solving instance mcf arcs c33 3 6 log
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|   600 |   522 |614593 | 990.3 |    78M |  31 |9804 |1259 |1526 | 986 |  2 |  35 |   0 | 4.645733e+05 | 7.186737e+05 |  54.70%|  38.13%
  200s|   700 |   622 |678219 | 939.6 |    79M |  31 |9804 |1259 |1518 |1159 |  1 |  35 |   0 | 4.687719e+05 | 7.186737e+05 |  53.31%|  38.84%
  217s|   800 |   716 |747324 | 908.5 |    80M |  33 |9804 |1259 |1517 |1356 |  2 |  38 |   0 | 4.733928e+05 | 7.186737e+05 |  51.81%|  39.73%
  237s|   900 |   812 |822777 | 891.4 |    82M |  33 |9804 |1260 |1528 |1611 |  2 |  40 |   0 | 4.805333e+05 | 7.186737e+05 |  49.56%|  40.94%
  250s|  1000 |   910 |876994 | 856.4 |    83M |  33 |9804 |1260 |1534 |1776 |  2 |  41 |   0 | 4.823277e+05 | 7.186737e+05 |  49.00%|  41.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|  1100 |  1008 |937262 | 833.3 |    83M |  33 |9804 |1261 |1520 |1939 |  0 |  42 |   0 | 4.845578e+05 | 7.186737e+05 |  48.32%|  41.72%
  278s|  1200 |  1106 |986298 | 804.7 |    83M |  33 |9804 |1262 |1529 |2082 |  2 |  43 |   0 | 4.848749e+05 | 7.186737e+05 |  48.22%|  41.83%
  293s|  1300 |  1204 |  1041k| 784.9 |    84M |  35 |9804 |1262 |1526 |2246 |  2 |  43 |   0 | 4.863441e+05 | 7.186737e+05 |  47.77%|  42.07%
  309s|  1400 |  1301 |  1105k| 774.8 |    84M |  35 |9804 |1262 |1533 |2454 |  2 |  44 |   0 | 4.882211e+05 | 7.186737e+05 |  47.20%|  42.56%
  346s|  1500 |  1397 |  1166k| 763.7 |    85M |  35 |9804 |1262 |1510 |2678 |  2 |  45 |   0 | 4.899508e+05 | 7.186737e+05 |  46.68%|  42.87%
  363s|  1600 |  1485 |  1235k| 759.6 |    86M |  35 |9804 |1263 |1539 |2931 |  1 |  46 |   0 | 4.915864e+05 | 7.186737e+05 |  46.19%|  43.85%
  382s|  1700 |  1574 |  1313k| 760.8 |    87M |  35 |9804 |1263 |1534 |3202 |  3 |  48 |   0 | 4.944072e+05 | 7.186737e+05 |  45.36%|  45.64%
  399s|  1800 |  1672 |  1380k| 755.6 |    87M |  35 |9804 |1263 |1538 |3374 |  2 |  49 |   0 | 4.949600e+05 | 7.186737e+05 |  45.20%|  45.76%
  417s|  1900 |  1769 |  1452k| 753.6 |    88M |  35 |9804 |1263 |1528 |3612 |  2 |  50 |   0 | 4.967480e+05 | 7.186737e+05 |  44.68%|  46.03%
  431s|  2000 |  1869 |  1510k| 744.9 |    88M |  35 |9804 |1263 |1538 |3771 |  2 |  50 |   0 | 4.967480e+05 | 7.186737e+05 |  44.68%|  46.03%
  446s|  2100 |  1964 |  1567k| 736.6 |    89M |  38 |9804 |1265 |1531 |3957 |  0 |  52 |   0 | 4.975858e+05 | 7.186737e+05 |  44.43%|  46.16%
  462s|  2200 |  2064 |  1634k| 733.7 |    90M |  38 |9804 |1265 |1538 |4181 |  2 |  52 |   0 | 4.984254e+05 | 7.186737e+05 |  44.19%|  46.30%
  483s|  2300 |  2162 |  1716k| 737.3 |    91M |  38 |9804 |1265 |1514 |4442 |  3 |  53 |   0 | 4.990800e+05 | 7.186737e+05 |  44.00%|  46.49%
  504s|  2400 |  2256 |  1800k| 741.7 |    91M |  38 |9804 |1266 |1530 |4700 |  3 |  54 |   0 | 5.012834e+05 | 7.186737e+05 |  43.37%|  46.87%
  519s|  2500 |  2353 |  1861k| 736.4 |    93M |  38 |9804 |1267 |1526 |4879 |  2 |  55 |   0 | 5.019361e+05 | 7.186737e+05 |  43.18%|  46.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s|  2600 |  2453 |  1923k| 731.8 |    93M |  39 |9804 |1267 |1519 |5070 |  2 |  55 |   0 | 5.021071e+05 | 7.186737e+05 |  43.13%|  47.01%
  550s|  2700 |  2551 |  1985k| 727.6 |    94M |  39 |9804 |1268 |1536 |5237 |  2 |  56 |   0 | 5.022967e+05 | 7.186737e+05 |  43.08%|  47.03%
  564s|  2800 |  2649 |  2042k| 722.0 |    94M |  43 |9804 |1268 |1545 |5413 |  2 |  57 |   0 | 5.030063e+05 | 7.186737e+05 |  42.88%|  47.16%
  587s|  2900 |  2745 |  2133k| 728.6 |    97M |  43 |9804 |1269 |1531 |5663 |  3 |  58 |   0 | 5.041877e+05 | 7.186737e+05 |  42.54%|  47.40%
  606s|  3000 |  2845 |  2210k| 730.0 |    97M |  43 |9804 |1269 |1538 |5874 |  1 |  58 |   0 | 5.043725e+05 | 7.186737e+05 |  42.49%|  47.45%
  625s|  3100 |  2931 |  2285k| 730.7 |    98M |  43 |9804 |1272 |1522 |6070 |  2 |  61 |   0 | 5.047619e+05 | 7.186737e+05 |  42.38%|  47.56%
  643s|  3200 |  3027 |  2356k| 729.9 |    98M |  43 |9804 |1273 |1537 |6257 |  2 |  62 |   0 | 5.047619e+05 | 7.186737e+05 |  42.38%|  47.56%
  662s|  3300 |  3127 |  2431k| 730.4 |    99M |  43 |9804 |1273 |1536 |6470 |  1 |  62 |   0 | 5.047619e+05 | 7.186737e+05 |  42.38%|  47.56%
  682s|  3400 |  3215 |  2512k| 733.0 |   101M |  43 |9804 |1273 |1533 |6689 |  2 |  62 |   0 | 5.057263e+05 | 7.186737e+05 |  42.11%|  48.61%
  701s|  3500 |  3313 |  2589k| 734.0 |   101M |  43 |9804 |1274 |1528 |6867 |  2 |  63 |   0 | 5.076603e+05 | 7.186737e+05 |  41.57%|  48.81%
  722s|  3600 |  3412 |  2670k| 736.1 |   102M |  43 |9804 |1274 |1539 |7078 |  3 |  63 |   0 | 5.081933e+05 | 7.186737e+05 |  41.42%|  48.91%
  745s|  3700 |  3505 |  2763k| 741.2 |   102M |  43 |9804 |1274 |1537 |7319 |  1 |  63 |   0 | 5.085838e+05 | 7.186737e+05 |  41.31%|  48.99%
  762s|  3800 |  3602 |  2833k| 740.1 |   103M |  43 |9804 |1274 |1523 |7486 |  3 |  63 |   0 | 5.089497e+05 | 7.186737e+05 |  41.21%|  49.06%
  780s|  3900 |  3697 |  2902k| 738.9 |   103M |  43 |9804 |1274 |1536 |7676 |  3 |  63 |   0 | 5.094482e+05 | 7.186737e+05 |  41.07%|  49.17%
  797s|  4000 |  3797 |  2968k| 737.0 |   105M |  43 |9804 |1274 |1533 |7857 |  2 |  63 |   0 | 5.096550e+05 | 7.186737e+05 |  41.01%|  49.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s|  4100 |  3897 |  3034k| 735.2 |   105M |  43 |9804 |1274 |1524 |8031 |  3 |  63 |   0 | 5.097254e+05 | 7.186737e+05 |  40.99%|  49.28%
  831s|  4200 |  3995 |  3099k| 733.1 |   106M |  43 |9804 |1274 |1534 |8217 |  1 |  63 |   0 | 5.101887e+05 | 7.186737e+05 |  40.86%|  49.34%
  848s|  4300 |  4095 |  3168k| 732.2 |   106M |  43 |9804 |1274 |1528 |8400 |  2 |  63 |   0 | 5.101887e+05 | 7.186737e+05 |  40.86%|  49.34%
  866s|  4400 |  4195 |  3240k| 731.9 |   108M |  43 |9804 |1274 |1536 |8587 |  4 |  63 |   0 | 5.101887e+05 | 7.186737e+05 |  40.86%|  49.34%
  881s|  4500 |  4291 |  3300k| 728.8 |   109M |  43 |9804 |1274 |1529 |8756 |  2 |  64 |   0 | 5.101887e+05 | 7.186737e+05 |  40.86%|  49.34%
  898s|  4600 |  4389 |  3367k| 727.5 |   111M |  43 |9804 |1274 |1538 |8956 |  2 |  65 |   0 | 5.101887e+05 | 7.186737e+05 |  40.86%|  49.34%
  938s|  4700 |  4489 |  3437k| 727.0 |   112M |  43 |9804 |1274 |1517 |9145 |  2 |  65 |   0 | 5.101887e+05 | 7.186737e+05 |  40.86%|  49.34%
  955s|  4800 |  4589 |  3508k| 726.7 |   113M |  43 |9804 |1274 |1538 |9356 |  2 |  65 |   0 | 5.113273e+05 | 7.186737e+05 |  40.55%|  49.52%
  973s|  4900 |  4686 |  3580k| 726.6 |   114M |  43 |9804 |1274 |1544 |9590 |  2 |  65 |   0 | 5.126120e+05 | 7.186737e+05 |  40.20%|  49.77%
  991s|  5000 |  4779 |  3654k| 726.7 |   115M |  43 |9804 |1275 |1532 |9813 |  2 |  66 |   0 | 5.129480e+05 | 7.186737e+05 |  40.11%|  49.86%
 1007s|  5100 |  4875 |  3715k| 724.5 |   117M |  43 |9804 |1276 |1559 |9993 |  3 |  68 |   0 | 5.129480e+05 | 7.186737e+05 |  40.11%|  49.86%
 1023s|  5200 |  4973 |  3778k| 722.7 |   117M |  44 |9804 |1277 |1537 |  10k|  2 |  69 |   0 | 5.129480e+05 | 7.186737e+05 |  40.11%|  49.86%
 1036s|  5300 |  5073 |  3828k| 718.5 |   118M |  44 |9804 |1277 |1521 |  10k|  3 |  69 |   0 | 5.129480e+05 | 7.186737e+05 |  40.11%|  49.86%
 1054s|  5400 |  5164 |  3900k| 718.5 |   118M |  44 |9804 |1278 |1544 |  10k|  2 |  70 |   0 | 5.144533e+05 | 7.186737e+05 |  39.70%|  50.15%
 1072s|  5500 |  5260 |  3974k| 718.8 |   119M |  44 |9804 |1279 |1527 |  10k|  2 |  71 |   0 | 5.146401e+05 | 7.186737e+05 |  39.65%|  50.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s|  5600 |  5358 |  4058k| 721.0 |   120M |  44 |9804 |1279 |1537 |  10k|  2 |  71 |   0 | 5.146401e+05 | 7.186737e+05 |  39.65%|  50.18%
 1111s|  5700 |  5458 |  4128k| 720.6 |   121M |  44 |9804 |1279 |1540 |  11k|  2 |  71 |   0 | 5.146401e+05 | 7.186737e+05 |  39.65%|  50.18%
 1128s|  5800 |  5554 |  4191k| 719.2 |   122M |  44 |9804 |1279 |1552 |  11k|  3 |  71 |   0 | 5.150138e+05 | 7.186737e+05 |  39.54%|  50.25%
 1146s|  5900 |  5647 |  4264k| 719.3 |   122M |  44 |9804 |1279 |1557 |  11k|  1 |  71 |   0 | 5.161108e+05 | 7.186737e+05 |  39.25%|  50.45%
 1164s|  6000 |  5747 |  4335k| 719.2 |   123M |  44 |9804 |1279 |1536 |  11k|  2 |  71 |   0 | 5.161438e+05 | 7.186737e+05 |  39.24%|  50.45%
 1178s|  6100 |  5845 |  4392k| 716.6 |   123M |  44 |9804 |1279 |1532 |  12k|  2 |  72 |   0 | 5.161438e+05 | 7.186737e+05 |  39.24%|  50.45%
 1194s|  6200 |  5945 |  4457k| 715.6 |   125M |  44 |9804 |1279 |1549 |  12k|  2 |  72 |   0 | 5.161438e+05 | 7.186737e+05 |  39.24%|  50.45%
 1214s|  6300 |  6042 |  4534k| 716.5 |   127M |  44 |9804 |1279 |1543 |  12k|  2 |  72 |   0 | 5.167125e+05 | 7.186737e+05 |  39.09%|  50.56%
 1232s|  6400 |  6138 |  4601k| 715.8 |   128M |  44 |9804 |1279 |1545 |  12k|  2 |  72 |   0 | 5.168513e+05 | 7.186737e+05 |  39.05%|  50.62%
 1250s|  6500 |  6236 |  4673k| 715.8 |   129M |  44 |9804 |1279 |1542 |  12k|  2 |  72 |   0 | 5.169591e+05 | 7.186737e+05 |  39.02%|  50.63%
 1267s|  6600 |  6332 |  4740k| 715.1 |   129M |  44 |9804 |1280 |1554 |  13k|  2 |  73 |   0 | 5.169591e+05 | 7.186737e+05 |  39.02%|  50.63%
 1282s|  6700 |  6431 |  4799k| 713.3 |   129M |  46 |9804 |1280 |1551 |  13k|  2 |  73 |   0 | 5.175323e+05 | 7.186737e+05 |  38.87%|  50.72%
 1301s|  6800 |  6527 |  4872k| 713.5 |   132M |  46 |9804 |1280 |1540 |  13k|  3 |  73 |   0 | 5.176751e+05 | 7.186737e+05 |  38.83%|  50.75%
 1317s|  6900 |  6627 |  4935k| 712.2 |   132M |  46 |9804 |1280 |1538 |  13k|  3 |  73 |   0 | 5.176751e+05 | 7.186737e+05 |  38.83%|  50.75%
 1331s|  7000 |  6723 |  4992k| 710.3 |   133M |  50 |9804 |1280 |1550 |  13k|  4 |  73 |   0 | 5.176751e+05 | 7.186737e+05 |  38.83%|  50.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s|  7100 |  6815 |  5068k| 710.9 |   133M |  50 |9804 |1281 |1537 |  13k|  2 |  74 |   0 | 5.179424e+05 | 7.186737e+05 |  38.76%|  50.79%
 1369s|  7200 |  6905 |  5142k| 711.4 |   134M |  50 |9804 |1283 |1539 |  14k|  4 |  76 |   0 | 5.182387e+05 | 7.186737e+05 |  38.68%|  50.86%
 1386s|  7300 |  6999 |  5209k| 710.8 |   135M |  50 |9804 |1285 |1548 |  14k|  2 |  78 |   0 | 5.185263e+05 | 7.186737e+05 |  38.60%|  50.91%
 1401s|  7400 |  7089 |  5270k| 709.5 |   136M |  50 |9804 |1286 |1532 |  14k|  2 |  79 |   0 | 5.186788e+05 | 7.186737e+05 |  38.56%|  50.96%
 1419s|  7500 |  7183 |  5340k| 709.3 |   137M |  50 |9804 |1287 |1549 |  14k|  2 |  80 |   0 | 5.188063e+05 | 7.186737e+05 |  38.52%|  50.97%
 1438s|  7600 |  7277 |  5414k| 709.7 |   138M |  50 |9804 |1287 |1540 |  14k|  2 |  80 |   0 | 5.189329e+05 | 7.186737e+05 |  38.49%|  50.99%
 1457s|  7700 |  7361 |  5492k| 710.6 |   138M |  50 |9804 |1288 |1547 |  15k|  2 |  81 |   0 | 5.191308e+05 | 7.186737e+05 |  38.44%|  51.00%
 1473s|  7800 |  7457 |  5554k| 709.5 |   139M |  50 |9804 |1288 |1537 |  15k|  3 |  81 |   0 | 5.191377e+05 | 7.186737e+05 |  38.44%|  51.01%
 1492s|  7900 |  7547 |  5628k| 709.8 |   141M |  50 |9804 |1288 |1544 |  15k|  1 |  81 |   0 | 5.192068e+05 | 7.186737e+05 |  38.42%|  51.03%
 1510s|  8000 |  7639 |  5697k| 709.5 |   141M |  50 |9804 |1289 |1539 |  15k|  2 |  82 |   0 | 5.192068e+05 | 7.186737e+05 |  38.42%|  51.03%
 1530s|  8100 |  7733 |  5779k| 710.9 |   143M |  50 |9804 |1289 |1539 |  15k|  2 |  82 |   0 | 5.194578e+05 | 7.186737e+05 |  38.35%|  51.08%
 1549s|  8200 |  7831 |  5854k| 711.4 |   143M |  50 |9804 |1289 |1536 |  16k|  4 |  82 |   0 | 5.196473e+05 | 7.186737e+05 |  38.30%|  51.12%
 1567s|  8300 |  7927 |  5924k| 711.3 |   144M |  50 |9804 |1290 |1545 |  16k|  2 |  83 |   0 | 5.196473e+05 | 7.186737e+05 |  38.30%|  51.12%
 1583s|  8400 |  8015 |  5990k| 710.7 |   145M |  50 |9804 |1290 |1546 |  16k|  2 |  83 |   0 | 5.197586e+05 | 7.186737e+05 |  38.27%|  51.13%
 1621s|  8500 |  8107 |  6060k| 710.6 |   146M |  50 |9804 |1290 |1550 |  16k|  2 |  83 |   0 | 5.199204e+05 | 7.186737e+05 |  38.23%|  51.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|  8600 |  8199 |  6117k| 708.9 |   147M |  50 |9804 |1291 |1541 |  16k|  2 |  84 |   0 | 5.202373e+05 | 7.186737e+05 |  38.14%|  51.27%
 1653s|  8700 |  8297 |  6188k| 708.9 |   147M |  50 |9804 |1292 |1531 |  16k|  2 |  85 |   0 | 5.202373e+05 | 7.186737e+05 |  38.14%|  51.29%
 1669s|  8800 |  8393 |  6248k| 707.7 |   148M |  50 |9804 |1294 |1519 |  17k|  4 |  87 |   0 | 5.207718e+05 | 7.186737e+05 |  38.00%|  51.34%
 1686s|  8900 |  8489 |  6318k| 707.6 |   148M |  50 |9804 |1294 |1556 |  17k|  2 |  87 |   0 | 5.207718e+05 | 7.186737e+05 |  38.00%|  51.35%
 1702s|  9000 |  8579 |  6380k| 706.7 |   150M |  50 |9804 |1294 |1534 |  17k|  2 |  87 |   0 | 5.211470e+05 | 7.186737e+05 |  37.90%|  51.41%
 1723s|  9100 |  8675 |  6460k| 707.7 |   151M |  50 |9804 |1294 |1540 |  17k|  2 |  87 |   0 | 5.211470e+05 | 7.186737e+05 |  37.90%|  51.41%
 1741s|  9200 |  8763 |  6532k| 707.9 |   152M |  50 |9804 |1295 |1544 |  17k|  2 |  88 |   0 | 5.215401e+05 | 7.186737e+05 |  37.80%|  51.47%
 1759s|  9300 |  8855 |  6604k| 707.9 |   153M |  50 |9804 |1295 |1548 |  18k|  2 |  88 |   0 | 5.218055e+05 | 7.186737e+05 |  37.73%|  51.51%
 1777s|  9400 |  8947 |  6672k| 707.6 |   154M |  50 |9804 |1295 |1547 |  18k|  2 |  89 |   0 | 5.218675e+05 | 7.186737e+05 |  37.71%|  51.53%
 1792s|  9500 |  9041 |  6733k| 706.6 |   155M |  50 |9804 |1296 |1544 |  18k|  2 |  91 |   0 | 5.220332e+05 | 7.186737e+05 |  37.67%|  51.56%
 1808s|  9600 |  9133 |  6796k| 705.8 |   157M |  50 |9804 |1296 |1552 |  18k|  2 |  91 |   0 | 5.221152e+05 | 7.186737e+05 |  37.65%|  51.58%
 1830s|  9700 |  9217 |  6879k| 707.1 |   158M |  50 |9804 |1297 |1542 |  18k|  2 |  92 |   0 | 5.221152e+05 | 7.186737e+05 |  37.65%|  51.58%
 1846s|  9800 |  9317 |  6943k| 706.4 |   159M |  50 |9804 |1297 |1553 |  18k|  2 |  92 |   0 | 5.221152e+05 | 7.186737e+05 |  37.65%|  51.58%
 1864s|  9900 |  9403 |  7016k| 706.6 |   160M |  50 |9804 |1297 |1551 |  19k|  2 |  92 |   0 | 5.223099e+05 | 7.186737e+05 |  37.60%|  51.61%
 1880s| 10000 |  9494 |  7081k| 706.0 |   161M |  50 |9804 |1297 |1537 |  19k|  2 |  92 |   0 | 5.225292e+05 | 7.186737e+05 |  37.54%|  51.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s| 10100 |  9592 |  7142k| 705.1 |   164M |  50 |9804 |1297 |1567 |  19k|  4 |  92 |   0 | 5.225292e+05 | 7.186737e+05 |  37.54%|  51.71%
 1914s| 10200 |  9688 |  7211k| 704.9 |   165M |  53 |9804 |1297 |1555 |  19k|  3 |  92 |   0 | 5.226064e+05 | 7.186737e+05 |  37.52%|  51.72%
 1930s| 10300 |  9784 |  7278k| 704.6 |   165M |  53 |9804 |1297 |1551 |  19k|  3 |  92 |   0 | 5.228466e+05 | 7.186737e+05 |  37.45%|  51.75%
 1948s| 10400 |  9878 |  7349k| 704.7 |   166M |  53 |9804 |1298 |1552 |  20k|  2 |  93 |   0 | 5.228466e+05 | 7.186737e+05 |  37.45%|  51.75%
 1965s| 10500 |  9972 |  7417k| 704.4 |   167M |  53 |9804 |1298 |1550 |  20k|  3 |  93 |   0 | 5.228466e+05 | 7.186737e+05 |  37.45%|  51.75%
 1979s| 10600 | 10070 |  7470k| 702.8 |   167M |  54 |9804 |1298 |1552 |  20k|  2 |  93 |   0 | 5.228466e+05 | 7.186737e+05 |  37.45%|  51.75%
 1996s| 10700 | 10164 |  7536k| 702.4 |   169M |  54 |9804 |1298 |1545 |  20k|  2 |  93 |   0 | 5.228999e+05 | 7.186737e+05 |  37.44%|  51.75%
 2011s| 10800 | 10264 |  7597k| 701.5 |   169M |  54 |9804 |1298 |1556 |  20k|  2 |  93 |   0 | 5.228999e+05 | 7.186737e+05 |  37.44%|  51.75%
 2027s| 10900 | 10356 |  7661k| 701.0 |   170M |  54 |9804 |1298 |1542 |  20k|  2 |  93 |   0 | 5.229394e+05 | 7.186737e+05 |  37.43%|  51.78%
 2043s| 11000 | 10450 |  7723k| 700.2 |   170M |  54 |9804 |1300 |1552 |  21k|  2 |  95 |   0 | 5.231277e+05 | 7.186737e+05 |  37.38%|  51.80%
 2059s| 11100 | 10544 |  7783k| 699.3 |   171M |  54 |9804 |1300 |1548 |  21k|  1 |  95 |   0 | 5.232594e+05 | 7.186737e+05 |  37.35%|  51.83%
 2075s| 11200 | 10630 |  7846k| 698.7 |   172M |  54 |9804 |1300 |1536 |  21k|  2 |  95 |   0 | 5.233211e+05 | 7.186737e+05 |  37.33%|  51.83%
 2094s| 11300 | 10724 |  7924k| 699.4 |   173M |  54 |9804 |1300 |1563 |  21k|  3 |  95 |   0 | 5.233482e+05 | 7.186737e+05 |  37.32%|  51.83%
 2111s| 11400 | 10816 |  7992k| 699.3 |   174M |  54 |9804 |1300 |1558 |  21k|  3 |  95 |   0 | 5.233686e+05 | 7.186737e+05 |  37.32%|  51.84%
 2128s| 11500 | 10912 |  8060k| 699.1 |   174M |  54 |9804 |1300 |1535 |  21k|  2 |  95 |   0 | 5.233686e+05 | 7.186737e+05 |  37.32%|  51.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s| 11600 | 11004 |  8119k| 698.2 |   176M |  54 |9804 |1301 |1545 |  22k|  3 |  96 |   0 | 5.234427e+05 | 7.186737e+05 |  37.30%|  51.88%
 2158s| 11700 | 11104 |  8177k| 697.2 |   176M |  54 |9804 |1301 |1548 |  22k|  2 |  96 |   0 | 5.234427e+05 | 7.186737e+05 |  37.30%|  51.88%
 2171s| 11800 | 11196 |  8231k| 695.9 |   178M |  54 |9804 |1301 |1542 |  22k|  2 |  96 |   0 | 5.235573e+05 | 7.186737e+05 |  37.27%|  51.89%
 2184s| 11900 | 11288 |  8279k| 694.0 |   179M |  54 |9804 |1301 |1548 |  22k|  2 |  96 |   0 | 5.236414e+05 | 7.186737e+05 |  37.25%|  51.89%
 2202s| 12000 | 11378 |  8353k| 694.4 |   180M |  54 |9804 |1301 |1542 |  22k|  1 |  96 |   0 | 5.237091e+05 | 7.186737e+05 |  37.23%|  51.91%
 2217s| 12100 | 11470 |  8417k| 694.0 |   181M |  54 |9804 |1301 |1549 |  22k|  2 |  96 |   0 | 5.237667e+05 | 7.186737e+05 |  37.21%|  51.92%
 2234s| 12200 | 11566 |  8480k| 693.4 |   182M |  54 |9804 |1301 |1546 |  23k|  2 |  96 |   0 | 5.238691e+05 | 7.186737e+05 |  37.19%|  51.94%
 2250s| 12300 | 11656 |  8545k| 693.1 |   183M |  54 |9804 |1303 |1558 |  23k|  2 |  98 |   0 | 5.239532e+05 | 7.186737e+05 |  37.16%|  51.96%
 2267s| 12400 | 11750 |  8613k| 693.0 |   185M |  54 |9804 |1303 |1545 |  23k|  2 |  98 |   0 | 5.241025e+05 | 7.186737e+05 |  37.12%|  51.98%
 2283s| 12500 | 11846 |  8673k| 692.2 |   186M |  54 |9804 |1304 |1546 |  23k|  2 |  99 |   0 | 5.242669e+05 | 7.186737e+05 |  37.08%|  52.03%
 2300s| 12600 | 11940 |  8741k| 692.1 |   186M |  54 |9804 |1304 |1545 |  23k|  3 |  99 |   0 | 5.243481e+05 | 7.186737e+05 |  37.06%|  52.04%
 2316s| 12700 | 12034 |  8803k| 691.6 |   186M |  54 |9804 |1305 |1550 |  24k|  2 | 100 |   0 | 5.243912e+05 | 7.186737e+05 |  37.05%|  52.04%
