solving instance mcf arcs c43 3 6 sinabc2
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|     1 |     0 |157317 |     - |    94M |   0 |  13k|1408 |2349 | 747 | 15 |   0 |   0 | 8.961386e+04 | 3.394818e+05 | 278.83%| unknown
  164s|     1 |     0 |157318 |     - |    94M |   0 |  13k|1408 |2350 | 748 | 16 |   0 |   0 | 8.961386e+04 | 3.394818e+05 | 278.83%| unknown
  164s|     1 |     2 |157318 |     - |    95M |   0 |  13k|1408 |2350 | 748 | 17 |   0 |   0 | 8.961386e+04 | 3.394818e+05 | 278.83%| unknown
  217s|   100 |   101 |273562 |2440.6 |   104M |  15 |  13k|1408 |2615 |9248 |  6 |   0 |   0 | 9.544008e+04 | 3.394818e+05 | 255.70%| unknown
  273s|   200 |   201 |393964 |1819.2 |   107M |  17 |  13k|1408 |2677 |  15k|  7 |   0 |   0 | 9.697113e+04 | 3.394818e+05 | 250.09%| unknown
  331s|   300 |   301 |521335 |1636.8 |   111M |  17 |  13k|1408 |2779 |  22k| 10 |   0 |   0 | 9.738530e+04 | 3.394818e+05 | 248.60%| unknown
  399s|   400 |   401 |673860 |1608.8 |   114M |  19 |  13k|1408 |2628 |  29k|  9 |   0 |   0 | 9.833161e+04 | 3.394818e+05 | 245.24%| unknown
  475s|   500 |   501 |845119 |1629.6 |   117M |  19 |  13k|1408 |2704 |  36k|  7 |   0 |   0 | 9.899655e+04 | 3.394818e+05 | 242.92%| unknown
  551s|   600 |   601 |  1018k|1646.9 |   119M |  19 |  13k|1408 |2547 |  44k|  9 |   0 |   0 | 9.950637e+04 | 3.394818e+05 | 241.17%| unknown
  643s|   700 |   701 |  1234k|1720.1 |   124M |  21 |  13k|1408 |2794 |  52k|  9 |   0 |   0 | 1.002170e+05 | 3.394818e+05 | 238.75%| unknown
  722s|   800 |   801 |  1418k|1734.8 |   128M |  21 |  13k|1408 |2688 |  60k|  4 |   0 |   0 | 1.005971e+05 | 3.394818e+05 | 237.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|   900 |   901 |  1599k|1743.4 |   130M |  23 |  13k|1408 |2714 |  67k|  7 |   0 |   0 | 1.008550e+05 | 3.394818e+05 | 236.60%| unknown
  876s|  1000 |  1001 |  1769k|1738.9 |   133M |  23 |  13k|1408 |2681 |  74k|  8 |   0 |   0 | 1.015257e+05 | 3.394818e+05 | 234.38%| unknown
  952s|  1100 |  1101 |  1942k|1738.2 |   136M |  23 |  13k|1408 |2837 |  81k|  6 |   0 |   0 | 1.017619e+05 | 3.394818e+05 | 233.60%| unknown
 1088s|  1200 |  1201 |  2109k|1733.0 |   138M |  23 |  13k|1408 |2855 |  88k|  8 |   0 |   0 | 1.022612e+05 | 3.394818e+05 | 231.98%| unknown
 1164s|  1300 |  1301 |  2278k|1729.8 |   139M |  23 |  13k|1408 |2759 |  95k|  6 |   0 |   0 | 1.024647e+05 | 3.394818e+05 | 231.32%| unknown
 1244s|  1400 |  1401 |  2459k|1735.0 |   143M |  23 |  13k|1408 |2760 | 102k|  9 |   0 |   0 | 1.026561e+05 | 3.394818e+05 | 230.70%| unknown
 1318s|  1500 |  1501 |  2623k|1728.8 |   146M |  23 |  13k|1408 |2847 | 108k|  8 |   0 |   0 | 1.028978e+05 | 3.394818e+05 | 229.92%| unknown
 1395s|  1600 |  1601 |  2796k|1728.9 |   149M |  25 |  13k|1408 |2664 | 116k| 11 |   0 |   0 | 1.030044e+05 | 3.394818e+05 | 229.58%| unknown
 1474s|  1700 |  1701 |  2976k|1733.1 |   153M |  25 |  13k|1408 |2862 | 123k|  5 |   0 |   0 | 1.030044e+05 | 3.394818e+05 | 229.58%| unknown
 1551s|  1800 |  1801 |  3145k|1730.9 |   154M |  26 |  13k|1408 |2597 | 130k|  6 |   0 |   0 | 1.036052e+05 | 3.394818e+05 | 227.67%| unknown
 1636s|  1900 |  1901 |  3335k|1739.7 |   157M |  26 |  13k|1408 |2853 | 137k|  7 |   0 |   0 | 1.036052e+05 | 3.394818e+05 | 227.67%| unknown
 1717s|  2000 |  2001 |  3515k|1742.8 |   160M |  26 |  13k|1408 |2792 | 143k|  6 |   0 |   0 | 1.037322e+05 | 3.394818e+05 | 227.27%| unknown
 1797s|  2100 |  2101 |  3690k|1742.9 |   164M |  26 |  13k|1408 |2758 | 150k|  7 |   0 |   0 | 1.037787e+05 | 3.394818e+05 | 227.12%| unknown
 1873s|  2200 |  2201 |  3856k|1739.2 |   166M |  27 |  13k|1408 |2736 | 156k|  7 |   0 |   0 | 1.044014e+05 | 3.394818e+05 | 225.17%| unknown
 1953s|  2300 |  2301 |  4029k|1739.0 |   168M |  27 |  13k|1408 |2730 | 162k| 10 |   0 |   0 | 1.044014e+05 | 3.394818e+05 | 225.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s|  2400 |  2401 |  4204k|1739.1 |   171M |  27 |  13k|1408 |2760 | 169k|  7 |   0 |   0 | 1.044318e+05 | 3.394818e+05 | 225.08%| unknown
 2117s|  2500 |  2501 |  4397k|1746.8 |   174M |  27 |  13k|1408 |2790 | 177k| 11 |   0 |   0 | 1.047231e+05 | 3.394818e+05 | 224.17%| unknown
 2203s|  2600 |  2601 |  4585k|1751.9 |   177M |  27 |  13k|1408 |2865 | 184k|  8 |   0 |   0 | 1.047231e+05 | 3.394818e+05 | 224.17%| unknown
 2277s|  2700 |  2701 |  4750k|1748.2 |   180M |  27 |  13k|1408 |2766 | 191k|  7 |   0 |   0 | 1.047231e+05 | 3.394818e+05 | 224.17%| unknown
 2363s|  2800 |  2801 |  4942k|1754.3 |   182M |  27 |  13k|1408 |2836 | 199k|  8 |   0 |   0 | 1.049357e+05 | 3.394818e+05 | 223.51%| unknown
 2445s|  2900 |  2901 |  5120k|1755.4 |   186M |  27 |  13k|1408 |2871 | 205k|  8 |   0 |   0 | 1.053216e+05 | 3.394818e+05 | 222.33%| unknown
 2527s|  3000 |  3001 |  5305k|1758.4 |   189M |  27 |  13k|1408 |2810 | 213k|  8 |   0 |   0 | 1.057345e+05 | 3.394818e+05 | 221.07%| unknown
 2603s|  3100 |  3101 |  5474k|1756.1 |   191M |  27 |  13k|1408 |2922 | 219k|  8 |   0 |   0 | 1.057345e+05 | 3.394818e+05 | 221.07%| unknown
 2685s|  3200 |  3201 |  5656k|1758.2 |   194M |  27 |  13k|1408 |2809 | 227k|  8 |   0 |   0 | 1.057345e+05 | 3.394818e+05 | 221.07%| unknown
 2770s|  3300 |  3301 |  5844k|1762.0 |   196M |  27 |  13k|1408 |2733 | 234k|  6 |   0 |   0 | 1.058745e+05 | 3.394818e+05 | 220.65%| unknown
 2850s|  3400 |  3401 |  6021k|1762.1 |   199M |  27 |  13k|1408 |2772 | 240k|  8 |   0 |   0 | 1.061753e+05 | 3.394818e+05 | 219.74%| unknown
 2931s|  3500 |  3501 |  6200k|1763.0 |   201M |  27 |  13k|1408 |2896 | 247k| 11 |   0 |   0 | 1.061753e+05 | 3.394818e+05 | 219.74%| unknown
 3012s|  3600 |  3601 |  6382k|1764.6 |   206M |  27 |  13k|1408 |2608 | 254k|  6 |   0 |   0 | 1.064008e+05 | 3.394818e+05 | 219.06%| unknown
 3094s|  3700 |  3701 |  6563k|1765.8 |   210M |  28 |  13k|1408 |2885 | 261k|  6 |   0 |   0 | 1.064130e+05 | 3.394818e+05 | 219.02%| unknown
 3177s|  3800 |  3801 |  6749k|1768.1 |   212M |  28 |  13k|1408 |2836 | 268k|  6 |   0 |   0 | 1.064130e+05 | 3.394818e+05 | 219.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s|  3900 |  3901 |  6904k|1762.7 |   214M |  28 |  13k|1408 |3005 | 274k| 10 |   0 |   0 | 1.070291e+05 | 3.394818e+05 | 217.19%| unknown
 3327s|  4000 |  4001 |  7075k|1761.4 |   217M |  28 |  13k|1408 |3094 | 281k|  7 |   0 |   0 | 1.070297e+05 | 3.394818e+05 | 217.18%| unknown
 3410s|  4100 |  4101 |  7258k|1763.1 |   219M |  28 |  13k|1408 |2675 | 288k|  7 |   0 |   0 | 1.070297e+05 | 3.394818e+05 | 217.18%| unknown
 3491s|  4200 |  4201 |  7438k|1763.8 |   223M |  28 |  13k|1408 |2930 | 295k|  8 |   0 |   0 | 1.072133e+05 | 3.394818e+05 | 216.64%| unknown
 3578s|  4300 |  4301 |  7631k|1767.8 |   225M |  28 |  13k|1408 |2775 | 302k|  6 |   0 |   0 | 1.073015e+05 | 3.394818e+05 | 216.38%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 4330
Primal Bound       : +3.39481801663140e+05 (4 solutions)
Dual Bound         : +1.07301522963185e+05
Gap                : 216.38 %
primal_bound = 339481.80166313966, dual_bound = 107301.52296318504, gap = 68.39255523049863, time = 3602.09
