solving instance mcf arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 345 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 346 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1454 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 346 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1547 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|  6400 |  6343 |  2602k| 401.3 |   218M |  39 |1597 | 586 |1630 | 649k|  4 |  32 | 867 | 9.424864e+03 | 1.925708e+04 | 104.32%| unknown
  336s|  6500 |  6439 |  2643k| 401.4 |   219M |  39 |1597 | 585 |1776 | 660k|  5 |  32 | 877 | 9.442763e+03 | 1.925708e+04 | 103.93%| unknown
  340s|  6600 |  6539 |  2681k| 401.0 |   222M |  39 |1597 | 585 |1706 | 670k|  6 |  32 | 882 | 9.446709e+03 | 1.925708e+04 | 103.85%| unknown
  345s|  6700 |  6639 |  2718k| 400.6 |   226M |  39 |1597 | 586 |1434 | 680k|  4 |  34 | 886 | 9.450279e+03 | 1.925708e+04 | 103.77%| unknown
  349s|  6800 |  6739 |  2752k| 399.7 |   229M |  39 |1597 | 587 |1716 | 689k|  3 |  35 | 894 | 9.462995e+03 | 1.925708e+04 | 103.50%| unknown
  354s|  6900 |  6839 |  2791k| 399.6 |   233M |  39 |1597 | 588 |1832 | 700k|  7 |  36 | 897 | 9.464281e+03 | 1.925708e+04 | 103.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|  7000 |  6939 |  2819k| 397.8 |   233M |  39 |1597 | 587 |1586 | 708k|  4 |  36 | 912 | 9.464281e+03 | 1.925708e+04 | 103.47%| unknown
  362s|  7100 |  7039 |  2855k| 397.3 |   235M |  39 |1597 | 586 |1541 | 718k|  5 |  36 | 916 | 9.464957e+03 | 1.925708e+04 | 103.46%| unknown
  365s|  7200 |  7139 |  2884k| 395.7 |   237M |  39 |1597 | 586 |1918 | 726k| 10 |  36 | 922 | 9.464957e+03 | 1.925708e+04 | 103.46%| unknown
  369s|  7300 |  7239 |  2917k| 394.9 |   238M |  39 |1597 | 585 |1600 | 736k|  7 |  36 | 927 | 9.464957e+03 | 1.925708e+04 | 103.46%| unknown
  375s|  7400 |  7339 |  2965k| 396.1 |   243M |  39 |1597 | 584 |1682 | 747k| 10 |  36 | 930 | 9.473338e+03 | 1.925708e+04 | 103.28%| unknown
  379s|  7500 |  7439 |  3007k| 396.3 |   246M |  39 |1597 | 584 |1748 | 757k|  2 |  36 | 938 | 9.473338e+03 | 1.925708e+04 | 103.28%| unknown
  384s|  7600 |  7539 |  3049k| 396.6 |   248M |  39 |1597 | 584 |1750 | 766k|  4 |  36 | 943 | 9.479172e+03 | 1.925708e+04 | 103.15%| unknown
  388s|  7700 |  7639 |  3082k| 395.8 |   251M |  39 |1597 | 584 |1572 | 776k|  2 |  36 | 947 | 9.489124e+03 | 1.925708e+04 | 102.94%| unknown
  392s|  7800 |  7739 |  3114k| 394.8 |   255M |  39 |1597 | 586 |1663 | 784k| 11 |  38 | 953 | 9.490823e+03 | 1.925708e+04 | 102.90%| unknown
  397s|  7900 |  7837 |  3154k| 394.9 |   258M |  39 |1597 | 586 |1758 | 794k| 10 |  38 | 958 | 9.493027e+03 | 1.925708e+04 | 102.85%| unknown
  402s|  8000 |  7935 |  3199k| 395.6 |   260M |  39 |1597 | 588 |1638 | 804k|  7 |  40 | 965 | 9.501307e+03 | 1.925708e+04 | 102.68%| unknown
  407s|  8100 |  8035 |  3241k| 395.9 |   266M |  39 |1597 | 587 |1679 | 813k|  4 |  40 | 966 | 9.501307e+03 | 1.925708e+04 | 102.68%| unknown
  412s|  8200 |  8131 |  3283k| 396.1 |   268M |  39 |1597 | 586 |1673 | 823k|  3 |  40 | 972 | 9.503538e+03 | 1.925708e+04 | 102.63%| unknown
  417s|  8300 |  8231 |  3320k| 395.9 |   269M |  40 |1597 | 585 |1665 | 832k|  5 |  40 | 975 | 9.503538e+03 | 1.925708e+04 | 102.63%| unknown
  421s|  8400 |  8329 |  3354k| 395.3 |   272M |  42 |1597 | 585 |1603 | 841k|  7 |  40 | 977 | 9.503538e+03 | 1.925708e+04 | 102.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s|  8500 |  8425 |  3395k| 395.4 |   275M |  42 |1597 | 585 |1471 | 850k|  3 |  41 | 982 | 9.503538e+03 | 1.925708e+04 | 102.63%| unknown
  431s|  8600 |  8525 |  3438k| 395.8 |   276M |  42 |1597 | 584 |1657 | 861k|  4 |  41 | 986 | 9.503538e+03 | 1.925708e+04 | 102.63%| unknown
  435s|  8700 |  8625 |  3475k| 395.5 |   278M |  42 |1597 | 586 |1447 | 872k|  2 |  43 | 989 | 9.503538e+03 | 1.925708e+04 | 102.63%| unknown
  440s|  8800 |  8725 |  3514k| 395.4 |   280M |  42 |1597 | 586 |1471 | 882k|  2 |  43 | 993 | 9.503538e+03 | 1.925708e+04 | 102.63%| unknown
  443s|  8900 |  8825 |  3538k| 393.6 |   282M |  42 |1597 | 586 |1845 | 889k|  4 |  43 | 998 | 9.506124e+03 | 1.925708e+04 | 102.58%| unknown
  447s|  9000 |  8925 |  3571k| 393.0 |   286M |  42 |1597 | 585 |1752 | 898k|  4 |  43 |1004 | 9.515391e+03 | 1.925708e+04 | 102.38%| unknown
  451s|  9100 |  9025 |  3607k| 392.6 |   289M |  42 |1597 | 587 |1452 | 907k|  5 |  46 |1009 | 9.515391e+03 | 1.925708e+04 | 102.38%| unknown
  456s|  9200 |  9125 |  3642k| 392.2 |   291M |  42 |1597 | 587 |1857 | 917k| 10 |  46 |1009 | 9.515391e+03 | 1.925708e+04 | 102.38%| unknown
  461s|  9300 |  9225 |  3680k| 392.0 |   295M |  42 |1597 | 587 |1496 | 927k|  6 |  47 |1012 | 9.515391e+03 | 1.925708e+04 | 102.38%| unknown
  465s|  9400 |  9323 |  3716k| 391.6 |   297M |  42 |1597 | 586 |1675 | 936k|  5 |  47 |1019 | 9.516431e+03 | 1.925708e+04 | 102.36%| unknown
  469s|  9500 |  9423 |  3750k| 391.1 |   298M |  42 |1597 | 585 |1699 | 946k|  2 |  47 |1024 | 9.517785e+03 | 1.925708e+04 | 102.33%| unknown
  474s|  9600 |  9523 |  3794k| 391.7 |   301M |  42 |1597 | 584 |1727 | 957k|  5 |  47 |1028 | 9.517785e+03 | 1.925708e+04 | 102.33%| unknown
  479s|  9700 |  9617 |  3832k| 391.5 |   309M |  42 |1597 | 586 |1856 | 967k|  7 |  49 |1029 | 9.518905e+03 | 1.925708e+04 | 102.30%| unknown
  485s|  9800 |  9715 |  3886k| 393.1 |   311M |  42 |1597 | 586 |1604 | 978k|  5 |  49 |1039 | 9.518905e+03 | 1.925708e+04 | 102.30%| unknown
  490s|  9900 |  9813 |  3923k| 392.8 |   312M |  42 |1597 | 585 |1758 | 987k|  4 |  49 |1045 | 9.518905e+03 | 1.925708e+04 | 102.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s| 10000 |  9911 |  3958k| 392.3 |   313M |  42 |1597 | 584 |1765 | 995k|  4 |  49 |1053 | 9.519431e+03 | 1.925708e+04 | 102.29%| unknown
  499s| 10100 | 10007 |  4003k| 393.0 |   317M |  42 |1597 | 584 |1791 |1006k|  8 |  50 |1058 | 9.529102e+03 | 1.925708e+04 | 102.09%| unknown
  504s| 10200 | 10105 |  4050k| 393.7 |   320M |  42 |1597 | 584 |1657 |1017k|  6 |  50 |1063 | 9.530738e+03 | 1.925708e+04 | 102.05%| unknown
  509s| 10300 | 10205 |  4086k| 393.4 |   322M |  42 |1597 | 584 |1812 |1028k|  8 |  50 |1068 | 9.530738e+03 | 1.925708e+04 | 102.05%| unknown
  514s| 10400 | 10305 |  4126k| 393.5 |   325M |  42 |1597 | 584 |1756 |1038k|  3 |  50 |1072 | 9.531528e+03 | 1.925708e+04 | 102.04%| unknown
  519s| 10500 | 10403 |  4179k| 394.8 |   325M |  42 |1597 | 585 |1740 |1048k|  2 |  51 |1076 | 9.531528e+03 | 1.925708e+04 | 102.04%| unknown
  523s| 10600 | 10503 |  4209k| 393.8 |   327M |  42 |1597 | 585 |1892 |1056k|  7 |  51 |1086 | 9.533590e+03 | 1.925708e+04 | 101.99%| unknown
  528s| 10700 | 10603 |  4247k| 393.7 |   329M |  42 |1597 | 586 |1622 |1067k|  4 |  52 |1089 | 9.536978e+03 | 1.925708e+04 | 101.92%| unknown
  531s| 10800 | 10703 |  4274k| 392.5 |   331M |  42 |1597 | 586 |2003 |1074k|  4 |  52 |1098 | 9.537686e+03 | 1.925708e+04 | 101.91%| unknown
  535s| 10900 | 10803 |  4306k| 391.9 |   335M |  42 |1597 | 586 |1472 |1083k|  4 |  52 |1102 | 9.542982e+03 | 1.925708e+04 | 101.79%| unknown
  541s| 11000 | 10903 |  4344k| 391.8 |   336M |  42 |1597 | 585 |1597 |1094k|  2 |  52 |1104 | 9.542987e+03 | 1.925708e+04 | 101.79%| unknown
  545s| 11100 | 11003 |  4376k| 391.2 |   339M |  42 |1597 | 585 |1499 |1104k|  5 |  52 |1109 | 9.548669e+03 | 1.925708e+04 | 101.67%| unknown
  550s| 11200 | 11103 |  4419k| 391.5 |   340M |  42 |1597 | 585 |1628 |1115k|  2 |  52 |1117 | 9.548937e+03 | 1.925708e+04 | 101.67%| unknown
  558s| 11300 | 11203 |  4462k| 391.9 |   346M |  42 |1597 | 585 |1735 |1125k|  2 |  52 |1121 | 9.548937e+03 | 1.925708e+04 | 101.67%| unknown
  562s| 11400 | 11303 |  4500k| 391.7 |   348M |  42 |1597 | 585 |1807 |1134k|  6 |  52 |1131 | 9.555798e+03 | 1.925708e+04 | 101.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 11500 | 11403 |  4544k| 392.2 |   351M |  42 |1597 | 586 |1564 |1145k|  5 |  54 |1136 | 9.556715e+03 | 1.925708e+04 | 101.50%| unknown
  572s| 11600 | 11503 |  4580k| 391.8 |   358M |  42 |1597 | 586 |1439 |1154k|  5 |  54 |1137 | 9.561213e+03 | 1.925708e+04 | 101.41%| unknown
  577s| 11700 | 11603 |  4622k| 392.1 |   359M |  42 |1597 | 586 |1952 |1165k|  9 |  54 |1139 | 9.561213e+03 | 1.925708e+04 | 101.41%| unknown
  581s| 11800 | 11701 |  4659k| 391.9 |   363M |  42 |1597 | 587 |1631 |1173k|  6 |  56 |1141 | 9.573153e+03 | 1.925708e+04 | 101.16%| unknown
  585s| 11900 | 11797 |  4698k| 391.9 |   365M |  42 |1597 | 587 |1753 |1182k|  3 |  56 |1145 | 9.576279e+03 | 1.925708e+04 | 101.09%| unknown
  589s| 12000 | 11897 |  4724k| 390.8 |   366M |  42 |1597 | 587 |1442 |1190k|  2 |  56 |1149 | 9.576279e+03 | 1.925708e+04 | 101.09%| unknown
  592s| 12100 | 11997 |  4755k| 390.1 |   367M |  42 |1597 | 586 |1868 |1200k| 12 |  56 |1153 | 9.576279e+03 | 1.925708e+04 | 101.09%| unknown
  597s| 12200 | 12097 |  4790k| 389.8 |   372M |  42 |1597 | 586 |1543 |1209k|  2 |  56 |1155 | 9.576872e+03 | 1.925708e+04 | 101.08%| unknown
  601s| 12300 | 12197 |  4827k| 389.6 |   373M |  42 |1597 | 587 |1712 |1219k|  8 |  58 |1159 | 9.576872e+03 | 1.925708e+04 | 101.08%| unknown
  606s| 12400 | 12297 |  4871k| 390.0 |   375M |  42 |1597 | 587 |1552 |1229k|  2 |  58 |1161 | 9.576919e+03 | 1.925708e+04 | 101.08%| unknown
  611s| 12500 | 12393 |  4917k| 390.6 |   377M |  42 |1597 | 587 |1864 |1240k|  2 |  58 |1162 | 9.576919e+03 | 1.925708e+04 | 101.08%| unknown
  616s| 12600 | 12491 |  4959k| 390.8 |   379M |  42 |1597 | 587 |1872 |1251k| 11 |  58 |1163 | 9.582581e+03 | 1.925708e+04 | 100.96%| unknown
  621s| 12700 | 12587 |  5001k| 391.1 |   379M |  42 |1597 | 589 |1739 |1263k| 12 |  60 |1166 | 9.587314e+03 | 1.925708e+04 | 100.86%| unknown
  626s| 12800 | 12687 |  5048k| 391.7 |   381M |  42 |1597 | 589 |1538 |1275k|  5 |  61 |1172 | 9.587314e+03 | 1.925708e+04 | 100.86%| unknown
  631s| 12900 | 12787 |  5085k| 391.6 |   384M |  42 |1597 | 589 |1385 |1284k|  4 |  61 |1182 | 9.588278e+03 | 1.925708e+04 | 100.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s| 13000 | 12887 |  5114k| 390.8 |   386M |  42 |1597 | 587 |1666 |1293k|  6 |  61 |1189 | 9.589618e+03 | 1.925708e+04 | 100.81%| unknown
  638s| 13100 | 12987 |  5156k| 390.9 |   390M |  42 |1597 | 587 |1748 |1305k|  6 |  61 |1191 | 9.592190e+03 | 1.925708e+04 | 100.76%| unknown
  644s| 13200 | 13087 |  5203k| 391.6 |   393M |  42 |1597 | 587 |1530 |1316k|  5 |  61 |1192 | 9.597668e+03 | 1.925708e+04 | 100.64%| unknown
  648s| 13300 | 13181 |  5239k| 391.3 |   397M |  42 |1597 | 586 |1667 |1325k|  2 |  61 |1198 | 9.597719e+03 | 1.925708e+04 | 100.64%| unknown
  653s| 13400 | 13279 |  5285k| 391.8 |   402M |  42 |1597 | 590 |1580 |1334k|  2 |  66 |1204 | 9.597719e+03 | 1.925708e+04 | 100.64%| unknown
  657s| 13500 | 13379 |  5323k| 391.7 |   404M |  42 |1597 | 591 |1809 |1344k| 11 |  67 |1208 | 9.597863e+03 | 1.925708e+04 | 100.64%| unknown
  661s| 13600 | 13479 |  5356k| 391.3 |   407M |  42 |1597 | 591 |1622 |1354k|  3 |  67 |1216 | 9.597863e+03 | 1.925708e+04 | 100.64%| unknown
  665s| 13700 | 13579 |  5384k| 390.5 |   409M |  42 |1597 | 591 |1729 |1362k|  9 |  67 |1222 | 9.597863e+03 | 1.925708e+04 | 100.64%| unknown
  669s| 13800 | 13679 |  5422k| 390.4 |   411M |  42 |1597 | 590 |1796 |1371k|  5 |  67 |1225 | 9.597863e+03 | 1.925708e+04 | 100.64%| unknown
  673s| 13900 | 13779 |  5460k| 390.3 |   420M |  43 |1597 | 589 |1659 |1380k|  5 |  68 |1229 | 9.597863e+03 | 1.925708e+04 | 100.64%| unknown
  677s| 14000 | 13879 |  5496k| 390.1 |   422M |  43 |1597 | 589 |1907 |1390k|  6 |  68 |1232 | 9.597863e+03 | 1.925708e+04 | 100.64%| unknown
  682s| 14100 | 13977 |  5540k| 390.5 |   425M |  43 |1597 | 590 |1477 |1400k|  6 |  69 |1240 | 9.597863e+03 | 1.925708e+04 | 100.64%| unknown
  688s| 14200 | 14077 |  5594k| 391.6 |   429M |  43 |1597 | 589 |1761 |1411k|  8 |  69 |1243 | 9.597863e+03 | 1.925708e+04 | 100.64%| unknown
  692s| 14300 | 14177 |  5626k| 391.0 |   434M |  43 |1597 | 589 |1683 |1419k|  8 |  69 |1249 | 9.600639e+03 | 1.925708e+04 | 100.58%| unknown
  697s| 14400 | 14275 |  5669k| 391.3 |   437M |  43 |1597 | 589 |2008 |1430k|  2 |  69 |1249 | 9.601443e+03 | 1.925708e+04 | 100.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 14500 | 14375 |  5703k| 390.9 |   437M |  43 |1597 | 589 |1468 |1439k|  3 |  69 |1252 | 9.603753e+03 | 1.925708e+04 | 100.52%| unknown
  704s| 14600 | 14475 |  5731k| 390.2 |   439M |  43 |1597 | 589 |1788 |1446k|  3 |  69 |1258 | 9.606154e+03 | 1.925708e+04 | 100.47%| unknown
  708s| 14700 | 14575 |  5762k| 389.6 |   445M |  43 |1597 | 587 |1670 |1456k|  3 |  69 |1258 | 9.606154e+03 | 1.925708e+04 | 100.47%| unknown
  712s| 14800 | 14671 |  5797k| 389.4 |   446M |  43 |1597 | 587 |1846 |1466k|  3 |  69 |1258 | 9.607062e+03 | 1.925708e+04 | 100.45%| unknown
  716s| 14900 | 14771 |  5829k| 388.9 |   449M |  43 |1597 | 587 |1696 |1474k|  4 |  69 |1258 | 9.607062e+03 | 1.925708e+04 | 100.45%| unknown
  721s| 15000 | 14871 |  5871k| 389.1 |   450M |  43 |1597 | 586 |1468 |1484k|  2 |  69 |1266 | 9.607485e+03 | 1.925708e+04 | 100.44%| unknown
  725s| 15100 | 14969 |  5907k| 388.9 |   451M |  43 |1597 | 586 |1800 |1493k| 10 |  69 |1270 | 9.609427e+03 | 1.925708e+04 | 100.40%| unknown
  729s| 15200 | 15069 |  5945k| 388.8 |   453M |  43 |1597 | 586 |1565 |1504k|  6 |  69 |1272 | 9.611205e+03 | 1.925708e+04 | 100.36%| unknown
  734s| 15300 | 15169 |  5985k| 388.9 |   456M |  43 |1597 | 586 |1312 |1515k|  2 |  69 |1278 | 9.611205e+03 | 1.925708e+04 | 100.36%| unknown
  739s| 15400 | 15267 |  6028k| 389.2 |   457M |  43 |1597 | 586 |1771 |1525k|  8 |  69 |1284 | 9.618895e+03 | 1.925708e+04 | 100.20%| unknown
  743s| 15500 | 15367 |  6063k| 388.9 |   458M |  43 |1597 | 586 |1759 |1533k|  4 |  69 |1285 | 9.621675e+03 | 1.925708e+04 | 100.14%| unknown
  748s| 15600 | 15463 |  6105k| 389.1 |   460M |  43 |1597 | 586 |1843 |1543k|  8 |  69 |1291 | 9.621981e+03 | 1.925708e+04 | 100.14%| unknown
  752s| 15700 | 15563 |  6145k| 389.2 |   462M |  43 |1597 | 586 |1371 |1552k|  2 |  69 |1297 | 9.622403e+03 | 1.925708e+04 | 100.13%| unknown
  756s| 15800 | 15663 |  6176k| 388.7 |   464M |  43 |1597 | 586 |1989 |1561k|  9 |  69 |1305 | 9.627194e+03 | 1.925708e+04 | 100.03%| unknown
  759s| 15900 | 15763 |  6203k| 388.0 |   468M |  43 |1597 | 586 |1697 |1568k|  2 |  69 |1309 | 9.627588e+03 | 1.925708e+04 | 100.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 16000 | 15863 |  6242k| 388.0 |   469M |  43 |1597 | 586 |1526 |1579k|  3 |  69 |1312 | 9.628392e+03 | 1.925708e+04 | 100.00%| unknown
  769s| 16100 | 15963 |  6285k| 388.2 |   473M |  43 |1597 | 588 |2064 |1591k| 12 |  71 |1313 | 9.630936e+03 | 1.925708e+04 |  99.95%| unknown
  774s| 16200 | 16063 |  6324k| 388.3 |   479M |  43 |1597 | 588 |1620 |1600k|  4 |  71 |1313 | 9.634784e+03 | 1.925708e+04 |  99.87%| unknown
  779s| 16300 | 16161 |  6366k| 388.4 |   482M |  43 |1597 | 588 |1545 |1610k|  4 |  71 |1318 | 9.634989e+03 | 1.925708e+04 |  99.87%| unknown
  783s| 16400 | 16257 |  6403k| 388.3 |   484M |  43 |1597 | 588 |1596 |1620k|  9 |  71 |1321 | 9.637904e+03 | 1.925708e+04 |  99.81%| unknown
  790s| 16500 | 16357 |  6452k| 388.9 |   486M |  43 |1597 | 587 |1503 |1631k|  3 |  71 |1323 | 9.637904e+03 | 1.925708e+04 |  99.81%| unknown
  794s| 16600 | 16457 |  6493k| 389.1 |   489M |  43 |1597 | 591 |1503 |1642k|  6 |  75 |1325 | 9.637904e+03 | 1.925708e+04 |  99.81%| unknown
  800s| 16700 | 16557 |  6538k| 389.4 |   490M |  43 |1597 | 591 |1796 |1653k|  8 |  75 |1326 | 9.637904e+03 | 1.925708e+04 |  99.81%| unknown
  805s| 16800 | 16657 |  6584k| 389.8 |   499M |  43 |1597 | 591 |1727 |1665k|  7 |  76 |1332 | 9.637904e+03 | 1.925708e+04 |  99.81%| unknown
  809s| 16900 | 16757 |  6617k| 389.5 |   502M |  43 |1597 | 591 |1755 |1675k|  9 |  76 |1334 | 9.641246e+03 | 1.925708e+04 |  99.74%| unknown
  813s| 17000 | 16851 |  6654k| 389.4 |   505M |  43 |1597 | 592 |1598 |1684k|  3 |  78 |1337 | 9.643124e+03 | 1.925708e+04 |  99.70%| unknown
  818s| 17100 | 16951 |  6694k| 389.4 |   510M |  43 |1597 | 591 |1763 |1693k| 12 |  79 |1343 | 9.643124e+03 | 1.925708e+04 |  99.70%| unknown
  823s| 17200 | 17051 |  6731k| 389.3 |   511M |  43 |1597 | 591 |1665 |1704k|  6 |  80 |1346 | 9.643124e+03 | 1.925708e+04 |  99.70%| unknown
  826s| 17300 | 17151 |  6761k| 388.8 |   513M |  44 |1597 | 593 |1568 |1713k|  2 |  82 |1352 | 9.643124e+03 | 1.925708e+04 |  99.70%| unknown
  831s| 17400 | 17251 |  6794k| 388.5 |   516M |  44 |1597 | 593 |1375 |1722k|  3 |  82 |1363 | 9.643124e+03 | 1.925708e+04 |  99.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 17500 | 17351 |  6835k| 388.6 |   518M |  44 |1597 | 593 |1926 |1731k|  8 |  82 |1369 | 9.644009e+03 | 1.925708e+04 |  99.68%| unknown
t 836s| 17546 | 17394 |  6845k| 388.2 |  trysol|  44 |1597 | 593 |   0 |1734k|  0 |  82 |1369 | 9.644009e+03 | 1.910654e+04 |  98.12%| unknown
  838s| 17600 | 17450 |  6860k| 387.8 |   519M |  44 |1597 | 593 |1537 |1738k|  2 |  82 |1369 | 9.644009e+03 | 1.910654e+04 |  98.12%| unknown
  842s| 17700 | 17550 |  6891k| 387.4 |   520M |  44 |1597 | 592 |1624 |1747k|  6 |  82 |1374 | 9.644470e+03 | 1.910654e+04 |  98.11%| unknown
  852s| 17800 | 17650 |  6913k| 386.5 |   526M |  44 |1597 | 593 |1723 |1753k|  5 |  83 |1375 | 9.644470e+03 | 1.910654e+04 |  98.11%| unknown
  857s| 17900 | 17750 |  6952k| 386.5 |   528M |  44 |1597 | 593 |1602 |1763k|  6 |  84 |1376 | 9.645528e+03 | 1.910654e+04 |  98.09%| unknown
  861s| 18000 | 17850 |  6986k| 386.2 |   530M |  44 |1597 | 593 |1339 |1772k|  2 |  84 |1382 | 9.645528e+03 | 1.910654e+04 |  98.09%| unknown
  865s| 18100 | 17950 |  7020k| 385.9 |   532M |  44 |1597 | 593 |1754 |1781k|  3 |  84 |1386 | 9.645528e+03 | 1.910654e+04 |  98.09%| unknown
  870s| 18200 | 18050 |  7058k| 385.9 |   533M |  44 |1597 | 593 |1539 |1790k|  2 |  84 |1388 | 9.645674e+03 | 1.910654e+04 |  98.08%| unknown
  874s| 18300 | 18146 |  7095k| 385.8 |   535M |  44 |1597 | 593 |1752 |1799k|  3 |  84 |1389 | 9.648435e+03 | 1.910654e+04 |  98.03%| unknown
  878s| 18400 | 18246 |  7127k| 385.5 |   536M |  44 |1597 | 592 |1478 |1808k|  7 |  84 |1392 | 9.648435e+03 | 1.910654e+04 |  98.03%| unknown
  882s| 18500 | 18346 |  7156k| 385.0 |   537M |  44 |1597 | 591 |1579 |1815k|  3 |  84 |1393 | 9.648905e+03 | 1.910654e+04 |  98.02%| unknown
  888s| 18600 | 18446 |  7192k| 384.8 |   539M |  44 |1597 | 590 |1616 |1825k|  2 |  84 |1393 | 9.651418e+03 | 1.910654e+04 |  97.97%| unknown
  892s| 18700 | 18546 |  7230k| 384.8 |   541M |  44 |1597 | 589 |1766 |1837k| 10 |  84 |1394 | 9.651418e+03 | 1.910654e+04 |  97.97%| unknown
  898s| 18800 | 18644 |  7276k| 385.2 |   543M |  44 |1597 | 589 |1715 |1847k|  3 |  84 |1398 | 9.652046e+03 | 1.910654e+04 |  97.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s| 18900 | 18744 |  7322k| 385.6 |   544M |  44 |1597 | 588 |1760 |1859k|  3 |  84 |1399 | 9.652046e+03 | 1.910654e+04 |  97.95%| unknown
  908s| 19000 | 18838 |  7370k| 386.1 |   546M |  44 |1597 | 589 |1671 |1870k|  7 |  85 |1402 | 9.655223e+03 | 1.910654e+04 |  97.89%| unknown
  913s| 19100 | 18936 |  7415k| 386.4 |   553M |  44 |1597 | 590 |1931 |1880k| 10 |  86 |1407 | 9.659471e+03 | 1.910654e+04 |  97.80%| unknown
  918s| 19200 | 19036 |  7458k| 386.7 |   553M |  44 |1597 | 590 |1640 |1890k|  3 |  86 |1410 | 9.659471e+03 | 1.910654e+04 |  97.80%| unknown
  923s| 19300 | 19136 |  7498k| 386.7 |   555M |  44 |1597 | 590 |1478 |1901k|  2 |  86 |1411 | 9.664073e+03 | 1.910654e+04 |  97.71%| unknown
  928s| 19400 | 19236 |  7540k| 386.9 |   558M |  44 |1597 | 590 |1638 |1912k|  4 |  86 |1413 | 9.664082e+03 | 1.910654e+04 |  97.71%| unknown
  932s| 19500 | 19336 |  7575k| 386.7 |   564M |  44 |1597 | 590 |1698 |1920k|  2 |  86 |1414 | 9.664082e+03 | 1.910654e+04 |  97.71%| unknown
  937s| 19600 | 19436 |  7614k| 386.7 |   568M |  44 |1597 | 591 |1679 |1931k|  4 |  87 |1416 | 9.664082e+03 | 1.910654e+04 |  97.71%| unknown
  941s| 19700 | 19536 |  7650k| 386.6 |   570M |  44 |1597 | 591 |1770 |1941k| 13 |  87 |1419 | 9.664542e+03 | 1.910654e+04 |  97.70%| unknown
  945s| 19800 | 19636 |  7684k| 386.4 |   572M |  44 |1597 | 591 |1863 |1951k| 12 |  87 |1427 | 9.664542e+03 | 1.910654e+04 |  97.70%| unknown
