solving instance mcf arcs c100_400_10_V_L_10 3 6 sqrt
presolving:
(round 1, fast)       506 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       606 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 606 deleted vars, 501 deleted constraints, 0 added constraints, 409 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4794 variables (0 bin, 0 int, 0 impl, 4794 cont) and 1899 constraints
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s| 12100 |  9678 |  5377k| 443.4 |    87M | 305 |5594 |1918 |2298 |7988 |  2 |  80 |   0 | 3.174284e+04 | 4.215403e+04 |  32.80%|  70.27%
 1398s| 12200 |  9756 |  5425k| 443.6 |    87M | 305 |5594 |1919 |2300 |8057 |  1 |  81 |   0 | 3.174284e+04 | 4.215403e+04 |  32.80%|  70.27%
 1404s| 12300 |  9832 |  5452k| 442.3 |    87M | 305 |5594 |1919 |2292 |8080 |  1 |  81 |   0 | 3.174284e+04 | 4.215403e+04 |  32.80%|  70.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s| 12400 |  9920 |  5488k| 441.6 |    87M | 305 |5594 |1919 |2300 |8127 |  1 |  81 |   0 | 3.174379e+04 | 4.215403e+04 |  32.79%|  70.27%
 1423s| 12500 |  9986 |  5531k| 441.5 |    88M | 305 |5594 |1919 |2293 |8216 |  1 |  81 |   0 | 3.174379e+04 | 4.215403e+04 |  32.79%|  70.27%
 1432s| 12600 | 10064 |  5570k| 441.1 |    88M | 305 |5594 |1919 |2295 |8284 |  1 |  81 |   0 | 3.174379e+04 | 4.215403e+04 |  32.79%|  70.27%
 1438s| 12700 | 10144 |  5594k| 439.5 |    88M | 305 |5594 |1919 |2294 |8327 |  2 |  81 |   0 | 3.174379e+04 | 4.215403e+04 |  32.79%|  70.27%
 1446s| 12800 | 10218 |  5629k| 438.8 |    88M | 305 |5594 |1919 |2322 |8395 |  2 |  81 |   0 | 3.174379e+04 | 4.215403e+04 |  32.79%|  70.27%
 1457s| 12900 | 10286 |  5675k| 439.0 |    88M | 305 |5594 |1919 |2312 |8462 |  1 |  81 |   0 | 3.174379e+04 | 4.215403e+04 |  32.79%|  70.28%
 1466s| 13000 | 10360 |  5711k| 438.4 |    89M | 305 |5594 |1919 |2310 |8520 |  0 |  81 |   0 | 3.174379e+04 | 4.215403e+04 |  32.79%|  70.28%
 1475s| 13100 | 10424 |  5749k| 437.9 |    89M | 305 |5594 |1919 |2294 |8578 |  1 |  81 |   0 | 3.174689e+04 | 4.215403e+04 |  32.78%|  70.29%
 1484s| 13200 | 10518 |  5787k| 437.5 |    90M | 305 |5594 |1919 |2305 |8626 |  3 |  82 |   0 | 3.174689e+04 | 4.215403e+04 |  32.78%|  70.29%
 1493s| 13300 | 10600 |  5822k| 436.9 |    90M | 305 |5594 |1919 |2296 |8700 |  1 |  82 |   0 | 3.174868e+04 | 4.215403e+04 |  32.77%|  70.29%
 1501s| 13400 | 10688 |  5858k| 436.2 |    90M | 305 |5594 |1919 |2305 |8739 |  1 |  82 |   0 | 3.174868e+04 | 4.215403e+04 |  32.77%|  70.29%
 1508s| 13500 | 10778 |  5887k| 435.1 |    91M | 305 |5594 |1919 |2303 |8802 |  1 |  82 |   0 | 3.174868e+04 | 4.215403e+04 |  32.77%|  70.29%
 1518s| 13600 | 10854 |  5927k| 434.9 |    91M | 305 |5594 |1919 |2307 |8865 |  1 |  82 |   0 | 3.174868e+04 | 4.215403e+04 |  32.77%|  70.29%
 1527s| 13700 | 10936 |  5965k| 434.5 |    91M | 305 |5594 |1919 |2303 |8922 |  1 |  82 |   0 | 3.174868e+04 | 4.215403e+04 |  32.77%|  70.29%
 1535s| 13800 | 11018 |  6001k| 434.0 |    91M | 305 |5594 |1919 |2293 |8996 |  1 |  82 |   0 | 3.174868e+04 | 4.215403e+04 |  32.77%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s| 13900 | 11110 |  6045k| 434.0 |    91M | 305 |5594 |1919 |2301 |9060 |  3 |  82 |   0 | 3.174868e+04 | 4.215403e+04 |  32.77%|  70.29%
 1553s| 14000 | 11178 |  6077k| 433.2 |    92M | 305 |5594 |1919 |2311 |9122 |  1 |  82 |   0 | 3.174868e+04 | 4.215403e+04 |  32.77%|  70.29%
 1560s| 14100 | 11268 |  6106k| 432.2 |    93M | 305 |5594 |1919 |2304 |9169 |  1 |  82 |   0 | 3.174902e+04 | 4.215403e+04 |  32.77%|  70.29%
 1570s| 14200 | 11332 |  6148k| 432.1 |    93M | 305 |5594 |1919 |2305 |9245 |  0 |  83 |   0 | 3.174902e+04 | 4.215403e+04 |  32.77%|  70.29%
 1575s| 14300 | 11404 |  6167k| 430.4 |    93M | 305 |5594 |1919 |2298 |9292 |  1 |  83 |   0 | 3.174902e+04 | 4.215403e+04 |  32.77%|  70.29%
 1586s| 14400 | 11480 |  6216k| 430.8 |    93M | 305 |5594 |1919 |2313 |9367 |  1 |  83 |   0 | 3.174902e+04 | 4.215403e+04 |  32.77%|  70.29%
 1597s| 14500 | 11558 |  6258k| 430.7 |    94M | 305 |5594 |1919 |2312 |9432 |  1 |  84 |   0 | 3.174902e+04 | 4.215403e+04 |  32.77%|  70.29%
 1603s| 14600 | 11642 |  6284k| 429.5 |    94M | 305 |5594 |1919 |2300 |9479 |  2 |  84 |   0 | 3.175099e+04 | 4.215403e+04 |  32.76%|  70.29%
 1612s| 14700 | 11712 |  6323k| 429.3 |    94M | 305 |5594 |1919 |2301 |9540 |  1 |  84 |   0 | 3.175099e+04 | 4.215403e+04 |  32.76%|  70.29%
 1622s| 14800 | 11768 |  6365k| 429.3 |    94M | 305 |5594 |1919 |2299 |9609 |  1 |  84 |   0 | 3.175099e+04 | 4.215403e+04 |  32.76%|  70.29%
 1632s| 14900 | 11840 |  6407k| 429.2 |    94M | 305 |5594 |1919 |2310 |9674 |  1 |  84 |   0 | 3.175142e+04 | 4.215403e+04 |  32.76%|  70.29%
 1642s| 15000 | 11904 |  6449k| 429.1 |    94M | 305 |5594 |1919 |2300 |9741 |  4 |  84 |   0 | 3.175142e+04 | 4.215403e+04 |  32.76%|  70.29%
 1651s| 15100 | 11964 |  6487k| 428.8 |    94M | 305 |5594 |1919 |2318 |9809 |  1 |  84 |   0 | 3.175142e+04 | 4.215403e+04 |  32.76%|  70.29%
 1659s| 15200 | 12002 |  6521k| 428.2 |    94M | 305 |5594 |1919 |2313 |9878 |  1 |  84 |   0 | 3.175142e+04 | 4.215403e+04 |  32.76%|  70.29%
 1670s| 15300 | 12048 |  6570k| 428.6 |    94M | 305 |5594 |1919 |2310 |9962 |  3 |  84 |   0 | 3.175142e+04 | 4.215403e+04 |  32.76%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s| 15400 | 12118 |  6621k| 429.1 |    94M | 305 |5594 |1919 |2303 |  10k|  1 |  84 |   0 | 3.175142e+04 | 4.215403e+04 |  32.76%|  70.29%
 1691s| 15500 | 12200 |  6657k| 428.7 |    94M | 305 |5594 |1919 |2311 |  10k|  2 |  84 |   0 | 3.175337e+04 | 4.215403e+04 |  32.75%|  70.29%
 1699s| 15600 | 12280 |  6691k| 428.2 |    95M | 305 |5594 |1919 |2306 |  10k|  1 |  84 |   0 | 3.175337e+04 | 4.215403e+04 |  32.75%|  70.29%
 1708s| 15700 | 12346 |  6729k| 427.8 |    96M | 305 |5594 |1919 |2294 |  10k|  3 |  84 |   0 | 3.175556e+04 | 4.215403e+04 |  32.75%|  70.29%
 1717s| 15800 | 12422 |  6766k| 427.4 |    96M | 305 |5594 |1919 |2312 |  10k|  2 |  84 |   0 | 3.175556e+04 | 4.215403e+04 |  32.75%|  70.29%
 1723s| 15900 | 12522 |  6789k| 426.2 |    96M | 329 |5594 |1919 |2293 |  10k|  1 |  84 |   0 | 3.175556e+04 | 4.215403e+04 |  32.75%|  70.29%
 1740s| 16000 | 12596 |  6864k| 428.3 |    96M | 329 |5594 |1919 |2313 |  10k|  0 |  84 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1748s| 16100 | 12682 |  6898k| 427.7 |    96M | 329 |5594 |1920 |2301 |  10k|  1 |  85 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1760s| 16200 | 12764 |  6950k| 428.2 |    96M | 329 |5594 |1920 |2310 |  10k|  1 |  85 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1772s| 16300 | 12846 |  6996k| 428.5 |    96M | 329 |5594 |1920 |2312 |  10k|  2 |  85 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1782s| 16400 | 12932 |  7040k| 428.5 |    97M | 329 |5594 |1920 |2309 |  10k|  1 |  85 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1792s| 16500 | 13000 |  7085k| 428.7 |    97M | 329 |5594 |1921 |2317 |  10k|  0 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1803s| 16600 | 13090 |  7132k| 428.9 |    98M | 329 |5594 |1921 |2308 |  10k|  2 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1814s| 16700 | 13176 |  7177k| 429.0 |    99M | 329 |5594 |1921 |2306 |  10k|  2 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1826s| 16800 | 13254 |  7229k| 429.6 |    99M | 329 |5594 |1921 |2296 |  11k|  3 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s| 16900 | 13321 |  7276k| 429.8 |    99M | 329 |5594 |1921 |2301 |  11k|  1 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1849s| 17000 | 13401 |  7328k| 430.3 |    99M | 329 |5594 |1921 |2293 |  11k|  2 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1859s| 17100 | 13483 |  7370k| 430.3 |    99M | 329 |5594 |1921 |2311 |  11k|  1 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1872s| 17200 | 13583 |  7423k| 430.9 |   100M | 329 |5594 |1921 |2306 |  11k|  1 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1882s| 17300 | 13673 |  7467k| 430.9 |   100M | 344 |5594 |1921 |2294 |  11k|  1 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1893s| 17400 | 13765 |  7510k| 430.9 |   100M | 344 |5594 |1921 |2307 |  11k|  1 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1900s| 17500 | 13861 |  7543k| 430.3 |   101M | 344 |5594 |1921 |2300 |  11k|  1 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1908s| 17600 | 13959 |  7573k| 429.6 |   101M | 344 |5594 |1921 |2301 |  11k|  1 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1919s| 17700 | 14035 |  7621k| 429.9 |   101M | 344 |5594 |1921 |2310 |  11k|  1 |  86 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1927s| 17800 | 14123 |  7654k| 429.3 |   101M | 344 |5594 |1923 |2298 |  11k|  2 |  88 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1934s| 17900 | 14207 |  7684k| 428.6 |   101M | 344 |5594 |1923 |2309 |  11k|  1 |  88 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1945s| 18000 | 14295 |  7729k| 428.7 |   101M | 344 |5594 |1923 |2306 |  11k|  1 |  88 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1956s| 18100 | 14365 |  7776k| 429.0 |   102M | 344 |5594 |1923 |2315 |  11k|  1 |  88 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1967s| 18200 | 14437 |  7824k| 429.2 |   102M | 344 |5594 |1923 |2307 |  11k|  1 |  88 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1975s| 18300 | 14521 |  7857k| 428.7 |   103M | 344 |5594 |1924 |2304 |  11k|  1 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s| 18400 | 14599 |  7885k| 427.9 |   104M | 344 |5594 |1924 |2293 |  12k|  2 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1987s| 18500 | 14681 |  7906k| 426.7 |   104M | 344 |5594 |1924 |2294 |  12k|  1 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 1995s| 18600 | 14781 |  7938k| 426.1 |   105M | 344 |5594 |1924 |2297 |  12k|  1 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2004s| 18700 | 14865 |  7979k| 426.0 |   105M | 344 |5594 |1924 |2306 |  12k|  0 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2017s| 18800 | 14953 |  8032k| 426.6 |   105M | 344 |5594 |1924 |2304 |  12k|  1 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2026s| 18900 | 15031 |  8071k| 426.4 |   105M | 344 |5594 |1924 |2312 |  12k|  0 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2036s| 19000 | 15097 |  8112k| 426.3 |   105M | 344 |5594 |1924 |2298 |  12k|  3 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2046s| 19100 | 15175 |  8155k| 426.3 |   105M | 344 |5594 |1924 |2303 |  12k|  0 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2052s| 19200 | 15269 |  8179k| 425.4 |   105M | 344 |5594 |1924 |2300 |  12k|  1 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2060s| 19300 | 15365 |  8213k| 424.9 |   107M | 344 |5594 |1923 |2292 |  12k|  1 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2069s| 19400 | 15451 |  8251k| 424.7 |   107M | 344 |5594 |1923 |2293 |  12k|  1 |  89 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2077s| 19500 | 15531 |  8286k| 424.3 |   107M | 344 |5594 |1923 |2295 |  12k|  1 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2088s| 19600 | 15603 |  8332k| 424.5 |   107M | 344 |5594 |1923 |2297 |  12k|  2 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2098s| 19700 | 15680 |  8374k| 424.5 |   108M | 344 |5594 |1923 |2307 |  12k|  1 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2109s| 19800 | 15764 |  8421k| 424.7 |   108M | 344 |5594 |1923 |2316 |  12k|  0 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s| 19900 | 15848 |  8447k| 423.9 |   108M | 344 |5594 |1923 |2300 |  12k|  1 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2123s| 20000 | 15936 |  8477k| 423.2 |   108M | 344 |5594 |1923 |2308 |  12k|  1 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2129s| 20100 | 16016 |  8501k| 422.3 |   109M | 344 |5594 |1923 |2291 |  12k|  1 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2138s| 20200 | 16094 |  8543k| 422.3 |   109M | 344 |5594 |1923 |2295 |  13k|  2 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2148s| 20300 | 16174 |  8582k| 422.2 |   110M | 344 |5594 |1923 |2309 |  13k|  1 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2157s| 20400 | 16240 |  8624k| 422.1 |   110M | 344 |5594 |1923 |2304 |  13k|  1 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2169s| 20500 | 16314 |  8672k| 422.4 |   110M | 344 |5594 |1923 |2306 |  13k|  1 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2177s| 20600 | 16404 |  8707k| 422.1 |   111M | 344 |5594 |1923 |2297 |  13k|  1 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2182s| 20700 | 16496 |  8727k| 421.0 |   112M | 344 |5594 |1923 |2300 |  13k|  1 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2193s| 20800 | 16578 |  8773k| 421.2 |   112M | 344 |5594 |1923 |2306 |  13k|  1 |  90 |   0 | 3.175779e+04 | 4.215403e+04 |  32.74%|  70.29%
 2201s| 20900 | 16642 |  8808k| 420.8 |   112M | 344 |5594 |1923 |2299 |  13k|  1 |  90 |   0 | 3.175802e+04 | 4.215403e+04 |  32.74%|  70.29%
 2214s| 21000 | 16726 |  8865k| 421.6 |   112M | 344 |5594 |1923 |2306 |  13k|  1 |  90 |   0 | 3.175802e+04 | 4.215403e+04 |  32.74%|  70.29%
 2224s| 21100 | 16802 |  8907k| 421.6 |   112M | 344 |5594 |1923 |2308 |  13k|  0 |  90 |   0 | 3.175802e+04 | 4.215403e+04 |  32.74%|  70.29%
 2233s| 21200 | 16876 |  8946k| 421.4 |   113M | 344 |5594 |1923 |2291 |  13k|  1 |  90 |   0 | 3.175802e+04 | 4.215403e+04 |  32.74%|  70.29%
 2240s| 21300 | 16954 |  8976k| 420.8 |   113M | 344 |5594 |1923 |2292 |  13k|  1 |  90 |   0 | 3.175802e+04 | 4.215403e+04 |  32.74%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s| 21400 | 17048 |  9022k| 421.0 |   113M | 344 |5594 |1923 |2303 |  13k|  1 |  90 |   0 | 3.175802e+04 | 4.215403e+04 |  32.74%|  70.29%
 2258s| 21500 | 17110 |  9051k| 420.4 |   113M | 344 |5594 |1923 |2296 |  13k|  1 |  90 |   0 | 3.175802e+04 | 4.215403e+04 |  32.74%|  70.29%
 2271s| 21600 | 17188 |  9107k| 421.1 |   113M | 344 |5594 |1923 |2300 |  13k|  3 |  90 |   0 | 3.175802e+04 | 4.215403e+04 |  32.74%|  70.29%
 2273s| 21700 | 17282 |  9116k| 419.5 |   113M | 344 |5594 |1923 |2292 |  13k|  1 |  90 |   0 | 3.175841e+04 | 4.215403e+04 |  32.73%|  70.29%
 2279s| 21800 | 17378 |  9138k| 418.6 |   113M | 344 |5594 |1923 |2302 |  13k|  2 |  90 |   0 | 3.175841e+04 | 4.215403e+04 |  32.73%|  70.29%
 2290s| 21900 | 17440 |  9187k| 418.9 |   113M | 344 |5594 |1923 |2293 |  13k|  1 |  90 |   0 | 3.175841e+04 | 4.215403e+04 |  32.73%|  70.29%
 2303s| 22000 | 17520 |  9242k| 419.5 |   113M | 344 |5594 |1923 |2303 |  14k|  1 |  90 |   0 | 3.175841e+04 | 4.215403e+04 |  32.73%|  70.29%
 2312s| 22100 | 17592 |  9282k| 419.4 |   113M | 344 |5594 |1923 |2309 |  14k|  2 |  90 |   0 | 3.175841e+04 | 4.215403e+04 |  32.73%|  70.29%
 2321s| 22200 | 17666 |  9319k| 419.2 |   114M | 344 |5594 |1923 |2306 |  14k|  1 |  90 |   0 | 3.175841e+04 | 4.215403e+04 |  32.73%|  70.29%
 2330s| 22300 | 17752 |  9357k| 419.1 |   114M | 344 |5594 |1923 |2295 |  14k|  1 |  90 |   0 | 3.175841e+04 | 4.215403e+04 |  32.73%|  70.29%
 2339s| 22400 | 17850 |  9396k| 418.9 |   115M | 344 |5594 |1923 |2305 |  14k|  1 |  90 |   0 | 3.175841e+04 | 4.215403e+04 |  32.73%|  70.29%
 2349s| 22500 | 17936 |  9438k| 418.9 |   115M | 344 |5594 |1923 |2306 |  14k|  1 |  90 |   0 | 3.175841e+04 | 4.215403e+04 |  32.73%|  70.29%
 2356s| 22600 | 18028 |  9466k| 418.3 |   116M | 344 |5594 |1923 |2302 |  14k|  1 |  90 |   0 | 3.175948e+04 | 4.215403e+04 |  32.73%|  70.29%
 2362s| 22700 | 18122 |  9491k| 417.6 |   117M | 344 |5594 |1923 |2292 |  14k|  1 |  90 |   0 | 3.175996e+04 | 4.215403e+04 |  32.73%|  70.29%
 2369s| 22800 | 18206 |  9522k| 417.1 |   117M | 344 |5594 |1923 |2294 |  14k|  1 |  90 |   0 | 3.175996e+04 | 4.215403e+04 |  32.73%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s| 22900 | 18276 |  9583k| 418.0 |   117M | 344 |5594 |1923 |2296 |  14k|  1 |  90 |   0 | 3.176001e+04 | 4.215403e+04 |  32.73%|  70.29%
 2394s| 23000 | 18360 |  9625k| 417.9 |   117M | 344 |5594 |1923 |2303 |  14k|  1 |  90 |   0 | 3.176065e+04 | 4.215403e+04 |  32.72%|  70.29%
 2407s| 23100 | 18430 |  9682k| 418.6 |   118M | 344 |5594 |1923 |2315 |  14k|  2 |  90 |   0 | 3.176065e+04 | 4.215403e+04 |  32.72%|  70.29%
 2414s| 23200 | 18514 |  9712k| 418.1 |   118M | 344 |5594 |1923 |2292 |  14k|  1 |  90 |   0 | 3.176065e+04 | 4.215403e+04 |  32.72%|  70.29%
 2422s| 23300 | 18596 |  9747k| 417.8 |   118M | 344 |5594 |1923 |2304 |  14k|  1 |  90 |   0 | 3.176065e+04 | 4.215403e+04 |  32.72%|  70.29%
 2433s| 23400 | 18676 |  9794k| 418.0 |   118M | 344 |5594 |1923 |2305 |  14k|  1 |  90 |   0 | 3.176065e+04 | 4.215403e+04 |  32.72%|  70.29%
 2442s| 23500 | 18764 |  9830k| 417.8 |   118M | 344 |5594 |1923 |2299 |  14k|  2 |  90 |   0 | 3.176065e+04 | 4.215403e+04 |  32.72%|  70.29%
 2451s| 23600 | 18848 |  9868k| 417.6 |   118M | 344 |5594 |1923 |2304 |  15k|  1 |  90 |   0 | 3.176065e+04 | 4.215403e+04 |  32.72%|  70.29%
 2466s| 23700 | 18904 |  9931k| 418.5 |   118M | 344 |5594 |1923 |2313 |  15k|  1 |  90 |   0 | 3.176065e+04 | 4.215403e+04 |  32.72%|  70.29%
 2476s| 23800 | 18964 |  9974k| 418.5 |   118M | 344 |5594 |1923 |2307 |  15k|  1 |  90 |   0 | 3.176065e+04 | 4.215403e+04 |  32.72%|  70.29%
 2485s| 23900 | 19048 | 10013k| 418.4 |   118M | 344 |5594 |1923 |2305 |  15k|  1 |  90 |   0 | 3.176065e+04 | 4.215403e+04 |  32.72%|  70.29%
 2495s| 24000 | 19128 | 10053k| 418.4 |   118M | 344 |5594 |1923 |2300 |  15k|  3 |  90 |   0 | 3.176080e+04 | 4.215403e+04 |  32.72%|  70.29%
 2505s| 24100 | 19208 | 10100k| 418.6 |   119M | 344 |5594 |1923 |2307 |  15k|  1 |  90 |   0 | 3.176080e+04 | 4.215403e+04 |  32.72%|  70.29%
 2515s| 24200 | 19292 | 10140k| 418.5 |   119M | 344 |5594 |1923 |2298 |  15k|  1 |  90 |   0 | 3.176080e+04 | 4.215403e+04 |  32.72%|  70.29%
 2526s| 24300 | 19386 | 10187k| 418.7 |   121M | 344 |5594 |1923 |2314 |  15k|  0 |  90 |   0 | 3.176080e+04 | 4.215403e+04 |  32.72%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s| 24400 | 19468 | 10223k| 418.5 |   121M | 344 |5594 |1923 |2308 |  15k|  1 |  91 |   0 | 3.176165e+04 | 4.215403e+04 |  32.72%|  70.29%
 2545s| 24500 | 19552 | 10270k| 418.7 |   121M | 344 |5594 |1923 |2308 |  15k|  1 |  91 |   0 | 3.176165e+04 | 4.215403e+04 |  32.72%|  70.29%
 2551s| 24600 | 19628 | 10292k| 417.9 |   122M | 344 |5594 |1923 |2303 |  15k|  1 |  91 |   0 | 3.176165e+04 | 4.215403e+04 |  32.72%|  70.29%
 2558s| 24700 | 19714 | 10322k| 417.4 |   122M | 344 |5594 |1923 |2296 |  15k|  1 |  91 |   0 | 3.176165e+04 | 4.215403e+04 |  32.72%|  70.29%
 2566s| 24800 | 19780 | 10354k| 417.0 |   122M | 344 |5594 |1923 |2293 |  15k|  1 |  91 |   0 | 3.176165e+04 | 4.215403e+04 |  32.72%|  70.29%
 2576s| 24900 | 19864 | 10396k| 417.0 |   122M | 344 |5594 |1923 |2304 |  15k|  1 |  91 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2580s| 25000 | 19956 | 10413k| 416.0 |   123M | 344 |5594 |1923 |2298 |  15k|  1 |  91 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2592s| 25100 | 20052 | 10462k| 416.3 |   124M | 344 |5594 |1923 |2308 |  15k|  1 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2606s| 25200 | 20136 | 10525k| 417.2 |   124M | 344 |5594 |1923 |2310 |  15k|  0 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2612s| 25300 | 20208 | 10550k| 416.5 |   125M | 344 |5594 |1923 |2305 |  16k|  2 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2620s| 25400 | 20294 | 10585k| 416.2 |   125M | 344 |5594 |1923 |2293 |  16k|  1 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2637s| 25500 | 20392 | 10654k| 417.3 |   125M | 344 |5594 |1923 |2301 |  16k|  2 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
