solving instance mcf arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1528 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 10067 |     - |    22M |   0 |1597 | 574 |1097 | 395 | 11 |   2 |   0 | 2.960209e+04 | 6.936218e+04 | 134.32%| unknown
  1.4s|     1 |     0 | 10304 |     - |    22M |   0 |1597 | 574 |1122 | 420 | 12 |   2 |   0 | 2.965638e+04 | 6.936218e+04 | 133.89%| unknown
  1.5s|     1 |     0 | 10620 |     - |    22M |   0 |1597 | 574 |1142 | 440 | 13 |   2 |   0 | 2.968850e+04 | 6.936218e+04 | 133.63%| unknown
  1.6s|     1 |     0 | 10857 |     - |    23M |   0 |1597 | 574 |1164 | 462 | 14 |   2 |   0 | 2.971325e+04 | 6.936218e+04 | 133.44%| unknown
  1.7s|     1 |     0 | 11164 |     - |    24M |   0 |1597 | 574 |1192 | 490 | 15 |   2 |   0 | 2.973020e+04 | 6.936218e+04 | 133.31%| unknown
  1.8s|     1 |     0 | 11421 |     - |    24M |   0 |1597 | 574 |1093 | 515 | 16 |   2 |   0 | 2.977863e+04 | 6.936218e+04 | 132.93%| unknown
  1.9s|     1 |     0 | 11756 |     - |    24M |   0 |1597 | 574 |1111 | 533 | 17 |   2 |   0 | 2.980472e+04 | 6.936218e+04 | 132.72%| unknown
  2.0s|     1 |     0 | 11996 |     - |    24M |   0 |1597 | 574 |1129 | 551 | 18 |   2 |   0 | 2.982526e+04 | 6.936218e+04 | 132.56%| unknown
  2.1s|     1 |     0 | 12147 |     - |    24M |   0 |1597 | 574 |1143 | 565 | 19 |   2 |   0 | 2.983373e+04 | 6.936218e+04 | 132.50%| unknown
  2.2s|     1 |     0 | 12218 |     - |    24M |   0 |1597 | 575 |1155 | 577 | 20 |   3 |   0 | 2.983656e+04 | 6.936218e+04 | 132.47%| unknown
  2.3s|     1 |     0 | 12354 |     - |    25M |   0 |1597 | 575 |1168 | 590 | 21 |   3 |   0 | 2.984328e+04 | 6.936218e+04 | 132.42%| unknown
  2.4s|     1 |     0 | 12518 |     - |    25M |   0 |1597 | 575 |1087 | 599 | 22 |   3 |   0 | 2.984530e+04 | 6.936218e+04 | 132.41%| unknown
  2.6s|     1 |     0 | 12845 |     - |    25M |   0 |1597 | 575 |1100 | 612 | 23 |   3 |   0 | 2.987110e+04 | 6.936218e+04 | 132.21%| unknown
  2.7s|     1 |     0 | 13043 |     - |    25M |   0 |1597 | 575 |1121 | 633 | 24 |   3 |   0 | 2.991653e+04 | 6.936218e+04 | 131.85%| unknown
  2.8s|     1 |     0 | 13283 |     - |    26M |   0 |1597 | 575 |1134 | 646 | 25 |   3 |   0 | 2.995947e+04 | 6.936218e+04 | 131.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 13395 |     - |    26M |   0 |1597 | 575 |1142 | 654 | 26 |   3 |   0 | 2.999424e+04 | 6.936218e+04 | 131.25%| unknown
  2.9s|     1 |     0 | 13608 |     - |    26M |   0 |1597 | 575 |1153 | 665 | 27 |   3 |   0 | 3.002242e+04 | 6.936218e+04 | 131.03%| unknown
  3.0s|     1 |     0 | 13831 |     - |    26M |   0 |1597 | 575 |1070 | 675 | 28 |   3 |   0 | 3.003213e+04 | 6.936218e+04 | 130.96%| unknown
  3.1s|     1 |     0 | 13942 |     - |    26M |   0 |1597 | 575 |1078 | 683 | 29 |   3 |   0 | 3.003311e+04 | 6.936218e+04 | 130.95%| unknown
  3.2s|     1 |     0 | 14096 |     - |    26M |   0 |1597 | 575 |1086 | 691 | 30 |   3 |   0 | 3.003473e+04 | 6.936218e+04 | 130.94%| unknown
  3.3s|     1 |     0 | 14247 |     - |    26M |   0 |1597 | 575 |1093 | 698 | 31 |   3 |   0 | 3.003519e+04 | 6.936218e+04 | 130.94%| unknown
  3.4s|     1 |     0 | 14301 |     - |    26M |   0 |1597 | 575 |1100 | 705 | 32 |   3 |   0 | 3.003540e+04 | 6.936218e+04 | 130.93%| unknown
  3.4s|     1 |     0 | 14407 |     - |    26M |   0 |1597 | 575 |1104 | 709 | 33 |   3 |   0 | 3.003791e+04 | 6.936218e+04 | 130.92%| unknown
  3.5s|     1 |     0 | 14549 |     - |    26M |   0 |1597 | 575 |1031 | 713 | 34 |   3 |   0 | 3.004420e+04 | 6.936218e+04 | 130.87%| unknown
  3.6s|     1 |     0 | 14680 |     - |    26M |   0 |1597 | 575 |1043 | 725 | 35 |   3 |   0 | 3.004582e+04 | 6.936218e+04 | 130.85%| unknown
  3.7s|     1 |     0 | 14795 |     - |    26M |   0 |1597 | 575 |1050 | 732 | 36 |   3 |   0 | 3.004633e+04 | 6.936218e+04 | 130.85%| unknown
  3.8s|     1 |     0 | 14853 |     - |    26M |   0 |1597 | 575 |1058 | 740 | 37 |   3 |   0 | 3.004665e+04 | 6.936218e+04 | 130.85%| unknown
  3.9s|     1 |     0 | 14877 |     - |    26M |   0 |1597 | 575 |1063 | 745 | 38 |   3 |   0 | 3.004667e+04 | 6.936218e+04 | 130.85%| unknown
  3.9s|     1 |     0 | 14971 |     - |    26M |   0 |1597 | 575 |1066 | 748 | 39 |   3 |   0 | 3.004887e+04 | 6.936218e+04 | 130.83%| unknown
  4.0s|     1 |     0 | 15024 |     - |    26M |   0 |1597 | 575 |1005 | 753 | 40 |   3 |   0 | 3.004894e+04 | 6.936218e+04 | 130.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 | 15095 |     - |    26M |   0 |1597 | 575 |1009 | 757 | 41 |   3 |   0 | 3.004984e+04 | 6.936218e+04 | 130.82%| unknown
  4.1s|     1 |     0 | 15115 |     - |    26M |   0 |1597 | 575 |1012 | 760 | 42 |   3 |   0 | 3.005002e+04 | 6.936218e+04 | 130.82%| unknown
  4.2s|     1 |     0 | 15202 |     - |    26M |   0 |1597 | 575 |1015 | 763 | 43 |   3 |   0 | 3.005298e+04 | 6.936218e+04 | 130.80%| unknown
  4.2s|     1 |     0 | 15220 |     - |    27M |   0 |1597 | 575 |1016 | 764 | 44 |   3 |   0 | 3.005303e+04 | 6.936218e+04 | 130.80%| unknown
  4.3s|     1 |     0 | 15228 |     - |    27M |   0 |1597 | 575 |1017 | 765 | 45 |   3 |   0 | 3.005304e+04 | 6.936218e+04 | 130.80%| unknown
  6.9s|     1 |     0 | 52098 |     - |    27M |   0 |1597 | 572 |1017 | 765 | 45 |   3 |   0 | 3.086669e+04 | 6.936218e+04 | 124.72%| unknown
  7.1s|     1 |     0 | 53118 |     - |    27M |   0 |1597 | 572 |1050 | 798 | 46 |   3 |   0 | 3.130295e+04 | 6.936218e+04 | 121.58%| unknown
  7.3s|     1 |     0 | 54873 |     - |    27M |   0 |1597 | 572 |1080 | 828 | 47 |   3 |   0 | 3.217865e+04 | 6.936218e+04 | 115.55%| unknown
  7.4s|     1 |     0 | 55860 |     - |    27M |   0 |1597 | 572 |1086 | 883 | 48 |   3 |   0 | 3.307889e+04 | 6.936218e+04 | 109.69%| unknown
  7.5s|     1 |     0 | 56513 |     - |    27M |   0 |1597 | 572 |1108 | 905 | 49 |   3 |   0 | 3.335057e+04 | 6.936218e+04 | 107.98%| unknown
  7.6s|     1 |     0 | 57004 |     - |    27M |   0 |1597 | 572 |1134 | 931 | 50 |   3 |   0 | 3.368978e+04 | 6.936218e+04 | 105.88%| unknown
  7.7s|     1 |     0 | 57411 |     - |    27M |   0 |1597 | 572 |1153 | 950 | 51 |   3 |   0 | 3.391618e+04 | 6.936218e+04 | 104.51%| unknown
  7.8s|     1 |     0 | 57590 |     - |    27M |   0 |1597 | 572 |1166 | 963 | 52 |   3 |   0 | 3.393286e+04 | 6.936218e+04 | 104.41%| unknown
  7.9s|     1 |     0 | 57836 |     - |    27M |   0 |1597 | 572 |1179 | 976 | 53 |   3 |   0 | 3.398650e+04 | 6.936218e+04 | 104.09%| unknown
  8.0s|     1 |     0 | 58267 |     - |    27M |   0 |1597 | 572 |1180 | 993 | 54 |   3 |   0 | 3.408632e+04 | 6.936218e+04 | 103.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 58482 |     - |    27M |   0 |1597 | 572 |1200 |1013 | 55 |   3 |   0 | 3.416498e+04 | 6.936218e+04 | 103.02%| unknown
  8.1s|     1 |     0 | 58615 |     - |    27M |   0 |1597 | 572 |1210 |1023 | 56 |   3 |   0 | 3.420012e+04 | 6.936218e+04 | 102.81%| unknown
  8.2s|     1 |     0 | 58758 |     - |    27M |   0 |1597 | 572 |1215 |1028 | 57 |   3 |   0 | 3.428327e+04 | 6.936218e+04 | 102.32%| unknown
  8.3s|     1 |     0 | 58879 |     - |    27M |   0 |1597 | 572 |1222 |1035 | 58 |   3 |   0 | 3.430097e+04 | 6.936218e+04 | 102.22%| unknown
  8.4s|     1 |     0 | 59074 |     - |    27M |   0 |1597 | 572 |1229 |1042 | 59 |   3 |   0 | 3.433505e+04 | 6.936218e+04 | 102.02%| unknown
  8.5s|     1 |     0 | 59196 |     - |    27M |   0 |1597 | 572 |1062 |1050 | 60 |   3 |   0 | 3.434460e+04 | 6.936218e+04 | 101.96%| unknown
  8.5s|     1 |     0 | 59313 |     - |    27M |   0 |1597 | 572 |1067 |1055 | 61 |   3 |   0 | 3.435790e+04 | 6.936218e+04 | 101.88%| unknown
L12.2s|     1 |     0 | 69125 |     - |    rens|   0 |1597 | 573 |1067 |1055 | 62 |   4 |   0 | 3.435790e+04 | 4.965099e+04 |  44.51%| unknown
 14.1s|     1 |     0 | 69125 |     - |    28M |   0 |1597 | 573 |1067 |1055 | 62 |   4 |   0 | 3.435790e+04 | 4.965099e+04 |  44.51%| unknown
 15.3s|     1 |     2 | 69125 |     - |    28M |   0 |1597 | 573 |1067 |1055 | 63 |   4 |  21 | 3.446232e+04 | 4.965099e+04 |  44.07%| unknown
 27.4s|   100 |   101 |126980 |1071.6 |    33M |  19 |1597 | 573 | 913 |1875 |  4 |   4 | 249 | 3.556421e+04 | 4.965099e+04 |  39.61%| unknown
 34.0s|   200 |   201 |165056 | 724.5 |    35M |  23 |1597 | 574 | 963 |2854 |  2 |   5 | 312 | 3.559781e+04 | 4.965099e+04 |  39.48%| unknown
L34.7s|   201 |   202 |165497 | 723.0 |    rins|  23 |1597 | 574 | 947 |2863 |  4 |   5 | 312 | 3.564382e+04 | 4.920847e+04 |  38.06%| unknown
 39.6s|   300 |   301 |206457 | 620.6 |    36M |  24 |1597 | 574 | 953 |3587 |  1 |   5 | 333 | 3.564382e+04 | 4.920847e+04 |  38.06%| unknown
 44.7s|   400 |   401 |251289 | 577.4 |    37M |  24 |1597 | 576 | 962 |4356 |  1 |   7 | 349 | 3.588590e+04 | 4.920847e+04 |  37.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L46.0s|   401 |   402 |251394 | 576.3 |crossove|  24 |1597 | 576 | 949 |4358 |  2 |   7 | 349 | 3.588590e+04 | 4.908353e+04 |  36.78%| unknown
 49.4s|   500 |   501 |274871 | 509.0 |    38M |  27 |1597 | 577 | 949 |4970 |  1 |   8 | 370 | 3.589969e+04 | 4.908353e+04 |  36.72%| unknown
 54.2s|   600 |   601 |314340 | 489.9 |    39M |  29 |1597 | 578 | 974 |6136 |  2 |   9 | 381 | 3.589969e+04 | 4.908353e+04 |  36.72%| unknown
L59.3s|   669 |   670 |347899 | 489.5 |    rins|  29 |1597 | 581 | 991 |6753 |  5 |  13 | 386 | 3.592784e+04 | 4.908353e+04 |  36.62%| unknown
 59.7s|   700 |   701 |350902 | 472.1 |    41M |  32 |1597 | 581 | 951 |6855 |  2 |  13 | 386 | 3.592784e+04 | 4.908353e+04 |  36.62%| unknown
 63.4s|   800 |   801 |382973 | 453.2 |    41M |  32 |1597 | 582 | 994 |7530 |  5 |  15 | 391 | 3.595474e+04 | 4.908353e+04 |  36.51%| unknown
 67.9s|   900 |   901 |417465 | 441.1 |    42M |  32 |1597 | 581 | 951 |8306 |  1 |  15 | 396 | 3.595474e+04 | 4.908353e+04 |  36.51%| unknown
 72.6s|  1000 |  1001 |461302 | 440.9 |    43M |  32 |1597 | 580 | 980 |9001 |  1 |  19 | 399 | 3.595474e+04 | 4.908353e+04 |  36.51%| unknown
 76.3s|  1100 |  1099 |496555 | 432.8 |    43M |  32 |1597 | 579 | 999 |9774 |  3 |  19 | 401 | 3.596959e+04 | 4.908353e+04 |  36.46%|   4.87%
 79.8s|  1200 |  1199 |528110 | 423.0 |    44M |  32 |1597 | 580 | 975 |  10k|  3 |  20 | 402 | 3.596959e+04 | 4.908353e+04 |  36.46%|   4.89%
 84.9s|  1300 |  1299 |572902 | 425.0 |    45M |  32 |1597 | 579 | 962 |  11k|  2 |  23 | 402 | 3.599676e+04 | 4.908353e+04 |  36.36%|   4.90%
 88.0s|  1400 |  1395 |600415 | 414.2 |    46M |  32 |1597 | 580 | 994 |  12k|  3 |  24 | 405 | 3.599676e+04 | 4.908353e+04 |  36.36%|   4.91%
 91.7s|  1500 |  1495 |633862 | 408.9 |    47M |  33 |1597 | 580 | 983 |  12k|  2 |  26 | 408 | 3.599676e+04 | 4.908353e+04 |  36.36%|   4.91%
 95.5s|  1600 |  1595 |666676 | 403.9 |    47M |  33 |1597 | 580 | 961 |  13k|  7 |  26 | 414 | 3.599676e+04 | 4.908353e+04 |  36.36%|   4.93%
 99.6s|  1700 |  1695 |701748 | 400.7 |    48M |  33 |1597 | 581 | 959 |  14k|  3 |  27 | 416 | 3.600669e+04 | 4.908353e+04 |  36.32%|   4.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  1800 |  1795 |734477 | 396.7 |    48M |  33 |1597 | 580 | 987 |  14k|  3 |  27 | 418 | 3.600669e+04 | 4.908353e+04 |  36.32%|   4.93%
  108s|  1900 |  1895 |773098 | 396.1 |    48M |  33 |1597 | 579 | 974 |  15k|  3 |  28 | 423 | 3.600977e+04 | 4.908353e+04 |  36.31%|   4.95%
  111s|  2000 |  1995 |808103 | 393.8 |    50M |  33 |1597 | 579 | 958 |  16k|  1 |  28 | 426 | 3.600977e+04 | 4.908353e+04 |  36.31%|   4.97%
  117s|  2100 |  2095 |846459 | 393.3 |    50M |  33 |1597 | 578 | 952 |  17k|  3 |  28 | 433 | 3.607321e+04 | 4.908353e+04 |  36.07%|   4.98%
  121s|  2200 |  2193 |877931 | 389.7 |    50M |  33 |1597 | 579 | 967 |  17k|  2 |  31 | 435 | 3.607321e+04 | 4.908353e+04 |  36.07%|   4.99%
  125s|  2300 |  2293 |918085 | 390.3 |    51M |  33 |1597 | 579 | 990 |  18k|  2 |  33 | 446 | 3.609291e+04 | 4.908353e+04 |  35.99%|   5.02%
  128s|  2400 |  2393 |940451 | 383.3 |    51M |  37 |1597 | 578 | 986 |  19k|  3 |  33 | 454 | 3.609291e+04 | 4.908353e+04 |  35.99%|   5.02%
  132s|  2500 |  2493 |976415 | 382.4 |    52M |  37 |1597 | 577 | 984 |  19k|  5 |  33 | 458 | 3.609291e+04 | 4.908353e+04 |  35.99%|   5.03%
  136s|  2600 |  2593 |  1017k| 383.4 |    53M |  37 |1597 | 577 | 976 |  20k|  7 |  33 | 465 | 3.609291e+04 | 4.908353e+04 |  35.99%|   5.03%
  140s|  2700 |  2693 |  1049k| 381.2 |    53M |  37 |1597 | 577 | 960 |  21k|  5 |  34 | 473 | 3.612505e+04 | 4.908353e+04 |  35.87%|   5.05%
  144s|  2800 |  2793 |  1075k| 376.7 |    54M |  37 |1597 | 579 | 978 |  21k|  2 |  37 | 477 | 3.620530e+04 | 4.908353e+04 |  35.57%|   5.05%
  148s|  2900 |  2893 |  1115k| 377.5 |    55M |  37 |1597 | 578 | 954 |  22k|  3 |  38 | 481 | 3.622825e+04 | 4.908353e+04 |  35.48%|   5.06%
  152s|  3000 |  2993 |  1149k| 376.5 |    56M |  37 |1597 | 581 | 987 |  23k|  4 |  41 | 486 | 3.623070e+04 | 4.908353e+04 |  35.47%|   5.06%
  155s|  3100 |  3091 |  1182k| 374.8 |    56M |  37 |1597 | 584 | 990 |  23k|  2 |  44 | 492 | 3.623158e+04 | 4.908353e+04 |  35.47%|   5.09%
  158s|  3200 |  3191 |  1210k| 371.8 |    56M |  37 |1597 | 583 |1008 |  24k|  5 |  44 | 494 | 3.623158e+04 | 4.908353e+04 |  35.47%|   5.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  3300 |  3291 |  1243k| 370.5 |    57M |  37 |1597 | 583 | 957 |  25k|  5 |  45 | 496 | 3.623158e+04 | 4.908353e+04 |  35.47%|   5.10%
  166s|  3400 |  3391 |  1275k| 369.1 |    58M |  37 |1597 | 581 | 996 |  25k|  8 |  45 | 501 | 3.623316e+04 | 4.908353e+04 |  35.47%|   5.11%
  169s|  3500 |  3491 |  1307k| 367.8 |    58M |  37 |1597 | 580 | 988 |  26k|  2 |  46 | 504 | 3.623946e+04 | 4.908353e+04 |  35.44%|   5.11%
  174s|  3600 |  3591 |  1347k| 368.6 |    58M |  37 |1597 | 581 |1017 |  27k|  2 |  47 | 510 | 3.625613e+04 | 4.908353e+04 |  35.38%|   5.12%
  177s|  3700 |  3691 |  1373k| 365.8 |    60M |  37 |1597 | 580 | 972 |  28k|  2 |  48 | 516 | 3.625878e+04 | 4.908353e+04 |  35.37%|   5.12%
  180s|  3800 |  3791 |  1406k| 364.6 |    61M |  37 |1597 | 579 |1005 |  28k|  2 |  48 | 518 | 3.626104e+04 | 4.908353e+04 |  35.36%|   5.13%
  183s|  3900 |  3891 |  1434k| 362.6 |    61M |  37 |1597 | 580 | 964 |  29k|  1 |  49 | 519 | 3.626104e+04 | 4.908353e+04 |  35.36%|   5.14%
  187s|  4000 |  3991 |  1471k| 362.8 |    61M |  37 |1597 | 581 | 985 |  29k|  4 |  51 | 524 | 3.626228e+04 | 4.908353e+04 |  35.36%|   5.14%
  191s|  4100 |  4091 |  1502k| 361.6 |    61M |  37 |1597 | 582 | 994 |  30k|  2 |  52 | 530 | 3.626239e+04 | 4.908353e+04 |  35.36%|   5.14%
  195s|  4200 |  4191 |  1536k| 360.9 |    62M |  37 |1597 | 582 | 986 |  30k|  3 |  52 | 541 | 3.626239e+04 | 4.908353e+04 |  35.36%|   5.14%
  199s|  4300 |  4291 |  1573k| 361.1 |    62M |  37 |1597 | 583 | 965 |  31k|  2 |  53 | 543 | 3.626239e+04 | 4.908353e+04 |  35.36%|   5.15%
  203s|  4400 |  4391 |  1611k| 361.5 |    63M |  37 |1597 | 581 |1021 |  32k|  3 |  53 | 548 | 3.626487e+04 | 4.908353e+04 |  35.35%|   5.15%
  207s|  4500 |  4489 |  1648k| 361.7 |    64M |  37 |1597 | 581 | 975 |  32k|  2 |  54 | 550 | 3.626487e+04 | 4.908353e+04 |  35.35%|   5.15%
  211s|  4600 |  4589 |  1684k| 361.7 |    65M |  37 |1597 | 579 | 969 |  33k|  4 |  55 | 556 | 3.628161e+04 | 4.908353e+04 |  35.28%|   5.15%
  214s|  4700 |  4689 |  1709k| 359.3 |    65M |  37 |1597 | 581 |1010 |  34k|  5 |  58 | 561 | 3.628161e+04 | 4.908353e+04 |  35.28%|   5.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|  4800 |  4787 |  1742k| 358.8 |    65M |  37 |1597 | 583 |1008 |  35k|  1 |  60 | 566 | 3.629407e+04 | 4.908353e+04 |  35.24%|   5.16%
  221s|  4900 |  4887 |  1767k| 356.6 |    65M |  38 |1597 | 583 | 977 |  35k|  2 |  60 | 572 | 3.629870e+04 | 4.908353e+04 |  35.22%|   5.16%
  224s|  5000 |  4987 |  1794k| 354.7 |    67M |  38 |1597 | 583 | 984 |  36k|  2 |  61 | 575 | 3.629870e+04 | 4.908353e+04 |  35.22%|   5.16%
  228s|  5100 |  5083 |  1833k| 355.6 |    68M |  38 |1597 | 581 | 995 |  37k|  2 |  62 | 586 | 3.629870e+04 | 4.908353e+04 |  35.22%|   5.17%
  232s|  5200 |  5183 |  1868k| 355.4 |    68M |  38 |1597 | 582 |1021 |  37k|  6 |  63 | 590 | 3.629986e+04 | 4.908353e+04 |  35.22%|   5.17%
  236s|  5300 |  5281 |  1899k| 354.5 |    70M |  38 |1597 | 583 | 981 |  38k|  3 |  65 | 606 | 3.631114e+04 | 4.908353e+04 |  35.17%|   5.19%
  240s|  5400 |  5381 |  1934k| 354.5 |    70M |  38 |1597 | 582 | 977 |  39k|  6 |  66 | 613 | 3.632092e+04 | 4.908353e+04 |  35.14%|   5.19%
  244s|  5500 |  5479 |  1969k| 354.4 |    70M |  38 |1597 | 583 | 999 |  39k|  6 |  67 | 616 | 3.632939e+04 | 4.908353e+04 |  35.11%|   5.19%
  247s|  5600 |  5579 |  1999k| 353.3 |    70M |  38 |1597 | 584 | 969 |  40k|  2 |  69 | 618 | 3.632939e+04 | 4.908353e+04 |  35.11%|   5.20%
  251s|  5700 |  5679 |  2032k| 352.9 |    70M |  38 |1597 | 585 | 961 |  41k|  4 |  70 | 622 | 3.632995e+04 | 4.908353e+04 |  35.10%|   5.20%
  255s|  5800 |  5779 |  2069k| 353.2 |    71M |  38 |1597 | 583 | 965 |  41k|  2 |  72 | 625 | 3.632995e+04 | 4.908353e+04 |  35.10%|   5.21%
  260s|  5900 |  5879 |  2112k| 354.6 |    71M |  38 |1597 | 582 | 990 |  42k|  4 |  73 | 629 | 3.632995e+04 | 4.908353e+04 |  35.10%|   5.22%
  264s|  6000 |  5979 |  2145k| 354.2 |    72M |  38 |1597 | 581 |1014 |  43k|  7 |  73 | 633 | 3.633046e+04 | 4.908353e+04 |  35.10%|   5.24%
