solving instance mcf arcs c43 3 6 sinabc3
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.7s|     1 |     0 | 30289 |     - |    93M |   0 |  13k|1408 |4361 | 601 |  7 |   0 |   0 | 2.896025e+04 | 1.080774e+05 | 273.19%| unknown
  127s|     1 |     0 |159130 |     - |    94M |   0 |  13k|1408 |4361 | 601 |  9 |   0 |   0 | 2.897537e+04 | 1.080774e+05 | 273.00%| unknown
  127s|     1 |     0 |159234 |     - |    94M |   0 |  13k|1408 |4369 | 609 | 10 |   0 |   0 | 2.898622e+04 | 1.080774e+05 | 272.86%| unknown
  127s|     1 |     0 |159242 |     - |    94M |   0 |  13k|1408 |4377 | 617 | 11 |   0 |   0 | 2.898741e+04 | 1.080774e+05 | 272.84%| unknown
  127s|     1 |     0 |159248 |     - |    94M |   0 |  13k|1408 |2566 | 623 | 12 |   0 |   0 | 2.898799e+04 | 1.080774e+05 | 272.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|     1 |     0 |159260 |     - |    94M |   0 |  13k|1408 |2573 | 630 | 13 |   0 |   0 | 2.898813e+04 | 1.080774e+05 | 272.83%| unknown
  127s|     1 |     0 |159274 |     - |    94M |   0 |  13k|1408 |2580 | 637 | 14 |   0 |   0 | 2.898820e+04 | 1.080774e+05 | 272.83%| unknown
  127s|     1 |     0 |159283 |     - |    94M |   0 |  13k|1408 |2586 | 643 | 15 |   0 |   0 | 2.898825e+04 | 1.080774e+05 | 272.83%| unknown
  127s|     1 |     0 |159288 |     - |    94M |   0 |  13k|1408 |2591 | 648 | 16 |   0 |   0 | 2.898826e+04 | 1.080774e+05 | 272.83%| unknown
  127s|     1 |     0 |159291 |     - |    94M |   0 |  13k|1408 |2594 | 651 | 17 |   0 |   0 | 2.898826e+04 | 1.080774e+05 | 272.83%| unknown
  127s|     1 |     0 |159292 |     - |    94M |   0 |  13k|1408 |2264 | 652 | 18 |   0 |   0 | 2.898826e+04 | 1.080774e+05 | 272.83%| unknown
  127s|     1 |     0 |159293 |     - |    94M |   0 |  13k|1408 |2265 | 653 | 19 |   0 |   0 | 2.898826e+04 | 1.080774e+05 | 272.83%| unknown
  127s|     1 |     0 |159294 |     - |    94M |   0 |  13k|1408 |2266 | 654 | 20 |   0 |   0 | 2.898826e+04 | 1.080774e+05 | 272.83%| unknown
  128s|     1 |     0 |159299 |     - |    94M |   0 |  13k|1408 |2270 | 658 | 20 |   0 |   0 | 2.898827e+04 | 1.080774e+05 | 272.83%| unknown
  128s|     1 |     0 |159303 |     - |    94M |   0 |  13k|1408 |2273 | 661 | 22 |   0 |   0 | 2.898827e+04 | 1.080774e+05 | 272.83%| unknown
  128s|     1 |     2 |159303 |     - |    95M |   0 |  13k|1408 |2273 | 661 | 23 |   0 |   0 | 2.898827e+04 | 1.080774e+05 | 272.83%| unknown
  141s|   100 |   101 |183474 |1544.9 |   103M |  21 |  13k|1408 |2437 |3241 |  9 |   0 |   0 | 2.899121e+04 | 1.080774e+05 | 272.79%| unknown
  173s|   200 |   201 |248583 |1095.8 |   105M |  27 |  13k|1408 |2763 |7899 | 10 |   0 |   0 | 2.940768e+04 | 1.080774e+05 | 267.51%| unknown
  202s|   300 |   301 |308213 | 928.7 |   109M |  29 |  13k|1408 |2676 |  12k|  9 |   0 |   0 | 2.944103e+04 | 1.080774e+05 | 267.10%| unknown
  247s|   400 |   401 |406358 | 941.9 |   111M |  29 |  13k|1408 |2424 |  18k|  4 |   0 |   0 | 2.949048e+04 | 1.080774e+05 | 266.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|   500 |   501 |475500 | 891.7 |   114M |  29 |  13k|1408 |2612 |  22k|  9 |   0 |   0 | 2.949048e+04 | 1.080774e+05 | 266.48%| unknown
  310s|   600 |   601 |533686 | 840.0 |   115M |  35 |  13k|1408 |2396 |  27k|  1 |   0 |   0 | 2.950023e+04 | 1.080774e+05 | 266.36%| unknown
  405s|   700 |   701 |585339 | 793.7 |   118M |  35 |  13k|1408 |2420 |  30k|  1 |   0 |   0 | 2.953591e+04 | 1.080774e+05 | 265.92%| unknown
  432s|   800 |   801 |635061 | 756.6 |   120M |  43 |  13k|1408 |2402 |  34k|  8 |   0 |   0 | 2.953591e+04 | 1.080774e+05 | 265.92%| unknown
  459s|   900 |   901 |690290 | 733.9 |   123M |  43 |  13k|1408 |2452 |  38k|  8 |   0 |   0 | 2.953591e+04 | 1.080774e+05 | 265.92%| unknown
  483s|  1000 |  1001 |735467 | 705.6 |   124M |  43 |  13k|1408 |2668 |  41k|  8 |   0 |   0 | 2.957631e+04 | 1.080774e+05 | 265.42%| unknown
  509s|  1100 |  1101 |786897 | 688.2 |   126M |  43 |  13k|1408 |2443 |  45k|  8 |   0 |   0 | 2.957631e+04 | 1.080774e+05 | 265.42%| unknown
  530s|  1200 |  1201 |828162 | 665.2 |   127M |  43 |  13k|1408 |2462 |  48k|  9 |   0 |   0 | 2.957631e+04 | 1.080774e+05 | 265.42%| unknown
  557s|  1300 |  1301 |881690 | 655.2 |   131M |  43 |  13k|1408 |2598 |  52k|  5 |   0 |   0 | 2.957631e+04 | 1.080774e+05 | 265.42%| unknown
  583s|  1400 |  1401 |931170 | 643.8 |   133M |  43 |  13k|1408 |2508 |  56k|  9 |   0 |   0 | 2.957631e+04 | 1.080774e+05 | 265.42%| unknown
  605s|  1500 |  1501 |976618 | 631.1 |   133M |  43 |  13k|1408 |2371 |  59k|  7 |   0 |   0 | 2.957631e+04 | 1.080774e+05 | 265.42%| unknown
  630s|  1600 |  1601 |  1027k| 623.4 |   137M |  43 |  13k|1408 |2521 |  63k|  6 |   0 |   0 | 2.957631e+04 | 1.080774e+05 | 265.42%| unknown
  652s|  1700 |  1701 |  1071k| 612.4 |   137M |  43 |  13k|1408 |2513 |  66k|  8 |   0 |   0 | 2.959404e+04 | 1.080774e+05 | 265.20%| unknown
  677s|  1800 |  1801 |  1120k| 606.1 |   141M |  43 |  13k|1408 |2489 |  70k| 13 |   0 |   0 | 2.959404e+04 | 1.080774e+05 | 265.20%| unknown
  707s|  1900 |  1901 |  1182k| 606.5 |   142M |  45 |  13k|1408 |2536 |  74k|  8 |   0 |   0 | 2.959404e+04 | 1.080774e+05 | 265.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|  2000 |  2001 |  1243k| 606.7 |   144M |  45 |  13k|1408 |2626 |  78k|  7 |   0 |   0 | 2.959404e+04 | 1.080774e+05 | 265.20%| unknown
  763s|  2100 |  2101 |  1292k| 601.1 |   145M |  45 |  13k|1408 |2904 |  82k| 10 |   0 |   0 | 2.959404e+04 | 1.080774e+05 | 265.20%| unknown
  841s|  2200 |  2201 |  1338k| 594.6 |   147M |  45 |  13k|1408 |2405 |  86k|  1 |   0 |   0 | 2.959404e+04 | 1.080774e+05 | 265.20%| unknown
  866s|  2300 |  2301 |  1386k| 589.8 |   150M |  45 |  13k|1408 |2428 |  89k|  6 |   0 |   0 | 2.959404e+04 | 1.080774e+05 | 265.20%| unknown
  890s|  2400 |  2401 |  1433k| 584.6 |   152M |  45 |  13k|1408 |2504 |  93k|  1 |   0 |   0 | 2.963949e+04 | 1.080774e+05 | 264.64%| unknown
  911s|  2500 |  2501 |  1473k| 577.2 |   154M |  45 |  13k|1408 |2461 |  96k|  5 |   0 |   0 | 2.963949e+04 | 1.080774e+05 | 264.64%| unknown
  934s|  2600 |  2601 |  1518k| 572.3 |   156M |  45 |  13k|1408 |2608 |  99k|  1 |   0 |   0 | 2.963949e+04 | 1.080774e+05 | 264.64%| unknown
  957s|  2700 |  2701 |  1562k| 567.5 |   158M |  45 |  13k|1408 |2716 | 103k|  5 |   0 |   0 | 2.970838e+04 | 1.080774e+05 | 263.79%| unknown
  982s|  2800 |  2801 |  1608k| 563.6 |   160M |  49 |  13k|1408 |2583 | 106k|  5 |   0 |   0 | 2.970838e+04 | 1.080774e+05 | 263.79%| unknown
 1004s|  2900 |  2901 |  1650k| 558.7 |   162M |  49 |  13k|1408 |2691 | 109k| 13 |   0 |   0 | 2.970838e+04 | 1.080774e+05 | 263.79%| unknown
 1028s|  3000 |  3001 |  1696k| 555.5 |   164M |  49 |  13k|1408 |2460 | 113k|  1 |   0 |   0 | 2.970838e+04 | 1.080774e+05 | 263.79%| unknown
 1051s|  3100 |  3101 |  1740k| 551.6 |   165M |  49 |  13k|1408 |2432 | 116k|  8 |   0 |   0 | 2.970838e+04 | 1.080774e+05 | 263.79%| unknown
 1075s|  3200 |  3201 |  1787k| 549.1 |   167M |  49 |  13k|1408 |2355 | 119k|  1 |   0 |   0 | 2.970838e+04 | 1.080774e+05 | 263.79%| unknown
 1098s|  3300 |  3301 |  1832k| 546.1 |   170M |  49 |  13k|1408 |2545 | 122k|  9 |   0 |   0 | 2.970838e+04 | 1.080774e+05 | 263.79%| unknown
 1121s|  3400 |  3401 |  1875k| 542.9 |   171M |  49 |  13k|1408 |2687 | 125k|  8 |   0 |   0 | 2.970838e+04 | 1.080774e+05 | 263.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1147s|  3500 |  3501 |  1924k| 541.4 |   173M |  51 |  13k|1408 |2514 | 129k|  8 |   0 |   0 | 2.979552e+04 | 1.080774e+05 | 262.73%| unknown
 1169s|  3600 |  3601 |  1969k| 538.7 |   175M |  51 |  13k|1408 |2351 | 132k|  1 |   0 |   0 | 2.979552e+04 | 1.080774e+05 | 262.73%| unknown
 1192s|  3700 |  3701 |  2014k| 536.3 |   177M |  51 |  13k|1408 |2671 | 135k|  9 |   0 |   0 | 2.979636e+04 | 1.080774e+05 | 262.72%| unknown
 1217s|  3800 |  3801 |  2061k| 534.6 |   177M |  51 |  13k|1408 |2521 | 138k|  1 |   0 |   0 | 2.979636e+04 | 1.080774e+05 | 262.72%| unknown
 1293s|  3900 |  3901 |  2103k| 531.6 |   180M |  51 |  13k|1408 |2314 | 141k|  1 |   0 |   0 | 2.979636e+04 | 1.080774e+05 | 262.72%| unknown
 1321s|  4000 |  4001 |  2157k| 532.0 |   182M |  51 |  13k|1408 |2635 | 145k|  7 |   0 |   0 | 2.982563e+04 | 1.080774e+05 | 262.36%| unknown
 1341s|  4100 |  4101 |  2196k| 528.5 |   183M |  51 |  13k|1408 |2497 | 148k|  1 |   0 |   0 | 2.982563e+04 | 1.080774e+05 | 262.36%| unknown
 1368s|  4200 |  4201 |  2250k| 528.6 |   186M |  51 |  13k|1408 |2440 | 151k|  1 |   0 |   0 | 2.982563e+04 | 1.080774e+05 | 262.36%| unknown
 1393s|  4300 |  4301 |  2300k| 528.0 |   189M |  51 |  13k|1408 |2637 | 154k|  1 |   0 |   0 | 2.982563e+04 | 1.080774e+05 | 262.36%| unknown
 1416s|  4400 |  4401 |  2345k| 526.3 |   190M |  51 |  13k|1408 |2530 | 157k|  1 |   0 |   0 | 2.982563e+04 | 1.080774e+05 | 262.36%| unknown
 1441s|  4500 |  4501 |  2394k| 525.4 |   192M |  51 |  13k|1408 |2476 | 160k|  1 |   0 |   0 | 2.982594e+04 | 1.080774e+05 | 262.36%| unknown
 1465s|  4600 |  4601 |  2441k| 524.3 |   194M |  51 |  13k|1408 |2383 | 163k|  1 |   0 |   0 | 2.982594e+04 | 1.080774e+05 | 262.36%| unknown
 1489s|  4700 |  4701 |  2489k| 523.2 |   195M |  51 |  13k|1408 |2570 | 166k|  1 |   0 |   0 | 2.982594e+04 | 1.080774e+05 | 262.36%| unknown
 1514s|  4800 |  4801 |  2537k| 522.4 |   197M |  51 |  13k|1408 |2538 | 169k|  8 |   0 |   0 | 2.984798e+04 | 1.080774e+05 | 262.09%| unknown
 1543s|  4900 |  4901 |  2593k| 523.2 |   199M |  51 |  13k|1408 |2345 | 173k|  1 |   0 |   0 | 2.984798e+04 | 1.080774e+05 | 262.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s|  5000 |  5001 |  2647k| 523.5 |   202M |  51 |  13k|1408 |2675 | 176k|  7 |   0 |   0 | 2.985579e+04 | 1.080774e+05 | 262.00%| unknown
 1597s|  5100 |  5101 |  2700k| 523.6 |   202M |  51 |  13k|1408 |2501 | 179k|  1 |   0 |   0 | 2.985579e+04 | 1.080774e+05 | 262.00%| unknown
 1622s|  5200 |  5201 |  2750k| 523.1 |   204M |  51 |  13k|1408 |2465 | 182k|  9 |   0 |   0 | 2.985579e+04 | 1.080774e+05 | 262.00%| unknown
 1649s|  5300 |  5301 |  2801k| 523.0 |   206M |  51 |  13k|1408 |2634 | 185k|  7 |   0 |   0 | 2.985579e+04 | 1.080774e+05 | 262.00%| unknown
 1673s|  5400 |  5401 |  2848k| 521.9 |   208M |  51 |  13k|1408 |2500 | 189k|  1 |   0 |   0 | 2.985579e+04 | 1.080774e+05 | 262.00%| unknown
 1698s|  5500 |  5501 |  2896k| 521.2 |   211M |  51 |  13k|1408 |2391 | 192k|  2 |   0 |   0 | 2.985579e+04 | 1.080774e+05 | 262.00%| unknown
 1725s|  5600 |  5601 |  2950k| 521.5 |   213M |  51 |  13k|1408 |2650 | 195k|  1 |   0 |   0 | 2.995981e+04 | 1.080774e+05 | 260.74%| unknown
 1752s|  5700 |  5701 |  3004k| 521.8 |   214M |  51 |  13k|1408 |2585 | 199k|  1 |   0 |   0 | 2.995981e+04 | 1.080774e+05 | 260.74%| unknown
 1779s|  5800 |  5801 |  3056k| 521.8 |   217M |  51 |  13k|1408 |2535 | 202k| 11 |   0 |   0 | 2.997648e+04 | 1.080774e+05 | 260.54%| unknown
 1804s|  5900 |  5901 |  3104k| 521.0 |   219M |  51 |  13k|1408 |2331 | 205k|  1 |   0 |   0 | 2.997648e+04 | 1.080774e+05 | 260.54%| unknown
 1828s|  6000 |  6001 |  3151k| 520.3 |   221M |  51 |  13k|1408 |2580 | 208k|  8 |   0 |   0 | 2.997648e+04 | 1.080774e+05 | 260.54%| unknown
 1853s|  6100 |  6101 |  3198k| 519.4 |   223M |  51 |  13k|1408 |2447 | 211k|  1 |   0 |   0 | 2.997648e+04 | 1.080774e+05 | 260.54%| unknown
 1882s|  6200 |  6201 |  3255k| 520.3 |   224M |  51 |  13k|1408 |2764 | 215k|  1 |   0 |   0 | 2.997648e+04 | 1.080774e+05 | 260.54%| unknown
 1911s|  6300 |  6301 |  3311k| 520.8 |   226M |  51 |  13k|1408 |2642 | 218k|  8 |   0 |   0 | 2.997648e+04 | 1.080774e+05 | 260.54%| unknown
 1940s|  6400 |  6401 |  3368k| 521.7 |   228M |  51 |  13k|1408 |2480 | 221k| 10 |   0 |   0 | 2.997648e+04 | 1.080774e+05 | 260.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|  6500 |  6501 |  3423k| 522.1 |   229M |  51 |  13k|1408 |2680 | 225k|  5 |   0 |   0 | 2.997648e+04 | 1.080774e+05 | 260.54%| unknown
 1996s|  6600 |  6601 |  3478k| 522.5 |   233M |  51 |  13k|1408 |2650 | 228k|  1 |   0 |   0 | 2.997648e+04 | 1.080774e+05 | 260.54%| unknown
 2022s|  6700 |  6701 |  3528k| 522.2 |   233M |  51 |  13k|1408 |2430 | 231k| 10 |   0 |   0 | 2.997805e+04 | 1.080774e+05 | 260.52%| unknown
 2045s|  6800 |  6801 |  3573k| 521.1 |   236M |  51 |  13k|1408 |2523 | 234k|  8 |   0 |   0 | 2.997805e+04 | 1.080774e+05 | 260.52%| unknown
 2068s|  6900 |  6901 |  3616k| 519.7 |   239M |  51 |  13k|1408 |2670 | 237k|  7 |   0 |   0 | 2.997805e+04 | 1.080774e+05 | 260.52%| unknown
 2097s|  7000 |  7001 |  3674k| 520.6 |   239M |  51 |  13k|1408 |2595 | 241k|  8 |   0 |   0 | 2.997805e+04 | 1.080774e+05 | 260.52%| unknown
 2124s|  7100 |  7101 |  3726k| 520.6 |   241M |  51 |  13k|1408 |2590 | 244k|  1 |   0 |   0 | 2.997805e+04 | 1.080774e+05 | 260.52%| unknown
 2147s|  7200 |  7201 |  3769k| 519.4 |   243M |  51 |  13k|1408 |2611 | 247k|  1 |   0 |   0 | 2.997805e+04 | 1.080774e+05 | 260.52%| unknown
 2174s|  7300 |  7301 |  3823k| 519.7 |   244M |  51 |  13k|1408 |2522 | 250k|  6 |   0 |   0 | 2.998132e+04 | 1.080774e+05 | 260.48%| unknown
 2199s|  7400 |  7401 |  3870k| 518.9 |   245M |  51 |  13k|1408 |2379 | 253k|  1 |   0 |   0 | 2.998132e+04 | 1.080774e+05 | 260.48%| unknown
 2222s|  7500 |  7501 |  3914k| 517.9 |   247M |  51 |  13k|1408 |2636 | 256k|  1 |   0 |   0 | 2.998132e+04 | 1.080774e+05 | 260.48%| unknown
 2250s|  7600 |  7601 |  3967k| 518.1 |   249M |  51 |  13k|1408 |2586 | 259k|  9 |   0 |   0 | 2.998132e+04 | 1.080774e+05 | 260.48%| unknown
 2273s|  7700 |  7701 |  4012k| 517.2 |   250M |  51 |  13k|1408 |2425 | 262k|  1 |   0 |   0 | 2.998132e+04 | 1.080774e+05 | 260.48%| unknown
 2301s|  7800 |  7801 |  4067k| 517.7 |   251M |  51 |  13k|1408 |2644 | 265k| 10 |   0 |   0 | 2.998132e+04 | 1.080774e+05 | 260.48%| unknown
 2326s|  7900 |  7901 |  4116k| 517.3 |   254M |  51 |  13k|1408 |2539 | 268k|  9 |   0 |   0 | 3.006921e+04 | 1.080774e+05 | 259.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2353s|  8000 |  8001 |  4169k| 517.4 |   255M |  51 |  13k|1408 |2538 | 272k|  9 |   0 |   0 | 3.006921e+04 | 1.080774e+05 | 259.43%| unknown
 2380s|  8100 |  8101 |  4222k| 517.6 |   257M |  51 |  13k|1408 |2638 | 275k|  5 |   0 |   0 | 3.006921e+04 | 1.080774e+05 | 259.43%| unknown
 2405s|  8200 |  8201 |  4273k| 517.4 |   260M |  51 |  13k|1408 |2421 | 278k|  1 |   0 |   0 | 3.007417e+04 | 1.080774e+05 | 259.37%| unknown
 2430s|  8300 |  8301 |  4320k| 516.9 |   263M |  51 |  13k|1408 |2430 | 281k| 10 |   0 |   0 | 3.008292e+04 | 1.080774e+05 | 259.26%| unknown
 2457s|  8400 |  8401 |  4373k| 517.0 |   264M |  51 |  13k|1408 |2634 | 284k|  8 |   0 |   0 | 3.008292e+04 | 1.080774e+05 | 259.26%| unknown
 2482s|  8500 |  8501 |  4422k| 516.8 |   266M |  51 |  13k|1408 |2461 | 287k|  1 |   0 |   0 | 3.008292e+04 | 1.080774e+05 | 259.26%| unknown
 2509s|  8600 |  8601 |  4475k| 516.9 |   267M |  51 |  13k|1408 |2687 | 290k|  9 |   0 |   0 | 3.008292e+04 | 1.080774e+05 | 259.26%| unknown
 2533s|  8700 |  8701 |  4521k| 516.3 |   268M |  51 |  13k|1408 |2623 | 293k|  7 |   0 |   0 | 3.008292e+04 | 1.080774e+05 | 259.26%| unknown
 2560s|  8800 |  8801 |  4574k| 516.4 |   270M |  51 |  13k|1408 |2536 | 296k| 11 |   0 |   0 | 3.008292e+04 | 1.080774e+05 | 259.26%| unknown
 2583s|  8900 |  8901 |  4618k| 515.6 |   272M |  51 |  13k|1408 |2692 | 299k|  7 |   0 |   0 | 3.008292e+04 | 1.080774e+05 | 259.26%| unknown
 2611s|  9000 |  9001 |  4675k| 516.1 |   273M |  51 |  13k|1408 |2624 | 302k|  7 |   0 |   0 | 3.008292e+04 | 1.080774e+05 | 259.26%| unknown
 2637s|  9100 |  9101 |  4726k| 516.1 |   273M |  51 |  13k|1408 |2468 | 305k|  1 |   0 |   0 | 3.011803e+04 | 1.080774e+05 | 258.85%| unknown
 2662s|  9200 |  9201 |  4775k| 515.8 |   276M |  51 |  13k|1408 |2823 | 308k|  6 |   0 |   0 | 3.011803e+04 | 1.080774e+05 | 258.85%| unknown
 2691s|  9300 |  9301 |  4831k| 516.3 |   278M |  51 |  13k|1408 |2629 | 312k|  9 |   0 |   0 | 3.011803e+04 | 1.080774e+05 | 258.85%| unknown
 2718s|  9400 |  9401 |  4886k| 516.7 |   279M |  51 |  13k|1408 |2589 | 316k| 10 |   0 |   0 | 3.011803e+04 | 1.080774e+05 | 258.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|  9500 |  9501 |  4952k| 518.2 |   283M |  51 |  13k|1408 |2612 | 320k|  1 |   0 |   0 | 3.011803e+04 | 1.080774e+05 | 258.85%| unknown
 2779s|  9600 |  9601 |  5009k| 518.7 |   285M |  51 |  13k|1408 |2522 | 324k|  7 |   0 |   0 | 3.011803e+04 | 1.080774e+05 | 258.85%| unknown
 2809s|  9700 |  9701 |  5069k| 519.5 |   285M |  51 |  13k|1408 |2489 | 328k|  7 |   0 |   0 | 3.011803e+04 | 1.080774e+05 | 258.85%| unknown
 2841s|  9800 |  9801 |  5133k| 520.7 |   290M |  51 |  13k|1408 |2676 | 332k|  1 |   0 |   0 | 3.011803e+04 | 1.080774e+05 | 258.85%| unknown
 2875s|  9900 |  9901 |  5201k| 522.4 |   291M |  51 |  13k|1408 |2562 | 337k|  8 |   0 |   0 | 3.012875e+04 | 1.080774e+05 | 258.72%| unknown
 2902s| 10000 | 10001 |  5254k| 522.4 |   292M |  51 |  13k|1408 |2530 | 340k|  9 |   0 |   0 | 3.012875e+04 | 1.080774e+05 | 258.72%| unknown
 2933s| 10100 | 10101 |  5319k| 523.7 |   294M |  51 |  13k|1408 |2620 | 344k|  5 |   0 |   0 | 3.012875e+04 | 1.080774e+05 | 258.72%| unknown
 2962s| 10200 | 10201 |  5376k| 524.2 |   295M |  51 |  13k|1408 |2401 | 348k|  1 |   0 |   0 | 3.012875e+04 | 1.080774e+05 | 258.72%| unknown
 2991s| 10300 | 10301 |  5434k| 524.7 |   298M |  51 |  13k|1408 |2379 | 351k|  1 |   0 |   0 | 3.012875e+04 | 1.080774e+05 | 258.72%| unknown
 3021s| 10400 | 10401 |  5494k| 525.4 |   298M |  51 |  13k|1408 |2383 | 355k|  1 |   0 |   0 | 3.012875e+04 | 1.080774e+05 | 258.72%| unknown
 3051s| 10500 | 10501 |  5552k| 525.9 |   301M |  51 |  13k|1408 |2674 | 359k|  1 |   0 |   0 | 3.012875e+04 | 1.080774e+05 | 258.72%| unknown
 3082s| 10600 | 10601 |  5616k| 527.0 |   302M |  51 |  13k|1408 |2643 | 363k|  1 |   0 |   0 | 3.012875e+04 | 1.080774e+05 | 258.72%| unknown
 3116s| 10700 | 10701 |  5685k| 528.6 |   305M |  51 |  13k|1408 |2621 | 368k|  8 |   0 |   0 | 3.012875e+04 | 1.080774e+05 | 258.72%| unknown
 3146s| 10800 | 10801 |  5746k| 529.3 |   308M |  51 |  13k|1408 |2406 | 371k|  1 |   0 |   0 | 3.012875e+04 | 1.080774e+05 | 258.72%| unknown
 3174s| 10900 | 10901 |  5802k| 529.6 |   309M |  51 |  13k|1408 |2664 | 375k|  5 |   0 |   0 | 3.013775e+04 | 1.080774e+05 | 258.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
