solving instance mcf arcs c35 3 6 sinabc1
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|     1 |     0 |401088 |     - |    75M |   0 |  10k|1280 |1950 | 770 | 25 |   0 |   0 | 9.517097e+04 | 1.973499e+05 | 107.36%| unknown
  142s|     1 |     0 |401091 |     - |    75M |   0 |  10k|1280 |1953 | 773 | 26 |   0 |   0 | 9.517099e+04 | 1.973499e+05 | 107.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|     1 |     2 |401091 |     - |    76M |   0 |  10k|1280 |1953 | 773 | 27 |   0 |   0 | 9.517099e+04 | 1.973499e+05 | 107.36%| unknown
  203s|   100 |   101 |529226 |5083.3 |    83M |  13 |  10k|1280 |2035 |9005 |  5 |   0 |   0 | 1.009003e+05 | 1.973499e+05 |  95.59%| unknown
  256s|   200 |   201 |681668 |3294.9 |    86M |  17 |  10k|1280 |2113 |  15k|  6 |   0 |   0 | 1.029289e+05 | 1.973499e+05 |  91.73%| unknown
  306s|   300 |   301 |821280 |2659.9 |    87M |  18 |  10k|1280 |2128 |  22k|  6 |   0 |   0 | 1.042208e+05 | 1.973499e+05 |  89.36%| unknown
  362s|   400 |   401 |979878 |2390.7 |    92M |  20 |  10k|1280 |2283 |  30k| 10 |   0 |   0 | 1.050761e+05 | 1.973499e+05 |  87.82%| unknown
  427s|   500 |   501 |  1162k|2277.0 |    95M |  21 |  10k|1280 |2221 |  37k|  8 |   0 |   0 | 1.054765e+05 | 1.973499e+05 |  87.10%| unknown
  490s|   600 |   601 |  1343k|2199.6 |    98M |  21 |  10k|1280 |2158 |  45k|  5 |   0 |   0 | 1.062343e+05 | 1.973499e+05 |  85.77%| unknown
  550s|   700 |   701 |  1515k|2131.0 |   101M |  21 |  10k|1280 |2252 |  52k|  8 |   0 |   0 | 1.063494e+05 | 1.973499e+05 |  85.57%| unknown
  613s|   800 |   801 |  1697k|2092.0 |   103M |  22 |  10k|1280 |2152 |  59k|  5 |   0 |   0 | 1.068513e+05 | 1.973499e+05 |  84.70%| unknown
  678s|   900 |   901 |  1883k|2066.5 |   105M |  22 |  10k|1280 |2136 |  67k|  6 |   0 |   0 | 1.073989e+05 | 1.973499e+05 |  83.75%| unknown
  738s|  1000 |  1001 |  2053k|2029.2 |   108M |  23 |  10k|1280 |2242 |  74k|  5 |   0 |   0 | 1.076457e+05 | 1.973499e+05 |  83.33%| unknown
  801s|  1100 |  1101 |  2230k|2006.0 |   110M |  23 |  10k|1280 |2326 |  81k|  5 |   0 |   0 | 1.078147e+05 | 1.973499e+05 |  83.05%| unknown
  866s|  1200 |  1201 |  2415k|1993.0 |   111M |  23 |  10k|1280 |2413 |  88k|  6 |   0 |   0 | 1.078809e+05 | 1.973499e+05 |  82.93%| unknown
  927s|  1300 |  1301 |  2593k|1976.8 |   115M |  24 |  10k|1280 |2487 |  95k|  6 |   0 |   0 | 1.078809e+05 | 1.973499e+05 |  82.93%| unknown
  988s|  1400 |  1401 |  2772k|1962.9 |   118M |  27 |  10k|1280 |2286 | 103k|  9 |   0 |   0 | 1.084951e+05 | 1.973499e+05 |  81.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s|  1500 |  1501 |  2942k|1945.7 |   121M |  27 |  10k|1280 |2118 | 111k|  7 |   0 |   0 | 1.087782e+05 | 1.973499e+05 |  81.42%| unknown
 1131s|  1600 |  1601 |  3128k|1940.4 |   122M |  27 |  10k|1280 |2174 | 119k|  8 |   0 |   0 | 1.090218e+05 | 1.973499e+05 |  81.02%| unknown
 1194s|  1700 |  1701 |  3307k|1931.2 |   125M |  27 |  10k|1280 |2334 | 126k|  4 |   0 |   0 | 1.094051e+05 | 1.973499e+05 |  80.38%| unknown
 1261s|  1800 |  1801 |  3499k|1931.0 |   128M |  27 |  10k|1280 |2207 | 134k|  6 |   0 |   0 | 1.095817e+05 | 1.973499e+05 |  80.09%| unknown
 1328s|  1900 |  1901 |  3690k|1929.7 |   130M |  27 |  10k|1280 |2342 | 141k|  4 |   0 |   0 | 1.096630e+05 | 1.973499e+05 |  79.96%| unknown
 1388s|  2000 |  2001 |  3861k|1918.6 |   133M |  27 |  10k|1280 |2260 | 148k|  6 |   0 |   0 | 1.097139e+05 | 1.973499e+05 |  79.88%| unknown
 1452s|  2100 |  2101 |  4040k|1912.7 |   136M |  27 |  10k|1280 |2239 | 155k|  4 |   0 |   0 | 1.097139e+05 | 1.973499e+05 |  79.88%| unknown
 1514s|  2200 |  2201 |  4216k|1905.4 |   138M |  27 |  10k|1280 |2280 | 162k|  5 |   0 |   0 | 1.103664e+05 | 1.973499e+05 |  78.81%| unknown
 1581s|  2300 |  2301 |  4401k|1903.4 |   141M |  27 |  10k|1280 |2091 | 169k|  7 |   0 |   0 | 1.104202e+05 | 1.973499e+05 |  78.73%| unknown
 1648s|  2400 |  2401 |  4593k|1903.8 |   142M |  27 |  10k|1280 |2170 | 175k|  5 |   0 |   0 | 1.105307e+05 | 1.973499e+05 |  78.55%| unknown
 1711s|  2500 |  2501 |  4773k|1899.8 |   144M |  27 |  10k|1280 |2229 | 183k|  5 |   0 |   0 | 1.106943e+05 | 1.973499e+05 |  78.28%| unknown
 1779s|  2600 |  2601 |  4965k|1900.5 |   149M |  27 |  10k|1280 |2216 | 190k|  6 |   0 |   0 | 1.108373e+05 | 1.973499e+05 |  78.05%| unknown
 1844s|  2700 |  2701 |  5147k|1897.6 |   149M |  27 |  10k|1280 |2452 | 197k|  5 |   0 |   0 | 1.110147e+05 | 1.973499e+05 |  77.77%| unknown
 1908s|  2800 |  2801 |  5328k|1894.6 |   152M |  27 |  10k|1280 |2168 | 204k|  8 |   0 |   0 | 1.112553e+05 | 1.973499e+05 |  77.38%| unknown
 1971s|  2900 |  2901 |  5506k|1890.4 |   154M |  27 |  10k|1280 |2331 | 211k|  8 |   0 |   0 | 1.113134e+05 | 1.973499e+05 |  77.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|  3000 |  3001 |  5712k|1896.0 |   155M |  27 |  10k|1280 |2354 | 218k|  6 |   0 |   0 | 1.114091e+05 | 1.973499e+05 |  77.14%| unknown
 2107s|  3100 |  3101 |  5893k|1893.3 |   158M |  27 |  10k|1280 |2158 | 225k|  5 |   0 |   0 | 1.114222e+05 | 1.973499e+05 |  77.12%| unknown
 2173s|  3200 |  3201 |  6083k|1893.5 |   161M |  27 |  10k|1280 |2237 | 232k|  6 |   0 |   0 | 1.116169e+05 | 1.973499e+05 |  76.81%| unknown
 2241s|  3300 |  3301 |  6274k|1893.9 |   165M |  29 |  10k|1280 |2356 | 239k|  7 |   0 |   0 | 1.116169e+05 | 1.973499e+05 |  76.81%| unknown
 2305s|  3400 |  3401 |  6455k|1891.5 |   166M |  29 |  10k|1280 |2248 | 246k|  6 |   0 |   0 | 1.117376e+05 | 1.973499e+05 |  76.62%| unknown
 2375s|  3500 |  3501 |  6650k|1893.1 |   169M |  29 |  10k|1280 |2102 | 254k|  8 |   0 |   0 | 1.118153e+05 | 1.973499e+05 |  76.50%| unknown
 2443s|  3600 |  3601 |  6843k|1894.3 |   171M |  31 |  10k|1280 |2315 | 261k|  3 |   0 |   0 | 1.119972e+05 | 1.973499e+05 |  76.21%| unknown
 2513s|  3700 |  3701 |  7041k|1896.6 |   173M |  31 |  10k|1280 |2251 | 268k|  5 |   0 |   0 | 1.121032e+05 | 1.973499e+05 |  76.04%| unknown
 2579s|  3800 |  3801 |  7226k|1895.4 |   175M |  31 |  10k|1280 |2164 | 274k|  6 |   0 |   0 | 1.121432e+05 | 1.973499e+05 |  75.98%| unknown
 2644s|  3900 |  3901 |  7410k|1894.0 |   178M |  31 |  10k|1280 |2337 | 281k|  8 |   0 |   0 | 1.123068e+05 | 1.973499e+05 |  75.72%| unknown
 2736s|  4000 |  4001 |  7609k|1896.4 |   180M |  31 |  10k|1280 |2272 | 288k|  5 |   0 |   0 | 1.124609e+05 | 1.973499e+05 |  75.48%| unknown
 2806s|  4100 |  4101 |  7807k|1898.5 |   181M |  31 |  10k|1280 |2102 | 296k|  5 |   0 |   0 | 1.125273e+05 | 1.973499e+05 |  75.38%| unknown
 2878s|  4200 |  4201 |  8014k|1902.5 |   183M |  31 |  10k|1280 |2514 | 303k|  6 |   0 |   0 | 1.125440e+05 | 1.973499e+05 |  75.35%| unknown
 2948s|  4300 |  4301 |  8214k|1904.8 |   187M |  31 |  10k|1280 |2201 | 310k|  7 |   0 |   0 | 1.126356e+05 | 1.973499e+05 |  75.21%| unknown
 3020s|  4400 |  4401 |  8422k|1908.7 |   189M |  31 |  10k|1280 |2396 | 317k|  7 |   0 |   0 | 1.126356e+05 | 1.973499e+05 |  75.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|  4500 |  4501 |  8651k|1917.1 |   193M |  31 |  10k|1280 |2261 | 325k|  7 |   0 |   0 | 1.128944e+05 | 1.973499e+05 |  74.81%| unknown
 3173s|  4600 |  4601 |  8864k|1921.8 |   197M |  31 |  10k|1280 |2396 | 332k|  5 |   0 |   0 | 1.128944e+05 | 1.973499e+05 |  74.81%| unknown
 3241s|  4700 |  4701 |  9058k|1922.3 |   198M |  31 |  10k|1280 |2151 | 340k|  7 |   0 |   0 | 1.131495e+05 | 1.973499e+05 |  74.42%| unknown
 3314s|  4800 |  4801 |  9271k|1926.6 |   200M |  31 |  10k|1280 |2390 | 347k|  8 |   0 |   0 | 1.132584e+05 | 1.973499e+05 |  74.25%| unknown
 3384s|  4900 |  4901 |  9473k|1928.5 |   202M |  31 |  10k|1280 |2442 | 354k|  7 |   0 |   0 | 1.133046e+05 | 1.973499e+05 |  74.18%| unknown
 3456s|  5000 |  5001 |  9678k|1930.8 |   204M |  31 |  10k|1280 |2321 | 361k|  5 |   0 |   0 | 1.133810e+05 | 1.973499e+05 |  74.06%| unknown
 3529s|  5100 |  5101 |  9890k|1934.6 |   207M |  31 |  10k|1280 |2235 | 369k|  7 |   0 |   0 | 1.134939e+05 | 1.973499e+05 |  73.89%| unknown
 3599s|  5200 |  5201 | 10091k|1936.0 |   209M |  31 |  10k|1280 |2228 | 376k|  5 |   0 |   0 | 1.135448e+05 | 1.973499e+05 |  73.81%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5201
Primal Bound       : +1.97349901356806e+05 (3 solutions)
Dual Bound         : +1.13544819320368e+05
Gap                : 73.81 %
primal_bound = 197349.90135680584, dual_bound = 113544.81932036842, gap = 42.46522621002937, time = 3602.66
