solving instance mcf arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s|264400 |130683 | 10153k|  38.4 |   416M | 158 |1400 | 487 | 617 | 198k|  2 |  34 |   0 | 1.218180e+04 | 1.342435e+04 |  10.20%|  83.34%
  977s|264500 |130707 | 10157k|  38.4 |   416M | 158 |1400 | 487 | 630 | 198k|  0 |  34 |   0 | 1.218194e+04 | 1.342435e+04 |  10.20%|  83.34%
  978s|264600 |130753 | 10160k|  38.4 |   417M | 158 |1400 | 487 | 623 | 199k|  2 |  34 |   0 | 1.218194e+04 | 1.342435e+04 |  10.20%|  83.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|264700 |130785 | 10163k|  38.4 |   417M | 158 |1400 | 487 | 619 | 199k|  1 |  34 |   0 | 1.218199e+04 | 1.342435e+04 |  10.20%|  83.34%
  978s|264800 |130831 | 10165k|  38.4 |   417M | 158 |1400 | 487 | 604 | 199k|  2 |  34 |   0 | 1.218214e+04 | 1.342435e+04 |  10.20%|  83.34%
  978s|264900 |130877 | 10169k|  38.4 |   417M | 158 |1400 | 487 | 614 | 199k|  2 |  34 |   0 | 1.218254e+04 | 1.342435e+04 |  10.19%|  83.34%
  979s|265000 |130927 | 10172k|  38.4 |   417M | 158 |1400 | 487 | 612 | 199k|  1 |  34 |   0 | 1.218254e+04 | 1.342435e+04 |  10.19%|  83.34%
  979s|265100 |130963 | 10174k|  38.4 |   417M | 158 |1400 | 487 | 630 | 199k|  2 |  34 |   0 | 1.218262e+04 | 1.342435e+04 |  10.19%|  83.34%
  979s|265200 |131007 | 10177k|  38.4 |   417M | 158 |1400 | 487 | 614 | 199k|  2 |  34 |   0 | 1.218277e+04 | 1.342435e+04 |  10.19%|  83.34%
  980s|265300 |131041 | 10181k|  38.4 |   417M | 158 |1400 | 487 | 619 | 199k|  2 |  34 |   0 | 1.218277e+04 | 1.342435e+04 |  10.19%|  83.34%
  980s|265400 |131093 | 10185k|  38.4 |   418M | 158 |1400 | 487 | 617 | 199k|  2 |  34 |   0 | 1.218315e+04 | 1.342435e+04 |  10.19%|  83.34%
  980s|265500 |131131 | 10189k|  38.4 |   418M | 158 |1400 | 487 | 614 | 199k|  0 |  34 |   0 | 1.218315e+04 | 1.342435e+04 |  10.19%|  83.34%
  981s|265600 |131165 | 10194k|  38.4 |   418M | 158 |1400 | 487 | 638 | 199k|  1 |  34 |   0 | 1.218358e+04 | 1.342435e+04 |  10.18%|  83.35%
  981s|265700 |131207 | 10197k|  38.4 |   418M | 158 |1400 | 487 | 620 | 199k|  3 |  34 |   0 | 1.218365e+04 | 1.342435e+04 |  10.18%|  83.35%
  981s|265800 |131241 | 10200k|  38.4 |   418M | 158 |1400 | 487 | 624 | 199k|  2 |  34 |   0 | 1.218367e+04 | 1.342435e+04 |  10.18%|  83.35%
  982s|265900 |131281 | 10203k|  38.4 |   418M | 158 |1400 | 487 | 619 | 199k|  2 |  34 |   0 | 1.218367e+04 | 1.342435e+04 |  10.18%|  83.35%
  982s|266000 |131315 | 10207k|  38.4 |   418M | 158 |1400 | 487 | 630 | 199k|  3 |  34 |   0 | 1.218367e+04 | 1.342435e+04 |  10.18%|  83.35%
  982s|266100 |131345 | 10209k|  38.4 |   418M | 158 |1400 | 487 | 614 | 200k|  2 |  34 |   0 | 1.218375e+04 | 1.342435e+04 |  10.18%|  83.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s|266200 |131377 | 10213k|  38.4 |   418M | 158 |1400 | 487 | 625 | 200k|  2 |  34 |   0 | 1.218375e+04 | 1.342435e+04 |  10.18%|  83.35%
  983s|266300 |131417 | 10216k|  38.4 |   418M | 158 |1400 | 487 | 617 | 200k|  2 |  34 |   0 | 1.218376e+04 | 1.342435e+04 |  10.18%|  83.35%
  983s|266400 |131461 | 10219k|  38.3 |   418M | 158 |1400 | 487 | 618 | 200k|  1 |  34 |   0 | 1.218378e+04 | 1.342435e+04 |  10.18%|  83.35%
  984s|266500 |131497 | 10223k|  38.3 |   418M | 158 |1400 | 487 | 627 | 200k|  3 |  34 |   0 | 1.218378e+04 | 1.342435e+04 |  10.18%|  83.35%
  984s|266600 |131531 | 10228k|  38.4 |   418M | 158 |1400 | 487 | 618 | 200k|  1 |  34 |   0 | 1.218378e+04 | 1.342435e+04 |  10.18%|  83.35%
  984s|266700 |131567 | 10232k|  38.4 |   418M | 158 |1400 | 487 | 623 | 200k|  1 |  34 |   0 | 1.218383e+04 | 1.342435e+04 |  10.18%|  83.35%
  985s|266800 |131611 | 10236k|  38.4 |   418M | 158 |1400 | 487 | 612 | 200k|  2 |  34 |   0 | 1.218385e+04 | 1.342435e+04 |  10.18%|  83.35%
  985s|266900 |131633 | 10239k|  38.3 |   418M | 158 |1400 | 487 | 613 | 200k|  2 |  34 |   0 | 1.218385e+04 | 1.342435e+04 |  10.18%|  83.35%
  985s|267000 |131689 | 10243k|  38.4 |   418M | 158 |1400 | 487 | 630 | 200k|  0 |  34 |   0 | 1.218385e+04 | 1.342435e+04 |  10.18%|  83.35%
  986s|267100 |131727 | 10246k|  38.3 |   419M | 158 |1400 | 487 | 625 | 200k|  1 |  34 |   0 | 1.218385e+04 | 1.342435e+04 |  10.18%|  83.35%
  986s|267200 |131753 | 10249k|  38.3 |   419M | 158 |1400 | 487 | 617 | 200k|  2 |  34 |   0 | 1.218385e+04 | 1.342435e+04 |  10.18%|  83.35%
  986s|267300 |131791 | 10252k|  38.3 |   419M | 158 |1400 | 487 | 619 | 200k|  2 |  34 |   0 | 1.218385e+04 | 1.342435e+04 |  10.18%|  83.35%
  987s|267400 |131837 | 10255k|  38.3 |   419M | 158 |1400 | 487 | 620 | 200k|  1 |  34 |   0 | 1.218385e+04 | 1.342435e+04 |  10.18%|  83.35%
  987s|267500 |131867 | 10259k|  38.3 |   419M | 158 |1400 | 487 | 630 | 201k|  1 |  34 |   0 | 1.218427e+04 | 1.342435e+04 |  10.18%|  83.35%
  987s|267600 |131907 | 10264k|  38.3 |   419M | 158 |1400 | 487 | 625 | 201k|  0 |  34 |   0 | 1.218427e+04 | 1.342435e+04 |  10.18%|  83.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s|267700 |131947 | 10267k|  38.3 |   419M | 158 |1400 | 487 | 620 | 201k|  0 |  34 |   0 | 1.218427e+04 | 1.342435e+04 |  10.18%|  83.36%
  988s|267800 |131981 | 10271k|  38.3 |   419M | 158 |1400 | 487 | 621 | 201k|  1 |  34 |   0 | 1.218427e+04 | 1.342435e+04 |  10.18%|  83.36%
  988s|267900 |132017 | 10275k|  38.3 |   419M | 158 |1400 | 487 | 621 | 201k|  0 |  34 |   0 | 1.218447e+04 | 1.342435e+04 |  10.18%|  83.36%
  989s|268000 |132065 | 10278k|  38.3 |   419M | 158 |1400 | 487 | 638 | 201k|  2 |  34 |   0 | 1.218447e+04 | 1.342435e+04 |  10.18%|  83.36%
  989s|268100 |132127 | 10281k|  38.3 |   419M | 158 |1400 | 487 | 611 | 201k|  1 |  34 |   0 | 1.218447e+04 | 1.342435e+04 |  10.18%|  83.36%
  989s|268200 |132165 | 10284k|  38.3 |   419M | 158 |1400 | 487 | 612 | 201k|  3 |  34 |   0 | 1.218447e+04 | 1.342435e+04 |  10.18%|  83.36%
  989s|268300 |132205 | 10287k|  38.3 |   420M | 158 |1400 | 487 | 615 | 201k|  0 |  34 |   0 | 1.218447e+04 | 1.342435e+04 |  10.18%|  83.36%
  990s|268400 |132255 | 10290k|  38.3 |   420M | 158 |1400 | 487 | 619 | 201k|  3 |  34 |   0 | 1.218450e+04 | 1.342435e+04 |  10.18%|  83.36%
  990s|268500 |132293 | 10293k|  38.3 |   420M | 158 |1400 | 487 | 623 | 201k|  0 |  34 |   0 | 1.218468e+04 | 1.342435e+04 |  10.17%|  83.36%
  990s|268600 |132323 | 10297k|  38.3 |   421M | 158 |1400 | 487 | 616 | 201k|  3 |  34 |   0 | 1.218470e+04 | 1.342435e+04 |  10.17%|  83.36%
  991s|268700 |132353 | 10300k|  38.3 |   421M | 158 |1400 | 487 | 631 | 201k|  1 |  34 |   0 | 1.218472e+04 | 1.342435e+04 |  10.17%|  83.36%
  991s|268800 |132395 | 10304k|  38.3 |   421M | 158 |1400 | 487 | 608 | 201k|  1 |  34 |   0 | 1.218478e+04 | 1.342435e+04 |  10.17%|  83.36%
  991s|268900 |132439 | 10307k|  38.3 |   421M | 158 |1400 | 487 | 626 | 202k|  2 |  34 |   0 | 1.218484e+04 | 1.342435e+04 |  10.17%|  83.36%
  992s|269000 |132483 | 10311k|  38.3 |   421M | 158 |1400 | 487 | 627 | 202k|  2 |  34 |   0 | 1.218495e+04 | 1.342435e+04 |  10.17%|  83.36%
  992s|269100 |132541 | 10316k|  38.3 |   422M | 158 |1400 | 487 | 620 | 202k|  1 |  34 |   0 | 1.218495e+04 | 1.342435e+04 |  10.17%|  83.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s|269200 |132587 | 10318k|  38.3 |   422M | 158 |1400 | 487 | 622 | 202k|  2 |  34 |   0 | 1.218534e+04 | 1.342435e+04 |  10.17%|  83.36%
  993s|269300 |132631 | 10321k|  38.3 |   422M | 158 |1400 | 487 | 623 | 202k|  2 |  34 |   0 | 1.218534e+04 | 1.342435e+04 |  10.17%|  83.36%
  993s|269400 |132657 | 10324k|  38.3 |   423M | 158 |1400 | 487 | 619 | 202k|  1 |  34 |   0 | 1.218536e+04 | 1.342435e+04 |  10.17%|  83.37%
  993s|269500 |132703 | 10327k|  38.3 |   423M | 158 |1400 | 487 | 620 | 202k|  1 |  34 |   0 | 1.218536e+04 | 1.342435e+04 |  10.17%|  83.37%
  993s|269600 |132745 | 10330k|  38.3 |   423M | 158 |1400 | 487 | 614 | 202k|  3 |  34 |   0 | 1.218537e+04 | 1.342435e+04 |  10.17%|  83.37%
  994s|269700 |132791 | 10332k|  38.3 |   423M | 158 |1400 | 487 |   0 | 202k|  0 |  34 |   0 | 1.218537e+04 | 1.342435e+04 |  10.17%|  83.37%
  994s|269800 |132839 | 10336k|  38.3 |   423M | 158 |1400 | 487 | 611 | 202k|  0 |  34 |   0 | 1.218537e+04 | 1.342435e+04 |  10.17%|  83.37%
  994s|269900 |132879 | 10339k|  38.3 |   423M | 158 |1400 | 487 | 619 | 202k|  2 |  34 |   0 | 1.218545e+04 | 1.342435e+04 |  10.17%|  83.37%
  995s|270000 |132939 | 10342k|  38.3 |   424M | 158 |1400 | 487 | 603 | 202k|  1 |  34 |   0 | 1.218545e+04 | 1.342435e+04 |  10.17%|  83.37%
  995s|270100 |132973 | 10345k|  38.3 |   424M | 158 |1400 | 487 | 618 | 202k|  2 |  34 |   0 | 1.218551e+04 | 1.342435e+04 |  10.17%|  83.37%
  995s|270200 |133007 | 10349k|  38.3 |   424M | 158 |1400 | 487 | 615 | 202k|  1 |  34 |   0 | 1.218554e+04 | 1.342435e+04 |  10.17%|  83.37%
  996s|270300 |133041 | 10352k|  38.3 |   425M | 158 |1400 | 487 | 618 | 202k|  2 |  34 |   0 | 1.218554e+04 | 1.342435e+04 |  10.17%|  83.37%
  996s|270400 |133081 | 10355k|  38.3 |   425M | 158 |1400 | 487 | 608 | 203k|  1 |  34 |   0 | 1.218554e+04 | 1.342435e+04 |  10.17%|  83.37%
  996s|270500 |133121 | 10359k|  38.3 |   425M | 158 |1400 | 487 | 615 | 203k|  2 |  34 |   0 | 1.218570e+04 | 1.342435e+04 |  10.16%|  83.37%
  997s|270600 |133157 | 10362k|  38.3 |   425M | 158 |1400 | 487 | 612 | 203k|  0 |  34 |   0 | 1.218570e+04 | 1.342435e+04 |  10.16%|  83.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s|270700 |133197 | 10366k|  38.3 |   425M | 158 |1400 | 487 | 616 | 203k|  2 |  34 |   0 | 1.218570e+04 | 1.342435e+04 |  10.16%|  83.37%
  997s|270800 |133235 | 10371k|  38.3 |   425M | 158 |1400 | 487 | 613 | 203k|  1 |  34 |   0 | 1.218570e+04 | 1.342435e+04 |  10.16%|  83.37%
  998s|270900 |133281 | 10376k|  38.3 |   425M | 158 |1400 | 487 | 626 | 203k|  2 |  34 |   0 | 1.218574e+04 | 1.342435e+04 |  10.16%|  83.37%
  998s|271000 |133333 | 10380k|  38.3 |   425M | 158 |1400 | 487 | 629 | 203k|  2 |  34 |   0 | 1.218577e+04 | 1.342435e+04 |  10.16%|  83.37%
  998s|271100 |133365 | 10384k|  38.3 |   425M | 158 |1400 | 487 | 625 | 203k|  1 |  34 |   0 | 1.218577e+04 | 1.342435e+04 |  10.16%|  83.37%
  999s|271200 |133407 | 10388k|  38.3 |   427M | 158 |1400 | 487 | 609 | 203k|  3 |  34 |   0 | 1.218577e+04 | 1.342435e+04 |  10.16%|  83.37%
  999s|271300 |133445 | 10391k|  38.3 |   427M | 158 |1400 | 487 | 624 | 203k|  0 |  34 |   0 | 1.218589e+04 | 1.342435e+04 |  10.16%|  83.37%
  999s|271400 |133495 | 10395k|  38.3 |   427M | 158 |1400 | 487 | 617 | 203k|  2 |  34 |   0 | 1.218594e+04 | 1.342435e+04 |  10.16%|  83.37%
 1000s|271500 |133539 | 10399k|  38.3 |   427M | 158 |1400 | 487 | 613 | 203k|  2 |  34 |   0 | 1.218594e+04 | 1.342435e+04 |  10.16%|  83.37%
 1000s|271600 |133583 | 10402k|  38.3 |   427M | 158 |1400 | 487 | 616 | 203k|  1 |  34 |   0 | 1.218602e+04 | 1.342435e+04 |  10.16%|  83.38%
 1000s|271700 |133611 | 10405k|  38.3 |   427M | 158 |1400 | 487 | 615 | 203k|  2 |  34 |   0 | 1.218602e+04 | 1.342435e+04 |  10.16%|  83.38%
 1001s|271800 |133651 | 10408k|  38.3 |   427M | 158 |1400 | 487 | 616 | 204k|  0 |  34 |   0 | 1.218602e+04 | 1.342435e+04 |  10.16%|  83.38%
 1001s|271900 |133679 | 10411k|  38.3 |   427M | 158 |1400 | 487 | 623 | 204k|  1 |  34 |   0 | 1.218634e+04 | 1.342435e+04 |  10.16%|  83.38%
 1001s|272000 |133731 | 10416k|  38.3 |   427M | 158 |1400 | 487 | 628 | 204k|  1 |  34 |   0 | 1.218634e+04 | 1.342435e+04 |  10.16%|  83.38%
 1002s|272100 |133771 | 10420k|  38.3 |   428M | 161 |1400 | 487 | 614 | 204k|  3 |  34 |   0 | 1.218639e+04 | 1.342435e+04 |  10.16%|  83.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s|272200 |133821 | 10422k|  38.3 |   428M | 165 |1400 | 487 | 625 | 204k|  0 |  34 |   0 | 1.218671e+04 | 1.342435e+04 |  10.16%|  83.38%
 1004s|272300 |133877 | 10425k|  38.3 |   428M | 176 |1400 | 487 | 628 | 204k|  1 |  34 |   0 | 1.218671e+04 | 1.342435e+04 |  10.16%|  83.38%
 1004s|272400 |133919 | 10429k|  38.3 |   428M | 177 |1400 | 487 | 624 | 204k|  2 |  34 |   0 | 1.218677e+04 | 1.342435e+04 |  10.16%|  83.38%
 1004s|272500 |133971 | 10432k|  38.3 |   430M | 177 |1400 | 487 | 618 | 204k|  1 |  34 |   0 | 1.218677e+04 | 1.342435e+04 |  10.16%|  83.38%
 1005s|272600 |134021 | 10436k|  38.3 |   430M | 177 |1400 | 487 | 630 | 204k|  0 |  34 |   0 | 1.218680e+04 | 1.342435e+04 |  10.15%|  83.38%
 1005s|272700 |134063 | 10440k|  38.3 |   430M | 177 |1400 | 487 | 632 | 204k|  1 |  34 |   0 | 1.218680e+04 | 1.342435e+04 |  10.15%|  83.38%
 1006s|272800 |134111 | 10446k|  38.3 |   430M | 177 |1400 | 487 | 629 | 204k|  1 |  34 |   0 | 1.218684e+04 | 1.342435e+04 |  10.15%|  83.38%
 1006s|272900 |134163 | 10450k|  38.3 |   430M | 177 |1400 | 487 | 623 | 204k|  1 |  34 |   0 | 1.218684e+04 | 1.342435e+04 |  10.15%|  83.38%
 1006s|273000 |134215 | 10453k|  38.3 |   430M | 177 |1400 | 487 | 630 | 204k|  1 |  34 |   0 | 1.218684e+04 | 1.342435e+04 |  10.15%|  83.38%
 1007s|273100 |134265 | 10457k|  38.3 |   430M | 184 |1400 | 488 | 624 | 204k|  1 |  35 |   0 | 1.218684e+04 | 1.342435e+04 |  10.15%|  83.38%
 1007s|273200 |134307 | 10460k|  38.3 |   430M | 184 |1400 | 488 | 626 | 204k|  0 |  35 |   0 | 1.218688e+04 | 1.342435e+04 |  10.15%|  83.38%
 1007s|273300 |134373 | 10464k|  38.3 |   430M | 184 |1400 | 488 | 625 | 205k|  2 |  35 |   0 | 1.218688e+04 | 1.342435e+04 |  10.15%|  83.38%
 1008s|273400 |134417 | 10467k|  38.3 |   430M | 184 |1400 | 488 | 624 | 205k|  2 |  35 |   0 | 1.218699e+04 | 1.342435e+04 |  10.15%|  83.38%
 1008s|273500 |134451 | 10471k|  38.3 |   430M | 191 |1400 | 488 | 625 | 205k|  1 |  35 |   0 | 1.218719e+04 | 1.342435e+04 |  10.15%|  83.38%
 1008s|273600 |134507 | 10474k|  38.3 |   430M | 191 |1400 | 488 | 628 | 205k|  2 |  35 |   0 | 1.218722e+04 | 1.342435e+04 |  10.15%|  83.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s|273700 |134565 | 10477k|  38.3 |   430M | 194 |1400 | 488 | 626 | 205k|  1 |  35 |   0 | 1.218722e+04 | 1.342435e+04 |  10.15%|  83.38%
 1009s|273800 |134607 | 10481k|  38.3 |   430M | 194 |1400 | 488 | 630 | 205k|  2 |  35 |   0 | 1.218722e+04 | 1.342435e+04 |  10.15%|  83.38%
 1009s|273900 |134655 | 10484k|  38.3 |   430M | 194 |1400 | 489 | 611 | 205k|  1 |  36 |   0 | 1.218722e+04 | 1.342435e+04 |  10.15%|  83.38%
 1009s|274000 |134715 | 10487k|  38.3 |   430M | 194 |1400 | 489 | 629 | 205k|  1 |  36 |   0 | 1.218722e+04 | 1.342435e+04 |  10.15%|  83.38%
 1010s|274100 |134777 | 10490k|  38.3 |   431M | 194 |1400 | 489 | 631 | 205k|  2 |  36 |   0 | 1.218722e+04 | 1.342435e+04 |  10.15%|  83.38%
 1010s|274200 |134823 | 10494k|  38.3 |   431M | 194 |1400 | 489 | 617 | 205k|  1 |  36 |   0 | 1.218732e+04 | 1.342435e+04 |  10.15%|  83.38%
 1010s|274300 |134867 | 10498k|  38.3 |   431M | 194 |1400 | 489 | 633 | 205k|  0 |  36 |   0 | 1.218741e+04 | 1.342435e+04 |  10.15%|  83.38%
 1011s|274400 |134913 | 10503k|  38.3 |   431M | 194 |1400 | 489 | 628 | 205k|  1 |  36 |   0 | 1.218746e+04 | 1.342435e+04 |  10.15%|  83.38%
 1011s|274500 |134961 | 10507k|  38.3 |   432M | 194 |1400 | 489 | 624 | 205k|  2 |  36 |   0 | 1.218784e+04 | 1.342435e+04 |  10.15%|  83.38%
 1012s|274600 |135003 | 10511k|  38.3 |   433M | 194 |1400 | 489 | 624 | 205k|  2 |  36 |   0 | 1.218786e+04 | 1.342435e+04 |  10.15%|  83.38%
 1012s|274700 |135061 | 10515k|  38.3 |   434M | 194 |1400 | 489 | 634 | 205k|  1 |  36 |   0 | 1.218786e+04 | 1.342435e+04 |  10.15%|  83.38%
 1012s|274800 |135117 | 10518k|  38.3 |   434M | 194 |1400 | 489 | 633 | 205k|  0 |  36 |   0 | 1.218786e+04 | 1.342435e+04 |  10.15%|  83.38%
 1013s|274900 |135153 | 10522k|  38.3 |   434M | 194 |1400 | 489 | 623 | 206k|  1 |  36 |   0 | 1.218786e+04 | 1.342435e+04 |  10.15%|  83.38%
 1013s|275000 |135189 | 10527k|  38.3 |   435M | 194 |1400 | 489 | 632 | 206k|  1 |  36 |   0 | 1.218789e+04 | 1.342435e+04 |  10.14%|  83.38%
 1013s|275100 |135219 | 10533k|  38.3 |   435M | 194 |1400 | 489 | 631 | 206k|  2 |  36 |   0 | 1.218793e+04 | 1.342435e+04 |  10.14%|  83.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|275200 |135261 | 10536k|  38.3 |   435M | 194 |1400 | 489 | 614 | 206k|  2 |  36 |   0 | 1.218793e+04 | 1.342435e+04 |  10.14%|  83.39%
 1014s|275300 |135295 | 10539k|  38.3 |   435M | 194 |1400 | 489 | 607 | 206k|  0 |  36 |   0 | 1.218793e+04 | 1.342435e+04 |  10.14%|  83.39%
 1014s|275400 |135335 | 10545k|  38.3 |   435M | 194 |1400 | 489 | 626 | 206k|  2 |  36 |   0 | 1.218800e+04 | 1.342435e+04 |  10.14%|  83.39%
 1015s|275500 |135391 | 10548k|  38.3 |   435M | 194 |1400 | 489 | 605 | 206k|  0 |  36 |   0 | 1.218800e+04 | 1.342435e+04 |  10.14%|  83.39%
 1015s|275600 |135435 | 10552k|  38.3 |   435M | 194 |1400 | 489 | 634 | 206k|  0 |  36 |   0 | 1.218821e+04 | 1.342435e+04 |  10.14%|  83.39%
 1015s|275700 |135465 | 10555k|  38.3 |   435M | 194 |1400 | 489 | 631 | 206k|  3 |  36 |   0 | 1.218821e+04 | 1.342435e+04 |  10.14%|  83.39%
 1016s|275800 |135519 | 10559k|  38.3 |   435M | 194 |1400 | 489 | 631 | 206k|  0 |  36 |   0 | 1.218821e+04 | 1.342435e+04 |  10.14%|  83.39%
 1016s|275900 |135557 | 10563k|  38.3 |   435M | 196 |1400 | 489 | 620 | 206k|  1 |  36 |   0 | 1.218822e+04 | 1.342435e+04 |  10.14%|  83.39%
 1016s|276000 |135587 | 10566k|  38.3 |   435M | 196 |1400 | 489 | 629 | 206k|  2 |  36 |   0 | 1.218824e+04 | 1.342435e+04 |  10.14%|  83.39%
 1017s|276100 |135627 | 10570k|  38.3 |   435M | 196 |1400 | 489 | 621 | 206k|  2 |  36 |   0 | 1.218824e+04 | 1.342435e+04 |  10.14%|  83.39%
 1017s|276200 |135683 | 10573k|  38.3 |   436M | 196 |1400 | 489 | 614 | 206k|  2 |  36 |   0 | 1.218824e+04 | 1.342435e+04 |  10.14%|  83.39%
 1017s|276300 |135727 | 10576k|  38.3 |   436M | 196 |1400 | 489 | 614 | 206k|  2 |  36 |   0 | 1.218825e+04 | 1.342435e+04 |  10.14%|  83.39%
 1018s|276400 |135779 | 10579k|  38.3 |   437M | 196 |1400 | 489 | 611 | 207k|  0 |  36 |   0 | 1.218835e+04 | 1.342435e+04 |  10.14%|  83.39%
 1018s|276500 |135817 | 10583k|  38.3 |   437M | 196 |1400 | 489 | 610 | 207k|  0 |  36 |   0 | 1.218835e+04 | 1.342435e+04 |  10.14%|  83.39%
 1018s|276600 |135859 | 10587k|  38.3 |   437M | 196 |1400 | 489 | 607 | 207k|  2 |  36 |   0 | 1.218838e+04 | 1.342435e+04 |  10.14%|  83.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|276700 |135891 | 10590k|  38.3 |   437M | 196 |1400 | 489 | 631 | 207k|  0 |  36 |   0 | 1.218838e+04 | 1.342435e+04 |  10.14%|  83.39%
 1019s|276800 |135927 | 10595k|  38.3 |   437M | 196 |1400 | 489 | 625 | 207k|  0 |  36 |   0 | 1.218838e+04 | 1.342435e+04 |  10.14%|  83.39%
 1019s|276900 |135965 | 10598k|  38.3 |   437M | 196 |1400 | 489 | 614 | 207k|  1 |  36 |   0 | 1.218844e+04 | 1.342435e+04 |  10.14%|  83.39%
 1020s|277000 |136017 | 10602k|  38.3 |   437M | 196 |1400 | 489 | 612 | 207k|  1 |  36 |   0 | 1.218846e+04 | 1.342435e+04 |  10.14%|  83.39%
 1020s|277100 |136055 | 10604k|  38.3 |   437M | 196 |1400 | 489 | 596 | 207k|  1 |  36 |   0 | 1.218846e+04 | 1.342435e+04 |  10.14%|  83.39%
 1020s|277200 |136097 | 10608k|  38.3 |   437M | 196 |1400 | 489 | 609 | 207k|  1 |  36 |   0 | 1.218846e+04 | 1.342435e+04 |  10.14%|  83.39%
 1021s|277300 |136143 | 10612k|  38.3 |   437M | 196 |1400 | 489 | 613 | 207k|  2 |  36 |   0 | 1.218856e+04 | 1.342435e+04 |  10.14%|  83.39%
 1021s|277400 |136187 | 10614k|  38.3 |   437M | 196 |1400 | 489 | 616 | 207k|  1 |  36 |   0 | 1.218856e+04 | 1.342435e+04 |  10.14%|  83.40%
 1021s|277500 |136237 | 10618k|  38.3 |   437M | 196 |1400 | 489 | 619 | 207k|  1 |  36 |   0 | 1.218865e+04 | 1.342435e+04 |  10.14%|  83.40%
 1022s|277600 |136273 | 10621k|  38.2 |   437M | 196 |1400 | 489 | 614 | 207k|  0 |  36 |   0 | 1.218865e+04 | 1.342435e+04 |  10.14%|  83.40%
 1022s|277700 |136319 | 10625k|  38.2 |   437M | 196 |1400 | 489 | 627 | 207k|  1 |  36 |   0 | 1.218873e+04 | 1.342435e+04 |  10.14%|  83.40%
 1022s|277800 |136369 | 10628k|  38.2 |   437M | 196 |1400 | 489 | 611 | 208k|  0 |  36 |   0 | 1.218873e+04 | 1.342435e+04 |  10.14%|  83.40%
 1023s|277900 |136401 | 10632k|  38.2 |   437M | 196 |1400 | 489 | 627 | 208k|  0 |  36 |   0 | 1.218888e+04 | 1.342435e+04 |  10.14%|  83.40%
 1023s|278000 |136447 | 10635k|  38.2 |   437M | 196 |1400 | 489 | 624 | 208k|  1 |  36 |   0 | 1.218888e+04 | 1.342435e+04 |  10.14%|  83.40%
 1023s|278100 |136481 | 10638k|  38.2 |   437M | 196 |1400 | 489 | 617 | 208k|  3 |  36 |   0 | 1.218888e+04 | 1.342435e+04 |  10.14%|  83.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
