solving instance mcf arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3701 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 31954 |     - |    35M |   0 |3546 |1061 |2033 | 372 |  9 |   0 |   0 | 6.093355e+02 | 1.788137e+04 |2834.57%| unknown
  4.9s|     1 |     0 | 32040 |     - |    36M |   0 |3546 |1061 |1688 | 382 | 10 |   0 |   0 | 6.103053e+02 | 1.788137e+04 |2829.91%| unknown
  4.9s|     1 |     0 | 32140 |     - |    36M |   0 |3546 |1061 |1694 | 388 | 11 |   0 |   0 | 6.106540e+02 | 1.788137e+04 |2828.23%| unknown
  5.0s|     1 |     0 | 32273 |     - |    36M |   0 |3546 |1061 |1698 | 392 | 12 |   0 |   0 | 6.110136e+02 | 1.788137e+04 |2826.51%| unknown
  5.1s|     1 |     0 | 32298 |     - |    36M |   0 |3546 |1061 |1699 | 393 | 13 |   0 |   0 | 6.110184e+02 | 1.788137e+04 |2826.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 32310 |     - |    37M |   0 |3546 |1063 |1701 | 395 | 14 |   2 |   0 | 6.110225e+02 | 1.788137e+04 |2826.47%| unknown
 11.6s|     1 |     0 | 89901 |     - |    37M |   0 |3546 |1061 |1701 | 395 | 15 |   2 |   0 | 7.927024e+02 | 1.788137e+04 |2155.75%| unknown
 12.4s|     1 |     0 | 94688 |     - |    37M |   0 |3546 |1061 |1741 | 435 | 16 |   2 |   0 | 9.902672e+02 | 1.788137e+04 |1705.71%| unknown
 12.6s|     1 |     0 | 95463 |     - |    37M |   0 |3546 |1061 |1788 | 482 | 17 |   2 |   0 | 1.024937e+03 | 1.788137e+04 |1644.63%| unknown
 12.7s|     1 |     0 | 95834 |     - |    37M |   0 |3546 |1061 |1828 | 522 | 18 |   2 |   0 | 1.045622e+03 | 1.788137e+04 |1610.12%| unknown
 12.8s|     1 |     0 | 96037 |     - |    38M |   0 |3546 |1061 |1637 | 553 | 19 |   2 |   0 | 1.055663e+03 | 1.788137e+04 |1593.85%| unknown
 12.9s|     1 |     0 | 96128 |     - |    38M |   0 |3546 |1061 |1667 | 583 | 20 |   2 |   0 | 1.058040e+03 | 1.788137e+04 |1590.05%| unknown
 12.9s|     1 |     0 | 96173 |     - |    38M |   0 |3546 |1061 |1693 | 609 | 21 |   2 |   0 | 1.060546e+03 | 1.788137e+04 |1586.05%| unknown
 12.9s|     1 |     0 | 96228 |     - |    38M |   0 |3546 |1061 |1716 | 632 | 22 |   2 |   0 | 1.064961e+03 | 1.788137e+04 |1579.06%| unknown
 13.0s|     1 |     0 | 96376 |     - |    38M |   0 |3546 |1061 |1736 | 652 | 23 |   2 |   0 | 1.071278e+03 | 1.788137e+04 |1569.16%| unknown
 13.0s|     1 |     0 | 96440 |     - |    38M |   0 |3546 |1061 |1749 | 665 | 24 |   2 |   0 | 1.074903e+03 | 1.788137e+04 |1563.53%| unknown
 13.1s|     1 |     0 | 96486 |     - |    38M |   0 |3546 |1061 |1710 | 671 | 25 |   2 |   0 | 1.075258e+03 | 1.788137e+04 |1562.98%| unknown
 13.1s|     1 |     0 | 96490 |     - |    38M |   0 |3546 |1061 |1714 | 675 | 26 |   2 |   0 | 1.075324e+03 | 1.788137e+04 |1562.88%| unknown
 13.1s|     1 |     0 | 96493 |     - |    38M |   0 |3546 |1061 |1717 | 678 | 27 |   2 |   0 | 1.075374e+03 | 1.788137e+04 |1562.80%| unknown
 13.2s|     1 |     0 | 96495 |     - |    38M |   0 |3546 |1061 |1719 | 680 | 28 |   2 |   0 | 1.075382e+03 | 1.788137e+04 |1562.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|     1 |     0 | 96497 |     - |    38M |   0 |3546 |1061 |1721 | 682 | 29 |   2 |   0 | 1.075398e+03 | 1.788137e+04 |1562.77%| unknown
 13.2s|     1 |     0 | 96500 |     - |    38M |   0 |3546 |1061 |1723 | 684 | 30 |   2 |   0 | 1.075424e+03 | 1.788137e+04 |1562.73%| unknown
 13.2s|     1 |     0 | 96503 |     - |    38M |   0 |3546 |1061 |1429 | 685 | 31 |   2 |   0 | 1.075431e+03 | 1.788137e+04 |1562.72%| unknown
 13.3s|     1 |     0 | 96504 |     - |    38M |   0 |3546 |1061 |1430 | 686 | 32 |   2 |   0 | 1.075442e+03 | 1.788137e+04 |1562.70%| unknown
 21.2s|     1 |     2 | 99767 |     - |    40M |   0 |3546 |1061 |1430 | 686 | 33 |   2 |  14 | 1.079605e+03 | 1.788137e+04 |1556.29%| unknown
 29.6s|   100 |   101 |121256 | 937.4 |    49M |  23 |3546 |1063 |1388 |2120 |  2 |   5 | 190 | 1.089241e+03 | 1.788137e+04 |1541.64%| unknown
 34.1s|   200 |   199 |137443 | 547.7 |    50M |  31 |3546 |1063 |1436 |3390 |  5 |   5 | 227 | 1.089597e+03 | 1.788137e+04 |1541.10%| unknown
L45.2s|   201 |   200 |137551 | 545.5 |    rins|  31 |3546 |1063 |1433 |3394 |  2 |   5 | 227 | 1.089597e+03 | 1.768484e+04 |1523.06%| unknown
 50.1s|   300 |   297 |152582 | 415.2 |    52M |  37 |3546 |1063 |1439 |4483 |  3 |   5 | 252 | 1.089703e+03 | 1.768484e+04 |1522.91%| unknown
 59.4s|   400 |   391 |164623 | 341.3 |    53M |  37 |3546 |1064 |1388 |5513 |  4 |   6 | 262 | 1.089703e+03 | 1.768484e+04 |1522.91%| unknown
 91.8s|   500 |   489 |178609 | 300.9 |    54M |  37 |3546 |1065 |1452 |6457 |  2 |   7 | 283 | 1.090115e+03 | 1.768484e+04 |1522.29%| unknown
 95.1s|   600 |   587 |191707 | 272.5 |    55M |  37 |3546 |1065 |1489 |7492 |  5 |   7 | 304 | 1.090579e+03 | 1.768484e+04 |1521.60%| unknown
 98.5s|   700 |   677 |206475 | 254.7 |    55M |  37 |3546 |1069 |1448 |8455 |  3 |  12 | 320 | 1.090579e+03 | 1.768484e+04 |1521.60%| unknown
L 109s|   784 |   759 |220219 | 244.9 |    rins|  37 |3546 |1069 |1442 |9592 |  2 |  12 | 346 | 1.090579e+03 | 1.741821e+04 |1497.15%| unknown
  110s|   800 |   775 |222268 | 242.6 |    56M |  37 |3546 |1069 |1461 |9778 |  1 |  12 | 347 | 1.090579e+03 | 1.741821e+04 |1497.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|   900 |   871 |234828 | 229.6 |    57M |  39 |3546 |1069 |1517 |  10k|  2 |  12 | 356 | 1.090579e+03 | 1.741821e+04 |1497.15%| unknown
  139s|  1000 |   959 |248056 | 219.8 |    60M |  39 |3546 |1071 |1442 |  11k|  2 |  15 | 381 | 1.090645e+03 | 1.741821e+04 |1497.06%| unknown
  142s|  1100 |  1051 |260167 | 210.8 |    60M |  39 |3546 |1073 |1475 |  12k|  4 |  17 | 392 | 1.090645e+03 | 1.741821e+04 |1497.06%| unknown
  146s|  1200 |  1145 |276051 | 206.5 |    62M |  39 |3546 |1073 |1479 |  13k|  2 |  17 | 414 | 1.090677e+03 | 1.741821e+04 |1497.01%| unknown
  149s|  1300 |  1241 |289015 | 200.6 |    63M |  39 |3546 |1074 |1437 |  14k|  1 |  18 | 428 | 1.090706e+03 | 1.741821e+04 |1496.97%| unknown
  158s|  1400 |  1337 |304196 | 197.1 |    64M |  39 |3546 |1073 |1464 |  15k|  2 |  18 | 465 | 1.091118e+03 | 1.741821e+04 |1496.36%| unknown
  161s|  1500 |  1431 |316789 | 192.4 |    65M |  39 |3546 |1075 |1407 |  16k|  4 |  21 | 487 | 1.091543e+03 | 1.741821e+04 |1495.74%| unknown
  164s|  1600 |  1529 |331061 | 189.2 |    66M |  41 |3546 |1075 |1515 |  17k| 11 |  22 | 493 | 1.091543e+03 | 1.741821e+04 |1495.74%| unknown
  167s|  1700 |  1625 |341899 | 184.5 |    66M |  41 |3546 |1074 |1472 |  18k|  2 |  22 | 511 | 1.091803e+03 | 1.741821e+04 |1495.36%| unknown
  170s|  1800 |  1723 |355029 | 181.5 |    68M |  41 |3546 |1074 |1397 |  19k|  2 |  23 | 524 | 1.091956e+03 | 1.741821e+04 |1495.14%| unknown
  173s|  1900 |  1821 |371348 | 180.6 |    70M |  41 |3546 |1074 |1471 |  20k|  2 |  23 | 536 | 1.092160e+03 | 1.741821e+04 |1494.84%| unknown
  176s|  2000 |  1917 |381683 | 176.7 |    71M |  41 |3546 |1075 |1486 |  21k|  4 |  24 | 550 | 1.092160e+03 | 1.741821e+04 |1494.84%| unknown
  179s|  2100 |  2013 |392632 | 173.5 |    71M |  41 |3546 |1074 |1500 |  22k|  1 |  24 | 557 | 1.092160e+03 | 1.741821e+04 |1494.84%| unknown
  183s|  2200 |  2113 |415232 | 175.9 |    72M |  41 |3546 |1074 |1400 |  23k|  3 |  25 | 575 | 1.092175e+03 | 1.741821e+04 |1494.82%| unknown
  185s|  2300 |  2209 |425692 | 172.8 |    73M |  41 |3546 |1074 |1441 |  24k|  3 |  25 | 587 | 1.092175e+03 | 1.741821e+04 |1494.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  2400 |  2303 |437837 | 170.6 |    74M |  41 |3546 |1072 |1505 |  25k|  9 |  25 | 594 | 1.092175e+03 | 1.741821e+04 |1494.82%| unknown
  200s|  2500 |  2403 |448518 | 168.1 |    76M |  41 |3546 |1071 |1413 |  26k|  4 |  25 | 604 | 1.092175e+03 | 1.741821e+04 |1494.82%| unknown
  204s|  2600 |  2499 |465878 | 168.3 |    76M |  41 |3546 |1070 |1445 |  27k|  2 |  25 | 627 | 1.092318e+03 | 1.741821e+04 |1494.61%| unknown
  206s|  2700 |  2591 |476339 | 165.9 |    77M |  41 |3546 |1070 |1465 |  28k|  1 |  26 | 637 | 1.092318e+03 | 1.741821e+04 |1494.61%| unknown
  209s|  2800 |  2689 |486412 | 163.6 |    78M |  43 |3546 |1070 |1477 |  28k|  2 |  26 | 645 | 1.092345e+03 | 1.741821e+04 |1494.57%| unknown
  212s|  2900 |  2781 |500917 | 163.0 |    79M |  43 |3546 |1070 |1468 |  29k|  7 |  26 | 664 | 1.092351e+03 | 1.741821e+04 |1494.56%| unknown
  215s|  3000 |  2881 |511056 | 160.9 |    80M |  43 |3546 |1070 |1446 |  30k|  4 |  26 | 667 | 1.092351e+03 | 1.741821e+04 |1494.56%| unknown
  217s|  3100 |  2977 |522292 | 159.4 |    81M |  43 |3546 |1070 |1456 |  31k|  2 |  26 | 676 | 1.092351e+03 | 1.741821e+04 |1494.56%| unknown
  220s|  3200 |  3075 |535706 | 158.6 |    81M |  43 |3546 |1071 |1422 |  32k|  1 |  27 | 689 | 1.092351e+03 | 1.741821e+04 |1494.56%| unknown
  223s|  3300 |  3173 |550015 | 158.1 |    83M |  43 |3546 |1070 |1515 |  33k|  3 |  27 | 694 | 1.092365e+03 | 1.741821e+04 |1494.54%| unknown
  227s|  3400 |  3273 |562109 | 157.0 |    85M |  43 |3546 |1070 |1486 |  34k|  3 |  27 | 715 | 1.092365e+03 | 1.741821e+04 |1494.54%| unknown
  230s|  3500 |  3371 |579800 | 157.6 |    86M |  43 |3546 |1070 |1412 |  35k|  2 |  27 | 726 | 1.092472e+03 | 1.741821e+04 |1494.39%| unknown
  233s|  3600 |  3465 |590624 | 156.2 |    89M |  43 |3546 |1070 |1465 |  35k|  9 |  27 | 730 | 1.092472e+03 | 1.741821e+04 |1494.39%| unknown
  236s|  3700 |  3557 |601934 | 155.0 |    89M |  43 |3546 |1071 |1447 |  36k|  1 |  29 | 743 | 1.092472e+03 | 1.741821e+04 |1494.39%| unknown
  248s|  3800 |  3649 |612949 | 153.9 |    90M |  43 |3546 |1072 |1428 |  37k|  4 |  31 | 753 | 1.092482e+03 | 1.741821e+04 |1494.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|  3900 |  3743 |622152 | 152.3 |    91M |  43 |3546 |1072 |1449 |  38k|  2 |  31 | 762 | 1.092482e+03 | 1.741821e+04 |1494.37%| unknown
  253s|  4000 |  3839 |635774 | 151.9 |    92M |  46 |3546 |1072 |1488 |  38k|  4 |  31 | 763 | 1.092482e+03 | 1.741821e+04 |1494.37%| unknown
  256s|  4100 |  3931 |647634 | 151.1 |    94M |  46 |3546 |1073 |1437 |  39k|  3 |  32 | 778 | 1.092482e+03 | 1.741821e+04 |1494.37%| unknown
  259s|  4200 |  4029 |658738 | 150.1 |    95M |  46 |3546 |1073 |1475 |  40k|  8 |  32 | 791 | 1.092529e+03 | 1.741821e+04 |1494.30%| unknown
  262s|  4300 |  4127 |669543 | 149.1 |    97M |  46 |3546 |1072 |1467 |  41k|  3 |  32 | 796 | 1.092529e+03 | 1.741821e+04 |1494.30%| unknown
  265s|  4400 |  4221 |682774 | 148.7 |    98M |  46 |3546 |1072 |1431 |  42k|  0 |  32 | 803 | 1.092529e+03 | 1.741821e+04 |1494.30%| unknown
  268s|  4500 |  4317 |699503 | 149.2 |    98M |  46 |3546 |1073 |1420 |  43k|  2 |  33 | 821 | 1.092557e+03 | 1.741821e+04 |1494.26%| unknown
  271s|  4600 |  4415 |710212 | 148.2 |    99M |  46 |3546 |1073 |1443 |  43k|  4 |  33 | 827 | 1.092557e+03 | 1.741821e+04 |1494.26%| unknown
  274s|  4700 |  4509 |723347 | 147.9 |    99M |  46 |3546 |1073 |1536 |  44k|  9 |  33 | 831 | 1.092557e+03 | 1.741821e+04 |1494.26%| unknown
  277s|  4800 |  4603 |735765 | 147.4 |    99M |  46 |3546 |1073 |1462 |  45k|  2 |  33 | 847 | 1.092557e+03 | 1.741821e+04 |1494.26%| unknown
  280s|  4900 |  4703 |747745 | 146.8 |   102M |  46 |3546 |1072 |1453 |  46k|  2 |  33 | 856 | 1.092557e+03 | 1.741821e+04 |1494.26%| unknown
  283s|  5000 |  4797 |760089 | 146.4 |   104M |  46 |3546 |1072 |1540 |  47k|  8 |  34 | 865 | 1.092557e+03 | 1.741821e+04 |1494.26%| unknown
  286s|  5100 |  4889 |771590 | 145.7 |   104M |  46 |3546 |1072 |1423 |  48k|  2 |  34 | 872 | 1.092574e+03 | 1.741821e+04 |1494.24%| unknown
  289s|  5200 |  4987 |781995 | 144.9 |   105M |  46 |3546 |1072 |1511 |  48k|  2 |  34 | 881 | 1.092574e+03 | 1.741821e+04 |1494.24%| unknown
  292s|  5300 |  5083 |795763 | 144.8 |   106M |  46 |3546 |1073 |1505 |  49k|  7 |  35 | 893 | 1.092591e+03 | 1.741821e+04 |1494.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|  5400 |  5181 |808666 | 144.5 |   107M |  46 |3546 |1073 |1399 |  51k|  1 |  35 | 899 | 1.092682e+03 | 1.741821e+04 |1494.08%| unknown
  303s|  5500 |  5277 |820744 | 144.1 |   108M |  46 |3546 |1073 |1493 |  51k|  2 |  35 | 904 | 1.092682e+03 | 1.741821e+04 |1494.08%| unknown
  306s|  5600 |  5375 |832734 | 143.6 |   109M |  46 |3546 |1073 |1461 |  52k|  2 |  35 | 915 | 1.092682e+03 | 1.741821e+04 |1494.08%| unknown
  309s|  5700 |  5473 |843722 | 143.1 |   109M |  46 |3546 |1073 |1441 |  53k|  2 |  35 | 930 | 1.092689e+03 | 1.741821e+04 |1494.07%| unknown
  312s|  5800 |  5573 |857921 | 143.0 |   111M |  46 |3546 |1073 |1419 |  54k|  2 |  35 | 938 | 1.092693e+03 | 1.741821e+04 |1494.06%| unknown
  315s|  5900 |  5663 |871388 | 142.9 |   113M |  46 |3546 |1073 |1452 |  54k|  8 |  35 | 946 | 1.092693e+03 | 1.741821e+04 |1494.06%| unknown
  318s|  6000 |  5761 |882565 | 142.4 |   114M |  46 |3546 |1073 |1486 |  55k|  5 |  35 | 951 | 1.092693e+03 | 1.741821e+04 |1494.06%| unknown
  323s|  6100 |  5857 |892943 | 141.7 |   115M |  46 |3546 |1073 |1503 |  56k|  8 |  35 | 962 | 1.092693e+03 | 1.741821e+04 |1494.06%| unknown
  326s|  6200 |  5947 |905242 | 141.4 |   116M |  46 |3546 |1072 |1427 |  57k|  0 |  36 | 970 | 1.092970e+03 | 1.741821e+04 |1493.66%| unknown
  329s|  6300 |  6043 |916777 | 141.0 |   117M |  46 |3546 |1073 |1530 |  58k|  3 |  37 | 980 | 1.092970e+03 | 1.741821e+04 |1493.66%| unknown
  332s|  6400 |  6139 |929525 | 140.8 |   118M |  46 |3546 |1074 |1450 |  59k|  2 |  38 | 984 | 1.092970e+03 | 1.741821e+04 |1493.66%| unknown
  335s|  6500 |  6231 |943836 | 140.9 |   119M |  46 |3546 |1076 |1438 |  60k|  5 |  40 |1004 | 1.092970e+03 | 1.741821e+04 |1493.66%| unknown
  338s|  6600 |  6325 |956282 | 140.6 |   121M |  46 |3546 |1076 |1476 |  60k|  2 |  41 |1019 | 1.092970e+03 | 1.741821e+04 |1493.66%| unknown
  341s|  6700 |  6413 |967438 | 140.2 |   121M |  46 |3546 |1076 |   0 |  61k|  0 |  41 |1027 | 1.093158e+03 | 1.741821e+04 |1493.38%| unknown
  344s|  6800 |  6505 |981090 | 140.1 |   122M |  46 |3546 |1077 |1429 |  62k|  4 |  42 |1031 | 1.093158e+03 | 1.741821e+04 |1493.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|  6900 |  6601 |995756 | 140.2 |   123M |  46 |3546 |1079 |1437 |  63k|  2 |  44 |1038 | 1.093158e+03 | 1.741821e+04 |1493.38%| unknown
  350s|  7000 |  6699 |  1008k| 140.0 |   123M |  47 |3546 |1079 |1436 |  64k|  2 |  44 |1047 | 1.093158e+03 | 1.741821e+04 |1493.38%| unknown
  353s|  7100 |  6789 |  1020k| 139.7 |   124M |  47 |3546 |1080 |1437 |  65k|  1 |  45 |1078 | 1.093158e+03 | 1.741821e+04 |1493.38%| unknown
  362s|  7200 |  6883 |  1031k| 139.3 |   126M |  47 |3546 |1080 |1486 |  65k|  9 |  46 |1083 | 1.093165e+03 | 1.741821e+04 |1493.37%| unknown
  365s|  7300 |  6977 |  1042k| 139.0 |   126M |  47 |3546 |1080 |1480 |  66k|  2 |  46 |1088 | 1.093165e+03 | 1.741821e+04 |1493.37%| unknown
  368s|  7400 |  7075 |  1054k| 138.7 |   128M |  47 |3546 |1079 |1468 |  67k|  3 |  46 |1092 | 1.093165e+03 | 1.741821e+04 |1493.37%| unknown
  371s|  7500 |  7167 |  1066k| 138.5 |   128M |  47 |3546 |1080 |1487 |  68k|  5 |  47 |1095 | 1.093207e+03 | 1.741821e+04 |1493.31%| unknown
  374s|  7600 |  7265 |  1079k| 138.3 |   131M |  47 |3546 |1080 |1499 |  69k|  1 |  47 |1105 | 1.093207e+03 | 1.741821e+04 |1493.31%| unknown
  377s|  7700 |  7359 |  1093k| 138.3 |   132M |  47 |3546 |1080 |1518 |  70k|  8 |  47 |1113 | 1.093207e+03 | 1.741821e+04 |1493.31%| unknown
  380s|  7800 |  7457 |  1103k| 137.8 |   132M |  47 |3546 |1081 |1453 |  70k|  3 |  48 |1126 | 1.093305e+03 | 1.741821e+04 |1493.17%| unknown
  383s|  7900 |  7555 |  1116k| 137.8 |   133M |  47 |3546 |1081 |1466 |  71k|  9 |  48 |1134 | 1.093305e+03 | 1.741821e+04 |1493.17%| unknown
  387s|  8000 |  7649 |  1130k| 137.8 |   133M |  48 |3546 |1081 |1492 |  72k|  2 |  48 |1148 | 1.093305e+03 | 1.741821e+04 |1493.17%| unknown
  389s|  8100 |  7747 |  1142k| 137.6 |   134M |  48 |3546 |1082 |1447 |  73k|  1 |  49 |1151 | 1.093305e+03 | 1.741821e+04 |1493.17%| unknown
  392s|  8200 |  7841 |  1153k| 137.2 |   136M |  48 |3546 |1082 |1438 |  74k|  1 |  49 |1165 | 1.093305e+03 | 1.741821e+04 |1493.17%| unknown
  395s|  8300 |  7935 |  1167k| 137.3 |   137M |  48 |3546 |1081 |1479 |  75k|  1 |  49 |1174 | 1.093305e+03 | 1.741821e+04 |1493.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|  8400 |  8031 |  1180k| 137.2 |   139M |  48 |3546 |1082 |1426 |  76k|  6 |  52 |1183 | 1.093305e+03 | 1.741821e+04 |1493.17%| unknown
  401s|  8500 |  8125 |  1193k| 137.1 |   139M |  48 |3546 |1081 |1515 |  77k|  7 |  53 |1190 | 1.093305e+03 | 1.741821e+04 |1493.17%| unknown
  404s|  8600 |  8221 |  1206k| 137.0 |   140M |  48 |3546 |1080 |1491 |  78k|  3 |  53 |1191 | 1.093323e+03 | 1.741821e+04 |1493.14%| unknown
  407s|  8700 |  8317 |  1220k| 137.0 |   142M |  48 |3546 |1080 |1432 |  79k|  2 |  53 |1202 | 1.093498e+03 | 1.741821e+04 |1492.89%| unknown
  411s|  8800 |  8413 |  1234k| 137.0 |   142M |  48 |3546 |1080 |1465 |  80k|  1 |  53 |1208 | 1.093498e+03 | 1.741821e+04 |1492.89%| unknown
  413s|  8900 |  8511 |  1244k| 136.6 |   143M |  48 |3546 |1080 |1475 |  81k|  1 |  53 |1212 | 1.093498e+03 | 1.741821e+04 |1492.89%| unknown
  416s|  9000 |  8603 |  1256k| 136.5 |   145M |  48 |3546 |1080 |1463 |  81k|  0 |  54 |1215 | 1.093530e+03 | 1.741821e+04 |1492.84%| unknown
  419s|  9100 |  8697 |  1267k| 136.2 |   145M |  48 |3546 |1079 |1443 |  83k|  1 |  54 |1226 | 1.093788e+03 | 1.741821e+04 |1492.47%| unknown
  422s|  9200 |  8793 |  1280k| 136.1 |   146M |  49 |3546 |1079 |1458 |  83k|  1 |  55 |1230 | 1.093788e+03 | 1.741821e+04 |1492.47%| unknown
  436s|  9300 |  8893 |  1293k| 136.1 |   147M |  49 |3546 |1079 |1495 |  84k|  2 |  55 |1231 | 1.093788e+03 | 1.741821e+04 |1492.47%| unknown
  439s|  9400 |  8989 |  1307k| 136.1 |   147M |  49 |3546 |1079 |1423 |  85k|  4 |  55 |1240 | 1.093813e+03 | 1.741821e+04 |1492.43%| unknown
  443s|  9500 |  9083 |  1323k| 136.4 |   148M |  49 |3546 |1079 |1491 |  87k|  3 |  55 |1247 | 1.093813e+03 | 1.741821e+04 |1492.43%| unknown
  447s|  9600 |  9181 |  1340k| 136.7 |   149M |  49 |3546 |1078 |1439 |  88k|  2 |  55 |1270 | 1.093813e+03 | 1.741821e+04 |1492.43%| unknown
  450s|  9700 |  9277 |  1351k| 136.4 |   151M |  49 |3546 |1078 |1464 |  89k|  9 |  55 |1274 | 1.093899e+03 | 1.741821e+04 |1492.31%| unknown
