solving instance mcf arcs c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.4s|  2800 |  2602 |570699 | 199.0 |    38M |  71 |3354 | 971 |1077 |2506 |  2 |   2 |   0 | 1.381784e+05 | 1.586720e+05 |  14.83%|  79.93%
 87.7s|  2900 |  2700 |589242 | 198.6 |    38M |  72 |3354 | 971 |1081 |2603 |  2 |   2 |   0 | 1.381784e+05 | 1.586720e+05 |  14.83%|  79.94%
 90.1s|  3000 |  2794 |609011 | 198.5 |    38M |  72 |3354 | 971 |1078 |2701 |  5 |   2 |   0 | 1.383082e+05 | 1.586720e+05 |  14.72%|  79.96%
 92.5s|  3100 |  2888 |627658 | 198.1 |    38M |  72 |3354 | 971 |1080 |2797 |  5 |   2 |   0 | 1.383631e+05 | 1.586720e+05 |  14.68%|  79.98%
 95.0s|  3200 |  2982 |646373 | 197.8 |    38M |  72 |3354 | 971 |1084 |2894 |  2 |   2 |   0 | 1.383631e+05 | 1.586720e+05 |  14.68%|  79.99%
 97.4s|  3300 |  3078 |665734 | 197.7 |    38M |  72 |3354 | 971 |1082 |2986 |  2 |   2 |   0 | 1.384784e+05 | 1.586720e+05 |  14.58%|  80.01%
 99.5s|  3400 |  3176 |681456 | 196.5 |    39M |  72 |3354 | 971 |1085 |3084 |  2 |   2 |   0 | 1.385267e+05 | 1.586720e+05 |  14.54%|  80.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  3500 |  3270 |698436 | 195.7 |    39M |  72 |3354 | 971 |1078 |3182 |  4 |   2 |   0 | 1.385288e+05 | 1.586720e+05 |  14.54%|  80.04%
  104s|  3600 |  3366 |719023 | 196.0 |    39M |  73 |3354 | 971 |1080 |3285 |  5 |   2 |   0 | 1.386500e+05 | 1.586720e+05 |  14.44%|  80.06%
  107s|  3700 |  3466 |738290 | 195.9 |    39M |  73 |3354 | 971 |1078 |3394 |  5 |   2 |   0 | 1.386500e+05 | 1.586720e+05 |  14.44%|  80.07%
  109s|  3800 |  3558 |755889 | 195.4 |    40M |  73 |3354 | 971 |1080 |3486 |  5 |   2 |   0 | 1.386500e+05 | 1.586720e+05 |  14.44%|  80.09%
  112s|  3900 |  3646 |778677 | 196.2 |    40M |  73 |3354 | 972 |1082 |3585 |  2 |   3 |   0 | 1.387948e+05 | 1.586720e+05 |  14.32%|  80.11%
  114s|  4000 |  3746 |799012 | 196.4 |    41M |  74 |3354 | 972 |1078 |3677 |  4 |   3 |   0 | 1.389261e+05 | 1.586720e+05 |  14.21%|  80.13%
  116s|  4100 |  3838 |815734 | 195.7 |    41M |  76 |3354 | 972 |1084 |3776 |  2 |   3 |   0 | 1.389261e+05 | 1.586720e+05 |  14.21%|  80.14%
d 123s|  4140 |  3768 |823430 | 195.7 |fracdivi|  76 |3354 | 972 |1087 |3816 |  2 |   3 |   0 | 1.390139e+05 | 1.572171e+05 |  13.09%|  80.15%
  124s|  4200 |  3824 |834965 | 195.6 |    41M |  76 |3354 | 972 |1085 |3874 |  2 |   3 |   0 | 1.390432e+05 | 1.572171e+05 |  13.07%|  80.16%
  127s|  4300 |  3914 |850898 | 194.8 |    41M |  76 |3354 | 973 |1082 |3964 |  5 |   4 |   0 | 1.390432e+05 | 1.572171e+05 |  13.07%|  80.17%
  129s|  4400 |  4004 |868822 | 194.4 |    41M |  76 |3354 | 973 |1084 |4059 |  5 |   4 |   0 | 1.391207e+05 | 1.572171e+05 |  13.01%|  80.18%
  134s|  4500 |  4094 |885420 | 193.8 |    42M |  76 |3354 | 973 |1081 |4153 |  2 |   4 |   0 | 1.392690e+05 | 1.572171e+05 |  12.89%|  80.20%
  136s|  4600 |  4182 |901471 | 193.1 |    42M |  76 |3354 | 973 |1081 |4252 |  5 |   4 |   0 | 1.392690e+05 | 1.572171e+05 |  12.89%|  80.21%
  138s|  4700 |  4270 |919249 | 192.7 |    42M |  76 |3354 | 973 |1082 |4348 |  5 |   4 |   0 | 1.392896e+05 | 1.572171e+05 |  12.87%|  80.22%
  141s|  4800 |  4348 |937600 | 192.5 |    42M |  76 |3354 | 973 |1081 |4437 |  5 |   4 |   0 | 1.393209e+05 | 1.572171e+05 |  12.85%|  80.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  4900 |  4436 |955027 | 192.2 |    42M |  77 |3354 | 973 |1078 |4530 |  4 |   4 |   0 | 1.394062e+05 | 1.572171e+05 |  12.78%|  80.25%
  145s|  5000 |  4528 |973821 | 192.1 |    42M |  77 |3354 | 973 |1079 |4637 |  5 |   4 |   0 | 1.395109e+05 | 1.572171e+05 |  12.69%|  80.26%
  147s|  5100 |  4616 |989635 | 191.4 |    42M |  77 |3354 | 973 |1084 |4733 |  5 |   4 |   0 | 1.395591e+05 | 1.572171e+05 |  12.65%|  80.27%
  149s|  5200 |  4706 |  1006k| 190.9 |    42M |  77 |3354 | 973 |1080 |4831 |  4 |   4 |   0 | 1.395882e+05 | 1.572171e+05 |  12.63%|  80.29%
  151s|  5300 |  4796 |  1023k| 190.5 |    42M |  77 |3354 | 974 |1081 |4916 |  4 |   5 |   0 | 1.396396e+05 | 1.572171e+05 |  12.59%|  80.30%
  154s|  5400 |  4886 |  1039k| 190.0 |    42M |  77 |3354 | 974 |1085 |5019 |  5 |   5 |   0 | 1.396567e+05 | 1.572171e+05 |  12.57%|  80.32%
  156s|  5500 |  4980 |  1055k| 189.5 |    43M |  77 |3354 | 974 |1075 |5118 |  5 |   5 |   0 | 1.396799e+05 | 1.572171e+05 |  12.56%|  80.34%
  158s|  5600 |  5064 |  1071k| 188.9 |    43M |  77 |3354 | 974 |1084 |5226 |  2 |   5 |   0 | 1.397837e+05 | 1.572171e+05 |  12.47%|  80.36%
  160s|  5700 |  5154 |  1087k| 188.4 |    44M |  77 |3354 | 974 |1085 |5321 |  1 |   5 |   0 | 1.397942e+05 | 1.572171e+05 |  12.46%|  80.37%
  162s|  5800 |  5232 |  1102k| 187.7 |    44M |  77 |3354 | 974 |1075 |5414 |  5 |   5 |   0 | 1.398899e+05 | 1.572171e+05 |  12.39%|  80.39%
  164s|  5900 |  5326 |  1119k| 187.5 |    45M |  77 |3354 | 974 |1079 |5522 |  5 |   5 |   0 | 1.398899e+05 | 1.572171e+05 |  12.39%|  80.40%
  166s|  6000 |  5404 |  1135k| 186.9 |    45M |  77 |3354 | 974 |1085 |5614 |  2 |   5 |   0 | 1.399077e+05 | 1.572171e+05 |  12.37%|  80.42%
  168s|  6100 |  5494 |  1153k| 186.9 |    45M |  77 |3354 | 974 |1084 |5721 |  5 |   5 |   0 | 1.399077e+05 | 1.572171e+05 |  12.37%|  80.44%
  170s|  6200 |  5572 |  1170k| 186.6 |    45M |  77 |3354 | 974 |1082 |5821 |  5 |   5 |   0 | 1.400728e+05 | 1.572171e+05 |  12.24%|  80.45%
  172s|  6300 |  5656 |  1188k| 186.5 |    45M |  77 |3354 | 974 |1080 |5925 |  5 |   5 |   0 | 1.401692e+05 | 1.572171e+05 |  12.16%|  80.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  6400 |  5740 |  1204k| 186.1 |    45M |  77 |3354 | 974 |1082 |6029 |  2 |   5 |   0 | 1.401809e+05 | 1.572171e+05 |  12.15%|  80.48%
  177s|  6500 |  5832 |  1222k| 186.0 |    46M |  78 |3354 | 974 |1080 |6143 |  5 |   5 |   0 | 1.402480e+05 | 1.572171e+05 |  12.10%|  80.50%
  183s|  6600 |  5914 |  1238k| 185.6 |    46M |  78 |3354 | 974 |1085 |6269 |  2 |   5 |   0 | 1.402543e+05 | 1.572171e+05 |  12.09%|  80.51%
  185s|  6700 |  6006 |  1254k| 185.3 |    46M |  78 |3354 | 974 |1082 |6376 |  5 |   5 |   0 | 1.402543e+05 | 1.572171e+05 |  12.09%|  80.52%
  187s|  6800 |  6096 |  1272k| 185.2 |    46M |  78 |3354 | 974 |1081 |6469 |  2 |   5 |   0 | 1.403280e+05 | 1.572171e+05 |  12.04%|  80.53%
  189s|  6900 |  6190 |  1290k| 185.1 |    46M |  78 |3354 | 974 |1081 |6579 |  2 |   5 |   0 | 1.403432e+05 | 1.572171e+05 |  12.02%|  80.55%
  192s|  7000 |  6276 |  1307k| 184.9 |    46M |  78 |3354 | 974 |1085 |6680 |  2 |   5 |   0 | 1.403699e+05 | 1.572171e+05 |  12.00%|  80.56%
  194s|  7100 |  6364 |  1324k| 184.7 |    46M |  78 |3354 | 974 |1079 |6790 |  5 |   5 |   0 | 1.404315e+05 | 1.572171e+05 |  11.95%|  80.58%
  196s|  7200 |  6454 |  1341k| 184.5 |    46M |  78 |3354 | 974 |1078 |6898 |  5 |   5 |   0 | 1.404315e+05 | 1.572171e+05 |  11.95%|  80.60%
  198s|  7300 |  6546 |  1358k| 184.3 |    47M |  78 |3354 | 974 |1080 |7007 |  1 |   5 |   0 | 1.404315e+05 | 1.572171e+05 |  11.95%|  80.61%
  200s|  7400 |  6628 |  1377k| 184.3 |    47M |  78 |3354 | 974 |1076 |7110 |  2 |   5 |   0 | 1.404829e+05 | 1.572171e+05 |  11.91%|  80.62%
  203s|  7500 |  6708 |  1395k| 184.3 |    47M |  78 |3354 | 974 |1075 |7218 |  5 |   5 |   0 | 1.405765e+05 | 1.572171e+05 |  11.84%|  80.64%
  205s|  7600 |  6796 |  1411k| 184.0 |    48M |  78 |3354 | 974 |1087 |7320 |  0 |   5 |   0 | 1.405921e+05 | 1.572171e+05 |  11.83%|  80.65%
  207s|  7700 |  6880 |  1428k| 183.8 |    48M |  78 |3354 | 974 |1087 |7426 |  5 |   5 |   0 | 1.406249e+05 | 1.572171e+05 |  11.80%|  80.66%
  209s|  7800 |  6974 |  1446k| 183.7 |    49M |  78 |3354 | 974 |1089 |7528 |  5 |   5 |   0 | 1.406875e+05 | 1.572171e+05 |  11.75%|  80.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|  7900 |  7070 |  1465k| 183.9 |    50M |  78 |3354 | 974 |1078 |7633 |  4 |   5 |   0 | 1.407022e+05 | 1.572171e+05 |  11.74%|  80.68%
  214s|  8000 |  7152 |  1484k| 183.9 |    50M |  78 |3354 | 974 |1081 |7736 |  4 |   5 |   0 | 1.407610e+05 | 1.572171e+05 |  11.69%|  80.70%
  216s|  8100 |  7236 |  1502k| 183.9 |    50M |  78 |3354 | 974 |1082 |7833 |  5 |   5 |   0 | 1.408277e+05 | 1.572171e+05 |  11.64%|  80.71%
  218s|  8200 |  7320 |  1519k| 183.7 |    50M |  78 |3354 | 974 |1080 |7941 |  5 |   5 |   0 | 1.408496e+05 | 1.572171e+05 |  11.62%|  80.73%
  220s|  8300 |  7400 |  1537k| 183.6 |    50M |  78 |3354 | 974 |1074 |8044 |  2 |   5 |   0 | 1.408762e+05 | 1.572171e+05 |  11.60%|  80.74%
  222s|  8400 |  7492 |  1553k| 183.4 |    50M |  78 |3354 | 974 |1079 |8148 |  2 |   5 |   0 | 1.408952e+05 | 1.572171e+05 |  11.58%|  80.75%
  224s|  8500 |  7572 |  1569k| 183.1 |    50M |  78 |3354 | 974 |1085 |8234 |  2 |   5 |   0 | 1.409344e+05 | 1.572171e+05 |  11.55%|  80.77%
  227s|  8600 |  7664 |  1585k| 182.8 |    50M |  78 |3354 | 974 |1086 |8345 |  6 |   5 |   0 | 1.409363e+05 | 1.572171e+05 |  11.55%|  80.78%
  229s|  8700 |  7754 |  1602k| 182.6 |    50M |  78 |3354 | 974 |1081 |8449 |  5 |   5 |   0 | 1.409488e+05 | 1.572171e+05 |  11.54%|  80.80%
  231s|  8800 |  7834 |  1619k| 182.5 |    50M |  78 |3354 | 974 |1078 |8548 |  4 |   5 |   0 | 1.410023e+05 | 1.572171e+05 |  11.50%|  80.81%
  233s|  8900 |  7910 |  1635k| 182.2 |    52M |  78 |3354 | 975 |1079 |8649 |  2 |   6 |   0 | 1.410445e+05 | 1.572171e+05 |  11.47%|  80.83%
  235s|  9000 |  7992 |  1651k| 182.0 |    52M |  78 |3354 | 975 |1077 |8743 |  5 |   6 |   0 | 1.410765e+05 | 1.572171e+05 |  11.44%|  80.84%
  237s|  9100 |  8074 |  1667k| 181.8 |    52M |  78 |3354 | 975 |1078 |8860 |  2 |   6 |   0 | 1.410833e+05 | 1.572171e+05 |  11.44%|  80.86%
  239s|  9200 |  8156 |  1683k| 181.6 |    52M |  78 |3354 | 975 |1086 |8967 |  5 |   6 |   0 | 1.411156e+05 | 1.572171e+05 |  11.41%|  80.87%
  242s|  9300 |  8244 |  1700k| 181.4 |    53M |  78 |3354 | 975 |1072 |9071 |  5 |   6 |   0 | 1.411403e+05 | 1.572171e+05 |  11.39%|  80.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|  9400 |  8336 |  1719k| 181.4 |    54M |  78 |3354 | 975 |1081 |9187 |  5 |   6 |   0 | 1.411759e+05 | 1.572171e+05 |  11.36%|  80.89%
  250s|  9500 |  8424 |  1733k| 181.0 |    54M |  78 |3354 | 975 |1081 |9289 |  4 |   6 |   0 | 1.411851e+05 | 1.572171e+05 |  11.36%|  80.91%
  252s|  9600 |  8508 |  1749k| 180.8 |    54M |  78 |3354 | 975 |1082 |9395 |  3 |   6 |   0 | 1.412062e+05 | 1.572171e+05 |  11.34%|  80.92%
  255s|  9700 |  8588 |  1768k| 180.9 |    54M |  78 |3354 | 975 |1084 |9498 |  5 |   6 |   0 | 1.412912e+05 | 1.572171e+05 |  11.27%|  80.93%
  257s|  9800 |  8680 |  1786k| 180.9 |    54M |  78 |3354 | 975 |1089 |9606 |  5 |   6 |   0 | 1.413283e+05 | 1.572171e+05 |  11.24%|  80.94%
  259s|  9900 |  8766 |  1800k| 180.5 |    54M |  78 |3354 | 975 |1074 |9709 |  1 |   6 |   0 | 1.413327e+05 | 1.572171e+05 |  11.24%|  80.95%
  261s| 10000 |  8852 |  1817k| 180.4 |    54M |  78 |3354 | 975 |1079 |9827 |  4 |   6 |   0 | 1.413783e+05 | 1.572171e+05 |  11.20%|  80.96%
  263s| 10100 |  8942 |  1834k| 180.3 |    54M |  78 |3354 | 975 |1083 |9925 |  2 |   6 |   0 | 1.414312e+05 | 1.572171e+05 |  11.16%|  80.98%
  266s| 10200 |  9022 |  1851k| 180.2 |    54M |  78 |3354 | 975 |1084 |  10k|  5 |   6 |   0 | 1.414346e+05 | 1.572171e+05 |  11.16%|  80.99%
  268s| 10300 |  9104 |  1869k| 180.2 |    54M |  78 |3354 | 975 |1083 |  10k|  0 |   6 |   0 | 1.414723e+05 | 1.572171e+05 |  11.13%|  81.00%
  270s| 10400 |  9182 |  1885k| 180.0 |    55M |  78 |3354 | 975 |1091 |  10k|  2 |   6 |   0 | 1.414924e+05 | 1.572171e+05 |  11.11%|  81.01%
  272s| 10500 |  9272 |  1902k| 179.9 |    56M |  79 |3354 | 975 |1083 |  10k|  1 |   6 |   0 | 1.414967e+05 | 1.572171e+05 |  11.11%|  81.03%
  275s| 10600 |  9362 |  1921k| 180.0 |    56M |  79 |3354 | 975 |1081 |  10k|  1 |   6 |   0 | 1.414993e+05 | 1.572171e+05 |  11.11%|  81.04%
  277s| 10700 |  9448 |  1941k| 180.2 |    56M |  79 |3354 | 975 |1081 |  10k|  5 |   6 |   0 | 1.415894e+05 | 1.572171e+05 |  11.04%|  81.06%
  280s| 10800 |  9540 |  1958k| 180.1 |    56M |  79 |3354 | 975 |1088 |  10k|  5 |   6 |   0 | 1.416065e+05 | 1.572171e+05 |  11.02%|  81.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 10900 |  9620 |  1975k| 180.0 |    56M |  79 |3354 | 975 |1085 |  10k|  5 |   6 |   0 | 1.416176e+05 | 1.572171e+05 |  11.02%|  81.09%
  285s| 11000 |  9706 |  1995k| 180.2 |    56M |  79 |3354 | 975 |1075 |  10k|  2 |   6 |   0 | 1.416588e+05 | 1.572171e+05 |  10.98%|  81.10%
  287s| 11100 |  9790 |  2012k| 180.1 |    56M |  79 |3354 | 975 |1079 |  11k|  5 |   6 |   0 | 1.417050e+05 | 1.572171e+05 |  10.95%|  81.11%
  289s| 11200 |  9878 |  2027k| 179.8 |    56M |  79 |3354 | 975 |1086 |  11k|  2 |   6 |   0 | 1.417376e+05 | 1.572171e+05 |  10.92%|  81.13%
  291s| 11300 |  9956 |  2045k| 179.9 |    56M |  79 |3354 | 975 |1083 |  11k|  5 |   6 |   0 | 1.417814e+05 | 1.572171e+05 |  10.89%|  81.14%
  293s| 11400 | 10044 |  2060k| 179.5 |    56M |  79 |3354 | 975 |1087 |  11k|  2 |   6 |   0 | 1.417814e+05 | 1.572171e+05 |  10.89%|  81.16%
  295s| 11500 | 10130 |  2074k| 179.3 |    56M |  79 |3354 | 975 |1082 |  11k|  1 |   6 |   0 | 1.417815e+05 | 1.572171e+05 |  10.89%|  81.17%
  297s| 11600 | 10214 |  2089k| 179.0 |    56M |  79 |3354 | 975 |1084 |  11k|  2 |   6 |   0 | 1.418451e+05 | 1.572171e+05 |  10.84%|  81.18%
  299s| 11700 | 10298 |  2106k| 178.9 |    56M |  79 |3354 | 975 |1082 |  11k|  6 |   6 |   0 | 1.418925e+05 | 1.572171e+05 |  10.80%|  81.19%
  302s| 11800 | 10374 |  2122k| 178.7 |    56M |  79 |3354 | 975 |1082 |  11k|  4 |   6 |   0 | 1.418929e+05 | 1.572171e+05 |  10.80%|  81.20%
  304s| 11900 | 10450 |  2138k| 178.6 |    57M |  79 |3354 | 975 |1081 |  11k|  5 |   6 |   0 | 1.419373e+05 | 1.572171e+05 |  10.77%|  81.22%
  306s| 12000 | 10536 |  2152k| 178.3 |    57M |  79 |3354 | 975 |1081 |  11k|  2 |   6 |   0 | 1.419625e+05 | 1.572171e+05 |  10.75%|  81.23%
