solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|     1 |     0 | 85139 |     - |    29M |   0 |3361 | 943 |1220 | 307 | 15 |   0 |   0 | 1.201355e+05 | 1.567215e+05 |  30.45%| unknown
 13.7s|     1 |     0 | 85479 |     - |    29M |   0 |3361 | 943 |1281 | 368 | 16 |   0 |   0 | 1.223340e+05 | 1.567215e+05 |  28.11%| unknown
 13.7s|     1 |     0 | 85614 |     - |    29M |   0 |3361 | 943 |1332 | 419 | 17 |   0 |   0 | 1.230454e+05 | 1.567215e+05 |  27.37%| unknown
 13.7s|     1 |     0 | 85737 |     - |    29M |   0 |3361 | 943 |1366 | 453 | 18 |   0 |   0 | 1.231737e+05 | 1.567215e+05 |  27.24%| unknown
 13.7s|     1 |     0 | 85783 |     - |    29M |   0 |3361 | 943 |1355 | 465 | 19 |   0 |   0 | 1.232089e+05 | 1.567215e+05 |  27.20%| unknown
 13.7s|     1 |     0 | 85810 |     - |    29M |   0 |3361 | 943 |1365 | 475 | 20 |   0 |   0 | 1.232411e+05 | 1.567215e+05 |  27.17%| unknown
 13.7s|     1 |     0 | 85828 |     - |    29M |   0 |3361 | 943 |1374 | 484 | 21 |   0 |   0 | 1.232538e+05 | 1.567215e+05 |  27.15%| unknown
 13.7s|     1 |     0 | 85846 |     - |    29M |   0 |3361 | 943 |1381 | 491 | 22 |   0 |   0 | 1.232562e+05 | 1.567215e+05 |  27.15%| unknown
 13.7s|     1 |     0 | 85849 |     - |    29M |   0 |3361 | 943 |1384 | 494 | 23 |   0 |   0 | 1.232569e+05 | 1.567215e+05 |  27.15%| unknown
 13.7s|     1 |     0 | 85850 |     - |    29M |   0 |3361 | 943 |1385 | 495 | 24 |   0 |   0 | 1.232570e+05 | 1.567215e+05 |  27.15%| unknown
 13.8s|     1 |     0 | 85852 |     - |    29M |   0 |3361 | 943 |1274 | 496 | 25 |   0 |   0 | 1.232570e+05 | 1.567215e+05 |  27.15%| unknown
 13.8s|     1 |     0 | 85853 |     - |    29M |   0 |3361 | 943 |1275 | 497 | 26 |   0 |   0 | 1.232570e+05 | 1.567215e+05 |  27.15%| unknown
 13.8s|     1 |     0 | 85854 |     - |    29M |   0 |3361 | 943 |1276 | 498 | 27 |   0 |   0 | 1.232570e+05 | 1.567215e+05 |  27.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     2 | 85854 |     - |    29M |   0 |3361 | 943 |1276 | 498 | 28 |   0 |   0 | 1.232570e+05 | 1.567215e+05 |  27.15%| unknown
 19.5s|   100 |   101 |117877 |1034.8 |    32M |  10 |3361 | 943 |1276 |5988 |  7 |   0 |   0 | 1.295381e+05 | 1.567215e+05 |  20.98%| unknown
 26.0s|   200 |   201 |153387 | 693.3 |    34M |  10 |3361 | 943 |1302 |  10k|  4 |   0 |   0 | 1.312750e+05 | 1.567215e+05 |  19.38%| unknown
 32.4s|   300 |   301 |189154 | 581.0 |    36M |  12 |3361 | 943 |1323 |  15k|  6 |   0 |   0 | 1.323310e+05 | 1.567215e+05 |  18.43%| unknown
d44.9s|   330 |   331 |201141 | 564.5 |adaptive|  12 |3361 | 943 |1257 |  16k|  5 |   0 |   0 | 1.327285e+05 | 1.567215e+05 |  18.08%| unknown
 50.1s|   400 |   401 |230047 | 537.9 |    38M |  12 |3361 | 943 |1362 |  20k|  4 |   0 |   0 | 1.331534e+05 | 1.567215e+05 |  17.70%| unknown
 57.0s|   500 |   501 |268850 | 507.9 |    40M |  14 |3361 | 943 |1315 |  25k|  7 |   0 |   0 | 1.338655e+05 | 1.567215e+05 |  17.07%| unknown
 63.7s|   600 |   601 |307742 | 488.0 |    42M |  14 |3361 | 943 |1316 |  29k|  5 |   0 |   0 | 1.347914e+05 | 1.567215e+05 |  16.27%| unknown
 70.1s|   700 |   701 |344234 | 470.4 |    43M |  14 |3361 | 943 |1354 |  34k|  6 |   0 |   0 | 1.351701e+05 | 1.567215e+05 |  15.94%| unknown
 76.4s|   800 |   801 |379179 | 455.3 |    46M |  14 |3361 | 943 |1403 |  38k|  4 |   0 |   0 | 1.356328e+05 | 1.567215e+05 |  15.55%| unknown
 82.6s|   900 |   901 |414289 | 443.7 |    47M |  14 |3361 | 943 |1332 |  42k|  5 |   0 |   0 | 1.359111e+05 | 1.567215e+05 |  15.31%| unknown
 89.3s|  1000 |  1001 |452363 | 437.4 |    49M |  16 |3361 | 943 |1329 |  46k|  7 |   0 |   0 | 1.362050e+05 | 1.567215e+05 |  15.06%| unknown
 96.2s|  1100 |  1101 |490372 | 432.2 |    50M |  16 |3361 | 943 |1419 |  51k|  6 |   0 |   0 | 1.364507e+05 | 1.567215e+05 |  14.86%| unknown
  103s|  1200 |  1201 |530028 | 429.2 |    53M |  16 |3361 | 943 |1377 |  55k|  5 |   0 |   0 | 1.366970e+05 | 1.567215e+05 |  14.65%| unknown
  110s|  1300 |  1301 |569737 | 426.7 |    54M |  16 |3361 | 943 |1311 |  59k|  5 |   0 |   0 | 1.369973e+05 | 1.567215e+05 |  14.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  1400 |  1401 |611720 | 426.2 |    56M |  17 |3361 | 943 |1418 |  64k|  8 |   0 |   0 | 1.369973e+05 | 1.567215e+05 |  14.40%| unknown
  124s|  1500 |  1501 |654349 | 426.2 |    58M |  18 |3361 | 943 |1488 |  68k|  5 |   0 |   0 | 1.373275e+05 | 1.567215e+05 |  14.12%| unknown
  132s|  1600 |  1601 |698901 | 427.4 |    59M |  18 |3361 | 943 |1391 |  73k|  5 |   0 |   0 | 1.373344e+05 | 1.567215e+05 |  14.12%| unknown
  139s|  1700 |  1701 |742850 | 428.1 |    61M |  18 |3361 | 943 |1373 |  78k|  4 |   0 |   0 | 1.374547e+05 | 1.567215e+05 |  14.02%| unknown
  147s|  1800 |  1801 |787408 | 429.1 |    64M |  18 |3361 | 943 |1409 |  83k|  6 |   0 |   0 | 1.375928e+05 | 1.567215e+05 |  13.90%| unknown
  154s|  1900 |  1901 |831074 | 429.5 |    66M |  18 |3361 | 943 |1326 |  87k|  5 |   0 |   0 | 1.378775e+05 | 1.567215e+05 |  13.67%| unknown
  170s|  2000 |  2001 |870961 | 428.0 |    68M |  18 |3361 | 943 |1366 |  92k|  5 |   0 |   0 | 1.379108e+05 | 1.567215e+05 |  13.64%| unknown
  177s|  2100 |  2101 |912345 | 427.3 |    70M |  19 |3361 | 943 |1318 |  96k|  5 |   0 |   0 | 1.380881e+05 | 1.567215e+05 |  13.49%| unknown
  185s|  2200 |  2201 |954531 | 427.1 |    72M |  19 |3361 | 943 |1402 | 101k|  3 |   0 |   0 | 1.381018e+05 | 1.567215e+05 |  13.48%| unknown
  192s|  2300 |  2301 |996838 | 426.9 |    73M |  19 |3361 | 943 |1478 | 105k|  6 |   0 |   0 | 1.382079e+05 | 1.567215e+05 |  13.40%| unknown
  199s|  2400 |  2401 |  1040k| 427.4 |    76M |  19 |3361 | 943 |1390 | 110k|  4 |   0 |   0 | 1.384345e+05 | 1.567215e+05 |  13.21%| unknown
  207s|  2500 |  2501 |  1086k| 428.5 |    77M |  19 |3361 | 943 |1413 | 114k|  5 |   0 |   0 | 1.384345e+05 | 1.567215e+05 |  13.21%| unknown
  214s|  2600 |  2601 |  1128k| 428.4 |    79M |  19 |3361 | 943 |1337 | 119k|  6 |   0 |   0 | 1.385336e+05 | 1.567215e+05 |  13.13%| unknown
  221s|  2700 |  2701 |  1171k| 428.4 |    79M |  19 |3361 | 943 |1432 | 123k|  5 |   0 |   0 | 1.385574e+05 | 1.567215e+05 |  13.11%| unknown
  229s|  2800 |  2801 |  1215k| 428.7 |    81M |  19 |3361 | 943 |1479 | 128k|  5 |   0 |   0 | 1.387653e+05 | 1.567215e+05 |  12.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  2900 |  2901 |  1260k| 429.6 |    83M |  19 |3361 | 943 |1444 | 132k|  4 |   0 |   0 | 1.387924e+05 | 1.567215e+05 |  12.92%| unknown
  244s|  3000 |  3001 |  1306k| 430.6 |    85M |  19 |3361 | 943 |1440 | 137k|  5 |   0 |   0 | 1.388285e+05 | 1.567215e+05 |  12.89%| unknown
  252s|  3100 |  3101 |  1350k| 430.7 |    88M |  19 |3361 | 943 |1424 | 142k|  5 |   0 |   0 | 1.388772e+05 | 1.567215e+05 |  12.85%| unknown
  260s|  3200 |  3201 |  1395k| 431.6 |    89M |  19 |3361 | 943 |1346 | 146k|  6 |   0 |   0 | 1.389825e+05 | 1.567215e+05 |  12.76%| unknown
  267s|  3300 |  3301 |  1441k| 432.3 |    91M |  19 |3361 | 943 |1451 | 151k|  6 |   0 |   0 | 1.390006e+05 | 1.567215e+05 |  12.75%| unknown
  275s|  3400 |  3401 |  1485k| 432.6 |    92M |  19 |3361 | 943 |1498 | 156k|  6 |   0 |   0 | 1.391301e+05 | 1.567215e+05 |  12.64%| unknown
  283s|  3500 |  3501 |  1530k| 433.0 |    93M |  19 |3361 | 943 |1451 | 160k|  3 |   0 |   0 | 1.391457e+05 | 1.567215e+05 |  12.63%| unknown
  291s|  3600 |  3601 |  1575k| 433.4 |    96M |  19 |3361 | 943 |1404 | 164k|  7 |   0 |   0 | 1.392155e+05 | 1.567215e+05 |  12.57%| unknown
  298s|  3700 |  3701 |  1618k| 433.4 |    98M |  19 |3361 | 943 |1411 | 169k|  6 |   0 |   0 | 1.393219e+05 | 1.567215e+05 |  12.49%| unknown
  307s|  3800 |  3801 |  1665k| 434.3 |   102M |  19 |3361 | 943 |1460 | 174k|  7 |   0 |   0 | 1.393219e+05 | 1.567215e+05 |  12.49%| unknown
  315s|  3900 |  3901 |  1710k| 434.7 |   102M |  19 |3361 | 943 |1412 | 178k|  4 |   0 |   0 | 1.393445e+05 | 1.567215e+05 |  12.47%| unknown
  322s|  4000 |  4001 |  1751k| 434.2 |   105M |  19 |3361 | 943 |1387 | 183k|  6 |   0 |   0 | 1.394350e+05 | 1.567215e+05 |  12.40%| unknown
  330s|  4100 |  4101 |  1796k| 434.5 |   105M |  19 |3361 | 943 |1420 | 187k|  7 |   0 |   0 | 1.395176e+05 | 1.567215e+05 |  12.33%| unknown
  338s|  4200 |  4201 |  1844k| 435.7 |   108M |  20 |3361 | 943 |1434 | 192k|  4 |   0 |   0 | 1.395554e+05 | 1.567215e+05 |  12.30%| unknown
  345s|  4300 |  4301 |  1889k| 436.0 |   108M |  20 |3361 | 943 |1459 | 196k|  4 |   0 |   0 | 1.396715e+05 | 1.567215e+05 |  12.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|  4400 |  4401 |  1932k| 435.9 |   110M |  20 |3361 | 943 |1401 | 201k|  6 |   0 |   0 | 1.397463e+05 | 1.567215e+05 |  12.15%| unknown
d 371s|  4489 |  4490 |  1976k| 436.9 |linesear|  20 |3361 | 943 |1537 | 205k|  3 |   0 |   0 | 1.397655e+05 | 1.564095e+05 |  11.91%| unknown
  372s|  4500 |  4501 |  1981k| 436.9 |   112M |  20 |3361 | 943 |1408 | 205k|  6 |   0 |   0 | 1.397655e+05 | 1.564095e+05 |  11.91%| unknown
  381s|  4600 |  4601 |  2030k| 438.2 |   113M |  20 |3361 | 943 |1421 | 210k|  6 |   0 |   0 | 1.398689e+05 | 1.564095e+05 |  11.83%| unknown
  389s|  4700 |  4701 |  2076k| 438.7 |   116M |  20 |3361 | 943 |1340 | 215k|  4 |   0 |   0 | 1.399530e+05 | 1.564095e+05 |  11.76%| unknown
  396s|  4800 |  4801 |  2120k| 438.7 |   118M |  20 |3361 | 943 |1404 | 219k|  4 |   0 |   0 | 1.400330e+05 | 1.564095e+05 |  11.69%| unknown
  404s|  4900 |  4901 |  2166k| 439.0 |   119M |  20 |3361 | 943 |1422 | 224k|  6 |   0 |   0 | 1.400863e+05 | 1.564095e+05 |  11.65%| unknown
  412s|  5000 |  5001 |  2208k| 438.6 |   120M |  20 |3361 | 943 |1340 | 228k|  6 |   0 |   0 | 1.401425e+05 | 1.564095e+05 |  11.61%| unknown
  420s|  5100 |  5101 |  2252k| 438.7 |   122M |  21 |3361 | 943 |1408 | 232k|  4 |   0 |   0 | 1.402705e+05 | 1.564095e+05 |  11.51%| unknown
  427s|  5200 |  5201 |  2291k| 437.8 |   123M |  21 |3361 | 943 |1494 | 236k|  5 |   0 |   0 | 1.402928e+05 | 1.564095e+05 |  11.49%| unknown
  435s|  5300 |  5301 |  2335k| 437.8 |   125M |  21 |3361 | 943 |1374 | 240k|  5 |   0 |   0 | 1.403349e+05 | 1.564095e+05 |  11.45%| unknown
  442s|  5400 |  5401 |  2380k| 438.1 |   126M |  21 |3361 | 943 |1406 | 245k|  5 |   0 |   0 | 1.404160e+05 | 1.564095e+05 |  11.39%| unknown
  458s|  5500 |  5501 |  2426k| 438.4 |   128M |  21 |3361 | 943 |1455 | 249k|  4 |   0 |   0 | 1.404205e+05 | 1.564095e+05 |  11.39%| unknown
  466s|  5600 |  5601 |  2471k| 438.7 |   131M |  21 |3361 | 943 |1465 | 254k|  5 |   0 |   0 | 1.404972e+05 | 1.564095e+05 |  11.33%| unknown
  474s|  5700 |  5701 |  2517k| 439.1 |   132M |  21 |3361 | 943 |1430 | 258k|  5 |   0 |   0 | 1.406016e+05 | 1.564095e+05 |  11.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|  5800 |  5801 |  2559k| 438.8 |   133M |  21 |3361 | 943 |1474 | 262k|  4 |   0 |   0 | 1.406281e+05 | 1.564095e+05 |  11.22%| unknown
  489s|  5900 |  5901 |  2603k| 438.6 |   134M |  21 |3361 | 943 |1364 | 266k|  5 |   0 |   0 | 1.406281e+05 | 1.564095e+05 |  11.22%| unknown
  497s|  6000 |  6001 |  2650k| 439.2 |   136M |  21 |3361 | 943 |1453 | 271k|  4 |   0 |   0 | 1.407369e+05 | 1.564095e+05 |  11.14%| unknown
  505s|  6100 |  6101 |  2696k| 439.5 |   137M |  21 |3361 | 943 |1351 | 275k|  5 |   0 |   0 | 1.408180e+05 | 1.564095e+05 |  11.07%| unknown
  513s|  6200 |  6201 |  2741k| 439.7 |   138M |  21 |3361 | 943 |1522 | 280k|  5 |   0 |   0 | 1.408242e+05 | 1.564095e+05 |  11.07%| unknown
  520s|  6300 |  6301 |  2782k| 439.3 |   139M |  21 |3361 | 943 |1368 | 284k|  5 |   0 |   0 | 1.408635e+05 | 1.564095e+05 |  11.04%| unknown
  529s|  6400 |  6401 |  2830k| 439.9 |   143M |  21 |3361 | 943 |1383 | 288k|  5 |   0 |   0 | 1.409540e+05 | 1.564095e+05 |  10.96%| unknown
  537s|  6500 |  6501 |  2876k| 440.2 |   144M |  21 |3361 | 943 |1450 | 292k|  5 |   0 |   0 | 1.409681e+05 | 1.564095e+05 |  10.95%| unknown
  545s|  6600 |  6601 |  2920k| 440.3 |   146M |  22 |3361 | 943 |1413 | 297k|  8 |   0 |   0 | 1.410033e+05 | 1.564095e+05 |  10.93%| unknown
  553s|  6700 |  6701 |  2968k| 440.8 |   146M |  22 |3361 | 943 |1468 | 301k|  7 |   0 |   0 | 1.410371e+05 | 1.564095e+05 |  10.90%| unknown
  561s|  6800 |  6801 |  3011k| 440.7 |   149M |  22 |3361 | 943 |1427 | 306k|  5 |   0 |   0 | 1.410603e+05 | 1.564095e+05 |  10.88%| unknown
  569s|  6900 |  6901 |  3059k| 441.3 |   151M |  22 |3361 | 943 |1570 | 310k|  5 |   0 |   0 | 1.410925e+05 | 1.564095e+05 |  10.86%| unknown
  577s|  7000 |  7001 |  3103k| 441.2 |   153M |  22 |3361 | 943 |1426 | 314k|  6 |   0 |   0 | 1.411397e+05 | 1.564095e+05 |  10.82%| unknown
  585s|  7100 |  7101 |  3147k| 441.2 |   153M |  23 |3361 | 943 |1422 | 318k|  5 |   0 |   0 | 1.411482e+05 | 1.564095e+05 |  10.81%| unknown
  593s|  7200 |  7201 |  3193k| 441.4 |   157M |  23 |3361 | 943 |1428 | 322k|  5 |   0 |   0 | 1.411886e+05 | 1.564095e+05 |  10.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s|  7300 |  7301 |  3240k| 441.9 |   158M |  23 |3361 | 943 |1457 | 326k|  7 |   0 |   0 | 1.411980e+05 | 1.564095e+05 |  10.77%| unknown
  609s|  7400 |  7401 |  3289k| 442.5 |   161M |  23 |3361 | 943 |1439 | 331k|  7 |   0 |   0 | 1.412732e+05 | 1.564095e+05 |  10.71%| unknown
  617s|  7500 |  7501 |  3334k| 442.6 |   162M |  23 |3361 | 943 |1323 | 335k|  6 |   0 |   0 | 1.412921e+05 | 1.564095e+05 |  10.70%| unknown
  626s|  7600 |  7601 |  3381k| 443.0 |   165M |  23 |3361 | 943 |1454 | 340k|  4 |   0 |   0 | 1.413471e+05 | 1.564095e+05 |  10.66%| unknown
  634s|  7700 |  7701 |  3427k| 443.2 |   169M |  23 |3361 | 943 |1495 | 344k|  4 |   0 |   0 | 1.413909e+05 | 1.564095e+05 |  10.62%| unknown
  641s|  7800 |  7801 |  3472k| 443.2 |   169M |  23 |3361 | 943 |1345 | 348k|  6 |   0 |   0 | 1.414256e+05 | 1.564095e+05 |  10.59%| unknown
  659s|  7900 |  7901 |  3518k| 443.4 |   171M |  23 |3361 | 943 |1434 | 353k|  5 |   0 |   0 | 1.414748e+05 | 1.564095e+05 |  10.56%| unknown
  667s|  8000 |  8001 |  3565k| 443.8 |   171M |  23 |3361 | 943 |1451 | 357k|  6 |   0 |   0 | 1.414789e+05 | 1.564095e+05 |  10.55%| unknown
  675s|  8100 |  8101 |  3608k| 443.7 |   174M |  23 |3361 | 943 |1563 | 361k|  5 |   0 |   0 | 1.414999e+05 | 1.564095e+05 |  10.54%| unknown
  683s|  8200 |  8201 |  3653k| 443.7 |   174M |  23 |3361 | 943 |1463 | 365k|  4 |   0 |   0 | 1.415336e+05 | 1.564095e+05 |  10.51%| unknown
  691s|  8300 |  8301 |  3699k| 443.9 |   176M |  23 |3361 | 943 |1506 | 370k|  5 |   0 |   0 | 1.415394e+05 | 1.564095e+05 |  10.51%| unknown
  699s|  8400 |  8401 |  3746k| 444.2 |   176M |  23 |3361 | 943 |1476 | 374k|  5 |   0 |   0 | 1.415561e+05 | 1.564095e+05 |  10.49%| unknown
  707s|  8500 |  8501 |  3792k| 444.4 |   179M |  23 |3361 | 943 |1507 | 379k|  3 |   0 |   0 | 1.415912e+05 | 1.564095e+05 |  10.47%| unknown
  715s|  8600 |  8601 |  3840k| 444.8 |   179M |  23 |3361 | 943 |1431 | 383k|  5 |   0 |   0 | 1.415987e+05 | 1.564095e+05 |  10.46%| unknown
  723s|  8700 |  8701 |  3886k| 445.0 |   182M |  23 |3361 | 943 |1455 | 388k|  6 |   0 |   0 | 1.416224e+05 | 1.564095e+05 |  10.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|  8800 |  8801 |  3930k| 444.9 |   182M |  23 |3361 | 943 |1455 | 392k|  5 |   0 |   0 | 1.416895e+05 | 1.564095e+05 |  10.39%| unknown
  740s|  8900 |  8901 |  3981k| 445.6 |   185M |  23 |3361 | 943 |1420 | 396k|  5 |   0 |   0 | 1.417141e+05 | 1.564095e+05 |  10.37%| unknown
  748s|  9000 |  9001 |  4028k| 446.0 |   188M |  23 |3361 | 943 |1431 | 401k|  6 |   0 |   0 | 1.417508e+05 | 1.564095e+05 |  10.34%| unknown
  756s|  9100 |  9101 |  4072k| 445.9 |   188M |  23 |3361 | 943 |1484 | 404k|  5 |   0 |   0 | 1.417924e+05 | 1.564095e+05 |  10.31%| unknown
  764s|  9200 |  9201 |  4118k| 446.0 |   189M |  23 |3361 | 943 |1554 | 409k|  6 |   0 |   0 | 1.418010e+05 | 1.564095e+05 |  10.30%| unknown
  772s|  9300 |  9301 |  4163k| 446.1 |   193M |  23 |3361 | 943 |1540 | 413k|  3 |   0 |   0 | 1.418036e+05 | 1.564095e+05 |  10.30%| unknown
  780s|  9400 |  9401 |  4212k| 446.5 |   194M |  23 |3361 | 943 |1441 | 417k|  5 |   0 |   0 | 1.418418e+05 | 1.564095e+05 |  10.27%| unknown
  789s|  9500 |  9501 |  4259k| 446.8 |   194M |  23 |3361 | 943 |1433 | 421k|  7 |   0 |   0 | 1.419018e+05 | 1.564095e+05 |  10.22%| unknown
  797s|  9600 |  9601 |  4305k| 447.0 |   196M |  23 |3361 | 943 |1470 | 425k|  7 |   0 |   0 | 1.419171e+05 | 1.564095e+05 |  10.21%| unknown
  805s|  9700 |  9701 |  4355k| 447.5 |   197M |  23 |3361 | 943 |1508 | 430k|  4 |   0 |   0 | 1.419381e+05 | 1.564095e+05 |  10.20%| unknown
  813s|  9800 |  9801 |  4397k| 447.2 |   199M |  23 |3361 | 943 |1406 | 433k|  5 |   0 |   0 | 1.419565e+05 | 1.564095e+05 |  10.18%| unknown
  821s|  9900 |  9901 |  4446k| 447.7 |   199M |  23 |3361 | 943 |1481 | 438k|  4 |   0 |   0 | 1.419565e+05 | 1.564095e+05 |  10.18%| unknown
  829s| 10000 | 10001 |  4488k| 447.3 |   201M |  23 |3361 | 943 |1435 | 442k|  7 |   0 |   0 | 1.419698e+05 | 1.564095e+05 |  10.17%| unknown
  837s| 10100 | 10101 |  4536k| 447.6 |   201M |  23 |3361 | 943 |1496 | 446k|  5 |   0 |   0 | 1.420149e+05 | 1.564095e+05 |  10.14%| unknown
  846s| 10200 | 10201 |  4584k| 448.0 |   205M |  23 |3361 | 943 |1433 | 450k|  3 |   0 |   0 | 1.420421e+05 | 1.564095e+05 |  10.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
