solving instance mcf arcs c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1495 impls, 5 clqs
(round 5, fast)       51 del vars, 26 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1495 impls, 5 clqs
   (0.0s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 1400 implications, 99 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 26 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1495 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 574 constraints
     99 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 32281 |     - |    23M |   0 |1599 | 574 |1801 | 956 | 15 |   0 |   0 |-2.074827e+04 | 3.081362e+04 |    Inf | unknown
  6.0s|     1 |     0 | 34586 |     - |    23M |   0 |1599 | 574 |1508 | 996 | 16 |   0 |   0 |-2.068538e+04 | 3.081362e+04 |    Inf | unknown
  6.2s|     1 |     0 | 35765 |     - |    23M |   0 |1599 | 574 |1555 |1043 | 17 |   0 |   0 |-2.066259e+04 | 3.081362e+04 |    Inf | unknown
  6.3s|     1 |     0 | 36056 |     - |    23M |   0 |1599 | 574 |1592 |1080 | 18 |   0 |   0 |-2.065234e+04 | 3.081362e+04 |    Inf | unknown
  6.6s|     1 |     0 | 38196 |     - |    23M |   0 |1599 | 574 |1638 |1126 | 19 |   0 |   0 |-2.063939e+04 | 3.081362e+04 |    Inf | unknown
  6.6s|     1 |     0 | 38273 |     - |    23M |   0 |1599 | 574 |1671 |1159 | 20 |   0 |   0 |-2.063807e+04 | 3.081362e+04 |    Inf | unknown
  6.7s|     1 |     0 | 38427 |     - |    23M |   0 |1599 | 574 |1698 |1186 | 21 |   0 |   0 |-2.063539e+04 | 3.081362e+04 |    Inf | unknown
  6.8s|     1 |     0 | 38657 |     - |    23M |   0 |1599 | 574 |1419 |1215 | 22 |   0 |   0 |-2.063504e+04 | 3.081362e+04 |    Inf | unknown
  6.9s|     1 |     0 | 38689 |     - |    23M |   0 |1599 | 574 |1441 |1237 | 23 |   0 |   0 |-2.063500e+04 | 3.081362e+04 |    Inf | unknown
  6.9s|     1 |     0 | 38706 |     - |    23M |   0 |1599 | 574 |1455 |1251 | 24 |   0 |   0 |-2.063496e+04 | 3.081362e+04 |    Inf | unknown
  7.0s|     1 |     0 | 38727 |     - |    23M |   0 |1599 | 574 |1460 |1256 | 25 |   0 |   0 |-2.063490e+04 | 3.081362e+04 |    Inf | unknown
  7.0s|     1 |     0 | 38734 |     - |    23M |   0 |1599 | 574 |1465 |1261 | 26 |   0 |   0 |-2.063490e+04 | 3.081362e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 | 38740 |     - |    23M |   0 |1599 | 574 |1468 |1264 | 27 |   0 |   0 |-2.063490e+04 | 3.081362e+04 |    Inf | unknown
  7.1s|     1 |     0 | 38743 |     - |    23M |   0 |1599 | 574 |1170 |1266 | 28 |   0 |   0 |-2.063490e+04 | 3.081362e+04 |    Inf | unknown
 11.3s|     1 |     0 | 96045 |     - |    23M |   0 |1599 | 574 |1170 |1266 | 30 |   0 |   0 |-1.847636e+04 | 3.081362e+04 |    Inf | unknown
 11.7s|     1 |     0 | 99575 |     - |    23M |   0 |1599 | 574 |1279 |1375 | 31 |   0 |   0 |-1.171220e+04 | 3.081362e+04 |    Inf | unknown
 11.8s|     1 |     0 |100173 |     - |    23M |   0 |1599 | 574 |1346 |1442 | 32 |   0 |   0 |-1.113417e+04 | 3.081362e+04 |    Inf | unknown
 11.8s|     1 |     0 |100571 |     - |    23M |   0 |1599 | 574 |1413 |1509 | 33 |   0 |   0 |-1.065988e+04 | 3.081362e+04 |    Inf | unknown
 11.9s|     1 |     0 |100886 |     - |    23M |   0 |1599 | 574 |1479 |1575 | 34 |   0 |   0 |-1.045154e+04 | 3.081362e+04 |    Inf | unknown
 11.9s|     1 |     0 |101118 |     - |    24M |   0 |1599 | 574 |1406 |1636 | 35 |   0 |   0 |-1.038606e+04 | 3.081362e+04 |    Inf | unknown
 12.0s|     1 |     0 |101266 |     - |    24M |   0 |1599 | 574 |1465 |1695 | 36 |   0 |   0 |-1.036820e+04 | 3.081362e+04 |    Inf | unknown
 12.0s|     1 |     0 |101345 |     - |    24M |   0 |1599 | 574 |1522 |1752 | 37 |   0 |   0 |-1.036132e+04 | 3.081362e+04 |    Inf | unknown
 12.0s|     1 |     0 |101461 |     - |    24M |   0 |1599 | 574 |1578 |1808 | 38 |   0 |   0 |-1.035857e+04 | 3.081362e+04 |    Inf | unknown
 12.0s|     1 |     0 |101554 |     - |    24M |   0 |1599 | 574 |1636 |1866 | 39 |   0 |   0 |-1.035783e+04 | 3.081362e+04 |    Inf | unknown
 12.1s|     1 |     0 |101634 |     - |    24M |   0 |1599 | 574 |1683 |1913 | 40 |   0 |   0 |-1.035658e+04 | 3.081362e+04 |    Inf | unknown
 12.1s|     1 |     0 |101762 |     - |    24M |   0 |1599 | 574 |1492 |1953 | 41 |   0 |   0 |-1.035472e+04 | 3.081362e+04 |    Inf | unknown
 12.1s|     1 |     0 |101931 |     - |    24M |   0 |1599 | 574 |1529 |1990 | 42 |   0 |   0 |-1.034843e+04 | 3.081362e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 |101995 |     - |    24M |   0 |1599 | 574 |1567 |2028 | 43 |   0 |   0 |-1.034653e+04 | 3.081362e+04 |    Inf | unknown
 12.2s|     1 |     0 |102064 |     - |    24M |   0 |1599 | 574 |1595 |2056 | 44 |   0 |   0 |-1.034548e+04 | 3.081362e+04 |    Inf | unknown
 12.2s|     1 |     0 |102108 |     - |    24M |   0 |1599 | 574 |1620 |2081 | 45 |   0 |   0 |-1.034528e+04 | 3.081362e+04 |    Inf | unknown
 12.2s|     1 |     0 |102142 |     - |    24M |   0 |1599 | 574 |1640 |2101 | 46 |   0 |   0 |-1.034521e+04 | 3.081362e+04 |    Inf | unknown
 12.3s|     1 |     0 |102160 |     - |    24M |   0 |1599 | 574 |1326 |2112 | 47 |   0 |   0 |-1.034518e+04 | 3.081362e+04 |    Inf | unknown
 12.3s|     1 |     0 |102166 |     - |    24M |   0 |1599 | 574 |1330 |2116 | 48 |   0 |   0 |-1.034518e+04 | 3.081362e+04 |    Inf | unknown
 12.3s|     1 |     0 |102167 |     - |    24M |   0 |1599 | 574 |1331 |2117 | 49 |   0 |   0 |-1.034518e+04 | 3.081362e+04 |    Inf | unknown
 12.3s|     1 |     0 |102168 |     - |    24M |   0 |1599 | 574 |1332 |2118 | 50 |   0 |   0 |-1.034518e+04 | 3.081362e+04 |    Inf | unknown
L65.6s|     1 |     0 |110346 |     - |    rens|   0 |1599 | 574 |1332 |2118 | 52 |   0 |   0 |-1.034518e+04 | 1.717041e+04 |    Inf | unknown
 68.5s|     1 |     0 |110346 |     - |    25M |   0 |1599 | 574 |1332 |2118 | 52 |   0 |   0 |-1.034518e+04 | 1.717041e+04 |    Inf | unknown
 69.8s|     1 |     0 |110346 |     - |    25M |   0 |1599 | 574 |1332 |2118 | 54 |   0 |  19 |-1.032993e+04 | 1.717041e+04 |    Inf | unknown
 69.8s|     1 |     2 |110346 |     - |    25M |   0 |1599 | 574 |1332 |2118 | 56 |   0 |  19 |-1.032993e+04 | 1.717041e+04 |    Inf | unknown
 88.6s|   100 |   101 |203428 |1571.9 |    37M |  21 |1599 | 576 |2102 |  23k|  5 |   2 | 253 |-9.406195e+03 | 1.717041e+04 |    Inf | unknown
  100s|   200 |   201 |292643 |1230.3 |    44M |  27 |1599 | 576 |2629 |  40k|  4 |   2 | 306 |-9.406195e+03 | 1.717041e+04 |    Inf | unknown
  119s|   300 |   301 |386095 |1131.4 |    51M |  33 |1599 | 576 |2389 |  58k|  2 |   2 | 337 |-9.396816e+03 | 1.717041e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|   400 |   401 |485235 |1096.3 |    58M |  39 |1599 | 576 |2333 |  76k|  2 |   2 | 343 |-9.344363e+03 | 1.717041e+04 |    Inf | unknown
  139s|   500 |   501 |576314 |1059.1 |    64M |  39 |1599 | 576 |3124 |  93k|  4 |   2 | 344 |-9.344363e+03 | 1.717041e+04 |    Inf | unknown
  151s|   600 |   601 |682258 |1059.2 |    75M |  47 |1599 | 576 |2839 | 115k|  5 |   2 | 354 |-9.326918e+03 | 1.717041e+04 |    Inf | unknown
  166s|   700 |   701 |803214 |1080.7 |    83M |  49 |1599 | 576 |2218 | 139k|  5 |   2 | 366 |-9.326918e+03 | 1.717041e+04 |    Inf | unknown
  178s|   800 |   801 |905369 |1073.3 |    95M |  49 |1599 | 576 |3810 | 160k| 17 |   2 | 388 |-9.321530e+03 | 1.717041e+04 |    Inf | unknown
d 188s|   854 |   855 |969663 |1080.7 |    mpec|  50 |1599 | 576 |4115 | 174k|  2 |   2 | 396 |-9.321530e+03 | 1.684858e+04 |    Inf | unknown
  194s|   900 |   901 |  1021k|1083.1 |   105M |  51 |1599 | 576 |2973 | 185k|  2 |   2 | 402 |-9.321530e+03 | 1.684858e+04 |    Inf | unknown
  210s|  1000 |  1001 |  1128k|1081.6 |   113M |  51 |1599 | 576 |2395 | 203k|  5 |   2 | 440 |-9.288378e+03 | 1.684858e+04 |    Inf | unknown
  223s|  1100 |  1099 |  1234k|1080.2 |   120M |  51 |1599 | 576 |2924 | 225k|  2 |   2 | 465 |-9.263098e+03 | 1.684858e+04 |    Inf | unknown
  238s|  1200 |  1199 |  1347k|1083.8 |   129M |  51 |1599 | 576 |3313 | 247k|  6 |   2 | 478 |-9.257986e+03 | 1.684858e+04 |    Inf | unknown
d 252s|  1241 |  1240 |  1399k|1089.7 |    mpec|  51 |1599 | 576 |4148 | 258k|  6 |   2 | 487 |-9.257986e+03 | 1.387627e+04 |    Inf | unknown
  266s|  1300 |  1299 |  1476k|1099.8 |   139M |  51 |1599 | 576 |2258 | 273k|  2 |   2 | 504 |-9.257986e+03 | 1.387627e+04 |    Inf | unknown
  281s|  1400 |  1399 |  1580k|1095.7 |   146M |  51 |1599 | 576 |2935 | 294k|  2 |   2 | 529 |-9.255645e+03 | 1.387627e+04 |    Inf | unknown
L 288s|  1441 |  1440 |  1624k|1095.2 |    rins|  51 |1599 | 576 |2106 | 303k|  3 |   2 | 541 |-9.232792e+03 | 1.308511e+04 |    Inf | unknown
  303s|  1500 |  1497 |  1700k|1102.3 |   156M |  54 |1599 | 576 |3187 | 318k| 11 |   2 | 547 |-9.232792e+03 | 1.308511e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|  1600 |  1597 |  1815k|1105.4 |   165M |  54 |1599 | 575 |2507 | 340k|  4 |   2 | 573 |-9.224065e+03 | 1.308511e+04 |    Inf | unknown
  331s|  1700 |  1697 |  1914k|1098.5 |   172M |  54 |1599 | 575 |2116 | 357k|  2 |   2 | 581 |-9.219808e+03 | 1.308511e+04 |    Inf | unknown
  343s|  1800 |  1797 |  2014k|1092.9 |   180M |  54 |1599 | 575 |1986 | 378k|  6 |   2 | 611 |-9.214421e+03 | 1.308511e+04 |    Inf | unknown
  356s|  1900 |  1897 |  2118k|1090.2 |   186M |  54 |1599 | 575 |2285 | 398k|  2 |   2 | 651 |-9.213818e+03 | 1.308511e+04 |    Inf | unknown
  369s|  2000 |  1995 |  2222k|1087.7 |   192M |  54 |1599 | 575 |2882 | 418k|  2 |   2 | 662 |-9.199778e+03 | 1.308511e+04 |    Inf | unknown
  382s|  2100 |  2095 |  2337k|1090.7 |   204M |  54 |1599 | 575 |2948 | 440k|  5 |   2 | 666 |-9.199778e+03 | 1.308511e+04 |    Inf | unknown
  396s|  2200 |  2195 |  2452k|1093.6 |   212M |  55 |1599 | 575 |2461 | 461k|  2 |   2 | 679 |-9.199778e+03 | 1.308511e+04 |    Inf | unknown
  410s|  2300 |  2295 |  2574k|1099.0 |   224M |  55 |1599 | 575 |3503 | 485k|  3 |   2 | 691 |-9.199778e+03 | 1.308511e+04 |    Inf | unknown
  426s|  2400 |  2395 |  2702k|1106.4 |   233M |  55 |1599 | 575 |2945 | 509k|  7 |   2 | 710 |-9.199778e+03 | 1.308511e+04 |    Inf | unknown
  438s|  2500 |  2495 |  2806k|1104.0 |   241M |  55 |1599 | 575 |3142 | 531k| 14 |   2 | 727 |-9.199778e+03 | 1.308511e+04 |    Inf | unknown
  451s|  2600 |  2595 |  2918k|1104.6 |   247M |  55 |1599 | 575 |3813 | 555k| 15 |   2 | 731 |-9.192506e+03 | 1.308511e+04 |    Inf | unknown
  464s|  2700 |  2695 |  3027k|1104.2 |   258M |  55 |1599 | 575 |3771 | 576k| 13 |   2 | 749 |-9.188456e+03 | 1.308511e+04 |    Inf | unknown
  478s|  2800 |  2795 |  3147k|1107.3 |   268M |  55 |1599 | 575 |4412 | 600k| 13 |   2 | 754 |-9.188456e+03 | 1.308511e+04 |    Inf | unknown
  492s|  2900 |  2893 |  3264k|1109.8 |   273M |  55 |1599 | 577 |3116 | 625k| 13 |   4 | 767 |-9.188456e+03 | 1.308511e+04 |    Inf | unknown
  507s|  3000 |  2993 |  3384k|1112.6 |   282M |  55 |1599 | 577 |2808 | 648k|  5 |   4 | 779 |-9.188456e+03 | 1.308511e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|  3100 |  3093 |  3488k|1110.3 |   288M |  55 |1599 | 577 |3748 | 670k|  4 |   4 | 783 |-9.188456e+03 | 1.308511e+04 |    Inf | unknown
  533s|  3200 |  3193 |  3602k|1111.2 |   297M |  55 |1599 | 577 |2727 | 692k|  2 |   4 | 807 |-9.188456e+03 | 1.308511e+04 |    Inf | unknown
  546s|  3300 |  3293 |  3713k|1111.2 |   304M |  55 |1599 | 577 |4383 | 713k| 16 |   4 | 813 |-9.188456e+03 | 1.308511e+04 |    Inf | unknown
  557s|  3400 |  3393 |  3811k|1107.2 |   314M |  55 |1599 | 577 |2964 | 732k|  2 |   4 | 824 |-9.188139e+03 | 1.308511e+04 |    Inf | unknown
  573s|  3500 |  3493 |  3924k|1108.0 |   322M |  55 |1599 | 577 |4081 | 757k|  7 |   4 | 837 |-9.188139e+03 | 1.308511e+04 |    Inf | unknown
  588s|  3600 |  3593 |  4045k|1110.7 |   331M |  55 |1599 | 577 |3578 | 782k|  3 |   4 | 852 |-9.188139e+03 | 1.308511e+04 |    Inf | unknown
  603s|  3700 |  3693 |  4167k|1113.8 |   336M |  55 |1599 | 577 |4164 | 807k| 13 |   4 | 862 |-9.188139e+03 | 1.308511e+04 |    Inf | unknown
  617s|  3800 |  3793 |  4285k|1115.5 |   352M |  55 |1599 | 577 |3473 | 831k|  6 |   4 | 877 |-9.188139e+03 | 1.308511e+04 |    Inf | unknown
  632s|  3900 |  3893 |  4403k|1117.0 |   359M |  55 |1599 | 577 |2243 | 854k|  6 |   4 | 894 |-9.187787e+03 | 1.308511e+04 |    Inf | unknown
  642s|  4000 |  3991 |  4487k|1110.3 |   365M |  55 |1599 | 577 |2832 | 870k|  2 |   4 | 917 |-9.180380e+03 | 1.308511e+04 |    Inf | unknown
  654s|  4100 |  4091 |  4596k|1109.8 |   372M |  55 |1599 | 577 |3978 | 891k|  8 |   4 | 920 |-9.180380e+03 | 1.308511e+04 |    Inf | unknown
  667s|  4200 |  4191 |  4710k|1110.3 |   381M |  55 |1599 | 577 |3912 | 914k|  5 |   4 | 922 |-9.180380e+03 | 1.308511e+04 |    Inf | unknown
  682s|  4300 |  4291 |  4823k|1110.8 |   390M |  55 |1599 | 577 |3495 | 937k|  6 |   4 | 942 |-9.180380e+03 | 1.308511e+04 |    Inf | unknown
  696s|  4400 |  4391 |  4941k|1112.4 |   395M |  55 |1599 | 577 |4174 | 960k|  7 |   4 | 945 |-9.180380e+03 | 1.308511e+04 |    Inf | unknown
  708s|  4500 |  4491 |  5042k|1110.2 |   400M |  55 |1599 | 577 |2836 | 980k|  4 |   4 | 965 |-9.158951e+03 | 1.308511e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s|  4600 |  4589 |  5159k|1111.4 |   406M |  55 |1599 | 577 |3536 |1004k|  5 |   4 | 974 |-9.153687e+03 | 1.308511e+04 |    Inf | unknown
  736s|  4700 |  4689 |  5271k|1111.7 |   421M |  55 |1599 | 577 |2482 |1027k|  2 |   4 | 987 |-9.153687e+03 | 1.308511e+04 |    Inf | unknown
  750s|  4800 |  4789 |  5390k|1113.3 |   426M |  55 |1599 | 577 |3517 |1051k|  6 |   4 | 994 |-9.153687e+03 | 1.308511e+04 |    Inf | unknown
  764s|  4900 |  4889 |  5506k|1114.2 |   434M |  55 |1599 | 577 |3549 |1077k| 15 |   4 | 998 |-9.153687e+03 | 1.308511e+04 |    Inf | unknown
  779s|  5000 |  4989 |  5633k|1117.4 |   441M |  55 |1599 | 577 |2494 |1102k|  2 |   4 |1007 |-9.153687e+03 | 1.308511e+04 |    Inf | unknown
  793s|  5100 |  5089 |  5752k|1118.7 |   447M |  55 |1599 | 577 |3288 |1128k|  5 |   4 |1018 |-9.151781e+03 | 1.308511e+04 |    Inf | unknown
  806s|  5200 |  5189 |  5858k|1117.7 |   453M |  55 |1599 | 577 |2844 |1151k|  2 |   4 |1026 |-9.151781e+03 | 1.308511e+04 |    Inf | unknown
  819s|  5300 |  5289 |  5968k|1117.3 |   468M |  55 |1599 | 577 |3361 |1172k|  2 |   4 |1032 |-9.151781e+03 | 1.308511e+04 |    Inf | unknown
  831s|  5400 |  5389 |  6077k|1116.9 |   473M |  55 |1599 | 577 |3401 |1195k|  9 |   4 |1043 |-9.150938e+03 | 1.308511e+04 |    Inf | unknown
  847s|  5500 |  5489 |  6200k|1118.9 |   480M |  55 |1599 | 577 |3752 |1220k|  5 |   4 |1051 |-9.150938e+03 | 1.308511e+04 |    Inf | unknown
  862s|  5600 |  5589 |  6321k|1120.6 |   485M |  55 |1599 | 577 |3048 |1245k|  7 |   4 |1061 |-9.150938e+03 | 1.308511e+04 |    Inf | unknown
  876s|  5700 |  5689 |  6438k|1121.4 |   494M |  55 |1599 | 577 |3226 |1269k|  5 |   4 |1072 |-9.150938e+03 | 1.308511e+04 |    Inf | unknown
  888s|  5800 |  5787 |  6539k|1119.5 |   499M |  55 |1599 | 577 |2617 |1290k|  6 |   4 |1084 |-9.150938e+03 | 1.308511e+04 |    Inf | unknown
  901s|  5900 |  5887 |  6649k|1119.1 |   505M |  55 |1599 | 577 |2515 |1311k|  4 |   4 |1101 |-9.150938e+03 | 1.308511e+04 |    Inf | unknown
  914s|  6000 |  5985 |  6762k|1119.4 |   513M |  55 |1599 | 577 |3860 |1332k|  7 |   4 |1114 |-9.148698e+03 | 1.308511e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|  6100 |  6085 |  6872k|1119.0 |   518M |  55 |1599 | 577 |3605 |1354k|  5 |   4 |1124 |-9.148698e+03 | 1.308511e+04 |    Inf | unknown
  940s|  6200 |  6185 |  6984k|1119.0 |   523M |  55 |1599 | 577 |3080 |1377k|  6 |   4 |1125 |-9.148698e+03 | 1.308511e+04 |    Inf | unknown
  954s|  6300 |  6285 |  7104k|1120.3 |   527M |  55 |1599 | 577 |2986 |1401k| 14 |   4 |1134 |-9.147252e+03 | 1.308511e+04 |    Inf | unknown
  969s|  6400 |  6385 |  7225k|1121.8 |   544M |  55 |1599 | 577 |4125 |1425k| 12 |   4 |1149 |-9.145614e+03 | 1.308511e+04 |    Inf | unknown
  982s|  6500 |  6485 |  7338k|1121.8 |   549M |  55 |1599 | 577 |4261 |1448k|  2 |   4 |1154 |-9.142536e+03 | 1.308511e+04 |    Inf | unknown
  996s|  6600 |  6585 |  7456k|1122.7 |   556M |  55 |1599 | 577 |4276 |1471k|  7 |   4 |1155 |-9.142536e+03 | 1.308511e+04 |    Inf | unknown
 1009s|  6700 |  6685 |  7566k|1122.3 |   563M |  56 |1599 | 577 |2952 |1495k| 12 |   4 |1162 |-9.142536e+03 | 1.308511e+04 |    Inf | unknown
 1022s|  6800 |  6785 |  7683k|1123.1 |   569M |  56 |1599 | 577 |4030 |1519k|  4 |   4 |1167 |-9.142536e+03 | 1.308511e+04 |    Inf | unknown
 1038s|  6900 |  6885 |  7804k|1124.4 |   574M |  56 |1599 | 577 |4199 |1545k|  6 |   4 |1176 |-9.142536e+03 | 1.308511e+04 |    Inf | unknown
 1054s|  7000 |  6985 |  7935k|1127.0 |   580M |  56 |1599 | 577 |3378 |1572k|  6 |   4 |1189 |-9.142536e+03 | 1.308511e+04 |    Inf | unknown
 1067s|  7100 |  7085 |  8047k|1126.9 |   591M |  56 |1599 | 577 |4169 |1592k|  3 |   4 |1198 |-9.142536e+03 | 1.308511e+04 |    Inf | unknown
