solving instance mcf arcs c100_400_10_F_T_10 3 6 exp
presolving:
(round 1, fast)       118 del vars, 118 del conss, 0 add conss, 440 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 119 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 119 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 3 chg coeffs, 393 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 218 deleted vars, 119 deleted constraints, 0 added constraints, 447 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6529 implications, 7 cliques
presolved problem has 5182 variables (392 bin, 0 int, 0 impl, 4790 cont) and 2281 constraints
    393 constraints of type <varbound>
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s|     1 |     0 |118932 |     - |   111M |   0 |6382 |2282 |4753 |1844 | 14 |   2 |   0 | 7.162349e+04 | 4.558415e+05 | 536.44%| unknown
 42.6s|     1 |     0 |122743 |     - |   112M |   0 |6382 |2282 |4812 |1903 | 15 |   2 |   0 | 7.186094e+04 | 4.558415e+05 | 534.34%| unknown
 44.0s|     1 |     0 |125786 |     - |   112M |   0 |6382 |2282 |4235 |1954 | 16 |   2 |   0 | 7.203004e+04 | 4.558415e+05 | 532.85%| unknown
 45.0s|     1 |     0 |127950 |     - |   113M |   0 |6382 |2282 |4286 |2005 | 17 |   2 |   0 | 7.208565e+04 | 4.558415e+05 | 532.36%| unknown
 46.0s|     1 |     0 |130097 |     - |   114M |   0 |6382 |2282 |4329 |2048 | 18 |   2 |   0 | 7.218023e+04 | 4.558415e+05 | 531.53%| unknown
 47.3s|     1 |     0 |132893 |     - |   115M |   0 |6382 |2282 |4381 |2100 | 19 |   2 |   0 | 7.228113e+04 | 4.558415e+05 | 530.65%| unknown
 48.4s|     1 |     0 |135070 |     - |   115M |   0 |6382 |2282 |4430 |2149 | 20 |   2 |   0 | 7.238412e+04 | 4.558415e+05 | 529.75%| unknown
 49.6s|     1 |     0 |137358 |     - |   115M |   0 |6382 |2282 |4478 |2197 | 21 |   2 |   0 | 7.242621e+04 | 4.558415e+05 | 529.39%| unknown
 51.2s|     1 |     0 |140985 |     - |   116M |   0 |6382 |2282 |4220 |2239 | 22 |   2 |   0 | 7.249798e+04 | 4.558415e+05 | 528.76%| unknown
 52.2s|     1 |     0 |142606 |     - |   118M |   0 |6382 |2282 |4269 |2288 | 23 |   2 |   0 | 7.254184e+04 | 4.558415e+05 | 528.38%| unknown
 53.4s|     1 |     0 |145172 |     - |   119M |   0 |6382 |2282 |4312 |2331 | 24 |   2 |   0 | 7.257772e+04 | 4.558415e+05 | 528.07%| unknown
 54.9s|     1 |     0 |148187 |     - |   119M |   0 |6382 |2282 |4361 |2380 | 25 |   2 |   0 | 7.264242e+04 | 4.558415e+05 | 527.51%| unknown
 56.5s|     1 |     0 |151546 |     - |   119M |   0 |6382 |2282 |4397 |2416 | 26 |   2 |   0 | 7.273253e+04 | 4.558415e+05 | 526.74%| unknown
 57.7s|     1 |     0 |153624 |     - |   119M |   0 |6382 |2282 |4442 |2461 | 27 |   2 |   0 | 7.277079e+04 | 4.558415e+05 | 526.41%| unknown
 59.2s|     1 |     0 |156765 |     - |   119M |   0 |6382 |2282 |4229 |2501 | 28 |   2 |   0 | 7.280974e+04 | 4.558415e+05 | 526.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s|     1 |     0 |162743 |     - |   119M |   0 |6382 |2282 |4268 |2540 | 29 |   2 |   0 | 7.285800e+04 | 4.558415e+05 | 525.66%| unknown
 62.8s|     1 |     0 |164658 |     - |   120M |   0 |6382 |2282 |4307 |2579 | 30 |   2 |   0 | 7.289800e+04 | 4.558415e+05 | 525.31%| unknown
 64.0s|     1 |     0 |166848 |     - |   121M |   0 |6382 |2282 |4343 |2615 | 31 |   2 |   0 | 7.292153e+04 | 4.558415e+05 | 525.11%| unknown
 65.2s|     1 |     0 |169003 |     - |   121M |   0 |6382 |2282 |4384 |2656 | 32 |   2 |   0 | 7.294492e+04 | 4.558415e+05 | 524.91%| unknown
 66.2s|     1 |     0 |170519 |     - |   122M |   0 |6382 |2282 |4421 |2693 | 33 |   2 |   0 | 7.295859e+04 | 4.558415e+05 | 524.79%| unknown
 67.3s|     1 |     0 |172723 |     - |   122M |   0 |6382 |2282 |4237 |2727 | 34 |   2 |   0 | 7.298778e+04 | 4.558415e+05 | 524.54%| unknown
 68.5s|     1 |     0 |174804 |     - |   122M |   0 |6382 |2282 |4281 |2771 | 35 |   2 |   0 | 7.300813e+04 | 4.558415e+05 | 524.37%| unknown
 69.2s|     1 |     0 |176201 |     - |   122M |   0 |6382 |2282 |4308 |2798 | 36 |   2 |   0 | 7.301521e+04 | 4.558415e+05 | 524.31%| unknown
 70.2s|     1 |     0 |177763 |     - |   122M |   0 |6382 |2282 |4341 |2831 | 37 |   2 |   0 | 7.303096e+04 | 4.558415e+05 | 524.18%| unknown
 70.7s|     1 |     0 |178791 |     - |   122M |   0 |6382 |2282 |4368 |2858 | 38 |   2 |   0 | 7.303648e+04 | 4.558415e+05 | 524.13%| unknown
 71.6s|     1 |     0 |180690 |     - |   122M |   0 |6382 |2282 |4390 |2880 | 39 |   2 |   0 | 7.305454e+04 | 4.558415e+05 | 523.97%| unknown
 72.3s|     1 |     0 |182023 |     - |   122M |   0 |6382 |2282 |4207 |2908 | 40 |   2 |   0 | 7.306868e+04 | 4.558415e+05 | 523.85%| unknown
 73.2s|     1 |     0 |183845 |     - |   122M |   0 |6382 |2282 |4232 |2933 | 41 |   2 |   0 | 7.308610e+04 | 4.558415e+05 | 523.70%| unknown
 73.9s|     1 |     0 |184914 |     - |   122M |   0 |6382 |2282 |4258 |2959 | 42 |   2 |   0 | 7.309293e+04 | 4.558415e+05 | 523.65%| unknown
 74.3s|     1 |     0 |185804 |     - |   122M |   0 |6382 |2282 |4282 |2983 | 43 |   2 |   0 | 7.309669e+04 | 4.558415e+05 | 523.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.5s|     1 |     0 |188376 |     - |   122M |   0 |6382 |2282 |4308 |3009 | 44 |   2 |   0 | 7.312573e+04 | 4.558415e+05 | 523.37%| unknown
 76.1s|     1 |     0 |189479 |     - |   122M |   0 |6382 |2282 |4331 |3032 | 45 |   2 |   0 | 7.313301e+04 | 4.558415e+05 | 523.30%| unknown
 76.5s|     1 |     0 |190072 |     - |   122M |   0 |6382 |2282 |4167 |3050 | 46 |   2 |   0 | 7.313574e+04 | 4.558415e+05 | 523.28%| unknown
 76.9s|     1 |     0 |190688 |     - |   122M |   0 |6382 |2282 |4186 |3069 | 47 |   2 |   0 | 7.313742e+04 | 4.558415e+05 | 523.27%| unknown
 77.3s|     1 |     0 |191459 |     - |   122M |   0 |6382 |2282 |4202 |3085 | 48 |   2 |   0 | 7.314105e+04 | 4.558415e+05 | 523.24%| unknown
 77.7s|     1 |     0 |192340 |     - |   122M |   0 |6382 |2282 |4218 |3101 | 49 |   2 |   0 | 7.314657e+04 | 4.558415e+05 | 523.19%| unknown
 78.4s|     1 |     0 |193692 |     - |   122M |   0 |6382 |2282 |4232 |3115 | 50 |   2 |   0 | 7.315456e+04 | 4.558415e+05 | 523.12%| unknown
 78.7s|     1 |     0 |194289 |     - |   122M |   0 |6382 |2282 |4251 |3134 | 51 |   2 |   0 | 7.315886e+04 | 4.558415e+05 | 523.08%| unknown
 79.3s|     1 |     0 |195436 |     - |   122M |   0 |6382 |2282 |4110 |3153 | 52 |   2 |   0 | 7.316566e+04 | 4.558415e+05 | 523.03%| unknown
 79.7s|     1 |     0 |196234 |     - |   122M |   0 |6382 |2283 |4127 |3170 | 53 |   3 |   0 | 7.316967e+04 | 4.558415e+05 | 522.99%| unknown
 80.0s|     1 |     0 |196859 |     - |   122M |   0 |6382 |2283 |4145 |3188 | 54 |   3 |   0 | 7.317200e+04 | 4.558415e+05 | 522.97%| unknown
 80.3s|     1 |     0 |197373 |     - |   122M |   0 |6382 |2283 |4159 |3202 | 55 |   3 |   0 | 7.317436e+04 | 4.558415e+05 | 522.95%| unknown
 80.6s|     1 |     0 |197905 |     - |   123M |   0 |6382 |2284 |4176 |3219 | 56 |   4 |   0 | 7.317640e+04 | 4.558415e+05 | 522.94%| unknown
 80.9s|     1 |     0 |198472 |     - |   123M |   0 |6382 |2284 |4189 |3232 | 57 |   4 |   0 | 7.317747e+04 | 4.558415e+05 | 522.93%| unknown
 81.2s|     1 |     0 |198991 |     - |   123M |   0 |6382 |2284 |4064 |3243 | 58 |   4 |   0 | 7.317888e+04 | 4.558415e+05 | 522.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.4s|     1 |     0 |199173 |     - |   123M |   0 |6382 |2284 |4078 |3257 | 59 |   4 |   0 | 7.317910e+04 | 4.558415e+05 | 522.91%| unknown
 81.7s|     1 |     0 |199707 |     - |   123M |   0 |6382 |2284 |4088 |3267 | 60 |   4 |   0 | 7.318087e+04 | 4.558415e+05 | 522.90%| unknown
  229s|     1 |     0 |755313 |     - |   124M |   0 |6382 |2284 |4088 |3267 | 60 |   4 |   0 | 7.322710e+04 | 4.558415e+05 | 522.50%| unknown
  230s|     1 |     0 |756354 |     - |   124M |   0 |6382 |2284 |4105 |3284 | 61 |   4 |   0 | 7.325488e+04 | 4.558415e+05 | 522.27%| unknown
  230s|     1 |     0 |757668 |     - |   124M |   0 |6382 |2284 |4116 |3295 | 62 |   4 |   0 | 7.328467e+04 | 4.558415e+05 | 522.01%| unknown
  231s|     1 |     0 |758221 |     - |   124M |   0 |6382 |2284 |4127 |3306 | 63 |   4 |   0 | 7.328598e+04 | 4.558415e+05 | 522.00%| unknown
  231s|     1 |     0 |758355 |     - |   124M |   0 |6382 |2284 |3999 |3315 | 64 |   4 |   0 | 7.328628e+04 | 4.558415e+05 | 522.00%| unknown
  231s|     1 |     0 |758465 |     - |   124M |   0 |6382 |2284 |4007 |3323 | 65 |   4 |   0 | 7.328654e+04 | 4.558415e+05 | 522.00%| unknown
  231s|     1 |     0 |758622 |     - |   124M |   0 |6382 |2284 |4011 |3327 | 66 |   4 |   0 | 7.328673e+04 | 4.558415e+05 | 522.00%| unknown
  231s|     1 |     0 |758677 |     - |   124M |   0 |6382 |2284 |4013 |3329 | 67 |   4 |   0 | 7.328680e+04 | 4.558415e+05 | 522.00%| unknown
  232s|     1 |     0 |758836 |     - |   124M |   0 |6382 |2284 |4020 |3336 | 68 |   4 |   0 | 7.328760e+04 | 4.558415e+05 | 521.99%| unknown
  232s|     1 |     0 |758864 |     - |   124M |   0 |6382 |2284 |4022 |3338 | 69 |   4 |   0 | 7.328763e+04 | 4.558415e+05 | 521.99%| unknown
  232s|     1 |     0 |758925 |     - |   124M |   0 |6382 |2284 |3942 |3339 | 70 |   4 |   0 | 7.328768e+04 | 4.558415e+05 | 521.99%| unknown
  232s|     1 |     0 |759014 |     - |   124M |   0 |6382 |2284 |3944 |3341 | 71 |   4 |   0 | 7.328793e+04 | 4.558415e+05 | 521.99%| unknown
  232s|     1 |     0 |759036 |     - |   124M |   0 |6382 |2284 |3947 |3344 | 72 |   4 |   0 | 7.328796e+04 | 4.558415e+05 | 521.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|     1 |     2 |844857 |     - |   129M |   0 |6382 |2285 |3947 |3344 | 72 |   5 |  35 | 7.334977e+04 | 4.558415e+05 | 521.46%| unknown
t 285s|     2 |     1 |844857 |653776.0 |  trysol|   1 |6382 |2285 |   0 |3344 |  0 |   5 |  35 | 7.334977e+04 | 1.865422e+05 | 154.32%| unknown
L 588s|    54 |    53 |  1320k|21306.8 |    alns|  20 |6382 |2290 |4448 |5708 |  9 |  11 | 447 | 7.362974e+04 | 1.797675e+05 | 144.15%|   0.96%
L 588s|    54 |    53 |  1320k|21306.8 |    alns|  20 |6382 |2290 |4448 |5708 |  9 |  11 | 447 | 7.362974e+04 | 1.767564e+05 | 140.06%|   0.96%
L 588s|    54 |    53 |  1320k|21306.8 |    alns|  20 |6382 |2290 |4448 |5708 |  9 |  11 | 447 | 7.362974e+04 | 1.758630e+05 | 138.85%|   0.96%
  793s|   100 |    99 |  1883k|17091.8 |   151M |  21 |6382 |2289 |4342 |8574 |  1 |  12 | 574 | 7.362974e+04 | 1.758630e+05 | 138.85%|   1.07%
 1240s|   200 |   199 |  2962k|13927.1 |   173M |  21 |6382 |2291 |4107 |  14k|  7 |  21 | 834 | 7.418659e+04 | 1.758630e+05 | 137.05%|   1.29%
L1350s|   223 |   222 |  3203k|13569.6 |    alns|  21 |6382 |2293 |4486 |  15k| 10 |  25 | 921 | 7.418659e+04 | 1.542107e+05 | 107.87%|   1.30%
L1350s|   223 |   222 |  3203k|13569.6 |    alns|  21 |6382 |2293 |4486 |  15k| 10 |  25 | 921 | 7.418659e+04 | 1.512014e+05 | 103.81%|   1.30%
L1351s|   223 |   222 |  3203k|13569.6 |    alns|  21 |6382 |2293 |4486 |  15k| 10 |  25 | 921 | 7.418659e+04 | 1.457105e+05 |  96.41%|   1.30%
 1844s|   300 |   297 |  4613k|14791.7 |   196M |  21 |6382 |2299 |4253 |  20k|  2 |  46 | 966 | 7.537467e+04 | 1.457105e+05 |  93.31%|   1.83%
 2465s|   400 |   397 |  6386k|15527.7 |   210M |  21 |6382 |2296 |4465 |  25k| 11 |  81 |1009 | 7.619399e+04 | 1.457105e+05 |  91.24%|   2.08%
 3118s|   500 |   497 |  8147k|15943.8 |   227M |  22 |6382 |2300 |4388 |  30k|  5 | 112 |1050 | 7.687784e+04 | 1.457105e+05 |  89.54%|   2.31%
t3531s|   565 |   560 |  9337k|16217.1 |  trysol|  22 |6382 |2302 |   0 |  35k|  0 | 128 |1067 | 7.713808e+04 | 1.407590e+05 |  82.48%|   2.36%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 576
Primal Bound       : +1.40759040980748e+05 (9 solutions)
Dual Bound         : +7.71409334094737e+04
Gap                : 82.47 %
primal_bound = 140759.04098074793, dual_bound = 77140.93340947366, gap = 45.19646278349931, time = 3602.21
