solving instance mcf arcs c100_400_10_F_L_10 3 6 cubic
presolving:
(round 1, fast)       101 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 4, exhaustive) 201 del vars, 101 del conss, 0 add conss, 805 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 6000 impls, 6 clqs
   (0.3s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 5607 implications, 399 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 201 deleted vars, 101 deleted constraints, 0 added constraints, 805 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 6 cliques
presolved problem has 5199 variables (399 bin, 0 int, 0 impl, 4800 cont) and 2299 constraints
    399 constraints of type <varbound>
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|     1 |     0 |395013 |     - |    82M |   0 |6399 |2301 |5036 |4674 | 28 |   2 |   0 |-4.250856e+04 | 1.029888e+05 |    Inf | unknown
  235s|     1 |     0 |395037 |     - |    82M |   0 |6399 |2301 |5047 |4685 | 29 |   2 |   0 |-4.250856e+04 | 1.029888e+05 |    Inf | unknown
  241s|     1 |     0 |407253 |     - |    82M |   0 |6399 |2301 |5053 |4691 | 30 |   2 |   0 |-4.250646e+04 | 1.029888e+05 |    Inf | unknown
  242s|     1 |     0 |410200 |     - |    82M |   0 |6399 |2301 |5096 |4734 | 31 |   2 |   0 |-4.250478e+04 | 1.029888e+05 |    Inf | unknown
  243s|     1 |     0 |410627 |     - |    82M |   0 |6399 |2301 |5125 |4763 | 32 |   2 |   0 |-4.250452e+04 | 1.029888e+05 |    Inf | unknown
  243s|     1 |     0 |411610 |     - |    82M |   0 |6399 |2301 |5143 |4781 | 33 |   2 |   0 |-4.250410e+04 | 1.029888e+05 |    Inf | unknown
  364s|     1 |     0 |693110 |     - |    82M |   0 |6399 |2301 |5143 |4781 | 33 |   2 |   0 |-4.017150e+04 | 1.029888e+05 |    Inf | unknown
  372s|     1 |     0 |708431 |     - |    82M |   0 |6399 |2301 |5457 |5095 | 34 |   2 |   0 |-2.716854e+04 | 1.029888e+05 |    Inf | unknown
  380s|     1 |     0 |723814 |     - |    82M |   0 |6399 |2301 |5694 |5332 | 35 |   2 |   0 |-2.339956e+04 | 1.029888e+05 |    Inf | unknown
  386s|     1 |     0 |736688 |     - |    83M |   0 |6399 |2301 |5126 |5521 | 36 |   2 |   0 |-2.209691e+04 | 1.029888e+05 |    Inf | unknown
  391s|     1 |     0 |748369 |     - |    83M |   0 |6399 |2301 |5309 |5704 | 37 |   2 |   0 |-2.151832e+04 | 1.029888e+05 |    Inf | unknown
  396s|     1 |     0 |759261 |     - |    83M |   0 |6399 |2301 |5466 |5861 | 38 |   2 |   0 |-2.113536e+04 | 1.029888e+05 |    Inf | unknown
  401s|     1 |     0 |770328 |     - |    83M |   0 |6399 |2301 |5624 |6019 | 39 |   2 |   0 |-2.082857e+04 | 1.029888e+05 |    Inf | unknown
  403s|     1 |     0 |773563 |     - |    83M |   0 |6399 |2301 |5778 |6173 | 40 |   2 |   0 |-2.072302e+04 | 1.029888e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s|     1 |     0 |775722 |     - |    83M |   0 |6399 |2301 |5922 |6317 | 41 |   2 |   0 |-2.068134e+04 | 1.029888e+05 |    Inf | unknown
  404s|     1 |     0 |776467 |     - |    83M |   0 |6399 |2301 |5834 |6450 | 42 |   2 |   0 |-2.067218e+04 | 1.029888e+05 |    Inf | unknown
  405s|     1 |     0 |776936 |     - |    83M |   0 |6399 |2301 |5945 |6561 | 43 |   2 |   0 |-2.066428e+04 | 1.029888e+05 |    Inf | unknown
  405s|     1 |     0 |777321 |     - |    84M |   0 |6399 |2301 |6038 |6654 | 44 |   2 |   0 |-2.066339e+04 | 1.029888e+05 |    Inf | unknown
  405s|     1 |     0 |777648 |     - |    84M |   0 |6399 |2301 |6108 |6724 | 45 |   2 |   0 |-2.066086e+04 | 1.029888e+05 |    Inf | unknown
  405s|     1 |     0 |778003 |     - |    84M |   0 |6399 |2301 |6161 |6777 | 46 |   2 |   0 |-2.065968e+04 | 1.029888e+05 |    Inf | unknown
  406s|     1 |     0 |778316 |     - |    84M |   0 |6399 |2301 |6203 |6819 | 47 |   2 |   0 |-2.065921e+04 | 1.029888e+05 |    Inf | unknown
  406s|     1 |     0 |778358 |     - |    84M |   0 |6399 |2301 |4846 |6847 | 48 |   2 |   0 |-2.065920e+04 | 1.029888e+05 |    Inf | unknown
  406s|     1 |     0 |778375 |     - |    84M |   0 |6399 |2301 |4857 |6858 | 49 |   2 |   0 |-2.065920e+04 | 1.029888e+05 |    Inf | unknown
  406s|     1 |     0 |778380 |     - |    84M |   0 |6399 |2301 |4861 |6862 | 50 |   2 |   0 |-2.065920e+04 | 1.029888e+05 |    Inf | unknown
  406s|     1 |     0 |778385 |     - |    84M |   0 |6399 |2301 |4863 |6864 | 51 |   2 |   0 |-2.065920e+04 | 1.029888e+05 |    Inf | unknown
  406s|     1 |     0 |778388 |     - |    84M |   0 |6399 |2301 |4864 |6865 | 52 |   2 |   0 |-2.065920e+04 | 1.029888e+05 |    Inf | unknown
L 530s|     1 |     0 |872426 |     - |    rens|   0 |6399 |2301 |4864 |6865 | 54 |   2 |   0 |-2.065920e+04 | 4.265811e+04 |    Inf | unknown
L 531s|     1 |     0 |872426 |     - |    alns|   0 |6399 |2301 |4864 |6865 | 54 |   2 |   0 |-2.065920e+04 | 3.686271e+04 |    Inf | unknown
L 534s|     1 |     0 |872426 |     - |    alns|   0 |6399 |2301 |4864 |6865 | 54 |   2 |   0 |-2.065920e+04 | 3.555598e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s|     1 |     0 |872426 |     - |    87M |   0 |6399 |2301 |4864 |6865 | 54 |   2 |   0 |-2.065920e+04 | 3.555598e+04 |    Inf | unknown
  587s|     1 |     0 |872427 |     - |    87M |   0 |6399 |2301 |4865 |6866 | 55 |   2 |   0 |-2.065920e+04 | 3.555598e+04 |    Inf | unknown
  594s|     1 |     2 |872427 |     - |    87M |   0 |6399 |2301 |4865 |6866 | 56 |   2 |  19 |-2.065920e+04 | 3.555598e+04 |    Inf | unknown
 1487s|   100 |   101 |  2643k|21653.3 |   124M |  19 |6399 |2302 |5269 |  47k|  2 |   5 | 610 |-1.990764e+04 | 3.555598e+04 |    Inf | unknown
 2094s|   200 |   201 |  4087k|18031.0 |   148M |  19 |6399 |2303 |5967 |  78k|  4 |   6 | 701 |-1.982777e+04 | 3.555598e+04 |    Inf | unknown
L2114s|   201 |   202 |  4094k|17975.7 |    rins|  19 |6399 |2303 |6031 |  78k|  4 |   6 | 701 |-1.982777e+04 | 3.323834e+04 |    Inf | unknown
L2655s|   286 |   287 |  5321k|16920.1 |    alns|  21 |6399 |2302 |6425 | 102k|  3 |   6 | 797 |-1.979930e+04 | 3.257019e+04 |    Inf | unknown
 2729s|   300 |   301 |  5490k|16692.6 |   167M |  23 |6399 |2302 |6087 | 105k|  2 |   6 | 801 |-1.979930e+04 | 3.257019e+04 |    Inf | unknown
 3295s|   400 |   401 |  6750k|15665.1 |   192M |  25 |6399 |2303 |5354 | 134k|  5 |   9 | 885 |-1.979930e+04 | 3.257019e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 442
Primal Bound       : +3.25701899470398e+04 (9 solutions)
Dual Bound         : -1.97992977104631e+04
Gap                : infinite
primal_bound = 32570.18994703982, dual_bound = -19799.297710463055, gap = 160.78962923660362, time = 3602.65
