solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  4820 |     - |    16M |   0 |1400 | 475 |1183 | 208 |  7 |   0 |   0 | 1.051172e+04 | 1.841211e+04 |  75.16%| unknown
  1.5s|     1 |     0 |  4822 |     - |    16M |   0 |1400 | 475 |1185 | 210 |  8 |   0 |   0 | 1.051172e+04 | 1.841211e+04 |  75.16%| unknown
  1.5s|     1 |     0 |  4823 |     - |    16M |   0 |1400 | 475 |1186 | 211 |  9 |   0 |   0 | 1.051172e+04 | 1.841211e+04 |  75.16%| unknown
  3.6s|     1 |     0 | 41162 |     - |    17M |   0 |1400 | 475 |1186 | 211 | 10 |   0 |   0 | 1.060429e+04 | 1.841211e+04 |  73.63%| unknown
  3.7s|     1 |     0 | 42033 |     - |    17M |   0 |1400 | 475 | 841 | 252 | 11 |   0 |   0 | 1.424334e+04 | 1.841211e+04 |  29.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 42147 |     - |    17M |   0 |1400 | 475 | 904 | 315 | 12 |   0 |   0 | 1.441678e+04 | 1.841211e+04 |  27.71%| unknown
  3.7s|     1 |     0 | 42233 |     - |    17M |   0 |1400 | 475 | 943 | 354 | 13 |   0 |   0 | 1.452390e+04 | 1.841211e+04 |  26.77%| unknown
  3.7s|     1 |     0 | 42288 |     - |    17M |   0 |1400 | 475 | 973 | 384 | 14 |   0 |   0 | 1.456667e+04 | 1.841211e+04 |  26.40%| unknown
  3.7s|     1 |     0 | 42318 |     - |    17M |   0 |1400 | 475 | 992 | 403 | 15 |   0 |   0 | 1.457399e+04 | 1.841211e+04 |  26.34%| unknown
  3.7s|     1 |     0 | 42330 |     - |    17M |   0 |1400 | 475 |1000 | 411 | 16 |   0 |   0 | 1.457482e+04 | 1.841211e+04 |  26.33%| unknown
  3.7s|     1 |     0 | 42341 |     - |    17M |   0 |1400 | 475 | 956 | 418 | 17 |   0 |   0 | 1.457546e+04 | 1.841211e+04 |  26.32%| unknown
  3.7s|     1 |     0 | 42347 |     - |    17M |   0 |1400 | 475 | 961 | 423 | 18 |   0 |   0 | 1.457567e+04 | 1.841211e+04 |  26.32%| unknown
  3.7s|     1 |     0 | 42350 |     - |    17M |   0 |1400 | 475 | 964 | 426 | 19 |   0 |   0 | 1.457578e+04 | 1.841211e+04 |  26.32%| unknown
  3.7s|     1 |     0 | 42351 |     - |    17M |   0 |1400 | 475 | 965 | 427 | 20 |   0 |   0 | 1.457578e+04 | 1.841211e+04 |  26.32%| unknown
  4.6s|     1 |     2 | 42351 |     - |    17M |   0 |1400 | 475 | 965 | 427 | 21 |   0 |   0 | 1.457578e+04 | 1.841211e+04 |  26.32%| unknown
  6.5s|   100 |   101 | 54110 | 484.9 |    19M |  10 |1400 | 475 | 809 |4085 |  5 |   0 |   0 | 1.503475e+04 | 1.841211e+04 |  22.46%| unknown
  8.2s|   200 |   201 | 64392 | 292.9 |    21M |  13 |1400 | 475 | 756 |6895 |  5 |   0 |   0 | 1.512350e+04 | 1.841211e+04 |  21.75%| unknown
 10.0s|   300 |   301 | 75096 | 230.7 |    21M |  13 |1400 | 475 | 806 |9766 |  5 |   0 |   0 | 1.522875e+04 | 1.841211e+04 |  20.90%| unknown
 11.9s|   400 |   401 | 86643 | 201.9 |    23M |  13 |1400 | 475 | 829 |  12k|  6 |   0 |   0 | 1.528653e+04 | 1.841211e+04 |  20.45%| unknown
 13.7s|   500 |   501 | 97914 | 184.0 |    25M |  16 |1400 | 475 | 892 |  15k|  7 |   0 |   0 | 1.531563e+04 | 1.841211e+04 |  20.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|   600 |   601 |110006 | 173.5 |    25M |  16 |1400 | 475 | 852 |  19k|  9 |   0 |   0 | 1.535176e+04 | 1.841211e+04 |  19.93%| unknown
 17.7s|   700 |   701 |122426 | 166.4 |    27M |  16 |1400 | 475 | 870 |  23k|  7 |   0 |   0 | 1.538113e+04 | 1.841211e+04 |  19.71%| unknown
 19.6s|   800 |   801 |133838 | 159.9 |    29M |  16 |1400 | 475 | 859 |  26k|  4 |   0 |   0 | 1.542897e+04 | 1.841211e+04 |  19.33%| unknown
 21.5s|   900 |   901 |144413 | 153.8 |    31M |  16 |1400 | 475 | 836 |  29k|  5 |   0 |   0 | 1.548767e+04 | 1.841211e+04 |  18.88%| unknown
 23.5s|  1000 |  1001 |156868 | 150.9 |    32M |  16 |1400 | 475 | 881 |  32k|  3 |   0 |   0 | 1.549863e+04 | 1.841211e+04 |  18.80%| unknown
 25.4s|  1100 |  1101 |168852 | 148.1 |    32M |  16 |1400 | 475 | 902 |  35k|  5 |   0 |   0 | 1.551838e+04 | 1.841211e+04 |  18.65%| unknown
 27.3s|  1200 |  1201 |180503 | 145.5 |    34M |  17 |1400 | 475 | 869 |  39k|  5 |   0 |   0 | 1.552294e+04 | 1.841211e+04 |  18.61%| unknown
 29.3s|  1300 |  1301 |192440 | 143.4 |    35M |  17 |1400 | 475 | 835 |  42k|  5 |   0 |   0 | 1.557478e+04 | 1.841211e+04 |  18.22%| unknown
 31.2s|  1400 |  1401 |205030 | 142.2 |    37M |  17 |1400 | 475 | 797 |  45k|  3 |   0 |   0 | 1.557478e+04 | 1.841211e+04 |  18.22%| unknown
 33.0s|  1500 |  1501 |216219 | 140.2 |    38M |  17 |1400 | 475 | 853 |  47k|  5 |   0 |   0 | 1.559231e+04 | 1.841211e+04 |  18.08%| unknown
 34.9s|  1600 |  1601 |227682 | 138.6 |    39M |  17 |1400 | 475 | 871 |  50k|  7 |   0 |   0 | 1.559977e+04 | 1.841211e+04 |  18.03%| unknown
 36.8s|  1700 |  1701 |238306 | 136.7 |    40M |  17 |1400 | 475 | 862 |  53k|  3 |   0 |   0 | 1.561709e+04 | 1.841211e+04 |  17.90%| unknown
 38.7s|  1800 |  1801 |249626 | 135.4 |    41M |  17 |1400 | 475 | 921 |  56k|  5 |   0 |   0 | 1.561709e+04 | 1.841211e+04 |  17.90%| unknown
 40.6s|  1900 |  1901 |261446 | 134.5 |    43M |  18 |1400 | 475 | 882 |  59k|  5 |   0 |   0 | 1.563205e+04 | 1.841211e+04 |  17.78%| unknown
 42.6s|  2000 |  2001 |273558 | 133.8 |    44M |  20 |1400 | 475 | 897 |  62k|  5 |   0 |   0 | 1.563865e+04 | 1.841211e+04 |  17.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s|  2100 |  2101 |284894 | 132.8 |    45M |  20 |1400 | 475 | 887 |  64k|  6 |   0 |   0 | 1.566292e+04 | 1.841211e+04 |  17.55%| unknown
 46.3s|  2200 |  2201 |295623 | 131.7 |    46M |  20 |1400 | 475 | 869 |  67k|  4 |   0 |   0 | 1.566889e+04 | 1.841211e+04 |  17.51%| unknown
 48.2s|  2300 |  2301 |307082 | 130.9 |    48M |  23 |1400 | 475 | 893 |  70k|  5 |   0 |   0 | 1.568142e+04 | 1.841211e+04 |  17.41%| unknown
 50.0s|  2400 |  2401 |316986 | 129.6 |    48M |  23 |1400 | 475 | 899 |  72k|  6 |   0 |   0 | 1.568211e+04 | 1.841211e+04 |  17.41%| unknown
 51.9s|  2500 |  2501 |329074 | 129.2 |    50M |  23 |1400 | 475 | 911 |  75k|  4 |   0 |   0 | 1.570897e+04 | 1.841211e+04 |  17.21%| unknown
 53.8s|  2600 |  2601 |341361 | 129.0 |    52M |  23 |1400 | 475 | 825 |  78k|  6 |   0 |   0 | 1.571337e+04 | 1.841211e+04 |  17.17%| unknown
 55.6s|  2700 |  2701 |352139 | 128.2 |    52M |  23 |1400 | 475 | 919 |  81k|  5 |   0 |   0 | 1.571526e+04 | 1.841211e+04 |  17.16%| unknown
 57.5s|  2800 |  2801 |363848 | 127.8 |    54M |  23 |1400 | 475 | 899 |  83k|  7 |   0 |   0 | 1.571526e+04 | 1.841211e+04 |  17.16%| unknown
 59.3s|  2900 |  2901 |375039 | 127.3 |    54M |  23 |1400 | 475 | 846 |  86k|  6 |   0 |   0 | 1.572128e+04 | 1.841211e+04 |  17.12%| unknown
 61.1s|  3000 |  3001 |385242 | 126.4 |    55M |  23 |1400 | 475 | 804 |  89k|  5 |   0 |   0 | 1.572897e+04 | 1.841211e+04 |  17.06%| unknown
 63.1s|  3100 |  3101 |397472 | 126.3 |    57M |  23 |1400 | 475 | 900 |  92k|  7 |   0 |   0 | 1.573362e+04 | 1.841211e+04 |  17.02%| unknown
 64.9s|  3200 |  3201 |408000 | 125.6 |    58M |  23 |1400 | 475 | 847 |  94k|  6 |   0 |   0 | 1.573612e+04 | 1.841211e+04 |  17.01%| unknown
d65.6s|  3210 |  3211 |408865 | 125.5 |fracdivi|  23 |1400 | 475 | 827 |  94k|  4 |   0 |   0 | 1.573612e+04 | 1.831981e+04 |  16.42%| unknown
 68.4s|  3300 |  3301 |420385 | 125.6 |    59M |  23 |1400 | 475 | 907 |  97k|  5 |   0 |   0 | 1.574477e+04 | 1.831981e+04 |  16.35%| unknown
 70.4s|  3400 |  3401 |432362 | 125.4 |    61M |  23 |1400 | 475 | 876 | 100k|  6 |   0 |   0 | 1.575125e+04 | 1.831981e+04 |  16.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s|  3500 |  3501 |443100 | 124.9 |    62M |  24 |1400 | 475 | 824 | 102k|  3 |   0 |   0 | 1.576123e+04 | 1.831981e+04 |  16.23%| unknown
 74.0s|  3600 |  3601 |453575 | 124.3 |    62M |  24 |1400 | 475 | 882 | 105k|  6 |   0 |   0 | 1.576449e+04 | 1.831981e+04 |  16.21%| unknown
 76.0s|  3700 |  3701 |466153 | 124.4 |    64M |  24 |1400 | 475 | 924 | 108k|  4 |   0 |   0 | 1.576449e+04 | 1.831981e+04 |  16.21%| unknown
 77.9s|  3800 |  3801 |478879 | 124.4 |    64M |  24 |1400 | 475 | 947 | 111k|  5 |   0 |   0 | 1.576741e+04 | 1.831981e+04 |  16.19%| unknown
 79.9s|  3900 |  3901 |491201 | 124.4 |    65M |  24 |1400 | 475 | 850 | 114k|  4 |   0 |   0 | 1.576889e+04 | 1.831981e+04 |  16.18%| unknown
 81.7s|  4000 |  4001 |501832 | 124.0 |    67M |  24 |1400 | 475 | 869 | 116k|  7 |   0 |   0 | 1.576889e+04 | 1.831981e+04 |  16.18%| unknown
 83.6s|  4100 |  4101 |513107 | 123.7 |    68M |  24 |1400 | 475 | 803 | 119k|  5 |   0 |   0 | 1.578225e+04 | 1.831981e+04 |  16.08%| unknown
 85.5s|  4200 |  4201 |525788 | 123.8 |    70M |  24 |1400 | 475 | 918 | 122k|  7 |   0 |   0 | 1.579116e+04 | 1.831981e+04 |  16.01%| unknown
 88.5s|  4300 |  4301 |538075 | 123.7 |    71M |  24 |1400 | 475 | 905 | 125k|  5 |   0 |   0 | 1.580246e+04 | 1.831981e+04 |  15.93%| unknown
 90.4s|  4400 |  4401 |549897 | 123.6 |    71M |  24 |1400 | 475 | 922 | 127k|  5 |   0 |   0 | 1.580246e+04 | 1.831981e+04 |  15.93%| unknown
 92.5s|  4500 |  4501 |563525 | 123.9 |    72M |  24 |1400 | 475 | 869 | 130k|  8 |   0 |   0 | 1.580520e+04 | 1.831981e+04 |  15.91%| unknown
 94.4s|  4600 |  4601 |576053 | 123.9 |    73M |  24 |1400 | 475 | 837 | 133k|  5 |   0 |   0 | 1.580743e+04 | 1.831981e+04 |  15.89%| unknown
 96.3s|  4700 |  4701 |587243 | 123.7 |    73M |  24 |1400 | 475 | 896 | 136k|  6 |   0 |   0 | 1.581659e+04 | 1.831981e+04 |  15.83%| unknown
 98.1s|  4800 |  4801 |598198 | 123.4 |    75M |  24 |1400 | 475 | 871 | 138k|  6 |   0 |   0 | 1.581796e+04 | 1.831981e+04 |  15.82%| unknown
  100s|  4900 |  4901 |610861 | 123.4 |    77M |  24 |1400 | 475 | 924 | 141k|  5 |   0 |   0 | 1.582785e+04 | 1.831981e+04 |  15.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  5000 |  5001 |622027 | 123.2 |    77M |  24 |1400 | 475 | 847 | 144k|  6 |   0 |   0 | 1.583503e+04 | 1.831981e+04 |  15.69%| unknown
  104s|  5100 |  5101 |633636 | 123.1 |    79M |  24 |1400 | 475 | 903 | 147k|  5 |   0 |   0 | 1.583525e+04 | 1.831981e+04 |  15.69%| unknown
  106s|  5200 |  5201 |645339 | 123.0 |    80M |  24 |1400 | 475 | 925 | 150k|  5 |   0 |   0 | 1.583783e+04 | 1.831981e+04 |  15.67%| unknown
  108s|  5300 |  5301 |657773 | 123.0 |    81M |  24 |1400 | 475 | 827 | 152k|  2 |   0 |   0 | 1.584005e+04 | 1.831981e+04 |  15.66%| unknown
  110s|  5400 |  5401 |669136 | 122.8 |    83M |  24 |1400 | 475 | 895 | 155k|  6 |   0 |   0 | 1.584324e+04 | 1.831981e+04 |  15.63%| unknown
  111s|  5500 |  5501 |680036 | 122.6 |    84M |  24 |1400 | 475 | 875 | 157k|  5 |   0 |   0 | 1.584324e+04 | 1.831981e+04 |  15.63%| unknown
  113s|  5600 |  5601 |690237 | 122.2 |    85M |  24 |1400 | 475 | 905 | 160k|  3 |   0 |   0 | 1.584829e+04 | 1.831981e+04 |  15.59%| unknown
  115s|  5700 |  5701 |700219 | 121.8 |    86M |  24 |1400 | 475 | 945 | 162k|  6 |   0 |   0 | 1.585151e+04 | 1.831981e+04 |  15.57%| unknown
  117s|  5800 |  5801 |710780 | 121.5 |    87M |  24 |1400 | 475 | 889 | 164k|  3 |   0 |   0 | 1.585151e+04 | 1.831981e+04 |  15.57%| unknown
  119s|  5900 |  5901 |722155 | 121.4 |    87M |  24 |1400 | 475 | 913 | 167k|  6 |   0 |   0 | 1.585959e+04 | 1.831981e+04 |  15.51%| unknown
  121s|  6000 |  6001 |733981 | 121.3 |    90M |  25 |1400 | 475 | 933 | 170k|  5 |   0 |   0 | 1.586510e+04 | 1.831981e+04 |  15.47%| unknown
  122s|  6100 |  6101 |744257 | 121.0 |    92M |  25 |1400 | 475 | 914 | 172k|  5 |   0 |   0 | 1.586631e+04 | 1.831981e+04 |  15.46%| unknown
  124s|  6200 |  6201 |758156 | 121.3 |    92M |  25 |1400 | 475 | 936 | 175k|  7 |   0 |   0 | 1.586849e+04 | 1.831981e+04 |  15.45%| unknown
  126s|  6300 |  6301 |769412 | 121.2 |    95M |  25 |1400 | 475 | 857 | 178k|  5 |   0 |   0 | 1.587224e+04 | 1.831981e+04 |  15.42%| unknown
  128s|  6400 |  6401 |781151 | 121.1 |    95M |  25 |1400 | 475 | 904 | 180k|  5 |   0 |   0 | 1.587322e+04 | 1.831981e+04 |  15.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  6500 |  6501 |793956 | 121.2 |    95M |  25 |1400 | 475 | 895 | 183k|  5 |   0 |   0 | 1.587814e+04 | 1.831981e+04 |  15.38%| unknown
  132s|  6600 |  6601 |805318 | 121.1 |    96M |  27 |1400 | 475 | 870 | 185k|  5 |   0 |   0 | 1.588467e+04 | 1.831981e+04 |  15.33%| unknown
  134s|  6700 |  6701 |815920 | 120.9 |    98M |  27 |1400 | 475 | 913 | 188k|  4 |   0 |   0 | 1.588467e+04 | 1.831981e+04 |  15.33%| unknown
  136s|  6800 |  6801 |827792 | 120.9 |    98M |  27 |1400 | 475 | 875 | 190k|  5 |   0 |   0 | 1.588854e+04 | 1.831981e+04 |  15.30%| unknown
  138s|  6900 |  6901 |839189 | 120.8 |   100M |  27 |1400 | 475 | 907 | 193k|  5 |   0 |   0 | 1.589026e+04 | 1.831981e+04 |  15.29%| unknown
  140s|  7000 |  7001 |849578 | 120.5 |   100M |  27 |1400 | 475 | 953 | 195k|  5 |   0 |   0 | 1.589356e+04 | 1.831981e+04 |  15.27%| unknown
  142s|  7100 |  7101 |860480 | 120.4 |   100M |  27 |1400 | 475 | 958 | 198k|  5 |   0 |   0 | 1.589529e+04 | 1.831981e+04 |  15.25%| unknown
  144s|  7200 |  7201 |871051 | 120.1 |   102M |  27 |1400 | 475 | 922 | 200k|  5 |   0 |   0 | 1.589529e+04 | 1.831981e+04 |  15.25%| unknown
  146s|  7300 |  7301 |881741 | 120.0 |   102M |  27 |1400 | 475 | 920 | 202k|  5 |   0 |   0 | 1.589795e+04 | 1.831981e+04 |  15.23%| unknown
  148s|  7400 |  7401 |890815 | 119.6 |   104M |  27 |1400 | 475 | 876 | 204k|  6 |   0 |   0 | 1.589801e+04 | 1.831981e+04 |  15.23%| unknown
  149s|  7500 |  7501 |902441 | 119.5 |   105M |  27 |1400 | 475 | 916 | 207k|  5 |   0 |   0 | 1.590253e+04 | 1.831981e+04 |  15.20%| unknown
  151s|  7600 |  7601 |912043 | 119.2 |   106M |  27 |1400 | 475 | 898 | 209k|  5 |   0 |   0 | 1.590253e+04 | 1.831981e+04 |  15.20%| unknown
  153s|  7700 |  7701 |923687 | 119.2 |   106M |  27 |1400 | 475 | 921 | 212k|  4 |   0 |   0 | 1.590815e+04 | 1.831981e+04 |  15.16%| unknown
  155s|  7800 |  7801 |936242 | 119.3 |   108M |  27 |1400 | 475 | 930 | 214k|  3 |   0 |   0 | 1.591211e+04 | 1.831981e+04 |  15.13%| unknown
  157s|  7900 |  7901 |947619 | 119.2 |   109M |  27 |1400 | 475 | 941 | 217k|  5 |   0 |   0 | 1.591728e+04 | 1.831981e+04 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  8000 |  8001 |958683 | 119.1 |   111M |  27 |1400 | 475 | 991 | 219k|  5 |   0 |   0 | 1.592637e+04 | 1.831981e+04 |  15.03%| unknown
  161s|  8100 |  8101 |969770 | 119.0 |   111M |  27 |1400 | 475 | 894 | 222k|  4 |   0 |   0 | 1.592875e+04 | 1.831981e+04 |  15.01%| unknown
  163s|  8200 |  8201 |980470 | 118.8 |   112M |  27 |1400 | 475 | 913 | 224k|  5 |   0 |   0 | 1.592875e+04 | 1.831981e+04 |  15.01%| unknown
  164s|  8300 |  8301 |990443 | 118.6 |   112M |  27 |1400 | 475 | 933 | 226k|  6 |   0 |   0 | 1.592875e+04 | 1.831981e+04 |  15.01%| unknown
  166s|  8400 |  8401 |  1001k| 118.5 |   113M |  27 |1400 | 475 | 883 | 229k|  5 |   0 |   0 | 1.592875e+04 | 1.831981e+04 |  15.01%| unknown
  168s|  8500 |  8501 |  1012k| 118.5 |   114M |  27 |1400 | 475 | 921 | 231k|  4 |   0 |   0 | 1.593143e+04 | 1.831981e+04 |  14.99%| unknown
  170s|  8600 |  8601 |  1022k| 118.2 |   115M |  27 |1400 | 475 | 827 | 233k|  7 |   0 |   0 | 1.593195e+04 | 1.831981e+04 |  14.99%| unknown
  172s|  8700 |  8701 |  1033k| 118.1 |   116M |  27 |1400 | 475 | 863 | 236k|  4 |   0 |   0 | 1.593658e+04 | 1.831981e+04 |  14.95%| unknown
  173s|  8800 |  8801 |  1044k| 118.0 |   118M |  27 |1400 | 475 | 865 | 238k|  5 |   0 |   0 | 1.593690e+04 | 1.831981e+04 |  14.95%| unknown
  175s|  8900 |  8901 |  1054k| 117.8 |   118M |  27 |1400 | 475 | 976 | 240k|  6 |   0 |   0 | 1.593794e+04 | 1.831981e+04 |  14.94%| unknown
  177s|  9000 |  9001 |  1065k| 117.7 |   119M |  27 |1400 | 475 | 939 | 243k|  6 |   0 |   0 | 1.593863e+04 | 1.831981e+04 |  14.94%| unknown
  179s|  9100 |  9101 |  1077k| 117.8 |   121M |  27 |1400 | 475 | 899 | 246k|  6 |   0 |   0 | 1.594159e+04 | 1.831981e+04 |  14.92%| unknown
  181s|  9200 |  9201 |  1088k| 117.6 |   121M |  27 |1400 | 475 | 916 | 248k|  5 |   0 |   0 | 1.594283e+04 | 1.831981e+04 |  14.91%| unknown
  183s|  9300 |  9301 |  1099k| 117.6 |   123M |  27 |1400 | 475 | 894 | 251k|  4 |   0 |   0 | 1.594283e+04 | 1.831981e+04 |  14.91%| unknown
d 184s|  9344 |  9345 |  1104k| 117.5 |adaptive|  27 |1400 | 475 | 942 | 252k|  5 |   0 |   0 | 1.594632e+04 | 1.827223e+04 |  14.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 185s|  9345 |  9346 |  1104k| 117.5 |  subnlp|  27 |1400 | 475 | 871 | 252k|  6 |   0 |   0 | 1.594632e+04 | 1.827223e+04 |  14.59%| unknown
  188s|  9400 |  9401 |  1110k| 117.5 |   124M |  27 |1400 | 475 | 940 | 253k|  4 |   0 |   0 | 1.594843e+04 | 1.827223e+04 |  14.57%| unknown
  189s|  9500 |  9501 |  1121k| 117.4 |   127M |  27 |1400 | 475 | 955 | 255k|  4 |   0 |   0 | 1.594864e+04 | 1.827223e+04 |  14.57%| unknown
  191s|  9600 |  9601 |  1133k| 117.4 |   127M |  27 |1400 | 475 | 910 | 258k|  5 |   0 |   0 | 1.595157e+04 | 1.827223e+04 |  14.55%| unknown
  193s|  9700 |  9701 |  1144k| 117.4 |   128M |  27 |1400 | 475 | 954 | 261k|  5 |   0 |   0 | 1.595312e+04 | 1.827223e+04 |  14.54%| unknown
  195s|  9800 |  9801 |  1154k| 117.2 |   130M |  27 |1400 | 475 | 869 | 263k|  5 |   0 |   0 | 1.595312e+04 | 1.827223e+04 |  14.54%| unknown
  197s|  9900 |  9901 |  1164k| 117.0 |   131M |  27 |1400 | 475 | 873 | 265k|  4 |   0 |   0 | 1.595548e+04 | 1.827223e+04 |  14.52%| unknown
  199s| 10000 | 10001 |  1175k| 117.0 |   131M |  27 |1400 | 475 | 887 | 268k|  5 |   0 |   0 | 1.595846e+04 | 1.827223e+04 |  14.50%| unknown
  201s| 10100 | 10101 |  1187k| 117.0 |   133M |  27 |1400 | 475 | 891 | 270k|  8 |   0 |   0 | 1.595863e+04 | 1.827223e+04 |  14.50%| unknown
  203s| 10200 | 10201 |  1198k| 116.9 |   134M |  27 |1400 | 475 | 829 | 272k|  5 |   0 |   0 | 1.595902e+04 | 1.827223e+04 |  14.49%| unknown
  204s| 10300 | 10301 |  1209k| 116.8 |   136M |  27 |1400 | 475 | 962 | 275k|  5 |   0 |   0 | 1.596348e+04 | 1.827223e+04 |  14.46%| unknown
  206s| 10400 | 10401 |  1220k| 116.8 |   137M |  27 |1400 | 475 | 848 | 277k|  8 |   0 |   0 | 1.596663e+04 | 1.827223e+04 |  14.44%| unknown
  208s| 10500 | 10501 |  1231k| 116.7 |   139M |  27 |1400 | 475 | 920 | 280k|  5 |   0 |   0 | 1.597200e+04 | 1.827223e+04 |  14.40%| unknown
  210s| 10600 | 10601 |  1242k| 116.6 |   139M |  27 |1400 | 475 | 928 | 282k|  5 |   0 |   0 | 1.597240e+04 | 1.827223e+04 |  14.40%| unknown
  212s| 10700 | 10701 |  1252k| 116.5 |   141M |  28 |1400 | 475 | 967 | 284k|  5 |   0 |   0 | 1.597402e+04 | 1.827223e+04 |  14.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
