solving instance mcf arcs c33 3 6 sinabc1
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|     1 |     0 |281916 |     - |    75M |   0 |9804 |1256 |2234 | 771 | 14 |   0 |   0 | 4.340043e+04 | 1.048279e+05 | 141.54%| unknown
  100s|     1 |     0 |281932 |     - |    75M |   0 |9804 |1256 |2239 | 776 | 15 |   0 |   0 | 4.340126e+04 | 1.048279e+05 | 141.53%| unknown
  172s|     1 |     0 |545425 |     - |    75M |   0 |9804 |1256 |2239 | 776 | 16 |   0 |   0 | 4.340126e+04 | 1.048279e+05 | 141.53%| unknown
  172s|     1 |     0 |547744 |     - |    75M |   0 |9804 |1256 |1863 | 824 | 17 |   0 |   0 | 4.671746e+04 | 1.048279e+05 | 124.39%| unknown
  173s|     1 |     0 |548184 |     - |    75M |   0 |9804 |1256 |1950 | 911 | 18 |   0 |   0 | 4.686334e+04 | 1.048279e+05 | 123.69%| unknown
  173s|     1 |     0 |548489 |     - |    75M |   0 |9804 |1256 |2010 | 971 | 19 |   0 |   0 | 4.693651e+04 | 1.048279e+05 | 123.34%| unknown
  173s|     1 |     0 |548578 |     - |    75M |   0 |9804 |1256 |2043 |1004 | 20 |   0 |   0 | 4.695715e+04 | 1.048279e+05 | 123.24%| unknown
  173s|     1 |     0 |548714 |     - |    75M |   0 |9804 |1256 |2071 |1032 | 21 |   0 |   0 | 4.696184e+04 | 1.048279e+05 | 123.22%| unknown
  173s|     1 |     0 |548764 |     - |    75M |   0 |9804 |1256 |2081 |1042 | 22 |   0 |   0 | 4.696300e+04 | 1.048279e+05 | 123.21%| unknown
  173s|     1 |     0 |548801 |     - |    75M |   0 |9804 |1256 |2028 |1051 | 23 |   0 |   0 | 4.696425e+04 | 1.048279e+05 | 123.21%| unknown
  173s|     1 |     0 |548810 |     - |    75M |   0 |9804 |1256 |2032 |1055 | 24 |   0 |   0 | 4.696426e+04 | 1.048279e+05 | 123.21%| unknown
  173s|     1 |     0 |548815 |     - |    75M |   0 |9804 |1256 |2034 |1057 | 25 |   0 |   0 | 4.696427e+04 | 1.048279e+05 | 123.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|     1 |     0 |548819 |     - |    75M |   0 |9804 |1256 |2036 |1059 | 26 |   0 |   0 | 4.696428e+04 | 1.048279e+05 | 123.21%| unknown
  173s|     1 |     0 |548822 |     - |    75M |   0 |9804 |1256 |2038 |1061 | 27 |   0 |   0 | 4.696428e+04 | 1.048279e+05 | 123.21%| unknown
  173s|     1 |     0 |548825 |     - |    75M |   0 |9804 |1256 |2040 |1063 | 28 |   0 |   0 | 4.696428e+04 | 1.048279e+05 | 123.21%| unknown
  173s|     1 |     0 |548826 |     - |    75M |   0 |9804 |1256 |1736 |1064 | 29 |   0 |   0 | 4.696428e+04 | 1.048279e+05 | 123.21%| unknown
  173s|     1 |     0 |548827 |     - |    75M |   0 |9804 |1256 |1737 |1065 | 30 |   0 |   0 | 4.696428e+04 | 1.048279e+05 | 123.21%| unknown
  227s|     1 |     0 |732138 |     - |    75M |   0 |9804 |1256 |1737 |1065 | 30 |   0 |   0 | 4.696428e+04 | 1.048279e+05 | 123.21%| unknown
  228s|     1 |     0 |736322 |     - |    75M |   0 |9804 |1256 |1831 |1159 | 31 |   0 |   0 | 5.692232e+04 | 1.048279e+05 |  84.16%| unknown
  228s|     1 |     0 |738081 |     - |    75M |   0 |9804 |1256 |2000 |1328 | 32 |   0 |   0 | 5.918685e+04 | 1.048279e+05 |  77.11%| unknown
  228s|     1 |     0 |739316 |     - |    75M |   0 |9804 |1256 |2163 |1491 | 33 |   0 |   0 | 6.079666e+04 | 1.048279e+05 |  72.42%| unknown
  229s|     1 |     0 |741193 |     - |    75M |   0 |9804 |1256 |2278 |1653 | 34 |   0 |   0 | 6.202072e+04 | 1.048279e+05 |  69.02%| unknown
  229s|     1 |     0 |742398 |     - |    75M |   0 |9804 |1256 |2433 |1808 | 35 |   0 |   0 | 6.298098e+04 | 1.048279e+05 |  66.44%| unknown
  229s|     1 |     0 |743060 |     - |    75M |   0 |9804 |1256 |2568 |1943 | 36 |   0 |   0 | 6.335552e+04 | 1.048279e+05 |  65.46%| unknown
  230s|     1 |     0 |743704 |     - |    75M |   0 |9804 |1256 |2686 |2061 | 37 |   0 |   0 | 6.354577e+04 | 1.048279e+05 |  64.96%| unknown
  230s|     1 |     0 |744109 |     - |    75M |   0 |9804 |1256 |2754 |2129 | 38 |   0 |   0 | 6.361192e+04 | 1.048279e+05 |  64.79%| unknown
  230s|     1 |     0 |744302 |     - |    75M |   0 |9804 |1256 |2801 |2176 | 39 |   0 |   0 | 6.362499e+04 | 1.048279e+05 |  64.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|     1 |     0 |744417 |     - |    75M |   0 |9804 |1256 |2825 |2206 | 40 |   0 |   0 | 6.363263e+04 | 1.048279e+05 |  64.74%| unknown
  230s|     1 |     0 |744539 |     - |    75M |   0 |9804 |1256 |2846 |2227 | 41 |   0 |   0 | 6.363705e+04 | 1.048279e+05 |  64.73%| unknown
  230s|     1 |     0 |744589 |     - |    75M |   0 |9804 |1256 |2864 |2245 | 42 |   0 |   0 | 6.363937e+04 | 1.048279e+05 |  64.72%| unknown
  230s|     1 |     0 |744642 |     - |    75M |   0 |9804 |1256 |2874 |2255 | 43 |   0 |   0 | 6.364081e+04 | 1.048279e+05 |  64.72%| unknown
  230s|     1 |     0 |744696 |     - |    75M |   0 |9804 |1256 |2884 |2265 | 44 |   0 |   0 | 6.364103e+04 | 1.048279e+05 |  64.72%| unknown
  230s|     1 |     0 |744718 |     - |    75M |   0 |9804 |1256 |2890 |2271 | 45 |   0 |   0 | 6.364125e+04 | 1.048279e+05 |  64.72%| unknown
  230s|     1 |     0 |744736 |     - |    75M |   0 |9804 |1256 |2027 |2277 | 46 |   0 |   0 | 6.364133e+04 | 1.048279e+05 |  64.72%| unknown
  230s|     1 |     0 |744765 |     - |    75M |   0 |9804 |1256 |2029 |2279 | 47 |   0 |   0 | 6.364139e+04 | 1.048279e+05 |  64.72%| unknown
  230s|     1 |     0 |744783 |     - |    75M |   0 |9804 |1256 |2033 |2283 | 48 |   0 |   0 | 6.364152e+04 | 1.048279e+05 |  64.72%| unknown
  230s|     1 |     0 |744792 |     - |    75M |   0 |9804 |1256 |2034 |2284 | 49 |   0 |   0 | 6.364159e+04 | 1.048279e+05 |  64.72%| unknown
  230s|     1 |     0 |744797 |     - |    75M |   0 |9804 |1256 |2035 |2285 | 50 |   0 |   0 | 6.364161e+04 | 1.048279e+05 |  64.72%| unknown
  235s|     1 |     0 |744801 |     - |    76M |   0 |9804 |1256 |2036 |2286 | 50 |   0 |   0 | 6.364162e+04 | 1.048279e+05 |  64.72%| unknown
  235s|     1 |     0 |744804 |     - |    76M |   0 |9804 |1256 |1694 |2287 | 51 |   0 |   0 | 6.364162e+04 | 1.048279e+05 |  64.72%| unknown
  235s|     1 |     0 |744806 |     - |    76M |   0 |9804 |1256 |1695 |2288 | 52 |   0 |   0 | 6.364162e+04 | 1.048279e+05 |  64.72%| unknown
  235s|     1 |     2 |744806 |     - |    76M |   0 |9804 |1256 |1695 |2288 | 53 |   0 |   0 | 6.364162e+04 | 1.048279e+05 |  64.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|   100 |    99 |  1037k|10047.3 |    83M |  17 |9804 |1256 |2665 |  20k|  6 |   0 |   0 | 7.071346e+04 | 1.048279e+05 |  48.24%| unknown
  431s|   200 |   199 |  1342k|6531.3 |    90M |  23 |9804 |1256 |2779 |  34k|  8 |   0 |   0 | 7.090407e+04 | 1.048279e+05 |  47.84%| unknown
  531s|   300 |   295 |  1649k|5376.1 |    93M |  26 |9804 |1256 |2463 |  49k|  6 |   0 |   0 | 7.353696e+04 | 1.048279e+05 |  42.55%| unknown
  638s|   400 |   393 |  1988k|4876.5 |    99M |  26 |9804 |1256 |2568 |  66k|  7 |   0 |   0 | 7.507556e+04 | 1.048279e+05 |  39.63%| unknown
  742s|   500 |   481 |  2318k|4560.3 |   104M |  26 |9804 |1256 |2593 |  81k|  6 |   0 |   0 | 7.653467e+04 | 1.048279e+05 |  36.97%| unknown
  846s|   600 |   571 |  2643k|4342.2 |   110M |  26 |9804 |1256 |2646 |  97k|  7 |   0 |   0 | 7.777128e+04 | 1.048279e+05 |  34.79%|  22.37%
  936s|   700 |   645 |  2925k|4124.4 |   114M |  37 |9804 |1256 |2484 | 108k| 14 |   0 |   0 | 7.826744e+04 | 1.048279e+05 |  33.94%|  23.34%
 1024s|   800 |   689 |  3196k|3947.3 |   116M |  37 |9804 |1256 |2749 | 120k|  6 |   0 |   0 | 7.873949e+04 | 1.048279e+05 |  33.13%|  25.28%
 1121s|   900 |   735 |  3468k|3810.7 |   120M |  37 |9804 |1256 |2785 | 131k|  6 |   0 |   0 | 7.928455e+04 | 1.048279e+05 |  32.22%|  26.27%
 1203s|  1000 |   771 |  3721k|3682.6 |   123M |  37 |9804 |1256 |2609 | 142k|  0 |   0 |   0 | 7.961338e+04 | 1.048279e+05 |  31.67%|  26.93%
 1288s|  1100 |   815 |  3979k|3582.5 |   128M |  37 |9804 |1256 |2858 | 152k|  0 |   0 |   0 | 7.989545e+04 | 1.048279e+05 |  31.21%|  28.13%
 1372s|  1200 |   845 |  4236k|3498.1 |   130M |  37 |9804 |1256 |2917 | 162k|  7 |   0 |   0 | 8.018838e+04 | 1.048279e+05 |  30.73%|  28.93%
 1452s|  1300 |   877 |  4481k|3417.4 |   134M |  37 |9804 |1256 |3064 | 171k|  5 |   0 |   0 | 8.041318e+04 | 1.048279e+05 |  30.36%|  29.52%
 1533s|  1400 |   913 |  4724k|3347.1 |   136M |  37 |9804 |1256 |3070 | 181k|  7 |   0 |   0 | 8.083983e+04 | 1.048279e+05 |  29.67%|  29.94%
 1618s|  1500 |   957 |  4979k|3293.4 |   140M |  37 |9804 |1256 |2599 | 191k|  1 |   0 |   0 | 8.108425e+04 | 1.048279e+05 |  29.28%|  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s|  1600 |   993 |  5233k|3246.8 |   143M |  37 |9804 |1256 |2853 | 200k|  0 |   0 |   0 | 8.125547e+04 | 1.048279e+05 |  29.01%|  30.92%
 1786s|  1700 |  1035 |  5482k|3201.8 |   146M |  37 |9804 |1256 |2580 | 209k|  6 |   0 |   0 | 8.132793e+04 | 1.048279e+05 |  28.90%|  31.20%
 1877s|  1800 |  1099 |  5759k|3178.1 |   150M |  37 |9804 |1256 |3086 | 220k|  1 |   0 |   0 | 8.132793e+04 | 1.048279e+05 |  28.90%|  31.24%
 1961s|  1900 |  1145 |  6014k|3145.0 |   152M |  37 |9804 |1256 |2914 | 231k|  8 |   0 |   0 | 8.155897e+04 | 1.048279e+05 |  28.53%|  31.73%
 2048s|  2000 |  1201 |  6278k|3119.8 |   157M |  37 |9804 |1256 |2668 | 242k|  5 |   0 |   0 | 8.171326e+04 | 1.048279e+05 |  28.29%|  32.67%
 2144s|  2100 |  1269 |  6570k|3110.0 |   160M |  37 |9804 |1256 |3088 | 253k| 11 |   0 |   0 | 8.173675e+04 | 1.048279e+05 |  28.25%|  32.77%
d2199s|  2150 |  1297 |  6718k|3106.5 |adaptive|  37 |9804 |1256 |3025 | 258k|  5 |   0 |   0 | 8.180303e+04 | 1.048279e+05 |  28.15%|  32.93%
L2205s|  2151 |  1298 |  6718k|3105.1 |  subnlp|  37 |9804 |1256 |2989 | 258k|  3 |   0 |   0 | 8.180303e+04 | 1.048279e+05 |  28.15%|  32.93%
 2248s|  2200 |  1315 |  6833k|3088.3 |   163M |  37 |9804 |1256 |2843 | 263k|  5 |   0 |   0 | 8.200705e+04 | 1.048279e+05 |  27.83%|  34.26%
 2339s|  2300 |  1371 |  7112k|3075.2 |   168M |  37 |9804 |1256 |3086 | 273k| 11 |   0 |   0 | 8.207856e+04 | 1.048279e+05 |  27.72%|  34.35%
 2418s|  2400 |  1419 |  7352k|3047.1 |   171M |  37 |9804 |1256 |3165 | 283k| 10 |   0 |   0 | 8.220075e+04 | 1.048279e+05 |  27.53%|  34.55%
 2486s|  2500 |  1481 |  7556k|3006.7 |   173M |  52 |9804 |1256 |3109 | 291k|  5 |   0 |   0 | 8.226359e+04 | 1.048279e+05 |  27.43%|  34.70%
 2562s|  2600 |  1519 |  7761k|2970.0 |   176M |  52 |9804 |1256 |2886 | 298k|  0 |   0 |   0 | 8.238517e+04 | 1.048279e+05 |  27.24%|  34.87%
 2626s|  2700 |  1555 |  7952k|2930.8 |   177M |  52 |9804 |1256 |3179 | 306k|  0 |   0 |   0 | 8.249984e+04 | 1.048279e+05 |  27.06%|  35.05%
 2695s|  2800 |  1589 |  8160k|2900.3 |   181M |  52 |9804 |1256 |3057 | 314k|  1 |   0 |   0 | 8.251861e+04 | 1.048279e+05 |  27.04%|  35.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s|  2900 |  1623 |  8345k|2864.0 |   182M |  52 |9804 |1256 |3057 | 322k|  6 |   0 |   0 | 8.258249e+04 | 1.048279e+05 |  26.94%|  36.05%
 2830s|  3000 |  1659 |  8563k|2841.3 |   185M |  52 |9804 |1256 |3094 | 330k|  5 |   0 |   0 | 8.264262e+04 | 1.048279e+05 |  26.84%|  36.14%
 2895s|  3100 |  1693 |  8750k|2810.0 |   188M |  52 |9804 |1256 |3071 | 337k|  5 |   0 |   0 | 8.273674e+04 | 1.048279e+05 |  26.70%|  36.26%
 2970s|  3200 |  1727 |  8968k|2790.2 |   190M |  52 |9804 |1256 |2942 | 344k|  2 |   0 |   0 | 8.284008e+04 | 1.048279e+05 |  26.54%|  36.52%
 3039s|  3300 |  1759 |  9172k|2767.5 |   192M |  52 |9804 |1256 |2893 | 351k|  6 |   0 |   0 | 8.285759e+04 | 1.048279e+05 |  26.52%|  36.56%
 3111s|  3400 |  1821 |  9375k|2745.7 |   194M |  59 |9804 |1256 |3133 | 359k|  0 |   0 |   0 | 8.294520e+04 | 1.048279e+05 |  26.38%|  36.93%
 3182s|  3500 |  1863 |  9583k|2726.8 |   198M |  59 |9804 |1256 |3237 | 366k|  9 |   0 |   0 | 8.300485e+04 | 1.048279e+05 |  26.29%|  37.16%
 3261s|  3600 |  1911 |  9793k|2709.4 |   201M |  59 |9804 |1256 |3403 | 375k|  8 |   0 |   0 | 8.310272e+04 | 1.048279e+05 |  26.14%|  37.25%
 3334s|  3700 |  1955 | 10005k|2693.4 |   203M |  59 |9804 |1256 |2961 | 383k|  0 |   0 |   0 | 8.318978e+04 | 1.048279e+05 |  26.01%|  37.27%
 3409s|  3800 |  1999 | 10220k|2679.2 |   205M |  59 |9804 |1256 |3005 | 391k|  5 |   0 |   0 | 8.321007e+04 | 1.048279e+05 |  25.98%|  37.36%
 3480s|  3900 |  2037 | 10427k|2663.4 |   207M |  59 |9804 |1256 |3315 | 399k|  5 |   0 |   0 | 8.322687e+04 | 1.048279e+05 |  25.95%|  37.42%
 3550s|  4000 |  2071 | 10628k|2647.2 |   209M |  59 |9804 |1256 |3034 | 406k|  0 |   0 |   0 | 8.329844e+04 | 1.048279e+05 |  25.85%|  37.44%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 4072
Primal Bound       : +1.04827875103970e+05 (6 solutions)
Dual Bound         : +8.34224040894272e+04
Gap                : 25.66 %
primal_bound = 104827.87510396977, dual_bound = 83422.40408942716, gap = 20.419636469128424, time = 3602.45
