solving instance mcf arcs c41 3 6 sinabc2
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       328 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 328 deleted vars, 308 deleted constraints, 0 added constraints, 288 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12096 variables (0 bin, 0 int, 0 impl, 12096 cont) and 1396 constraints
   1108 constraints of type <linear>
    288 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|  2600 |  2601 |  6848k|2621.3 |   190M |  44 |  12k|1396 |3031 | 231k|  7 |   0 |   0 | 6.491230e+04 | 2.246916e+05 | 246.15%| unknown
 3117s|  2700 |  2701 |  7128k|2628.1 |   193M |  44 |  12k|1396 |3467 | 239k|  8 |   0 |   0 | 6.509624e+04 | 2.246916e+05 | 245.17%| unknown
 3245s|  2800 |  2801 |  7436k|2644.2 |   197M |  44 |  12k|1396 |3293 | 246k|  5 |   0 |   0 | 6.530721e+04 | 2.246916e+05 | 244.05%| unknown
 3376s|  2900 |  2901 |  7742k|2658.7 |   199M |  45 |  12k|1396 |3112 | 254k| 10 |   0 |   0 | 6.530721e+04 | 2.246916e+05 | 244.05%| unknown
 3497s|  3000 |  3001 |  8026k|2664.7 |   201M |  45 |  12k|1396 |3289 | 261k|  4 |   0 |   0 | 6.553389e+04 | 2.246916e+05 | 242.86%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3094
Primal Bound       : +2.24691611674854e+05 (4 solutions)
Dual Bound         : +6.57167687283704e+04
Gap                : 241.91 %
primal_bound = 224691.61167485415, dual_bound = 65716.76872837043, gap = 70.75246012144521, time = 3602.26
