solving instance mcf arcs c100_400_10_F_T_10 3 6 sinabc3
presolving:
(round 1, fast)       512 del vars, 512 del conss, 0 add conss, 434 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       610 del vars, 512 del conss, 0 add conss, 439 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 4
handled 1 out of 1 symmetry components
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 610 deleted vars, 512 deleted constraints, 0 added constraints, 439 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4790 variables (0 bin, 0 int, 0 impl, 4790 cont) and 1888 constraints
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.6s|     1 |     0 |179674 |     - |    87M |   0 |5977 |1888 |3175 |1079 | 28 |   0 |   0 | 2.973447e+03 | 2.276469e+04 | 665.60%| unknown
 75.7s|     1 |     2 |179674 |     - |    87M |   0 |5977 |1888 |3175 |1079 | 29 |   0 |   0 | 2.973447e+03 | 2.276469e+04 | 665.60%| unknown
 87.9s|   100 |   101 |207878 |1755.8 |    93M |  23 |5977 |1888 |3023 |4346 |  1 |   0 |   0 | 2.978391e+03 | 2.276469e+04 | 664.33%| unknown
  108s|   200 |   201 |260059 |1135.7 |    94M |  31 |5977 |1888 |3150 |9031 |  1 |   0 |   0 | 2.978391e+03 | 2.276469e+04 | 664.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|   300 |   301 |347051 |1046.8 |    98M |  31 |5977 |1888 |3817 |  15k|  9 |   0 |   0 | 2.986028e+03 | 2.276469e+04 | 662.37%| unknown
  175s|   400 |   401 |462982 |1075.0 |   101M |  37 |5977 |1888 |3250 |  25k| 13 |   0 |   0 | 2.986028e+03 | 2.276469e+04 | 662.37%| unknown
  220s|   500 |   501 |601877 |1137.9 |   106M |  37 |5977 |1888 |3332 |  36k| 11 |   0 |   0 | 2.986028e+03 | 2.276469e+04 | 662.37%| unknown
  285s|   600 |   601 |809555 |1294.7 |   112M |  37 |5977 |1888 |3981 |  51k|  1 |   0 |   0 | 2.986028e+03 | 2.276469e+04 | 662.37%| unknown
  369s|   700 |   701 |  1082k|1500.1 |   117M |  45 |5977 |1888 |3822 |  69k|  9 |   0 |   0 | 2.987569e+03 | 2.276469e+04 | 661.98%| unknown
  432s|   800 |   801 |  1277k|1555.7 |   121M |  45 |5977 |1888 |3979 |  83k|  8 |   0 |   0 | 2.987569e+03 | 2.276469e+04 | 661.98%| unknown
  501s|   900 |   901 |  1498k|1628.6 |   128M |  45 |5977 |1888 |3704 |  98k| 12 |   0 |   0 | 2.987569e+03 | 2.276469e+04 | 661.98%| unknown
  568s|  1000 |  1001 |  1705k|1673.6 |   133M |  46 |5977 |1888 |3683 | 111k| 12 |   0 |   0 | 2.990474e+03 | 2.276469e+04 | 661.24%| unknown
  649s|  1100 |  1101 |  1966k|1758.0 |   137M |  46 |5977 |1888 |4133 | 127k|  8 |   0 |   0 | 2.990474e+03 | 2.276469e+04 | 661.24%| unknown
  725s|  1200 |  1201 |  2205k|1810.8 |   143M |  46 |5977 |1888 |3605 | 142k| 11 |   0 |   0 | 2.990474e+03 | 2.276469e+04 | 661.24%| unknown
  827s|  1300 |  1301 |  2542k|1930.9 |   150M |  46 |5977 |1888 |4138 | 165k| 10 |   0 |   0 | 2.990474e+03 | 2.276469e+04 | 661.24%| unknown
  964s|  1400 |  1401 |  2864k|2023.3 |   157M |  46 |5977 |1888 |3403 | 186k|  6 |   0 |   0 | 2.995491e+03 | 2.276469e+04 | 659.97%| unknown
 1075s|  1500 |  1501 |  3235k|2135.5 |   163M |  46 |5977 |1888 |3556 | 210k| 10 |   0 |   0 | 2.996356e+03 | 2.276469e+04 | 659.75%| unknown
 1188s|  1600 |  1601 |  3609k|2236.0 |   171M |  46 |5977 |1888 |3499 | 234k| 10 |   0 |   0 | 2.996356e+03 | 2.276469e+04 | 659.75%| unknown
 1295s|  1700 |  1701 |  3959k|2310.3 |   178M |  46 |5977 |1888 |3600 | 257k|  8 |   0 |   0 | 2.998536e+03 | 2.276469e+04 | 659.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s|  1800 |  1801 |  4280k|2360.4 |   186M |  46 |5977 |1888 |3394 | 279k| 10 |   0 |   0 | 2.998536e+03 | 2.276469e+04 | 659.19%| unknown
 1494s|  1900 |  1901 |  4602k|2405.7 |   191M |  46 |5977 |1888 |4069 | 301k| 13 |   0 |   0 | 2.998536e+03 | 2.276469e+04 | 659.19%| unknown
 1599s|  2000 |  2001 |  4946k|2457.4 |   196M |  46 |5977 |1888 |4136 | 322k|  7 |   0 |   0 | 3.000889e+03 | 2.276469e+04 | 658.60%| unknown
 1702s|  2100 |  2101 |  5286k|2502.2 |   207M |  46 |5977 |1888 |3585 | 345k| 10 |   0 |   0 | 3.000889e+03 | 2.276469e+04 | 658.60%| unknown
 1803s|  2200 |  2201 |  5619k|2540.0 |   213M |  46 |5977 |1888 |3745 | 369k|  9 |   0 |   0 | 3.001429e+03 | 2.276469e+04 | 658.46%| unknown
 1898s|  2300 |  2301 |  5928k|2563.8 |   219M |  46 |5977 |1888 |4162 | 390k| 11 |   0 |   0 | 3.001429e+03 | 2.276469e+04 | 658.46%| unknown
 2003s|  2400 |  2401 |  6274k|2601.5 |   225M |  46 |5977 |1888 |3299 | 411k| 14 |   0 |   0 | 3.002879e+03 | 2.276469e+04 | 658.10%| unknown
 2111s|  2500 |  2501 |  6630k|2639.6 |   234M |  46 |5977 |1888 |3424 | 435k|  7 |   0 |   0 | 3.003853e+03 | 2.276469e+04 | 657.85%| unknown
 2220s|  2600 |  2601 |  6978k|2672.0 |   240M |  46 |5977 |1888 |4578 | 459k| 11 |   0 |   0 | 3.003853e+03 | 2.276469e+04 | 657.85%| unknown
 2311s|  2700 |  2701 |  7268k|2680.4 |   246M |  46 |5977 |1888 |4385 | 478k| 11 |   0 |   0 | 3.004526e+03 | 2.276469e+04 | 657.68%| unknown
 2423s|  2800 |  2801 |  7635k|2715.9 |   253M |  46 |5977 |1888 |3315 | 502k|  8 |   0 |   0 | 3.004526e+03 | 2.276469e+04 | 657.68%| unknown
 2523s|  2900 |  2901 |  7958k|2733.5 |   259M |  46 |5977 |1888 |4142 | 524k| 13 |   0 |   0 | 3.004526e+03 | 2.276469e+04 | 657.68%| unknown
 2625s|  3000 |  3001 |  8288k|2752.5 |   267M |  46 |5977 |1888 |3610 | 545k|  1 |   0 |   0 | 3.004526e+03 | 2.276469e+04 | 657.68%| unknown
 2700s|  3100 |  3101 |  8524k|2739.6 |   271M |  46 |5977 |1888 |3644 | 561k|  8 |   0 |   0 | 3.006816e+03 | 2.276469e+04 | 657.10%| unknown
 2795s|  3200 |  3201 |  8831k|2750.0 |   277M |  46 |5977 |1888 |4047 | 580k| 10 |   0 |   0 | 3.010619e+03 | 2.276469e+04 | 656.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|  3300 |  3301 |  9210k|2781.5 |   283M |  46 |5977 |1888 |3872 | 602k| 14 |   0 |   0 | 3.011193e+03 | 2.276469e+04 | 656.00%| unknown
 3019s|  3400 |  3401 |  9559k|2802.4 |   290M |  46 |5977 |1888 |3704 | 625k| 11 |   0 |   0 | 3.011193e+03 | 2.276469e+04 | 656.00%| unknown
 3121s|  3500 |  3501 |  9891k|2817.3 |   297M |  46 |5977 |1888 |4059 | 647k| 10 |   0 |   0 | 3.011193e+03 | 2.276469e+04 | 656.00%| unknown
 3207s|  3600 |  3601 | 10166k|2815.2 |   303M |  46 |5977 |1888 |3315 | 666k| 11 |   0 |   0 | 3.011193e+03 | 2.276469e+04 | 656.00%| unknown
 3317s|  3700 |  3701 | 10525k|2836.2 |   309M |  46 |5977 |1888 |4623 | 689k| 11 |   0 |   0 | 3.011193e+03 | 2.276469e+04 | 656.00%| unknown
 3409s|  3800 |  3801 | 10821k|2839.6 |   316M |  46 |5977 |1888 |3668 | 709k| 13 |   0 |   0 | 3.011896e+03 | 2.276469e+04 | 655.83%| unknown
 3513s|  3900 |  3901 | 11161k|2853.8 |   323M |  46 |5977 |1888 |4507 | 730k| 11 |   0 |   0 | 3.015702e+03 | 2.276469e+04 | 654.87%| unknown
 3592s|  4000 |  4001 | 11447k|2854.1 |   329M |  46 |5977 |1888 |3362 | 750k|  9 |   0 |   0 | 3.017198e+03 | 2.276469e+04 | 654.50%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 4011
Primal Bound       : +2.27646905987425e+04 (2 solutions)
Dual Bound         : +3.01719826990156e+03
Gap                : 654.50 %
primal_bound = 22764.6905987425, dual_bound = 3017.1982699015643, gap = 86.74614857243775, time = 3603.47
