solving instance mcf arcs c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 59 del vars, 33 del conss, 0 add conss, 245 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1762 impls, 9 clqs
(round 5, fast)       59 del vars, 34 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1762 impls, 9 clqs
   (0.1s) probing: 87/91 (95.6%) - 1 fixings, 0 aggregations, 1684 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 34 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1762 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 566 constraints
     91 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 12213 |     - |    20M |   0 |1591 | 566 |1556 | 590 |  6 |   0 |   0 |-5.910363e+04 | 7.501334e+04 |    Inf | unknown
  2.8s|     1 |     0 | 12326 |     - |    20M |   0 |1591 | 566 |1645 | 679 |  7 |   0 |   0 |-5.906912e+04 | 7.501334e+04 |    Inf | unknown
  2.9s|     1 |     0 | 12434 |     - |    20M |   0 |1591 | 566 |1733 | 767 |  8 |   0 |   0 |-5.906127e+04 | 7.501334e+04 |    Inf | unknown
  2.9s|     1 |     0 | 12533 |     - |    20M |   0 |1591 | 566 |1819 | 853 |  9 |   0 |   0 |-5.905871e+04 | 7.501334e+04 |    Inf | unknown
  2.9s|     1 |     0 | 12623 |     - |    20M |   0 |1591 | 566 |1799 | 933 | 10 |   0 |   0 |-5.905785e+04 | 7.501334e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 | 12708 |     - |    20M |   0 |1591 | 566 |1868 |1002 | 11 |   0 |   0 |-5.905730e+04 | 7.501334e+04 |    Inf | unknown
  3.0s|     1 |     0 | 12790 |     - |    21M |   0 |1591 | 566 |1911 |1045 | 12 |   0 |   0 |-5.905727e+04 | 7.501334e+04 |    Inf | unknown
  3.0s|     1 |     0 | 12836 |     - |    21M |   0 |1591 | 566 |1928 |1062 | 13 |   0 |   0 |-5.905726e+04 | 7.501334e+04 |    Inf | unknown
  3.0s|     1 |     0 | 12864 |     - |    22M |   0 |1591 | 566 |1936 |1070 | 14 |   0 |   0 |-5.905725e+04 | 7.501334e+04 |    Inf | unknown
  3.0s|     1 |     0 | 12870 |     - |    22M |   0 |1591 | 566 |1941 |1075 | 15 |   0 |   0 |-5.905725e+04 | 7.501334e+04 |    Inf | unknown
  3.0s|     1 |     0 | 12877 |     - |    22M |   0 |1591 | 566 |1360 |1078 | 16 |   0 |   0 |-5.905725e+04 | 7.501334e+04 |    Inf | unknown
  3.1s|     1 |     0 | 12880 |     - |    23M |   0 |1591 | 566 |1361 |1079 | 17 |   0 |   0 |-5.905725e+04 | 7.501334e+04 |    Inf | unknown
  6.3s|     1 |     0 | 51841 |     - |    23M |   0 |1591 | 564 |1361 |1079 | 18 |   0 |   0 |-4.896785e+04 | 7.501334e+04 |    Inf | unknown
  6.7s|     1 |     0 | 55667 |     - |    23M |   0 |1591 | 564 |1465 |1183 | 19 |   0 |   0 |-2.040703e+04 | 7.501334e+04 |    Inf | unknown
  6.8s|     1 |     0 | 56644 |     - |    23M |   0 |1591 | 565 |1559 |1277 | 20 |   1 |   0 |-1.491128e+04 | 7.501334e+04 |    Inf | unknown
  6.8s|     1 |     0 | 56905 |     - |    23M |   0 |1591 | 565 |1651 |1369 | 21 |   1 |   0 |-1.380391e+04 | 7.501334e+04 |    Inf | unknown
  6.8s|     1 |     0 | 57113 |     - |    23M |   0 |1591 | 565 |1444 |1460 | 22 |   1 |   0 |-1.338260e+04 | 7.501334e+04 |    Inf | unknown
  6.9s|     1 |     0 | 57287 |     - |    23M |   0 |1591 | 565 |1530 |1546 | 23 |   1 |   0 |-1.323233e+04 | 7.501334e+04 |    Inf | unknown
  6.9s|     1 |     0 | 57491 |     - |    23M |   0 |1591 | 565 |1611 |1627 | 24 |   1 |   0 |-1.315120e+04 | 7.501334e+04 |    Inf | unknown
  6.9s|     1 |     0 | 57704 |     - |    23M |   0 |1591 | 565 |1692 |1708 | 25 |   1 |   0 |-1.308538e+04 | 7.501334e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 | 58145 |     - |    23M |   0 |1591 | 565 |1775 |1791 | 26 |   1 |   0 |-1.305190e+04 | 7.501334e+04 |    Inf | unknown
  7.0s|     1 |     0 | 58347 |     - |    23M |   0 |1591 | 565 |1852 |1868 | 27 |   1 |   0 |-1.300612e+04 | 7.501334e+04 |    Inf | unknown
  7.1s|     1 |     0 | 58518 |     - |    23M |   0 |1591 | 565 |1733 |1942 | 28 |   1 |   0 |-1.300538e+04 | 7.501334e+04 |    Inf | unknown
  7.1s|     1 |     0 | 58629 |     - |    23M |   0 |1591 | 565 |1804 |2013 | 29 |   1 |   0 |-1.300517e+04 | 7.501334e+04 |    Inf | unknown
  7.1s|     1 |     0 | 58725 |     - |    23M |   0 |1591 | 565 |1854 |2063 | 30 |   1 |   0 |-1.300507e+04 | 7.501334e+04 |    Inf | unknown
  7.2s|     1 |     0 | 58794 |     - |    23M |   0 |1591 | 565 |1885 |2094 | 31 |   1 |   0 |-1.299900e+04 | 7.501334e+04 |    Inf | unknown
  7.2s|     1 |     0 | 58818 |     - |    23M |   0 |1591 | 565 |1902 |2111 | 32 |   1 |   0 |-1.299899e+04 | 7.501334e+04 |    Inf | unknown
  7.2s|     1 |     0 | 58830 |     - |    23M |   0 |1591 | 565 |1909 |2118 | 33 |   1 |   0 |-1.299826e+04 | 7.501334e+04 |    Inf | unknown
  7.2s|     1 |     0 | 58836 |     - |    23M |   0 |1591 | 565 |1405 |2123 | 34 |   1 |   0 |-1.299826e+04 | 7.501334e+04 |    Inf | unknown
d10.2s|     1 |     0 | 66988 |     - |    mpec|   0 |1591 | 566 |1405 |2123 | 36 |   2 |   0 |-1.299826e+04 | 6.556391e+04 |    Inf | unknown
 10.2s|     1 |     0 | 66988 |     - |    24M |   0 |1591 | 566 |1405 |2123 | 36 |   2 |   0 |-1.299826e+04 | 6.556391e+04 |    Inf | unknown
 11.1s|     1 |     0 | 66988 |     - |    24M |   0 |1591 | 566 |1405 |2123 | 38 |   2 |   9 |-1.281631e+04 | 6.556391e+04 |    Inf | unknown
 11.1s|     1 |     2 | 66988 |     - |    24M |   0 |1591 | 566 |1405 |2123 | 40 |   2 |   9 |-1.281631e+04 | 6.556391e+04 |    Inf | unknown
t13.9s|     8 |     7 | 77831 |8097.6 |  trysol|   5 |1591 | 573 |   0 |5469 |  0 |   9 |  50 |-1.281631e+04 | 6.508800e+04 |    Inf | unknown
 42.2s|   100 |    99 |303389 |2850.9 |    40M |  21 |1591 | 578 |2684 |  56k|  7 |  16 | 164 |-9.229759e+03 | 6.508800e+04 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.6s|   200 |   199 |529336 |2553.7 |    54M |  27 |1591 | 578 |3401 | 106k| 13 |  16 | 179 |-9.166536e+03 | 6.508800e+04 |    Inf |   0.29%
  119s|   300 |   299 |735798 |2390.1 |    65M |  29 |1591 | 578 |3041 | 153k|  7 |  16 | 208 |-8.947274e+03 | 6.508800e+04 |    Inf |   0.29%
  147s|   400 |   397 |  1000k|2454.8 |    79M |  29 |1591 | 580 |3931 | 202k|  2 |  18 | 231 |-8.947274e+03 | 6.508800e+04 |    Inf |   0.29%
  173s|   500 |   497 |  1244k|2451.4 |    91M |  31 |1591 | 580 |4569 | 257k|  9 |  18 | 249 |-8.888104e+03 | 6.508800e+04 |    Inf |   0.29%
t 177s|   518 |   513 |  1274k|2423.7 |  trysol|  31 |1591 | 580 |2894 | 265k|  0 |  18 | 267 |-8.782905e+03 | 6.486101e+04 |    Inf |   0.29%
t 177s|   518 |   513 |  1275k|2426.0 |  trysol|  31 |1591 | 580 |3221 | 265k|  5 |  18 | 267 |-8.782905e+03 | 6.433246e+04 |    Inf |   0.29%
t 177s|   518 |   513 |  1275k|2426.7 |  trysol|  31 |1591 | 580 |3346 | 265k|  7 |  18 | 267 |-8.782905e+03 | 6.395170e+04 |    Inf |   0.29%
t 177s|   518 |   513 |  1275k|2427.1 |  trysol|  31 |1591 | 580 |3405 | 265k|  8 |  18 | 267 |-8.782905e+03 | 6.390780e+04 |    Inf |   0.29%
t 177s|   519 |   514 |  1276k|2423.6 |  trysol|  31 |1591 | 580 |   0 | 265k|  0 |  18 | 267 |-8.782905e+03 | 6.340756e+04 |    Inf |   0.29%
  204s|   600 |   597 |  1524k|2509.2 |   104M |  32 |1591 | 580 |2743 | 312k|  2 |  18 | 290 |-8.754240e+03 | 6.340756e+04 |    Inf |   0.29%
d 230s|   697 |   694 |  1778k|2524.8 |pscostdi|  32 |1591 | 580 |2710 | 363k|  7 |  18 | 311 |-8.752210e+03 | 6.298760e+04 |    Inf |   0.29%
  231s|   700 |   697 |  1787k|2527.5 |   117M |  32 |1591 | 580 |3397 | 365k| 12 |  18 | 311 |-8.752210e+03 | 6.298760e+04 |    Inf |   0.29%
  260s|   800 |   797 |  2048k|2537.6 |   126M |  32 |1591 | 580 |2701 | 421k|  5 |  18 | 328 |-8.703678e+03 | 6.298760e+04 |    Inf |   0.29%
  289s|   900 |   897 |  2309k|2544.9 |   139M |  32 |1591 | 577 |3983 | 472k| 15 |  18 | 367 |-8.659062e+03 | 6.298760e+04 |    Inf |   0.29%
  324s|  1000 |   997 |  2623k|2604.5 |   150M |  32 |1591 | 576 |4107 | 531k| 19 |  18 | 390 |-8.625961e+03 | 6.298760e+04 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|  1100 |  1095 |  2929k|2646.6 |   167M |  32 |1591 | 579 |4192 | 589k| 15 |  21 | 420 |-8.617479e+03 | 6.298760e+04 |    Inf |   0.29%
  392s|  1200 |  1193 |  3255k|2697.5 |   179M |  32 |1591 | 581 |4447 | 647k| 11 |  23 | 443 |-8.575969e+03 | 6.298760e+04 |    Inf |   0.29%
  424s|  1300 |  1293 |  3543k|2711.4 |   194M |  32 |1591 | 579 |3327 | 701k| 13 |  23 | 470 |-8.437917e+03 | 6.298760e+04 |    Inf |   0.29%
  461s|  1400 |  1393 |  3880k|2758.8 |   205M |  33 |1591 | 579 |4515 | 768k|  5 |  23 | 479 |-8.414366e+03 | 6.298760e+04 |    Inf |   0.29%
  501s|  1500 |  1491 |  4251k|2821.9 |   221M |  33 |1591 | 581 |3842 | 830k|  9 |  25 | 493 |-8.288857e+03 | 6.298760e+04 |    Inf |   0.29%
  530s|  1600 |  1581 |  4532k|2821.1 |   231M |  33 |1591 | 583 |3649 | 883k| 18 |  28 | 521 |-8.264923e+03 | 6.298760e+04 |    Inf |   1.43%
  561s|  1700 |  1677 |  4800k|2813.3 |   241M |  33 |1591 | 584 |4638 | 944k| 15 |  29 | 535 |-8.264923e+03 | 6.298760e+04 |    Inf |   1.43%
  598s|  1800 |  1777 |  5151k|2851.9 |   254M |  33 |1591 | 584 |3333 |1007k|  8 |  29 | 548 |-8.264923e+03 | 6.298760e+04 |    Inf |   1.43%
  634s|  1900 |  1875 |  5491k|2880.5 |   268M |  33 |1591 | 586 |3581 |1067k|  4 |  31 | 571 |-8.264923e+03 | 6.298760e+04 |    Inf |   1.43%
  660s|  2000 |  1973 |  5750k|2866.0 |   278M |  33 |1591 | 586 |4297 |1119k| 18 |  31 | 590 |-8.264923e+03 | 6.298760e+04 |    Inf |   1.43%
  683s|  2100 |  2069 |  5978k|2838.1 |   289M |  33 |1591 | 589 |3993 |1167k|  8 |  34 | 612 |-7.864541e+03 | 6.298760e+04 |    Inf |   1.44%
  715s|  2200 |  2163 |  6281k|2846.9 |   296M |  33 |1591 | 594 |3245 |1225k| 16 |  40 | 622 |-7.864541e+03 | 6.298760e+04 |    Inf |   1.44%
  751s|  2300 |  2261 |  6593k|2858.9 |   311M |  34 |1591 | 594 |4352 |1292k| 15 |  40 | 630 |-7.864541e+03 | 6.298760e+04 |    Inf |   1.44%
  784s|  2400 |  2361 |  6911k|2872.2 |   329M |  34 |1591 | 593 |3613 |1351k| 10 |  40 | 648 |-7.746325e+03 | 6.298760e+04 |    Inf |   1.44%
  816s|  2500 |  2461 |  7205k|2874.7 |   346M |  35 |1591 | 593 |2837 |1410k|  2 |  40 | 663 |-7.371765e+03 | 6.298760e+04 |    Inf |   1.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s|  2600 |  2559 |  7482k|2870.9 |   362M |  39 |1591 | 594 |3346 |1466k|  0 |  42 | 689 |-7.251483e+03 | 6.298760e+04 |    Inf |   1.44%
  876s|  2700 |  2657 |  7785k|2876.7 |   371M |  39 |1591 | 595 |3231 |1521k| 16 |  43 | 705 |-7.251483e+03 | 6.298760e+04 |    Inf |   1.44%
  908s|  2800 |  2757 |  8097k|2885.6 |   381M |  39 |1591 | 593 |3797 |1577k| 11 |  43 | 724 |-7.216489e+03 | 6.298760e+04 |    Inf |   1.45%
t 931s|  2875 |  2830 |  8305k|2882.5 |  trysol|  39 |1591 | 595 |   0 |1624k|  0 |  45 | 734 |-6.996906e+03 | 6.244648e+04 |    Inf |   1.45%
  939s|  2900 |  2857 |  8381k|2883.8 |   392M |  39 |1591 | 595 |3586 |1639k|  6 |  45 | 737 |-6.996906e+03 | 6.244648e+04 |    Inf |   1.45%
  965s|  3000 |  2957 |  8630k|2870.8 |   403M |  39 |1591 | 594 |2924 |1688k|  4 |  45 | 749 |-6.996906e+03 | 6.244648e+04 |    Inf |   1.45%
  995s|  3100 |  3055 |  8929k|2874.7 |   411M |  39 |1591 | 595 |2832 |1744k|  8 |  47 | 768 |-6.996906e+03 | 6.244648e+04 |    Inf |   1.45%
 1022s|  3200 |  3151 |  9186k|2865.2 |   421M |  39 |1591 | 599 |3657 |1796k| 14 |  51 | 786 |-6.566274e+03 | 6.244648e+04 |    Inf |   1.45%
 1044s|  3300 |  3249 |  9405k|2844.5 |   444M |  39 |1591 | 600 |4026 |1845k| 17 |  55 | 821 |-6.509165e+03 | 6.244648e+04 |    Inf |   1.45%
 1068s|  3400 |  3347 |  9639k|2829.7 |   454M |  39 |1591 | 601 |4857 |1900k| 15 |  56 | 827 |-6.333091e+03 | 6.244648e+04 |    Inf |   1.45%
 1096s|  3500 |  3443 |  9910k|2826.3 |   464M |  39 |1591 | 605 |4141 |1950k|  8 |  61 | 837 |-6.314570e+03 | 6.244648e+04 |    Inf |   1.45%
 1125s|  3600 |  3537 | 10189k|2825.4 |   476M |  39 |1591 | 609 |3685 |2004k| 15 |  67 | 842 |-6.299433e+03 | 6.244648e+04 |    Inf |   1.45%
 1146s|  3700 |  3633 | 10392k|2803.9 |   486M |  39 |1591 | 611 |3375 |2050k|  8 |  69 | 857 |-6.299433e+03 | 6.244648e+04 |    Inf |   1.45%
 1172s|  3800 |  3733 | 10624k|2791.2 |   506M |  39 |1591 | 611 |3137 |2101k|  8 |  69 | 872 |-6.299158e+03 | 6.244648e+04 |    Inf |   1.45%
 1199s|  3900 |  3829 | 10880k|2785.2 |   514M |  39 |1591 | 613 |3719 |2157k| 19 |  73 | 880 |-6.299158e+03 | 6.244648e+04 |    Inf |   1.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s|  4000 |  3923 | 11140k|2780.5 |   522M |  39 |1591 | 615 |5198 |2215k| 13 |  79 | 889 |-6.186461e+03 | 6.244648e+04 |    Inf |   1.47%
 1253s|  4100 |  4023 | 11398k|2775.7 |   531M |  39 |1591 | 614 |4072 |2266k|  5 |  79 | 898 |-6.186461e+03 | 6.244648e+04 |    Inf |   1.47%
 1276s|  4200 |  4120 | 11620k|2762.4 |   541M |  39 |1591 | 614 |3909 |2317k|  5 |  81 | 917 |-5.733711e+03 | 6.244648e+04 |    Inf |   2.64%
 1316s|  4300 |  4218 | 11868k|2755.8 |   549M |  39 |1591 | 613 |3737 |2367k|  2 |  83 | 932 |-5.733711e+03 | 6.244648e+04 |    Inf |   2.65%
 1338s|  4400 |  4312 | 12090k|2743.7 |   566M |  39 |1591 | 613 |3173 |2415k|  9 |  87 | 948 |-5.733711e+03 | 6.244648e+04 |    Inf |   2.65%
 1361s|  4500 |  4408 | 12300k|2729.4 |   573M |  39 |1591 | 613 |3815 |2462k|  8 |  90 | 957 |-5.603721e+03 | 6.244648e+04 |    Inf |   2.65%
 1383s|  4600 |  4507 | 12519k|2717.6 |   595M |  39 |1591 | 613 |3372 |2513k|  3 |  90 | 963 |-5.588987e+03 | 6.244648e+04 |    Inf |   2.70%
 1407s|  4700 |  4605 | 12772k|2713.7 |   604M |  39 |1591 | 615 |3084 |2567k|  4 |  94 | 977 |-5.550171e+03 | 6.244648e+04 |    Inf |   2.70%
 1437s|  4800 |  4703 | 13064k|2718.0 |   612M |  39 |1591 | 615 |4106 |2626k|  4 |  94 | 985 |-5.370967e+03 | 6.244648e+04 |    Inf |   2.71%
 1467s|  4900 |  4801 | 13356k|2722.0 |   625M |  39 |1591 | 615 |3254 |2689k| 19 |  94 | 991 |-4.974548e+03 | 6.244648e+04 |    Inf |   2.71%
 1499s|  5000 |  4899 | 13645k|2725.3 |   634M |  39 |1591 | 615 |4063 |2750k| 16 |  96 | 998 |-4.973782e+03 | 6.244648e+04 |    Inf |   2.71%
 1528s|  5100 |  4995 | 13919k|2725.7 |   643M |  39 |1591 | 619 |3813 |2805k|  7 | 102 |1024 |-4.845070e+03 | 6.244648e+04 |    Inf |   2.86%
 1561s|  5200 |  5094 | 14225k|2732.2 |   656M |  39 |1591 | 619 |4092 |2868k| 14 | 102 |1026 |-4.845070e+03 | 6.244648e+04 |    Inf |   2.86%
 1590s|  5300 |  5194 | 14492k|2731.0 |   671M |  39 |1591 | 620 |2718 |2925k|  2 | 103 |1041 |-4.845070e+03 | 6.244648e+04 |    Inf |   2.86%
 1623s|  5400 |  5290 | 14785k|2734.6 |   681M |  39 |1591 | 622 |4916 |2987k| 17 | 106 |1052 |-4.605146e+03 | 6.244648e+04 |    Inf |   3.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|  5500 |  5388 | 15078k|2738.3 |   690M |  39 |1591 | 622 |3739 |3049k| 20 | 106 |1060 |-4.569196e+03 | 6.244648e+04 |    Inf |   3.15%
 1693s|  5600 |  5488 | 15427k|2751.6 |   702M |  39 |1591 | 620 |3446 |3113k| 12 | 106 |1069 |-4.474523e+03 | 6.244648e+04 |    Inf |   3.15%
 1726s|  5700 |  5588 | 15750k|2760.1 |   725M |  39 |1591 | 619 |4668 |3173k| 15 | 106 |1072 |-4.474523e+03 | 6.244648e+04 |    Inf |   3.15%
 1761s|  5800 |  5686 | 16069k|2767.4 |   734M |  39 |1591 | 620 |3764 |3232k| 10 | 108 |1088 |-4.455097e+03 | 6.244648e+04 |    Inf |   3.15%
 1807s|  5900 |  5786 | 16399k|2776.4 |   744M |  39 |1591 | 619 |4850 |3297k|  2 | 108 |1094 |-4.455097e+03 | 6.244648e+04 |    Inf |   3.15%
 1840s|  6000 |  5886 | 16718k|2783.4 |   753M |  39 |1591 | 618 |3437 |3356k| 16 | 108 |1101 |-4.439177e+03 | 6.244648e+04 |    Inf |   3.15%
 1872s|  6100 |  5984 | 17011k|2785.7 |   765M |  39 |1591 | 619 |3557 |3416k| 15 | 110 |1115 |-4.370094e+03 | 6.244648e+04 |    Inf |   4.29%
 1906s|  6200 |  6084 | 17318k|2790.3 |   783M |  39 |1591 | 619 |4132 |3479k| 17 | 110 |1125 |-4.335403e+03 | 6.244648e+04 |    Inf |   4.29%
 1939s|  6300 |  6184 | 17616k|2793.4 |   790M |  39 |1591 | 618 |3375 |3540k| 10 | 110 |1137 |-4.310578e+03 | 6.244648e+04 |    Inf |   4.29%
 1974s|  6400 |  6282 | 17924k|2797.8 |   801M |  39 |1591 | 620 |4211 |3600k| 14 | 112 |1150 |-4.264412e+03 | 6.244648e+04 |    Inf |   4.30%
 2006s|  6500 |  6380 | 18217k|2799.9 |   828M |  39 |1591 | 618 |4270 |3659k|  6 | 112 |1162 |-4.230597e+03 | 6.244648e+04 |    Inf |   4.30%
 2039s|  6600 |  6478 | 18519k|2803.2 |   838M |  39 |1591 | 618 |3917 |3715k|  9 | 114 |1176 |-4.194635e+03 | 6.244648e+04 |    Inf |   4.30%
 2071s|  6700 |  6578 | 18817k|2805.8 |   845M |  39 |1591 | 618 |3184 |3775k|  6 | 114 |1185 |-4.162554e+03 | 6.244648e+04 |    Inf |   4.30%
 2103s|  6800 |  6678 | 19113k|2808.1 |   855M |  39 |1591 | 618 |4837 |3834k| 17 | 114 |1197 |-4.123836e+03 | 6.244648e+04 |    Inf |   4.30%
 2133s|  6900 |  6778 | 19381k|2806.2 |   863M |  39 |1591 | 618 |3105 |3888k|  3 | 114 |1206 |-4.098712e+03 | 6.244648e+04 |    Inf |   4.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s|  7000 |  6876 | 19687k|2809.8 |   871M |  39 |1591 | 620 |3581 |3947k| 22 | 116 |1219 |-4.002923e+03 | 6.244648e+04 |    Inf |   4.31%
 2201s|  7100 |  6976 | 19969k|2810.1 |   881M |  39 |1591 | 620 |3240 |4007k| 12 | 116 |1229 |-3.982439e+03 | 6.244648e+04 |    Inf |   4.31%
 2232s|  7200 |  7076 | 20251k|2810.2 |   891M |  39 |1591 | 620 |3143 |4062k|  5 | 116 |1244 |-3.888308e+03 | 6.244648e+04 |    Inf |   4.31%
 2257s|  7300 |  7176 | 20489k|2804.3 |   912M |  39 |1591 | 619 |2908 |4108k|  5 | 116 |1276 |-3.743694e+03 | 6.244648e+04 |    Inf |   4.32%
 2285s|  7400 |  7272 | 20748k|2801.4 |   921M |  39 |1591 | 621 |2926 |4160k|  3 | 118 |1285 |-3.702182e+03 | 6.244648e+04 |    Inf |   4.33%
 2310s|  7500 |  7372 | 20971k|2793.8 |   928M |  39 |1591 | 621 |4494 |4206k| 12 | 118 |1292 |-3.618493e+03 | 6.244648e+04 |    Inf |   4.33%
 2344s|  7600 |  7464 | 21284k|2798.2 |   959M |  39 |1591 | 624 |3755 |4260k| 15 | 124 |1309 |-3.618493e+03 | 6.244648e+04 |    Inf |   4.34%
