solving instance mcf arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.2s| 11100 | 10340 |667468 |  59.8 |    39M |  37 |1400 | 475 | 592 |  13k|  5 |   0 |   0 | 1.279526e+04 | 1.421779e+04 |  11.12%|  27.53%
 66.7s| 11200 | 10430 |673011 |  59.8 |    39M |  37 |1400 | 475 | 602 |  13k|  1 |   0 |   0 | 1.279596e+04 | 1.421779e+04 |  11.11%|  27.61%
 67.3s| 11300 | 10522 |679148 |  59.8 |    40M |  37 |1400 | 475 | 591 |  13k|  5 |   0 |   0 | 1.280438e+04 | 1.421779e+04 |  11.04%|  27.67%
 68.4s| 11400 | 10610 |685565 |  59.8 |    40M |  37 |1400 | 475 | 602 |  14k|  3 |   0 |   0 | 1.280598e+04 | 1.421779e+04 |  11.02%|  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s| 11500 | 10702 |691702 |  59.8 |    40M |  37 |1400 | 475 | 596 |  14k|  5 |   0 |   0 | 1.280985e+04 | 1.421779e+04 |  10.99%|  27.78%
 69.5s| 11600 | 10796 |697371 |  59.8 |    40M |  37 |1400 | 475 | 603 |  14k|  5 |   0 |   0 | 1.281543e+04 | 1.421779e+04 |  10.94%|  27.82%
 70.1s| 11700 | 10890 |702706 |  59.7 |    40M |  37 |1400 | 475 | 598 |  14k|  2 |   0 |   0 | 1.281852e+04 | 1.421779e+04 |  10.92%|  27.93%
 70.6s| 11800 | 10980 |708719 |  59.8 |    40M |  37 |1400 | 475 | 590 |  14k|  2 |   0 |   0 | 1.281852e+04 | 1.421779e+04 |  10.92%|  27.98%
 71.1s| 11900 | 11066 |714271 |  59.7 |    40M |  37 |1400 | 475 | 593 |  14k|  3 |   0 |   0 | 1.281852e+04 | 1.421779e+04 |  10.92%|  28.01%
 71.6s| 12000 | 11154 |720441 |  59.7 |    40M |  37 |1400 | 475 | 596 |  14k|  2 |   0 |   0 | 1.282482e+04 | 1.421779e+04 |  10.86%|  28.14%
 72.2s| 12100 | 11238 |726176 |  59.7 |    41M |  37 |1400 | 475 | 604 |  14k|  2 |   0 |   0 | 1.282652e+04 | 1.421779e+04 |  10.85%|  28.40%
 72.7s| 12200 | 11332 |732084 |  59.7 |    41M |  37 |1400 | 475 | 595 |  15k|  1 |   0 |   0 | 1.282783e+04 | 1.421779e+04 |  10.84%|  28.43%
 73.3s| 12300 | 11420 |738761 |  59.8 |    41M |  37 |1400 | 475 | 600 |  15k|  1 |   0 |   0 | 1.283123e+04 | 1.421779e+04 |  10.81%|  28.48%
 73.9s| 12400 | 11512 |744789 |  59.8 |    41M |  37 |1400 | 475 | 603 |  15k|  6 |   0 |   0 | 1.283157e+04 | 1.421779e+04 |  10.80%|  28.50%
 74.5s| 12500 | 11596 |750269 |  59.7 |    41M |  37 |1400 | 475 | 590 |  15k|  5 |   0 |   0 | 1.283599e+04 | 1.421779e+04 |  10.76%|  28.61%
 75.0s| 12600 | 11676 |756143 |  59.7 |    41M |  37 |1400 | 475 | 594 |  15k|  2 |   0 |   0 | 1.283673e+04 | 1.421779e+04 |  10.76%|  28.65%
 75.6s| 12700 | 11764 |762357 |  59.7 |    41M |  37 |1400 | 475 | 597 |  15k|  2 |   0 |   0 | 1.283750e+04 | 1.421779e+04 |  10.75%|  28.69%
 76.2s| 12800 | 11856 |768400 |  59.7 |    41M |  37 |1400 | 475 | 598 |  15k|  1 |   0 |   0 | 1.283802e+04 | 1.421779e+04 |  10.75%|  28.82%
 76.7s| 12900 | 11944 |774313 |  59.7 |    41M |  37 |1400 | 475 | 602 |  15k|  1 |   0 |   0 | 1.284324e+04 | 1.421779e+04 |  10.70%|  28.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.3s| 13000 | 12034 |780144 |  59.7 |    41M |  37 |1400 | 475 | 597 |  16k|  3 |   0 |   0 | 1.284789e+04 | 1.421779e+04 |  10.66%|  28.92%
 77.9s| 13100 | 12118 |786898 |  59.8 |    41M |  37 |1400 | 475 | 593 |  16k|  1 |   0 |   0 | 1.284803e+04 | 1.421779e+04 |  10.66%|  28.97%
 78.5s| 13200 | 12206 |793495 |  59.8 |    41M |  37 |1400 | 475 | 596 |  16k|  4 |   0 |   0 | 1.284803e+04 | 1.421779e+04 |  10.66%|  29.01%
 79.1s| 13300 | 12298 |799448 |  59.8 |    41M |  37 |1400 | 475 | 607 |  16k|  2 |   0 |   0 | 1.284872e+04 | 1.421779e+04 |  10.66%|  29.03%
 79.7s| 13400 | 12392 |805932 |  59.9 |    41M |  37 |1400 | 475 | 600 |  16k|  2 |   0 |   0 | 1.284872e+04 | 1.421779e+04 |  10.66%|  29.07%
 80.2s| 13500 | 12478 |811537 |  59.8 |    42M |  37 |1400 | 475 | 594 |  16k|  2 |   0 |   0 | 1.284956e+04 | 1.421779e+04 |  10.65%|  29.14%
 80.7s| 13600 | 12564 |817540 |  59.8 |    42M |  37 |1400 | 475 | 604 |  16k|  2 |   0 |   0 | 1.285163e+04 | 1.421779e+04 |  10.63%|  29.20%
 81.3s| 13700 | 12652 |823429 |  59.8 |    42M |  37 |1400 | 475 | 599 |  16k|  2 |   0 |   0 | 1.285230e+04 | 1.421779e+04 |  10.62%|  29.23%
 81.9s| 13800 | 12734 |830302 |  59.9 |    42M |  37 |1400 | 475 | 597 |  17k|  5 |   0 |   0 | 1.285449e+04 | 1.421779e+04 |  10.61%|  29.36%
 82.5s| 13900 | 12812 |836271 |  59.9 |    43M |  37 |1400 | 475 | 599 |  17k|  5 |   0 |   0 | 1.285449e+04 | 1.421779e+04 |  10.61%|  29.44%
 83.0s| 14000 | 12888 |841982 |  59.9 |    43M |  37 |1400 | 475 | 596 |  17k|  1 |   0 |   0 | 1.285819e+04 | 1.421779e+04 |  10.57%|  29.54%
 83.5s| 14100 | 12978 |848202 |  59.9 |    43M |  37 |1400 | 475 | 600 |  17k|  2 |   0 |   0 | 1.285819e+04 | 1.421779e+04 |  10.57%|  29.56%
 84.0s| 14200 | 13054 |853792 |  59.9 |    43M |  37 |1400 | 475 | 605 |  17k|  2 |   0 |   0 | 1.285819e+04 | 1.421779e+04 |  10.57%|  29.61%
 84.6s| 14300 | 13132 |860037 |  59.9 |    44M |  37 |1400 | 475 | 597 |  17k|  2 |   0 |   0 | 1.285997e+04 | 1.421779e+04 |  10.56%|  29.66%
 85.1s| 14400 | 13216 |865724 |  59.9 |    45M |  37 |1400 | 475 | 602 |  17k|  1 |   0 |   0 | 1.286313e+04 | 1.421779e+04 |  10.53%|  29.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s| 14500 | 13296 |871635 |  59.9 |    45M |  37 |1400 | 475 | 594 |  17k|  5 |   0 |   0 | 1.286539e+04 | 1.421779e+04 |  10.51%|  29.81%
 86.8s| 14600 | 13376 |877975 |  59.9 |    45M |  37 |1400 | 475 | 593 |  18k|  3 |   0 |   0 | 1.287456e+04 | 1.421779e+04 |  10.43%|  29.91%
 87.3s| 14700 | 13464 |883560 |  59.9 |    45M |  37 |1400 | 475 | 596 |  18k|  2 |   0 |   0 | 1.287581e+04 | 1.421779e+04 |  10.42%|  29.96%
 87.8s| 14800 | 13552 |888711 |  59.8 |    45M |  37 |1400 | 475 | 597 |  18k|  3 |   0 |   0 | 1.287779e+04 | 1.421779e+04 |  10.41%|  30.02%
 88.3s| 14900 | 13638 |894855 |  59.8 |    46M |  37 |1400 | 475 | 594 |  18k|  1 |   0 |   0 | 1.288087e+04 | 1.421779e+04 |  10.38%|  30.06%
 88.9s| 15000 | 13732 |900409 |  59.8 |    46M |  37 |1400 | 475 | 600 |  18k|  4 |   0 |   0 | 1.288214e+04 | 1.421779e+04 |  10.37%|  30.11%
 89.4s| 15100 | 13818 |906642 |  59.8 |    46M |  37 |1400 | 475 | 596 |  18k|  2 |   0 |   0 | 1.288329e+04 | 1.421779e+04 |  10.36%|  30.19%
 90.0s| 15200 | 13900 |912493 |  59.8 |    46M |  38 |1400 | 475 | 601 |  18k|  2 |   0 |   0 | 1.288329e+04 | 1.421779e+04 |  10.36%|  30.22%
 90.5s| 15300 | 13968 |918600 |  59.8 |    46M |  38 |1400 | 475 | 591 |  18k|  2 |   0 |   0 | 1.289004e+04 | 1.421779e+04 |  10.30%|  30.26%
 91.1s| 15400 | 14056 |925284 |  59.8 |    47M |  38 |1400 | 475 | 599 |  19k|  5 |   0 |   0 | 1.289424e+04 | 1.421779e+04 |  10.26%|  30.29%
 91.6s| 15500 | 14138 |930990 |  59.8 |    47M |  38 |1400 | 475 | 600 |  19k|  2 |   0 |   0 | 1.289470e+04 | 1.421779e+04 |  10.26%|  30.32%
 92.1s| 15600 | 14222 |936589 |  59.8 |    47M |  38 |1400 | 475 | 599 |  19k|  4 |   0 |   0 | 1.289661e+04 | 1.421779e+04 |  10.24%|  30.46%
 92.6s| 15700 | 14300 |942460 |  59.8 |    47M |  38 |1400 | 475 | 598 |  19k|  0 |   0 |   0 | 1.289850e+04 | 1.421779e+04 |  10.23%|  30.49%
 93.1s| 15800 | 14370 |948075 |  59.8 |    47M |  38 |1400 | 475 | 601 |  19k|  0 |   0 |   0 | 1.290157e+04 | 1.421779e+04 |  10.20%|  30.53%
 93.6s| 15900 | 14456 |953605 |  59.7 |    47M |  38 |1400 | 475 | 598 |  19k|  2 |   0 |   0 | 1.290287e+04 | 1.421779e+04 |  10.19%|  30.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.1s| 16000 | 14546 |959636 |  59.7 |    47M |  38 |1400 | 475 | 597 |  19k|  2 |   0 |   0 | 1.290287e+04 | 1.421779e+04 |  10.19%|  30.61%
 94.7s| 16100 | 14622 |965707 |  59.8 |    47M |  38 |1400 | 475 | 594 |  19k|  2 |   0 |   0 | 1.290732e+04 | 1.421779e+04 |  10.15%|  30.66%
t95.1s| 16178 | 14359 |971069 |  59.8 |  trysol|  38 |1400 | 475 |   0 |  19k|  0 |   0 |   0 | 1.290792e+04 | 1.414959e+04 |   9.62%|  31.07%
 95.2s| 16200 | 14379 |972081 |  59.8 |    48M |  38 |1400 | 475 | 596 |  19k|  2 |   0 |   0 | 1.290815e+04 | 1.414959e+04 |   9.62%|  31.08%
 95.8s| 16300 | 14467 |978081 |  59.8 |    48M |  38 |1400 | 475 | 600 |  20k|  3 |   0 |   0 | 1.291248e+04 | 1.414959e+04 |   9.58%|  31.10%
 96.3s| 16400 | 14551 |983398 |  59.7 |    48M |  38 |1400 | 475 | 593 |  20k|  2 |   0 |   0 | 1.291339e+04 | 1.414959e+04 |   9.57%|  31.12%
 96.8s| 16500 | 14625 |989656 |  59.8 |    48M |  38 |1400 | 475 | 592 |  20k|  1 |   0 |   0 | 1.291339e+04 | 1.414959e+04 |   9.57%|  31.13%
 97.3s| 16600 | 14713 |994709 |  59.7 |    48M |  38 |1400 | 475 | 602 |  20k|  0 |   0 |   0 | 1.291492e+04 | 1.414959e+04 |   9.56%|  31.15%
t97.4s| 16614 | 14353 |995505 |  59.7 |  trysol|  38 |1400 | 475 |   0 |  20k|  0 |   0 |   0 | 1.291501e+04 | 1.407927e+04 |   9.01%|  31.42%
 97.9s| 16700 | 14429 |  1000k|  59.7 |    48M |  39 |1400 | 475 | 604 |  20k|  0 |   0 |   0 | 1.291503e+04 | 1.407927e+04 |   9.01%|  31.44%
 98.3s| 16800 | 14495 |  1005k|  59.7 |    48M |  39 |1400 | 475 | 599 |  20k|  2 |   0 |   0 | 1.291662e+04 | 1.407927e+04 |   9.00%|  31.47%
 98.9s| 16900 | 14573 |  1012k|  59.7 |    48M |  39 |1400 | 475 | 605 |  20k|  5 |   0 |   0 | 1.291848e+04 | 1.407927e+04 |   8.99%|  31.63%
 99.4s| 17000 | 14653 |  1017k|  59.7 |    48M |  39 |1400 | 475 | 599 |  20k|  2 |   0 |   0 | 1.291968e+04 | 1.407927e+04 |   8.98%|  31.65%
t99.7s| 17054 | 14624 |  1021k|  59.7 |  trysol|  39 |1400 | 475 |   0 |  20k|  0 |   0 |   0 | 1.292143e+04 | 1.406886e+04 |   8.88%|  31.74%
 99.9s| 17100 | 14664 |  1023k|  59.6 |    48M |  39 |1400 | 475 | 596 |  21k|  1 |   0 |   0 | 1.292143e+04 | 1.406886e+04 |   8.88%|  31.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 17200 | 14738 |  1028k|  59.6 |    48M |  39 |1400 | 475 | 598 |  21k|  2 |   0 |   0 | 1.292214e+04 | 1.406886e+04 |   8.87%|  31.77%
  101s| 17300 | 14814 |  1034k|  59.6 |    49M |  39 |1400 | 475 | 597 |  21k|  2 |   0 |   0 | 1.292463e+04 | 1.406886e+04 |   8.85%|  31.83%
  101s| 17400 | 14888 |  1041k|  59.6 |    49M |  39 |1400 | 475 | 601 |  21k|  5 |   0 |   0 | 1.292728e+04 | 1.406886e+04 |   8.83%|  31.85%
  102s| 17500 | 14974 |  1046k|  59.6 |    49M |  39 |1400 | 475 | 603 |  21k|  2 |   0 |   0 | 1.292953e+04 | 1.406886e+04 |   8.81%|  31.87%
  102s| 17600 | 15052 |  1051k|  59.6 |    49M |  39 |1400 | 475 | 598 |  21k|  3 |   0 |   0 | 1.293000e+04 | 1.406886e+04 |   8.81%|  31.90%
  103s| 17700 | 15128 |  1057k|  59.5 |    50M |  39 |1400 | 475 | 604 |  21k|  2 |   0 |   0 | 1.293271e+04 | 1.406886e+04 |   8.79%|  31.92%
d 104s| 17779 | 14788 |  1061k|  59.5 |linesear|  39 |1400 | 475 | 602 |  21k|  2 |   0 |   0 | 1.293350e+04 | 1.401215e+04 |   8.34%|  32.26%
  105s| 17800 | 14803 |  1062k|  59.5 |    50M |  39 |1400 | 475 | 595 |  21k|  2 |   0 |   0 | 1.293397e+04 | 1.401215e+04 |   8.34%|  32.27%
  105s| 17900 | 14873 |  1068k|  59.5 |    50M |  39 |1400 | 475 | 598 |  21k|  1 |   0 |   0 | 1.293471e+04 | 1.401215e+04 |   8.33%|  32.31%
  106s| 18000 | 14953 |  1073k|  59.4 |    50M |  39 |1400 | 475 | 596 |  22k|  2 |   0 |   0 | 1.293511e+04 | 1.401215e+04 |   8.33%|  32.34%
  106s| 18100 | 15027 |  1078k|  59.4 |    50M |  39 |1400 | 475 | 598 |  22k|  2 |   0 |   0 | 1.293798e+04 | 1.401215e+04 |   8.30%|  32.41%
  107s| 18200 | 15099 |  1083k|  59.3 |    51M |  39 |1400 | 475 | 598 |  22k|  2 |   0 |   0 | 1.294162e+04 | 1.401215e+04 |   8.27%|  32.43%
  107s| 18300 | 15173 |  1088k|  59.3 |    51M |  39 |1400 | 475 | 596 |  22k|  2 |   0 |   0 | 1.294162e+04 | 1.401215e+04 |   8.27%|  32.45%
  108s| 18400 | 15247 |  1093k|  59.2 |    51M |  39 |1400 | 475 | 600 |  22k|  2 |   0 |   0 | 1.294194e+04 | 1.401215e+04 |   8.27%|  32.47%
  108s| 18500 | 15317 |  1099k|  59.2 |    51M |  39 |1400 | 475 | 598 |  22k|  0 |   0 |   0 | 1.294472e+04 | 1.401215e+04 |   8.25%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 18600 | 15385 |  1104k|  59.2 |    51M |  39 |1400 | 475 | 595 |  22k|  2 |   0 |   0 | 1.294532e+04 | 1.401215e+04 |   8.24%|  32.51%
  109s| 18700 | 15455 |  1109k|  59.1 |    51M |  39 |1400 | 475 | 596 |  22k|  1 |   0 |   0 | 1.294615e+04 | 1.401215e+04 |   8.23%|  32.52%
  110s| 18800 | 15523 |  1115k|  59.1 |    52M |  39 |1400 | 475 | 595 |  22k|  2 |   0 |   0 | 1.294664e+04 | 1.401215e+04 |   8.23%|  32.54%
  110s| 18900 | 15603 |  1120k|  59.1 |    52M |  39 |1400 | 475 | 599 |  23k|  2 |   0 |   0 | 1.294897e+04 | 1.401215e+04 |   8.21%|  32.56%
  111s| 19000 | 15677 |  1125k|  59.1 |    52M |  39 |1400 | 475 | 604 |  23k|  1 |   0 |   0 | 1.294934e+04 | 1.401215e+04 |   8.21%|  32.58%
  111s| 19100 | 15753 |  1130k|  59.0 |    53M |  39 |1400 | 475 | 599 |  23k|  2 |   0 |   0 | 1.294934e+04 | 1.401215e+04 |   8.21%|  32.59%
  112s| 19200 | 15819 |  1136k|  59.0 |    53M |  39 |1400 | 475 | 602 |  23k|  2 |   0 |   0 | 1.295190e+04 | 1.401215e+04 |   8.19%|  32.62%
  112s| 19300 | 15891 |  1142k|  59.0 |    54M |  39 |1400 | 475 | 597 |  23k|  2 |   0 |   0 | 1.295207e+04 | 1.401215e+04 |   8.18%|  32.65%
  113s| 19400 | 15965 |  1147k|  59.0 |    54M |  39 |1400 | 475 | 599 |  23k|  2 |   0 |   0 | 1.295224e+04 | 1.401215e+04 |   8.18%|  32.67%
  113s| 19500 | 16029 |  1152k|  58.9 |    54M |  39 |1400 | 475 | 601 |  23k|  0 |   0 |   0 | 1.295460e+04 | 1.401215e+04 |   8.16%|  32.71%
  114s| 19600 | 16095 |  1158k|  58.9 |    54M |  39 |1400 | 475 | 593 |  23k|  2 |   0 |   0 | 1.295625e+04 | 1.401215e+04 |   8.15%|  32.73%
  114s| 19700 | 16159 |  1163k|  58.9 |    54M |  39 |1400 | 475 | 594 |  23k|  5 |   0 |   0 | 1.295734e+04 | 1.401215e+04 |   8.14%|  32.75%
  115s| 19800 | 16229 |  1169k|  58.9 |    54M |  39 |1400 | 475 | 600 |  24k|  2 |   0 |   0 | 1.295918e+04 | 1.401215e+04 |   8.13%|  32.78%
  115s| 19900 | 16301 |  1175k|  58.9 |    54M |  39 |1400 | 475 | 603 |  24k|  2 |   0 |   0 | 1.295933e+04 | 1.401215e+04 |   8.12%|  32.80%
  116s| 20000 | 16379 |  1180k|  58.8 |    54M |  39 |1400 | 475 | 596 |  24k|  0 |   0 |   0 | 1.296111e+04 | 1.401215e+04 |   8.11%|  32.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 20100 | 16451 |  1185k|  58.8 |    54M |  39 |1400 | 475 | 600 |  24k|  0 |   0 |   0 | 1.296400e+04 | 1.401215e+04 |   8.09%|  32.84%
  117s| 20200 | 16515 |  1191k|  58.8 |    54M |  39 |1400 | 475 | 595 |  24k|  2 |   0 |   0 | 1.296607e+04 | 1.401215e+04 |   8.07%|  32.88%
  117s| 20300 | 16577 |  1196k|  58.7 |    54M |  39 |1400 | 475 | 596 |  24k|  2 |   0 |   0 | 1.296761e+04 | 1.401215e+04 |   8.05%|  32.91%
  118s| 20400 | 16639 |  1201k|  58.7 |    55M |  39 |1400 | 475 | 599 |  24k|  2 |   0 |   0 | 1.296788e+04 | 1.401215e+04 |   8.05%|  32.94%
  118s| 20500 | 16711 |  1206k|  58.7 |    55M |  39 |1400 | 475 | 599 |  24k|  2 |   0 |   0 | 1.296847e+04 | 1.401215e+04 |   8.05%|  32.99%
  119s| 20600 | 16775 |  1211k|  58.6 |    56M |  39 |1400 | 475 | 593 |  24k|  5 |   0 |   0 | 1.297008e+04 | 1.401215e+04 |   8.03%|  33.01%
  119s| 20700 | 16837 |  1216k|  58.6 |    56M |  39 |1400 | 475 | 587 |  25k|  2 |   0 |   0 | 1.297129e+04 | 1.401215e+04 |   8.02%|  33.11%
  120s| 20800 | 16899 |  1222k|  58.6 |    56M |  39 |1400 | 475 | 591 |  25k|  2 |   0 |   0 | 1.297148e+04 | 1.401215e+04 |   8.02%|  33.13%
  120s| 20900 | 16953 |  1226k|  58.5 |    56M |  39 |1400 | 475 | 604 |  25k|  5 |   0 |   0 | 1.297274e+04 | 1.401215e+04 |   8.01%|  33.15%
  121s| 21000 | 17029 |  1233k|  58.5 |    56M |  39 |1400 | 475 | 593 |  25k|  1 |   0 |   0 | 1.297814e+04 | 1.401215e+04 |   7.97%|  33.17%
  121s| 21100 | 17107 |  1237k|  58.5 |    56M |  39 |1400 | 475 | 599 |  25k|  3 |   0 |   0 | 1.297890e+04 | 1.401215e+04 |   7.96%|  33.20%
  122s| 21200 | 17181 |  1244k|  58.5 |    56M |  39 |1400 | 475 | 602 |  25k|  2 |   0 |   0 | 1.297918e+04 | 1.401215e+04 |   7.96%|  33.21%
  123s| 21300 | 17251 |  1249k|  58.5 |    56M |  39 |1400 | 475 | 597 |  25k|  5 |   0 |   0 | 1.297924e+04 | 1.401215e+04 |   7.96%|  33.23%
  123s| 21400 | 17317 |  1254k|  58.5 |    56M |  39 |1400 | 475 | 591 |  25k|  2 |   0 |   0 | 1.298031e+04 | 1.401215e+04 |   7.95%|  33.26%
  124s| 21500 | 17391 |  1260k|  58.5 |    56M |  39 |1400 | 475 | 598 |  25k|  2 |   0 |   0 | 1.298113e+04 | 1.401215e+04 |   7.94%|  33.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 21600 | 17459 |  1265k|  58.4 |    57M |  39 |1400 | 475 | 597 |  26k|  2 |   0 |   0 | 1.298278e+04 | 1.401215e+04 |   7.93%|  33.31%
  125s| 21700 | 17517 |  1271k|  58.4 |    57M |  39 |1400 | 475 | 601 |  26k|  2 |   0 |   0 | 1.298421e+04 | 1.401215e+04 |   7.92%|  33.33%
  125s| 21800 | 17571 |  1275k|  58.4 |    57M |  39 |1400 | 475 | 601 |  26k|  0 |   0 |   0 | 1.298487e+04 | 1.401215e+04 |   7.91%|  33.35%
  126s| 21900 | 17635 |  1280k|  58.3 |    57M |  39 |1400 | 475 | 592 |  26k|  3 |   0 |   0 | 1.298549e+04 | 1.401215e+04 |   7.91%|  33.38%
  126s| 22000 | 17691 |  1286k|  58.3 |    57M |  39 |1400 | 475 | 597 |  26k|  0 |   0 |   0 | 1.298715e+04 | 1.401215e+04 |   7.89%|  33.56%
  127s| 22100 | 17769 |  1291k|  58.3 |    57M |  39 |1400 | 475 | 602 |  26k|  2 |   0 |   0 | 1.298845e+04 | 1.401215e+04 |   7.88%|  33.58%
  127s| 22200 | 17835 |  1296k|  58.2 |    57M |  39 |1400 | 475 | 601 |  26k|  3 |   0 |   0 | 1.299000e+04 | 1.401215e+04 |   7.87%|  33.61%
  128s| 22300 | 17901 |  1301k|  58.2 |    57M |  39 |1400 | 475 | 600 |  26k|  2 |   0 |   0 | 1.299016e+04 | 1.401215e+04 |   7.87%|  33.65%
  128s| 22400 | 17959 |  1306k|  58.2 |    57M |  39 |1400 | 475 | 601 |  26k|  5 |   0 |   0 | 1.299195e+04 | 1.401215e+04 |   7.85%|  33.69%
  129s| 22500 | 18023 |  1312k|  58.2 |    58M |  39 |1400 | 475 | 592 |  27k|  2 |   0 |   0 | 1.299465e+04 | 1.401215e+04 |   7.83%|  33.74%
  129s| 22600 | 18095 |  1318k|  58.2 |    58M |  39 |1400 | 475 | 600 |  27k|  2 |   0 |   0 | 1.299478e+04 | 1.401215e+04 |   7.83%|  33.76%
  130s| 22700 | 18159 |  1323k|  58.1 |    58M |  39 |1400 | 475 | 600 |  27k|  5 |   0 |   0 | 1.299551e+04 | 1.401215e+04 |   7.82%|  33.79%
  130s| 22800 | 18223 |  1329k|  58.1 |    58M |  39 |1400 | 475 | 605 |  27k|  2 |   0 |   0 | 1.299694e+04 | 1.401215e+04 |   7.81%|  33.82%
  131s| 22900 | 18289 |  1334k|  58.1 |    58M |  39 |1400 | 475 | 600 |  27k|  2 |   0 |   0 | 1.299756e+04 | 1.401215e+04 |   7.81%|  33.84%
  131s| 23000 | 18357 |  1338k|  58.1 |    58M |  39 |1400 | 475 | 600 |  27k|  3 |   0 |   0 | 1.299932e+04 | 1.401215e+04 |   7.79%|  33.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 23100 | 18431 |  1344k|  58.1 |    58M |  39 |1400 | 475 | 593 |  27k|  2 |   0 |   0 | 1.299942e+04 | 1.401215e+04 |   7.79%|  33.89%
  132s| 23200 | 18499 |  1350k|  58.0 |    58M |  39 |1400 | 475 | 595 |  27k|  1 |   0 |   0 | 1.300053e+04 | 1.401215e+04 |   7.78%|  33.91%
  133s| 23300 | 18571 |  1355k|  58.0 |    59M |  39 |1400 | 475 | 600 |  27k|  2 |   0 |   0 | 1.300089e+04 | 1.401215e+04 |   7.78%|  33.93%
  133s| 23400 | 18647 |  1361k|  58.0 |    59M |  39 |1400 | 475 | 601 |  28k|  2 |   0 |   0 | 1.300163e+04 | 1.401215e+04 |   7.77%|  33.95%
  134s| 23500 | 18721 |  1367k|  58.0 |    59M |  39 |1400 | 475 | 605 |  28k|  2 |   0 |   0 | 1.300163e+04 | 1.401215e+04 |   7.77%|  33.96%
  134s| 23600 | 18775 |  1372k|  58.0 |    59M |  39 |1400 | 475 | 600 |  28k|  5 |   0 |   0 | 1.300276e+04 | 1.401215e+04 |   7.76%|  33.98%
  135s| 23700 | 18847 |  1377k|  58.0 |    59M |  39 |1400 | 475 | 603 |  28k|  5 |   0 |   0 | 1.300356e+04 | 1.401215e+04 |   7.76%|  34.00%
  135s| 23800 | 18921 |  1383k|  58.0 |    59M |  39 |1400 | 475 | 596 |  28k|  2 |   0 |   0 | 1.300500e+04 | 1.401215e+04 |   7.74%|  34.01%
  136s| 23900 | 19001 |  1388k|  58.0 |    59M |  39 |1400 | 475 | 604 |  28k|  2 |   0 |   0 | 1.300583e+04 | 1.401215e+04 |   7.74%|  34.03%
  136s| 24000 | 19065 |  1394k|  58.0 |    59M |  39 |1400 | 475 | 595 |  28k|  1 |   0 |   0 | 1.300731e+04 | 1.401215e+04 |   7.73%|  34.05%
  137s| 24100 | 19135 |  1399k|  57.9 |    59M |  39 |1400 | 475 | 595 |  28k|  2 |   0 |   0 | 1.300807e+04 | 1.401215e+04 |   7.72%|  34.07%
  138s| 24200 | 19197 |  1404k|  57.9 |    59M |  39 |1400 | 475 | 595 |  28k|  5 |   0 |   0 | 1.300904e+04 | 1.401215e+04 |   7.71%|  34.09%
