solving instance mcf arcs c100_400_30_F_T_10 3 6 cubic
presolving:
(round 1, fast)       128 del vars, 111 del conss, 0 add conss, 887 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 114 del conss, 0 add conss, 1184 chg bounds, 0 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 231 del vars, 114 del conss, 0 add conss, 1184 chg bounds, 0 chg sides, 9 chg coeffs, 390 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 4, exhaustive) 231 del vars, 114 del conss, 0 add conss, 1567 chg bounds, 0 chg sides, 0 chg coeffs, 390 upgd conss, 16168 impls, 25 clqs
   (0.8s) probing: 51/390 (13.1%) - 0 fixings, 0 aggregations, 15803 implications, 383 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 231 deleted vars, 114 deleted constraints, 0 added constraints, 1567 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 16168 implications, 25 cliques
presolved problem has 13169 variables (390 bin, 0 int, 0 impl, 12779 cont) and 4286 constraints
    390 constraints of type <varbound>
   3496 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|     1 |     0 |578099 |     - |   136M |   0 |  14k|4286 |8935 |5239 | 16 |   0 |   0 |-8.575832e+04 | 7.859816e+05 |    Inf | unknown
  656s|     1 |     0 |592762 |     - |   137M |   0 |  14k|4286 |9220 |5524 | 17 |   0 |   0 |-8.460632e+04 | 7.859816e+05 |    Inf | unknown
  674s|     1 |     0 |607208 |     - |   138M |   0 |  14k|4286 |9502 |5806 | 18 |   0 |   0 |-8.341054e+04 | 7.859816e+05 |    Inf | unknown
  692s|     1 |     0 |621569 |     - |   139M |   0 |  14k|4286 |9776 |6080 | 19 |   0 |   0 |-8.184659e+04 | 7.859816e+05 |    Inf | unknown
  713s|     1 |     0 |637210 |     - |   140M |   0 |  14k|4286 |  10k|6346 | 20 |   0 |   0 |-8.061108e+04 | 7.859816e+05 |    Inf | unknown
  740s|     1 |     0 |654081 |     - |   142M |   0 |  14k|4286 |  10k|6609 | 21 |   0 |   0 |-7.976953e+04 | 7.859816e+05 |    Inf | unknown
  761s|     1 |     0 |669264 |     - |   142M |   0 |  14k|4286 |9070 |6874 | 22 |   0 |   0 |-7.896197e+04 | 7.859816e+05 |    Inf | unknown
  792s|     1 |     0 |689889 |     - |   142M |   0 |  14k|4286 |9335 |7139 | 23 |   0 |   0 |-7.658383e+04 | 7.859816e+05 |    Inf | unknown
  816s|     1 |     0 |705891 |     - |   142M |   0 |  14k|4286 |9597 |7401 | 24 |   0 |   0 |-7.606598e+04 | 7.859816e+05 |    Inf | unknown
  834s|     1 |     0 |719475 |     - |   142M |   0 |  14k|4286 |9854 |7658 | 25 |   0 |   0 |-7.474735e+04 | 7.859816e+05 |    Inf | unknown
  853s|     1 |     0 |732818 |     - |   142M |   0 |  14k|4286 |  10k|7911 | 26 |   0 |   0 |-7.421245e+04 | 7.859816e+05 |    Inf | unknown
  875s|     1 |     0 |746794 |     - |   142M |   0 |  14k|4286 |  10k|8156 | 27 |   0 |   0 |-7.379622e+04 | 7.859816e+05 |    Inf | unknown
  893s|     1 |     0 |758999 |     - |   143M |   0 |  14k|4286 |9081 |8397 | 28 |   0 |   0 |-7.360932e+04 | 7.859816e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s|     1 |     0 |771545 |     - |   143M |   0 |  14k|4286 |9302 |8618 | 29 |   0 |   0 |-7.345810e+04 | 7.859816e+05 |    Inf | unknown
  933s|     1 |     0 |786361 |     - |   143M |   0 |  14k|4286 |9524 |8840 | 30 |   0 |   0 |-7.300253e+04 | 7.859816e+05 |    Inf | unknown
  966s|     1 |     0 |805587 |     - |   143M |   0 |  14k|4286 |9750 |9066 | 31 |   0 |   0 |-7.235043e+04 | 7.859816e+05 |    Inf | unknown
 1014s|     1 |     0 |829061 |     - |   143M |   0 |  14k|4286 |9978 |9294 | 32 |   0 |   0 |-7.194783e+04 | 7.859816e+05 |    Inf | unknown
 1050s|     1 |     0 |849120 |     - |   144M |   0 |  14k|4286 |  10k|9516 | 33 |   0 |   0 |-7.150817e+04 | 7.859816e+05 |    Inf | unknown
 1082s|     1 |     0 |866459 |     - |   144M |   0 |  14k|4286 |8734 |9737 | 34 |   0 |   0 |-7.135496e+04 | 7.859816e+05 |    Inf | unknown
 1106s|     1 |     0 |881579 |     - |   144M |   0 |  14k|4286 |8932 |9935 | 35 |   0 |   0 |-7.122113e+04 | 7.859816e+05 |    Inf | unknown
 1128s|     1 |     0 |895607 |     - |   144M |   0 |  14k|4286 |9117 |  10k| 36 |   0 |   0 |-7.115041e+04 | 7.859816e+05 |    Inf | unknown
 1150s|     1 |     0 |909261 |     - |   144M |   0 |  14k|4286 |9289 |  10k| 37 |   0 |   0 |-7.088997e+04 | 7.859816e+05 |    Inf | unknown
 1171s|     1 |     0 |922786 |     - |   144M |   0 |  14k|4286 |9472 |  10k| 38 |   0 |   0 |-7.079239e+04 | 7.859816e+05 |    Inf | unknown
 1190s|     1 |     0 |935253 |     - |   145M |   0 |  14k|4286 |9650 |  10k| 39 |   0 |   0 |-7.066594e+04 | 7.859816e+05 |    Inf | unknown
 1224s|     1 |     0 |954215 |     - |   145M |   0 |  14k|4286 |8615 |  10k| 40 |   0 |   0 |-6.991100e+04 | 7.859816e+05 |    Inf | unknown
 1246s|     1 |     0 |968880 |     - |   145M |   0 |  14k|4286 |8800 |  11k| 41 |   0 |   0 |-6.984908e+04 | 7.859816e+05 |    Inf | unknown
 1291s|     1 |     0 |992964 |     - |   145M |   0 |  14k|4286 |8973 |  11k| 42 |   0 |   0 |-6.905183e+04 | 7.859816e+05 |    Inf | unknown
 1314s|     1 |     0 |  1008k|     - |   145M |   0 |  14k|4286 |9172 |  11k| 43 |   0 |   0 |-6.874226e+04 | 7.859816e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s|     1 |     0 |  1023k|     - |   145M |   0 |  14k|4286 |9351 |  11k| 44 |   0 |   0 |-6.838373e+04 | 7.859816e+05 |    Inf | unknown
 1359s|     1 |     0 |  1037k|     - |   146M |   0 |  14k|4286 |9541 |  11k| 45 |   0 |   0 |-6.807167e+04 | 7.859816e+05 |    Inf | unknown
 1375s|     1 |     0 |  1049k|     - |   147M |   0 |  14k|4286 |8627 |  11k| 46 |   0 |   0 |-6.779711e+04 | 7.859816e+05 |    Inf | unknown
 1401s|     1 |     0 |  1067k|     - |   147M |   0 |  14k|4286 |8811 |  12k| 47 |   0 |   0 |-6.758948e+04 | 7.859816e+05 |    Inf | unknown
 1427s|     1 |     0 |  1084k|     - |   147M |   0 |  14k|4286 |9000 |  12k| 48 |   0 |   0 |-6.683842e+04 | 7.859816e+05 |    Inf | unknown
 1462s|     1 |     0 |  1105k|     - |   148M |   0 |  14k|4286 |9186 |  12k| 49 |   0 |   0 |-6.666628e+04 | 7.859816e+05 |    Inf | unknown
 1497s|     1 |     0 |  1126k|     - |   148M |   0 |  14k|4286 |9370 |  12k| 50 |   0 |   0 |-6.647188e+04 | 7.859816e+05 |    Inf | unknown
 1518s|     1 |     0 |  1140k|     - |   149M |   0 |  14k|4286 |9558 |  12k| 51 |   0 |   0 |-6.635260e+04 | 7.859816e+05 |    Inf | unknown
 1558s|     1 |     0 |  1161k|     - |   149M |   0 |  14k|4286 |8531 |  13k| 52 |   0 |   0 |-6.598023e+04 | 7.859816e+05 |    Inf | unknown
 1581s|     1 |     0 |  1177k|     - |   149M |   0 |  14k|4286 |8735 |  13k| 53 |   0 |   0 |-6.586530e+04 | 7.859816e+05 |    Inf | unknown
 1591s|     1 |     0 |  1185k|     - |   149M |   0 |  14k|4286 |8935 |  13k| 54 |   0 |   0 |-6.584209e+04 | 7.859816e+05 |    Inf | unknown
 1609s|     1 |     0 |  1199k|     - |   149M |   0 |  14k|4286 |9109 |  13k| 55 |   0 |   0 |-6.520866e+04 | 7.859816e+05 |    Inf | unknown
 1633s|     1 |     0 |  1214k|     - |   149M |   0 |  14k|4286 |9298 |  13k| 56 |   0 |   0 |-6.505289e+04 | 7.859816e+05 |    Inf | unknown
 1647s|     1 |     0 |  1226k|     - |   149M |   0 |  14k|4286 |9496 |  14k| 57 |   0 |   0 |-6.499308e+04 | 7.859816e+05 |    Inf | unknown
 1667s|     1 |     0 |  1240k|     - |   149M |   0 |  14k|4286 |8518 |  14k| 58 |   0 |   0 |-6.486277e+04 | 7.859816e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1691s|     1 |     0 |  1257k|     - |   149M |   0 |  14k|4286 |8703 |  14k| 59 |   0 |   0 |-6.466860e+04 | 7.859816e+05 |    Inf | unknown
 1709s|     1 |     0 |  1270k|     - |   149M |   0 |  14k|4286 |8888 |  14k| 60 |   0 |   0 |-6.450061e+04 | 7.859816e+05 |    Inf | unknown
 1736s|     1 |     0 |  1287k|     - |   149M |   0 |  14k|4286 |9069 |  14k| 61 |   0 |   0 |-6.430093e+04 | 7.859816e+05 |    Inf | unknown
 1754s|     1 |     0 |  1301k|     - |   149M |   0 |  14k|4286 |9251 |  14k| 62 |   0 |   0 |-6.387622e+04 | 7.859816e+05 |    Inf | unknown
 1827s|     1 |     0 |  1344k|     - |   149M |   0 |  14k|4286 |9416 |  15k| 63 |   0 |   0 |-6.358865e+04 | 7.859816e+05 |    Inf | unknown
 1893s|     1 |     0 |  1382k|     - |   149M |   0 |  14k|4286 |8647 |  15k| 64 |   0 |   0 |-6.335286e+04 | 7.859816e+05 |    Inf | unknown
 1979s|     1 |     0 |  1437k|     - |   149M |   0 |  14k|4286 |8864 |  15k| 65 |   0 |   0 |-6.317444e+04 | 7.859816e+05 |    Inf | unknown
 2022s|     1 |     0 |  1466k|     - |   150M |   0 |  14k|4286 |9076 |  15k| 66 |   0 |   0 |-6.296111e+04 | 7.859816e+05 |    Inf | unknown
 2056s|     1 |     0 |  1489k|     - |   150M |   0 |  14k|4286 |9279 |  15k| 67 |   0 |   0 |-6.293291e+04 | 7.859816e+05 |    Inf | unknown
 2124s|     1 |     0 |  1531k|     - |   150M |   0 |  14k|4286 |9468 |  16k| 68 |   0 |   0 |-6.284499e+04 | 7.859816e+05 |    Inf | unknown
 2169s|     1 |     0 |  1557k|     - |   150M |   0 |  14k|4286 |9673 |  16k| 69 |   0 |   0 |-6.279579e+04 | 7.859816e+05 |    Inf | unknown
 2222s|     1 |     0 |  1588k|     - |   150M |   0 |  14k|4286 |8634 |  16k| 70 |   0 |   0 |-6.269778e+04 | 7.859816e+05 |    Inf | unknown
 2251s|     1 |     0 |  1609k|     - |   150M |   0 |  14k|4286 |8806 |  16k| 71 |   0 |   0 |-6.268484e+04 | 7.859816e+05 |    Inf | unknown
 2285s|     1 |     0 |  1632k|     - |   150M |   0 |  14k|4286 |8971 |  16k| 72 |   0 |   0 |-6.266835e+04 | 7.859816e+05 |    Inf | unknown
 2334s|     1 |     0 |  1663k|     - |   150M |   0 |  14k|4286 |9134 |  17k| 73 |   0 |   0 |-6.235747e+04 | 7.859816e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|     1 |     0 |  1704k|     - |   150M |   0 |  14k|4286 |9318 |  17k| 74 |   0 |   0 |-6.223882e+04 | 7.859816e+05 |    Inf | unknown
 2433s|     1 |     0 |  1725k|     - |   150M |   0 |  14k|4286 |9477 |  17k| 75 |   0 |   0 |-6.221410e+04 | 7.859816e+05 |    Inf | unknown
 2478s|     1 |     0 |  1754k|     - |   150M |   0 |  14k|4286 |8331 |  17k| 76 |   0 |   0 |-6.217675e+04 | 7.859816e+05 |    Inf | unknown
 2516s|     1 |     0 |  1780k|     - |   150M |   0 |  14k|4286 |8484 |  17k| 77 |   0 |   0 |-6.210446e+04 | 7.859816e+05 |    Inf | unknown
 2548s|     1 |     0 |  1804k|     - |   150M |   0 |  14k|4286 |8628 |  17k| 78 |   0 |   0 |-6.209226e+04 | 7.859816e+05 |    Inf | unknown
 2584s|     1 |     0 |  1829k|     - |   150M |   0 |  14k|4286 |8758 |  17k| 79 |   0 |   0 |-6.209048e+04 | 7.859816e+05 |    Inf | unknown
 2590s|     1 |     0 |  1834k|     - |   151M |   0 |  14k|4286 |8868 |  18k| 80 |   0 |   0 |-6.208956e+04 | 7.859816e+05 |    Inf | unknown
 2631s|     1 |     0 |  1862k|     - |   151M |   0 |  14k|4286 |8970 |  18k| 81 |   0 |   0 |-6.208102e+04 | 7.859816e+05 |    Inf | unknown
 2655s|     1 |     0 |  1879k|     - |   151M |   0 |  14k|4286 |7971 |  18k| 82 |   0 |   0 |-6.208084e+04 | 7.859816e+05 |    Inf | unknown
 2659s|     1 |     0 |  1883k|     - |   151M |   0 |  14k|4286 |8018 |  18k| 83 |   0 |   0 |-6.208079e+04 | 7.859816e+05 |    Inf | unknown
 2671s|     1 |     0 |  1893k|     - |   151M |   0 |  14k|4286 |8047 |  18k| 84 |   0 |   0 |-6.207649e+04 | 7.859816e+05 |    Inf | unknown
 2693s|     1 |     0 |  1910k|     - |   151M |   0 |  14k|4286 |8064 |  18k| 85 |   0 |   0 |-6.207632e+04 | 7.859816e+05 |    Inf | unknown
 2800s|     1 |     0 |  1975k|     - |   151M |   0 |  14k|4286 |8090 |  18k| 86 |   0 |   0 |-6.207306e+04 | 7.859816e+05 |    Inf | unknown
 2823s|     1 |     0 |  1993k|     - |   151M |   0 |  14k|4286 |8116 |  18k| 87 |   0 |   0 |-6.207152e+04 | 7.859816e+05 |    Inf | unknown
 2849s|     1 |     0 |  2013k|     - |   151M |   0 |  14k|4286 |6842 |  18k| 88 |   0 |   0 |-6.206478e+04 | 7.859816e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s|     1 |     0 |  2033k|     - |   151M |   0 |  14k|4286 |6889 |  18k| 89 |   0 |   0 |-6.205514e+04 | 7.859816e+05 |    Inf | unknown
 2891s|     1 |     0 |  2048k|     - |   151M |   0 |  14k|4286 |6935 |  18k| 90 |   0 |   0 |-6.205425e+04 | 7.859816e+05 |    Inf | unknown
 2915s|     1 |     0 |  2068k|     - |   151M |   0 |  14k|4286 |6988 |  18k| 91 |   0 |   0 |-6.203714e+04 | 7.859816e+05 |    Inf | unknown
 2936s|     1 |     0 |  2086k|     - |   151M |   0 |  14k|4286 |7070 |  18k| 92 |   0 |   0 |-6.202488e+04 | 7.859816e+05 |    Inf | unknown
 2954s|     1 |     0 |  2101k|     - |   151M |   0 |  14k|4286 |7140 |  18k| 93 |   0 |   0 |-6.202267e+04 | 7.859816e+05 |    Inf | unknown
 2973s|     1 |     0 |  2116k|     - |   151M |   0 |  14k|4286 |6798 |  18k| 94 |   0 |   0 |-6.201613e+04 | 7.859816e+05 |    Inf | unknown
 2988s|     1 |     0 |  2130k|     - |   151M |   0 |  14k|4286 |6880 |  18k| 95 |   0 |   0 |-6.201368e+04 | 7.859816e+05 |    Inf | unknown
 3003s|     1 |     0 |  2145k|     - |   151M |   0 |  14k|4286 |6941 |  18k| 96 |   0 |   0 |-6.201298e+04 | 7.859816e+05 |    Inf | unknown
 3012s|     1 |     0 |  2155k|     - |   151M |   0 |  14k|4286 |6993 |  18k| 97 |   0 |   0 |-6.201278e+04 | 7.859816e+05 |    Inf | unknown
 3030s|     1 |     0 |  2171k|     - |   151M |   0 |  14k|4286 |7032 |  18k| 98 |   0 |   0 |-6.199462e+04 | 7.859816e+05 |    Inf | unknown
 3050s|     1 |     0 |  2189k|     - |   151M |   0 |  14k|4286 |7136 |  19k| 99 |   0 |   0 |-6.197963e+04 | 7.859816e+05 |    Inf | unknown
 3136s|     1 |     0 |  2255k|     - |   151M |   0 |  14k|4286 |7026 |  19k|100 |   0 |   0 |-6.196632e+04 | 7.859816e+05 |    Inf | unknown
 3155s|     1 |     0 |  2272k|     - |   151M |   0 |  14k|4286 |7149 |  19k|101 |   0 |   0 |-6.195361e+04 | 7.859816e+05 |    Inf | unknown
 3175s|     1 |     0 |  2289k|     - |   151M |   0 |  14k|4286 |7286 |  19k|102 |   0 |   0 |-6.193927e+04 | 7.859816e+05 |    Inf | unknown
 3195s|     1 |     0 |  2306k|     - |   151M |   0 |  14k|4286 |7435 |  19k|103 |   0 |   0 |-6.192485e+04 | 7.859816e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|     1 |     0 |  2320k|     - |   151M |   0 |  14k|4286 |7572 |  19k|104 |   0 |   0 |-6.191309e+04 | 7.859816e+05 |    Inf | unknown
 3226s|     1 |     0 |  2332k|     - |   151M |   0 |  14k|4286 |7715 |  19k|105 |   0 |   0 |-6.190581e+04 | 7.859816e+05 |    Inf | unknown
 3241s|     1 |     0 |  2345k|     - |   151M |   0 |  14k|4286 |7497 |  20k|106 |   0 |   0 |-6.190301e+04 | 7.859816e+05 |    Inf | unknown
 3246s|     1 |     0 |  2352k|     - |   151M |   0 |  14k|4286 |7639 |  20k|107 |   0 |   0 |-6.190166e+04 | 7.859816e+05 |    Inf | unknown
 3268s|     1 |     0 |  2370k|     - |   151M |   0 |  14k|4286 |7753 |  20k|108 |   0 |   0 |-6.190115e+04 | 7.859816e+05 |    Inf | unknown
 3287s|     1 |     0 |  2386k|     - |   151M |   0 |  14k|4286 |7858 |  20k|109 |   0 |   0 |-6.190092e+04 | 7.859816e+05 |    Inf | unknown
 3301s|     1 |     0 |  2398k|     - |   151M |   0 |  14k|4286 |7947 |  20k|110 |   0 |   0 |-6.190081e+04 | 7.859816e+05 |    Inf | unknown
 3311s|     1 |     0 |  2408k|     - |   151M |   0 |  14k|4286 |8028 |  20k|111 |   0 |   0 |-6.190075e+04 | 7.859816e+05 |    Inf | unknown
 3328s|     1 |     0 |  2421k|     - |   151M |   0 |  14k|4286 |7472 |  20k|112 |   0 |   0 |-6.190071e+04 | 7.859816e+05 |    Inf | unknown
 3347s|     1 |     0 |  2438k|     - |   151M |   0 |  14k|4286 |7514 |  20k|113 |   0 |   0 |-6.190070e+04 | 7.859816e+05 |    Inf | unknown
 3372s|     1 |     0 |  2457k|     - |   151M |   0 |  14k|4286 |7552 |  20k|114 |   0 |   0 |-6.189850e+04 | 7.859816e+05 |    Inf | unknown
 3390s|     1 |     0 |  2470k|     - |   151M |   0 |  14k|4286 |7616 |  20k|115 |   0 |   0 |-6.189804e+04 | 7.859816e+05 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1
Primal Bound       : +7.85981617601187e+05 (1 solutions)
Dual Bound         : -6.18980352014588e+04
Gap                : infinite
primal_bound = 785981.6176011865, dual_bound = -61898.035201458806, gap = 107.8752522724859, time = 3602.59
