solving instance mcf arcs c25_100_30_F_L_5 3 6 cubic
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 61 del vars, 30 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3966 impls, 9 clqs
(round 5, fast)       61 del vars, 31 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3966 impls, 9 clqs
   (0.1s) probing: 51/95 (53.7%) - 1 fixings, 0 aggregations, 3880 implications, 95 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 31 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3966 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1069 constraints
     95 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 59305 |     - |    38M |   0 |3589 |1069 |2269 | 800 |  9 |   0 |   0 |-2.240824e+04 | 6.341702e+04 |    Inf | unknown
 10.0s|     1 |     0 | 60985 |     - |    38M |   0 |3589 |1069 |2211 | 870 | 10 |   0 |   0 |-2.200380e+04 | 6.341702e+04 |    Inf | unknown
 10.3s|     1 |     0 | 62612 |     - |    39M |   0 |3589 |1069 |2283 | 942 | 11 |   0 |   0 |-2.165266e+04 | 6.341702e+04 |    Inf | unknown
 10.9s|     1 |     0 | 65125 |     - |    39M |   0 |3589 |1069 |2351 |1010 | 12 |   0 |   0 |-2.111630e+04 | 6.341702e+04 |    Inf | unknown
 11.9s|     1 |     0 | 69630 |     - |    40M |   0 |3589 |1069 |2421 |1080 | 13 |   0 |   0 |-2.045130e+04 | 6.341702e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 | 71044 |     - |    40M |   0 |3589 |1069 |2494 |1153 | 14 |   0 |   0 |-2.021814e+04 | 6.341702e+04 |    Inf | unknown
 12.6s|     1 |     0 | 72321 |     - |    40M |   0 |3589 |1069 |2557 |1216 | 15 |   0 |   0 |-2.014355e+04 | 6.341702e+04 |    Inf | unknown
 12.8s|     1 |     0 | 72948 |     - |    40M |   0 |3589 |1069 |2255 |1273 | 16 |   0 |   0 |-2.012806e+04 | 6.341702e+04 |    Inf | unknown
 13.1s|     1 |     0 | 73914 |     - |    41M |   0 |3589 |1069 |2312 |1330 | 17 |   0 |   0 |-2.009411e+04 | 6.341702e+04 |    Inf | unknown
 13.3s|     1 |     0 | 74342 |     - |    41M |   0 |3589 |1069 |2365 |1383 | 18 |   0 |   0 |-2.008407e+04 | 6.341702e+04 |    Inf | unknown
 13.5s|     1 |     0 | 74917 |     - |    41M |   0 |3589 |1069 |2411 |1429 | 19 |   0 |   0 |-2.007405e+04 | 6.341702e+04 |    Inf | unknown
 13.8s|     1 |     0 | 75730 |     - |    42M |   0 |3589 |1069 |2459 |1477 | 20 |   0 |   0 |-2.006534e+04 | 6.341702e+04 |    Inf | unknown
 14.2s|     1 |     0 | 77017 |     - |    42M |   0 |3589 |1069 |2493 |1511 | 21 |   0 |   0 |-2.002849e+04 | 6.341702e+04 |    Inf | unknown
 14.5s|     1 |     0 | 77940 |     - |    42M |   0 |3589 |1069 |2098 |1549 | 22 |   0 |   0 |-2.000783e+04 | 6.341702e+04 |    Inf | unknown
 14.9s|     1 |     0 | 79320 |     - |    42M |   0 |3589 |1069 |2129 |1580 | 23 |   0 |   0 |-1.998251e+04 | 6.341702e+04 |    Inf | unknown
 15.1s|     1 |     0 | 80061 |     - |    42M |   0 |3589 |1069 |2171 |1622 | 24 |   0 |   0 |-1.993742e+04 | 6.341702e+04 |    Inf | unknown
 15.5s|     1 |     0 | 82015 |     - |    42M |   0 |3589 |1069 |2209 |1660 | 25 |   0 |   0 |-1.980354e+04 | 6.341702e+04 |    Inf | unknown
 15.7s|     1 |     0 | 82433 |     - |    42M |   0 |3589 |1069 |2250 |1701 | 26 |   0 |   0 |-1.977282e+04 | 6.341702e+04 |    Inf | unknown
 16.0s|     1 |     0 | 83619 |     - |    42M |   0 |3589 |1069 |2291 |1742 | 27 |   0 |   0 |-1.974097e+04 | 6.341702e+04 |    Inf | unknown
 16.4s|     1 |     0 | 84881 |     - |    42M |   0 |3589 |1069 |2004 |1780 | 28 |   0 |   0 |-1.970368e+04 | 6.341702e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 | 85824 |     - |    42M |   0 |3589 |1069 |2047 |1823 | 29 |   0 |   0 |-1.969663e+04 | 6.341702e+04 |    Inf | unknown
 17.0s|     1 |     0 | 86779 |     - |    42M |   0 |3589 |1069 |2083 |1859 | 30 |   0 |   0 |-1.969136e+04 | 6.341702e+04 |    Inf | unknown
 17.5s|     1 |     0 | 89045 |     - |    42M |   0 |3589 |1069 |2112 |1888 | 31 |   0 |   0 |-1.963294e+04 | 6.341702e+04 |    Inf | unknown
 17.7s|     1 |     0 | 90056 |     - |    42M |   0 |3589 |1069 |2143 |1919 | 32 |   0 |   0 |-1.961805e+04 | 6.341702e+04 |    Inf | unknown
 18.3s|     1 |     0 | 92295 |     - |    42M |   0 |3589 |1069 |2169 |1945 | 33 |   0 |   0 |-1.948196e+04 | 6.341702e+04 |    Inf | unknown
 18.5s|     1 |     0 | 92687 |     - |    42M |   0 |3589 |1069 |1986 |1991 | 34 |   0 |   0 |-1.947750e+04 | 6.341702e+04 |    Inf | unknown
 18.7s|     1 |     0 | 93728 |     - |    42M |   0 |3589 |1069 |2025 |2030 | 35 |   0 |   0 |-1.946033e+04 | 6.341702e+04 |    Inf | unknown
 18.9s|     1 |     0 | 94283 |     - |    42M |   0 |3589 |1069 |2069 |2074 | 36 |   0 |   0 |-1.944912e+04 | 6.341702e+04 |    Inf | unknown
 19.0s|     1 |     0 | 94581 |     - |    42M |   0 |3589 |1069 |2103 |2108 | 37 |   0 |   0 |-1.944527e+04 | 6.341702e+04 |    Inf | unknown
 19.1s|     1 |     0 | 94729 |     - |    42M |   0 |3589 |1069 |2126 |2131 | 38 |   0 |   0 |-1.944515e+04 | 6.341702e+04 |    Inf | unknown
 19.2s|     1 |     0 | 94922 |     - |    42M |   0 |3589 |1069 |2144 |2149 | 39 |   0 |   0 |-1.944505e+04 | 6.341702e+04 |    Inf | unknown
 19.4s|     1 |     0 | 95582 |     - |    42M |   0 |3589 |1069 |1923 |2168 | 40 |   0 |   0 |-1.944376e+04 | 6.341702e+04 |    Inf | unknown
 19.6s|     1 |     0 | 96410 |     - |    42M |   0 |3589 |1069 |1935 |2180 | 41 |   0 |   0 |-1.942867e+04 | 6.341702e+04 |    Inf | unknown
 19.7s|     1 |     0 | 96728 |     - |    42M |   0 |3589 |1069 |1954 |2199 | 42 |   0 |   0 |-1.942769e+04 | 6.341702e+04 |    Inf | unknown
 19.8s|     1 |     0 | 96935 |     - |    42M |   0 |3589 |1069 |1969 |2214 | 43 |   0 |   0 |-1.942571e+04 | 6.341702e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 | 97102 |     - |    42M |   0 |3589 |1069 |1981 |2226 | 44 |   0 |   0 |-1.942514e+04 | 6.341702e+04 |    Inf | unknown
 20.1s|     1 |     0 | 97274 |     - |    42M |   0 |3589 |1069 |1994 |2239 | 45 |   0 |   0 |-1.942474e+04 | 6.341702e+04 |    Inf | unknown
 20.2s|     1 |     0 | 97673 |     - |    42M |   0 |3589 |1069 |1698 |2248 | 46 |   0 |   0 |-1.942411e+04 | 6.341702e+04 |    Inf | unknown
 20.4s|     1 |     0 | 98414 |     - |    42M |   0 |3589 |1069 |1707 |2257 | 47 |   0 |   0 |-1.942246e+04 | 6.341702e+04 |    Inf | unknown
 20.5s|     1 |     0 | 98746 |     - |    42M |   0 |3589 |1069 |1725 |2275 | 48 |   0 |   0 |-1.941938e+04 | 6.341702e+04 |    Inf | unknown
 20.8s|     1 |     0 |100223 |     - |    42M |   0 |3589 |1069 |1751 |2301 | 49 |   0 |   0 |-1.940529e+04 | 6.341702e+04 |    Inf | unknown
 21.0s|     1 |     0 |100336 |     - |    42M |   0 |3589 |1069 |1781 |2331 | 50 |   0 |   0 |-1.940426e+04 | 6.341702e+04 |    Inf | unknown
 21.1s|     1 |     0 |100542 |     - |    42M |   0 |3589 |1069 |1804 |2354 | 51 |   0 |   0 |-1.940230e+04 | 6.341702e+04 |    Inf | unknown
 21.4s|     1 |     0 |101834 |     - |    42M |   0 |3589 |1069 |1726 |2381 | 52 |   0 |   0 |-1.938822e+04 | 6.341702e+04 |    Inf | unknown
 21.7s|     1 |     0 |102552 |     - |    42M |   0 |3589 |1069 |1761 |2416 | 53 |   0 |   0 |-1.938260e+04 | 6.341702e+04 |    Inf | unknown
 21.8s|     1 |     0 |102828 |     - |    42M |   0 |3589 |1069 |1796 |2451 | 54 |   0 |   0 |-1.938150e+04 | 6.341702e+04 |    Inf | unknown
 21.9s|     1 |     0 |103106 |     - |    42M |   0 |3589 |1069 |1825 |2480 | 55 |   0 |   0 |-1.937934e+04 | 6.341702e+04 |    Inf | unknown
 22.0s|     1 |     0 |103156 |     - |    42M |   0 |3589 |1069 |1857 |2512 | 56 |   0 |   0 |-1.937906e+04 | 6.341702e+04 |    Inf | unknown
 22.0s|     1 |     0 |103310 |     - |    42M |   0 |3589 |1069 |1878 |2533 | 57 |   0 |   0 |-1.936373e+04 | 6.341702e+04 |    Inf | unknown
 22.3s|     1 |     0 |104096 |     - |    42M |   0 |3589 |1069 |1834 |2560 | 58 |   0 |   0 |-1.935303e+04 | 6.341702e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|     1 |     0 |104313 |     - |    42M |   0 |3589 |1069 |1874 |2600 | 59 |   0 |   0 |-1.934990e+04 | 6.341702e+04 |    Inf | unknown
 22.5s|     1 |     0 |104418 |     - |    42M |   0 |3589 |1069 |1906 |2632 | 60 |   0 |   0 |-1.934886e+04 | 6.341702e+04 |    Inf | unknown
 22.7s|     1 |     0 |105007 |     - |    42M |   0 |3589 |1069 |1931 |2657 | 61 |   0 |   0 |-1.934428e+04 | 6.341702e+04 |    Inf | unknown
 22.8s|     1 |     0 |105085 |     - |    42M |   0 |3589 |1069 |1952 |2678 | 62 |   0 |   0 |-1.934408e+04 | 6.341702e+04 |    Inf | unknown
 22.8s|     1 |     0 |105309 |     - |    43M |   0 |3589 |1069 |1970 |2696 | 63 |   0 |   0 |-1.934247e+04 | 6.341702e+04 |    Inf | unknown
 23.0s|     1 |     0 |105635 |     - |    43M |   0 |3589 |1069 |1829 |2717 | 64 |   0 |   0 |-1.933991e+04 | 6.341702e+04 |    Inf | unknown
 23.0s|     1 |     0 |105668 |     - |    43M |   0 |3589 |1069 |1847 |2735 | 65 |   0 |   0 |-1.933984e+04 | 6.341702e+04 |    Inf | unknown
 23.0s|     1 |     0 |105691 |     - |    43M |   0 |3589 |1069 |1861 |2749 | 66 |   0 |   0 |-1.933979e+04 | 6.341702e+04 |    Inf | unknown
 23.1s|     1 |     0 |105741 |     - |    43M |   0 |3589 |1069 |1871 |2759 | 67 |   0 |   0 |-1.933977e+04 | 6.341702e+04 |    Inf | unknown
 23.1s|     1 |     0 |105758 |     - |    43M |   0 |3589 |1069 |1883 |2771 | 68 |   0 |   0 |-1.933975e+04 | 6.341702e+04 |    Inf | unknown
 23.2s|     1 |     0 |105773 |     - |    43M |   0 |3589 |1069 |1895 |2783 | 69 |   0 |   0 |-1.933975e+04 | 6.341702e+04 |    Inf | unknown
 23.2s|     1 |     0 |105781 |     - |    43M |   0 |3589 |1069 |1701 |2791 | 70 |   0 |   0 |-1.933974e+04 | 6.341702e+04 |    Inf | unknown
 23.2s|     1 |     0 |105788 |     - |    43M |   0 |3589 |1069 |1707 |2797 | 71 |   0 |   0 |-1.933974e+04 | 6.341702e+04 |    Inf | unknown
 23.3s|     1 |     0 |105796 |     - |    43M |   0 |3589 |1069 |1712 |2802 | 72 |   0 |   0 |-1.933974e+04 | 6.341702e+04 |    Inf | unknown
 23.3s|     1 |     0 |105799 |     - |    43M |   0 |3589 |1069 |1715 |2805 | 73 |   0 |   0 |-1.933974e+04 | 6.341702e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s|     1 |     0 |292844 |     - |    43M |   0 |3589 |1069 |1715 |2805 | 74 |   0 |   0 |-9.431460e+03 | 6.341702e+04 |    Inf | unknown
 47.1s|     1 |     0 |301178 |     - |    43M |   0 |3589 |1069 |1821 |2911 | 75 |   0 |   0 | 9.427077e+02 | 6.341702e+04 |6627.11%| unknown
 47.5s|     1 |     0 |303098 |     - |    43M |   0 |3589 |1069 |1796 |3003 | 76 |   0 |   0 | 3.911073e+03 | 6.341702e+04 |1521.47%| unknown
 47.7s|     1 |     0 |303996 |     - |    43M |   0 |3589 |1069 |1884 |3091 | 77 |   0 |   0 | 4.985853e+03 | 6.341702e+04 |1171.94%| unknown
 47.9s|     1 |     0 |304861 |     - |    43M |   0 |3589 |1069 |1971 |3178 | 78 |   0 |   0 | 5.355624e+03 | 6.341702e+04 |1084.12%| unknown
 48.0s|     1 |     0 |305178 |     - |    44M |   0 |3589 |1069 |2053 |3260 | 79 |   0 |   0 | 5.480371e+03 | 6.341702e+04 |1057.17%| unknown
 48.1s|     1 |     0 |305552 |     - |    44M |   0 |3589 |1069 |2137 |3344 | 80 |   0 |   0 | 5.574431e+03 | 6.341702e+04 |1037.64%| unknown
 48.3s|     1 |     0 |306173 |     - |    44M |   0 |3589 |1069 |2215 |3422 | 81 |   0 |   0 | 5.668296e+03 | 6.341702e+04 |1018.80%| unknown
 48.4s|     1 |     0 |306454 |     - |    44M |   0 |3589 |1069 |2224 |3494 | 82 |   0 |   0 | 5.681745e+03 | 6.341702e+04 |1016.15%| unknown
 48.5s|     1 |     0 |306825 |     - |    44M |   0 |3589 |1069 |2294 |3564 | 83 |   0 |   0 | 5.698032e+03 | 6.341702e+04 |1012.96%| unknown
 48.6s|     1 |     0 |306967 |     - |    44M |   0 |3589 |1069 |2358 |3628 | 84 |   0 |   0 | 5.698905e+03 | 6.341702e+04 |1012.79%| unknown
 48.6s|     1 |     0 |307134 |     - |    44M |   0 |3589 |1069 |2416 |3686 | 85 |   0 |   0 | 5.701268e+03 | 6.341702e+04 |1012.33%| unknown
 48.7s|     1 |     0 |307189 |     - |    44M |   0 |3589 |1069 |2460 |3730 | 86 |   0 |   0 | 5.701384e+03 | 6.341702e+04 |1012.31%| unknown
 48.7s|     1 |     0 |307224 |     - |    44M |   0 |3589 |1069 |2482 |3752 | 87 |   0 |   0 | 5.701404e+03 | 6.341702e+04 |1012.31%| unknown
 48.8s|     1 |     0 |307236 |     - |    44M |   0 |3589 |1069 |2079 |3764 | 88 |   0 |   0 | 5.701408e+03 | 6.341702e+04 |1012.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.8s|     1 |     0 |307246 |     - |    44M |   0 |3589 |1069 |2084 |3769 | 89 |   0 |   0 | 5.701409e+03 | 6.341702e+04 |1012.30%| unknown
 48.8s|     1 |     0 |307248 |     - |    44M |   0 |3589 |1069 |2086 |3771 | 90 |   0 |   0 | 5.701409e+03 | 6.341702e+04 |1012.30%| unknown
 48.9s|     1 |     0 |307249 |     - |    44M |   0 |3589 |1069 |2087 |3772 | 91 |   0 |   0 | 5.701409e+03 | 6.341702e+04 |1012.30%| unknown
 48.9s|     1 |     0 |307250 |     - |    44M |   0 |3589 |1069 |2088 |3773 | 92 |   0 |   0 | 5.701409e+03 | 6.341702e+04 |1012.30%| unknown
 49.0s|     1 |     0 |307251 |     - |    44M |   0 |3589 |1069 |2089 |3774 | 93 |   0 |   0 | 5.701409e+03 | 6.341702e+04 |1012.30%| unknown
 49.0s|     1 |     0 |307252 |     - |    44M |   0 |3589 |1069 |1665 |3775 | 94 |   0 |   0 | 5.701409e+03 | 6.341702e+04 |1012.30%| unknown
 49.0s|     1 |     0 |307253 |     - |    44M |   0 |3589 |1069 |1666 |3776 | 95 |   0 |   0 | 5.701409e+03 | 6.341702e+04 |1012.30%| unknown
 72.9s|     1 |     0 |361625 |     - |    46M |   0 |3589 |1069 |1666 |3776 | 95 |   0 |  21 | 5.813784e+03 | 6.341702e+04 | 990.80%| unknown
t72.9s|     1 |     0 |361625 |     - |  trysol|   0 |3589 |1069 |1666 |3776 | 95 |   0 |  21 | 5.813784e+03 | 4.970634e+04 | 754.97%| unknown
 73.0s|     1 |     0 |361626 |     - |    46M |   0 |3589 |1069 |1667 |3777 | 96 |   0 |  21 | 5.813784e+03 | 4.970634e+04 | 754.97%| unknown
 73.0s|     1 |     0 |361626 |     - |    46M |   0 |3589 |1069 |1667 |3777 | 96 |   0 |  21 | 5.813784e+03 | 4.970634e+04 | 754.97%| unknown
 73.1s|     1 |     0 |362296 |     - |    46M |   0 |3589 |1069 |1669 |3779 | 97 |   0 |  21 | 5.813784e+03 | 4.970634e+04 | 754.97%| unknown
 73.1s|     1 |     2 |362296 |     - |    46M |   0 |3589 |1069 |1669 |3779 | 97 |   0 |  21 | 5.813784e+03 | 4.970634e+04 | 754.97%| unknown
t83.0s|     7 |     6 |381176 |43423.3 |  trysol|   5 |3589 |1070 |   0 |6233 |  0 |   2 |  70 | 5.813784e+03 | 4.668136e+04 | 702.94%| unknown
t88.3s|    15 |    12 |397474 |19774.1 |  trysol|   7 |3589 |1071 |   0 |9456 |  0 |   3 |  91 | 6.713383e+03 | 4.360103e+04 | 549.46%|   2.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t91.9s|    20 |    17 |413385 |15407.8 |  trysol|   7 |3589 |1071 |   0 |  12k|  0 |   3 | 101 | 7.571473e+03 | 4.282308e+04 | 465.58%|   2.92%
t99.8s|    35 |    30 |446496 |9584.1 |  trysol|  11 |3589 |1073 |   0 |  18k|  0 |   5 | 120 | 7.571473e+03 | 4.119115e+04 | 444.03%|   3.06%
  135s|   100 |    91 |641883 |5265.1 |    63M |  15 |3589 |1078 |2994 |  44k|  6 |  10 | 151 | 7.885777e+03 | 4.119115e+04 | 422.35%|   3.72%
t 159s|   163 |   148 |765523 |3980.8 |  trysol|  17 |3589 |1081 |   0 |  69k|  0 |  13 | 172 | 8.511687e+03 | 4.103415e+04 | 382.09%|   5.11%
  173s|   200 |   187 |843392 |3631.9 |    86M |  17 |3589 |1081 |2753 |  84k|  8 |  13 | 182 | 8.511687e+03 | 4.103415e+04 | 382.09%|   5.16%
  219s|   300 |   285 |  1068k|3170.3 |   105M |  23 |3589 |1082 |2425 | 123k|  6 |  14 | 224 | 8.854782e+03 | 4.103415e+04 | 363.41%|   5.25%
L 283s|   362 |   347 |  1180k|2934.6 |crossove|  23 |3589 |1082 |3313 | 147k|  2 |  14 | 237 | 8.854782e+03 | 4.047439e+04 | 357.09%|   5.28%
  296s|   400 |   385 |  1237k|2799.9 |   120M |  25 |3589 |1082 |3039 | 161k|  5 |  14 | 245 | 8.854782e+03 | 4.047439e+04 | 357.09%|   5.29%
  322s|   500 |   483 |  1358k|2480.7 |   129M |  39 |3589 |1084 |3576 | 192k|  2 |  16 | 272 | 8.854782e+03 | 4.047439e+04 | 357.09%|   5.29%
  396s|   600 |   583 |  1513k|2325.9 |   138M |  41 |3589 |1084 |4037 | 229k| 12 |  16 | 288 | 8.854782e+03 | 4.047439e+04 | 357.09%|   5.29%
  427s|   700 |   683 |  1677k|2227.2 |   147M |  41 |3589 |1084 |4244 | 263k| 15 |  16 | 301 | 8.854782e+03 | 4.047439e+04 | 357.09%|   5.29%
  456s|   800 |   783 |  1835k|2145.8 |   159M |  41 |3589 |1084 |5059 | 298k|  8 |  16 | 308 | 9.567750e+03 | 4.047439e+04 | 323.03%|   5.30%
  495s|   900 |   883 |  2038k|2133.7 |   178M |  43 |3589 |1083 |4891 | 339k|  5 |  16 | 324 | 9.567750e+03 | 4.047439e+04 | 323.03%|   5.30%
  534s|  1000 |   981 |  2236k|2118.1 |   190M |  47 |3589 |1087 |4851 | 382k|  2 |  20 | 343 | 9.852430e+03 | 4.047439e+04 | 310.81%|   5.34%
  582s|  1100 |  1081 |  2427k|2099.3 |   201M |  47 |3589 |1087 |5004 | 423k| 12 |  20 | 353 | 9.852430e+03 | 4.047439e+04 | 310.81%|   5.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s|  1200 |  1181 |  2591k|2060.9 |   212M |  47 |3589 |1087 |4047 | 460k| 15 |  20 | 378 | 9.852430e+03 | 4.047439e+04 | 310.81%|   5.34%
  649s|  1300 |  1281 |  2762k|2033.8 |   223M |  47 |3589 |1087 |4971 | 497k|  6 |  20 | 394 | 9.852430e+03 | 4.047439e+04 | 310.81%|   5.34%
  682s|  1400 |  1381 |  2930k|2008.5 |   230M |  47 |3589 |1087 |4353 | 536k|  8 |  20 | 406 | 9.852430e+03 | 4.047439e+04 | 310.81%|   5.34%
  722s|  1500 |  1481 |  3103k|1989.6 |   239M |  47 |3589 |1087 |3844 | 573k|  4 |  20 | 420 | 9.852430e+03 | 4.047439e+04 | 310.81%|   5.34%
  755s|  1600 |  1581 |  3272k|1971.1 |   260M |  47 |3589 |1087 |3584 | 610k|  6 |  20 | 437 | 9.852430e+03 | 4.047439e+04 | 310.81%|   5.34%
  782s|  1700 |  1681 |  3402k|1931.8 |   268M |  47 |3589 |1086 |4501 | 642k| 15 |  20 | 457 | 9.872520e+03 | 4.047439e+04 | 309.97%|   5.35%
  813s|  1800 |  1781 |  3554k|1908.9 |   275M |  47 |3589 |1085 |5400 | 678k| 12 |  20 | 479 | 1.008299e+04 | 4.047439e+04 | 301.41%|   5.36%
  860s|  1900 |  1881 |  3723k|1897.0 |   286M |  47 |3589 |1085 |3885 | 714k|  6 |  20 | 487 | 1.008299e+04 | 4.047439e+04 | 301.41%|   5.36%
  892s|  2000 |  1981 |  3886k|1883.7 |   293M |  47 |3589 |1085 |4670 | 749k| 12 |  20 | 496 | 1.008299e+04 | 4.047439e+04 | 301.41%|   5.36%
  925s|  2100 |  2081 |  4052k|1873.2 |   302M |  47 |3589 |1085 |4947 | 785k|  5 |  20 | 514 | 1.008299e+04 | 4.047439e+04 | 301.41%|   5.36%
  957s|  2200 |  2181 |  4210k|1859.8 |   317M |  47 |3589 |1084 |3570 | 820k|  7 |  20 | 542 | 1.022301e+04 | 4.047439e+04 | 295.91%|   5.36%
