solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|   100 |   101 |128689 |1093.4 |    35M |   9 |3460 | 943 |1568 |  14k|  9 |   0 |   0 | 1.733707e+05 | 2.238346e+05 |  29.11%| unknown
 37.1s|   200 |   201 |192150 | 862.8 |    40M |  13 |3460 | 943 |1760 |  29k| 12 |   0 |   0 | 1.755495e+05 | 2.238346e+05 |  27.51%| unknown
 51.1s|   300 |   301 |265838 | 820.7 |    43M |  15 |3460 | 943 |1789 |  45k| 14 |   0 |   0 | 1.766634e+05 | 2.238346e+05 |  26.70%| unknown
 64.3s|   400 |   401 |336284 | 791.6 |    49M |  15 |3460 | 943 |1849 |  60k| 13 |   0 |   0 | 1.774151e+05 | 2.238346e+05 |  26.16%| unknown
 77.3s|   500 |   501 |405225 | 771.1 |    51M |  15 |3460 | 943 |1621 |  74k| 13 |   0 |   0 | 1.777787e+05 | 2.238346e+05 |  25.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.3s|   600 |   601 |478878 | 765.3 |    55M |  15 |3460 | 943 |1670 |  88k| 13 |   0 |   0 | 1.785939e+05 | 2.238346e+05 |  25.33%| unknown
  109s|   700 |   701 |548273 | 755.1 |    60M |  15 |3460 | 943 |1768 | 102k|  9 |   0 |   0 | 1.790129e+05 | 2.238346e+05 |  25.04%| unknown
  122s|   800 |   801 |622799 | 753.9 |    64M |  15 |3460 | 943 |1791 | 116k| 10 |   0 |   0 | 1.795759e+05 | 2.238346e+05 |  24.65%| unknown
  136s|   900 |   901 |697742 | 753.4 |    67M |  15 |3460 | 943 |1778 | 131k|  8 |   0 |   0 | 1.798197e+05 | 2.238346e+05 |  24.48%| unknown
  150s|  1000 |  1001 |777005 | 757.3 |    71M |  15 |3460 | 943 |1603 | 146k|  9 |   0 |   0 | 1.805699e+05 | 2.238346e+05 |  23.96%| unknown
  165s|  1100 |  1101 |857532 | 761.7 |    75M |  15 |3460 | 943 |1604 | 162k|  8 |   0 |   0 | 1.808980e+05 | 2.238346e+05 |  23.74%| unknown
  178s|  1200 |  1201 |929845 | 758.5 |    80M |  16 |3460 | 943 |1702 | 177k| 11 |   0 |   0 | 1.811802e+05 | 2.238346e+05 |  23.54%| unknown
  193s|  1300 |  1301 |  1006k| 759.1 |    82M |  16 |3460 | 943 |1891 | 191k|  8 |   0 |   0 | 1.814460e+05 | 2.238346e+05 |  23.36%| unknown
  207s|  1400 |  1401 |  1082k| 758.8 |    86M |  16 |3460 | 943 |1988 | 206k| 12 |   0 |   0 | 1.818365e+05 | 2.238346e+05 |  23.10%| unknown
  220s|  1500 |  1501 |  1153k| 756.0 |    89M |  16 |3460 | 943 |1960 | 220k| 11 |   0 |   0 | 1.821332e+05 | 2.238346e+05 |  22.90%| unknown
  234s|  1600 |  1601 |  1229k| 756.1 |    94M |  16 |3460 | 943 |1884 | 235k| 10 |   0 |   0 | 1.823327e+05 | 2.238346e+05 |  22.76%| unknown
  247s|  1700 |  1701 |  1299k| 752.9 |    98M |  16 |3460 | 943 |1669 | 250k|  8 |   0 |   0 | 1.825730e+05 | 2.238346e+05 |  22.60%| unknown
  261s|  1800 |  1801 |  1373k| 751.9 |   101M |  17 |3460 | 943 |2012 | 264k|  9 |   0 |   0 | 1.827455e+05 | 2.238346e+05 |  22.48%| unknown
  275s|  1900 |  1901 |  1443k| 749.6 |   105M |  18 |3460 | 943 |1793 | 277k|  9 |   0 |   0 | 1.828026e+05 | 2.238346e+05 |  22.45%| unknown
  289s|  2000 |  2001 |  1518k| 749.2 |   110M |  18 |3460 | 943 |1808 | 292k| 11 |   0 |   0 | 1.834205e+05 | 2.238346e+05 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  2100 |  2101 |  1598k| 751.6 |   114M |  18 |3460 | 943 |1761 | 307k| 14 |   0 |   0 | 1.834291e+05 | 2.238346e+05 |  22.03%| unknown
  320s|  2200 |  2201 |  1675k| 752.4 |   117M |  18 |3460 | 943 |1883 | 322k|  7 |   0 |   0 | 1.837078e+05 | 2.238346e+05 |  21.84%| unknown
  338s|  2300 |  2301 |  1747k| 751.3 |   121M |  18 |3460 | 943 |1702 | 336k| 11 |   0 |   0 | 1.839825e+05 | 2.238346e+05 |  21.66%| unknown
  352s|  2400 |  2401 |  1818k| 749.6 |   124M |  18 |3460 | 943 |1970 | 350k|  7 |   0 |   0 | 1.841591e+05 | 2.238346e+05 |  21.54%| unknown
  367s|  2500 |  2501 |  1894k| 750.1 |   128M |  18 |3460 | 943 |1930 | 364k|  9 |   0 |   0 | 1.843817e+05 | 2.238346e+05 |  21.40%| unknown
  382s|  2600 |  2601 |  1972k| 751.1 |   133M |  18 |3460 | 943 |1937 | 379k|  8 |   0 |   0 | 1.845353e+05 | 2.238346e+05 |  21.30%| unknown
  396s|  2700 |  2701 |  2042k| 749.0 |   136M |  19 |3460 | 943 |1920 | 393k| 14 |   0 |   0 | 1.846435e+05 | 2.238346e+05 |  21.23%| unknown
  410s|  2800 |  2801 |  2111k| 747.2 |   139M |  19 |3460 | 943 |1878 | 406k| 10 |   0 |   0 | 1.847993e+05 | 2.238346e+05 |  21.12%| unknown
  424s|  2900 |  2901 |  2187k| 747.4 |   142M |  20 |3460 | 943 |1865 | 420k| 11 |   0 |   0 | 1.848462e+05 | 2.238346e+05 |  21.09%| unknown
  439s|  3000 |  3001 |  2262k| 747.5 |   147M |  20 |3460 | 943 |2052 | 434k| 13 |   0 |   0 | 1.850731e+05 | 2.238346e+05 |  20.94%| unknown
  454s|  3100 |  3101 |  2337k| 747.7 |   150M |  20 |3460 | 943 |1909 | 449k| 10 |   0 |   0 | 1.851312e+05 | 2.238346e+05 |  20.91%| unknown
  469s|  3200 |  3201 |  2414k| 748.5 |   156M |  20 |3460 | 943 |1773 | 464k| 12 |   0 |   0 | 1.853385e+05 | 2.238346e+05 |  20.77%| unknown
  483s|  3300 |  3301 |  2486k| 747.6 |   159M |  20 |3460 | 943 |1630 | 479k| 11 |   0 |   0 | 1.854787e+05 | 2.238346e+05 |  20.68%| unknown
  497s|  3400 |  3401 |  2558k| 746.7 |   162M |  20 |3460 | 943 |1990 | 493k| 10 |   0 |   0 | 1.854787e+05 | 2.238346e+05 |  20.68%| unknown
  511s|  3500 |  3501 |  2631k| 746.3 |   166M |  20 |3460 | 943 |1987 | 507k| 11 |   0 |   0 | 1.856980e+05 | 2.238346e+05 |  20.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|  3600 |  3601 |  2706k| 746.4 |   170M |  20 |3460 | 943 |1795 | 521k|  8 |   0 |   0 | 1.858166e+05 | 2.238346e+05 |  20.46%| unknown
  541s|  3700 |  3701 |  2778k| 745.6 |   173M |  20 |3460 | 943 |1799 | 534k| 13 |   0 |   0 | 1.859035e+05 | 2.238346e+05 |  20.40%| unknown
  555s|  3800 |  3801 |  2848k| 744.3 |   177M |  20 |3460 | 943 |1804 | 548k| 12 |   0 |   0 | 1.861469e+05 | 2.238346e+05 |  20.25%| unknown
  569s|  3900 |  3901 |  2922k| 744.2 |   180M |  20 |3460 | 943 |1790 | 562k| 13 |   0 |   0 | 1.863446e+05 | 2.238346e+05 |  20.12%| unknown
  583s|  4000 |  4001 |  2993k| 743.3 |   184M |  20 |3460 | 943 |1996 | 576k| 10 |   0 |   0 | 1.864698e+05 | 2.238346e+05 |  20.04%| unknown
  597s|  4100 |  4101 |  3061k| 741.8 |   187M |  20 |3460 | 943 |1916 | 589k|  9 |   0 |   0 | 1.865041e+05 | 2.238346e+05 |  20.02%| unknown
  610s|  4200 |  4201 |  3128k| 740.1 |   193M |  20 |3460 | 943 |1953 | 601k| 10 |   0 |   0 | 1.865530e+05 | 2.238346e+05 |  19.98%| unknown
  625s|  4300 |  4301 |  3203k| 740.4 |   195M |  20 |3460 | 943 |1865 | 615k| 13 |   0 |   0 | 1.866013e+05 | 2.238346e+05 |  19.95%| unknown
  641s|  4400 |  4401 |  3280k| 741.0 |   198M |  20 |3460 | 943 |1808 | 629k|  6 |   0 |   0 | 1.866958e+05 | 2.238346e+05 |  19.89%| unknown
  664s|  4500 |  4501 |  3351k| 740.5 |   204M |  20 |3460 | 943 |2110 | 643k| 11 |   0 |   0 | 1.867392e+05 | 2.238346e+05 |  19.86%| unknown
  678s|  4600 |  4601 |  3424k| 740.1 |   206M |  20 |3460 | 943 |1727 | 657k| 12 |   0 |   0 | 1.868671e+05 | 2.238346e+05 |  19.78%| unknown
  693s|  4700 |  4701 |  3494k| 739.3 |   210M |  20 |3460 | 943 |1852 | 670k|  9 |   0 |   0 | 1.869498e+05 | 2.238346e+05 |  19.73%| unknown
  708s|  4800 |  4801 |  3570k| 739.7 |   215M |  20 |3460 | 943 |2098 | 685k|  9 |   0 |   0 | 1.870061e+05 | 2.238346e+05 |  19.69%| unknown
  722s|  4900 |  4901 |  3642k| 739.4 |   218M |  20 |3460 | 943 |1835 | 699k|  9 |   0 |   0 | 1.870238e+05 | 2.238346e+05 |  19.68%| unknown
  736s|  5000 |  5001 |  3713k| 738.7 |   221M |  20 |3460 | 943 |1816 | 712k| 13 |   0 |   0 | 1.870238e+05 | 2.238346e+05 |  19.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s|  5100 |  5101 |  3784k| 738.2 |   225M |  20 |3460 | 943 |1910 | 726k|  7 |   0 |   0 | 1.871597e+05 | 2.238346e+05 |  19.60%| unknown
  764s|  5200 |  5201 |  3854k| 737.4 |   228M |  20 |3460 | 943 |1917 | 740k|  8 |   0 |   0 | 1.871874e+05 | 2.238346e+05 |  19.58%| unknown
  778s|  5300 |  5301 |  3924k| 736.8 |   231M |  20 |3460 | 943 |2107 | 753k| 11 |   0 |   0 | 1.872641e+05 | 2.238346e+05 |  19.53%| unknown
  793s|  5400 |  5401 |  4001k| 737.3 |   234M |  20 |3460 | 943 |1973 | 768k|  7 |   0 |   0 | 1.872641e+05 | 2.238346e+05 |  19.53%| unknown
  808s|  5500 |  5501 |  4076k| 737.5 |   238M |  20 |3460 | 943 |1780 | 782k| 11 |   0 |   0 | 1.875309e+05 | 2.238346e+05 |  19.36%| unknown
  822s|  5600 |  5601 |  4150k| 737.6 |   243M |  21 |3460 | 943 |1984 | 796k| 12 |   0 |   0 | 1.876162e+05 | 2.238346e+05 |  19.30%| unknown
  837s|  5700 |  5701 |  4225k| 737.8 |   248M |  21 |3460 | 943 |1832 | 810k| 11 |   0 |   0 | 1.876576e+05 | 2.238346e+05 |  19.28%| unknown
  851s|  5800 |  5801 |  4292k| 736.7 |   251M |  21 |3460 | 943 |1998 | 823k|  9 |   0 |   0 | 1.877204e+05 | 2.238346e+05 |  19.24%| unknown
  864s|  5900 |  5901 |  4360k| 735.7 |   255M |  21 |3460 | 943 |1936 | 836k| 10 |   0 |   0 | 1.878185e+05 | 2.238346e+05 |  19.18%| unknown
  878s|  6000 |  6001 |  4427k| 734.5 |   257M |  21 |3460 | 943 |1943 | 849k|  8 |   0 |   0 | 1.878265e+05 | 2.238346e+05 |  19.17%| unknown
  892s|  6100 |  6101 |  4499k| 734.4 |   262M |  21 |3460 | 943 |1868 | 864k| 14 |   0 |   0 | 1.879461e+05 | 2.238346e+05 |  19.10%| unknown
  905s|  6200 |  6201 |  4566k| 733.4 |   265M |  22 |3460 | 943 |1929 | 877k| 12 |   0 |   0 | 1.880244e+05 | 2.238346e+05 |  19.05%| unknown
  918s|  6300 |  6301 |  4635k| 732.7 |   267M |  22 |3460 | 943 |1860 | 890k|  9 |   0 |   0 | 1.880608e+05 | 2.238346e+05 |  19.02%| unknown
  932s|  6400 |  6401 |  4707k| 732.4 |   270M |  22 |3460 | 943 |2051 | 903k| 11 |   0 |   0 | 1.880608e+05 | 2.238346e+05 |  19.02%| unknown
  946s|  6500 |  6501 |  4780k| 732.5 |   274M |  22 |3460 | 943 |2089 | 917k|  8 |   0 |   0 | 1.881521e+05 | 2.238346e+05 |  18.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|  6600 |  6601 |  4854k| 732.5 |   277M |  22 |3460 | 943 |1755 | 931k| 12 |   0 |   0 | 1.881696e+05 | 2.238346e+05 |  18.95%| unknown
  976s|  6700 |  6701 |  4931k| 733.1 |   281M |  22 |3460 | 943 |2023 | 945k|  7 |   0 |   0 | 1.882242e+05 | 2.238346e+05 |  18.92%| unknown
  990s|  6800 |  6801 |  5009k| 733.7 |   288M |  22 |3460 | 943 |1824 | 961k|  8 |   0 |   0 | 1.883494e+05 | 2.238346e+05 |  18.84%| unknown
 1004s|  6900 |  6901 |  5079k| 733.3 |   290M |  22 |3460 | 943 |1982 | 975k| 13 |   0 |   0 | 1.883523e+05 | 2.238346e+05 |  18.84%| unknown
 1019s|  7000 |  7001 |  5153k| 733.4 |   294M |  22 |3460 | 943 |1835 | 989k| 11 |   0 |   0 | 1.884741e+05 | 2.238346e+05 |  18.76%| unknown
 1033s|  7100 |  7101 |  5224k| 733.1 |   298M |  22 |3460 | 943 |2087 |1003k|  8 |   0 |   0 | 1.884741e+05 | 2.238346e+05 |  18.76%| unknown
 1048s|  7200 |  7201 |  5297k| 733.1 |   301M |  24 |3460 | 943 |1922 |1017k| 13 |   0 |   0 | 1.885132e+05 | 2.238346e+05 |  18.74%| unknown
 1062s|  7300 |  7301 |  5368k| 732.7 |   307M |  24 |3460 | 943 |2031 |1030k| 10 |   0 |   0 | 1.885649e+05 | 2.238346e+05 |  18.70%| unknown
 1076s|  7400 |  7401 |  5437k| 732.1 |   310M |  24 |3460 | 943 |1828 |1044k| 10 |   0 |   0 | 1.885769e+05 | 2.238346e+05 |  18.70%| unknown
 1089s|  7500 |  7501 |  5504k| 731.3 |   313M |  24 |3460 | 943 |2109 |1057k| 10 |   0 |   0 | 1.885978e+05 | 2.238346e+05 |  18.68%| unknown
 1104s|  7600 |  7601 |  5580k| 731.6 |   316M |  24 |3460 | 943 |1904 |1071k|  9 |   0 |   0 | 1.886774e+05 | 2.238346e+05 |  18.63%| unknown
 1118s|  7700 |  7701 |  5647k| 730.9 |   319M |  24 |3460 | 943 |2060 |1084k| 11 |   0 |   0 | 1.886936e+05 | 2.238346e+05 |  18.62%| unknown
 1132s|  7800 |  7801 |  5718k| 730.6 |   322M |  24 |3460 | 943 |2199 |1098k|  8 |   0 |   0 | 1.886936e+05 | 2.238346e+05 |  18.62%| unknown
 1147s|  7900 |  7901 |  5793k| 730.8 |   325M |  24 |3460 | 943 |1822 |1113k|  9 |   0 |   0 | 1.888346e+05 | 2.238346e+05 |  18.53%| unknown
 1161s|  8000 |  8001 |  5864k| 730.6 |   327M |  24 |3460 | 943 |1946 |1127k| 10 |   0 |   0 | 1.888438e+05 | 2.238346e+05 |  18.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s|  8100 |  8101 |  5937k| 730.6 |   331M |  24 |3460 | 943 |2142 |1141k| 10 |   0 |   0 | 1.888710e+05 | 2.238346e+05 |  18.51%| unknown
 1189s|  8200 |  8201 |  6007k| 730.3 |   337M |  24 |3460 | 943 |1856 |1155k|  9 |   0 |   0 | 1.890191e+05 | 2.238346e+05 |  18.42%| unknown
 1204s|  8300 |  8301 |  6083k| 730.6 |   340M |  24 |3460 | 943 |2031 |1170k| 10 |   0 |   0 | 1.890396e+05 | 2.238346e+05 |  18.41%| unknown
 1218s|  8400 |  8401 |  6154k| 730.3 |   344M |  24 |3460 | 943 |1919 |1184k| 10 |   0 |   0 | 1.890396e+05 | 2.238346e+05 |  18.41%| unknown
 1233s|  8500 |  8501 |  6224k| 730.0 |   347M |  24 |3460 | 943 |1963 |1198k| 10 |   0 |   0 | 1.890794e+05 | 2.238346e+05 |  18.38%| unknown
 1247s|  8600 |  8601 |  6297k| 730.0 |   349M |  24 |3460 | 943 |2013 |1212k| 12 |   0 |   0 | 1.891158e+05 | 2.238346e+05 |  18.36%| unknown
 1266s|  8700 |  8701 |  6366k| 729.5 |   353M |  24 |3460 | 943 |1912 |1225k|  9 |   0 |   0 | 1.891285e+05 | 2.238346e+05 |  18.35%| unknown
 1280s|  8800 |  8801 |  6437k| 729.3 |   358M |  24 |3460 | 943 |1704 |1239k| 13 |   0 |   0 | 1.891600e+05 | 2.238346e+05 |  18.33%| unknown
 1294s|  8900 |  8901 |  6504k| 728.6 |   361M |  24 |3460 | 943 |2060 |1252k| 11 |   0 |   0 | 1.891688e+05 | 2.238346e+05 |  18.33%| unknown
 1308s|  9000 |  9001 |  6573k| 728.2 |   363M |  24 |3460 | 943 |1957 |1265k| 11 |   0 |   0 | 1.892303e+05 | 2.238346e+05 |  18.29%| unknown
 1322s|  9100 |  9101 |  6647k| 728.3 |   368M |  24 |3460 | 943 |2053 |1279k| 10 |   0 |   0 | 1.892515e+05 | 2.238346e+05 |  18.27%| unknown
 1336s|  9200 |  9201 |  6713k| 727.6 |   371M |  24 |3460 | 943 |1945 |1292k| 10 |   0 |   0 | 1.892742e+05 | 2.238346e+05 |  18.26%| unknown
 1350s|  9300 |  9301 |  6781k| 727.1 |   373M |  24 |3460 | 943 |1960 |1306k| 10 |   0 |   0 | 1.892945e+05 | 2.238346e+05 |  18.25%| unknown
 1363s|  9400 |  9401 |  6849k| 726.6 |   377M |  24 |3460 | 943 |1869 |1319k|  9 |   0 |   0 | 1.892955e+05 | 2.238346e+05 |  18.25%| unknown
 1378s|  9500 |  9501 |  6921k| 726.5 |   379M |  25 |3460 | 943 |2152 |1333k|  9 |   0 |   0 | 1.893142e+05 | 2.238346e+05 |  18.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
