solving instance mcf arcs c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s|  1700 |  1701 |960146 | 549.8 |   113M |  37 |  10k|1280 |2131 |  60k|  8 |   0 |   0 | 4.353094e+04 | 1.286206e+05 | 195.47%| unknown
  719s|  1800 |  1801 |  1009k| 546.9 |   114M |  39 |  10k|1280 |2354 |  63k|  8 |   0 |   0 | 4.365072e+04 | 1.286206e+05 | 194.66%| unknown
  734s|  1900 |  1901 |  1049k| 538.9 |   117M |  39 |  10k|1280 |2165 |  67k|  8 |   0 |   0 | 4.365072e+04 | 1.286206e+05 | 194.66%| unknown
  783s|  2000 |  2001 |  1096k| 535.4 |   117M |  39 |  10k|1280 |2336 |  70k|  8 |   0 |   0 | 4.365072e+04 | 1.286206e+05 | 194.66%| unknown
  801s|  2100 |  2101 |  1141k| 531.4 |   120M |  41 |  10k|1280 |2058 |  73k|  1 |   0 |   0 | 4.365072e+04 | 1.286206e+05 | 194.66%| unknown
  818s|  2200 |  2201 |  1184k| 526.6 |   121M |  43 |  10k|1280 |2164 |  77k|  9 |   0 |   0 | 4.365072e+04 | 1.286206e+05 | 194.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|  2300 |  2301 |  1227k| 522.4 |   124M |  43 |  10k|1280 |2169 |  80k|  8 |   0 |   0 | 4.365072e+04 | 1.286206e+05 | 194.66%| unknown
  856s|  2400 |  2401 |  1281k| 523.4 |   126M |  43 |  10k|1280 |2193 |  83k|  1 |   0 |   0 | 4.365072e+04 | 1.286206e+05 | 194.66%| unknown
  877s|  2500 |  2501 |  1334k| 523.7 |   126M |  45 |  10k|1280 |2306 |  87k|  8 |   0 |   0 | 4.365072e+04 | 1.286206e+05 | 194.66%| unknown
  898s|  2600 |  2601 |  1388k| 524.1 |   130M |  45 |  10k|1280 |2279 |  90k|  1 |   0 |   0 | 4.388352e+04 | 1.286206e+05 | 193.10%| unknown
  919s|  2700 |  2701 |  1443k| 525.0 |   131M |  45 |  10k|1280 |2283 |  94k|  9 |   0 |   0 | 4.388352e+04 | 1.286206e+05 | 193.10%| unknown
  938s|  2800 |  2801 |  1490k| 523.2 |   133M |  45 |  10k|1280 |2227 |  97k|  1 |   0 |   0 | 4.388352e+04 | 1.286206e+05 | 193.10%| unknown
  960s|  2900 |  2901 |  1546k| 524.3 |   134M |  45 |  10k|1280 |2308 | 101k|  1 |   0 |   0 | 4.388352e+04 | 1.286206e+05 | 193.10%| unknown
  981s|  3000 |  3001 |  1600k| 524.9 |   136M |  45 |  10k|1280 |2324 | 105k|  1 |   0 |   0 | 4.388358e+04 | 1.286206e+05 | 193.09%| unknown
 1001s|  3100 |  3101 |  1653k| 525.2 |   139M |  45 |  10k|1280 |2001 | 108k|  1 |   0 |   0 | 4.388358e+04 | 1.286206e+05 | 193.09%| unknown
 1022s|  3200 |  3201 |  1708k| 525.9 |   140M |  45 |  10k|1280 |2168 | 111k| 10 |   0 |   0 | 4.388358e+04 | 1.286206e+05 | 193.09%| unknown
 1043s|  3300 |  3301 |  1765k| 527.2 |   141M |  45 |  10k|1280 |2168 | 115k|  1 |   0 |   0 | 4.388358e+04 | 1.286206e+05 | 193.09%| unknown
 1064s|  3400 |  3401 |  1819k| 527.7 |   142M |  45 |  10k|1280 |2343 | 118k|  1 |   0 |   0 | 4.388358e+04 | 1.286206e+05 | 193.09%| unknown
 1083s|  3500 |  3501 |  1871k| 527.4 |   145M |  45 |  10k|1280 |2403 | 122k|  1 |   0 |   0 | 4.388358e+04 | 1.286206e+05 | 193.09%| unknown
 1105s|  3600 |  3601 |  1927k| 528.4 |   148M |  45 |  10k|1280 |2334 | 125k|  5 |   0 |   0 | 4.397636e+04 | 1.286206e+05 | 192.48%| unknown
 1124s|  3700 |  3701 |  1975k| 527.1 |   149M |  45 |  10k|1280 |2279 | 128k|  1 |   0 |   0 | 4.397636e+04 | 1.286206e+05 | 192.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s|  3800 |  3801 |  2026k| 526.6 |   150M |  45 |  10k|1280 |2010 | 131k|  1 |   0 |   0 | 4.404368e+04 | 1.286206e+05 | 192.03%| unknown
 1163s|  3900 |  3901 |  2074k| 525.5 |   151M |  45 |  10k|1280 |2195 | 134k|  8 |   0 |   0 | 4.407736e+04 | 1.286206e+05 | 191.81%| unknown
 1186s|  4000 |  4001 |  2133k| 527.1 |   153M |  45 |  10k|1280 |2261 | 138k|  9 |   0 |   0 | 4.413863e+04 | 1.286206e+05 | 191.40%| unknown
 1206s|  4100 |  4101 |  2186k| 527.0 |   155M |  45 |  10k|1280 |2252 | 141k|  1 |   0 |   0 | 4.413863e+04 | 1.286206e+05 | 191.40%| unknown
 1231s|  4200 |  4201 |  2250k| 529.8 |   156M |  45 |  10k|1280 |2302 | 145k|  7 |   0 |   0 | 4.413863e+04 | 1.286206e+05 | 191.40%| unknown
 1250s|  4300 |  4301 |  2296k| 528.1 |   157M |  45 |  10k|1280 |2260 | 148k|  1 |   0 |   0 | 4.413863e+04 | 1.286206e+05 | 191.40%| unknown
 1271s|  4400 |  4401 |  2352k| 528.7 |   160M |  45 |  10k|1280 |2179 | 151k| 10 |   0 |   0 | 4.413863e+04 | 1.286206e+05 | 191.40%| unknown
 1294s|  4500 |  4501 |  2410k| 529.9 |   161M |  45 |  10k|1280 |2136 | 155k|  9 |   0 |   0 | 4.413863e+04 | 1.286206e+05 | 191.40%| unknown
 1315s|  4600 |  4601 |  2463k| 530.0 |   163M |  45 |  10k|1280 |2314 | 159k|  9 |   0 |   0 | 4.413863e+04 | 1.286206e+05 | 191.40%| unknown
 1334s|  4700 |  4701 |  2510k| 528.6 |   164M |  45 |  10k|1280 |2254 | 162k|  8 |   0 |   0 | 4.413863e+04 | 1.286206e+05 | 191.40%| unknown
 1352s|  4800 |  4801 |  2556k| 527.4 |   166M |  45 |  10k|1280 |2403 | 165k|  1 |   0 |   0 | 4.413863e+04 | 1.286206e+05 | 191.40%| unknown
 1371s|  4900 |  4901 |  2606k| 526.7 |   168M |  45 |  10k|1280 |2397 | 168k|  6 |   0 |   0 | 4.413863e+04 | 1.286206e+05 | 191.40%| unknown
d1414s|  4930 |  4931 |  2625k| 527.3 |linesear|  45 |  10k|1280 |2314 | 169k|  1 |   0 |   0 | 4.413863e+04 | 1.282587e+05 | 190.58%| unknown
 1428s|  5000 |  5001 |  2656k| 526.3 |   169M |  45 |  10k|1280 |2301 | 171k|  1 |   0 |   0 | 4.413863e+04 | 1.282587e+05 | 190.58%| unknown
 1449s|  5100 |  5101 |  2711k| 526.7 |   171M |  45 |  10k|1280 |2288 | 175k| 10 |   0 |   0 | 4.428883e+04 | 1.282587e+05 | 189.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|  5200 |  5201 |  2762k| 526.4 |   172M |  45 |  10k|1280 |2445 | 178k| 11 |   0 |   0 | 4.428883e+04 | 1.282587e+05 | 189.60%| unknown
 1493s|  5300 |  5301 |  2824k| 528.1 |   174M |  45 |  10k|1280 |2436 | 181k|  1 |   0 |   0 | 4.435596e+04 | 1.282587e+05 | 189.16%| unknown
 1511s|  5400 |  5401 |  2867k| 526.3 |   177M |  45 |  10k|1280 |2007 | 184k|  1 |   0 |   0 | 4.435596e+04 | 1.282587e+05 | 189.16%| unknown
 1532s|  5500 |  5501 |  2920k| 526.4 |   178M |  45 |  10k|1280 |2194 | 187k| 10 |   0 |   0 | 4.445075e+04 | 1.282587e+05 | 188.54%| unknown
 1601s|  5600 |  5601 |  2970k| 525.8 |   180M |  45 |  10k|1280 |2155 | 191k|  7 |   0 |   0 | 4.457438e+04 | 1.282587e+05 | 187.74%| unknown
 1622s|  5700 |  5701 |  3021k| 525.6 |   182M |  45 |  10k|1280 |2176 | 194k|  1 |   0 |   0 | 4.457438e+04 | 1.282587e+05 | 187.74%| unknown
 1641s|  5800 |  5801 |  3070k| 524.9 |   184M |  51 |  10k|1280 |2094 | 197k|  1 |   0 |   0 | 4.457551e+04 | 1.282587e+05 | 187.73%| unknown
 1663s|  5900 |  5901 |  3127k| 525.7 |   186M |  51 |  10k|1280 |2443 | 200k|  8 |   0 |   0 | 4.457551e+04 | 1.282587e+05 | 187.73%| unknown
 1684s|  6000 |  6001 |  3180k| 525.8 |   187M |  51 |  10k|1280 |2328 | 203k|  1 |   0 |   0 | 4.457551e+04 | 1.282587e+05 | 187.73%| unknown
 1706s|  6100 |  6101 |  3233k| 525.9 |   191M |  51 |  10k|1280 |2225 | 207k|  7 |   0 |   0 | 4.463829e+04 | 1.282587e+05 | 187.33%| unknown
 1723s|  6200 |  6201 |  3278k| 524.6 |   191M |  51 |  10k|1280 |2352 | 210k|  6 |   0 |   0 | 4.463829e+04 | 1.282587e+05 | 187.33%| unknown
 1745s|  6300 |  6301 |  3334k| 525.3 |   193M |  51 |  10k|1280 |2319 | 213k|  1 |   0 |   0 | 4.469939e+04 | 1.282587e+05 | 186.94%| unknown
 1768s|  6400 |  6401 |  3393k| 526.2 |   194M |  51 |  10k|1280 |2326 | 217k|  7 |   0 |   0 | 4.470524e+04 | 1.282587e+05 | 186.90%| unknown
 1791s|  6500 |  6501 |  3449k| 526.8 |   196M |  51 |  10k|1280 |2524 | 220k|  1 |   0 |   0 | 4.470524e+04 | 1.282587e+05 | 186.90%| unknown
 1810s|  6600 |  6601 |  3498k| 526.2 |   199M |  51 |  10k|1280 |2289 | 223k|  1 |   0 |   0 | 4.476367e+04 | 1.282587e+05 | 186.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|  6700 |  6701 |  3549k| 526.0 |   200M |  51 |  10k|1280 |2171 | 226k|  1 |   0 |   0 | 4.476367e+04 | 1.282587e+05 | 186.52%| unknown
 1849s|  6800 |  6801 |  3596k| 525.2 |   201M |  51 |  10k|1280 |2147 | 229k|  9 |   0 |   0 | 4.477176e+04 | 1.282587e+05 | 186.47%| unknown
 1868s|  6900 |  6901 |  3644k| 524.5 |   203M |  51 |  10k|1280 |2288 | 232k|  1 |   0 |   0 | 4.477176e+04 | 1.282587e+05 | 186.47%| unknown
 1886s|  7000 |  7001 |  3691k| 523.7 |   203M |  51 |  10k|1280 |2102 | 235k|  1 |   0 |   0 | 4.481813e+04 | 1.282587e+05 | 186.18%| unknown
 1906s|  7100 |  7101 |  3742k| 523.5 |   205M |  51 |  10k|1280 |2178 | 239k| 10 |   0 |   0 | 4.481813e+04 | 1.282587e+05 | 186.18%| unknown
 1925s|  7200 |  7201 |  3791k| 523.0 |   207M |  51 |  10k|1280 |2312 | 242k|  1 |   0 |   0 | 4.481813e+04 | 1.282587e+05 | 186.18%| unknown
 1945s|  7300 |  7301 |  3842k| 522.9 |   209M |  51 |  10k|1280 |2196 | 245k|  1 |   0 |   0 | 4.481813e+04 | 1.282587e+05 | 186.18%| unknown
 1965s|  7400 |  7401 |  3892k| 522.6 |   210M |  51 |  10k|1280 |2270 | 248k|  9 |   0 |   0 | 4.481813e+04 | 1.282587e+05 | 186.18%| unknown
 1985s|  7500 |  7501 |  3945k| 522.7 |   211M |  51 |  10k|1280 |2412 | 251k|  9 |   0 |   0 | 4.483310e+04 | 1.282587e+05 | 186.08%| unknown
 2004s|  7600 |  7601 |  3995k| 522.3 |   214M |  51 |  10k|1280 |2083 | 254k|  1 |   0 |   0 | 4.483310e+04 | 1.282587e+05 | 186.08%| unknown
 2025s|  7700 |  7701 |  4050k| 522.7 |   215M |  51 |  10k|1280 |2087 | 257k|  1 |   0 |   0 | 4.483335e+04 | 1.282587e+05 | 186.08%| unknown
 2045s|  7800 |  7801 |  4101k| 522.5 |   218M |  51 |  10k|1280 |2394 | 260k| 10 |   0 |   0 | 4.483335e+04 | 1.282587e+05 | 186.08%| unknown
 2064s|  7900 |  7901 |  4149k| 522.0 |   219M |  51 |  10k|1280 |2220 | 263k|  9 |   0 |   0 | 4.494455e+04 | 1.282587e+05 | 185.37%| unknown
 2084s|  8000 |  8001 |  4200k| 521.9 |   221M |  51 |  10k|1280 |2102 | 266k|  7 |   0 |   0 | 4.494455e+04 | 1.282587e+05 | 185.37%| unknown
 2105s|  8100 |  8101 |  4252k| 521.9 |   223M |  51 |  10k|1280 |2335 | 269k|  1 |   0 |   0 | 4.494455e+04 | 1.282587e+05 | 185.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s|  8200 |  8201 |  4304k| 521.9 |   226M |  51 |  10k|1280 |2234 | 272k|  1 |   0 |   0 | 4.494455e+04 | 1.282587e+05 | 185.37%| unknown
 2149s|  8300 |  8301 |  4369k| 523.4 |   227M |  51 |  10k|1280 |2179 | 276k|  1 |   0 |   0 | 4.495206e+04 | 1.282587e+05 | 185.32%| unknown
 2171s|  8400 |  8401 |  4424k| 523.7 |   228M |  51 |  10k|1280 |2387 | 279k|  1 |   0 |   0 | 4.495206e+04 | 1.282587e+05 | 185.32%| unknown
 2190s|  8500 |  8501 |  4473k| 523.3 |   228M |  51 |  10k|1280 |2264 | 282k|  8 |   0 |   0 | 4.495495e+04 | 1.282587e+05 | 185.30%| unknown
 2211s|  8600 |  8601 |  4525k| 523.3 |   230M |  51 |  10k|1280 |2214 | 285k|  1 |   0 |   0 | 4.498412e+04 | 1.282587e+05 | 185.12%| unknown
 2232s|  8700 |  8701 |  4580k| 523.6 |   232M |  51 |  10k|1280 |2374 | 288k|  1 |   0 |   0 | 4.498412e+04 | 1.282587e+05 | 185.12%| unknown
 2252s|  8800 |  8801 |  4631k| 523.4 |   234M |  51 |  10k|1280 |2337 | 292k|  1 |   0 |   0 | 4.498412e+04 | 1.282587e+05 | 185.12%| unknown
 2274s|  8900 |  8901 |  4687k| 523.8 |   235M |  51 |  10k|1280 |2041 | 295k|  1 |   0 |   0 | 4.498412e+04 | 1.282587e+05 | 185.12%| unknown
 2294s|  9000 |  9001 |  4737k| 523.6 |   237M |  51 |  10k|1280 |2490 | 298k|  7 |   0 |   0 | 4.498412e+04 | 1.282587e+05 | 185.12%| unknown
 2313s|  9100 |  9101 |  4785k| 523.1 |   239M |  51 |  10k|1280 |2363 | 302k|  9 |   0 |   0 | 4.504170e+04 | 1.282587e+05 | 184.76%| unknown
 2332s|  9200 |  9201 |  4833k| 522.6 |   240M |  51 |  10k|1280 |2175 | 305k|  7 |   0 |   0 | 4.504170e+04 | 1.282587e+05 | 184.76%| unknown
 2352s|  9300 |  9301 |  4884k| 522.5 |   241M |  51 |  10k|1280 |2350 | 308k|  1 |   0 |   0 | 4.504170e+04 | 1.282587e+05 | 184.76%| unknown
 2373s|  9400 |  9401 |  4938k| 522.7 |   242M |  51 |  10k|1280 |2214 | 311k|  1 |   0 |   0 | 4.504170e+04 | 1.282587e+05 | 184.76%| unknown
 2393s|  9500 |  9501 |  4989k| 522.5 |   245M |  51 |  10k|1280 |2230 | 314k|  7 |   0 |   0 | 4.504170e+04 | 1.282587e+05 | 184.76%| unknown
 2412s|  9600 |  9601 |  5039k| 522.3 |   247M |  51 |  10k|1280 |2473 | 317k|  7 |   0 |   0 | 4.505170e+04 | 1.282587e+05 | 184.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|  9700 |  9701 |  5092k| 522.3 |   249M |  51 |  10k|1280 |2227 | 320k|  1 |   0 |   0 | 4.505170e+04 | 1.282587e+05 | 184.69%| unknown
 2495s|  9800 |  9801 |  5136k| 521.5 |   251M |  51 |  10k|1280 |2230 | 323k|  8 |   0 |   0 | 4.505170e+04 | 1.282587e+05 | 184.69%| unknown
 2516s|  9900 |  9901 |  5190k| 521.7 |   252M |  51 |  10k|1280 |2099 | 326k|  9 |   0 |   0 | 4.505170e+04 | 1.282587e+05 | 184.69%| unknown
 2534s| 10000 | 10001 |  5237k| 521.2 |   254M |  51 |  10k|1280 |2248 | 329k|  6 |   0 |   0 | 4.509160e+04 | 1.282587e+05 | 184.44%| unknown
 2554s| 10100 | 10101 |  5286k| 520.9 |   254M |  51 |  10k|1280 |2239 | 332k|  8 |   0 |   0 | 4.509160e+04 | 1.282587e+05 | 184.44%| unknown
 2576s| 10200 | 10201 |  5342k| 521.3 |   254M |  51 |  10k|1280 |2132 | 336k|  9 |   0 |   0 | 4.509160e+04 | 1.282587e+05 | 184.44%| unknown
 2594s| 10300 | 10301 |  5388k| 520.7 |   258M |  51 |  10k|1280 |2265 | 339k|  1 |   0 |   0 | 4.509160e+04 | 1.282587e+05 | 184.44%| unknown
 2611s| 10400 | 10401 |  5434k| 520.0 |   259M |  51 |  10k|1280 |2217 | 342k|  7 |   0 |   0 | 4.509160e+04 | 1.282587e+05 | 184.44%| unknown
 2632s| 10500 | 10501 |  5487k| 520.2 |   261M |  51 |  10k|1280 |2389 | 345k|  1 |   0 |   0 | 4.509160e+04 | 1.282587e+05 | 184.44%| unknown
 2653s| 10600 | 10601 |  5539k| 520.2 |   262M |  51 |  10k|1280 |2375 | 348k|  1 |   0 |   0 | 4.512155e+04 | 1.282587e+05 | 184.25%| unknown
 2673s| 10700 | 10701 |  5591k| 520.2 |   263M |  51 |  10k|1280 |2218 | 351k|  1 |   0 |   0 | 4.512155e+04 | 1.282587e+05 | 184.25%| unknown
 2696s| 10800 | 10801 |  5653k| 521.1 |   265M |  51 |  10k|1280 |2133 | 354k| 10 |   0 |   0 | 4.512155e+04 | 1.282587e+05 | 184.25%| unknown
 2715s| 10900 | 10901 |  5700k| 520.7 |   266M |  51 |  10k|1280 |2172 | 357k|  1 |   0 |   0 | 4.512155e+04 | 1.282587e+05 | 184.25%| unknown
 2740s| 11000 | 11001 |  5767k| 522.0 |   268M |  51 |  10k|1280 |2152 | 361k|  8 |   0 |   0 | 4.512746e+04 | 1.282587e+05 | 184.21%| unknown
 2762s| 11100 | 11101 |  5827k| 522.7 |   268M |  51 |  10k|1280 |2159 | 364k|  9 |   0 |   0 | 4.512746e+04 | 1.282587e+05 | 184.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
