solving instance mcf arcs c25_100_30_V_T_5 3 6 cubic
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 93 del vars, 61 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3742 impls, 10 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 3656 implications, 96 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 236 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3742 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 34003 |     - |    39M |   0 |3557 |1039 |2194 | 925 | 12 |   0 |   0 |-6.262847e+05 | 1.854095e+06 |    Inf | unknown
  5.7s|     1 |     0 | 36419 |     - |    40M |   0 |3557 |1039 |2261 | 992 | 13 |   0 |   0 |-6.093844e+05 | 1.854095e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 36989 |     - |    40M |   0 |3557 |1039 |2319 |1050 | 14 |   0 |   0 |-6.085060e+05 | 1.854095e+06 |    Inf | unknown
  6.1s|     1 |     0 | 37611 |     - |    40M |   0 |3557 |1039 |2377 |1108 | 15 |   0 |   0 |-6.070550e+05 | 1.854095e+06 |    Inf | unknown
  6.4s|     1 |     0 | 38633 |     - |    40M |   0 |3557 |1039 |2177 |1164 | 16 |   0 |   0 |-6.005729e+05 | 1.854095e+06 |    Inf | unknown
  6.6s|     1 |     0 | 39215 |     - |    40M |   0 |3557 |1039 |2235 |1222 | 17 |   0 |   0 |-5.991161e+05 | 1.854095e+06 |    Inf | unknown
  6.7s|     1 |     0 | 39429 |     - |    41M |   0 |3557 |1039 |2288 |1275 | 18 |   0 |   0 |-5.989756e+05 | 1.854095e+06 |    Inf | unknown
  7.0s|     1 |     0 | 40355 |     - |    41M |   0 |3557 |1039 |2334 |1321 | 19 |   0 |   0 |-5.979955e+05 | 1.854095e+06 |    Inf | unknown
  7.3s|     1 |     0 | 41460 |     - |    41M |   0 |3557 |1039 |2385 |1372 | 20 |   0 |   0 |-5.959758e+05 | 1.854095e+06 |    Inf | unknown
  7.5s|     1 |     0 | 42088 |     - |    41M |   0 |3557 |1039 |2442 |1429 | 21 |   0 |   0 |-5.929248e+05 | 1.854095e+06 |    Inf | unknown
  7.7s|     1 |     0 | 42706 |     - |    41M |   0 |3557 |1039 |2028 |1484 | 22 |   0 |   0 |-5.924999e+05 | 1.854095e+06 |    Inf | unknown
  7.8s|     1 |     0 | 42865 |     - |    41M |   0 |3557 |1039 |2079 |1535 | 23 |   0 |   0 |-5.923473e+05 | 1.854095e+06 |    Inf | unknown
  7.9s|     1 |     0 | 43201 |     - |    42M |   0 |3557 |1039 |2124 |1580 | 24 |   0 |   0 |-5.923244e+05 | 1.854095e+06 |    Inf | unknown
  8.0s|     1 |     0 | 43304 |     - |    42M |   0 |3557 |1039 |2174 |1630 | 25 |   0 |   0 |-5.923222e+05 | 1.854095e+06 |    Inf | unknown
  8.1s|     1 |     0 | 43398 |     - |    42M |   0 |3557 |1039 |2215 |1671 | 26 |   0 |   0 |-5.923204e+05 | 1.854095e+06 |    Inf | unknown
  8.2s|     1 |     0 | 43445 |     - |    42M |   0 |3557 |1039 |2248 |1704 | 27 |   0 |   0 |-5.923200e+05 | 1.854095e+06 |    Inf | unknown
  8.3s|     1 |     0 | 43484 |     - |    42M |   0 |3557 |1039 |1932 |1725 | 28 |   0 |   0 |-5.923199e+05 | 1.854095e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 44249 |     - |    42M |   0 |3557 |1039 |1942 |1735 | 29 |   0 |   0 |-5.921961e+05 | 1.854095e+06 |    Inf | unknown
  8.6s|     1 |     0 | 44395 |     - |    42M |   0 |3557 |1039 |1986 |1779 | 30 |   0 |   0 |-5.921868e+05 | 1.854095e+06 |    Inf | unknown
  8.7s|     1 |     0 | 44504 |     - |    42M |   0 |3557 |1039 |2025 |1818 | 31 |   0 |   0 |-5.921799e+05 | 1.854095e+06 |    Inf | unknown
  8.8s|     1 |     0 | 44750 |     - |    42M |   0 |3557 |1039 |2065 |1858 | 32 |   0 |   0 |-5.921173e+05 | 1.854095e+06 |    Inf | unknown
  9.2s|     1 |     0 | 46587 |     - |    42M |   0 |3557 |1039 |2112 |1905 | 33 |   0 |   0 |-5.839393e+05 | 1.854095e+06 |    Inf | unknown
  9.4s|     1 |     0 | 47428 |     - |    42M |   0 |3557 |1039 |1883 |1956 | 34 |   0 |   0 |-5.827488e+05 | 1.854095e+06 |    Inf | unknown
  9.5s|     1 |     0 | 47684 |     - |    42M |   0 |3557 |1039 |1927 |2000 | 35 |   0 |   0 |-5.823792e+05 | 1.854095e+06 |    Inf | unknown
  9.6s|     1 |     0 | 47884 |     - |    42M |   0 |3557 |1039 |1972 |2045 | 36 |   0 |   0 |-5.821746e+05 | 1.854095e+06 |    Inf | unknown
  9.8s|     1 |     0 | 48118 |     - |    42M |   0 |3557 |1039 |2022 |2095 | 37 |   0 |   0 |-5.819459e+05 | 1.854095e+06 |    Inf | unknown
  9.9s|     1 |     0 | 48287 |     - |    42M |   0 |3557 |1039 |2066 |2139 | 38 |   0 |   0 |-5.818778e+05 | 1.854095e+06 |    Inf | unknown
  9.9s|     1 |     0 | 48367 |     - |    42M |   0 |3557 |1039 |2113 |2186 | 39 |   0 |   0 |-5.818716e+05 | 1.854095e+06 |    Inf | unknown
 10.0s|     1 |     0 | 48464 |     - |    42M |   0 |3557 |1039 |1955 |2225 | 40 |   0 |   0 |-5.818619e+05 | 1.854095e+06 |    Inf | unknown
 10.0s|     1 |     0 | 48576 |     - |    42M |   0 |3557 |1039 |1990 |2260 | 41 |   0 |   0 |-5.818566e+05 | 1.854095e+06 |    Inf | unknown
 10.1s|     1 |     0 | 48695 |     - |    42M |   0 |3557 |1039 |2018 |2288 | 42 |   0 |   0 |-5.818398e+05 | 1.854095e+06 |    Inf | unknown
 10.2s|     1 |     0 | 48748 |     - |    42M |   0 |3557 |1039 |2045 |2315 | 43 |   0 |   0 |-5.818394e+05 | 1.854095e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 | 48786 |     - |    42M |   0 |3557 |1039 |2070 |2340 | 44 |   0 |   0 |-5.818393e+05 | 1.854095e+06 |    Inf | unknown
 10.3s|     1 |     0 | 48805 |     - |    42M |   0 |3557 |1039 |2082 |2352 | 45 |   0 |   0 |-5.818393e+05 | 1.854095e+06 |    Inf | unknown
 10.3s|     1 |     0 | 48817 |     - |    42M |   0 |3557 |1039 |1727 |2362 | 46 |   0 |   0 |-5.818393e+05 | 1.854095e+06 |    Inf | unknown
 10.3s|     1 |     0 | 48820 |     - |    42M |   0 |3557 |1039 |1730 |2365 | 47 |   0 |   0 |-5.818393e+05 | 1.854095e+06 |    Inf | unknown
 36.1s|     1 |     0 |262334 |     - |    42M |   0 |3557 |1038 |1730 |2365 | 48 |   0 |   0 | 1.002142e+05 | 1.854095e+06 |1750.13%| unknown
 37.8s|     1 |     0 |273003 |     - |    42M |   0 |3557 |1038 |1829 |2464 | 49 |   0 |   0 | 3.437121e+05 | 1.854095e+06 | 439.43%| unknown
 38.3s|     1 |     0 |276274 |     - |    42M |   0 |3557 |1038 |1923 |2558 | 50 |   0 |   0 | 4.344653e+05 | 1.854095e+06 | 326.75%| unknown
 38.5s|     1 |     0 |277278 |     - |    42M |   0 |3557 |1038 |2008 |2643 | 51 |   0 |   0 | 4.744867e+05 | 1.854095e+06 | 290.76%| unknown
 38.7s|     1 |     0 |277843 |     - |    43M |   0 |3557 |1038 |2085 |2720 | 52 |   0 |   0 | 4.847203e+05 | 1.854095e+06 | 282.51%| unknown
 38.8s|     1 |     0 |278171 |     - |    43M |   0 |3557 |1038 |1915 |2793 | 53 |   0 |   0 | 4.897791e+05 | 1.854095e+06 | 278.56%| unknown
 38.9s|     1 |     0 |278540 |     - |    43M |   0 |3557 |1038 |1983 |2861 | 54 |   0 |   0 | 4.923982e+05 | 1.854095e+06 | 276.54%| unknown
 39.0s|     1 |     0 |278822 |     - |    43M |   0 |3557 |1038 |2049 |2927 | 55 |   0 |   0 | 4.933366e+05 | 1.854095e+06 | 275.83%| unknown
 39.2s|     1 |     0 |279276 |     - |    43M |   0 |3557 |1038 |2117 |2995 | 56 |   0 |   0 | 4.947584e+05 | 1.854095e+06 | 274.75%| unknown
 39.3s|     1 |     0 |279815 |     - |    43M |   0 |3557 |1038 |2185 |3063 | 57 |   0 |   0 | 4.959728e+05 | 1.854095e+06 | 273.83%| unknown
 39.5s|     1 |     0 |280736 |     - |    43M |   0 |3557 |1038 |2252 |3130 | 58 |   0 |   0 | 4.981353e+05 | 1.854095e+06 | 272.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|     1 |     0 |281278 |     - |    43M |   0 |3557 |1038 |2080 |3199 | 59 |   0 |   0 | 4.988590e+05 | 1.854095e+06 | 271.67%| unknown
 39.8s|     1 |     0 |281653 |     - |    43M |   0 |3557 |1038 |2140 |3259 | 60 |   0 |   0 | 4.992892e+05 | 1.854095e+06 | 271.35%| unknown
 40.0s|     1 |     0 |282117 |     - |    44M |   0 |3557 |1038 |2211 |3330 | 61 |   0 |   0 | 4.993841e+05 | 1.854095e+06 | 271.28%| unknown
 40.1s|     1 |     0 |282562 |     - |    44M |   0 |3557 |1038 |2276 |3395 | 62 |   0 |   0 | 4.995946e+05 | 1.854095e+06 | 271.12%| unknown
 40.2s|     1 |     0 |282773 |     - |    44M |   0 |3557 |1038 |2342 |3461 | 63 |   0 |   0 | 4.997020e+05 | 1.854095e+06 | 271.04%| unknown
 40.4s|     1 |     0 |283261 |     - |    44M |   0 |3557 |1038 |2410 |3529 | 64 |   0 |   0 | 4.999724e+05 | 1.854095e+06 | 270.84%| unknown
 40.5s|     1 |     0 |283584 |     - |    44M |   0 |3557 |1038 |2150 |3596 | 65 |   0 |   0 | 5.000647e+05 | 1.854095e+06 | 270.77%| unknown
 40.7s|     1 |     0 |284530 |     - |    44M |   0 |3557 |1038 |2209 |3655 | 66 |   0 |   0 | 5.007686e+05 | 1.854095e+06 | 270.25%| unknown
 40.9s|     1 |     0 |284890 |     - |    44M |   0 |3557 |1038 |2273 |3719 | 67 |   0 |   0 | 5.008968e+05 | 1.854095e+06 | 270.16%| unknown
 41.0s|     1 |     0 |285178 |     - |    44M |   0 |3557 |1038 |2334 |3780 | 68 |   0 |   0 | 5.011811e+05 | 1.854095e+06 | 269.95%| unknown
 41.1s|     1 |     0 |285446 |     - |    44M |   0 |3557 |1038 |2392 |3838 | 69 |   0 |   0 | 5.012440e+05 | 1.854095e+06 | 269.90%| unknown
 41.4s|     1 |     0 |286659 |     - |    45M |   0 |3557 |1038 |2448 |3894 | 70 |   0 |   0 | 5.023622e+05 | 1.854095e+06 | 269.08%| unknown
 41.6s|     1 |     0 |287245 |     - |    45M |   0 |3557 |1038 |2241 |3960 | 71 |   0 |   0 | 5.025477e+05 | 1.854095e+06 | 268.94%| unknown
 41.7s|     1 |     0 |287737 |     - |    45M |   0 |3557 |1038 |2305 |4024 | 72 |   0 |   0 | 5.027598e+05 | 1.854095e+06 | 268.78%| unknown
 41.9s|     1 |     0 |288301 |     - |    45M |   0 |3557 |1038 |2368 |4087 | 73 |   0 |   0 | 5.030239e+05 | 1.854095e+06 | 268.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|     1 |     0 |288506 |     - |    45M |   0 |3557 |1038 |2428 |4147 | 74 |   0 |   0 | 5.030493e+05 | 1.854095e+06 | 268.57%| unknown
 42.1s|     1 |     0 |288759 |     - |    45M |   0 |3557 |1038 |2479 |4198 | 75 |   0 |   0 | 5.030762e+05 | 1.854095e+06 | 268.55%| unknown
 42.2s|     1 |     0 |289138 |     - |    45M |   0 |3557 |1038 |2528 |4247 | 76 |   0 |   0 | 5.031769e+05 | 1.854095e+06 | 268.48%| unknown
 42.3s|     1 |     0 |289436 |     - |    45M |   0 |3557 |1038 |2270 |4303 | 77 |   0 |   0 | 5.031932e+05 | 1.854095e+06 | 268.47%| unknown
 42.4s|     1 |     0 |289573 |     - |    45M |   0 |3557 |1038 |2316 |4349 | 78 |   0 |   0 | 5.031963e+05 | 1.854095e+06 | 268.46%| unknown
 42.5s|     1 |     0 |289969 |     - |    45M |   0 |3557 |1038 |2349 |4382 | 79 |   0 |   0 | 5.033613e+05 | 1.854095e+06 | 268.34%| unknown
 42.6s|     1 |     0 |290078 |     - |    45M |   0 |3557 |1038 |2386 |4419 | 80 |   0 |   0 | 5.033626e+05 | 1.854095e+06 | 268.34%| unknown
 42.6s|     1 |     0 |290156 |     - |    45M |   0 |3557 |1038 |2410 |4443 | 81 |   0 |   0 | 5.033635e+05 | 1.854095e+06 | 268.34%| unknown
 42.8s|     1 |     0 |290633 |     - |    45M |   0 |3557 |1038 |2431 |4464 | 82 |   0 |   0 | 5.033754e+05 | 1.854095e+06 | 268.33%| unknown
 42.8s|     1 |     0 |290738 |     - |    45M |   0 |3557 |1038 |2012 |4502 | 83 |   0 |   0 | 5.033769e+05 | 1.854095e+06 | 268.33%| unknown
 42.9s|     1 |     0 |290808 |     - |    45M |   0 |3557 |1038 |2041 |4531 | 84 |   0 |   0 | 5.033773e+05 | 1.854095e+06 | 268.33%| unknown
 42.9s|     1 |     0 |290846 |     - |    45M |   0 |3557 |1038 |2060 |4550 | 85 |   0 |   0 | 5.033774e+05 | 1.854095e+06 | 268.33%| unknown
 43.0s|     1 |     0 |290869 |     - |    45M |   0 |3557 |1038 |2072 |4562 | 86 |   0 |   0 | 5.033774e+05 | 1.854095e+06 | 268.33%| unknown
 43.0s|     1 |     0 |290870 |     - |    45M |   0 |3557 |1038 |2073 |4563 | 87 |   0 |   0 | 5.033774e+05 | 1.854095e+06 | 268.33%| unknown
 71.1s|     1 |     2 |338831 |     - |    47M |   0 |3557 |1038 |2073 |4563 | 89 |   0 |  14 | 5.064885e+05 | 1.854095e+06 | 266.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t71.1s|     2 |     1 |338831 |253750.0 |  trysol|   1 |3557 |1038 |   0 |4563 |  0 |   0 |  14 | 5.064885e+05 | 1.034679e+06 | 104.28%| unknown
t84.9s|     9 |     8 |365306 |35028.1 |  trysol|   4 |3557 |1040 |   0 |7141 |  0 |   2 |  90 | 5.333565e+05 | 9.316589e+05 |  74.68%| unknown
t92.2s|    23 |    22 |393017 |13997.1 |  trysol|  13 |3557 |1042 |   0 |  11k|  0 |   4 | 128 | 5.581693e+05 | 8.520294e+05 |  52.65%| unknown
L99.8s|    39 |    36 |415261 |8688.9 |  subnlp|  17 |3557 |1043 |2613 |  14k|  0 |   5 | 153 | 5.981279e+05 | 8.517520e+05 |  42.40%| unknown
L 105s|    41 |    40 |419161 |8352.0 |  subnlp|  19 |3557 |1043 |3211 |  16k| 17 |   5 | 153 | 5.981279e+05 | 8.489471e+05 |  41.93%| unknown
  122s|   100 |    99 |491840 |4108.7 |    57M |  25 |3557 |1044 |3561 |  41k|  3 |   6 | 157 | 5.981279e+05 | 8.489471e+05 |  41.93%| unknown
  152s|   200 |   199 |624636 |2711.3 |    66M |  31 |3557 |1044 |4327 |  91k| 17 |   6 | 169 | 5.981279e+05 | 8.489471e+05 |  41.93%| unknown
  247s|   300 |   299 |827821 |2484.1 |    79M |  33 |3557 |1044 |4046 | 136k| 18 |   6 | 178 | 5.981279e+05 | 8.489471e+05 |  41.93%| unknown
  279s|   400 |   399 |976655 |2234.5 |    87M |  33 |3557 |1044 |3577 | 188k|  4 |   6 | 192 | 5.981279e+05 | 8.489471e+05 |  41.93%| unknown
  316s|   500 |   499 |  1131k|2097.5 |    97M |  33 |3557 |1044 |4580 | 235k| 18 |   6 | 212 | 5.981279e+05 | 8.489471e+05 |  41.93%| unknown
  359s|   600 |   599 |  1312k|2048.6 |   111M |  33 |3557 |1044 |3117 | 278k|  6 |   6 | 249 | 5.991146e+05 | 8.489471e+05 |  41.70%| unknown
  399s|   700 |   699 |  1488k|2008.5 |   123M |  33 |3557 |1044 |3828 | 325k|  3 |   6 | 269 | 5.997709e+05 | 8.489471e+05 |  41.55%| unknown
  430s|   800 |   799 |  1636k|1942.2 |   130M |  33 |3557 |1044 |3250 | 376k| 16 |   6 | 276 | 5.997709e+05 | 8.489471e+05 |  41.55%| unknown
  464s|   900 |   899 |  1792k|1899.6 |   143M |  34 |3557 |1046 |3510 | 426k| 19 |   8 | 295 | 6.001716e+05 | 8.489471e+05 |  41.45%| unknown
  501s|  1000 |   999 |  1969k|1886.0 |   151M |  34 |3557 |1046 |3543 | 476k| 13 |   8 | 311 | 6.001716e+05 | 8.489471e+05 |  41.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|  1100 |  1099 |  2145k|1874.5 |   166M |  35 |3557 |1046 |3869 | 522k| 17 |   8 | 325 | 6.003006e+05 | 8.489471e+05 |  41.42%| unknown
  604s|  1200 |  1199 |  2356k|1894.5 |   175M |  39 |3557 |1046 |4097 | 573k| 13 |   8 | 334 | 6.003095e+05 | 8.489471e+05 |  41.42%| unknown
  655s|  1300 |  1299 |  2592k|1930.4 |   190M |  39 |3557 |1046 |3361 | 627k| 14 |   8 | 348 | 6.005074e+05 | 8.489471e+05 |  41.37%| unknown
  705s|  1400 |  1399 |  2797k|1938.6 |   199M |  39 |3557 |1046 |3074 | 676k|  3 |   8 | 360 | 6.006443e+05 | 8.489471e+05 |  41.34%| unknown
  756s|  1500 |  1499 |  3022k|1959.4 |   206M |  39 |3557 |1046 |3855 | 722k| 19 |   8 | 386 | 6.008590e+05 | 8.489471e+05 |  41.29%| unknown
  792s|  1600 |  1599 |  3179k|1935.1 |   215M |  39 |3557 |1046 |3567 | 778k| 18 |   8 | 392 | 6.008590e+05 | 8.489471e+05 |  41.29%| unknown
  825s|  1700 |  1699 |  3331k|1910.7 |   224M |  39 |3557 |1046 |3401 | 824k| 13 |   8 | 417 | 6.008590e+05 | 8.489471e+05 |  41.29%| unknown
  863s|  1800 |  1799 |  3513k|1905.6 |   233M |  39 |3557 |1045 |3831 | 870k| 14 |   8 | 432 | 6.008590e+05 | 8.489471e+05 |  41.29%| unknown
  913s|  1900 |  1899 |  3680k|1893.2 |   251M |  39 |3557 |1044 |4192 | 910k| 15 |   8 | 463 | 6.009293e+05 | 8.489471e+05 |  41.27%| unknown
  947s|  2000 |  1999 |  3832k|1874.9 |   258M |  39 |3557 |1044 |4218 | 954k| 16 |   8 | 487 | 6.009293e+05 | 8.489471e+05 |  41.27%| unknown
  996s|  2100 |  2099 |  4048k|1888.0 |   268M |  39 |3557 |1044 |4017 |1002k|  3 |   8 | 500 | 6.009634e+05 | 8.489471e+05 |  41.26%| unknown
 1026s|  2200 |  2199 |  4183k|1863.8 |   282M |  39 |3557 |1044 |3052 |1044k|  4 |   8 | 521 | 6.009634e+05 | 8.489471e+05 |  41.26%| unknown
 1058s|  2300 |  2299 |  4321k|1842.5 |   291M |  39 |3557 |1044 |3259 |1089k| 13 |   8 | 532 | 6.009634e+05 | 8.489471e+05 |  41.26%| unknown
 1094s|  2400 |  2399 |  4486k|1834.7 |   299M |  39 |3557 |1044 |4008 |1131k|  3 |   8 | 550 | 6.010128e+05 | 8.489471e+05 |  41.25%| unknown
 1126s|  2500 |  2499 |  4639k|1822.5 |   308M |  39 |3557 |1044 |3972 |1180k| 14 |   8 | 561 | 6.012254e+05 | 8.489471e+05 |  41.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s|  2600 |  2599 |  4760k|1799.0 |   316M |  39 |3557 |1044 |3427 |1224k| 18 |   8 | 575 | 6.012254e+05 | 8.489471e+05 |  41.20%| unknown
 1187s|  2700 |  2699 |  4933k|1796.2 |   323M |  39 |3557 |1044 |3711 |1275k| 15 |   8 | 581 | 6.012254e+05 | 8.489471e+05 |  41.20%| unknown
 1232s|  2800 |  2799 |  5130k|1802.5 |   338M |  39 |3557 |1044 |4382 |1328k| 14 |   8 | 589 | 6.012589e+05 | 8.489471e+05 |  41.19%| unknown
 1273s|  2900 |  2899 |  5326k|1807.9 |   346M |  39 |3557 |1044 |3706 |1382k| 16 |   8 | 595 | 6.012589e+05 | 8.489471e+05 |  41.19%| unknown
 1312s|  3000 |  2999 |  5506k|1807.7 |   354M |  39 |3557 |1044 |3701 |1431k| 13 |   8 | 607 | 6.012969e+05 | 8.489471e+05 |  41.19%| unknown
 1344s|  3100 |  3099 |  5648k|1795.2 |   372M |  39 |3557 |1045 |3389 |1479k| 14 |   9 | 616 | 6.013150e+05 | 8.489471e+05 |  41.18%| unknown
 1377s|  3200 |  3199 |  5810k|1789.7 |   381M |  39 |3557 |1045 |4101 |1526k|  5 |   9 | 624 | 6.013150e+05 | 8.489471e+05 |  41.18%| unknown
 1414s|  3300 |  3299 |  5985k|1788.6 |   388M |  39 |3557 |1045 |4112 |1572k| 15 |   9 | 633 | 6.014434e+05 | 8.489471e+05 |  41.15%| unknown
 1442s|  3400 |  3399 |  6125k|1777.1 |   395M |  39 |3557 |1045 |3300 |1617k| 15 |   9 | 640 | 6.014434e+05 | 8.489471e+05 |  41.15%| unknown
 1477s|  3500 |  3499 |  6289k|1773.2 |   404M |  39 |3557 |1045 |4038 |1670k| 18 |   9 | 646 | 6.014434e+05 | 8.489471e+05 |  41.15%| unknown
 1509s|  3600 |  3599 |  6431k|1763.4 |   411M |  39 |3557 |1045 |3498 |1719k| 13 |   9 | 663 | 6.014853e+05 | 8.489471e+05 |  41.14%| unknown
 1540s|  3700 |  3699 |  6582k|1756.5 |   421M |  39 |3557 |1045 |4422 |1770k| 14 |  10 | 671 | 6.016137e+05 | 8.489471e+05 |  41.11%| unknown
t1559s|  3763 |  3760 |  6674k|1751.6 |  trysol|  39 |3557 |1045 |   0 |1800k|  0 |  10 | 676 | 6.016415e+05 | 8.484512e+05 |  41.02%| unknown
