solving instance mcf arcs c100_400_10_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       512 del vars, 512 del conss, 0 add conss, 434 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       610 del vars, 512 del conss, 0 add conss, 439 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 4
handled 1 out of 1 symmetry components
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 610 deleted vars, 512 deleted constraints, 0 added constraints, 439 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4790 variables (0 bin, 0 int, 0 impl, 4790 cont) and 1888 constraints
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|  1200 |  1201 |  3381k|2795.1 |   169M |  28 |5973 |1888 |3866 | 202k| 12 |   0 |   0 | 8.322780e+03 | 3.054019e+04 | 266.95%| unknown
 1365s|  1300 |  1301 |  3785k|2890.3 |   176M |  28 |5973 |1888 |3742 | 225k| 11 |   0 |   0 | 8.377506e+03 | 3.054019e+04 | 264.55%| unknown
d1488s|  1400 |  1399 |  4136k|2934.7 |fracdivi|  28 |5973 |1888 |4017 | 245k|  0 |   0 |   0 | 8.377506e+03 | 2.232116e+04 | 166.44%| unknown
 1594s|  1500 |  1501 |  4443k|2943.7 |   193M |  28 |5973 |1888 |3639 | 263k|  9 |   0 |   0 | 8.400756e+03 | 2.232116e+04 | 165.70%| unknown
 1707s|  1600 |  1601 |  4803k|2985.0 |   199M |  28 |5973 |1888 |3928 | 283k|  8 |   0 |   0 | 8.412358e+03 | 2.232116e+04 | 165.34%| unknown
 1821s|  1700 |  1701 |  5173k|3026.8 |   207M |  28 |5973 |1888 |3757 | 304k|  9 |   0 |   0 | 8.434526e+03 | 2.232116e+04 | 164.64%| unknown
 1950s|  1800 |  1801 |  5536k|3060.5 |   214M |  29 |5973 |1888 |3349 | 325k|  8 |   0 |   0 | 8.435638e+03 | 2.232116e+04 | 164.61%| unknown
 2067s|  1900 |  1901 |  5913k|3097.7 |   222M |  29 |5973 |1888 |3849 | 344k| 10 |   0 |   0 | 8.435638e+03 | 2.232116e+04 | 164.61%| unknown
 2187s|  2000 |  2001 |  6296k|3134.8 |   229M |  33 |5973 |1888 |3912 | 364k|  7 |   0 |   0 | 8.435638e+03 | 2.232116e+04 | 164.61%| unknown
 2321s|  2100 |  2101 |  6741k|3197.2 |   239M |  33 |5973 |1888 |3469 | 391k|  9 |   0 |   0 | 8.455193e+03 | 2.232116e+04 | 163.99%| unknown
 2449s|  2200 |  2201 |  7156k|3240.4 |   248M |  33 |5973 |1888 |3724 | 414k| 12 |   0 |   0 | 8.503658e+03 | 2.232116e+04 | 162.49%| unknown
 2562s|  2300 |  2301 |  7514k|3255.2 |   255M |  35 |5973 |1888 |4139 | 433k| 11 |   0 |   0 | 8.508355e+03 | 2.232116e+04 | 162.34%| unknown
 2708s|  2400 |  2401 |  7997k|3321.1 |   266M |  35 |5973 |1888 |3804 | 461k| 12 |   0 |   0 | 8.525495e+03 | 2.232116e+04 | 161.82%| unknown
 2843s|  2500 |  2501 |  8443k|3366.6 |   274M |  35 |5973 |1888 |3791 | 486k|  4 |   0 |   0 | 8.525495e+03 | 2.232116e+04 | 161.82%| unknown
 2970s|  2600 |  2601 |  8852k|3394.4 |   283M |  35 |5973 |1888 |3827 | 509k|  8 |   0 |   0 | 8.525732e+03 | 2.232116e+04 | 161.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|  2700 |  2701 |  9330k|3445.7 |   291M |  35 |5973 |1888 |3861 | 534k| 11 |   0 |   0 | 8.526123e+03 | 2.232116e+04 | 161.80%| unknown
 3235s|  2800 |  2801 |  9714k|3459.9 |   299M |  35 |5973 |1888 |3729 | 554k|  8 |   0 |   0 | 8.527120e+03 | 2.232116e+04 | 161.77%| unknown
 3373s|  2900 |  2901 | 10167k|3496.7 |   308M |  35 |5973 |1888 |3801 | 579k| 12 |   0 |   0 | 8.531545e+03 | 2.232116e+04 | 161.63%| unknown
 3504s|  3000 |  3001 | 10583k|3518.9 |   317M |  35 |5973 |1888 |3879 | 601k| 12 |   0 |   0 | 8.556470e+03 | 2.232116e+04 | 160.87%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3078
Primal Bound       : +2.23211556825896e+04 (4 solutions)
Dual Bound         : +8.58617466954653e+03
Gap                : 159.97 %
primal_bound = 22321.15568258962, dual_bound = 8586.174669546532, gap = 61.53346721091282, time = 3603.51
