solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  8485 |     - |    16M |   0 |1498 | 475 |1478 | 205 |  7 |   0 |   0 | 4.465065e+03 | 2.181089e+04 | 388.48%| unknown
  3.2s|     1 |     0 |  8491 |     - |    16M |   0 |1498 | 475 |1482 | 209 |  8 |   0 |   0 | 4.465067e+03 | 2.181089e+04 | 388.48%| unknown
  3.2s|     1 |     0 |  8493 |     - |    16M |   0 |1498 | 475 |1484 | 211 |  9 |   0 |   0 | 4.465067e+03 | 2.181089e+04 | 388.48%| unknown
  5.0s|     1 |     0 | 34270 |     - |    16M |   0 |1498 | 475 | 967 | 211 | 11 |   0 |   0 | 4.501395e+03 | 2.181089e+04 | 384.54%| unknown
  5.1s|     1 |     0 | 34690 |     - |    16M |   0 |1498 | 475 | 981 | 225 | 12 |   0 |   0 | 5.209572e+03 | 2.181089e+04 | 318.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 34839 |     - |    16M |   0 |1498 | 475 |1017 | 261 | 13 |   0 |   0 | 5.265129e+03 | 2.181089e+04 | 314.25%| unknown
  5.1s|     1 |     0 | 34879 |     - |    16M |   0 |1498 | 475 |1033 | 277 | 14 |   0 |   0 | 5.284290e+03 | 2.181089e+04 | 312.75%| unknown
  5.1s|     1 |     0 | 34918 |     - |    16M |   0 |1498 | 475 |1046 | 290 | 15 |   0 |   0 | 5.286151e+03 | 2.181089e+04 | 312.60%| unknown
  5.1s|     1 |     0 | 34923 |     - |    16M |   0 |1498 | 475 |1051 | 295 | 16 |   0 |   0 | 5.286282e+03 | 2.181089e+04 | 312.59%| unknown
  5.1s|     1 |     0 | 34928 |     - |    16M |   0 |1498 | 475 | 885 | 299 | 17 |   0 |   0 | 5.286345e+03 | 2.181089e+04 | 312.59%| unknown
  5.1s|     1 |     0 | 34932 |     - |    16M |   0 |1498 | 475 | 888 | 302 | 18 |   0 |   0 | 5.286359e+03 | 2.181089e+04 | 312.59%| unknown
  5.1s|     1 |     0 | 34934 |     - |    16M |   0 |1498 | 475 | 890 | 304 | 19 |   0 |   0 | 5.286369e+03 | 2.181089e+04 | 312.59%| unknown
  5.1s|     1 |     0 | 34935 |     - |    16M |   0 |1498 | 475 | 891 | 305 | 20 |   0 |   0 | 5.286369e+03 | 2.181089e+04 | 312.59%| unknown
  5.1s|     1 |     0 | 34936 |     - |    16M |   0 |1498 | 475 | 892 | 306 | 21 |   0 |   0 | 5.286370e+03 | 2.181089e+04 | 312.59%| unknown
  5.1s|     1 |     0 | 34947 |     - |    16M |   0 |1498 | 475 | 905 | 319 | 23 |   0 |   0 | 5.286371e+03 | 2.181089e+04 | 312.59%| unknown
  5.1s|     1 |     0 | 34949 |     - |    16M |   0 |1498 | 475 | 793 | 321 | 24 |   0 |   0 | 5.286371e+03 | 2.181089e+04 | 312.59%| unknown
  5.1s|     1 |     0 | 34959 |     - |    16M |   0 |1498 | 475 | 803 | 331 | 25 |   0 |   0 | 5.286371e+03 | 2.181089e+04 | 312.59%| unknown
  5.1s|     1 |     0 | 34964 |     - |    16M |   0 |1498 | 475 | 808 | 336 | 27 |   0 |   0 | 5.286372e+03 | 2.181089e+04 | 312.59%| unknown
  5.1s|     1 |     2 | 34964 |     - |    17M |   0 |1498 | 475 | 808 | 336 | 28 |   0 |   0 | 5.286372e+03 | 2.181089e+04 | 312.59%| unknown
t 5.6s|    16 |    15 | 38173 |1928.5 |  trysol|   5 |1498 | 475 |   0 |1407 |  0 |   0 |   0 | 5.313830e+03 | 2.100749e+04 | 295.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.5s|    51 |    50 | 45375 | 722.6 |  trysol|  17 |1498 | 475 |   0 |3667 |  0 |   0 |   0 | 5.340286e+03 | 1.959615e+04 | 266.95%| unknown
t 8.1s|    91 |    90 | 57350 | 534.5 |  trysol|  17 |1498 | 475 |   0 |7311 |  0 |   0 |   0 | 5.342838e+03 | 1.791862e+04 | 235.38%| unknown
  8.5s|   100 |   101 | 61518 | 528.0 |    20M |  17 |1498 | 475 |1082 |8063 |  1 |   0 |   0 | 5.342838e+03 | 1.791862e+04 | 235.38%| unknown
t 8.5s|   101 |   100 | 61518 | 522.7 |  trysol|  17 |1498 | 475 |   0 |8063 |  0 |   0 |   0 | 5.342838e+03 | 1.788939e+04 | 234.83%| unknown
t 9.3s|   121 |   120 | 68858 | 496.8 |  trysol|  17 |1498 | 475 |   0 |9776 |  0 |   0 |   0 | 5.350542e+03 | 1.732311e+04 | 223.76%| unknown
 13.6s|   200 |   201 |107327 | 492.9 |    24M |  18 |1498 | 475 |1034 |  19k| 13 |   0 |   0 | 5.375861e+03 | 1.732311e+04 | 222.24%| unknown
 20.4s|   300 |   301 |171660 | 543.2 |    27M |  18 |1498 | 475 |1131 |  35k| 13 |   0 |   0 | 5.376628e+03 | 1.732311e+04 | 222.19%| unknown
 27.1s|   400 |   401 |234464 | 564.5 |    32M |  21 |1498 | 475 |1063 |  51k| 13 |   0 |   0 | 5.414741e+03 | 1.732311e+04 | 219.93%| unknown
 34.2s|   500 |   501 |302950 | 588.6 |    35M |  21 |1498 | 475 |1279 |  67k| 10 |   0 |   0 | 5.744009e+03 | 1.732311e+04 | 201.59%| unknown
t39.5s|   590 |   589 |351467 | 581.0 |  trysol|  22 |1498 | 475 |   0 |  79k|  0 |   0 |   0 | 5.785528e+03 | 1.721060e+04 | 197.48%| unknown
 40.1s|   600 |   601 |356437 | 579.6 |    40M |  26 |1498 | 475 |1402 |  80k| 13 |   0 |   0 | 5.789256e+03 | 1.721060e+04 | 197.29%| unknown
 46.8s|   700 |   701 |415356 | 581.0 |    44M |  30 |1498 | 475 |1091 |  95k|  9 |   0 |   0 | 5.874982e+03 | 1.721060e+04 | 192.95%| unknown
 53.6s|   800 |   799 |478759 | 587.6 |    48M |  30 |1498 | 476 |1500 | 112k| 13 |   1 |   0 | 5.891244e+03 | 1.721060e+04 | 192.14%| unknown
 60.7s|   900 |   899 |541837 | 592.4 |    52M |  30 |1498 | 476 |1515 | 128k| 13 |   1 |   0 | 5.917334e+03 | 1.721060e+04 | 190.85%| unknown
 67.9s|  1000 |   999 |606697 | 598.1 |    56M |  30 |1498 | 476 | 861 | 145k|  8 |   1 |   0 | 6.016464e+03 | 1.721060e+04 | 186.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.1s|  1100 |  1099 |671562 | 602.7 |    61M |  30 |1498 | 476 |1285 | 161k|  8 |   1 |   0 | 6.049001e+03 | 1.721060e+04 | 184.52%| unknown
 82.0s|  1200 |  1199 |729999 | 601.1 |    64M |  30 |1498 | 476 |1161 | 177k| 14 |   1 |   0 | 6.075628e+03 | 1.721060e+04 | 183.27%| unknown
 89.1s|  1300 |  1299 |794645 | 604.6 |    70M |  30 |1498 | 476 |1307 | 193k| 14 |   1 |   0 | 6.121920e+03 | 1.721060e+04 | 181.13%| unknown
d98.8s|  1400 |  1397 |854871 | 604.5 |adaptive|  30 |1498 | 476 | 919 | 208k|  0 |   1 |   0 | 6.121920e+03 | 1.558059e+04 | 154.50%| unknown
  106s|  1500 |  1499 |926278 | 611.8 |    78M |  30 |1498 | 476 |1286 | 225k| 10 |   1 |   0 | 6.259295e+03 | 1.558059e+04 | 148.92%| unknown
  114s|  1600 |  1599 |998413 | 618.6 |    81M |  30 |1498 | 476 |1196 | 241k| 14 |   1 |   0 | 6.336777e+03 | 1.558059e+04 | 145.88%| unknown
  121s|  1700 |  1699 |  1064k| 620.8 |    85M |  30 |1498 | 476 |1388 | 257k| 12 |   1 |   0 | 6.365898e+03 | 1.558059e+04 | 144.75%| unknown
  128s|  1800 |  1799 |  1135k| 626.1 |    89M |  30 |1498 | 476 |1125 | 273k| 12 |   1 |   0 | 6.424629e+03 | 1.558059e+04 | 142.51%| unknown
  136s|  1900 |  1899 |  1202k| 628.1 |    93M |  30 |1498 | 476 |1242 | 290k|  9 |   1 |   0 | 6.449185e+03 | 1.558059e+04 | 141.59%| unknown
  143s|  2000 |  1999 |  1268k| 630.0 |    97M |  30 |1498 | 476 |1352 | 306k| 12 |   1 |   0 | 6.449185e+03 | 1.558059e+04 | 141.59%| unknown
  151s|  2100 |  2099 |  1338k| 633.2 |   102M |  30 |1498 | 476 |1222 | 323k|  9 |   1 |   0 | 6.450322e+03 | 1.558059e+04 | 141.55%| unknown
  158s|  2200 |  2199 |  1405k| 634.8 |   106M |  30 |1498 | 476 |1216 | 340k| 10 |   1 |   0 | 6.610838e+03 | 1.558059e+04 | 135.68%| unknown
  166s|  2300 |  2299 |  1477k| 638.5 |   110M |  30 |1498 | 476 |1438 | 356k| 12 |   1 |   0 | 6.652386e+03 | 1.558059e+04 | 134.21%| unknown
  173s|  2400 |  2399 |  1542k| 639.1 |   114M |  30 |1498 | 476 |1284 | 371k| 12 |   1 |   0 | 6.672709e+03 | 1.558059e+04 | 133.50%| unknown
  180s|  2500 |  2499 |  1605k| 638.6 |   118M |  30 |1498 | 476 |1547 | 387k| 10 |   1 |   0 | 6.712221e+03 | 1.558059e+04 | 132.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  2600 |  2599 |  1671k| 639.7 |   122M |  30 |1498 | 476 |1237 | 403k|  8 |   1 |   0 | 6.755257e+03 | 1.558059e+04 | 130.64%| unknown
  194s|  2700 |  2699 |  1733k| 638.7 |   124M |  30 |1498 | 476 |1396 | 418k| 13 |   1 |   0 | 6.781275e+03 | 1.558059e+04 | 129.76%| unknown
  202s|  2800 |  2799 |  1801k| 640.4 |   128M |  30 |1498 | 476 |1089 | 435k| 11 |   1 |   0 | 6.823976e+03 | 1.558059e+04 | 128.32%| unknown
  212s|  2900 |  2899 |  1872k| 642.7 |   133M |  30 |1498 | 476 |1361 | 449k| 12 |   1 |   0 | 6.823976e+03 | 1.558059e+04 | 128.32%| unknown
  218s|  3000 |  2999 |  1929k| 640.2 |   137M |  30 |1498 | 476 |1168 | 463k|  9 |   1 |   0 | 6.877077e+03 | 1.558059e+04 | 126.56%| unknown
  226s|  3100 |  3099 |  1995k| 641.0 |   141M |  30 |1498 | 476 |1283 | 478k| 10 |   1 |   0 | 6.884539e+03 | 1.558059e+04 | 126.31%| unknown
  232s|  3200 |  3199 |  2049k| 637.7 |   143M |  30 |1498 | 476 |1124 | 493k| 11 |   1 |   0 | 6.884539e+03 | 1.558059e+04 | 126.31%| unknown
  244s|  3300 |  3299 |  2119k| 639.7 |   148M |  30 |1498 | 476 |1276 | 509k| 13 |   1 |   0 | 6.936795e+03 | 1.558059e+04 | 124.61%| unknown
  251s|  3400 |  3399 |  2176k| 637.6 |   149M |  30 |1498 | 476 |1024 | 522k|  1 |   1 |   0 | 6.965622e+03 | 1.558059e+04 | 123.68%| unknown
  258s|  3500 |  3499 |  2233k| 635.7 |   154M |  30 |1498 | 476 |1399 | 536k| 12 |   1 |   0 | 6.982447e+03 | 1.558059e+04 | 123.14%| unknown
  264s|  3600 |  3599 |  2289k| 633.7 |   158M |  30 |1498 | 476 |1454 | 549k| 13 |   1 |   0 | 7.020824e+03 | 1.558059e+04 | 121.92%| unknown
  271s|  3700 |  3699 |  2357k| 634.7 |   163M |  30 |1498 | 476 |1205 | 564k| 10 |   1 |   0 | 7.049257e+03 | 1.558059e+04 | 121.02%| unknown
  278s|  3800 |  3799 |  2414k| 633.2 |   167M |  30 |1498 | 476 |1464 | 578k|  7 |   1 |   0 | 7.081210e+03 | 1.558059e+04 | 120.03%| unknown
  286s|  3900 |  3899 |  2489k| 636.1 |   169M |  30 |1498 | 476 |1247 | 593k| 13 |   1 |   0 | 7.081210e+03 | 1.558059e+04 | 120.03%| unknown
  293s|  4000 |  3999 |  2555k| 636.6 |   173M |  30 |1498 | 476 |1297 | 607k| 13 |   1 |   0 | 7.144712e+03 | 1.558059e+04 | 118.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|  4100 |  4099 |  2622k| 637.6 |   176M |  30 |1498 | 476 |1432 | 623k| 11 |   1 |   0 | 7.144738e+03 | 1.558059e+04 | 118.07%| unknown
  308s|  4200 |  4199 |  2687k| 637.9 |   181M |  30 |1498 | 476 |1853 | 639k| 11 |   1 |   0 | 7.182628e+03 | 1.558059e+04 | 116.92%| unknown
  316s|  4300 |  4299 |  2761k| 640.3 |   185M |  30 |1498 | 476 |1077 | 656k| 13 |   1 |   0 | 7.233347e+03 | 1.558059e+04 | 115.40%| unknown
  324s|  4400 |  4399 |  2831k| 641.7 |   190M |  30 |1498 | 476 |1419 | 671k| 10 |   1 |   0 | 7.249919e+03 | 1.558059e+04 | 114.91%| unknown
  332s|  4500 |  4499 |  2899k| 642.4 |   194M |  30 |1498 | 476 |1316 | 686k| 11 |   1 |   0 | 7.287018e+03 | 1.558059e+04 | 113.81%| unknown
  339s|  4600 |  4599 |  2962k| 642.3 |   197M |  30 |1498 | 476 |1229 | 700k| 12 |   1 |   0 | 7.287610e+03 | 1.558059e+04 | 113.80%| unknown
  346s|  4700 |  4699 |  3032k| 643.5 |   201M |  30 |1498 | 476 |1263 | 716k| 15 |   1 |   0 | 7.297351e+03 | 1.558059e+04 | 113.51%| unknown
  354s|  4800 |  4799 |  3102k| 644.5 |   204M |  30 |1498 | 476 |1356 | 732k| 13 |   1 |   0 | 7.329520e+03 | 1.558059e+04 | 112.57%| unknown
  360s|  4900 |  4899 |  3159k| 643.0 |   208M |  30 |1498 | 476 |1162 | 747k|  9 |   1 |   0 | 7.348352e+03 | 1.558059e+04 | 112.03%| unknown
  367s|  5000 |  4999 |  3213k| 640.9 |   211M |  30 |1498 | 476 |1351 | 762k| 12 |   1 |   0 | 7.359398e+03 | 1.558059e+04 | 111.71%| unknown
  374s|  5100 |  5099 |  3279k| 641.4 |   216M |  30 |1498 | 476 |1209 | 777k| 12 |   1 |   0 | 7.396911e+03 | 1.558059e+04 | 110.64%| unknown
  382s|  5200 |  5199 |  3345k| 641.7 |   218M |  30 |1498 | 476 |1223 | 791k|  9 |   1 |   0 | 7.404895e+03 | 1.558059e+04 | 110.41%| unknown
  389s|  5300 |  5299 |  3408k| 641.5 |   223M |  30 |1498 | 476 |1445 | 806k| 14 |   1 |   0 | 7.444384e+03 | 1.558059e+04 | 109.29%| unknown
  396s|  5400 |  5399 |  3469k| 641.0 |   229M |  30 |1498 | 476 |1155 | 821k| 12 |   1 |   0 | 7.447001e+03 | 1.558059e+04 | 109.22%| unknown
  403s|  5500 |  5499 |  3531k| 640.5 |   231M |  30 |1498 | 476 |1252 | 834k| 14 |   1 |   0 | 7.453895e+03 | 1.558059e+04 | 109.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|  5600 |  5599 |  3594k| 640.4 |   235M |  30 |1498 | 476 |1436 | 850k| 11 |   1 |   0 | 7.472407e+03 | 1.558059e+04 | 108.51%| unknown
  417s|  5700 |  5699 |  3655k| 639.8 |   239M |  30 |1498 | 476 |1282 | 865k| 13 |   1 |   0 | 7.482210e+03 | 1.558059e+04 | 108.24%| unknown
  425s|  5800 |  5799 |  3728k| 641.3 |   243M |  30 |1498 | 476 |1468 | 879k| 10 |   1 |   0 | 7.509893e+03 | 1.558059e+04 | 107.47%| unknown
  432s|  5900 |  5899 |  3782k| 639.7 |   246M |  30 |1498 | 476 |1375 | 893k| 14 |   1 |   0 | 7.528126e+03 | 1.558059e+04 | 106.96%| unknown
  439s|  6000 |  5999 |  3850k| 640.4 |   248M |  30 |1498 | 476 |1505 | 908k| 14 |   1 |   0 | 7.555379e+03 | 1.558059e+04 | 106.22%| unknown
  446s|  6100 |  6099 |  3914k| 640.4 |   253M |  30 |1498 | 476 |1382 | 921k|  9 |   1 |   0 | 7.576395e+03 | 1.558059e+04 | 105.65%| unknown
  453s|  6200 |  6199 |  3971k| 639.2 |   257M |  30 |1498 | 476 |1298 | 937k|  8 |   1 |   0 | 7.584334e+03 | 1.558059e+04 | 105.43%| unknown
  460s|  6300 |  6299 |  4036k| 639.3 |   260M |  31 |1498 | 476 |1394 | 951k|  9 |   1 |   0 | 7.606832e+03 | 1.558059e+04 | 104.82%| unknown
  467s|  6400 |  6399 |  4093k| 638.3 |   265M |  31 |1498 | 476 |1328 | 965k| 10 |   1 |   0 | 7.606832e+03 | 1.558059e+04 | 104.82%| unknown
  475s|  6500 |  6499 |  4167k| 639.8 |   268M |  31 |1498 | 476 |1194 | 981k| 12 |   1 |   0 | 7.612156e+03 | 1.558059e+04 | 104.68%| unknown
  481s|  6600 |  6599 |  4220k| 638.1 |   272M |  31 |1498 | 476 |1624 | 994k| 12 |   1 |   0 | 7.613981e+03 | 1.558059e+04 | 104.63%| unknown
  488s|  6700 |  6699 |  4281k| 637.7 |   275M |  31 |1498 | 476 |1174 |1010k| 10 |   1 |   0 | 7.622725e+03 | 1.558059e+04 | 104.40%| unknown
  496s|  6800 |  6799 |  4352k| 638.8 |   279M |  31 |1498 | 476 |1251 |1025k| 12 |   1 |   0 | 7.637740e+03 | 1.558059e+04 | 103.99%| unknown
  504s|  6900 |  6899 |  4424k| 639.9 |   281M |  31 |1498 | 476 |1334 |1042k| 11 |   1 |   0 | 7.670991e+03 | 1.558059e+04 | 103.11%| unknown
  512s|  7000 |  6999 |  4497k| 641.3 |   286M |  31 |1498 | 476 |1326 |1057k| 11 |   1 |   0 | 7.674831e+03 | 1.558059e+04 | 103.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|  7100 |  7099 |  4565k| 641.8 |   289M |  31 |1498 | 476 |1325 |1072k| 11 |   1 |   0 | 7.678910e+03 | 1.558059e+04 | 102.90%| unknown
  527s|  7200 |  7199 |  4625k| 641.2 |   292M |  31 |1498 | 476 |1578 |1086k| 15 |   1 |   0 | 7.693377e+03 | 1.558059e+04 | 102.52%| unknown
  535s|  7300 |  7299 |  4706k| 643.6 |   295M |  31 |1498 | 476 |1353 |1103k| 13 |   1 |   0 | 7.706428e+03 | 1.558059e+04 | 102.18%| unknown
  542s|  7400 |  7399 |  4761k| 642.3 |   298M |  31 |1498 | 476 |1290 |1116k| 13 |   1 |   0 | 7.728891e+03 | 1.558059e+04 | 101.59%| unknown
  550s|  7500 |  7499 |  4828k| 642.7 |   303M |  31 |1498 | 476 |1504 |1131k| 14 |   1 |   0 | 7.760685e+03 | 1.558059e+04 | 100.76%| unknown
  556s|  7600 |  7599 |  4882k| 641.2 |   305M |  33 |1498 | 476 |1072 |1144k|  9 |   1 |   0 | 7.776862e+03 | 1.558059e+04 | 100.35%| unknown
  564s|  7700 |  7697 |  4945k| 641.2 |   309M |  34 |1498 | 477 |1332 |1159k| 14 |   2 |   0 | 7.796321e+03 | 1.558059e+04 |  99.85%| unknown
  570s|  7800 |  7797 |  5004k| 640.4 |   314M |  34 |1498 | 477 |1254 |1174k| 12 |   2 |   0 | 7.805699e+03 | 1.558059e+04 |  99.61%| unknown
  578s|  7900 |  7895 |  5068k| 640.5 |   316M |  34 |1498 | 478 |1609 |1188k| 12 |   3 |   0 | 7.808292e+03 | 1.558059e+04 |  99.54%| unknown
  586s|  8000 |  7995 |  5139k| 641.4 |   322M |  34 |1498 | 478 |1336 |1204k| 11 |   3 |   0 | 7.808346e+03 | 1.558059e+04 |  99.54%| unknown
  593s|  8100 |  8095 |  5198k| 640.7 |   325M |  34 |1498 | 478 |1243 |1218k| 14 |   3 |   0 | 7.808346e+03 | 1.558059e+04 |  99.54%| unknown
  600s|  8200 |  8195 |  5267k| 641.3 |   330M |  34 |1498 | 478 |1388 |1233k| 11 |   3 |   0 | 7.815658e+03 | 1.558059e+04 |  99.35%| unknown
  608s|  8300 |  8295 |  5336k| 641.9 |   334M |  34 |1498 | 478 |1580 |1249k| 12 |   3 |   0 | 7.819782e+03 | 1.558059e+04 |  99.25%| unknown
  615s|  8400 |  8395 |  5397k| 641.5 |   337M |  34 |1498 | 478 |1411 |1262k| 11 |   3 |   0 | 7.857603e+03 | 1.558059e+04 |  98.29%| unknown
  623s|  8500 |  8495 |  5468k| 642.3 |   340M |  34 |1498 | 478 |1288 |1277k| 10 |   3 |   0 | 7.863210e+03 | 1.558059e+04 |  98.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|  8600 |  8595 |  5528k| 641.8 |   343M |  34 |1498 | 478 |1314 |1290k| 10 |   3 |   0 | 7.890068e+03 | 1.558059e+04 |  97.47%| unknown
  637s|  8700 |  8695 |  5590k| 641.6 |   346M |  34 |1498 | 478 |1447 |1306k| 12 |   3 |   0 | 7.895057e+03 | 1.558059e+04 |  97.35%| unknown
  645s|  8800 |  8793 |  5653k| 641.4 |   350M |  34 |1498 | 479 |1243 |1320k| 15 |   4 |   0 | 7.904450e+03 | 1.558059e+04 |  97.11%| unknown
  653s|  8900 |  8893 |  5724k| 642.2 |   353M |  34 |1498 | 479 |1347 |1336k| 10 |   4 |   0 | 7.904450e+03 | 1.558059e+04 |  97.11%| unknown
  659s|  9000 |  8993 |  5775k| 640.8 |   356M |  34 |1498 | 479 |1514 |1349k| 12 |   4 |   0 | 7.904450e+03 | 1.558059e+04 |  97.11%| unknown
  666s|  9100 |  9093 |  5834k| 640.2 |   358M |  34 |1498 | 479 |1246 |1364k| 11 |   4 |   0 | 7.905612e+03 | 1.558059e+04 |  97.08%| unknown
  674s|  9200 |  9193 |  5906k| 641.1 |   363M |  34 |1498 | 479 |1458 |1380k| 13 |   4 |   0 | 7.913418e+03 | 1.558059e+04 |  96.89%| unknown
  681s|  9300 |  9293 |  5968k| 640.9 |   367M |  34 |1498 | 479 |1266 |1396k| 12 |   4 |   0 | 7.931221e+03 | 1.558059e+04 |  96.45%| unknown
  689s|  9400 |  9393 |  6037k| 641.4 |   372M |  34 |1498 | 479 |1311 |1411k| 13 |   4 |   0 | 7.938392e+03 | 1.558059e+04 |  96.27%| unknown
  696s|  9500 |  9493 |  6101k| 641.3 |   375M |  34 |1498 | 479 |1433 |1427k| 12 |   4 |   0 | 7.958636e+03 | 1.558059e+04 |  95.77%| unknown
  703s|  9600 |  9593 |  6159k| 640.7 |   378M |  34 |1498 | 479 |1530 |1441k| 13 |   4 |   0 | 7.974349e+03 | 1.558059e+04 |  95.38%| unknown
  711s|  9700 |  9693 |  6224k| 640.8 |   383M |  34 |1498 | 479 |1359 |1455k| 10 |   4 |   0 | 7.979110e+03 | 1.558059e+04 |  95.27%| unknown
  718s|  9800 |  9793 |  6286k| 640.6 |   386M |  34 |1498 | 479 |1448 |1470k| 10 |   4 |   0 | 7.979110e+03 | 1.558059e+04 |  95.27%| unknown
  726s|  9900 |  9893 |  6351k| 640.7 |   389M |  34 |1498 | 479 |1218 |1486k| 12 |   4 |   0 | 7.999750e+03 | 1.558059e+04 |  94.76%| unknown
  733s| 10000 |  9993 |  6419k| 641.1 |   394M |  34 |1498 | 479 |1477 |1501k| 12 |   4 |   0 | 8.017190e+03 | 1.558059e+04 |  94.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
