solving instance mcf arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1734 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 | 10169 |     - |    20M |   0 |1591 | 567 |1474 | 308 |  6 |   1 |   0 | 3.015045e+02 | 8.668106e+03 |2774.95%| unknown
  1.3s|     1 |     0 | 10857 |     - |    20M |   0 |1591 | 567 |1500 | 334 |  7 |   1 |   0 | 3.032310e+02 | 8.668106e+03 |2758.58%| unknown
  1.3s|     1 |     0 | 11059 |     - |    21M |   0 |1591 | 567 |1527 | 361 |  8 |   1 |   0 | 3.040786e+02 | 8.668106e+03 |2750.61%| unknown
  1.4s|     1 |     0 | 11267 |     - |    21M |   0 |1591 | 567 |1547 | 381 |  9 |   1 |   0 | 3.051675e+02 | 8.668106e+03 |2740.44%| unknown
  1.5s|     1 |     0 | 11374 |     - |    21M |   0 |1591 | 567 |1175 | 401 | 10 |   1 |   0 | 3.054348e+02 | 8.668106e+03 |2737.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 | 11496 |     - |    21M |   0 |1591 | 567 |1187 | 413 | 11 |   1 |   0 | 3.055599e+02 | 8.668106e+03 |2736.79%| unknown
  1.6s|     1 |     0 | 11568 |     - |    21M |   0 |1591 | 567 |1194 | 420 | 12 |   1 |   0 | 3.056272e+02 | 8.668106e+03 |2736.17%| unknown
  1.6s|     1 |     0 | 11642 |     - |    21M |   0 |1591 | 567 |1199 | 425 | 13 |   1 |   0 | 3.056743e+02 | 8.668106e+03 |2735.73%| unknown
  1.7s|     1 |     0 | 11669 |     - |    21M |   0 |1591 | 567 |1200 | 426 | 14 |   1 |   0 | 3.057116e+02 | 8.668106e+03 |2735.39%| unknown
  1.7s|     1 |     0 | 11672 |     - |    22M |   0 |1591 | 567 |1202 | 428 | 15 |   1 |   0 | 3.057128e+02 | 8.668106e+03 |2735.38%| unknown
  3.0s|     1 |     0 | 27610 |     - |    22M |   0 |1591 | 565 |1202 | 428 | 16 |   1 |   0 | 4.793889e+02 | 8.668106e+03 |1708.16%| unknown
  3.1s|     1 |     0 | 28256 |     - |    22M |   0 |1591 | 565 |1231 | 457 | 17 |   1 |   0 | 4.982782e+02 | 8.668106e+03 |1639.61%| unknown
  3.2s|     1 |     0 | 28843 |     - |    22M |   0 |1591 | 565 |1256 | 482 | 18 |   1 |   0 | 5.080760e+02 | 8.668106e+03 |1606.06%| unknown
  3.3s|     1 |     0 | 29194 |     - |    22M |   0 |1591 | 565 |1075 | 520 | 19 |   1 |   0 | 5.174999e+02 | 8.668106e+03 |1575.00%| unknown
  3.4s|     1 |     0 | 29416 |     - |    22M |   0 |1591 | 565 |1107 | 552 | 20 |   1 |   0 | 5.198361e+02 | 8.668106e+03 |1567.47%| unknown
  3.4s|     1 |     0 | 29560 |     - |    22M |   0 |1591 | 565 |1133 | 578 | 21 |   1 |   0 | 5.279723e+02 | 8.668106e+03 |1541.77%| unknown
  3.5s|     1 |     0 | 29624 |     - |    22M |   0 |1591 | 565 |1151 | 596 | 22 |   1 |   0 | 5.283671e+02 | 8.668106e+03 |1540.55%| unknown
  3.6s|     1 |     0 | 29686 |     - |    22M |   0 |1591 | 565 |1166 | 611 | 23 |   1 |   0 | 5.286066e+02 | 8.668106e+03 |1539.80%| unknown
  3.6s|     1 |     0 | 29763 |     - |    22M |   0 |1591 | 565 |1179 | 624 | 24 |   1 |   0 | 5.289592e+02 | 8.668106e+03 |1538.71%| unknown
  3.7s|     1 |     0 | 29804 |     - |    22M |   0 |1591 | 565 |1162 | 637 | 25 |   1 |   0 | 5.292593e+02 | 8.668106e+03 |1537.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 29831 |     - |    22M |   0 |1591 | 565 |1173 | 648 | 26 |   1 |   0 | 5.296466e+02 | 8.668106e+03 |1536.58%| unknown
  3.8s|     1 |     0 | 29882 |     - |    22M |   0 |1591 | 565 |1180 | 655 | 27 |   1 |   0 | 5.299455e+02 | 8.668106e+03 |1535.66%| unknown
  3.8s|     1 |     0 | 29917 |     - |    22M |   0 |1591 | 565 |1189 | 664 | 28 |   1 |   0 | 5.301838e+02 | 8.668106e+03 |1534.92%| unknown
  3.9s|     1 |     0 | 29978 |     - |    22M |   0 |1591 | 565 |1200 | 675 | 29 |   1 |   0 | 5.305337e+02 | 8.668106e+03 |1533.85%| unknown
  3.9s|     1 |     0 | 30012 |     - |    22M |   0 |1591 | 565 |1205 | 680 | 30 |   1 |   0 | 5.306033e+02 | 8.668106e+03 |1533.63%| unknown
  4.0s|     1 |     0 | 30142 |     - |    22M |   0 |1591 | 565 | 996 | 683 | 31 |   1 |   0 | 5.306970e+02 | 8.668106e+03 |1533.34%| unknown
  4.0s|     1 |     0 | 30180 |     - |    22M |   0 |1591 | 565 |1000 | 687 | 32 |   1 |   0 | 5.307415e+02 | 8.668106e+03 |1533.21%| unknown
  4.1s|     1 |     0 | 30184 |     - |    22M |   0 |1591 | 565 |1002 | 689 | 33 |   1 |   0 | 5.307541e+02 | 8.668106e+03 |1533.17%| unknown
  4.1s|     1 |     0 | 30193 |     - |    22M |   0 |1591 | 565 |1006 | 693 | 34 |   1 |   0 | 5.307795e+02 | 8.668106e+03 |1533.09%| unknown
  4.2s|     1 |     0 | 30242 |     - |    22M |   0 |1591 | 565 |1010 | 697 | 35 |   1 |   0 | 5.312585e+02 | 8.668106e+03 |1531.62%| unknown
  4.2s|     1 |     0 | 30264 |     - |    22M |   0 |1591 | 565 |1016 | 703 | 36 |   1 |   0 | 5.312927e+02 | 8.668106e+03 |1531.51%| unknown
  4.2s|     1 |     0 | 30273 |     - |    22M |   0 |1591 | 565 | 942 | 705 | 37 |   1 |   0 | 5.312970e+02 | 8.668106e+03 |1531.50%| unknown
  4.3s|     1 |     0 | 30284 |     - |    22M |   0 |1591 | 565 | 944 | 707 | 38 |   1 |   0 | 5.313153e+02 | 8.668106e+03 |1531.44%| unknown
  4.3s|     1 |     0 | 30288 |     - |    22M |   0 |1591 | 565 | 945 | 708 | 39 |   1 |   0 | 5.313190e+02 | 8.668106e+03 |1531.43%| unknown
  9.1s|     1 |     0 | 32789 |     - |    23M |   0 |1591 | 566 | 945 | 708 | 40 |   2 |  13 | 5.342121e+02 | 8.668106e+03 |1522.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 | 32789 |     - |    23M |   0 |1591 | 566 | 945 | 708 | 41 |   2 |  19 | 5.342121e+02 | 8.668106e+03 |1522.60%| unknown
  9.7s|     1 |     0 | 32789 |     - |    23M |   0 |1591 | 566 | 945 | 708 | 42 |   2 |  24 | 5.342121e+02 | 8.668106e+03 |1522.60%| unknown
  9.8s|     1 |     0 | 32789 |     - |    23M |   0 |1591 | 566 | 945 | 708 | 43 |   2 |  31 | 5.342121e+02 | 8.668106e+03 |1522.60%| unknown
  9.9s|     1 |     0 | 32789 |     - |    23M |   0 |1591 | 566 | 945 | 708 | 44 |   2 |  34 | 5.342121e+02 | 8.668106e+03 |1522.60%| unknown
  9.9s|     1 |     2 | 32789 |     - |    23M |   0 |1591 | 566 | 945 | 708 | 45 |   2 |  34 | 5.342121e+02 | 8.668106e+03 |1522.60%| unknown
 14.7s|   100 |    71 | 49996 | 389.8 |    29M |  17 |1591 | 571 | 951 |2997 |  0 |  10 | 272 | 5.342121e+02 | 8.668106e+03 |1522.60%|   3.68%
 17.7s|   200 |   155 | 65835 | 273.5 |    32M |  21 |1591 | 571 | 976 |4804 |  1 |  10 | 325 | 5.342121e+02 | 8.668106e+03 |1522.60%|   4.98%
 22.2s|   300 |   247 | 82137 | 236.6 |    34M |  27 |1591 | 571 | 955 |6204 |  4 |  10 | 353 | 5.342250e+02 | 8.668106e+03 |1522.56%|   5.43%
 25.4s|   400 |   345 | 89919 | 196.8 |    36M |  39 |1591 | 573 | 985 |6716 |  1 |  12 | 379 | 5.342250e+02 | 8.668106e+03 |1522.56%|   5.43%
 26.6s|   500 |   435 | 98440 | 174.4 |    37M |  41 |1591 | 573 | 957 |7500 |  2 |  12 | 387 | 5.375297e+02 | 8.668106e+03 |1512.58%|   5.89%
 28.1s|   600 |   531 |109710 | 164.1 |    37M |  48 |1591 | 574 |1080 |8388 |  9 |  13 | 391 | 5.379917e+02 | 8.668106e+03 |1511.20%|   5.91%
 45.0s|   700 |   629 |117866 | 152.3 |    39M |  57 |1591 | 574 |1038 |9342 |  1 |  13 | 397 | 5.379917e+02 | 8.668106e+03 |1511.20%|   5.91%
 52.7s|   800 |   727 |127689 | 145.5 |    39M |  59 |1591 | 575 | 992 |  10k|  1 |  14 | 405 | 5.393788e+02 | 8.668106e+03 |1507.05%|   5.99%
 62.7s|   900 |   819 |137330 | 140.1 |    41M |  59 |1591 | 576 |1050 |  11k|  0 |  15 | 410 | 5.393788e+02 | 8.668106e+03 |1507.05%|   5.99%
 71.1s|  1000 |   919 |145670 | 134.4 |    41M |  59 |1591 | 576 | 961 |  11k|  2 |  15 | 429 | 5.398622e+02 | 8.668106e+03 |1505.61%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s|  1100 |  1017 |155218 | 130.9 |    42M |  60 |1591 | 576 |1062 |  12k|  5 |  15 | 434 | 5.398622e+02 | 8.668106e+03 |1505.61%|   5.99%
 73.8s|  1200 |  1111 |163584 | 126.9 |    44M |  60 |1591 | 575 |1044 |  13k|  2 |  15 | 446 | 5.408319e+02 | 8.668106e+03 |1502.74%|   6.14%
 75.2s|  1300 |  1211 |173072 | 124.5 |    45M |  63 |1591 | 575 |1028 |  14k|  2 |  15 | 456 | 5.408319e+02 | 8.668106e+03 |1502.74%|   6.14%
L76.1s|  1305 |  1216 |173221 | 124.1 |    rins|  63 |1591 | 575 |1036 |  14k|  1 |  15 | 457 | 5.408319e+02 | 8.526065e+03 |1476.47%|   6.14%
 77.5s|  1400 |  1307 |181866 | 121.8 |    46M |  63 |1591 | 576 | 985 |  15k|  2 |  16 | 486 | 5.411188e+02 | 8.526065e+03 |1475.64%|   6.45%
 78.8s|  1500 |  1403 |189444 | 118.8 |    47M |  63 |1591 | 576 |1066 |  16k|  3 |  16 | 494 | 5.411188e+02 | 8.526065e+03 |1475.64%|   6.45%
 80.1s|  1600 |  1495 |197797 | 116.6 |    48M |  63 |1591 | 577 |1057 |  17k|  3 |  17 | 509 | 5.411188e+02 | 8.526065e+03 |1475.64%|   6.45%
 81.7s|  1700 |  1591 |208520 | 116.0 |    49M |  63 |1591 | 577 | 973 |  18k|  2 |  17 | 526 | 5.415024e+02 | 8.526065e+03 |1474.52%|   6.45%
 83.0s|  1800 |  1687 |217656 | 114.6 |    49M |  63 |1591 | 577 |1065 |  19k|  4 |  17 | 540 | 5.415024e+02 | 8.526065e+03 |1474.52%|   6.45%
 84.6s|  1900 |  1781 |228491 | 114.3 |    52M |  63 |1591 | 576 |1056 |  20k|  5 |  18 | 570 | 5.420375e+02 | 8.526065e+03 |1472.97%|   6.45%
 86.8s|  2000 |  1873 |239059 | 113.9 |    52M |  63 |1591 | 576 |1006 |  21k|  2 |  18 | 578 | 5.423369e+02 | 8.526065e+03 |1472.10%|   6.45%
 88.2s|  2100 |  1971 |249326 | 113.4 |    53M |  65 |1591 | 576 |1082 |  22k|  6 |  18 | 594 | 5.423369e+02 | 8.526065e+03 |1472.10%|   6.45%
 89.9s|  2200 |  2069 |262906 | 114.4 |    54M |  65 |1591 | 577 | 991 |  23k|  1 |  19 | 602 | 5.423369e+02 | 8.526065e+03 |1472.10%|   6.45%
 91.5s|  2300 |  2161 |271943 | 113.3 |    54M |  65 |1591 | 579 |1061 |  24k|  3 |  22 | 642 | 5.428062e+02 | 8.526065e+03 |1470.74%|   6.46%
 92.8s|  2400 |  2255 |279701 | 111.8 |    56M |  65 |1591 | 579 |1022 |  25k|  2 |  22 | 658 | 5.437151e+02 | 8.526065e+03 |1468.11%|   6.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.4s|  2500 |  2351 |291109 | 111.9 |    56M |  65 |1591 | 581 |1022 |  26k|  4 |  24 | 665 | 5.437151e+02 | 8.526065e+03 |1468.11%|   6.46%
 96.0s|  2600 |  2451 |302823 | 112.1 |    59M |  65 |1591 | 580 |1012 |  27k|  3 |  24 | 687 | 5.437494e+02 | 8.526065e+03 |1468.01%|   6.46%
 97.7s|  2700 |  2551 |313894 | 112.1 |    60M |  65 |1591 | 580 | 968 |  29k|  3 |  24 | 700 | 5.442182e+02 | 8.526065e+03 |1466.66%|   6.46%
 99.4s|  2800 |  2651 |326214 | 112.5 |    61M |  65 |1591 | 581 |1125 |  30k|  9 |  26 | 719 | 5.442182e+02 | 8.526065e+03 |1466.66%|   6.46%
  101s|  2900 |  2743 |337176 | 112.4 |    62M |  65 |1591 | 583 |1020 |  31k|  3 |  28 | 744 | 5.446608e+02 | 8.526065e+03 |1465.39%|   6.49%
  103s|  3000 |  2841 |347719 | 112.1 |    63M |  65 |1591 | 584 |1008 |  32k|  2 |  29 | 770 | 5.446608e+02 | 8.526065e+03 |1465.39%|   6.49%
  104s|  3100 |  2939 |359379 | 112.3 |    64M |  65 |1591 | 584 | 990 |  33k|  4 |  29 | 783 | 5.446608e+02 | 8.526065e+03 |1465.39%|   6.49%
  106s|  3200 |  3039 |370496 | 112.3 |    66M |  65 |1591 | 584 |1062 |  34k| 10 |  29 | 804 | 5.447597e+02 | 8.526065e+03 |1465.11%|   6.49%
  108s|  3300 |  3137 |381723 | 112.3 |    66M |  65 |1591 | 584 | 995 |  35k|  2 |  29 | 827 | 5.454489e+02 | 8.526065e+03 |1463.13%|   6.49%
  109s|  3400 |  3231 |391100 | 111.7 |    68M |  65 |1591 | 585 |1062 |  36k|  1 |  30 | 830 | 5.454489e+02 | 8.526065e+03 |1463.13%|   6.49%
  111s|  3500 |  3321 |401092 | 111.4 |    68M |  65 |1591 | 585 | 969 |  37k|  2 |  30 | 848 | 5.460179e+02 | 8.526065e+03 |1461.50%|   6.49%
  113s|  3600 |  3419 |411161 | 111.1 |    69M |  65 |1591 | 586 |1033 |  38k|  5 |  32 | 871 | 5.463035e+02 | 8.526065e+03 |1460.68%|   6.49%
  115s|  3700 |  3517 |422707 | 111.2 |    69M |  65 |1591 | 586 |1017 |  39k|  2 |  32 | 890 | 5.463035e+02 | 8.526065e+03 |1460.68%|   6.49%
  116s|  3800 |  3617 |431786 | 110.7 |    70M |  65 |1591 | 586 |1052 |  40k|  3 |  32 | 904 | 5.463035e+02 | 8.526065e+03 |1460.68%|   6.49%
  117s|  3900 |  3713 |441712 | 110.4 |    72M |  65 |1591 | 588 |1027 |  41k|  1 |  34 | 923 | 5.466658e+02 | 8.526065e+03 |1459.65%|   6.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  4000 |  3813 |452281 | 110.2 |    73M |  65 |1591 | 588 | 997 |  42k|  5 |  34 | 932 | 5.466658e+02 | 8.526065e+03 |1459.65%|   6.63%
  120s|  4100 |  3907 |460348 | 109.5 |    73M |  65 |1591 | 589 |1024 |  43k|  5 |  36 | 952 | 5.467476e+02 | 8.526065e+03 |1459.42%|   6.71%
  122s|  4200 |  4007 |471460 | 109.6 |    73M |  65 |1591 | 589 |1039 |  44k|  4 |  36 | 957 | 5.467476e+02 | 8.526065e+03 |1459.42%|   6.71%
  123s|  4300 |  4101 |481628 | 109.4 |    74M |  65 |1591 | 589 |1012 |  45k|  4 |  36 | 973 | 5.468770e+02 | 8.526065e+03 |1459.05%|   6.71%
  125s|  4400 |  4199 |492679 | 109.4 |    75M |  65 |1591 | 588 |1002 |  46k|  2 |  36 | 978 | 5.468770e+02 | 8.526065e+03 |1459.05%|   6.71%
  126s|  4500 |  4299 |502278 | 109.1 |    76M |  65 |1591 | 588 |1048 |  47k|  3 |  36 | 983 | 5.468770e+02 | 8.526065e+03 |1459.05%|   6.71%
  128s|  4600 |  4397 |515783 | 109.7 |    78M |  65 |1591 | 587 | 981 |  48k|  4 |  36 |1014 | 5.471730e+02 | 8.526065e+03 |1458.20%|   6.71%
  130s|  4700 |  4493 |525821 | 109.5 |    79M |  65 |1591 | 587 |1073 |  49k|  3 |  36 |1033 | 5.471782e+02 | 8.526065e+03 |1458.19%|   6.71%
  131s|  4800 |  4589 |534898 | 109.1 |    80M |  65 |1591 | 587 |1009 |  50k|  1 |  36 |1040 | 5.471782e+02 | 8.526065e+03 |1458.19%|   6.71%
  133s|  4900 |  4687 |546909 | 109.3 |    81M |  65 |1591 | 587 |1000 |  51k|  1 |  36 |1047 | 5.471782e+02 | 8.526065e+03 |1458.19%|   6.71%
  134s|  5000 |  4787 |559182 | 109.6 |    81M |  65 |1591 | 586 |1046 |  53k|  4 |  36 |1056 | 5.471782e+02 | 8.526065e+03 |1458.19%|   6.71%
  136s|  5100 |  4885 |570352 | 109.6 |    83M |  66 |1591 | 587 |1091 |  54k|  6 |  37 |1059 | 5.471782e+02 | 8.526065e+03 |1458.19%|   6.71%
  137s|  5200 |  4979 |578584 | 109.1 |    84M |  66 |1591 | 586 | 996 |  55k|  4 |  37 |1086 | 5.473146e+02 | 8.526065e+03 |1457.80%|   6.71%
  139s|  5300 |  5077 |590438 | 109.3 |    85M |  66 |1591 | 586 | 973 |  56k|  1 |  37 |1091 | 5.473146e+02 | 8.526065e+03 |1457.80%|   6.71%
  141s|  5400 |  5173 |600884 | 109.2 |    86M |  66 |1591 | 586 |1028 |  57k|  3 |  39 |1112 | 5.473299e+02 | 8.526065e+03 |1457.76%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 143s|  5456 |  5227 |605284 | 108.9 |    rins|  66 |1591 | 587 |1044 |  57k|  3 |  40 |1114 | 5.473299e+02 | 8.356598e+03 |1426.79%|   6.71%
  143s|  5500 |  5271 |609921 | 108.8 |    87M |  66 |1591 | 587 | 963 |  58k|  1 |  40 |1117 | 5.473299e+02 | 8.356598e+03 |1426.79%|   6.71%
  145s|  5600 |  5367 |619909 | 108.7 |    88M |  66 |1591 | 588 |1032 |  59k|  1 |  41 |1123 | 5.473299e+02 | 8.356598e+03 |1426.79%|   6.71%
  156s|  5700 |  5465 |629746 | 108.5 |    88M |  66 |1591 | 588 |1053 |  60k|  7 |  41 |1134 | 5.473299e+02 | 8.356598e+03 |1426.79%|   6.71%
  158s|  5800 |  5555 |639837 | 108.4 |    90M |  66 |1591 | 590 |1029 |  61k|  1 |  46 |1156 | 5.478591e+02 | 8.356598e+03 |1425.32%|   6.71%
  159s|  5900 |  5641 |650030 | 108.3 |    90M |  66 |1591 | 590 |1024 |  62k|  5 |  46 |1161 | 5.479814e+02 | 8.356598e+03 |1424.98%|   6.71%
  161s|  6000 |  5739 |661140 | 108.3 |    91M |  66 |1591 | 590 | 979 |  63k|  2 |  46 |1175 | 5.481663e+02 | 8.356598e+03 |1424.46%|   7.00%
  163s|  6100 |  5833 |671140 | 108.2 |    92M |  66 |1591 | 593 |1038 |  64k|  6 |  49 |1178 | 5.486742e+02 | 8.356598e+03 |1423.05%|   7.00%
  164s|  6200 |  5933 |680001 | 107.9 |    93M |  66 |1591 | 592 |1007 |  65k|  2 |  49 |1196 | 5.488887e+02 | 8.356598e+03 |1422.46%|   7.00%
  165s|  6300 |  6029 |688493 | 107.5 |    93M |  66 |1591 | 593 |1010 |  66k|  4 |  50 |1209 | 5.491384e+02 | 8.356598e+03 |1421.77%|   7.00%
  167s|  6400 |  6127 |695107 | 106.8 |    94M |  66 |1591 | 593 |1062 |  67k|  2 |  50 |1220 | 5.491384e+02 | 8.356598e+03 |1421.77%|   7.00%
  168s|  6500 |  6227 |704632 | 106.7 |    95M |  66 |1591 | 593 |1002 |  67k|  2 |  50 |1221 | 5.491384e+02 | 8.356598e+03 |1421.77%|   7.00%
  169s|  6600 |  6327 |715337 | 106.7 |    97M |  66 |1591 | 593 |1015 |  68k|  4 |  50 |1238 | 5.491384e+02 | 8.356598e+03 |1421.77%|   7.00%
  171s|  6700 |  6425 |727848 | 106.9 |    97M |  66 |1591 | 594 |1009 |  69k|  2 |  51 |1250 | 5.491384e+02 | 8.356598e+03 |1421.77%|   7.00%
  172s|  6800 |  6521 |738010 | 106.9 |    98M |  66 |1591 | 593 |1019 |  70k|  3 |  51 |1260 | 5.492761e+02 | 8.356598e+03 |1421.38%|   7.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  6900 |  6619 |749197 | 106.9 |    99M |  66 |1591 | 592 | 971 |  71k|  5 |  51 |1265 | 5.492761e+02 | 8.356598e+03 |1421.38%|   7.00%
  176s|  7000 |  6715 |762342 | 107.3 |    99M |  66 |1591 | 592 |1068 |  72k|  6 |  51 |1288 | 5.492786e+02 | 8.356598e+03 |1421.38%|   7.00%
  178s|  7100 |  6815 |771284 | 107.0 |    99M |  66 |1591 | 592 |1056 |  73k|  1 |  51 |1301 | 5.492786e+02 | 8.356598e+03 |1421.38%|   7.00%
  179s|  7200 |  6913 |777564 | 106.4 |   100M |  66 |1591 | 592 |1031 |  74k|  2 |  51 |1306 | 5.492786e+02 | 8.356598e+03 |1421.38%|   7.00%
  180s|  7300 |  7013 |786128 | 106.1 |   101M |  66 |1591 | 592 |1044 |  74k|  6 |  51 |1311 | 5.493217e+02 | 8.356598e+03 |1421.26%|   7.00%
  182s|  7400 |  7109 |797161 | 106.2 |   103M |  66 |1591 | 592 | 999 |  76k|  2 |  51 |1317 | 5.493217e+02 | 8.356598e+03 |1421.26%|   7.00%
  184s|  7500 |  7207 |810900 | 106.6 |   106M |  66 |1591 | 590 |1043 |  77k|  1 |  51 |1329 | 5.493217e+02 | 8.356598e+03 |1421.26%|   7.00%
  186s|  7600 |  7307 |824920 | 107.1 |   106M |  66 |1591 | 590 |1029 |  79k|  4 |  51 |1333 | 5.493217e+02 | 8.356598e+03 |1421.26%|   7.00%
  187s|  7700 |  7407 |836006 | 107.1 |   107M |  66 |1591 | 589 |1015 |  80k|  4 |  51 |1342 | 5.493217e+02 | 8.356598e+03 |1421.26%|   7.00%
  189s|  7800 |  7507 |847813 | 107.2 |   108M |  66 |1591 | 589 |1029 |  81k|  5 |  51 |1357 | 5.493217e+02 | 8.356598e+03 |1421.26%|   7.00%
  190s|  7900 |  7607 |857102 | 107.1 |   110M |  67 |1591 | 589 | 991 |  82k|  2 |  51 |1368 | 5.493217e+02 | 8.356598e+03 |1421.26%|   7.00%
  192s|  8000 |  7705 |868672 | 107.2 |   110M |  67 |1591 | 590 |1003 |  83k|  0 |  52 |1379 | 5.493217e+02 | 8.356598e+03 |1421.26%|   7.00%
