solving instance mcf arcs c44 3 6 sinabc1
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|     1 |     0 |603187 |     - |    95M |   0 |  12k|1408 |2048 | 824 | 19 |   0 |   0 | 9.736333e+04 | 2.332498e+05 | 139.57%| unknown
  224s|     1 |     0 |603223 |     - |    95M |   0 |  12k|1408 |2058 | 834 | 20 |   0 |   0 | 9.736620e+04 | 2.332498e+05 | 139.56%| unknown
  224s|     1 |     0 |603243 |     - |    95M |   0 |  12k|1408 |2062 | 838 | 21 |   0 |   0 | 9.736711e+04 | 2.332498e+05 | 139.56%| unknown
  224s|     1 |     0 |603276 |     - |    95M |   0 |  12k|1408 |2066 | 842 | 22 |   0 |   0 | 9.736758e+04 | 2.332498e+05 | 139.56%| unknown
  224s|     1 |     0 |603302 |     - |    95M |   0 |  12k|1408 |2071 | 847 | 23 |   0 |   0 | 9.736794e+04 | 2.332498e+05 | 139.55%| unknown
  224s|     1 |     0 |603317 |     - |    95M |   0 |  12k|1408 |2044 | 852 | 24 |   0 |   0 | 9.736918e+04 | 2.332498e+05 | 139.55%| unknown
  224s|     1 |     0 |603331 |     - |    95M |   0 |  12k|1408 |2046 | 854 | 25 |   0 |   0 | 9.736919e+04 | 2.332498e+05 | 139.55%| unknown
  224s|     1 |     0 |603332 |     - |    95M |   0 |  12k|1408 |2047 | 855 | 26 |   0 |   0 | 9.736919e+04 | 2.332498e+05 | 139.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|     1 |     0 |758059 |     - |    95M |   0 |  12k|1408 |2047 | 855 | 27 |   0 |   0 | 9.736919e+04 | 2.332498e+05 | 139.55%| unknown
  287s|     1 |     0 |758365 |     - |    95M |   0 |  12k|1408 |2064 | 872 | 28 |   0 |   0 | 9.820425e+04 | 2.332498e+05 | 137.51%| unknown
  287s|     1 |     0 |758604 |     - |    95M |   0 |  12k|1408 |2104 | 912 | 29 |   0 |   0 | 9.828622e+04 | 2.332498e+05 | 137.32%| unknown
  287s|     1 |     0 |758757 |     - |    95M |   0 |  12k|1408 |2067 | 941 | 30 |   0 |   0 | 9.833669e+04 | 2.332498e+05 | 137.20%| unknown
  287s|     1 |     0 |758859 |     - |    95M |   0 |  12k|1408 |2092 | 966 | 31 |   0 |   0 | 9.835883e+04 | 2.332498e+05 | 137.14%| unknown
  287s|     1 |     0 |758978 |     - |    95M |   0 |  12k|1408 |2116 | 990 | 32 |   0 |   0 | 9.837103e+04 | 2.332498e+05 | 137.11%| unknown
  287s|     1 |     0 |759057 |     - |    95M |   0 |  12k|1408 |2133 |1007 | 33 |   0 |   0 | 9.837507e+04 | 2.332498e+05 | 137.10%| unknown
  287s|     1 |     0 |759089 |     - |    95M |   0 |  12k|1408 |2139 |1013 | 34 |   0 |   0 | 9.837716e+04 | 2.332498e+05 | 137.10%| unknown
  287s|     1 |     0 |759107 |     - |    95M |   0 |  12k|1408 |2144 |1018 | 35 |   0 |   0 | 9.837764e+04 | 2.332498e+05 | 137.10%| unknown
  287s|     1 |     0 |759122 |     - |    95M |   0 |  12k|1408 |2130 |1021 | 36 |   0 |   0 | 9.837775e+04 | 2.332498e+05 | 137.10%| unknown
  287s|     1 |     0 |759123 |     - |    95M |   0 |  12k|1408 |2131 |1022 | 37 |   0 |   0 | 9.837775e+04 | 2.332498e+05 | 137.10%| unknown
  305s|     1 |     2 |759123 |     - |    95M |   0 |  12k|1408 |2131 |1022 | 38 |   0 |   0 | 9.837775e+04 | 2.332498e+05 | 137.10%| unknown
  394s|   100 |   101 |948347 |9269.3 |   102M |  16 |  12k|1408 |2533 |  11k|  5 |   0 |   0 | 1.041659e+05 | 2.332498e+05 | 123.92%| unknown
  466s|   200 |   201 |  1120k|5478.6 |   106M |  19 |  12k|1408 |2490 |  20k|  7 |   0 |   0 | 1.054165e+05 | 2.332498e+05 | 121.26%| unknown
  547s|   300 |   301 |  1318k|4307.4 |   110M |  19 |  12k|1408 |2336 |  30k|  8 |   0 |   0 | 1.063555e+05 | 2.332498e+05 | 119.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|   400 |   401 |  1518k|3729.5 |   114M |  21 |  12k|1408 |2542 |  40k|  4 |   0 |   0 | 1.068069e+05 | 2.332498e+05 | 118.38%| unknown
  722s|   500 |   501 |  1746k|3438.1 |   120M |  21 |  12k|1408 |2506 |  51k|  8 |   0 |   0 | 1.073825e+05 | 2.332498e+05 | 117.21%| unknown
  818s|   600 |   601 |  1979k|3253.7 |   123M |  23 |  12k|1408 |2546 |  61k|  6 |   0 |   0 | 1.079465e+05 | 2.332498e+05 | 116.08%| unknown
  910s|   700 |   701 |  2202k|3106.5 |   126M |  24 |  12k|1408 |2604 |  71k|  8 |   0 |   0 | 1.081430e+05 | 2.332498e+05 | 115.69%| unknown
 1014s|   800 |   801 |  2450k|3028.2 |   131M |  25 |  12k|1408 |2684 |  81k|  6 |   0 |   0 | 1.084600e+05 | 2.332498e+05 | 115.06%| unknown
 1103s|   900 |   901 |  2667k|2932.6 |   135M |  25 |  12k|1408 |2662 |  91k|  7 |   0 |   0 | 1.088720e+05 | 2.332498e+05 | 114.24%| unknown
 1198s|  1000 |  1001 |  2893k|2865.9 |   138M |  29 |  12k|1408 |2502 | 100k|  6 |   0 |   0 | 1.091125e+05 | 2.332498e+05 | 113.77%| unknown
 1302s|  1100 |  1101 |  3121k|2812.4 |   141M |  29 |  12k|1408 |2500 | 110k|  5 |   0 |   0 | 1.094292e+05 | 2.332498e+05 | 113.15%| unknown
 1392s|  1200 |  1201 |  3336k|2757.3 |   145M |  29 |  12k|1408 |2598 | 119k|  9 |   0 |   0 | 1.097963e+05 | 2.332498e+05 | 112.44%| unknown
 1486s|  1300 |  1301 |  3560k|2717.2 |   148M |  29 |  12k|1408 |2680 | 128k|  7 |   0 |   0 | 1.099745e+05 | 2.332498e+05 | 112.09%| unknown
 1574s|  1400 |  1401 |  3774k|2676.1 |   152M |  29 |  12k|1408 |2755 | 137k|  8 |   0 |   0 | 1.101631e+05 | 2.332498e+05 | 111.73%| unknown
 1668s|  1500 |  1501 |  3997k|2646.4 |   155M |  29 |  12k|1408 |2571 | 146k|  8 |   0 |   0 | 1.103251e+05 | 2.332498e+05 | 111.42%| unknown
 1762s|  1600 |  1601 |  4225k|2623.5 |   158M |  29 |  12k|1408 |2722 | 156k|  5 |   0 |   0 | 1.103251e+05 | 2.332498e+05 | 111.42%| unknown
 1855s|  1700 |  1701 |  4449k|2601.0 |   161M |  29 |  12k|1408 |2468 | 165k|  6 |   0 |   0 | 1.109773e+05 | 2.332498e+05 | 110.18%| unknown
 1944s|  1800 |  1801 |  4661k|2574.1 |   164M |  33 |  12k|1408 |2635 | 173k|  6 |   0 |   0 | 1.112358e+05 | 2.332498e+05 | 109.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|  1900 |  1901 |  4917k|2573.3 |   169M |  33 |  12k|1408 |2535 | 184k|  6 |   0 |   0 | 1.114151e+05 | 2.332498e+05 | 109.35%| unknown
 2146s|  2000 |  2001 |  5153k|2562.5 |   172M |  33 |  12k|1408 |2633 | 193k|  5 |   0 |   0 | 1.116391e+05 | 2.332498e+05 | 108.93%| unknown
 2260s|  2100 |  2101 |  5425k|2570.4 |   176M |  33 |  12k|1408 |2598 | 203k|  6 |   0 |   0 | 1.118860e+05 | 2.332498e+05 | 108.47%| unknown
 2378s|  2200 |  2201 |  5685k|2571.6 |   179M |  33 |  12k|1408 |2741 | 214k|  8 |   0 |   0 | 1.120973e+05 | 2.332498e+05 | 108.08%| unknown
 2483s|  2300 |  2301 |  5938k|2569.6 |   182M |  33 |  12k|1408 |2592 | 224k|  5 |   0 |   0 | 1.122565e+05 | 2.332498e+05 | 107.78%| unknown
 2592s|  2400 |  2401 |  6201k|2572.4 |   187M |  33 |  12k|1408 |2432 | 233k|  5 |   0 |   0 | 1.126835e+05 | 2.332498e+05 | 107.00%| unknown
 2701s|  2500 |  2501 |  6466k|2575.2 |   191M |  33 |  12k|1408 |2629 | 243k|  6 |   0 |   0 | 1.128372e+05 | 2.332498e+05 | 106.71%| unknown
 2815s|  2600 |  2601 |  6738k|2581.0 |   194M |  36 |  12k|1408 |2762 | 252k|  8 |   0 |   0 | 1.129678e+05 | 2.332498e+05 | 106.47%| unknown
 2916s|  2700 |  2701 |  6984k|2576.4 |   197M |  36 |  12k|1408 |2421 | 262k|  7 |   0 |   0 | 1.131639e+05 | 2.332498e+05 | 106.12%| unknown
 3025s|  2800 |  2801 |  7246k|2578.1 |   201M |  36 |  12k|1408 |2644 | 272k|  9 |   0 |   0 | 1.134267e+05 | 2.332498e+05 | 105.64%| unknown
 3136s|  2900 |  2901 |  7517k|2582.5 |   206M |  36 |  12k|1408 |2865 | 282k|  6 |   0 |   0 | 1.136107e+05 | 2.332498e+05 | 105.31%| unknown
 3242s|  3000 |  3001 |  7776k|2582.7 |   210M |  36 |  12k|1408 |2704 | 291k|  6 |   0 |   0 | 1.138262e+05 | 2.332498e+05 | 104.92%| unknown
 3351s|  3100 |  3101 |  8037k|2583.8 |   213M |  36 |  12k|1408 |2738 | 301k|  6 |   0 |   0 | 1.139520e+05 | 2.332498e+05 | 104.69%| unknown
 3458s|  3200 |  3201 |  8294k|2583.2 |   216M |  36 |  12k|1408 |2687 | 310k|  5 |   0 |   0 | 1.140212e+05 | 2.332498e+05 | 104.57%| unknown
 3569s|  3300 |  3301 |  8560k|2585.4 |   218M |  36 |  12k|1408 |2942 | 319k|  6 |   0 |   0 | 1.140650e+05 | 2.332498e+05 | 104.49%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3330
Primal Bound       : +2.33249769871920e+05 (3 solutions)
Dual Bound         : +1.14227021452408e+05
Gap                : 104.20 %
primal_bound = 233249.76987192017, dual_bound = 114227.02145240776, gap = 51.02802394397603, time = 3602.48
