solving instance mcf arcs c44 3 6 sinabc2
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|     1 |     0 |149930 |     - |    94M |   0 |  13k|1408 |4779 | 725 |  8 |   0 |   0 | 9.026610e+04 | 4.159960e+05 | 360.86%| unknown
  125s|     1 |     0 |150145 |     - |    94M |   0 |  13k|1408 |4791 | 737 |  9 |   0 |   0 | 9.065145e+04 | 4.159960e+05 | 358.90%| unknown
  125s|     1 |     0 |150182 |     - |    94M |   0 |  13k|1408 |4801 | 747 | 10 |   0 |   0 | 9.067047e+04 | 4.159960e+05 | 358.80%| unknown
  125s|     1 |     0 |150239 |     - |    94M |   0 |  13k|1408 |4808 | 754 | 11 |   0 |   0 | 9.067383e+04 | 4.159960e+05 | 358.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|     1 |     0 |150248 |     - |    94M |   0 |  13k|1408 |2495 | 756 | 12 |   0 |   0 | 9.067445e+04 | 4.159960e+05 | 358.78%| unknown
  126s|     1 |     2 |150248 |     - |    95M |   0 |  13k|1408 |2495 | 756 | 13 |   0 |   0 | 9.067445e+04 | 4.159960e+05 | 358.78%| unknown
  180s|   100 |   101 |267565 |2410.0 |   102M |  17 |  13k|1408 |2433 |5971 |  5 |   0 |   0 | 9.764164e+04 | 4.159960e+05 | 326.04%| unknown
  241s|   200 |   201 |403396 |1881.5 |   106M |  21 |  13k|1408 |2543 |  11k|  7 |   0 |   0 | 9.846821e+04 | 4.159960e+05 | 322.47%| unknown
  330s|   300 |   301 |524742 |1658.1 |   109M |  23 |  13k|1408 |2625 |  16k|  9 |   0 |   0 | 9.920742e+04 | 4.159960e+05 | 319.32%| unknown
  386s|   400 |   401 |644997 |1543.9 |   112M |  25 |  13k|1408 |2646 |  20k|  5 |   0 |   0 | 9.997755e+04 | 4.159960e+05 | 316.09%| unknown
  438s|   500 |   501 |754649 |1454.3 |   113M |  27 |  13k|1408 |2654 |  24k|  7 |   0 |   0 | 1.003810e+05 | 4.159960e+05 | 314.42%| unknown
  502s|   600 |   601 |892742 |1442.0 |   116M |  27 |  13k|1408 |2734 |  28k|  7 |   0 |   0 | 1.010232e+05 | 4.159960e+05 | 311.78%| unknown
  556s|   700 |   701 |  1005k|1397.1 |   119M |  29 |  13k|1408 |2637 |  33k|  6 |   0 |   0 | 1.012412e+05 | 4.159960e+05 | 310.90%| unknown
  612s|   800 |   801 |  1128k|1376.6 |   120M |  29 |  13k|1408 |2837 |  37k|  9 |   0 |   0 | 1.019966e+05 | 4.159960e+05 | 307.85%| unknown
  661s|   900 |   901 |  1237k|1344.0 |   122M |  29 |  13k|1408 |2719 |  42k|  9 |   0 |   0 | 1.023285e+05 | 4.159960e+05 | 306.53%| unknown
  719s|  1000 |  1001 |  1365k|1337.4 |   124M |  31 |  13k|1408 |2683 |  46k|  7 |   0 |   0 | 1.027534e+05 | 4.159960e+05 | 304.85%| unknown
  838s|  1100 |  1101 |  1470k|1311.9 |   126M |  31 |  13k|1408 |2636 |  50k| 10 |   0 |   0 | 1.027979e+05 | 4.159960e+05 | 304.67%| unknown
  887s|  1200 |  1201 |  1578k|1292.1 |   128M |  31 |  13k|1408 |2718 |  54k|  5 |   0 |   0 | 1.030646e+05 | 4.159960e+05 | 303.63%| unknown
  942s|  1300 |  1301 |  1697k|1284.3 |   131M |  33 |  13k|1408 |2766 |  59k|  4 |   0 |   0 | 1.032982e+05 | 4.159960e+05 | 302.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s|  1400 |  1401 |  1827k|1285.5 |   133M |  33 |  13k|1408 |2730 |  63k|  9 |   0 |   0 | 1.035224e+05 | 4.159960e+05 | 301.84%| unknown
 1058s|  1500 |  1501 |  1946k|1279.1 |   136M |  35 |  13k|1408 |2846 |  67k|  6 |   0 |   0 | 1.037683e+05 | 4.159960e+05 | 300.89%| unknown
 1114s|  1600 |  1601 |  2065k|1273.4 |   138M |  35 |  13k|1408 |2832 |  71k|  7 |   0 |   0 | 1.038439e+05 | 4.159960e+05 | 300.60%| unknown
 1168s|  1700 |  1701 |  2177k|1264.9 |   140M |  37 |  13k|1408 |2704 |  75k| 11 |   0 |   0 | 1.038439e+05 | 4.159960e+05 | 300.60%| unknown
 1227s|  1800 |  1801 |  2304k|1264.7 |   142M |  37 |  13k|1408 |2934 |  79k|  6 |   0 |   0 | 1.042660e+05 | 4.159960e+05 | 298.98%| unknown
 1283s|  1900 |  1901 |  2424k|1261.5 |   144M |  37 |  13k|1408 |2541 |  83k|  6 |   0 |   0 | 1.043871e+05 | 4.159960e+05 | 298.51%| unknown
 1347s|  2000 |  2001 |  2564k|1268.4 |   146M |  37 |  13k|1408 |2617 |  88k|  7 |   0 |   0 | 1.045118e+05 | 4.159960e+05 | 298.04%| unknown
 1403s|  2100 |  2101 |  2685k|1265.5 |   149M |  37 |  13k|1408 |2749 |  92k|  7 |   0 |   0 | 1.049574e+05 | 4.159960e+05 | 296.35%| unknown
 1464s|  2200 |  2201 |  2818k|1268.6 |   149M |  37 |  13k|1408 |2905 |  96k|  8 |   0 |   0 | 1.049620e+05 | 4.159960e+05 | 296.33%| unknown
 1524s|  2300 |  2301 |  2946k|1268.9 |   153M |  37 |  13k|1408 |2668 | 100k|  7 |   0 |   0 | 1.051565e+05 | 4.159960e+05 | 295.60%| unknown
 1582s|  2400 |  2401 |  3072k|1268.8 |   155M |  37 |  13k|1408 |2729 | 104k|  4 |   0 |   0 | 1.053045e+05 | 4.159960e+05 | 295.04%| unknown
 1718s|  2500 |  2501 |  3220k|1277.3 |   158M |  37 |  13k|1408 |2822 | 108k|  6 |   0 |   0 | 1.055391e+05 | 4.159960e+05 | 294.16%| unknown
 1785s|  2600 |  2601 |  3364k|1283.5 |   159M |  37 |  13k|1408 |2598 | 112k|  6 |   0 |   0 | 1.058427e+05 | 4.159960e+05 | 293.03%| unknown
 1845s|  2700 |  2701 |  3496k|1284.8 |   161M |  37 |  13k|1408 |2792 | 116k|  5 |   0 |   0 | 1.058862e+05 | 4.159960e+05 | 292.87%| unknown
 1908s|  2800 |  2801 |  3631k|1287.2 |   164M |  37 |  13k|1408 |2819 | 121k|  7 |   0 |   0 | 1.060019e+05 | 4.159960e+05 | 292.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|  2900 |  2901 |  3775k|1292.3 |   166M |  37 |  13k|1408 |2960 | 125k|  4 |   0 |   0 | 1.060750e+05 | 4.159960e+05 | 292.17%| unknown
 2036s|  3000 |  3001 |  3906k|1292.9 |   167M |  37 |  13k|1408 |2821 | 129k|  6 |   0 |   0 | 1.064000e+05 | 4.159960e+05 | 290.97%| unknown
 2097s|  3100 |  3101 |  4037k|1293.5 |   170M |  37 |  13k|1408 |2734 | 133k|  5 |   0 |   0 | 1.065409e+05 | 4.159960e+05 | 290.46%| unknown
 2163s|  3200 |  3201 |  4181k|1298.1 |   174M |  37 |  13k|1408 |2775 | 137k|  5 |   0 |   0 | 1.065450e+05 | 4.159960e+05 | 290.44%| unknown
 2221s|  3300 |  3301 |  4307k|1297.0 |   175M |  37 |  13k|1408 |2625 | 141k|  7 |   0 |   0 | 1.068200e+05 | 4.159960e+05 | 289.44%| unknown
 2289s|  3400 |  3401 |  4459k|1303.5 |   177M |  37 |  13k|1408 |2902 | 145k|  7 |   0 |   0 | 1.068638e+05 | 4.159960e+05 | 289.28%| unknown
 2360s|  3500 |  3501 |  4613k|1310.2 |   178M |  37 |  13k|1408 |2867 | 150k|  7 |   0 |   0 | 1.070110e+05 | 4.159960e+05 | 288.74%| unknown
 2428s|  3600 |  3601 |  4764k|1315.7 |   181M |  37 |  13k|1408 |2923 | 155k|  8 |   0 |   0 | 1.071798e+05 | 4.159960e+05 | 288.13%| unknown
 2491s|  3700 |  3701 |  4903k|1317.8 |   184M |  37 |  13k|1408 |2892 | 159k|  4 |   0 |   0 | 1.073632e+05 | 4.159960e+05 | 287.47%| unknown
 2630s|  3800 |  3801 |  5071k|1327.3 |   186M |  37 |  13k|1408 |2943 | 163k|  5 |   0 |   0 | 1.074773e+05 | 4.159960e+05 | 287.05%| unknown
 2695s|  3900 |  3901 |  5215k|1330.3 |   188M |  37 |  13k|1408 |2739 | 167k|  7 |   0 |   0 | 1.075619e+05 | 4.159960e+05 | 286.75%| unknown
 2769s|  4000 |  4001 |  5379k|1337.8 |   189M |  37 |  13k|1408 |2805 | 171k|  5 |   0 |   0 | 1.075619e+05 | 4.159960e+05 | 286.75%| unknown
 2832s|  4100 |  4101 |  5517k|1338.9 |   193M |  37 |  13k|1408 |2646 | 175k|  4 |   0 |   0 | 1.076344e+05 | 4.159960e+05 | 286.49%| unknown
 2901s|  4200 |  4201 |  5666k|1342.7 |   194M |  37 |  13k|1408 |2674 | 180k|  8 |   0 |   0 | 1.077675e+05 | 4.159960e+05 | 286.01%| unknown
 2976s|  4300 |  4301 |  5834k|1350.5 |   196M |  37 |  13k|1408 |2764 | 184k|  7 |   0 |   0 | 1.078415e+05 | 4.159960e+05 | 285.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|  4400 |  4401 |  5980k|1352.9 |   197M |  37 |  13k|1408 |2585 | 188k|  6 |   0 |   0 | 1.080362e+05 | 4.159960e+05 | 285.05%| unknown
 3112s|  4500 |  4501 |  6138k|1358.0 |   201M |  37 |  13k|1408 |2693 | 193k|  5 |   0 |   0 | 1.080362e+05 | 4.159960e+05 | 285.05%| unknown
 3176s|  4600 |  4601 |  6279k|1359.2 |   206M |  37 |  13k|1408 |2850 | 197k|  6 |   0 |   0 | 1.080362e+05 | 4.159960e+05 | 285.05%| unknown
 3246s|  4700 |  4701 |  6433k|1363.0 |   206M |  37 |  13k|1408 |2785 | 201k|  6 |   0 |   0 | 1.080362e+05 | 4.159960e+05 | 285.05%| unknown
 3319s|  4800 |  4801 |  6595k|1368.2 |   208M |  37 |  13k|1408 |2838 | 206k|  6 |   0 |   0 | 1.083158e+05 | 4.159960e+05 | 284.06%| unknown
 3386s|  4900 |  4901 |  6741k|1370.3 |   210M |  37 |  13k|1408 |2741 | 210k|  7 |   0 |   0 | 1.083974e+05 | 4.159960e+05 | 283.77%| unknown
 3450s|  5000 |  5001 |  6878k|1370.2 |   213M |  38 |  13k|1408 |2860 | 215k|  4 |   0 |   0 | 1.085400e+05 | 4.159960e+05 | 283.27%| unknown
 3516s|  5100 |  5101 |  7023k|1371.7 |   217M |  38 |  13k|1408 |2866 | 219k|  6 |   0 |   0 | 1.086290e+05 | 4.159960e+05 | 282.95%| unknown
 3581s|  5200 |  5201 |  7159k|1371.6 |   218M |  38 |  13k|1408 |2769 | 223k| 10 |   0 |   0 | 1.086567e+05 | 4.159960e+05 | 282.85%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5234
Primal Bound       : +4.15996034307015e+05 (3 solutions)
Dual Bound         : +1.08782908499677e+05
Gap                : 282.41 %
primal_bound = 415996.0343070147, dual_bound = 108782.90849967707, gap = 73.85001309426119, time = 3602.13
