solving instance mcf arcs c35 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|  3000 |  3001 |  1793k| 588.7 |   138M |  55 |  10k|1280 |1996 | 121k|  1 |   0 |   0 | 2.915556e+04 | 8.183478e+04 | 180.68%| unknown
  845s|  3100 |  3101 |  1847k| 587.3 |   141M |  55 |  10k|1280 |2313 | 124k|  9 |   0 |   0 | 2.915556e+04 | 8.183478e+04 | 180.68%| unknown
  868s|  3200 |  3201 |  1902k| 585.9 |   143M |  55 |  10k|1280 |2165 | 128k|  7 |   0 |   0 | 2.915656e+04 | 8.183478e+04 | 180.67%| unknown
  894s|  3300 |  3301 |  1962k| 586.4 |   145M |  55 |  10k|1280 |2286 | 132k|  9 |   0 |   0 | 2.915656e+04 | 8.183478e+04 | 180.67%| unknown
  920s|  3400 |  3401 |  2023k| 587.2 |   146M |  55 |  10k|1280 |2483 | 136k|  1 |   0 |   0 | 2.915656e+04 | 8.183478e+04 | 180.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s|  3500 |  3501 |  2082k| 587.2 |   148M |  55 |  10k|1280 |2182 | 140k|  1 |   0 |   0 | 2.915656e+04 | 8.183478e+04 | 180.67%| unknown
  971s|  3600 |  3601 |  2148k| 589.4 |   150M |  55 |  10k|1280 |2402 | 144k| 10 |   0 |   0 | 2.916757e+04 | 8.183478e+04 | 180.57%| unknown
  996s|  3700 |  3701 |  2210k| 590.2 |   153M |  55 |  10k|1280 |2192 | 149k|  9 |   0 |   0 | 2.916757e+04 | 8.183478e+04 | 180.57%| unknown
 1024s|  3800 |  3801 |  2277k| 592.1 |   155M |  55 |  10k|1280 |2599 | 154k|  7 |   0 |   0 | 2.916757e+04 | 8.183478e+04 | 180.57%| unknown
 1050s|  3900 |  3901 |  2339k| 592.9 |   155M |  55 |  10k|1280 |2068 | 158k|  1 |   0 |   0 | 2.916757e+04 | 8.183478e+04 | 180.57%| unknown
 1078s|  4000 |  4001 |  2407k| 595.0 |   159M |  55 |  10k|1280 |2379 | 163k|  7 |   0 |   0 | 2.916757e+04 | 8.183478e+04 | 180.57%| unknown
 1100s|  4100 |  4101 |  2459k| 593.2 |   161M |  55 |  10k|1280 |2493 | 166k|  1 |   0 |   0 | 2.918036e+04 | 8.183478e+04 | 180.44%| unknown
 1123s|  4200 |  4201 |  2516k| 592.7 |   162M |  55 |  10k|1280 |2158 | 169k|  1 |   0 |   0 | 2.918036e+04 | 8.183478e+04 | 180.44%| unknown
 1149s|  4300 |  4301 |  2576k| 592.9 |   163M |  55 |  10k|1280 |2495 | 174k|  7 |   0 |   0 | 2.918036e+04 | 8.183478e+04 | 180.44%| unknown
 1177s|  4400 |  4401 |  2641k| 594.2 |   167M |  55 |  10k|1280 |2264 | 178k| 11 |   0 |   0 | 2.918036e+04 | 8.183478e+04 | 180.44%| unknown
 1204s|  4500 |  4501 |  2706k| 595.4 |   168M |  55 |  10k|1280 |2429 | 182k|  7 |   0 |   0 | 2.922644e+04 | 8.183478e+04 | 180.00%| unknown
 1230s|  4600 |  4601 |  2766k| 595.5 |   170M |  55 |  10k|1280 |2122 | 186k| 10 |   0 |   0 | 2.922644e+04 | 8.183478e+04 | 180.00%| unknown
 1253s|  4700 |  4701 |  2821k| 594.5 |   172M |  55 |  10k|1280 |2251 | 190k|  1 |   0 |   0 | 2.922644e+04 | 8.183478e+04 | 180.00%| unknown
 1276s|  4800 |  4801 |  2875k| 593.4 |   175M |  55 |  10k|1280 |2449 | 194k|  6 |   0 |   0 | 2.922644e+04 | 8.183478e+04 | 180.00%| unknown
 1297s|  4900 |  4901 |  2925k| 591.5 |   176M |  55 |  10k|1280 |2436 | 197k|  5 |   0 |   0 | 2.923362e+04 | 8.183478e+04 | 179.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s|  5000 |  5001 |  2978k| 590.4 |   178M |  55 |  10k|1280 |2578 | 201k|  7 |   0 |   0 | 2.923362e+04 | 8.183478e+04 | 179.93%| unknown
 1347s|  5100 |  5101 |  3041k| 591.1 |   179M |  59 |  10k|1280 |2571 | 205k|  1 |   0 |   0 | 2.923362e+04 | 8.183478e+04 | 179.93%| unknown
 1376s|  5200 |  5201 |  3107k| 592.4 |   182M |  59 |  10k|1280 |2262 | 209k|  8 |   0 |   0 | 2.923362e+04 | 8.183478e+04 | 179.93%| unknown
 1403s|  5300 |  5301 |  3170k| 593.1 |   185M |  59 |  10k|1280 |2491 | 214k| 11 |   0 |   0 | 2.923362e+04 | 8.183478e+04 | 179.93%| unknown
 1431s|  5400 |  5401 |  3234k| 594.0 |   187M |  59 |  10k|1280 |2516 | 218k|  9 |   0 |   0 | 2.925646e+04 | 8.183478e+04 | 179.72%| unknown
 1456s|  5500 |  5501 |  3293k| 593.8 |   187M |  59 |  10k|1280 |2591 | 221k|  1 |   0 |   0 | 2.925646e+04 | 8.183478e+04 | 179.72%| unknown
 1479s|  5600 |  5601 |  3346k| 592.7 |   190M |  59 |  10k|1280 |2059 | 225k|  1 |   0 |   0 | 2.925646e+04 | 8.183478e+04 | 179.72%| unknown
 1504s|  5700 |  5701 |  3405k| 592.7 |   192M |  59 |  10k|1280 |2159 | 230k|  1 |   0 |   0 | 2.925646e+04 | 8.183478e+04 | 179.72%| unknown
 1529s|  5800 |  5801 |  3463k| 592.4 |   193M |  59 |  10k|1280 |2322 | 233k|  7 |   0 |   0 | 2.925646e+04 | 8.183478e+04 | 179.72%| unknown
 1555s|  5900 |  5901 |  3522k| 592.4 |   194M |  59 |  10k|1280 |2528 | 237k| 12 |   0 |   0 | 2.925646e+04 | 8.183478e+04 | 179.72%| unknown
 1581s|  6000 |  6001 |  3583k| 592.7 |   195M |  59 |  10k|1280 |2568 | 241k|  6 |   0 |   0 | 2.925646e+04 | 8.183478e+04 | 179.72%| unknown
 1605s|  6100 |  6101 |  3638k| 591.9 |   198M |  59 |  10k|1280 |2230 | 245k| 10 |   0 |   0 | 2.925646e+04 | 8.183478e+04 | 179.72%| unknown
 1633s|  6200 |  6201 |  3704k| 593.2 |   202M |  59 |  10k|1280 |2456 | 250k|  7 |   0 |   0 | 2.925646e+04 | 8.183478e+04 | 179.72%| unknown
 1660s|  6300 |  6301 |  3767k| 593.7 |   203M |  59 |  10k|1280 |2346 | 254k|  1 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 1683s|  6400 |  6401 |  3819k| 592.5 |   205M |  59 |  10k|1280 |2586 | 258k|  8 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s|  6500 |  6501 |  3878k| 592.5 |   207M |  59 |  10k|1280 |2087 | 262k|  1 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 1734s|  6600 |  6601 |  3936k| 592.4 |   209M |  59 |  10k|1280 |2266 | 266k|  8 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 1760s|  6700 |  6701 |  3997k| 592.6 |   211M |  59 |  10k|1280 |2368 | 270k|  1 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 1786s|  6800 |  6801 |  4057k| 592.8 |   214M |  59 |  10k|1280 |2393 | 274k|  7 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 1809s|  6900 |  6901 |  4111k| 591.9 |   215M |  59 |  10k|1280 |2488 | 278k|  7 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 1834s|  7000 |  7001 |  4169k| 591.7 |   219M |  59 |  10k|1280 |2193 | 282k|  7 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 1863s|  7100 |  7101 |  4238k| 593.2 |   220M |  59 |  10k|1280 |2324 | 286k|  1 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 1888s|  7200 |  7201 |  4297k| 593.1 |   222M |  59 |  10k|1280 |2403 | 290k|  7 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 1914s|  7300 |  7301 |  4358k| 593.3 |   223M |  59 |  10k|1280 |2514 | 294k|  1 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 1941s|  7400 |  7401 |  4419k| 593.6 |   226M |  59 |  10k|1280 |2134 | 298k|  1 |   0 |   0 | 2.928406e+04 | 8.183478e+04 | 179.45%| unknown
 1965s|  7500 |  7501 |  4476k| 593.3 |   226M |  59 |  10k|1280 |2205 | 302k|  1 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 1993s|  7600 |  7601 |  4540k| 593.8 |   228M |  59 |  10k|1280 |2388 | 306k|  1 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 2020s|  7700 |  7701 |  4605k| 594.6 |   232M |  59 |  10k|1280 |2524 | 310k|  9 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 2049s|  7800 |  7801 |  4673k| 595.7 |   234M |  61 |  10k|1280 |2546 | 314k|  8 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 2075s|  7900 |  7901 |  4733k| 595.8 |   237M |  61 |  10k|1280 |2557 | 318k|  9 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|  8000 |  8001 |  4802k| 596.9 |   239M |  61 |  10k|1280 |2107 | 323k|  1 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 2134s|  8100 |  8101 |  4869k| 597.8 |   242M |  61 |  10k|1280 |2277 | 327k|  1 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 2159s|  8200 |  8201 |  4927k| 597.6 |   242M |  61 |  10k|1280 |2277 | 331k|  1 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 2188s|  8300 |  8301 |  4993k| 598.4 |   246M |  61 |  10k|1280 |2598 | 335k|  1 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 2212s|  8400 |  8401 |  5050k| 598.0 |   246M |  61 |  10k|1280 |2376 | 338k|  8 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 2240s|  8500 |  8501 |  5115k| 598.7 |   250M |  61 |  10k|1280 |2492 | 342k|  1 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 2267s|  8600 |  8601 |  5178k| 599.0 |   251M |  61 |  10k|1280 |2546 | 346k|  5 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 2296s|  8700 |  8701 |  5244k| 599.7 |   254M |  63 |  10k|1280 |2550 | 351k|  1 |   0 |   0 | 2.930855e+04 | 8.183478e+04 | 179.22%| unknown
 2324s|  8800 |  8801 |  5310k| 600.4 |   254M |  63 |  10k|1280 |2658 | 355k|  7 |   0 |   0 | 2.930942e+04 | 8.183478e+04 | 179.21%| unknown
 2354s|  8900 |  8901 |  5380k| 601.5 |   256M |  63 |  10k|1280 |2805 | 360k|  9 |   0 |   0 | 2.931144e+04 | 8.183478e+04 | 179.19%| unknown
 2380s|  9000 |  9001 |  5440k| 601.4 |   258M |  63 |  10k|1280 |2529 | 364k|  6 |   0 |   0 | 2.931144e+04 | 8.183478e+04 | 179.19%| unknown
 2405s|  9100 |  9101 |  5499k| 601.3 |   260M |  63 |  10k|1280 |2542 | 367k|  9 |   0 |   0 | 2.931144e+04 | 8.183478e+04 | 179.19%| unknown
 2433s|  9200 |  9201 |  5564k| 601.9 |   260M |  63 |  10k|1280 |2308 | 372k|  8 |   0 |   0 | 2.931144e+04 | 8.183478e+04 | 179.19%| unknown
 2493s|  9300 |  9301 |  5628k| 602.3 |   263M |  63 |  10k|1280 |2124 | 376k|  1 |   0 |   0 | 2.931144e+04 | 8.183478e+04 | 179.19%| unknown
 2518s|  9400 |  9401 |  5687k| 602.1 |   264M |  63 |  10k|1280 |2172 | 380k|  6 |   0 |   0 | 2.931144e+04 | 8.183478e+04 | 179.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s|  9500 |  9501 |  5747k| 602.2 |   267M |  63 |  10k|1280 |2074 | 384k|  1 |   0 |   0 | 2.932499e+04 | 8.183478e+04 | 179.06%| unknown
 2570s|  9600 |  9601 |  5812k| 602.7 |   267M |  63 |  10k|1280 |2235 | 388k|  9 |   0 |   0 | 2.932852e+04 | 8.183478e+04 | 179.03%| unknown
 2596s|  9700 |  9701 |  5873k| 602.7 |   272M |  63 |  10k|1280 |2136 | 392k|  1 |   0 |   0 | 2.932852e+04 | 8.183478e+04 | 179.03%| unknown
 2624s|  9800 |  9801 |  5941k| 603.5 |   275M |  63 |  10k|1280 |2192 | 397k|  8 |   0 |   0 | 2.932852e+04 | 8.183478e+04 | 179.03%| unknown
 2650s|  9900 |  9901 |  6001k| 603.5 |   276M |  63 |  10k|1280 |2209 | 401k|  9 |   0 |   0 | 2.932852e+04 | 8.183478e+04 | 179.03%| unknown
 2676s| 10000 | 10001 |  6061k| 603.4 |   277M |  63 |  10k|1280 |2247 | 404k| 10 |   0 |   0 | 2.932852e+04 | 8.183478e+04 | 179.03%| unknown
 2703s| 10100 | 10101 |  6124k| 603.7 |   278M |  63 |  10k|1280 |2204 | 408k|  7 |   0 |   0 | 2.940740e+04 | 8.183478e+04 | 178.28%| unknown
 2727s| 10200 | 10201 |  6181k| 603.4 |   281M |  63 |  10k|1280 |2341 | 412k|  9 |   0 |   0 | 2.940740e+04 | 8.183478e+04 | 178.28%| unknown
 2754s| 10300 | 10301 |  6245k| 603.7 |   282M |  63 |  10k|1280 |2248 | 416k|  8 |   0 |   0 | 2.941120e+04 | 8.183478e+04 | 178.24%| unknown
 2783s| 10400 | 10401 |  6315k| 604.6 |   284M |  63 |  10k|1280 |2313 | 420k|  1 |   0 |   0 | 2.941120e+04 | 8.183478e+04 | 178.24%| unknown
 2811s| 10500 | 10501 |  6380k| 605.1 |   286M |  63 |  10k|1280 |2514 | 425k|  8 |   0 |   0 | 2.941120e+04 | 8.183478e+04 | 178.24%| unknown
 2837s| 10600 | 10601 |  6443k| 605.3 |   287M |  63 |  10k|1280 |2235 | 429k|  8 |   0 |   0 | 2.941120e+04 | 8.183478e+04 | 178.24%| unknown
 2863s| 10700 | 10701 |  6503k| 605.3 |   290M |  63 |  10k|1280 |2480 | 433k|  9 |   0 |   0 | 2.941120e+04 | 8.183478e+04 | 178.24%| unknown
 2891s| 10800 | 10801 |  6568k| 605.7 |   292M |  63 |  10k|1280 |2527 | 437k| 11 |   0 |   0 | 2.941717e+04 | 8.183478e+04 | 178.19%| unknown
 2920s| 10900 | 10901 |  6637k| 606.4 |   293M |  63 |  10k|1280 |2412 | 441k|  9 |   0 |   0 | 2.941717e+04 | 8.183478e+04 | 178.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
