solving instance mcf arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1488 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 575 constraints
    100 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 11023 |     - |    22M |   0 |1599 | 574 |1031 | 476 | 16 |   0 |   0 | 1.414878e+04 | 8.217314e+04 | 480.78%| unknown
  1.8s|     1 |     0 | 11064 |     - |    22M |   0 |1599 | 574 |1046 | 491 | 17 |   0 |   0 | 1.415011e+04 | 8.217314e+04 | 480.72%| unknown
  1.9s|     1 |     0 | 11233 |     - |    22M |   0 |1599 | 574 |1056 | 501 | 18 |   0 |   0 | 1.415900e+04 | 8.217314e+04 | 480.36%| unknown
  2.0s|     1 |     0 | 11335 |     - |    22M |   0 |1599 | 574 |1070 | 515 | 19 |   0 |   0 | 1.416289e+04 | 8.217314e+04 | 480.20%| unknown
  2.1s|     1 |     0 | 11458 |     - |    23M |   0 |1599 | 574 |1082 | 527 | 20 |   0 |   0 | 1.416781e+04 | 8.217314e+04 | 480.00%| unknown
  2.2s|     1 |     0 | 11577 |     - |    23M |   0 |1599 | 574 |1095 | 540 | 21 |   0 |   0 | 1.417422e+04 | 8.217314e+04 | 479.74%| unknown
  2.3s|     1 |     0 | 11665 |     - |    23M |   0 |1599 | 574 |1025 | 553 | 22 |   0 |   0 | 1.418173e+04 | 8.217314e+04 | 479.43%| unknown
  2.3s|     1 |     0 | 11852 |     - |    24M |   0 |1599 | 574 |1035 | 563 | 23 |   0 |   0 | 1.419060e+04 | 8.217314e+04 | 479.07%| unknown
  2.4s|     1 |     0 | 11938 |     - |    24M |   0 |1599 | 574 |1044 | 572 | 24 |   0 |   0 | 1.419544e+04 | 8.217314e+04 | 478.87%| unknown
  2.5s|     1 |     0 | 12059 |     - |    24M |   0 |1599 | 574 |1052 | 580 | 25 |   0 |   0 | 1.420223e+04 | 8.217314e+04 | 478.59%| unknown
  2.6s|     1 |     0 | 12152 |     - |    24M |   0 |1599 | 574 |1063 | 591 | 26 |   0 |   0 | 1.420369e+04 | 8.217314e+04 | 478.53%| unknown
  2.7s|     1 |     0 | 12264 |     - |    25M |   0 |1599 | 574 |1071 | 599 | 27 |   0 |   0 | 1.420690e+04 | 8.217314e+04 | 478.40%| unknown
  2.7s|     1 |     0 | 12367 |     - |    25M |   0 |1599 | 574 |1023 | 606 | 28 |   0 |   0 | 1.421285e+04 | 8.217314e+04 | 478.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 12543 |     - |    25M |   0 |1599 | 574 |1034 | 617 | 29 |   0 |   0 | 1.421971e+04 | 8.217314e+04 | 477.88%| unknown
  3.0s|     1 |     0 | 12728 |     - |    25M |   0 |1599 | 574 |1051 | 634 | 30 |   0 |   0 | 1.422484e+04 | 8.217314e+04 | 477.67%| unknown
  3.0s|     1 |     0 | 12837 |     - |    25M |   0 |1599 | 575 |1063 | 646 | 31 |   1 |   0 | 1.422882e+04 | 8.217314e+04 | 477.51%| unknown
  3.1s|     1 |     0 | 12962 |     - |    25M |   0 |1599 | 575 |1071 | 654 | 32 |   1 |   0 | 1.423068e+04 | 8.217314e+04 | 477.44%| unknown
  3.2s|     1 |     0 | 13037 |     - |    25M |   0 |1599 | 575 |1079 | 662 | 33 |   1 |   0 | 1.423196e+04 | 8.217314e+04 | 477.38%| unknown
  3.3s|     1 |     0 | 13143 |     - |    25M |   0 |1599 | 575 |1029 | 669 | 34 |   1 |   0 | 1.423584e+04 | 8.217314e+04 | 477.23%| unknown
  3.4s|     1 |     0 | 13288 |     - |    26M |   0 |1599 | 575 |1038 | 678 | 35 |   1 |   0 | 1.424271e+04 | 8.217314e+04 | 476.95%| unknown
  3.5s|     1 |     0 | 13369 |     - |    26M |   0 |1599 | 575 |1046 | 686 | 36 |   1 |   0 | 1.424476e+04 | 8.217314e+04 | 476.87%| unknown
  3.6s|     1 |     0 | 13461 |     - |    26M |   0 |1599 | 575 |1052 | 692 | 37 |   1 |   0 | 1.424716e+04 | 8.217314e+04 | 476.77%| unknown
  3.7s|     1 |     0 | 13491 |     - |    26M |   0 |1599 | 575 |1059 | 699 | 38 |   1 |   0 | 1.424744e+04 | 8.217314e+04 | 476.76%| unknown
  3.8s|     1 |     0 | 13521 |     - |    26M |   0 |1599 | 575 |1066 | 706 | 39 |   1 |   0 | 1.424793e+04 | 8.217314e+04 | 476.74%| unknown
  3.9s|     1 |     0 | 13627 |     - |    26M |   0 |1599 | 575 |1018 | 713 | 40 |   1 |   0 | 1.425098e+04 | 8.217314e+04 | 476.61%| unknown
  3.9s|     1 |     0 | 13705 |     - |    26M |   0 |1599 | 575 |1026 | 721 | 41 |   1 |   0 | 1.425421e+04 | 8.217314e+04 | 476.48%| unknown
  4.0s|     1 |     0 | 13757 |     - |    26M |   0 |1599 | 575 |1030 | 725 | 42 |   1 |   0 | 1.425508e+04 | 8.217314e+04 | 476.45%| unknown
  4.1s|     1 |     0 | 13796 |     - |    26M |   0 |1599 | 575 |1040 | 735 | 43 |   1 |   0 | 1.425560e+04 | 8.217314e+04 | 476.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 13894 |     - |    26M |   0 |1599 | 575 |1046 | 741 | 44 |   1 |   0 | 1.425609e+04 | 8.217314e+04 | 476.41%| unknown
  4.3s|     1 |     0 | 13939 |     - |    26M |   0 |1599 | 575 |1058 | 753 | 45 |   1 |   0 | 1.425627e+04 | 8.217314e+04 | 476.40%| unknown
  4.4s|     1 |     0 | 14010 |     - |    26M |   0 |1599 | 575 |1015 | 759 | 46 |   2 |   0 | 1.425670e+04 | 8.217314e+04 | 476.38%| unknown
  4.4s|     1 |     0 | 14092 |     - |    26M |   0 |1599 | 575 |1020 | 764 | 47 |   2 |   0 | 1.425756e+04 | 8.217314e+04 | 476.35%| unknown
  4.5s|     1 |     0 | 14118 |     - |    26M |   0 |1599 | 575 |1024 | 768 | 48 |   2 |   0 | 1.425774e+04 | 8.217314e+04 | 476.34%| unknown
  4.5s|     1 |     0 | 14181 |     - |    26M |   0 |1599 | 575 |1030 | 774 | 49 |   2 |   0 | 1.425879e+04 | 8.217314e+04 | 476.30%| unknown
  4.6s|     1 |     0 | 14238 |     - |    27M |   0 |1599 | 575 |1037 | 781 | 50 |   2 |   0 | 1.425986e+04 | 8.217314e+04 | 476.25%| unknown
  4.7s|     1 |     0 | 14287 |     - |    27M |   0 |1599 | 575 |1041 | 785 | 51 |   2 |   0 | 1.426040e+04 | 8.217314e+04 | 476.23%| unknown
  6.8s|     1 |     0 | 43613 |     - |    27M |   0 |1599 | 575 |1041 | 785 | 51 |   2 |   0 | 1.426040e+04 | 8.217314e+04 | 476.23%| unknown
  6.9s|     1 |     0 | 44360 |     - |    27M |   0 |1599 | 575 |1059 | 803 | 52 |   2 |   0 | 1.437168e+04 | 8.217314e+04 | 471.77%| unknown
  7.0s|     1 |     0 | 44583 |     - |    27M |   0 |1599 | 575 |1073 | 817 | 53 |   2 |   0 | 1.438056e+04 | 8.217314e+04 | 471.42%| unknown
  7.1s|     1 |     0 | 44722 |     - |    27M |   0 |1599 | 575 |1081 | 825 | 54 |   2 |   0 | 1.438969e+04 | 8.217314e+04 | 471.06%| unknown
  7.2s|     1 |     0 | 44798 |     - |    27M |   0 |1599 | 575 |1088 | 832 | 55 |   2 |   0 | 1.439707e+04 | 8.217314e+04 | 470.76%| unknown
  7.2s|     1 |     0 | 44965 |     - |    27M |   0 |1599 | 575 |1040 | 836 | 56 |   2 |   0 | 1.440678e+04 | 8.217314e+04 | 470.38%| unknown
  7.3s|     1 |     0 | 45130 |     - |    27M |   0 |1599 | 575 |1050 | 846 | 57 |   2 |   0 | 1.442224e+04 | 8.217314e+04 | 469.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 45335 |     - |    27M |   0 |1599 | 575 |1063 | 859 | 58 |   2 |   0 | 1.444958e+04 | 8.217314e+04 | 468.69%| unknown
  7.5s|     1 |     0 | 45456 |     - |    27M |   0 |1599 | 575 |1077 | 873 | 59 |   2 |   0 | 1.445317e+04 | 8.217314e+04 | 468.55%| unknown
  7.6s|     1 |     0 | 45492 |     - |    27M |   0 |1599 | 576 |1084 | 880 | 60 |   3 |   0 | 1.445358e+04 | 8.217314e+04 | 468.53%| unknown
  7.7s|     1 |     0 | 45554 |     - |    27M |   0 |1599 | 576 |1092 | 888 | 61 |   3 |   0 | 1.445429e+04 | 8.217314e+04 | 468.50%| unknown
  7.7s|     1 |     0 | 45588 |     - |    27M |   0 |1599 | 576 |1035 | 895 | 62 |   3 |   0 | 1.445454e+04 | 8.217314e+04 | 468.49%| unknown
  7.8s|     1 |     0 | 45605 |     - |    27M |   0 |1599 | 576 |1039 | 899 | 63 |   3 |   0 | 1.445457e+04 | 8.217314e+04 | 468.49%| unknown
  7.9s|     1 |     0 | 45635 |     - |    27M |   0 |1599 | 576 |1042 | 902 | 64 |   3 |   0 | 1.445491e+04 | 8.217314e+04 | 468.48%| unknown
  7.9s|     1 |     0 | 45672 |     - |    27M |   0 |1599 | 576 |1044 | 904 | 65 |   3 |   0 | 1.445509e+04 | 8.217314e+04 | 468.47%| unknown
  8.0s|     1 |     0 | 45702 |     - |    27M |   0 |1599 | 576 |1045 | 905 | 66 |   3 |   0 | 1.445522e+04 | 8.217314e+04 | 468.47%| unknown
  8.0s|     1 |     0 | 45714 |     - |    27M |   0 |1599 | 576 |1046 | 906 | 67 |   3 |   0 | 1.445526e+04 | 8.217314e+04 | 468.47%| unknown
  8.1s|     1 |     0 | 45838 |     - |    27M |   0 |1599 | 576 | 988 | 909 | 68 |   3 |   0 | 1.445975e+04 | 8.217314e+04 | 468.29%| unknown
  8.2s|     1 |     0 | 45927 |     - |    27M |   0 |1599 | 576 |1002 | 923 | 69 |   3 |   0 | 1.446035e+04 | 8.217314e+04 | 468.27%| unknown
  8.3s|     1 |     0 | 46081 |     - |    27M |   0 |1599 | 576 |1006 | 927 | 70 |   3 |   0 | 1.446771e+04 | 8.217314e+04 | 467.98%| unknown
  8.3s|     1 |     0 | 46169 |     - |    27M |   0 |1599 | 576 |1010 | 931 | 71 |   3 |   0 | 1.446821e+04 | 8.217314e+04 | 467.96%| unknown
  8.4s|     1 |     0 | 46230 |     - |    27M |   0 |1599 | 576 |1017 | 938 | 72 |   3 |   0 | 1.446838e+04 | 8.217314e+04 | 467.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 46272 |     - |    27M |   0 |1599 | 576 |1020 | 941 | 73 |   3 |   0 | 1.446946e+04 | 8.217314e+04 | 467.91%| unknown
  8.5s|     1 |     0 | 46293 |     - |    27M |   0 |1599 | 577 | 996 | 945 | 74 |   4 |   0 | 1.446976e+04 | 8.217314e+04 | 467.90%| unknown
  8.6s|     1 |     0 | 46309 |     - |    27M |   0 |1599 | 578 | 998 | 947 | 75 |   5 |   0 | 1.446979e+04 | 8.217314e+04 | 467.89%| unknown
  8.6s|     1 |     0 | 46347 |     - |    27M |   0 |1599 | 578 |1001 | 950 | 76 |   5 |   0 | 1.447004e+04 | 8.217314e+04 | 467.88%| unknown
  8.7s|     1 |     0 | 46371 |     - |    27M |   0 |1599 | 578 |1003 | 952 | 77 |   5 |   0 | 1.447032e+04 | 8.217314e+04 | 467.87%| unknown
  8.8s|     1 |     0 | 46389 |     - |    27M |   0 |1599 | 578 |1008 | 957 | 78 |   5 |   0 | 1.447035e+04 | 8.217314e+04 | 467.87%| unknown
  8.9s|     1 |     0 | 46427 |     - |    27M |   0 |1599 | 578 |1011 | 960 | 79 |   5 |   0 | 1.447054e+04 | 8.217314e+04 | 467.86%| unknown
  9.0s|     1 |     0 | 46473 |     - |    28M |   0 |1599 | 578 | 990 | 968 | 80 |   5 |   0 | 1.447072e+04 | 8.217314e+04 | 467.86%| unknown
 13.6s|     1 |     2 | 52150 |     - |    29M |   0 |1599 | 580 | 990 | 968 | 80 |   7 |  36 | 1.449993e+04 | 8.217314e+04 | 466.71%| unknown
t13.6s|     2 |     1 | 52150 |37668.0 |  trysol|   1 |1599 | 580 |   0 | 968 |  0 |   7 |  36 | 1.449993e+04 | 3.295524e+04 | 127.28%| unknown
t22.3s|    41 |    38 | 68108 |1340.7 |  trysol|  15 |1599 | 582 |   0 |1573 |  0 |  12 | 292 | 1.505684e+04 | 3.147769e+04 | 109.06%| unknown
 25.1s|   100 |    95 | 82621 | 688.3 |    34M |  26 |1599 | 583 |1056 |2042 |  3 |  13 | 324 | 1.508951e+04 | 3.147769e+04 | 108.61%| unknown
L25.6s|   111 |   106 | 87008 | 659.3 |    alns|  29 |1599 | 581 |1032 |2078 |  4 |  13 | 325 | 1.508951e+04 | 2.990133e+04 |  98.16%| unknown
L25.7s|   111 |   106 | 87008 | 659.3 |    alns|  29 |1599 | 581 |1032 |2078 |  4 |  13 | 325 | 1.508951e+04 | 2.986293e+04 |  97.91%| unknown
L25.8s|   111 |   106 | 87008 | 659.3 |    alns|  29 |1599 | 581 |1032 |2078 |  4 |  13 | 325 | 1.508951e+04 | 2.965071e+04 |  96.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t26.0s|   123 |   116 | 88248 | 604.6 |  trysol|  31 |1599 | 581 |   0 |2104 |  0 |  13 | 327 | 1.508951e+04 | 2.912498e+04 |  93.01%| unknown
L26.7s|   149 |   144 | 91724 | 521.9 |    alns|  35 |1599 | 581 |1026 |2177 |  5 |  13 | 329 | 1.508951e+04 | 2.683651e+04 |  77.85%| unknown
L27.0s|   149 |   144 | 91724 | 521.9 |    alns|  35 |1599 | 581 |1026 |2177 |  5 |  13 | 329 | 1.508951e+04 | 2.662473e+04 |  76.45%| unknown
 28.7s|   200 |   195 |100581 | 432.7 |    34M |  35 |1599 | 582 |1041 |2352 |  2 |  14 | 335 | 1.512506e+04 | 2.662473e+04 |  76.03%| unknown
 31.0s|   300 |   293 |115057 | 336.4 |    35M |  41 |1599 | 584 |1040 |2715 |  3 |  16 | 346 | 1.515101e+04 | 2.662473e+04 |  75.73%| unknown
L32.8s|   349 |   338 |121924 | 308.7 |    rins|  41 |1599 | 585 |1012 |2929 |  1 |  17 | 349 | 1.515719e+04 | 2.625471e+04 |  73.22%| unknown
 34.6s|   400 |   389 |141994 | 319.6 |    36M |  41 |1599 | 585 |1017 |3122 |  7 |  17 | 351 | 1.515719e+04 | 2.625471e+04 |  73.22%| unknown
 37.3s|   500 |   489 |164388 | 300.4 |    36M |  41 |1599 | 592 |1060 |3633 |  4 |  24 | 353 | 1.521745e+04 | 2.625471e+04 |  72.53%| unknown
L41.1s|   551 |   540 |173729 | 289.5 |crossove|  41 |1599 | 592 |1049 |3867 |  2 |  24 | 354 | 1.521745e+04 | 2.604284e+04 |  71.14%| unknown
 43.4s|   600 |   587 |193251 | 298.4 |    37M |  41 |1599 | 594 |1054 |4285 |  7 |  26 | 358 | 1.522597e+04 | 2.604284e+04 |  71.04%| unknown
 46.5s|   700 |   687 |215859 | 288.1 |    38M |  41 |1599 | 597 |1086 |4902 |  5 |  29 | 367 | 1.531132e+04 | 2.604284e+04 |  70.09%| unknown
 50.9s|   800 |   787 |238084 | 279.9 |    39M |  41 |1599 | 593 |1038 |5382 |  2 |  32 | 372 | 1.532594e+04 | 2.604284e+04 |  69.93%| unknown
 53.8s|   900 |   887 |255679 | 268.3 |    40M |  41 |1599 | 594 |1038 |5915 |  1 |  33 | 376 | 1.532594e+04 | 2.604284e+04 |  69.93%| unknown
 56.4s|  1000 |   987 |273817 | 259.6 |    41M |  41 |1599 | 599 |1006 |6353 |  2 |  41 | 380 | 1.532594e+04 | 2.604284e+04 |  69.93%| unknown
 59.1s|  1100 |  1087 |290947 | 251.6 |    41M |  41 |1599 | 599 |1025 |6712 |  1 |  47 | 381 | 1.532891e+04 | 2.604284e+04 |  69.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s|  1200 |  1187 |305829 | 243.0 |    42M |  41 |1599 | 598 |1037 |7133 |  2 |  47 | 381 | 1.532891e+04 | 2.604284e+04 |  69.89%| unknown
 63.3s|  1300 |  1287 |324808 | 238.9 |    42M |  43 |1599 | 600 |1058 |7550 |  1 |  50 | 381 | 1.535474e+04 | 2.604284e+04 |  69.61%| unknown
 65.3s|  1400 |  1387 |340863 | 233.3 |    42M |  43 |1599 | 602 |1034 |7898 |  1 |  54 | 381 | 1.535474e+04 | 2.604284e+04 |  69.61%| unknown
 68.2s|  1500 |  1483 |365435 | 234.1 |    44M |  43 |1599 | 607 |1053 |8474 |  3 |  64 | 383 | 1.536984e+04 | 2.604284e+04 |  69.44%| unknown
 70.7s|  1600 |  1583 |386374 | 232.6 |    44M |  43 |1599 | 606 |1048 |8975 |  4 |  66 | 385 | 1.536984e+04 | 2.604284e+04 |  69.44%| unknown
 72.6s|  1700 |  1681 |401940 | 228.1 |    46M |  43 |1599 | 605 |1058 |9268 |  2 |  66 | 385 | 1.536984e+04 | 2.604284e+04 |  69.44%| unknown
 79.8s|  1800 |  1779 |420552 | 225.7 |    47M |  53 |1599 | 606 |1059 |9739 |  1 |  68 | 387 | 1.536984e+04 | 2.604284e+04 |  69.44%| unknown
 82.5s|  1900 |  1879 |443654 | 226.0 |    48M |  53 |1599 | 605 |1055 |  10k|  4 |  70 | 387 | 1.537545e+04 | 2.604284e+04 |  69.38%| unknown
 85.0s|  2000 |  1979 |464539 | 225.1 |    48M |  53 |1599 | 606 |1060 |  10k|  5 |  73 | 388 | 1.541108e+04 | 2.604284e+04 |  68.99%| unknown
 87.7s|  2100 |  2079 |486954 | 225.1 |    48M |  53 |1599 | 608 |1042 |  11k|  2 |  77 | 388 | 1.541598e+04 | 2.604284e+04 |  68.93%| unknown
 90.1s|  2200 |  2177 |507335 | 224.1 |    49M |  53 |1599 | 610 |1018 |  11k|  3 |  80 | 389 | 1.541929e+04 | 2.604284e+04 |  68.90%| unknown
 92.8s|  2300 |  2277 |529423 | 224.0 |    50M |  53 |1599 | 610 |1024 |  12k|  1 |  82 | 389 | 1.547175e+04 | 2.604284e+04 |  68.33%| unknown
 96.2s|  2400 |  2377 |555524 | 225.5 |    50M |  53 |1599 | 609 |1040 |  13k|  2 |  88 | 390 | 1.549331e+04 | 2.604284e+04 |  68.09%| unknown
 98.8s|  2500 |  2477 |577965 | 225.5 |    52M |  53 |1599 | 609 |1041 |  13k|  1 |  93 | 391 | 1.549331e+04 | 2.604284e+04 |  68.09%| unknown
  102s|  2600 |  2575 |600263 | 225.4 |    52M |  53 |1599 | 609 |1044 |  14k|  4 |  97 | 392 | 1.549960e+04 | 2.604284e+04 |  68.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  2700 |  2673 |628110 | 227.4 |    53M |  53 |1599 | 611 |1043 |  14k|  1 | 102 | 392 | 1.552748e+04 | 2.604284e+04 |  67.72%| unknown
  107s|  2800 |  2769 |648020 | 226.3 |    54M |  53 |1599 | 609 |1033 |  15k|  1 | 103 | 392 | 1.554160e+04 | 2.604284e+04 |  67.57%| unknown
  110s|  2900 |  2867 |668093 | 225.5 |    55M |  53 |1599 | 611 |1037 |  15k|  1 | 106 | 395 | 1.554160e+04 | 2.604284e+04 |  67.57%| unknown
  112s|  3000 |  2963 |688743 | 224.8 |    55M |  53 |1599 | 610 |1057 |  16k|  2 | 108 | 397 | 1.557578e+04 | 2.604284e+04 |  67.20%| unknown
  114s|  3100 |  3063 |703688 | 222.4 |    55M |  53 |1599 | 610 |1027 |  16k|  1 | 108 | 397 | 1.557578e+04 | 2.604284e+04 |  67.20%| unknown
  116s|  3200 |  3161 |715583 | 219.2 |    57M |  53 |1599 | 616 |1077 |  17k|  2 | 115 | 399 | 1.557578e+04 | 2.604284e+04 |  67.20%| unknown
  118s|  3300 |  3261 |735133 | 218.4 |    58M |  53 |1599 | 615 |1032 |  17k|  2 | 116 | 402 | 1.558118e+04 | 2.604284e+04 |  67.14%| unknown
  120s|  3400 |  3361 |751266 | 216.8 |    58M |  53 |1599 | 616 |1022 |  17k|  1 | 120 | 402 | 1.558118e+04 | 2.604284e+04 |  67.14%| unknown
  122s|  3500 |  3461 |766899 | 215.0 |    59M |  53 |1599 | 614 |1049 |  18k|  2 | 121 | 402 | 1.558118e+04 | 2.604284e+04 |  67.14%| unknown
  125s|  3600 |  3561 |785021 | 214.1 |    59M |  53 |1599 | 613 |1028 |  18k|  3 | 121 | 402 | 1.559047e+04 | 2.604284e+04 |  67.04%| unknown
  126s|  3700 |  3661 |797867 | 211.8 |    59M |  53 |1599 | 612 |1045 |  19k|  1 | 122 | 403 | 1.559047e+04 | 2.604284e+04 |  67.04%| unknown
  128s|  3800 |  3759 |810413 | 209.5 |    60M |  53 |1599 | 610 |1029 |  19k|  3 | 125 | 403 | 1.559047e+04 | 2.604284e+04 |  67.04%| unknown
  131s|  3900 |  3859 |832067 | 209.7 |    61M |  53 |1599 | 610 |1046 |  19k|  1 | 127 | 403 | 1.560251e+04 | 2.604284e+04 |  66.91%| unknown
  136s|  4000 |  3959 |849739 | 208.9 |    61M |  53 |1599 | 607 |1052 |  20k|  6 | 128 | 404 | 1.560251e+04 | 2.604284e+04 |  66.91%| unknown
  139s|  4100 |  4059 |867143 | 208.0 |    61M |  53 |1599 | 607 |1049 |  20k|  2 | 129 | 405 | 1.560251e+04 | 2.604284e+04 |  66.91%| unknown
