solving instance mcf arcs c38 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.03)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46460 variables (0 bin, 0 int, 0 impl, 46460 cont) and 4480 constraints
   4250 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|  4000 |  4001 |  2463k| 598.0 |   315M |  37 |  46k|4480 |4730 |3874 |  2 |   0 |   0 | 1.054929e+05 | 1.471576e+05 |  39.50%| unknown
 2041s|  4100 |  4101 |  2520k| 597.4 |   315M |  37 |  46k|4480 |4741 |3974 |  2 |   0 |   0 | 1.054929e+05 | 1.471576e+05 |  39.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|  4200 |  4201 |  2580k| 597.3 |   316M |  37 |  46k|4480 |4729 |4071 |  2 |   0 |   0 | 1.056414e+05 | 1.471576e+05 |  39.30%| unknown
 2107s|  4300 |  4301 |  2637k| 596.7 |   317M |  37 |  46k|4480 |4735 |4170 |  2 |   0 |   0 | 1.056797e+05 | 1.471576e+05 |  39.25%| unknown
 2141s|  4400 |  4401 |  2694k| 596.2 |   318M |  37 |  46k|4480 |4734 |4269 |  2 |   0 |   0 | 1.057302e+05 | 1.471576e+05 |  39.18%| unknown
 2181s|  4500 |  4501 |  2762k| 598.0 |   319M |  37 |  46k|4480 |4729 |4367 |  2 |   0 |   0 | 1.057654e+05 | 1.471576e+05 |  39.14%| unknown
 2216s|  4600 |  4601 |  2820k| 597.7 |   320M |  37 |  46k|4480 |4745 |4467 |  2 |   0 |   0 | 1.057888e+05 | 1.471576e+05 |  39.11%| unknown
 2251s|  4700 |  4701 |  2880k| 597.7 |   321M |  41 |  46k|4480 |4731 |4566 |  2 |   0 |   0 | 1.058348e+05 | 1.471576e+05 |  39.04%| unknown
 2288s|  4800 |  4801 |  2943k| 598.3 |   323M |  41 |  46k|4480 |4728 |4662 |  2 |   0 |   0 | 1.058853e+05 | 1.471576e+05 |  38.98%| unknown
 2320s|  4900 |  4901 |  2999k| 597.6 |   324M |  41 |  46k|4480 |4739 |4761 |  2 |   0 |   0 | 1.059177e+05 | 1.471576e+05 |  38.94%| unknown
 2357s|  5000 |  5001 |  3061k| 598.1 |   326M |  41 |  46k|4480 |4727 |4855 |  2 |   0 |   0 | 1.059365e+05 | 1.471576e+05 |  38.91%| unknown
 2392s|  5100 |  5101 |  3121k| 598.0 |   326M |  41 |  46k|4480 |4719 |4952 |  3 |   0 |   0 | 1.059815e+05 | 1.471576e+05 |  38.85%| unknown
 2430s|  5200 |  5201 |  3188k| 599.5 |   327M |  41 |  46k|4480 |4721 |5048 |  2 |   0 |   0 | 1.060432e+05 | 1.471576e+05 |  38.77%| unknown
 2462s|  5300 |  5301 |  3247k| 599.4 |   329M |  41 |  46k|4480 |4731 |5145 |  2 |   0 |   0 | 1.060707e+05 | 1.471576e+05 |  38.74%| unknown
 2950s|  5400 |  5401 |  3312k| 600.2 |   330M |  41 |  46k|4480 |4731 |5245 |  2 |   0 |   0 | 1.061076e+05 | 1.471576e+05 |  38.69%| unknown
 2987s|  5500 |  5501 |  3372k| 600.2 |   330M |  41 |  46k|4480 |4736 |5342 |  2 |   0 |   0 | 1.061279e+05 | 1.471576e+05 |  38.66%| unknown
 3024s|  5600 |  5601 |  3435k| 600.7 |   331M |  41 |  46k|4480 |4722 |5440 |  2 |   0 |   0 | 1.061553e+05 | 1.471576e+05 |  38.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|  5700 |  5701 |  3496k| 600.9 |   332M |  41 |  46k|4480 |4732 |5540 |  3 |   0 |   0 | 1.062006e+05 | 1.471576e+05 |  38.57%| unknown
 3091s|  5800 |  5801 |  3552k| 600.1 |   333M |  41 |  46k|4480 |4733 |5636 |  2 |   0 |   0 | 1.062099e+05 | 1.471576e+05 |  38.55%| unknown
 3129s|  5900 |  5901 |  3617k| 601.1 |   334M |  41 |  46k|4480 |4728 |5732 |  2 |   0 |   0 | 1.062203e+05 | 1.471576e+05 |  38.54%| unknown
 3167s|  6000 |  6001 |  3681k| 601.7 |   335M |  41 |  46k|4480 |4736 |5826 |  2 |   0 |   0 | 1.062750e+05 | 1.471576e+05 |  38.47%| unknown
 3202s|  6100 |  6101 |  3742k| 601.8 |   336M |  41 |  46k|4480 |4725 |5922 |  2 |   0 |   0 | 1.063370e+05 | 1.471576e+05 |  38.39%| unknown
 3237s|  6200 |  6201 |  3801k| 601.6 |   337M |  41 |  46k|4480 |4739 |6016 |  2 |   0 |   0 | 1.063724e+05 | 1.471576e+05 |  38.34%| unknown
 3271s|  6300 |  6301 |  3861k| 601.6 |   338M |  41 |  46k|4480 |4730 |6112 |  2 |   0 |   0 | 1.063969e+05 | 1.471576e+05 |  38.31%| unknown
 3304s|  6400 |  6401 |  3920k| 601.5 |   339M |  41 |  46k|4480 |4730 |6210 |  2 |   0 |   0 | 1.064413e+05 | 1.471576e+05 |  38.25%| unknown
 3339s|  6500 |  6501 |  3982k| 601.7 |   341M |  41 |  46k|4480 |4729 |6311 |  2 |   0 |   0 | 1.064705e+05 | 1.471576e+05 |  38.21%| unknown
 3374s|  6600 |  6601 |  4042k| 601.7 |   342M |  41 |  46k|4480 |4726 |6404 |  1 |   0 |   0 | 1.064964e+05 | 1.471576e+05 |  38.18%| unknown
 3412s|  6700 |  6701 |  4106k| 602.3 |   342M |  41 |  46k|4480 |4729 |6501 |  2 |   0 |   0 | 1.065034e+05 | 1.471576e+05 |  38.17%| unknown
 3444s|  6800 |  6801 |  4164k| 601.9 |   344M |  41 |  46k|4480 |4728 |6599 |  2 |   0 |   0 | 1.065034e+05 | 1.471576e+05 |  38.17%| unknown
 3476s|  6900 |  6901 |  4221k| 601.5 |   345M |  41 |  46k|4480 |4724 |6696 |  2 |   0 |   0 | 1.065034e+05 | 1.471576e+05 |  38.17%| unknown
 3518s|  7000 |  7001 |  4290k| 602.7 |   346M |  41 |  46k|4480 |4721 |6795 |  2 |   0 |   0 | 1.065034e+05 | 1.471576e+05 |  38.17%| unknown
 3558s|  7100 |  7101 |  4362k| 604.3 |   346M |  41 |  46k|4480 |4722 |6889 |  2 |   0 |   0 | 1.065534e+05 | 1.471576e+05 |  38.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3594s|  7200 |  7201 |  4427k| 605.0 |   347M |  41 |  46k|4480 |4729 |6986 |  2 |   0 |   0 | 1.066325e+05 | 1.471576e+05 |  38.00%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 7217
Primal Bound       : +1.47157583506973e+05 (2 solutions)
Dual Bound         : +1.06640697379707e+05
Gap                : 37.99 %
primal_bound = 147157.58350697308, dual_bound = 106640.69737970657, gap = 27.53299229417328, time = 3602.81
