solving instance mcf arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 340 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1445 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 340 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1538 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|  8600 |  8567 |  1948k| 224.6 |   265M |  31 |1797 | 574 |1234 | 648k|  2 |   6 |1122 | 9.208213e+03 | 1.554382e+04 |  68.80%|   1.71%
  291s|  8700 |  8667 |  1972k| 224.7 |   267M |  31 |1797 | 574 |1378 | 656k|  6 |   6 |1134 | 9.208735e+03 | 1.554382e+04 |  68.79%|   1.71%
  294s|  8800 |  8767 |  1996k| 224.9 |   269M |  31 |1797 | 574 |1344 | 663k|  3 |   6 |1140 | 9.209032e+03 | 1.554382e+04 |  68.79%|   1.71%
  297s|  8900 |  8865 |  2015k| 224.5 |   272M |  31 |1797 | 574 |1589 | 670k|  4 |   6 |1141 | 9.209243e+03 | 1.554382e+04 |  68.79%|   1.71%
  300s|  9000 |  8965 |  2038k| 224.6 |   275M |  31 |1797 | 574 |1507 | 678k|  5 |   6 |1152 | 9.209685e+03 | 1.554382e+04 |  68.78%|   1.72%
  302s|  9100 |  9065 |  2059k| 224.4 |   280M |  31 |1797 | 574 |1528 | 686k|  6 |   6 |1160 | 9.209696e+03 | 1.554382e+04 |  68.78%|   1.72%
  305s|  9200 |  9163 |  2082k| 224.5 |   282M |  31 |1797 | 573 |1357 | 693k|  2 |   6 |1165 | 9.209702e+03 | 1.554382e+04 |  68.78%|   1.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|  9300 |  9263 |  2104k| 224.4 |   284M |  31 |1797 | 573 |1275 | 700k|  2 |   6 |1170 | 9.210309e+03 | 1.554382e+04 |  68.77%|   1.72%
  311s|  9400 |  9363 |  2128k| 224.7 |   288M |  31 |1797 | 573 |1566 | 708k|  6 |   6 |1180 | 9.210309e+03 | 1.554382e+04 |  68.77%|   1.72%
  314s|  9500 |  9463 |  2149k| 224.5 |   290M |  31 |1797 | 573 |1170 | 714k|  3 |   6 |1186 | 9.210309e+03 | 1.554382e+04 |  68.77%|   1.72%
  317s|  9600 |  9563 |  2174k| 224.7 |   292M |  31 |1797 | 573 |1516 | 723k|  7 |   6 |1193 | 9.210309e+03 | 1.554382e+04 |  68.77%|   1.72%
  320s|  9700 |  9663 |  2197k| 224.8 |   294M |  31 |1797 | 573 |1394 | 730k|  3 |   6 |1198 | 9.210425e+03 | 1.554382e+04 |  68.76%|   1.72%
  323s|  9800 |  9763 |  2223k| 225.1 |   296M |  31 |1797 | 573 |1472 | 738k|  3 |   6 |1203 | 9.211021e+03 | 1.554382e+04 |  68.75%|   1.73%
  326s|  9900 |  9863 |  2245k| 225.1 |   299M |  31 |1797 | 573 |1405 | 746k|  3 |   6 |1208 | 9.211021e+03 | 1.554382e+04 |  68.75%|   1.74%
  329s| 10000 |  9963 |  2270k| 225.3 |   301M |  31 |1797 | 573 |1437 | 754k|  7 |   6 |1212 | 9.211021e+03 | 1.554382e+04 |  68.75%|   1.74%
  332s| 10100 | 10061 |  2292k| 225.3 |   301M |  31 |1797 | 573 |1513 | 761k|  5 |   6 |1224 | 9.211021e+03 | 1.554382e+04 |  68.75%|   1.74%
  335s| 10200 | 10161 |  2313k| 225.1 |   305M |  31 |1797 | 573 |1371 | 768k|  2 |   6 |1237 | 9.211333e+03 | 1.554382e+04 |  68.75%|   1.74%
  338s| 10300 | 10261 |  2334k| 224.9 |   307M |  32 |1797 | 574 |1372 | 775k|  8 |   7 |1244 | 9.211571e+03 | 1.554382e+04 |  68.74%|   1.75%
  341s| 10400 | 10361 |  2354k| 224.8 |   309M |  32 |1797 | 574 |1385 | 782k|  4 |   7 |1249 | 9.212009e+03 | 1.554382e+04 |  68.73%|   1.75%
  344s| 10500 | 10461 |  2378k| 224.9 |   312M |  32 |1797 | 574 |1502 | 790k|  5 |   7 |1253 | 9.212194e+03 | 1.554382e+04 |  68.73%|   1.75%
  347s| 10600 | 10561 |  2402k| 225.0 |   315M |  32 |1797 | 574 |1448 | 798k|  2 |   7 |1271 | 9.212334e+03 | 1.554382e+04 |  68.73%|   1.75%
  350s| 10700 | 10661 |  2425k| 225.1 |   317M |  32 |1797 | 574 |1477 | 805k|  6 |   7 |1279 | 9.212334e+03 | 1.554382e+04 |  68.73%|   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 10800 | 10761 |  2448k| 225.1 |   319M |  32 |1797 | 574 |1363 | 813k|  6 |   7 |1285 | 9.212979e+03 | 1.554382e+04 |  68.72%|   1.75%
  356s| 10900 | 10861 |  2467k| 224.8 |   323M |  32 |1797 | 574 |1611 | 819k|  6 |   7 |1292 | 9.213148e+03 | 1.554382e+04 |  68.71%|   1.75%
  359s| 11000 | 10961 |  2490k| 224.9 |   324M |  32 |1797 | 574 |1450 | 827k|  4 |   7 |1314 | 9.213148e+03 | 1.554382e+04 |  68.71%|   1.75%
  362s| 11100 | 11061 |  2515k| 225.0 |   329M |  32 |1797 | 574 |1424 | 836k|  5 |   7 |1326 | 9.213224e+03 | 1.554382e+04 |  68.71%|   1.75%
  366s| 11200 | 11161 |  2541k| 225.3 |   332M |  32 |1797 | 574 |1456 | 843k|  2 |   7 |1337 | 9.213224e+03 | 1.554382e+04 |  68.71%|   1.75%
  369s| 11300 | 11261 |  2564k| 225.4 |   334M |  32 |1797 | 574 |1446 | 851k|  6 |   7 |1348 | 9.213395e+03 | 1.554382e+04 |  68.71%|   1.75%
  372s| 11400 | 11359 |  2586k| 225.3 |   335M |  32 |1797 | 574 |1540 | 858k|  7 |   7 |1353 | 9.213395e+03 | 1.554382e+04 |  68.71%|   1.75%
  375s| 11500 | 11457 |  2608k| 225.3 |   337M |  32 |1797 | 574 |1444 | 866k|  4 |   7 |1357 | 9.213971e+03 | 1.554382e+04 |  68.70%|   1.76%
  379s| 11600 | 11555 |  2633k| 225.6 |   339M |  32 |1797 | 574 |1510 | 875k|  7 |   7 |1360 | 9.213971e+03 | 1.554382e+04 |  68.70%|   1.76%
  381s| 11700 | 11653 |  2656k| 225.5 |   340M |  32 |1797 | 574 |1266 | 882k|  4 |   7 |1361 | 9.213971e+03 | 1.554382e+04 |  68.70%|   1.76%
  385s| 11800 | 11753 |  2680k| 225.7 |   342M |  32 |1797 | 574 |1570 | 890k|  9 |   7 |1373 | 9.214195e+03 | 1.554382e+04 |  68.69%|   1.76%
  388s| 11900 | 11853 |  2701k| 225.5 |   344M |  32 |1797 | 573 |1696 | 898k|  7 |   7 |1378 | 9.214195e+03 | 1.554382e+04 |  68.69%|   1.76%
  391s| 12000 | 11953 |  2724k| 225.6 |   346M |  32 |1797 | 573 |1400 | 906k|  3 |   7 |1381 | 9.214555e+03 | 1.554382e+04 |  68.69%|   1.76%
  393s| 12100 | 12049 |  2746k| 225.5 |   349M |  32 |1797 | 573 |1419 | 913k|  6 |   8 |1386 | 9.214708e+03 | 1.554382e+04 |  68.68%|   2.92%
  396s| 12200 | 12147 |  2766k| 225.4 |   351M |  32 |1797 | 573 |1474 | 920k|  6 |   8 |1394 | 9.215151e+03 | 1.554382e+04 |  68.68%|   2.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s| 12300 | 12247 |  2789k| 225.4 |   352M |  32 |1797 | 573 |1344 | 928k|  2 |   8 |1401 | 9.216098e+03 | 1.554382e+04 |  68.66%|   2.93%
  402s| 12400 | 12347 |  2812k| 225.4 |   357M |  32 |1797 | 573 |1727 | 935k|  4 |   8 |1407 | 9.216098e+03 | 1.554382e+04 |  68.66%|   2.93%
  405s| 12500 | 12447 |  2838k| 225.7 |   359M |  32 |1797 | 573 |1306 | 944k|  2 |   8 |1410 | 9.216517e+03 | 1.554382e+04 |  68.65%|   2.94%
  408s| 12600 | 12547 |  2859k| 225.6 |   363M |  32 |1797 | 573 |1295 | 951k|  2 |   8 |1413 | 9.216517e+03 | 1.554382e+04 |  68.65%|   2.94%
  411s| 12700 | 12647 |  2884k| 225.8 |   365M |  32 |1797 | 573 |1374 | 959k|  3 |   8 |1417 | 9.217054e+03 | 1.554382e+04 |  68.64%|   2.94%
  414s| 12800 | 12747 |  2906k| 225.8 |   367M |  32 |1797 | 573 |1523 | 966k|  6 |   8 |1425 | 9.217560e+03 | 1.554382e+04 |  68.63%|   2.95%
  417s| 12900 | 12847 |  2928k| 225.7 |   369M |  32 |1797 | 573 |1573 | 973k|  4 |   8 |1427 | 9.217633e+03 | 1.554382e+04 |  68.63%|   2.95%
  420s| 13000 | 12947 |  2954k| 225.9 |   375M |  32 |1797 | 573 |1401 | 981k|  3 |   8 |1439 | 9.218071e+03 | 1.554382e+04 |  68.62%|   2.95%
  423s| 13100 | 13047 |  2978k| 226.0 |   377M |  32 |1797 | 573 |1379 | 989k|  6 |   8 |1443 | 9.218739e+03 | 1.554382e+04 |  68.61%|   2.95%
  426s| 13200 | 13147 |  3000k| 226.0 |   378M |  32 |1797 | 573 |1488 | 996k|  8 |   8 |1446 | 9.219067e+03 | 1.554382e+04 |  68.61%|   2.95%
  429s| 13300 | 13247 |  3022k| 226.0 |   381M |  32 |1797 | 573 |1535 |1004k|  6 |   8 |1448 | 9.219102e+03 | 1.554382e+04 |  68.60%|   2.95%
  432s| 13400 | 13347 |  3045k| 226.0 |   383M |  32 |1797 | 573 |1495 |1011k|  3 |   8 |1450 | 9.219724e+03 | 1.554382e+04 |  68.59%|   2.96%
  435s| 13500 | 13447 |  3066k| 225.8 |   386M |  32 |1797 | 573 |1493 |1019k|  5 |   8 |1453 | 9.219724e+03 | 1.554382e+04 |  68.59%|   2.96%
  438s| 13600 | 13547 |  3091k| 226.0 |   389M |  32 |1797 | 573 |1305 |1028k|  2 |   8 |1457 | 9.219724e+03 | 1.554382e+04 |  68.59%|   2.96%
  441s| 13700 | 13647 |  3115k| 226.2 |   390M |  32 |1797 | 573 |1460 |1036k|  2 |   8 |1461 | 9.219818e+03 | 1.554382e+04 |  68.59%|   2.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 13800 | 13747 |  3139k| 226.2 |   393M |  32 |1797 | 573 |1515 |1044k|  3 |   8 |1469 | 9.220010e+03 | 1.554382e+04 |  68.59%|   2.96%
  447s| 13900 | 13847 |  3162k| 226.3 |   394M |  32 |1797 | 573 |1488 |1051k|  2 |   8 |1472 | 9.220077e+03 | 1.554382e+04 |  68.59%|   2.96%
  450s| 14000 | 13947 |  3187k| 226.4 |   396M |  32 |1797 | 573 |1541 |1059k|  4 |   8 |1477 | 9.220131e+03 | 1.554382e+04 |  68.59%|   2.96%
  453s| 14100 | 14047 |  3208k| 226.3 |   399M |  32 |1797 | 573 |1573 |1066k|  1 |   8 |1480 | 9.220241e+03 | 1.554382e+04 |  68.58%|   2.96%
  456s| 14200 | 14147 |  3235k| 226.6 |   401M |  32 |1797 | 573 |1525 |1074k|  5 |   8 |1482 | 9.220729e+03 | 1.554382e+04 |  68.57%|   2.98%
  459s| 14300 | 14247 |  3255k| 226.4 |   404M |  32 |1797 | 573 |1391 |1081k|  2 |   8 |1484 | 9.220786e+03 | 1.554382e+04 |  68.57%|   2.99%
  462s| 14400 | 14347 |  3275k| 226.3 |   405M |  32 |1797 | 573 |1256 |1088k|  2 |   8 |1491 | 9.220838e+03 | 1.554382e+04 |  68.57%|   2.99%
  465s| 14500 | 14447 |  3296k| 226.1 |   409M |  32 |1797 | 573 |1538 |1095k|  4 |   8 |1498 | 9.221405e+03 | 1.554382e+04 |  68.56%|   3.00%
  468s| 14600 | 14547 |  3321k| 226.3 |   411M |  32 |1797 | 573 |1352 |1103k|  4 |   8 |1501 | 9.221642e+03 | 1.554382e+04 |  68.56%|   3.00%
  471s| 14700 | 14647 |  3343k| 226.3 |   414M |  32 |1797 | 573 |1318 |1111k|  4 |   8 |1502 | 9.221697e+03 | 1.554382e+04 |  68.56%|   3.00%
  474s| 14800 | 14747 |  3370k| 226.6 |   416M |  32 |1797 | 573 |1572 |1119k|  8 |   8 |1503 | 9.221789e+03 | 1.554382e+04 |  68.56%|   3.00%
  477s| 14900 | 14847 |  3393k| 226.6 |   418M |  32 |1797 | 573 |1358 |1128k|  2 |   8 |1507 | 9.221789e+03 | 1.554382e+04 |  68.56%|   3.00%
  480s| 15000 | 14947 |  3414k| 226.5 |   420M |  32 |1797 | 573 |1496 |1135k|  6 |   8 |1509 | 9.221789e+03 | 1.554382e+04 |  68.56%|   3.00%
  483s| 15100 | 15045 |  3433k| 226.3 |   426M |  32 |1797 | 573 |1579 |1141k|  4 |   8 |1512 | 9.221939e+03 | 1.554382e+04 |  68.55%|   3.00%
  486s| 15200 | 15145 |  3461k| 226.6 |   429M |  32 |1797 | 573 |1490 |1150k|  6 |   8 |1519 | 9.221939e+03 | 1.554382e+04 |  68.55%|   3.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 15300 | 15245 |  3483k| 226.6 |   433M |  32 |1797 | 573 |1591 |1158k|  2 |   8 |1524 | 9.222275e+03 | 1.554382e+04 |  68.55%|   3.00%
r 493s| 15400 | 15345 |  3507k| 226.7 |randroun|  32 |1797 | 573 |1399 |1166k|  6 |   8 |1531 | 9.222425e+03 | 1.551436e+04 |  68.22%|   3.00%
  497s| 15500 | 15445 |  3532k| 226.8 |   436M |  32 |1797 | 573 |1460 |1174k|  6 |   8 |1535 | 9.222656e+03 | 1.551436e+04 |  68.22%|   3.00%
  512s| 15600 | 15545 |  3551k| 226.6 |   438M |  32 |1797 | 573 |1652 |1181k|  6 |   8 |1538 | 9.222685e+03 | 1.551436e+04 |  68.22%|   3.01%
  522s| 15700 | 15645 |  3578k| 226.8 |   444M |  32 |1797 | 573 |1393 |1189k|  2 |   8 |1558 | 9.222685e+03 | 1.551436e+04 |  68.22%|   3.01%
  525s| 15800 | 15745 |  3598k| 226.7 |   446M |  32 |1797 | 573 |1369 |1195k|  4 |   8 |1562 | 9.223662e+03 | 1.551436e+04 |  68.20%|   3.01%
  528s| 15900 | 15845 |  3623k| 226.8 |   449M |  32 |1797 | 573 |1296 |1204k|  2 |   8 |1563 | 9.224038e+03 | 1.551436e+04 |  68.19%|   3.02%
  531s| 16000 | 15945 |  3648k| 226.9 |   451M |  32 |1797 | 573 |1503 |1212k|  3 |   8 |1564 | 9.224172e+03 | 1.551436e+04 |  68.19%|   3.02%
  534s| 16100 | 16045 |  3672k| 227.0 |   455M |  32 |1797 | 573 |1400 |1220k|  2 |   8 |1568 | 9.224393e+03 | 1.551436e+04 |  68.19%|   3.02%
  537s| 16200 | 16143 |  3695k| 227.1 |   457M |  32 |1797 | 573 |1423 |1228k|  6 |   8 |1570 | 9.224740e+03 | 1.551436e+04 |  68.18%|   3.03%
  540s| 16300 | 16243 |  3718k| 227.1 |   459M |  32 |1797 | 573 |1394 |1236k|  3 |   8 |1574 | 9.224902e+03 | 1.551436e+04 |  68.18%|   3.03%
  543s| 16400 | 16341 |  3744k| 227.3 |   463M |  32 |1797 | 573 |1540 |1244k|  6 |   8 |1581 | 9.225053e+03 | 1.551436e+04 |  68.18%|   3.03%
  546s| 16500 | 16441 |  3766k| 227.3 |   464M |  32 |1797 | 573 |1563 |1252k|  8 |   8 |1582 | 9.225053e+03 | 1.551436e+04 |  68.18%|   3.04%
  550s| 16600 | 16541 |  3791k| 227.3 |   467M |  32 |1797 | 573 |1501 |1260k|  2 |   8 |1590 | 9.225075e+03 | 1.551436e+04 |  68.18%|   3.04%
  553s| 16700 | 16641 |  3815k| 227.4 |   468M |  32 |1797 | 573 |1496 |1268k|  4 |   8 |1592 | 9.225075e+03 | 1.551436e+04 |  68.18%|   3.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s| 16800 | 16741 |  3842k| 227.7 |   470M |  32 |1797 | 573 |1502 |1276k|  2 |   8 |1594 | 9.225075e+03 | 1.551436e+04 |  68.18%|   3.05%
  559s| 16900 | 16841 |  3865k| 227.7 |   472M |  32 |1797 | 573 |1505 |1283k|  3 |   8 |1598 | 9.225325e+03 | 1.551436e+04 |  68.17%|   3.05%
  562s| 17000 | 16941 |  3885k| 227.6 |   474M |  32 |1797 | 573 |1335 |1290k|  3 |   8 |1603 | 9.225325e+03 | 1.551436e+04 |  68.17%|   3.05%
  565s| 17100 | 17041 |  3910k| 227.7 |   476M |  32 |1797 | 573 |1437 |1297k|  3 |   8 |1611 | 9.225325e+03 | 1.551436e+04 |  68.17%|   3.06%
  568s| 17200 | 17141 |  3935k| 227.8 |   479M |  32 |1797 | 573 |1449 |1305k|  6 |   8 |1613 | 9.225597e+03 | 1.551436e+04 |  68.17%|   3.06%
  571s| 17300 | 17241 |  3961k| 228.0 |   480M |  32 |1797 | 573 |1560 |1313k|  6 |   8 |1618 | 9.225597e+03 | 1.551436e+04 |  68.17%|   3.06%
  574s| 17400 | 17341 |  3983k| 227.9 |   484M |  32 |1797 | 573 |1374 |1321k|  6 |   8 |1618 | 9.225628e+03 | 1.551436e+04 |  68.17%|   3.06%
  577s| 17500 | 17441 |  4004k| 227.9 |   486M |  32 |1797 | 573 |1485 |1328k|  8 |   8 |1619 | 9.225981e+03 | 1.551436e+04 |  68.16%|   3.07%
  580s| 17600 | 17541 |  4029k| 228.0 |   487M |  32 |1797 | 573 |1603 |1336k|  6 |   8 |1626 | 9.226079e+03 | 1.551436e+04 |  68.16%|   3.07%
  583s| 17700 | 17641 |  4052k| 228.0 |   492M |  32 |1797 | 573 |1453 |1343k|  4 |   8 |1629 | 9.226295e+03 | 1.551436e+04 |  68.15%|   3.07%
  586s| 17800 | 17741 |  4073k| 227.9 |   492M |  32 |1797 | 573 |1584 |1350k|  6 |   8 |1629 | 9.226475e+03 | 1.551436e+04 |  68.15%|   3.07%
  589s| 17900 | 17841 |  4096k| 227.9 |   493M |  32 |1797 | 573 |1490 |1358k|  7 |   8 |1634 | 9.226578e+03 | 1.551436e+04 |  68.15%|   3.07%
  592s| 18000 | 17941 |  4120k| 228.0 |   500M |  32 |1797 | 573 |1295 |1365k|  4 |   8 |1638 | 9.226578e+03 | 1.551436e+04 |  68.15%|   3.07%
  595s| 18100 | 18041 |  4142k| 227.9 |   504M |  32 |1797 | 573 |1287 |1373k|  4 |   8 |1642 | 9.226578e+03 | 1.551436e+04 |  68.15%|   3.08%
  600s| 18200 | 18141 |  4165k| 227.9 |   505M |  32 |1797 | 573 |1589 |1380k|  4 |   8 |1646 | 9.226578e+03 | 1.551436e+04 |  68.15%|   3.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s| 18300 | 18241 |  4184k| 227.7 |   507M |  32 |1797 | 573 |1570 |1387k|  7 |   8 |1648 | 9.226744e+03 | 1.551436e+04 |  68.15%|   3.08%
  606s| 18400 | 18341 |  4211k| 227.9 |   509M |  32 |1797 | 573 |1539 |1395k|  4 |   8 |1649 | 9.227454e+03 | 1.551436e+04 |  68.13%|   3.08%
  609s| 18500 | 18439 |  4234k| 228.0 |   512M |  32 |1797 | 573 |1458 |1403k|  3 |   8 |1650 | 9.227454e+03 | 1.551436e+04 |  68.13%|   3.08%
  611s| 18600 | 18539 |  4255k| 227.8 |   514M |  32 |1797 | 573 |1458 |1410k|  2 |   8 |1653 | 9.227518e+03 | 1.551436e+04 |  68.13%|   3.09%
  614s| 18700 | 18639 |  4276k| 227.8 |   520M |  32 |1797 | 573 |1457 |1417k|  6 |   8 |1656 | 9.227518e+03 | 1.551436e+04 |  68.13%|   3.09%
  618s| 18800 | 18739 |  4300k| 227.8 |   522M |  32 |1797 | 573 |1570 |1425k|  7 |   8 |1663 | 9.228015e+03 | 1.551436e+04 |  68.12%|   3.09%
  621s| 18900 | 18839 |  4324k| 227.9 |   523M |  32 |1797 | 573 |1426 |1433k|  4 |   8 |1666 | 9.228087e+03 | 1.551436e+04 |  68.12%|   3.09%
  623s| 19000 | 18939 |  4346k| 227.9 |   526M |  32 |1797 | 573 |1510 |1440k|  4 |   8 |1669 | 9.228687e+03 | 1.551436e+04 |  68.11%|   3.09%
  627s| 19100 | 19039 |  4373k| 228.1 |   529M |  32 |1797 | 573 |1690 |1449k|  6 |   8 |1684 | 9.228721e+03 | 1.551436e+04 |  68.11%|   3.09%
  630s| 19200 | 19139 |  4396k| 228.1 |   531M |  32 |1797 | 573 |1360 |1456k|  2 |   8 |1689 | 9.228854e+03 | 1.551436e+04 |  68.11%|   3.10%
  633s| 19300 | 19239 |  4422k| 228.2 |   532M |  32 |1797 | 573 |1438 |1464k|  8 |   8 |1690 | 9.228854e+03 | 1.551436e+04 |  68.11%|   3.10%
  636s| 19400 | 19337 |  4443k| 228.2 |   534M |  32 |1797 | 573 |1531 |1472k|  2 |   8 |1695 | 9.229390e+03 | 1.551436e+04 |  68.10%|   3.10%
  639s| 19500 | 19437 |  4468k| 228.3 |   538M |  32 |1797 | 573 |1289 |1480k|  3 |   8 |1697 | 9.229484e+03 | 1.551436e+04 |  68.10%|   3.10%
  642s| 19600 | 19537 |  4492k| 228.3 |   541M |  32 |1797 | 573 |1466 |1487k|  3 |   8 |1701 | 9.229488e+03 | 1.551436e+04 |  68.10%|   3.10%
  646s| 19700 | 19637 |  4517k| 228.4 |   542M |  32 |1797 | 573 |1471 |1495k|  6 |   8 |1706 | 9.229584e+03 | 1.551436e+04 |  68.09%|   3.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 19800 | 19735 |  4541k| 228.5 |   544M |  32 |1797 | 573 |1485 |1503k|  5 |   8 |1707 | 9.229653e+03 | 1.551436e+04 |  68.09%|   3.11%
  652s| 19900 | 19835 |  4566k| 228.6 |   546M |  32 |1797 | 573 |1405 |1511k|  3 |   8 |1712 | 9.230067e+03 | 1.551436e+04 |  68.09%|   3.11%
  655s| 20000 | 19933 |  4592k| 228.7 |   547M |  32 |1797 | 573 |1389 |1519k|  2 |   8 |1715 | 9.230459e+03 | 1.551436e+04 |  68.08%|   3.11%
  658s| 20100 | 20033 |  4617k| 228.8 |   548M |  32 |1797 | 573 |1496 |1527k|  2 |   8 |1715 | 9.231105e+03 | 1.551436e+04 |  68.07%|   3.11%
  661s| 20200 | 20133 |  4638k| 228.8 |   551M |  32 |1797 | 573 |1571 |1534k|  5 |   8 |1719 | 9.231283e+03 | 1.551436e+04 |  68.06%|   3.11%
  664s| 20300 | 20233 |  4664k| 228.9 |   553M |  32 |1797 | 573 |1345 |1543k|  4 |   8 |1725 | 9.231754e+03 | 1.551436e+04 |  68.05%|   3.11%
  668s| 20400 | 20333 |  4691k| 229.1 |   555M |  32 |1797 | 573 |1512 |1551k|  6 |   8 |1733 | 9.231884e+03 | 1.551436e+04 |  68.05%|   3.12%
  678s| 20500 | 20433 |  4717k| 229.3 |   556M |  32 |1797 | 573 |1363 |1560k|  5 |   8 |1734 | 9.232062e+03 | 1.551436e+04 |  68.05%|   3.12%
  681s| 20600 | 20533 |  4740k| 229.3 |   558M |  32 |1797 | 573 |1384 |1567k|  2 |   8 |1741 | 9.232389e+03 | 1.551436e+04 |  68.04%|   3.12%
  684s| 20700 | 20633 |  4764k| 229.3 |   560M |  32 |1797 | 573 |1503 |1575k|  7 |   8 |1744 | 9.232967e+03 | 1.551436e+04 |  68.03%|   3.12%
  687s| 20800 | 20733 |  4788k| 229.4 |   562M |  32 |1797 | 573 |1579 |1583k|  4 |   8 |1746 | 9.232973e+03 | 1.551436e+04 |  68.03%|   3.12%
  690s| 20900 | 20833 |  4811k| 229.4 |   565M |  32 |1797 | 573 |1363 |1590k|  2 |   8 |1751 | 9.233168e+03 | 1.551436e+04 |  68.03%|   3.12%
  694s| 21000 | 20933 |  4835k| 229.5 |   567M |  32 |1797 | 573 |1609 |1598k|  6 |   8 |1758 | 9.233542e+03 | 1.551436e+04 |  68.02%|   3.13%
  698s| 21100 | 21033 |  4861k| 229.6 |   568M |  32 |1797 | 573 |1548 |1607k|  4 |   8 |1766 | 9.233791e+03 | 1.551436e+04 |  68.02%|   3.13%
  701s| 21200 | 21133 |  4887k| 229.7 |   572M |  32 |1797 | 573 |1619 |1615k|  6 |   8 |1769 | 9.233918e+03 | 1.551436e+04 |  68.01%|   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704s| 21300 | 21233 |  4911k| 229.8 |   574M |  32 |1797 | 573 |1447 |1622k|  5 |   8 |1772 | 9.234610e+03 | 1.551436e+04 |  68.00%|   3.13%
  708s| 21400 | 21333 |  4937k| 229.9 |   576M |  32 |1797 | 573 |1499 |1631k|  4 |   8 |1774 | 9.234662e+03 | 1.551436e+04 |  68.00%|   3.13%
  711s| 21500 | 21431 |  4959k| 229.9 |   582M |  32 |1797 | 573 |1466 |1638k|  2 |   8 |1778 | 9.234839e+03 | 1.551436e+04 |  68.00%|   3.13%
  714s| 21600 | 21531 |  4980k| 229.8 |   585M |  32 |1797 | 573 |1420 |1645k|  3 |   8 |1783 | 9.234839e+03 | 1.551436e+04 |  68.00%|   3.14%
  717s| 21700 | 21631 |  5005k| 229.9 |   587M |  32 |1797 | 573 |1417 |1653k|  7 |   8 |1789 | 9.234891e+03 | 1.551436e+04 |  68.00%|   3.14%
  720s| 21800 | 21731 |  5028k| 229.9 |   589M |  32 |1797 | 573 |1473 |1660k|  6 |   8 |1795 | 9.235231e+03 | 1.551436e+04 |  67.99%|   3.14%
