solving instance mcf arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s| 39600 | 39526 |  5615k| 141.5 |   136M |  69 |3394 | 978 |1115 |  42k|  2 |  26 |   0 | 3.181609e+04 | 4.048872e+04 |  27.26%|  79.01%
  794s| 39700 | 39626 |  5629k| 141.5 |   137M |  69 |3394 | 978 |1111 |  42k|  2 |  26 |   0 | 3.181660e+04 | 4.048872e+04 |  27.26%|  79.01%
  797s| 39800 | 39726 |  5646k| 141.6 |   137M |  69 |3394 | 978 |1116 |  42k|  2 |  26 |   0 | 3.181900e+04 | 4.048872e+04 |  27.25%|  79.02%
  798s| 39900 | 39826 |  5661k| 141.6 |   137M |  69 |3394 | 978 |1114 |  42k|  2 |  26 |   0 | 3.182034e+04 | 4.048872e+04 |  27.24%|  79.02%
  800s| 40000 | 39926 |  5673k| 141.6 |   138M |  69 |3394 | 978 |1111 |  42k|  2 |  26 |   0 | 3.182197e+04 | 4.048872e+04 |  27.24%|  79.02%
  802s| 40100 | 40026 |  5689k| 141.6 |   138M |  69 |3394 | 978 |1110 |  43k|  2 |  26 |   0 | 3.182626e+04 | 4.048872e+04 |  27.22%|  79.02%
  804s| 40200 | 40126 |  5704k| 141.6 |   138M |  69 |3394 | 978 |1118 |  43k|  3 |  26 |   0 | 3.182768e+04 | 4.048872e+04 |  27.21%|  79.02%
  806s| 40300 | 40226 |  5718k| 141.6 |   139M |  69 |3394 | 978 |1128 |  43k|  2 |  26 |   0 | 3.183476e+04 | 4.048872e+04 |  27.18%|  79.02%
  808s| 40400 | 40326 |  5734k| 141.7 |   139M |  69 |3394 | 978 |1119 |  43k|  2 |  26 |   0 | 3.183580e+04 | 4.048872e+04 |  27.18%|  79.03%
  810s| 40500 | 40426 |  5750k| 141.7 |   139M |  69 |3394 | 978 |1106 |  43k|  2 |  26 |   0 | 3.183901e+04 | 4.048872e+04 |  27.17%|  79.03%
  812s| 40600 | 40526 |  5765k| 141.8 |   140M |  69 |3394 | 978 |1111 |  43k|  2 |  26 |   0 | 3.184108e+04 | 4.048872e+04 |  27.16%|  79.03%
  814s| 40700 | 40626 |  5784k| 141.9 |   140M |  69 |3394 | 978 |1122 |  43k|  2 |  26 |   0 | 3.184173e+04 | 4.048872e+04 |  27.16%|  79.03%
  816s| 40800 | 40726 |  5800k| 141.9 |   140M |  69 |3394 | 978 |1127 |  43k|  1 |  26 |   0 | 3.184230e+04 | 4.048872e+04 |  27.15%|  79.03%
  818s| 40900 | 40826 |  5814k| 141.9 |   141M |  69 |3394 | 978 |1112 |  43k|  2 |  26 |   0 | 3.184608e+04 | 4.048872e+04 |  27.14%|  79.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s| 41000 | 40926 |  5827k| 141.9 |   142M |  69 |3394 | 978 |1101 |  44k|  2 |  26 |   0 | 3.184701e+04 | 4.048872e+04 |  27.14%|  79.04%
  821s| 41100 | 41026 |  5844k| 141.9 |   142M |  69 |3394 | 978 |1117 |  44k|  2 |  26 |   0 | 3.184771e+04 | 4.048872e+04 |  27.13%|  79.04%
  824s| 41200 | 41126 |  5861k| 142.0 |   142M |  69 |3394 | 978 |1113 |  44k|  2 |  26 |   0 | 3.184771e+04 | 4.048872e+04 |  27.13%|  79.04%
  826s| 41300 | 41226 |  5879k| 142.1 |   142M |  69 |3394 | 978 |1112 |  44k|  2 |  26 |   0 | 3.184930e+04 | 4.048872e+04 |  27.13%|  79.04%
  828s| 41400 | 41326 |  5895k| 142.1 |   142M |  69 |3394 | 978 |1116 |  44k|  2 |  26 |   0 | 3.185148e+04 | 4.048872e+04 |  27.12%|  79.04%
  830s| 41500 | 41426 |  5908k| 142.1 |   142M |  69 |3394 | 978 |1119 |  44k|  2 |  26 |   0 | 3.185165e+04 | 4.048872e+04 |  27.12%|  79.04%
  831s| 41600 | 41526 |  5924k| 142.2 |   142M |  69 |3394 | 978 |1118 |  44k|  2 |  26 |   0 | 3.185307e+04 | 4.048872e+04 |  27.11%|  79.05%
  834s| 41700 | 41626 |  5942k| 142.2 |   142M |  69 |3394 | 978 |1117 |  44k|  2 |  26 |   0 | 3.185337e+04 | 4.048872e+04 |  27.11%|  79.05%
  835s| 41800 | 41726 |  5955k| 142.2 |   143M |  69 |3394 | 978 |1121 |  44k|  2 |  26 |   0 | 3.185363e+04 | 4.048872e+04 |  27.11%|  79.05%
  838s| 41900 | 41826 |  5973k| 142.3 |   143M |  69 |3394 | 978 |1115 |  45k|  2 |  26 |   0 | 3.185363e+04 | 4.048872e+04 |  27.11%|  79.05%
  840s| 42000 | 41926 |  5990k| 142.4 |   143M |  69 |3394 | 978 |1120 |  45k|  3 |  26 |   0 | 3.185363e+04 | 4.048872e+04 |  27.11%|  79.05%
  842s| 42100 | 42026 |  6006k| 142.4 |   143M |  69 |3394 | 978 |1115 |  45k|  2 |  26 |   0 | 3.185387e+04 | 4.048872e+04 |  27.11%|  79.06%
  844s| 42200 | 42126 |  6023k| 142.5 |   143M |  69 |3394 | 978 |1107 |  45k|  2 |  26 |   0 | 3.185604e+04 | 4.048872e+04 |  27.10%|  79.06%
  846s| 42300 | 42226 |  6037k| 142.5 |   144M |  69 |3394 | 978 |1110 |  45k|  2 |  26 |   0 | 3.185667e+04 | 4.048872e+04 |  27.10%|  79.06%
  848s| 42400 | 42326 |  6053k| 142.5 |   144M |  69 |3394 | 978 |1110 |  45k|  2 |  26 |   0 | 3.185901e+04 | 4.048872e+04 |  27.09%|  79.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s| 42500 | 42426 |  6067k| 142.5 |   144M |  69 |3394 | 978 |1114 |  45k|  2 |  26 |   0 | 3.186112e+04 | 4.048872e+04 |  27.08%|  79.06%
  851s| 42600 | 42526 |  6082k| 142.5 |   144M |  69 |3394 | 978 |1115 |  45k|  2 |  26 |   0 | 3.186148e+04 | 4.048872e+04 |  27.08%|  79.07%
  854s| 42700 | 42626 |  6101k| 142.6 |   144M |  69 |3394 | 978 |1111 |  45k|  1 |  26 |   0 | 3.186301e+04 | 4.048872e+04 |  27.07%|  79.07%
  856s| 42800 | 42726 |  6117k| 142.7 |   144M |  69 |3394 | 978 |1117 |  46k|  2 |  26 |   0 | 3.186570e+04 | 4.048872e+04 |  27.06%|  79.07%
  858s| 42900 | 42826 |  6134k| 142.7 |   144M |  69 |3394 | 978 |1125 |  46k|  2 |  26 |   0 | 3.187204e+04 | 4.048872e+04 |  27.04%|  79.07%
  859s| 43000 | 42926 |  6147k| 142.7 |   144M |  69 |3394 | 978 |1110 |  46k|  2 |  26 |   0 | 3.187470e+04 | 4.048872e+04 |  27.02%|  79.07%
  861s| 43100 | 43026 |  6165k| 142.8 |   145M |  69 |3394 | 978 |1118 |  46k|  2 |  26 |   0 | 3.187470e+04 | 4.048872e+04 |  27.02%|  79.07%
  863s| 43200 | 43126 |  6181k| 142.8 |   146M |  69 |3394 | 978 |1119 |  46k|  2 |  26 |   0 | 3.187631e+04 | 4.048872e+04 |  27.02%|  79.07%
  865s| 43300 | 43226 |  6196k| 142.8 |   146M |  69 |3394 | 978 |1121 |  46k|  2 |  26 |   0 | 3.187897e+04 | 4.048872e+04 |  27.01%|  79.08%
  867s| 43400 | 43326 |  6212k| 142.9 |   146M |  69 |3394 | 978 |1124 |  46k|  2 |  26 |   0 | 3.188209e+04 | 4.048872e+04 |  27.00%|  79.08%
  869s| 43500 | 43426 |  6230k| 143.0 |   146M |  69 |3394 | 978 |1113 |  46k|  2 |  26 |   0 | 3.188690e+04 | 4.048872e+04 |  26.98%|  79.08%
  871s| 43600 | 43526 |  6246k| 143.0 |   146M |  69 |3394 | 978 |1120 |  46k|  3 |  26 |   0 | 3.188795e+04 | 4.048872e+04 |  26.97%|  79.08%
  873s| 43700 | 43626 |  6261k| 143.0 |   146M |  69 |3394 | 978 |1109 |  46k|  1 |  26 |   0 | 3.188795e+04 | 4.048872e+04 |  26.97%|  79.08%
  875s| 43800 | 43726 |  6277k| 143.1 |   147M |  69 |3394 | 978 |1109 |  47k|  2 |  26 |   0 | 3.189444e+04 | 4.048872e+04 |  26.95%|  79.08%
  877s| 43900 | 43826 |  6293k| 143.1 |   147M |  69 |3394 | 978 |1121 |  47k|  2 |  26 |   0 | 3.189523e+04 | 4.048872e+04 |  26.94%|  79.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s| 44000 | 43926 |  6309k| 143.1 |   147M |  69 |3394 | 978 |1116 |  47k|  2 |  26 |   0 | 3.189523e+04 | 4.048872e+04 |  26.94%|  79.09%
  881s| 44100 | 44026 |  6327k| 143.2 |   147M |  69 |3394 | 978 |1113 |  47k|  1 |  26 |   0 | 3.189587e+04 | 4.048872e+04 |  26.94%|  79.09%
  884s| 44200 | 44126 |  6343k| 143.3 |   147M |  69 |3394 | 978 |1125 |  47k|  2 |  26 |   0 | 3.189662e+04 | 4.048872e+04 |  26.94%|  79.09%
  886s| 44300 | 44226 |  6361k| 143.4 |   147M |  69 |3394 | 978 |1113 |  47k|  2 |  26 |   0 | 3.189949e+04 | 4.048872e+04 |  26.93%|  79.09%
  888s| 44400 | 44326 |  6376k| 143.4 |   147M |  69 |3394 | 978 |1119 |  47k|  1 |  26 |   0 | 3.189955e+04 | 4.048872e+04 |  26.93%|  79.09%
  890s| 44500 | 44426 |  6393k| 143.4 |   147M |  69 |3394 | 978 |1119 |  47k|  2 |  26 |   0 | 3.190007e+04 | 4.048872e+04 |  26.92%|  79.09%
  892s| 44600 | 44526 |  6408k| 143.5 |   147M |  69 |3394 | 978 |1119 |  48k|  2 |  26 |   0 | 3.190157e+04 | 4.048872e+04 |  26.92%|  79.10%
  894s| 44700 | 44624 |  6424k| 143.5 |   147M |  69 |3394 | 979 |1113 |  48k|  2 |  27 |   0 | 3.190157e+04 | 4.048872e+04 |  26.92%|  79.10%
  896s| 44800 | 44724 |  6440k| 143.5 |   148M |  69 |3394 | 979 |1120 |  48k|  1 |  27 |   0 | 3.190275e+04 | 4.048872e+04 |  26.91%|  79.10%
  897s| 44900 | 44824 |  6454k| 143.5 |   149M |  69 |3394 | 979 |1118 |  48k|  2 |  27 |   0 | 3.190504e+04 | 4.048872e+04 |  26.90%|  79.10%
  899s| 45000 | 44924 |  6467k| 143.5 |   150M |  69 |3394 | 979 |1120 |  48k|  2 |  27 |   0 | 3.190600e+04 | 4.048872e+04 |  26.90%|  79.10%
  901s| 45100 | 45024 |  6482k| 143.5 |   150M |  69 |3394 | 979 |1108 |  48k|  2 |  27 |   0 | 3.190826e+04 | 4.048872e+04 |  26.89%|  79.11%
  903s| 45200 | 45124 |  6498k| 143.5 |   152M |  69 |3394 | 979 |1113 |  48k|  2 |  27 |   0 | 3.191230e+04 | 4.048872e+04 |  26.87%|  79.11%
  905s| 45300 | 45224 |  6514k| 143.6 |   152M |  69 |3394 | 979 |1119 |  48k|  2 |  27 |   0 | 3.191545e+04 | 4.048872e+04 |  26.86%|  79.11%
  907s| 45400 | 45324 |  6529k| 143.6 |   152M |  69 |3394 | 979 |1124 |  48k|  1 |  27 |   0 | 3.191604e+04 | 4.048872e+04 |  26.86%|  79.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s| 45500 | 45424 |  6546k| 143.6 |   152M |  69 |3394 | 979 |1111 |  48k|  2 |  27 |   0 | 3.191720e+04 | 4.048872e+04 |  26.86%|  79.11%
  911s| 45600 | 45524 |  6561k| 143.6 |   152M |  69 |3394 | 979 |1114 |  49k|  2 |  27 |   0 | 3.191720e+04 | 4.048872e+04 |  26.86%|  79.11%
  913s| 45700 | 45624 |  6576k| 143.7 |   152M |  69 |3394 | 979 |1118 |  49k|  2 |  27 |   0 | 3.191828e+04 | 4.048872e+04 |  26.85%|  79.12%
  914s| 45800 | 45724 |  6591k| 143.7 |   152M |  69 |3394 | 979 |1118 |  49k|  2 |  27 |   0 | 3.192017e+04 | 4.048872e+04 |  26.84%|  79.12%
  916s| 45900 | 45824 |  6607k| 143.7 |   153M |  69 |3394 | 979 |1125 |  49k|  2 |  27 |   0 | 3.192123e+04 | 4.048872e+04 |  26.84%|  79.12%
  928s| 46000 | 45924 |  6620k| 143.7 |   153M |  69 |3394 | 979 |1112 |  49k|  2 |  27 |   0 | 3.192166e+04 | 4.048872e+04 |  26.84%|  79.12%
  930s| 46100 | 46024 |  6636k| 143.7 |   154M |  69 |3394 | 979 |1117 |  49k|  2 |  27 |   0 | 3.192309e+04 | 4.048872e+04 |  26.83%|  79.12%
  932s| 46200 | 46124 |  6651k| 143.7 |   154M |  69 |3394 | 979 |1116 |  49k|  2 |  27 |   0 | 3.192427e+04 | 4.048872e+04 |  26.83%|  79.12%
  934s| 46300 | 46224 |  6667k| 143.8 |   154M |  69 |3394 | 979 |1117 |  49k|  2 |  27 |   0 | 3.192697e+04 | 4.048872e+04 |  26.82%|  79.13%
  936s| 46400 | 46324 |  6683k| 143.8 |   155M |  69 |3394 | 979 |1119 |  50k|  2 |  27 |   0 | 3.193000e+04 | 4.048872e+04 |  26.80%|  79.13%
  938s| 46500 | 46424 |  6696k| 143.8 |   155M |  69 |3394 | 979 |1122 |  50k|  1 |  27 |   0 | 3.193274e+04 | 4.048872e+04 |  26.79%|  79.13%
  940s| 46600 | 46524 |  6713k| 143.8 |   155M |  69 |3394 | 979 |1119 |  50k|  1 |  27 |   0 | 3.193347e+04 | 4.048872e+04 |  26.79%|  79.13%
  942s| 46700 | 46624 |  6728k| 143.9 |   156M |  69 |3394 | 979 |1117 |  50k|  2 |  27 |   0 | 3.193572e+04 | 4.048872e+04 |  26.78%|  79.13%
  944s| 46800 | 46724 |  6748k| 144.0 |   156M |  69 |3394 | 979 |1119 |  50k|  2 |  27 |   0 | 3.193583e+04 | 4.048872e+04 |  26.78%|  79.13%
  946s| 46900 | 46824 |  6765k| 144.0 |   156M |  69 |3394 | 979 |1113 |  50k|  1 |  27 |   0 | 3.193632e+04 | 4.048872e+04 |  26.78%|  79.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s| 47000 | 46924 |  6780k| 144.0 |   156M |  69 |3394 | 979 |1122 |  50k|  2 |  27 |   0 | 3.193749e+04 | 4.048872e+04 |  26.77%|  79.14%
  950s| 47100 | 47023 |  6794k| 144.0 |   156M |  69 |3394 | 979 |1118 |  50k|  1 |  27 |   0 | 3.193787e+04 | 4.048872e+04 |  26.77%|  79.14%
  952s| 47200 | 47123 |  6810k| 144.1 |   156M |  69 |3394 | 979 |1116 |  50k|  2 |  27 |   0 | 3.193806e+04 | 4.048872e+04 |  26.77%|  79.14%
  954s| 47300 | 47223 |  6826k| 144.1 |   156M |  69 |3394 | 979 |1126 |  51k|  2 |  27 |   0 | 3.193943e+04 | 4.048872e+04 |  26.77%|  79.14%
  956s| 47400 | 47323 |  6843k| 144.1 |   156M |  69 |3394 | 979 |1112 |  51k|  1 |  27 |   0 | 3.194276e+04 | 4.048872e+04 |  26.75%|  79.14%
  958s| 47500 | 47423 |  6858k| 144.2 |   156M |  69 |3394 | 979 |1111 |  51k|  1 |  27 |   0 | 3.194342e+04 | 4.048872e+04 |  26.75%|  79.15%
  959s| 47600 | 47523 |  6873k| 144.2 |   156M |  69 |3394 | 979 |1119 |  51k|  3 |  27 |   0 | 3.194624e+04 | 4.048872e+04 |  26.74%|  79.15%
  961s| 47700 | 47623 |  6888k| 144.2 |   156M |  69 |3394 | 979 |1118 |  51k|  2 |  27 |   0 | 3.194624e+04 | 4.048872e+04 |  26.74%|  79.15%
  963s| 47800 | 47723 |  6905k| 144.2 |   156M |  69 |3394 | 979 |1113 |  51k|  2 |  27 |   0 | 3.194708e+04 | 4.048872e+04 |  26.74%|  79.15%
  965s| 47900 | 47823 |  6922k| 144.3 |   156M |  69 |3394 | 979 |1128 |  51k|  2 |  27 |   0 | 3.194825e+04 | 4.048872e+04 |  26.73%|  79.15%
  967s| 48000 | 47923 |  6937k| 144.3 |   156M |  69 |3394 | 979 |1120 |  51k|  2 |  27 |   0 | 3.194936e+04 | 4.048872e+04 |  26.73%|  79.15%
  969s| 48100 | 48023 |  6952k| 144.3 |   157M |  69 |3394 | 979 |1114 |  51k|  1 |  27 |   0 | 3.195002e+04 | 4.048872e+04 |  26.73%|  79.16%
  972s| 48200 | 48123 |  6969k| 144.4 |   157M |  69 |3394 | 979 |1125 |  52k|  2 |  27 |   0 | 3.195037e+04 | 4.048872e+04 |  26.72%|  79.16%
  974s| 48300 | 48223 |  6985k| 144.4 |   157M |  69 |3394 | 979 |1116 |  52k|  2 |  27 |   0 | 3.195130e+04 | 4.048872e+04 |  26.72%|  79.16%
  976s| 48400 | 48323 |  7000k| 144.4 |   157M |  69 |3394 | 979 |1115 |  52k|  3 |  27 |   0 | 3.195133e+04 | 4.048872e+04 |  26.72%|  79.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 48500 | 48423 |  7016k| 144.5 |   158M |  69 |3394 | 979 |1111 |  52k|  2 |  27 |   0 | 3.195229e+04 | 4.048872e+04 |  26.72%|  79.16%
  980s| 48600 | 48523 |  7031k| 144.5 |   158M |  69 |3394 | 979 |1121 |  52k|  2 |  27 |   0 | 3.195377e+04 | 4.048872e+04 |  26.71%|  79.16%
  981s| 48700 | 48623 |  7046k| 144.5 |   158M |  69 |3394 | 979 |1116 |  52k|  2 |  27 |   0 | 3.195379e+04 | 4.048872e+04 |  26.71%|  79.17%
  983s| 48800 | 48723 |  7063k| 144.5 |   158M |  69 |3394 | 979 |1111 |  52k|  2 |  27 |   0 | 3.195430e+04 | 4.048872e+04 |  26.71%|  79.17%
  985s| 48900 | 48823 |  7077k| 144.5 |   158M |  69 |3394 | 979 |1120 |  52k|  2 |  27 |   0 | 3.195430e+04 | 4.048872e+04 |  26.71%|  79.17%
  988s| 49000 | 48923 |  7097k| 144.6 |   158M |  69 |3394 | 979 |1122 |  52k|  2 |  27 |   0 | 3.195489e+04 | 4.048872e+04 |  26.71%|  79.17%
  990s| 49100 | 49023 |  7115k| 144.7 |   159M |  69 |3394 | 979 |1122 |  53k|  2 |  27 |   0 | 3.195611e+04 | 4.048872e+04 |  26.70%|  79.17%
  992s| 49200 | 49123 |  7132k| 144.8 |   160M |  69 |3394 | 979 |1129 |  53k|  2 |  27 |   0 | 3.195786e+04 | 4.048872e+04 |  26.69%|  79.17%
  994s| 49300 | 49223 |  7148k| 144.8 |   161M |  69 |3394 | 979 |1121 |  53k|  2 |  27 |   0 | 3.195837e+04 | 4.048872e+04 |  26.69%|  79.18%
  996s| 49400 | 49323 |  7165k| 144.8 |   162M |  69 |3394 | 979 |1119 |  53k|  2 |  27 |   0 | 3.195846e+04 | 4.048872e+04 |  26.69%|  79.18%
  999s| 49500 | 49423 |  7183k| 144.9 |   162M |  69 |3394 | 979 |1109 |  53k|  2 |  27 |   0 | 3.196285e+04 | 4.048872e+04 |  26.67%|  79.18%
 1000s| 49600 | 49523 |  7197k| 144.9 |   163M |  69 |3394 | 979 |1119 |  53k|  2 |  27 |   0 | 3.196835e+04 | 4.048872e+04 |  26.65%|  79.18%
 1002s| 49700 | 49623 |  7212k| 144.9 |   163M |  69 |3394 | 979 |1119 |  53k|  2 |  27 |   0 | 3.196840e+04 | 4.048872e+04 |  26.65%|  79.18%
 1004s| 49800 | 49723 |  7228k| 144.9 |   163M |  69 |3394 | 979 |1116 |  53k|  2 |  27 |   0 | 3.197139e+04 | 4.048872e+04 |  26.64%|  79.18%
 1006s| 49900 | 49823 |  7244k| 145.0 |   163M |  69 |3394 | 979 |1106 |  53k|  2 |  27 |   0 | 3.197329e+04 | 4.048872e+04 |  26.63%|  79.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 50000 | 49923 |  7259k| 145.0 |   165M |  69 |3394 | 979 |1121 |  54k|  2 |  27 |   0 | 3.197638e+04 | 4.048872e+04 |  26.62%|  79.19%
 1010s| 50100 | 50023 |  7274k| 145.0 |   165M |  69 |3394 | 979 |1116 |  54k|  2 |  27 |   0 | 3.197711e+04 | 4.048872e+04 |  26.62%|  79.19%
 1012s| 50200 | 50123 |  7289k| 145.0 |   165M |  69 |3394 | 979 |1112 |  54k|  2 |  27 |   0 | 3.197905e+04 | 4.048872e+04 |  26.61%|  79.19%
 1014s| 50300 | 50223 |  7303k| 145.0 |   165M |  69 |3394 | 979 |1114 |  54k|  3 |  27 |   0 | 3.198068e+04 | 4.048872e+04 |  26.60%|  79.19%
 1016s| 50400 | 50323 |  7320k| 145.0 |   166M |  69 |3394 | 979 |1118 |  54k|  2 |  27 |   0 | 3.198096e+04 | 4.048872e+04 |  26.60%|  79.19%
 1018s| 50500 | 50423 |  7335k| 145.0 |   166M |  69 |3394 | 979 |1124 |  54k|  2 |  27 |   0 | 3.198194e+04 | 4.048872e+04 |  26.60%|  79.20%
 1020s| 50600 | 50523 |  7351k| 145.1 |   166M |  69 |3394 | 979 |1116 |  54k|  2 |  27 |   0 | 3.198239e+04 | 4.048872e+04 |  26.60%|  79.20%
 1021s| 50700 | 50623 |  7364k| 145.1 |   167M |  69 |3394 | 979 |1126 |  54k|  1 |  27 |   0 | 3.198751e+04 | 4.048872e+04 |  26.58%|  79.20%
 1023s| 50800 | 50723 |  7379k| 145.0 |   167M |  69 |3394 | 979 |1116 |  55k|  2 |  27 |   0 | 3.198836e+04 | 4.048872e+04 |  26.57%|  79.20%
 1025s| 50900 | 50823 |  7393k| 145.0 |   167M |  69 |3394 | 979 |1110 |  55k|  2 |  27 |   0 | 3.198958e+04 | 4.048872e+04 |  26.57%|  79.20%
 1027s| 51000 | 50923 |  7410k| 145.1 |   168M |  69 |3394 | 979 |1119 |  55k|  2 |  27 |   0 | 3.198966e+04 | 4.048872e+04 |  26.57%|  79.20%
 1029s| 51100 | 51023 |  7425k| 145.1 |   168M |  69 |3394 | 979 |1118 |  55k|  2 |  27 |   0 | 3.198987e+04 | 4.048872e+04 |  26.57%|  79.21%
 1031s| 51200 | 51123 |  7441k| 145.1 |   169M |  69 |3394 | 979 |1132 |  55k|  3 |  27 |   0 | 3.198987e+04 | 4.048872e+04 |  26.57%|  79.21%
 1033s| 51300 | 51223 |  7457k| 145.2 |   169M |  69 |3394 | 979 |1113 |  55k|  2 |  27 |   0 | 3.199058e+04 | 4.048872e+04 |  26.56%|  79.21%
 1035s| 51400 | 51323 |  7471k| 145.2 |   169M |  69 |3394 | 979 |1113 |  55k|  2 |  27 |   0 | 3.199067e+04 | 4.048872e+04 |  26.56%|  79.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 51500 | 51423 |  7485k| 145.2 |   169M |  69 |3394 | 979 |1119 |  55k|  2 |  27 |   0 | 3.199074e+04 | 4.048872e+04 |  26.56%|  79.21%
 1039s| 51600 | 51523 |  7501k| 145.2 |   169M |  69 |3394 | 979 |1109 |  55k|  2 |  27 |   0 | 3.199074e+04 | 4.048872e+04 |  26.56%|  79.21%
 1041s| 51700 | 51623 |  7517k| 145.2 |   169M |  69 |3394 | 979 |1126 |  56k|  2 |  27 |   0 | 3.199102e+04 | 4.048872e+04 |  26.56%|  79.21%
 1042s| 51800 | 51723 |  7531k| 145.2 |   169M |  69 |3394 | 979 |1124 |  56k|  2 |  27 |   0 | 3.199599e+04 | 4.048872e+04 |  26.54%|  79.21%
 1045s| 51900 | 51823 |  7549k| 145.3 |   169M |  69 |3394 | 979 |1110 |  56k|  2 |  27 |   0 | 3.199676e+04 | 4.048872e+04 |  26.54%|  79.22%
 1047s| 52000 | 51923 |  7565k| 145.3 |   169M |  69 |3394 | 979 |1117 |  56k|  2 |  27 |   0 | 3.199702e+04 | 4.048872e+04 |  26.54%|  79.22%
 1048s| 52100 | 52023 |  7579k| 145.3 |   169M |  69 |3394 | 979 |1119 |  56k|  2 |  27 |   0 | 3.199905e+04 | 4.048872e+04 |  26.53%|  79.22%
 1050s| 52200 | 52123 |  7593k| 145.3 |   170M |  69 |3394 | 979 |1111 |  56k|  3 |  27 |   0 | 3.199914e+04 | 4.048872e+04 |  26.53%|  79.22%
 1052s| 52300 | 52223 |  7608k| 145.3 |   170M |  69 |3394 | 979 |1123 |  56k|  1 |  27 |   0 | 3.199986e+04 | 4.048872e+04 |  26.53%|  79.22%
 1054s| 52400 | 52323 |  7623k| 145.3 |   171M |  69 |3394 | 979 |1110 |  56k|  3 |  27 |   0 | 3.200239e+04 | 4.048872e+04 |  26.52%|  79.22%
 1056s| 52500 | 52423 |  7639k| 145.3 |   171M |  69 |3394 | 979 |1119 |  56k|  2 |  27 |   0 | 3.200425e+04 | 4.048872e+04 |  26.51%|  79.23%
 1058s| 52600 | 52523 |  7657k| 145.4 |   171M |  69 |3394 | 979 |1120 |  57k|  2 |  27 |   0 | 3.200558e+04 | 4.048872e+04 |  26.51%|  79.23%
 1061s| 52700 | 52623 |  7677k| 145.5 |   171M |  69 |3394 | 979 |1109 |  57k|  2 |  27 |   0 | 3.200975e+04 | 4.048872e+04 |  26.49%|  79.23%
 1063s| 52800 | 52723 |  7693k| 145.5 |   171M |  69 |3394 | 979 |1117 |  57k|  2 |  27 |   0 | 3.200987e+04 | 4.048872e+04 |  26.49%|  79.23%
 1065s| 52900 | 52823 |  7711k| 145.6 |   171M |  69 |3394 | 979 |1111 |  57k|  1 |  27 |   0 | 3.201075e+04 | 4.048872e+04 |  26.48%|  79.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 53000 | 52923 |  7726k| 145.6 |   171M |  69 |3394 | 979 |1110 |  57k|  2 |  27 |   0 | 3.201075e+04 | 4.048872e+04 |  26.48%|  79.23%
 1069s| 53100 | 53023 |  7742k| 145.6 |   171M |  69 |3394 | 979 |1119 |  57k|  2 |  27 |   0 | 3.201195e+04 | 4.048872e+04 |  26.48%|  79.24%
