solving instance mcf arcs c42 3 6 sinabc1
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|     1 |     0 |314942 |     - |    93M |   0 |  12k|1408 |2552 |1014 | 18 |   0 |   0 | 6.749555e+04 | 1.618586e+05 | 139.81%| unknown
  160s|     1 |     0 |314965 |     - |    93M |   0 |  12k|1408 |2108 |1030 | 19 |   0 |   0 | 6.749622e+04 | 1.618586e+05 | 139.80%| unknown
  160s|     1 |     0 |314999 |     - |    93M |   0 |  12k|1408 |2118 |1040 | 20 |   0 |   0 | 6.749648e+04 | 1.618586e+05 | 139.80%| unknown
  160s|     1 |     0 |315031 |     - |    93M |   0 |  12k|1408 |2123 |1045 | 21 |   0 |   0 | 6.749666e+04 | 1.618586e+05 | 139.80%| unknown
  160s|     1 |     0 |315045 |     - |    93M |   0 |  12k|1408 |2126 |1048 | 22 |   0 |   0 | 6.749682e+04 | 1.618586e+05 | 139.80%| unknown
  160s|     1 |     0 |315055 |     - |    93M |   0 |  12k|1408 |2131 |1053 | 23 |   0 |   0 | 6.749687e+04 | 1.618586e+05 | 139.80%| unknown
  160s|     1 |     0 |315059 |     - |    93M |   0 |  12k|1408 |2134 |1056 | 24 |   0 |   0 | 6.749690e+04 | 1.618586e+05 | 139.80%| unknown
  160s|     1 |     0 |315063 |     - |    93M |   0 |  12k|1408 |2041 |1059 | 25 |   0 |   0 | 6.749690e+04 | 1.618586e+05 | 139.80%| unknown
  160s|     1 |     0 |315065 |     - |    93M |   0 |  12k|1408 |2043 |1061 | 26 |   0 |   0 | 6.749690e+04 | 1.618586e+05 | 139.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|     1 |     0 |577583 |     - |    93M |   0 |  12k|1408 |2043 |1061 | 26 |   0 |   0 | 6.749690e+04 | 1.618586e+05 | 139.80%| unknown
  273s|     1 |     0 |578809 |     - |    93M |   0 |  12k|1408 |2094 |1112 | 27 |   0 |   0 | 7.221755e+04 | 1.618586e+05 | 124.13%| unknown
  273s|     1 |     0 |579473 |     - |    93M |   0 |  12k|1408 |2215 |1233 | 28 |   0 |   0 | 7.323704e+04 | 1.618586e+05 | 121.01%| unknown
  273s|     1 |     0 |580195 |     - |    93M |   0 |  12k|1408 |2332 |1350 | 29 |   0 |   0 | 7.386407e+04 | 1.618586e+05 | 119.13%| unknown
  274s|     1 |     0 |580785 |     - |    93M |   0 |  12k|1408 |2446 |1464 | 30 |   0 |   0 | 7.425596e+04 | 1.618586e+05 | 117.97%| unknown
  274s|     1 |     0 |581181 |     - |    93M |   0 |  12k|1408 |2549 |1567 | 31 |   0 |   0 | 7.441750e+04 | 1.618586e+05 | 117.50%| unknown
  274s|     1 |     0 |581654 |     - |    93M |   0 |  12k|1408 |2545 |1635 | 32 |   0 |   0 | 7.452101e+04 | 1.618586e+05 | 117.20%| unknown
  274s|     1 |     0 |581934 |     - |    93M |   0 |  12k|1408 |2602 |1692 | 33 |   0 |   0 | 7.456607e+04 | 1.618586e+05 | 117.07%| unknown
  274s|     1 |     0 |582134 |     - |    93M |   0 |  12k|1408 |2645 |1735 | 34 |   0 |   0 | 7.458394e+04 | 1.618586e+05 | 117.02%| unknown
  274s|     1 |     0 |582229 |     - |    93M |   0 |  12k|1408 |2668 |1758 | 35 |   0 |   0 | 7.458732e+04 | 1.618586e+05 | 117.01%| unknown
  274s|     1 |     0 |582291 |     - |    93M |   0 |  12k|1408 |2688 |1778 | 36 |   0 |   0 | 7.458905e+04 | 1.618586e+05 | 117.00%| unknown
  274s|     1 |     0 |582307 |     - |    93M |   0 |  12k|1408 |2696 |1786 | 37 |   0 |   0 | 7.458943e+04 | 1.618586e+05 | 117.00%| unknown
  274s|     1 |     0 |582360 |     - |    93M |   0 |  12k|1408 |2499 |1793 | 38 |   0 |   0 | 7.458986e+04 | 1.618586e+05 | 117.00%| unknown
  274s|     1 |     0 |582382 |     - |    93M |   0 |  12k|1408 |2505 |1799 | 39 |   0 |   0 | 7.459035e+04 | 1.618586e+05 | 117.00%| unknown
  274s|     1 |     0 |582399 |     - |    93M |   0 |  12k|1408 |2511 |1805 | 40 |   0 |   0 | 7.459069e+04 | 1.618586e+05 | 117.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|     1 |     0 |582408 |     - |    93M |   0 |  12k|1408 |2517 |1811 | 41 |   0 |   0 | 7.459085e+04 | 1.618586e+05 | 117.00%| unknown
  274s|     1 |     0 |582421 |     - |    93M |   0 |  12k|1408 |2522 |1816 | 42 |   0 |   0 | 7.459091e+04 | 1.618586e+05 | 117.00%| unknown
  274s|     1 |     0 |582429 |     - |    93M |   0 |  12k|1408 |2529 |1823 | 43 |   0 |   0 | 7.459093e+04 | 1.618586e+05 | 117.00%| unknown
  274s|     1 |     0 |582434 |     - |    93M |   0 |  12k|1408 |2028 |1827 | 44 |   0 |   0 | 7.459093e+04 | 1.618586e+05 | 117.00%| unknown
L 285s|     1 |     0 |582434 |     - |  subnlp|   0 |  12k|1408 |2028 |1827 | 44 |   0 |   0 | 7.459093e+04 | 1.618586e+05 | 117.00%| unknown
  286s|     1 |     0 |582434 |     - |    93M |   0 |  12k|1408 |2028 |1827 | 44 |   0 |   0 | 7.459093e+04 | 1.618586e+05 | 117.00%| unknown
  286s|     1 |     2 |582434 |     - |    94M |   0 |  12k|1408 |2028 |1827 | 45 |   0 |   0 | 7.459093e+04 | 1.618586e+05 | 117.00%| unknown
  422s|   100 |   101 |889716 |8638.0 |   103M |  18 |  12k|1408 |2887 |  21k|  8 |   0 |   0 | 8.305161e+04 | 1.618586e+05 |  94.89%| unknown
d 468s|   125 |   126 |967736 |7525.7 |fracdivi|  21 |  12k|1408 |2933 |  25k|  9 |   0 |   0 | 8.317133e+04 | 1.618586e+05 |  94.61%| unknown
  572s|   200 |   199 |  1217k|5943.0 |   111M |  21 |  12k|1408 |2557 |  36k|  8 |   0 |   0 | 8.581953e+04 | 1.618586e+05 |  88.60%|   6.88%
  723s|   300 |   299 |  1576k|5155.9 |   116M |  24 |  12k|1408 |2766 |  51k|  7 |   0 |   0 | 8.759262e+04 | 1.618586e+05 |  84.79%|   7.00%
  871s|   400 |   397 |  1925k|4738.6 |   121M |  35 |  12k|1408 |2680 |  65k|  5 |   0 |   0 | 8.913017e+04 | 1.618586e+05 |  81.60%|   7.09%
 1062s|   500 |   487 |  2338k|4617.2 |   127M |  35 |  12k|1408 |2731 |  82k|  7 |   0 |   0 | 9.061564e+04 | 1.618586e+05 |  78.62%|   7.23%
 1242s|   600 |   579 |  2762k|4554.0 |   133M |  35 |  12k|1408 |2901 |  98k| 10 |   0 |   0 | 9.155711e+04 | 1.618586e+05 |  76.78%|   7.39%
 1424s|   700 |   659 |  3190k|4515.0 |   138M |  35 |  12k|1408 |2840 | 114k|  9 |   0 |   0 | 9.242691e+04 | 1.618586e+05 |  75.12%|   7.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s|   800 |   745 |  3571k|4426.6 |   144M |  35 |  12k|1408 |2900 | 128k|  7 |   0 |   0 | 9.321222e+04 | 1.618586e+05 |  73.65%|   7.62%
 1760s|   900 |   831 |  3987k|4397.1 |   150M |  35 |  12k|1408 |3281 | 144k|  8 |   0 |   0 | 9.377031e+04 | 1.618586e+05 |  72.61%|   7.70%
 1933s|  1000 |   921 |  4392k|4362.1 |   156M |  35 |  12k|1408 |2956 | 158k|  6 |   0 |   0 | 9.410584e+04 | 1.618586e+05 |  72.00%|   7.78%
 2117s|  1100 |  1015 |  4828k|4362.3 |   161M |  35 |  12k|1408 |3303 | 173k|  7 |   0 |   0 | 9.458766e+04 | 1.618586e+05 |  71.12%|   7.84%
 2282s|  1200 |  1109 |  5222k|4326.6 |   166M |  35 |  12k|1408 |3255 | 186k|  7 |   0 |   0 | 9.480338e+04 | 1.618586e+05 |  70.73%|   7.87%
 2445s|  1300 |  1201 |  5608k|4291.2 |   170M |  35 |  12k|1408 |3308 | 200k|  6 |   0 |   0 | 9.513304e+04 | 1.618586e+05 |  70.14%|   7.98%
 2600s|  1400 |  1297 |  5976k|4247.6 |   175M |  35 |  12k|1408 |3100 | 213k|  7 |   0 |   0 | 9.534285e+04 | 1.618586e+05 |  69.76%|   8.02%
 2796s|  1500 |  1395 |  6391k|4240.8 |   181M |  35 |  12k|1408 |3235 | 228k|  4 |   0 |   0 | 9.566421e+04 | 1.618586e+05 |  69.19%|   8.11%
 2977s|  1600 |  1491 |  6816k|4241.7 |   185M |  35 |  12k|1408 |2984 | 241k|  8 |   0 |   0 | 9.589315e+04 | 1.618586e+05 |  68.79%|   8.17%
 3153s|  1700 |  1589 |  7234k|4237.5 |   191M |  35 |  12k|1408 |3280 | 257k|  8 |   0 |   0 | 9.616563e+04 | 1.618586e+05 |  68.31%|   8.26%
 3318s|  1800 |  1681 |  7622k|4218.1 |   196M |  35 |  12k|1408 |2906 | 271k|  8 |   0 |   0 | 9.647122e+04 | 1.618586e+05 |  67.78%|   8.50%
 3484s|  1900 |  1777 |  8012k|4201.4 |   202M |  35 |  12k|1408 |3243 | 284k| 11 |   0 |   0 | 9.661541e+04 | 1.618586e+05 |  67.53%|   8.54%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1968
Primal Bound       : +1.61858596290802e+05 (5 solutions)
Dual Bound         : +9.68361720757648e+04
Gap                : 67.15 %
primal_bound = 161858.5962908023, dual_bound = 96836.17207576483, gap = 40.17236384418861, time = 3602.02
