solving instance mcf arcs c36 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|   900 |   899 |603718 | 646.6 |    81M |  25 |  10k|1280 |1532 | 927 |  2 |   1 |   0 | 6.242126e+05 | 8.766522e+05 |  40.44%| unknown
  217s|  1000 |   999 |645895 | 624.1 |    81M |  28 |  10k|1280 |1528 |1028 |  1 |   1 |   0 | 6.246821e+05 | 8.766522e+05 |  40.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|  1100 |  1099 |694966 | 612.0 |    81M |  28 |  10k|1280 |1519 |1135 |  2 |   1 |   0 | 6.268893e+05 | 8.766522e+05 |  39.84%| unknown
  271s|  1200 |  1199 |738844 | 597.5 |    81M |  28 |  10k|1280 |1522 |1236 |  2 |   1 |   0 | 6.276335e+05 | 8.766522e+05 |  39.68%| unknown
  283s|  1300 |  1299 |781454 | 584.3 |    82M |  28 |  10k|1280 |1526 |1338 |  2 |   1 |   0 | 6.280712e+05 | 8.766522e+05 |  39.58%| unknown
  293s|  1400 |  1399 |819587 | 569.8 |    83M |  28 |  10k|1280 |1517 |1441 |  2 |   1 |   0 | 6.280712e+05 | 8.766522e+05 |  39.58%| unknown
  307s|  1500 |  1499 |866485 | 563.1 |    83M |  28 |  10k|1280 |1532 |1549 |  2 |   1 |   0 | 6.292332e+05 | 8.766522e+05 |  39.32%| unknown
  319s|  1600 |  1599 |908538 | 554.2 |    84M |  28 |  10k|1280 |1518 |1652 |  3 |   1 |   0 | 6.298155e+05 | 8.766522e+05 |  39.19%| unknown
  330s|  1700 |  1699 |949024 | 545.4 |    84M |  28 |  10k|1280 |1533 |1753 |  2 |   1 |   0 | 6.298155e+05 | 8.766522e+05 |  39.19%| unknown
  341s|  1800 |  1799 |987130 | 536.3 |    84M |  29 |  10k|1280 |1538 |1854 |  2 |   1 |   0 | 6.318057e+05 | 8.766522e+05 |  38.75%| unknown
  352s|  1900 |  1899 |  1026k| 529.0 |    85M |  31 |  10k|1280 |1523 |1959 |  2 |   1 |   0 | 6.318057e+05 | 8.766522e+05 |  38.75%| unknown
  363s|  2000 |  1999 |  1063k| 520.8 |    86M |  32 |  10k|1280 |1526 |2061 |  2 |   1 |   0 | 6.327247e+05 | 8.766522e+05 |  38.55%| unknown
  373s|  2100 |  2099 |  1099k| 513.3 |    86M |  32 |  10k|1280 |1532 |2165 |  2 |   1 |   0 | 6.330406e+05 | 8.766522e+05 |  38.48%| unknown
  386s|  2200 |  2199 |  1144k| 510.3 |    86M |  32 |  10k|1280 |1526 |2275 |  2 |   1 |   0 | 6.330406e+05 | 8.766522e+05 |  38.48%| unknown
  398s|  2300 |  2299 |  1189k| 507.4 |    86M |  32 |  10k|1280 |1529 |2378 |  2 |   1 |   0 | 6.343917e+05 | 8.766522e+05 |  38.19%| unknown
  410s|  2400 |  2399 |  1229k| 503.0 |    86M |  32 |  10k|1280 |1535 |2476 |  2 |   1 |   0 | 6.352327e+05 | 8.766522e+05 |  38.00%| unknown
  421s|  2500 |  2497 |  1267k| 498.4 |    87M |  35 |  10k|1280 |1546 |2580 |  2 |   2 |   0 | 6.354265e+05 | 8.766522e+05 |  37.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|  2600 |  2597 |  1304k| 493.3 |    87M |  35 |  10k|1280 |1522 |2687 |  2 |   2 |   0 | 6.357995e+05 | 8.766522e+05 |  37.88%| unknown
  441s|  2700 |  2697 |  1337k| 487.1 |    88M |  35 |  10k|1280 |1540 |2793 |  2 |   2 |   0 | 6.364344e+05 | 8.766522e+05 |  37.74%| unknown
  452s|  2800 |  2797 |  1372k| 482.3 |    88M |  35 |  10k|1280 |1532 |2899 |  2 |   2 |   0 | 6.367069e+05 | 8.766522e+05 |  37.69%| unknown
  464s|  2900 |  2897 |  1413k| 479.8 |    88M |  35 |  10k|1280 |1532 |3005 |  2 |   2 |   0 | 6.371859e+05 | 8.766522e+05 |  37.58%| unknown
  476s|  3000 |  2997 |  1455k| 477.9 |    90M |  35 |  10k|1280 |1530 |3111 |  2 |   2 |   0 | 6.375929e+05 | 8.766522e+05 |  37.49%| unknown
  486s|  3100 |  3095 |  1489k| 473.4 |    90M |  35 |  10k|1280 |1532 |3220 |  2 |   3 |   0 | 6.376730e+05 | 8.766522e+05 |  37.48%| unknown
  498s|  3200 |  3195 |  1530k| 471.5 |    90M |  35 |  10k|1280 |1524 |3326 |  2 |   3 |   0 | 6.383216e+05 | 8.766522e+05 |  37.34%| unknown
  508s|  3300 |  3295 |  1565k| 467.9 |    90M |  35 |  10k|1280 |1518 |3439 |  2 |   3 |   0 | 6.385693e+05 | 8.766522e+05 |  37.28%| unknown
  518s|  3400 |  3395 |  1601k| 464.5 |    91M |  35 |  10k|1280 |1534 |3544 |  2 |   3 |   0 | 6.387922e+05 | 8.766522e+05 |  37.24%| unknown
d 538s|  3445 |  3440 |  1621k| 464.4 |adaptive|  35 |  10k|1280 |1532 |3591 |  1 |   3 |   0 | 6.390018e+05 | 8.653571e+05 |  35.42%| unknown
  544s|  3500 |  3495 |  1639k| 462.2 |    91M |  35 |  10k|1280 |1526 |3652 |  2 |   3 |   0 | 6.390018e+05 | 8.653571e+05 |  35.42%| unknown
d 590s|  3580 |  3575 |  1668k| 460.0 |conflict|  35 |  10k|1280 |1532 |3739 |  2 |   3 |   0 | 6.393616e+05 | 8.567376e+05 |  34.00%| unknown
  593s|  3600 |  3595 |  1679k| 460.5 |    93M |  35 |  10k|1280 |1535 |3761 |  2 |   3 |   0 | 6.393674e+05 | 8.567376e+05 |  34.00%| unknown
  603s|  3700 |  3695 |  1713k| 457.1 |    93M |  35 |  10k|1280 |1537 |3871 |  2 |   3 |   0 | 6.394924e+05 | 8.567376e+05 |  33.97%| unknown
  614s|  3800 |  3795 |  1750k| 454.9 |    93M |  36 |  10k|1280 |1526 |3976 |  2 |   3 |   0 | 6.395332e+05 | 8.567376e+05 |  33.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|  3900 |  3895 |  1781k| 451.2 |    93M |  36 |  10k|1280 |1534 |4084 |  3 |   3 |   0 | 6.395332e+05 | 8.567376e+05 |  33.96%| unknown
  633s|  4000 |  3995 |  1819k| 449.4 |    93M |  36 |  10k|1280 |1532 |4196 |  2 |   3 |   0 | 6.401675e+05 | 8.567376e+05 |  33.83%| unknown
  644s|  4100 |  4095 |  1856k| 447.5 |    93M |  36 |  10k|1280 |1528 |4308 |  2 |   3 |   0 | 6.401875e+05 | 8.567376e+05 |  33.83%| unknown
  655s|  4200 |  4195 |  1895k| 446.1 |    94M |  36 |  10k|1280 |1532 |4414 |  2 |   3 |   0 | 6.402560e+05 | 8.567376e+05 |  33.81%| unknown
  666s|  4300 |  4295 |  1934k| 444.8 |    94M |  36 |  10k|1280 |1540 |4520 |  2 |   3 |   0 | 6.406454e+05 | 8.567376e+05 |  33.73%| unknown
  679s|  4400 |  4395 |  1978k| 444.7 |    95M |  36 |  10k|1280 |1522 |4624 |  2 |   3 |   0 | 6.409215e+05 | 8.567376e+05 |  33.67%| unknown
  689s|  4500 |  4495 |  2011k| 442.2 |    96M |  36 |  10k|1280 |1521 |4732 |  3 |   3 |   0 | 6.410845e+05 | 8.567376e+05 |  33.64%| unknown
  700s|  4600 |  4595 |  2051k| 441.2 |    96M |  36 |  10k|1280 |1533 |4836 |  2 |   3 |   0 | 6.413046e+05 | 8.567376e+05 |  33.59%| unknown
d 752s|  4636 |  4631 |  2065k| 440.7 |conflict|  36 |  10k|1280 |1530 |4875 |  2 |   3 |   0 | 6.413325e+05 | 8.115206e+05 |  26.54%| unknown
  757s|  4700 |  4695 |  2083k| 438.7 |    97M |  36 |  10k|1280 |1530 |4945 |  2 |   3 |   0 | 6.414460e+05 | 8.115206e+05 |  26.51%| unknown
  767s|  4800 |  4795 |  2117k| 436.5 |    97M |  36 |  10k|1280 |1538 |5054 |  2 |   3 |   0 | 6.415613e+05 | 8.115206e+05 |  26.49%| unknown
  777s|  4900 |  4895 |  2149k| 434.2 |    97M |  36 |  10k|1280 |1528 |5162 |  2 |   3 |   0 | 6.416449e+05 | 8.115206e+05 |  26.48%| unknown
  786s|  5000 |  4995 |  2182k| 432.0 |    97M |  36 |  10k|1280 |1534 |5271 |  2 |   3 |   0 | 6.416925e+05 | 8.115206e+05 |  26.47%| unknown
  796s|  5100 |  5095 |  2214k| 429.9 |    97M |  36 |  10k|1280 |1536 |5376 |  3 |   3 |   0 | 6.416925e+05 | 8.115206e+05 |  26.47%| unknown
  806s|  5200 |  5195 |  2249k| 428.3 |    98M |  36 |  10k|1280 |1520 |5477 |  2 |   3 |   0 | 6.420295e+05 | 8.115206e+05 |  26.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s|  5300 |  5295 |  2283k| 426.7 |    99M |  36 |  10k|1280 |1520 |5585 |  2 |   3 |   0 | 6.420389e+05 | 8.115206e+05 |  26.40%| unknown
  826s|  5400 |  5395 |  2318k| 425.2 |    99M |  36 |  10k|1280 |1530 |5700 |  2 |   3 |   0 | 6.421671e+05 | 8.115206e+05 |  26.37%| unknown
  835s|  5500 |  5495 |  2350k| 423.3 |   100M |  36 |  10k|1280 |1523 |5811 |  2 |   3 |   0 | 6.421671e+05 | 8.115206e+05 |  26.37%| unknown
  845s|  5600 |  5595 |  2384k| 421.9 |   100M |  36 |  10k|1280 |1525 |5921 |  2 |   3 |   0 | 6.424532e+05 | 8.115206e+05 |  26.32%| unknown
  855s|  5700 |  5695 |  2418k| 420.4 |   100M |  36 |  10k|1280 |1532 |6033 |  2 |   3 |   0 | 6.429679e+05 | 8.115206e+05 |  26.21%| unknown
  865s|  5800 |  5795 |  2454k| 419.4 |   100M |  36 |  10k|1280 |1528 |6146 |  3 |   3 |   0 | 6.433903e+05 | 8.115206e+05 |  26.13%| unknown
  874s|  5900 |  5895 |  2485k| 417.5 |   101M |  36 |  10k|1280 |1526 |6249 |  2 |   3 |   0 | 6.435463e+05 | 8.115206e+05 |  26.10%| unknown
  885s|  6000 |  5995 |  2522k| 416.8 |   102M |  36 |  10k|1280 |1536 |6352 |  3 |   3 |   0 | 6.436276e+05 | 8.115206e+05 |  26.09%| unknown
  896s|  6100 |  6095 |  2558k| 415.8 |   102M |  36 |  10k|1280 |1533 |6461 |  2 |   3 |   0 | 6.437431e+05 | 8.115206e+05 |  26.06%| unknown
  906s|  6200 |  6195 |  2595k| 415.1 |   103M |  36 |  10k|1280 |1531 |6566 |  2 |   3 |   0 | 6.439560e+05 | 8.115206e+05 |  26.02%| unknown
  915s|  6300 |  6295 |  2626k| 413.5 |   103M |  36 |  10k|1280 |1535 |6672 |  2 |   3 |   0 | 6.440171e+05 | 8.115206e+05 |  26.01%| unknown
  924s|  6400 |  6395 |  2658k| 411.9 |   103M |  36 |  10k|1280 |1526 |6775 |  2 |   3 |   0 | 6.442120e+05 | 8.115206e+05 |  25.97%| unknown
  973s|  6500 |  6495 |  2692k| 410.9 |   104M |  36 |  10k|1280 |1537 |6879 |  2 |   3 |   0 | 6.442120e+05 | 8.115206e+05 |  25.97%| unknown
  983s|  6600 |  6595 |  2727k| 409.9 |   104M |  36 |  10k|1280 |1532 |6987 |  2 |   3 |   0 | 6.442467e+05 | 8.115206e+05 |  25.96%| unknown
  993s|  6700 |  6695 |  2761k| 408.9 |   104M |  36 |  10k|1280 |1531 |7092 |  2 |   3 |   0 | 6.443426e+05 | 8.115206e+05 |  25.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s|  6800 |  6795 |  2798k| 408.3 |   104M |  36 |  10k|1280 |1523 |7204 |  2 |   3 |   0 | 6.449320e+05 | 8.115206e+05 |  25.83%| unknown
 1015s|  6900 |  6895 |  2835k| 407.8 |   104M |  36 |  10k|1280 |1530 |7308 |  2 |   3 |   0 | 6.449768e+05 | 8.115206e+05 |  25.82%| unknown
 1024s|  7000 |  6995 |  2869k| 406.8 |   104M |  36 |  10k|1280 |1520 |7410 |  1 |   3 |   0 | 6.450081e+05 | 8.115206e+05 |  25.82%| unknown
 1034s|  7100 |  7095 |  2903k| 405.9 |   105M |  36 |  10k|1280 |1531 |7519 |  2 |   3 |   0 | 6.451434e+05 | 8.115206e+05 |  25.79%| unknown
 1046s|  7200 |  7195 |  2942k| 405.7 |   105M |  36 |  10k|1280 |1526 |7628 |  2 |   3 |   0 | 6.452890e+05 | 8.115206e+05 |  25.76%| unknown
 1056s|  7300 |  7295 |  2978k| 405.0 |   106M |  36 |  10k|1280 |1527 |7736 |  3 |   3 |   0 | 6.454239e+05 | 8.115206e+05 |  25.73%| unknown
 1065s|  7400 |  7395 |  3011k| 403.9 |   106M |  36 |  10k|1280 |1538 |7842 |  2 |   3 |   0 | 6.455253e+05 | 8.115206e+05 |  25.71%| unknown
 1075s|  7500 |  7495 |  3045k| 403.1 |   106M |  36 |  10k|1280 |1524 |7948 |  2 |   3 |   0 | 6.455890e+05 | 8.115206e+05 |  25.70%| unknown
 1087s|  7600 |  7595 |  3084k| 403.0 |   107M |  36 |  10k|1280 |1531 |8051 |  2 |   3 |   0 | 6.455890e+05 | 8.115206e+05 |  25.70%| unknown
 1097s|  7700 |  7695 |  3117k| 402.0 |   108M |  36 |  10k|1280 |1531 |8156 |  2 |   3 |   0 | 6.459051e+05 | 8.115206e+05 |  25.64%| unknown
 1106s|  7800 |  7795 |  3151k| 401.2 |   108M |  36 |  10k|1280 |1528 |8264 |  2 |   3 |   0 | 6.461069e+05 | 8.115206e+05 |  25.60%| unknown
 1117s|  7900 |  7895 |  3188k| 400.9 |   108M |  36 |  10k|1280 |1531 |8371 |  2 |   3 |   0 | 6.461602e+05 | 8.115206e+05 |  25.59%| unknown
 1126s|  8000 |  7995 |  3222k| 400.1 |   108M |  36 |  10k|1280 |1531 |8479 |  2 |   3 |   0 | 6.461602e+05 | 8.115206e+05 |  25.59%| unknown
 1137s|  8100 |  8095 |  3259k| 399.7 |   109M |  36 |  10k|1280 |1526 |8584 |  2 |   3 |   0 | 6.461602e+05 | 8.115206e+05 |  25.59%| unknown
 1147s|  8200 |  8195 |  3294k| 399.0 |   110M |  36 |  10k|1280 |1530 |8693 |  2 |   3 |   0 | 6.461602e+05 | 8.115206e+05 |  25.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s|  8300 |  8295 |  3333k| 399.0 |   111M |  36 |  10k|1280 |1530 |8802 |  2 |   3 |   0 | 6.463974e+05 | 8.115206e+05 |  25.55%| unknown
 1167s|  8400 |  8395 |  3365k| 398.0 |   111M |  36 |  10k|1280 |1532 |8910 |  2 |   3 |   0 | 6.463974e+05 | 8.115206e+05 |  25.55%| unknown
 1177s|  8500 |  8495 |  3399k| 397.4 |   111M |  36 |  10k|1280 |1534 |9016 |  2 |   3 |   0 | 6.464386e+05 | 8.115206e+05 |  25.54%| unknown
 1187s|  8600 |  8595 |  3435k| 396.9 |   112M |  36 |  10k|1280 |1532 |9122 |  2 |   3 |   0 | 6.466607e+05 | 8.115206e+05 |  25.49%| unknown
 1196s|  8700 |  8695 |  3467k| 396.0 |   112M |  36 |  10k|1280 |1532 |9234 |  2 |   3 |   0 | 6.466607e+05 | 8.115206e+05 |  25.49%| unknown
 1206s|  8800 |  8795 |  3500k| 395.3 |   112M |  36 |  10k|1280 |1539 |9347 |  2 |   3 |   0 | 6.471052e+05 | 8.115206e+05 |  25.41%| unknown
 1216s|  8900 |  8895 |  3537k| 395.0 |   114M |  36 |  10k|1280 |1533 |9449 |  2 |   3 |   0 | 6.471457e+05 | 8.115206e+05 |  25.40%| unknown
 1227s|  9000 |  8995 |  3575k| 394.8 |   114M |  36 |  10k|1280 |1533 |9558 |  2 |   3 |   0 | 6.471997e+05 | 8.115206e+05 |  25.39%| unknown
 1237s|  9100 |  9095 |  3608k| 394.1 |   114M |  36 |  10k|1280 |1529 |9668 |  2 |   3 |   0 | 6.471997e+05 | 8.115206e+05 |  25.39%| unknown
 1247s|  9200 |  9195 |  3642k| 393.5 |   114M |  36 |  10k|1280 |1533 |9769 |  2 |   3 |   0 | 6.474771e+05 | 8.115206e+05 |  25.34%| unknown
 1285s|  9300 |  9295 |  3680k| 393.4 |   115M |  36 |  10k|1280 |1534 |9876 |  2 |   3 |   0 | 6.476321e+05 | 8.115206e+05 |  25.31%| unknown
 1295s|  9400 |  9395 |  3714k| 392.8 |   115M |  36 |  10k|1280 |1538 |9982 |  2 |   3 |   0 | 6.477717e+05 | 8.115206e+05 |  25.28%| unknown
 1306s|  9500 |  9495 |  3753k| 392.8 |   116M |  36 |  10k|1280 |1535 |  10k|  2 |   3 |   0 | 6.479200e+05 | 8.115206e+05 |  25.25%| unknown
 1316s|  9600 |  9595 |  3787k| 392.3 |   116M |  36 |  10k|1280 |1531 |  10k|  2 |   3 |   0 | 6.479850e+05 | 8.115206e+05 |  25.24%| unknown
 1326s|  9700 |  9695 |  3823k| 391.9 |   116M |  36 |  10k|1280 |1537 |  10k|  2 |   3 |   0 | 6.479850e+05 | 8.115206e+05 |  25.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s|  9800 |  9795 |  3853k| 390.9 |   116M |  36 |  10k|1280 |1530 |  10k|  2 |   3 |   0 | 6.480424e+05 | 8.115206e+05 |  25.23%| unknown
 1344s|  9900 |  9895 |  3887k| 390.5 |   116M |  36 |  10k|1280 |1536 |  10k|  2 |   3 |   0 | 6.480424e+05 | 8.115206e+05 |  25.23%| unknown
 1354s| 10000 |  9995 |  3921k| 390.0 |   116M |  36 |  10k|1280 |1522 |  10k|  2 |   3 |   0 | 6.480534e+05 | 8.115206e+05 |  25.22%| unknown
 1364s| 10100 | 10095 |  3954k| 389.3 |   117M |  36 |  10k|1280 |1536 |  10k|  2 |   3 |   0 | 6.482133e+05 | 8.115206e+05 |  25.19%| unknown
 1373s| 10200 | 10195 |  3986k| 388.7 |   117M |  39 |  10k|1280 |1518 |  10k|  2 |   3 |   0 | 6.483301e+05 | 8.115206e+05 |  25.17%| unknown
 1384s| 10300 | 10295 |  4022k| 388.4 |   118M |  39 |  10k|1280 |1526 |  10k|  2 |   3 |   0 | 6.483961e+05 | 8.115206e+05 |  25.16%| unknown
 1394s| 10400 | 10395 |  4056k| 387.9 |   119M |  39 |  10k|1280 |1536 |  11k|  2 |   3 |   0 | 6.487259e+05 | 8.115206e+05 |  25.09%| unknown
 1404s| 10500 | 10495 |  4090k| 387.5 |   119M |  39 |  10k|1280 |1528 |  11k|  2 |   3 |   0 | 6.488499e+05 | 8.115206e+05 |  25.07%| unknown
 1413s| 10600 | 10595 |  4122k| 386.8 |   119M |  39 |  10k|1280 |1541 |  11k|  2 |   3 |   0 | 6.488499e+05 | 8.115206e+05 |  25.07%| unknown
 1424s| 10700 | 10695 |  4159k| 386.7 |   120M |  39 |  10k|1280 |1541 |  11k|  2 |   3 |   0 | 6.490026e+05 | 8.115206e+05 |  25.04%| unknown
 1433s| 10800 | 10795 |  4193k| 386.2 |   121M |  39 |  10k|1280 |1529 |  11k|  2 |   3 |   0 | 6.491568e+05 | 8.115206e+05 |  25.01%| unknown
 1442s| 10900 | 10895 |  4223k| 385.4 |   122M |  39 |  10k|1280 |1526 |  11k|  2 |   3 |   0 | 6.492028e+05 | 8.115206e+05 |  25.00%| unknown
 1453s| 11000 | 10995 |  4260k| 385.3 |   122M |  39 |  10k|1280 |1541 |  11k|  2 |   3 |   0 | 6.492028e+05 | 8.115206e+05 |  25.00%| unknown
 1464s| 11100 | 11095 |  4296k| 385.1 |   122M |  39 |  10k|1280 |1534 |  11k|  2 |   3 |   0 | 6.492028e+05 | 8.115206e+05 |  25.00%| unknown
 1473s| 11200 | 11195 |  4329k| 384.6 |   122M |  39 |  10k|1280 |1537 |  11k|  2 |   3 |   0 | 6.493450e+05 | 8.115206e+05 |  24.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s| 11300 | 11295 |  4370k| 384.8 |   123M |  39 |  10k|1280 |1533 |  12k|  2 |   3 |   0 | 6.493657e+05 | 8.115206e+05 |  24.97%| unknown
 1496s| 11400 | 11395 |  4406k| 384.6 |   123M |  39 |  10k|1280 |1531 |  12k|  2 |   3 |   0 | 6.493925e+05 | 8.115206e+05 |  24.97%| unknown
 1506s| 11500 | 11495 |  4444k| 384.5 |   123M |  39 |  10k|1280 |1535 |  12k|  2 |   3 |   0 | 6.493925e+05 | 8.115206e+05 |  24.97%| unknown
 1517s| 11600 | 11595 |  4482k| 384.5 |   124M |  39 |  10k|1280 |1537 |  12k|  2 |   3 |   0 | 6.496863e+05 | 8.115206e+05 |  24.91%| unknown
 1528s| 11700 | 11695 |  4519k| 384.4 |   124M |  39 |  10k|1280 |1536 |  12k|  2 |   3 |   0 | 6.497591e+05 | 8.115206e+05 |  24.90%| unknown
 1538s| 11800 | 11795 |  4552k| 383.9 |   125M |  39 |  10k|1280 |1539 |  12k|  2 |   3 |   0 | 6.497591e+05 | 8.115206e+05 |  24.90%| unknown
 1548s| 11900 | 11895 |  4586k| 383.6 |   125M |  39 |  10k|1280 |1537 |  12k|  3 |   3 |   0 | 6.497949e+05 | 8.115206e+05 |  24.89%| unknown
 1558s| 12000 | 11995 |  4622k| 383.3 |   125M |  39 |  10k|1280 |1540 |  12k|  2 |   3 |   0 | 6.497949e+05 | 8.115206e+05 |  24.89%| unknown
 1595s| 12100 | 12095 |  4658k| 383.2 |   126M |  39 |  10k|1280 |1536 |  12k|  2 |   3 |   0 | 6.498032e+05 | 8.115206e+05 |  24.89%| unknown
 1606s| 12200 | 12195 |  4697k| 383.2 |   126M |  39 |  10k|1280 |1534 |  13k|  2 |   3 |   0 | 6.498032e+05 | 8.115206e+05 |  24.89%| unknown
 1616s| 12300 | 12295 |  4733k| 383.0 |   126M |  39 |  10k|1280 |1533 |  13k|  2 |   3 |   0 | 6.499203e+05 | 8.115206e+05 |  24.86%| unknown
 1628s| 12400 | 12395 |  4776k| 383.5 |   126M |  39 |  10k|1280 |1530 |  13k|  2 |   3 |   0 | 6.502716e+05 | 8.115206e+05 |  24.80%| unknown
 1639s| 12500 | 12495 |  4814k| 383.4 |   127M |  39 |  10k|1280 |1532 |  13k|  2 |   3 |   0 | 6.502716e+05 | 8.115206e+05 |  24.80%| unknown
 1650s| 12600 | 12595 |  4853k| 383.4 |   127M |  39 |  10k|1280 |1528 |  13k|  2 |   3 |   0 | 6.503447e+05 | 8.115206e+05 |  24.78%| unknown
 1662s| 12700 | 12695 |  4891k| 383.4 |   127M |  39 |  10k|1280 |1535 |  13k|  2 |   3 |   0 | 6.503795e+05 | 8.115206e+05 |  24.78%| unknown
