solving instance mcf arcs c42 3 6 sinabc3
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s|     1 |     0 | 30476 |     - |    91M |   0 |  13k|1408 |4388 | 628 | 10 |   0 |   0 | 1.954959e+04 | 5.037932e+05 |2477.00%| unknown
 67.3s|     1 |     0 | 30477 |     - |    91M |   0 |  13k|1408 |2575 | 629 | 11 |   0 |   0 | 1.954959e+04 | 5.037932e+05 |2477.00%| unknown
  154s|     1 |     0 |203415 |     - |    93M |   0 |  13k|1408 |2575 | 629 | 12 |   0 |   0 | 1.988205e+04 | 5.037932e+05 |2433.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|     1 |     0 |203757 |     - |    93M |   0 |  13k|1408 |2595 | 649 | 13 |   0 |   0 | 2.000968e+04 | 5.037932e+05 |2417.75%| unknown
  154s|     1 |     0 |203873 |     - |    93M |   0 |  13k|1408 |2619 | 673 | 14 |   0 |   0 | 2.002216e+04 | 5.037932e+05 |2416.18%| unknown
  155s|     1 |     0 |203987 |     - |    93M |   0 |  13k|1408 |2633 | 687 | 15 |   0 |   0 | 2.002976e+04 | 5.037932e+05 |2415.22%| unknown
  155s|     1 |     0 |204151 |     - |    93M |   0 |  13k|1408 |2332 | 694 | 16 |   0 |   0 | 2.005408e+04 | 5.037932e+05 |2412.17%| unknown
  155s|     1 |     0 |204168 |     - |    93M |   0 |  13k|1408 |2338 | 700 | 17 |   0 |   0 | 2.006791e+04 | 5.037932e+05 |2410.44%| unknown
  155s|     1 |     0 |204225 |     - |    93M |   0 |  13k|1408 |2345 | 707 | 18 |   0 |   0 | 2.007540e+04 | 5.037932e+05 |2409.51%| unknown
  155s|     1 |     0 |204291 |     - |    93M |   0 |  13k|1408 |2354 | 716 | 19 |   0 |   0 | 2.007987e+04 | 5.037932e+05 |2408.95%| unknown
  155s|     1 |     0 |204322 |     - |    93M |   0 |  13k|1408 |2359 | 721 | 20 |   0 |   0 | 2.008133e+04 | 5.037932e+05 |2408.76%| unknown
  155s|     1 |     0 |204343 |     - |    93M |   0 |  13k|1408 |2364 | 726 | 21 |   0 |   0 | 2.008241e+04 | 5.037932e+05 |2408.63%| unknown
  155s|     1 |     0 |204351 |     - |    93M |   0 |  13k|1408 |2330 | 731 | 22 |   0 |   0 | 2.008281e+04 | 5.037932e+05 |2408.58%| unknown
  155s|     1 |     0 |204353 |     - |    93M |   0 |  13k|1408 |2332 | 733 | 23 |   0 |   0 | 2.008297e+04 | 5.037932e+05 |2408.56%| unknown
  155s|     1 |     0 |204355 |     - |    93M |   0 |  13k|1408 |2334 | 735 | 24 |   0 |   0 | 2.008305e+04 | 5.037932e+05 |2408.55%| unknown
  155s|     1 |     0 |204356 |     - |    93M |   0 |  13k|1408 |2335 | 736 | 25 |   0 |   0 | 2.008309e+04 | 5.037932e+05 |2408.54%| unknown
  155s|     1 |     0 |204357 |     - |    93M |   0 |  13k|1408 |2336 | 737 | 26 |   0 |   0 | 2.008310e+04 | 5.037932e+05 |2408.54%| unknown
  155s|     1 |     0 |204358 |     - |    93M |   0 |  13k|1408 |2337 | 738 | 27 |   0 |   0 | 2.008310e+04 | 5.037932e+05 |2408.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|     1 |     0 |204359 |     - |    93M |   0 |  13k|1408 |2239 | 739 | 28 |   0 |   0 | 2.008310e+04 | 5.037932e+05 |2408.54%| unknown
  155s|     1 |     2 |204359 |     - |    93M |   0 |  13k|1408 |2239 | 739 | 29 |   0 |   0 | 2.008310e+04 | 5.037932e+05 |2408.54%| unknown
t 157s|     7 |     6 |207743 |29303.8 |  trysol|   5 |  13k|1408 |   0 |1049 |  0 |   0 |   0 | 2.008310e+04 | 4.059727e+05 |1921.46%| unknown
t 163s|    32 |    31 |217985 |6002.1 |  trysol|   9 |  13k|1408 |   0 |1702 |  0 |   0 |   0 | 2.024146e+04 | 3.970592e+05 |1861.61%| unknown
t 172s|    57 |    56 |237878 |3677.8 |  trysol|  15 |  13k|1408 |   0 |2665 |  0 |   0 |   0 | 2.040570e+04 | 3.753134e+05 |1739.26%| unknown
  192s|   100 |   101 |281791 |2523.9 |   101M |  15 |  13k|1408 |2455 |4735 |  1 |   0 |   0 | 2.050805e+04 | 3.753134e+05 |1730.08%| unknown
t 205s|   120 |   119 |309259 |2330.6 |  trysol|  15 |  13k|1408 |   0 |5934 |  0 |   0 |   0 | 2.057052e+04 | 3.572769e+05 |1636.84%| unknown
  253s|   200 |   201 |414779 |1923.9 |   103M |  17 |  13k|1408 |2332 |  10k|  1 |   0 |   0 | 2.066914e+04 | 3.572769e+05 |1628.55%| unknown
t 274s|   229 |   228 |457251 |1865.5 |  trysol|  27 |  13k|1408 |   0 |  12k|  0 |   0 |   0 | 2.066914e+04 | 3.417146e+05 |1553.26%| unknown
  330s|   300 |   301 |578136 |1826.8 |   108M |  27 |  13k|1408 |2574 |  17k|  9 |   0 |   0 | 2.066914e+04 | 3.417146e+05 |1553.26%| unknown
  385s|   400 |   401 |691451 |1653.0 |   109M |  27 |  13k|1408 |2444 |  21k|  4 |   0 |   0 | 2.066914e+04 | 3.417146e+05 |1553.26%| unknown
  433s|   500 |   501 |791473 |1522.2 |   112M |  27 |  13k|1408 |2493 |  25k|  7 |   0 |   0 | 2.066914e+04 | 3.417146e+05 |1553.26%| unknown
  474s|   600 |   601 |877602 |1411.8 |   114M |  27 |  13k|1408 |2462 |  29k|  6 |   0 |   0 | 2.071577e+04 | 3.417146e+05 |1549.54%| unknown
  512s|   700 |   701 |954021 |1319.2 |   117M |  27 |  13k|1408 |2553 |  32k|  5 |   0 |   0 | 2.079662e+04 | 3.417146e+05 |1543.13%| unknown
  549s|   800 |   801 |  1030k|1250.1 |   118M |  31 |  13k|1408 |2466 |  35k|  1 |   0 |   0 | 2.079662e+04 | 3.417146e+05 |1543.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|   900 |   901 |  1104k|1192.9 |   121M |  33 |  13k|1408 |2427 |  38k|  1 |   0 |   0 | 2.087982e+04 | 3.417146e+05 |1536.58%| unknown
  612s|  1000 |  1001 |  1157k|1126.9 |   122M |  33 |  13k|1408 |2557 |  40k|  8 |   0 |   0 | 2.087982e+04 | 3.417146e+05 |1536.58%| unknown
  647s|  1100 |  1101 |  1229k|1089.8 |   123M |  33 |  13k|1408 |2410 |  43k|  1 |   0 |   0 | 2.103235e+04 | 3.417146e+05 |1524.71%| unknown
  679s|  1200 |  1201 |  1293k|1052.0 |   125M |  33 |  13k|1408 |2497 |  45k|  5 |   0 |   0 | 2.103235e+04 | 3.417146e+05 |1524.71%| unknown
  712s|  1300 |  1301 |  1359k|1022.3 |   127M |  33 |  13k|1408 |2441 |  47k|  7 |   0 |   0 | 2.103235e+04 | 3.417146e+05 |1524.71%| unknown
d 808s|  1400 |  1399 |  1419k| 991.6 |adaptive|  33 |  13k|1408 |2580 |  50k|  0 |   0 |   0 | 2.110167e+04 | 1.372629e+05 | 550.48%| unknown
  843s|  1500 |  1501 |  1491k| 973.6 |   130M |  33 |  13k|1408 |2436 |  52k|  1 |   0 |   0 | 2.110167e+04 | 1.372629e+05 | 550.48%| unknown
  877s|  1600 |  1601 |  1558k| 954.4 |   131M |  33 |  13k|1408 |2561 |  55k|  1 |   0 |   0 | 2.114609e+04 | 1.372629e+05 | 549.12%| unknown
  905s|  1700 |  1701 |  1615k| 932.0 |   132M |  33 |  13k|1408 |2382 |  57k|  1 |   0 |   0 | 2.119112e+04 | 1.372629e+05 | 547.74%| unknown
  945s|  1800 |  1801 |  1696k| 925.0 |   135M |  41 |  13k|1408 |2417 |  60k|  6 |   0 |   0 | 2.119112e+04 | 1.372629e+05 | 547.74%| unknown
  984s|  1900 |  1901 |  1774k| 917.9 |   136M |  41 |  13k|1408 |2587 |  63k|  1 |   0 |   0 | 2.119112e+04 | 1.372629e+05 | 547.74%| unknown
 1030s|  2000 |  2001 |  1871k| 920.3 |   138M |  41 |  13k|1408 |2540 |  66k|  6 |   0 |   0 | 2.119112e+04 | 1.372629e+05 | 547.74%| unknown
 1071s|  2100 |  2101 |  1955k| 916.6 |   140M |  41 |  13k|1408 |2666 |  69k|  7 |   0 |   0 | 2.119786e+04 | 1.372629e+05 | 547.53%| unknown
 1111s|  2200 |  2201 |  2037k| 912.2 |   142M |  41 |  13k|1408 |2540 |  72k|  1 |   0 |   0 | 2.128932e+04 | 1.372629e+05 | 544.75%| unknown
 1143s|  2300 |  2301 |  2101k| 900.0 |   144M |  41 |  13k|1408 |2585 |  74k|  5 |   0 |   0 | 2.128932e+04 | 1.372629e+05 | 544.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s|  2400 |  2401 |  2169k| 891.2 |   145M |  41 |  13k|1408 |2563 |  77k|  6 |   0 |   0 | 2.128932e+04 | 1.372629e+05 | 544.75%| unknown
 1216s|  2500 |  2501 |  2248k| 886.9 |   147M |  41 |  13k|1408 |2587 |  79k|  5 |   0 |   0 | 2.131164e+04 | 1.372629e+05 | 544.07%| unknown
 1253s|  2600 |  2601 |  2321k| 881.1 |   149M |  41 |  13k|1408 |2537 |  81k|  5 |   0 |   0 | 2.140385e+04 | 1.372629e+05 | 541.30%| unknown
 1293s|  2700 |  2701 |  2400k| 877.4 |   150M |  41 |  13k|1408 |2546 |  84k|  5 |   0 |   0 | 2.142523e+04 | 1.372629e+05 | 540.66%| unknown
 1334s|  2800 |  2801 |  2483k| 875.7 |   152M |  41 |  13k|1408 |2575 |  87k|  5 |   0 |   0 | 2.142523e+04 | 1.372629e+05 | 540.66%| unknown
 1379s|  2900 |  2901 |  2572k| 876.3 |   156M |  41 |  13k|1408 |2508 |  90k| 11 |   0 |   0 | 2.142523e+04 | 1.372629e+05 | 540.66%| unknown
 1419s|  3000 |  3001 |  2652k| 873.7 |   157M |  41 |  13k|1408 |2658 |  93k|  6 |   0 |   0 | 2.142523e+04 | 1.372629e+05 | 540.66%| unknown
 1465s|  3100 |  3101 |  2742k| 874.7 |   157M |  41 |  13k|1408 |2437 |  96k|  1 |   0 |   0 | 2.142523e+04 | 1.372629e+05 | 540.66%| unknown
 1589s|  3200 |  3201 |  2827k| 873.8 |   158M |  41 |  13k|1408 |2718 |  99k|  6 |   0 |   0 | 2.142523e+04 | 1.372629e+05 | 540.66%| unknown
 1634s|  3300 |  3301 |  2918k| 875.0 |   161M |  41 |  13k|1408 |2532 | 102k|  5 |   0 |   0 | 2.142523e+04 | 1.372629e+05 | 540.66%| unknown
 1679s|  3400 |  3401 |  3007k| 875.4 |   163M |  41 |  13k|1408 |2728 | 105k| 10 |   0 |   0 | 2.142523e+04 | 1.372629e+05 | 540.66%| unknown
 1722s|  3500 |  3501 |  3096k| 875.7 |   165M |  41 |  13k|1408 |2537 | 108k|  4 |   0 |   0 | 2.142523e+04 | 1.372629e+05 | 540.66%| unknown
 1766s|  3600 |  3601 |  3186k| 876.5 |   168M |  41 |  13k|1408 |2704 | 111k|  6 |   0 |   0 | 2.142523e+04 | 1.372629e+05 | 540.66%| unknown
 1809s|  3700 |  3701 |  3276k| 877.0 |   169M |  41 |  13k|1408 |2530 | 114k|  5 |   0 |   0 | 2.144534e+04 | 1.372629e+05 | 540.06%| unknown
 1861s|  3800 |  3801 |  3380k| 881.5 |   170M |  41 |  13k|1408 |2520 | 117k|  7 |   0 |   0 | 2.149004e+04 | 1.372629e+05 | 538.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|  3900 |  3901 |  3482k| 885.1 |   172M |  41 |  13k|1408 |2637 | 120k|  6 |   0 |   0 | 2.149004e+04 | 1.372629e+05 | 538.73%| unknown
 1957s|  4000 |  4001 |  3574k| 886.0 |   174M |  41 |  13k|1408 |2448 | 123k|  1 |   0 |   0 | 2.149004e+04 | 1.372629e+05 | 538.73%| unknown
 2002s|  4100 |  4101 |  3666k| 886.7 |   175M |  41 |  13k|1408 |2547 | 127k|  1 |   0 |   0 | 2.154637e+04 | 1.372629e+05 | 537.06%| unknown
 2042s|  4200 |  4201 |  3749k| 885.4 |   176M |  41 |  13k|1408 |2402 | 130k|  1 |   0 |   0 | 2.156889e+04 | 1.372629e+05 | 536.39%| unknown
 2086s|  4300 |  4301 |  3838k| 885.4 |   179M |  41 |  13k|1408 |2719 | 133k| 10 |   0 |   0 | 2.156889e+04 | 1.372629e+05 | 536.39%| unknown
 2128s|  4400 |  4401 |  3921k| 884.3 |   181M |  41 |  13k|1408 |2671 | 136k|  7 |   0 |   0 | 2.156889e+04 | 1.372629e+05 | 536.39%| unknown
 2173s|  4500 |  4501 |  4013k| 884.9 |   181M |  41 |  13k|1408 |2688 | 139k|  5 |   0 |   0 | 2.156889e+04 | 1.372629e+05 | 536.39%| unknown
 2218s|  4600 |  4601 |  4103k| 885.4 |   184M |  41 |  13k|1408 |2623 | 142k|  8 |   0 |   0 | 2.159122e+04 | 1.372629e+05 | 535.73%| unknown
 2266s|  4700 |  4701 |  4202k| 887.5 |   185M |  41 |  13k|1408 |2752 | 145k|  4 |   0 |   0 | 2.159122e+04 | 1.372629e+05 | 535.73%| unknown
 2315s|  4800 |  4801 |  4301k| 889.7 |   187M |  43 |  13k|1408 |2535 | 148k| 10 |   0 |   0 | 2.159122e+04 | 1.372629e+05 | 535.73%| unknown
 2432s|  4900 |  4901 |  4391k| 889.9 |   189M |  43 |  13k|1408 |2490 | 151k|  5 |   0 |   0 | 2.159891e+04 | 1.372629e+05 | 535.51%| unknown
 2477s|  5000 |  5001 |  4483k| 890.5 |   191M |  43 |  13k|1408 |2675 | 154k|  1 |   0 |   0 | 2.160178e+04 | 1.372629e+05 | 535.42%| unknown
 2521s|  5100 |  5101 |  4571k| 890.4 |   193M |  43 |  13k|1408 |2504 | 157k|  6 |   0 |   0 | 2.161669e+04 | 1.372629e+05 | 534.99%| unknown
 2569s|  5200 |  5201 |  4668k| 891.8 |   194M |  43 |  13k|1408 |2659 | 160k|  1 |   0 |   0 | 2.167207e+04 | 1.372629e+05 | 533.36%| unknown
 2608s|  5300 |  5301 |  4746k| 889.7 |   198M |  43 |  13k|1408 |2721 | 163k|  1 |   0 |   0 | 2.167207e+04 | 1.372629e+05 | 533.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|  5400 |  5401 |  4859k| 894.1 |   199M |  43 |  13k|1408 |2517 | 167k|  5 |   0 |   0 | 2.168737e+04 | 1.372629e+05 | 532.92%| unknown
 2705s|  5500 |  5501 |  4944k| 893.4 |   201M |  43 |  13k|1408 |2596 | 170k|  5 |   0 |   0 | 2.168737e+04 | 1.372629e+05 | 532.92%| unknown
 2748s|  5600 |  5601 |  5029k| 892.6 |   203M |  43 |  13k|1408 |2824 | 173k|  1 |   0 |   0 | 2.170938e+04 | 1.372629e+05 | 532.27%| unknown
 2797s|  5700 |  5701 |  5131k| 894.8 |   204M |  43 |  13k|1408 |2549 | 176k|  5 |   0 |   0 | 2.174305e+04 | 1.372629e+05 | 531.30%| unknown
 2842s|  5800 |  5801 |  5219k| 894.6 |   206M |  43 |  13k|1408 |2702 | 179k|  6 |   0 |   0 | 2.174305e+04 | 1.372629e+05 | 531.30%| unknown
 2888s|  5900 |  5901 |  5312k| 895.1 |   207M |  45 |  13k|1408 |2729 | 182k|  6 |   0 |   0 | 2.174305e+04 | 1.372629e+05 | 531.30%| unknown
 2936s|  6000 |  6001 |  5410k| 896.5 |   209M |  45 |  13k|1408 |2490 | 185k|  9 |   0 |   0 | 2.174305e+04 | 1.372629e+05 | 531.30%| unknown
 2981s|  6100 |  6101 |  5498k| 896.3 |   211M |  47 |  13k|1408 |2442 | 188k|  6 |   0 |   0 | 2.174778e+04 | 1.372629e+05 | 531.16%| unknown
 3024s|  6200 |  6201 |  5583k| 895.6 |   214M |  47 |  13k|1408 |2410 | 191k|  1 |   0 |   0 | 2.174778e+04 | 1.372629e+05 | 531.16%| unknown
 3068s|  6300 |  6301 |  5671k| 895.2 |   216M |  47 |  13k|1408 |2432 | 194k|  1 |   0 |   0 | 2.174778e+04 | 1.372629e+05 | 531.16%| unknown
 3117s|  6400 |  6401 |  5767k| 896.3 |   218M |  47 |  13k|1408 |2548 | 197k|  8 |   0 |   0 | 2.174778e+04 | 1.372629e+05 | 531.16%| unknown
 3164s|  6500 |  6501 |  5863k| 897.3 |   219M |  47 |  13k|1408 |2459 | 200k| 10 |   0 |   0 | 2.174778e+04 | 1.372629e+05 | 531.16%| unknown
 3207s|  6600 |  6601 |  5948k| 896.6 |   222M |  47 |  13k|1408 |2643 | 203k| 10 |   0 |   0 | 2.174778e+04 | 1.372629e+05 | 531.16%| unknown
 3254s|  6700 |  6701 |  6043k| 897.3 |   223M |  47 |  13k|1408 |2567 | 207k|  8 |   0 |   0 | 2.174778e+04 | 1.372629e+05 | 531.16%| unknown
 3301s|  6800 |  6801 |  6137k| 898.0 |   225M |  47 |  13k|1408 |2391 | 210k|  1 |   0 |   0 | 2.177690e+04 | 1.372629e+05 | 530.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s|  6900 |  6901 |  6227k| 898.1 |   227M |  47 |  13k|1408 |2407 | 213k|  1 |   0 |   0 | 2.177690e+04 | 1.372629e+05 | 530.31%| unknown
 3391s|  7000 |  7001 |  6317k| 898.0 |   227M |  47 |  13k|1408 |2397 | 216k|  1 |   0 |   0 | 2.177690e+04 | 1.372629e+05 | 530.31%| unknown
 3439s|  7100 |  7101 |  6412k| 898.8 |   228M |  47 |  13k|1408 |2475 | 219k|  7 |   0 |   0 | 2.177690e+04 | 1.372629e+05 | 530.31%| unknown
 3484s|  7200 |  7201 |  6503k| 898.9 |   232M |  47 |  13k|1408 |2416 | 222k|  1 |   0 |   0 | 2.177690e+04 | 1.372629e+05 | 530.31%| unknown
 3523s|  7300 |  7301 |  6580k| 897.2 |   233M |  47 |  13k|1408 |2426 | 225k|  1 |   0 |   0 | 2.177690e+04 | 1.372629e+05 | 530.31%| unknown
 3571s|  7400 |  7401 |  6677k| 898.1 |   234M |  47 |  13k|1408 |2460 | 228k|  7 |   0 |   0 | 2.177690e+04 | 1.372629e+05 | 530.31%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 7461
Primal Bound       : +1.37262871132301e+05 (8 solutions)
Dual Bound         : +2.17768963045703e+04
Gap                : 530.31 %
primal_bound = 137262.87113230067, dual_bound = 21776.89630457025, gap = 84.13489669498418, time = 3602.04
