solving instance mcf arcs c35 3 6 sinabc2
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s|     1 |     0 |124198 |     - |    77M |   0 |  10k|1280 |2480 | 564 | 12 |   0 |   0 | 8.749386e+04 | 4.750094e+05 | 442.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s|     1 |     0 |124235 |     - |    77M |   0 |  10k|1280 |2490 | 574 | 13 |   0 |   0 | 8.749830e+04 | 4.750094e+05 | 442.88%| unknown
 92.9s|     1 |     0 |124254 |     - |    77M |   0 |  10k|1280 |2496 | 580 | 14 |   0 |   0 | 8.749861e+04 | 4.750094e+05 | 442.88%| unknown
 92.9s|     1 |     0 |124258 |     - |    77M |   0 |  10k|1280 |2498 | 582 | 15 |   0 |   0 | 8.749870e+04 | 4.750094e+05 | 442.88%| unknown
 92.9s|     1 |     0 |124270 |     - |    77M |   0 |  10k|1280 |2053 | 583 | 16 |   0 |   0 | 8.749870e+04 | 4.750094e+05 | 442.88%| unknown
 93.2s|     1 |     2 |124270 |     - |    77M |   0 |  10k|1280 |2053 | 583 | 17 |   0 |   0 | 8.749870e+04 | 4.750094e+05 | 442.88%| unknown
t95.5s|     7 |     6 |130255 |17380.0 |  trysol|   5 |  10k|1280 |   0 |1180 |  0 |   0 |   0 | 8.749870e+04 | 4.200234e+05 | 380.03%| unknown
  138s|   100 |   101 |241306 |2175.1 |    84M |  13 |  10k|1280 |2247 |6858 |  7 |   0 |   0 | 9.233861e+04 | 4.200234e+05 | 354.87%| unknown
t 172s|   164 |   163 |332387 |1879.8 |  trysol|  17 |  10k|1280 |   0 |  11k|  0 |   0 |   0 | 9.352379e+04 | 4.108714e+05 | 339.32%| unknown
  193s|   200 |   201 |387589 |1817.2 |    87M |  17 |  10k|1280 |2390 |  13k| 10 |   0 |   0 | 9.468079e+04 | 4.108714e+05 | 333.95%| unknown
t 244s|   296 |   295 |521438 |1679.5 |  trysol|  19 |  10k|1280 |   0 |  19k|  0 |   0 |   0 | 9.528770e+04 | 4.095121e+05 | 329.76%| unknown
  247s|   300 |   301 |531595 |1691.0 |    90M |  19 |  10k|1280 |2356 |  20k|  7 |   0 |   0 | 9.559536e+04 | 4.095121e+05 | 328.38%| unknown
t 269s|   340 |   339 |590130 |1664.2 |  trysol|  19 |  10k|1280 |   0 |  22k|  0 |   0 |   0 | 9.559536e+04 | 4.038789e+05 | 322.49%| unknown
t 280s|   362 |   361 |618701 |1641.9 |  trysol|  19 |  10k|1280 |   0 |  24k|  0 |   0 |   0 | 9.610685e+04 | 3.988178e+05 | 314.97%| unknown
  304s|   400 |   401 |682921 |1646.5 |    91M |  19 |  10k|1280 |2360 |  26k|  5 |   0 |   0 | 9.678008e+04 | 3.988178e+05 | 312.09%| unknown
  365s|   500 |   501 |843596 |1638.5 |    95M |  21 |  10k|1280 |2384 |  33k|  9 |   0 |   0 | 9.714672e+04 | 3.988178e+05 | 310.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|   600 |   601 |  1007k|1638.2 |    98M |  24 |  10k|1280 |2631 |  39k| 10 |   0 |   0 | 9.758270e+04 | 3.988178e+05 | 308.70%| unknown
  485s|   700 |   701 |  1158k|1619.9 |   101M |  25 |  10k|1280 |2382 |  45k|  7 |   0 |   0 | 9.776338e+04 | 3.988178e+05 | 307.94%| unknown
  541s|   800 |   801 |  1305k|1601.6 |   104M |  25 |  10k|1280 |2322 |  51k|  7 |   0 |   0 | 9.856820e+04 | 3.988178e+05 | 304.61%| unknown
  595s|   900 |   901 |  1449k|1583.1 |   105M |  25 |  10k|1280 |2368 |  57k|  8 |   0 |   0 | 9.935858e+04 | 3.988178e+05 | 301.39%| unknown
  647s|  1000 |  1001 |  1591k|1567.0 |   109M |  27 |  10k|1280 |2547 |  63k|  6 |   0 |   0 | 9.992651e+04 | 3.988178e+05 | 299.11%| unknown
  704s|  1100 |  1101 |  1740k|1560.3 |   111M |  27 |  10k|1280 |2441 |  69k|  8 |   0 |   0 | 1.001071e+05 | 3.988178e+05 | 298.39%| unknown
  761s|  1200 |  1201 |  1892k|1556.5 |   113M |  27 |  10k|1280 |2233 |  75k|  7 |   0 |   0 | 1.004604e+05 | 3.988178e+05 | 296.99%| unknown
  818s|  1300 |  1301 |  2042k|1552.6 |   116M |  28 |  10k|1280 |2531 |  82k|  8 |   0 |   0 | 1.005240e+05 | 3.988178e+05 | 296.74%| unknown
d 934s|  1400 |  1399 |  2200k|1554.3 |adaptive|  28 |  10k|1280 |2390 |  88k|  0 |   0 |   0 | 1.007307e+05 | 2.865328e+05 | 184.45%| unknown
  990s|  1500 |  1501 |  2357k|1555.2 |   123M |  28 |  10k|1280 |2674 |  94k|  7 |   0 |   0 | 1.014859e+05 | 2.865328e+05 | 182.34%| unknown
 1046s|  1600 |  1601 |  2504k|1549.8 |   126M |  28 |  10k|1280 |2526 | 100k|  7 |   0 |   0 | 1.014859e+05 | 2.865328e+05 | 182.34%| unknown
 1101s|  1700 |  1701 |  2648k|1543.6 |   127M |  28 |  10k|1280 |2627 | 106k|  9 |   0 |   0 | 1.018046e+05 | 2.865328e+05 | 181.45%| unknown
 1161s|  1800 |  1801 |  2808k|1546.9 |   129M |  28 |  10k|1280 |2654 | 112k|  8 |   0 |   0 | 1.020240e+05 | 2.865328e+05 | 180.85%| unknown
 1220s|  1900 |  1901 |  2964k|1547.2 |   133M |  28 |  10k|1280 |2535 | 118k|  7 |   0 |   0 | 1.023754e+05 | 2.865328e+05 | 179.88%| unknown
 1274s|  2000 |  2001 |  3107k|1541.6 |   135M |  28 |  10k|1280 |2331 | 124k|  8 |   0 |   0 | 1.025796e+05 | 2.865328e+05 | 179.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s|  2100 |  2101 |  3263k|1542.2 |   137M |  28 |  10k|1280 |2322 | 131k|  8 |   0 |   0 | 1.027051e+05 | 2.865328e+05 | 178.99%| unknown
 1395s|  2200 |  2201 |  3427k|1546.6 |   140M |  28 |  10k|1280 |2429 | 137k|  6 |   0 |   0 | 1.031035e+05 | 2.865328e+05 | 177.91%| unknown
 1453s|  2300 |  2301 |  3580k|1546.3 |   142M |  28 |  10k|1280 |2606 | 143k|  7 |   0 |   0 | 1.033143e+05 | 2.865328e+05 | 177.34%| unknown
 1511s|  2400 |  2401 |  3735k|1546.2 |   145M |  28 |  10k|1280 |2484 | 148k|  7 |   0 |   0 | 1.034970e+05 | 2.865328e+05 | 176.85%| unknown
 1569s|  2500 |  2501 |  3889k|1546.1 |   147M |  28 |  10k|1280 |2256 | 154k|  7 |   0 |   0 | 1.036468e+05 | 2.865328e+05 | 176.45%| unknown
 1629s|  2600 |  2601 |  4048k|1547.8 |   149M |  28 |  10k|1280 |2567 | 160k|  6 |   0 |   0 | 1.039104e+05 | 2.865328e+05 | 175.75%| unknown
 1689s|  2700 |  2701 |  4205k|1548.6 |   151M |  28 |  10k|1280 |2391 | 166k|  8 |   0 |   0 | 1.039197e+05 | 2.865328e+05 | 175.73%| unknown
 1743s|  2800 |  2801 |  4349k|1544.8 |   153M |  28 |  10k|1280 |2252 | 172k|  6 |   0 |   0 | 1.042125e+05 | 2.865328e+05 | 174.95%| unknown
 1802s|  2900 |  2901 |  4506k|1545.7 |   156M |  28 |  10k|1280 |2611 | 178k|  6 |   0 |   0 | 1.044109e+05 | 2.865328e+05 | 174.43%| unknown
 1859s|  3000 |  3001 |  4657k|1544.3 |   158M |  28 |  10k|1280 |2536 | 183k|  6 |   0 |   0 | 1.045308e+05 | 2.865328e+05 | 174.11%| unknown
 1923s|  3100 |  3101 |  4825k|1548.6 |   162M |  28 |  10k|1280 |2317 | 189k|  8 |   0 |   0 | 1.046988e+05 | 2.865328e+05 | 173.67%| unknown
 1979s|  3200 |  3201 |  4974k|1546.8 |   163M |  28 |  10k|1280 |2519 | 195k|  4 |   0 |   0 | 1.048292e+05 | 2.865328e+05 | 173.33%| unknown
 2046s|  3300 |  3301 |  5150k|1553.5 |   166M |  28 |  10k|1280 |2564 | 201k|  6 |   0 |   0 | 1.050117e+05 | 2.865328e+05 | 172.86%| unknown
 2107s|  3400 |  3401 |  5312k|1555.3 |   170M |  28 |  10k|1280 |2641 | 207k|  6 |   0 |   0 | 1.051751e+05 | 2.865328e+05 | 172.43%| unknown
 2166s|  3500 |  3501 |  5471k|1556.4 |   172M |  31 |  10k|1280 |2532 | 212k|  7 |   0 |   0 | 1.053970e+05 | 2.865328e+05 | 171.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|  3600 |  3601 |  5622k|1555.1 |   173M |  31 |  10k|1280 |2428 | 218k|  7 |   0 |   0 | 1.053993e+05 | 2.865328e+05 | 171.85%| unknown
 2280s|  3700 |  3701 |  5772k|1553.5 |   176M |  31 |  10k|1280 |2425 | 224k|  6 |   0 |   0 | 1.057425e+05 | 2.865328e+05 | 170.97%| unknown
 2341s|  3800 |  3801 |  5931k|1554.6 |   177M |  31 |  10k|1280 |2489 | 229k|  6 |   0 |   0 | 1.057700e+05 | 2.865328e+05 | 170.90%| unknown
 2466s|  3900 |  3901 |  6094k|1556.4 |   179M |  31 |  10k|1280 |2464 | 235k|  7 |   0 |   0 | 1.057700e+05 | 2.865328e+05 | 170.90%| unknown
 2532s|  4000 |  4001 |  6268k|1561.0 |   184M |  31 |  10k|1280 |2273 | 241k|  7 |   0 |   0 | 1.060056e+05 | 2.865328e+05 | 170.30%| unknown
 2595s|  4100 |  4101 |  6433k|1563.2 |   186M |  31 |  10k|1280 |2554 | 247k|  6 |   0 |   0 | 1.061701e+05 | 2.865328e+05 | 169.88%| unknown
 2656s|  4200 |  4201 |  6596k|1564.7 |   189M |  31 |  10k|1280 |2674 | 253k|  8 |   0 |   0 | 1.062478e+05 | 2.865328e+05 | 169.68%| unknown
 2719s|  4300 |  4301 |  6760k|1566.6 |   190M |  31 |  10k|1280 |2307 | 259k|  6 |   0 |   0 | 1.062985e+05 | 2.865328e+05 | 169.55%| unknown
 2781s|  4400 |  4401 |  6923k|1568.0 |   193M |  31 |  10k|1280 |2554 | 264k|  8 |   0 |   0 | 1.064212e+05 | 2.865328e+05 | 169.24%| unknown
 2845s|  4500 |  4501 |  7091k|1570.6 |   195M |  31 |  10k|1280 |2479 | 271k|  8 |   0 |   0 | 1.064555e+05 | 2.865328e+05 | 169.16%| unknown
 2897s|  4600 |  4601 |  7226k|1565.7 |   197M |  31 |  10k|1280 |2844 | 276k|  7 |   0 |   0 | 1.066283e+05 | 2.865328e+05 | 168.72%| unknown
 2958s|  4700 |  4701 |  7387k|1566.6 |   199M |  31 |  10k|1280 |2453 | 282k| 10 |   0 |   0 | 1.066814e+05 | 2.865328e+05 | 168.59%| unknown
 3017s|  4800 |  4801 |  7543k|1566.4 |   203M |  31 |  10k|1280 |2527 | 288k|  8 |   0 |   0 | 1.067767e+05 | 2.865328e+05 | 168.35%| unknown
 3076s|  4900 |  4901 |  7695k|1565.6 |   206M |  32 |  10k|1280 |2371 | 294k|  5 |   0 |   0 | 1.071359e+05 | 2.865328e+05 | 167.45%| unknown
 3140s|  5000 |  5001 |  7863k|1567.8 |   208M |  32 |  10k|1280 |2478 | 300k|  7 |   0 |   0 | 1.071865e+05 | 2.865328e+05 | 167.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s|  5100 |  5101 |  8020k|1567.8 |   209M |  32 |  10k|1280 |2487 | 305k|  5 |   0 |   0 | 1.071865e+05 | 2.865328e+05 | 167.32%| unknown
 3264s|  5200 |  5201 |  8186k|1569.7 |   211M |  32 |  10k|1280 |2336 | 311k|  7 |   0 |   0 | 1.072803e+05 | 2.865328e+05 | 167.09%| unknown
 3326s|  5300 |  5301 |  8349k|1570.8 |   215M |  32 |  10k|1280 |2818 | 317k|  6 |   0 |   0 | 1.073701e+05 | 2.865328e+05 | 166.86%| unknown
 3391s|  5400 |  5401 |  8521k|1573.5 |   215M |  32 |  10k|1280 |2386 | 323k|  8 |   0 |   0 | 1.073701e+05 | 2.865328e+05 | 166.86%| unknown
 3457s|  5500 |  5501 |  8696k|1576.7 |   217M |  32 |  10k|1280 |2643 | 329k| 10 |   0 |   0 | 1.074812e+05 | 2.865328e+05 | 166.59%| unknown
 3595s|  5600 |  5601 |  8872k|1580.1 |   220M |  32 |  10k|1280 |2581 | 335k| 12 |   0 |   0 | 1.077609e+05 | 2.865328e+05 | 165.90%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5607
Primal Bound       : +2.86532794189689e+05 (8 solutions)
Dual Bound         : +1.07760877150118e+05
Gap                : 165.90 %
primal_bound = 286532.79418968945, dual_bound = 107760.87715011831, gap = 62.39143325465957, time = 3602.66
