solving instance mcf arcs c35 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|   100 |   101 |985213 |9717.9 |    75M |  11 |  10k|1280 |1518 | 118 |  2 |   0 |   0 | 3.712523e+05 | 4.874042e+05 |  31.29%| unknown
  305s|   200 |   201 |  1024k|5029.9 |    75M |  17 |  10k|1280 |1516 | 221 |  2 |   0 |   0 | 3.746848e+05 | 4.874042e+05 |  30.08%| unknown
  315s|   300 |   301 |  1061k|3472.4 |    75M |  19 |  10k|1280 |1521 | 334 |  2 |   0 |   0 | 3.756842e+05 | 4.874042e+05 |  29.74%| unknown
  324s|   400 |   397 |  1092k|2680.8 |    78M |  21 |  10k|1280 |1527 | 447 |  2 |   0 |   0 | 3.767104e+05 | 4.874042e+05 |  29.38%| unknown
  335s|   500 |   497 |  1130k|2218.7 |    78M |  21 |  10k|1280 |1528 | 555 |  2 |   0 |   0 | 3.779255e+05 | 4.874042e+05 |  28.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|   600 |   597 |  1165k|1906.8 |    78M |  21 |  10k|1280 |1527 | 661 |  1 |   0 |   0 | 3.793394e+05 | 4.874042e+05 |  28.49%| unknown
  355s|   700 |   697 |  1201k|1685.5 |    79M |  21 |  10k|1280 |1529 | 762 |  2 |   0 |   0 | 3.798625e+05 | 4.874042e+05 |  28.31%| unknown
  365s|   800 |   797 |  1237k|1519.5 |    80M |  27 |  10k|1280 |1517 | 863 |  2 |   0 |   0 | 3.803455e+05 | 4.874042e+05 |  28.15%| unknown
  377s|   900 |   897 |  1277k|1395.7 |    80M |  27 |  10k|1280 |1522 | 964 |  2 |   0 |   0 | 3.803455e+05 | 4.874042e+05 |  28.15%| unknown
  388s|  1000 |   997 |  1317k|1296.1 |    81M |  27 |  10k|1280 |1533 |1069 |  3 |   0 |   0 | 3.809843e+05 | 4.874042e+05 |  27.93%| unknown
  400s|  1100 |  1097 |  1359k|1216.3 |    81M |  27 |  10k|1280 |1534 |1174 |  2 |   0 |   0 | 3.818288e+05 | 4.874042e+05 |  27.65%| unknown
  411s|  1200 |  1197 |  1397k|1146.6 |    81M |  27 |  10k|1280 |1524 |1284 |  2 |   0 |   0 | 3.818288e+05 | 4.874042e+05 |  27.65%| unknown
  422s|  1300 |  1297 |  1437k|1089.0 |    82M |  27 |  10k|1280 |1529 |1387 |  2 |   0 |   0 | 3.821784e+05 | 4.874042e+05 |  27.53%| unknown
  431s|  1400 |  1397 |  1468k|1033.3 |    83M |  28 |  10k|1280 |1529 |1494 |  2 |   0 |   0 | 3.822968e+05 | 4.874042e+05 |  27.49%| unknown
  440s|  1500 |  1497 |  1502k| 986.9 |    84M |  28 |  10k|1280 |1524 |1604 |  2 |   0 |   0 | 3.828193e+05 | 4.874042e+05 |  27.32%| unknown
  451s|  1600 |  1597 |  1542k| 950.0 |    84M |  28 |  10k|1280 |1532 |1713 |  2 |   0 |   0 | 3.831930e+05 | 4.874042e+05 |  27.20%| unknown
  459s|  1700 |  1697 |  1572k| 911.7 |    84M |  28 |  10k|1280 |1520 |1821 |  2 |   0 |   0 | 3.835399e+05 | 4.874042e+05 |  27.08%| unknown
t 461s|  1722 |  1717 |  1579k| 904.5 |  trysol|  28 |  10k|1280 |   0 |1842 |  0 |   0 |   0 | 3.835399e+05 | 4.829272e+05 |  25.91%| unknown
  468s|  1800 |  1797 |  1605k| 879.3 |    84M |  31 |  10k|1280 |1521 |1931 |  2 |   0 |   0 | 3.841574e+05 | 4.829272e+05 |  25.71%| unknown
  477s|  1900 |  1897 |  1639k| 851.0 |    85M |  31 |  10k|1280 |1527 |2036 |  2 |   0 |   0 | 3.841839e+05 | 4.829272e+05 |  25.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|  2000 |  1997 |  1673k| 825.6 |    85M |  31 |  10k|1280 |1527 |2141 |  2 |   0 |   0 | 3.841855e+05 | 4.829272e+05 |  25.70%| unknown
  496s|  2100 |  2097 |  1708k| 802.9 |    85M |  31 |  10k|1280 |1524 |2247 |  3 |   0 |   0 | 3.849794e+05 | 4.829272e+05 |  25.44%| unknown
  531s|  2200 |  2197 |  1740k| 780.8 |    85M |  31 |  10k|1280 |1527 |2356 |  2 |   0 |   0 | 3.851247e+05 | 4.829272e+05 |  25.40%| unknown
  541s|  2300 |  2297 |  1776k| 762.8 |    85M |  31 |  10k|1280 |1521 |2461 |  3 |   0 |   0 | 3.854319e+05 | 4.829272e+05 |  25.30%| unknown
  552s|  2400 |  2397 |  1811k| 745.6 |    86M |  31 |  10k|1280 |1536 |2568 |  2 |   0 |   0 | 3.857815e+05 | 4.829272e+05 |  25.18%| unknown
  562s|  2500 |  2497 |  1849k| 730.8 |    87M |  31 |  10k|1280 |1530 |2682 |  3 |   0 |   0 | 3.859292e+05 | 4.829272e+05 |  25.13%| unknown
  573s|  2600 |  2597 |  1886k| 717.0 |    87M |  31 |  10k|1280 |1524 |2794 |  2 |   0 |   0 | 3.861282e+05 | 4.829272e+05 |  25.07%| unknown
  583s|  2700 |  2697 |  1921k| 703.3 |    87M |  31 |  10k|1280 |1526 |2898 |  2 |   0 |   0 | 3.863098e+05 | 4.829272e+05 |  25.01%| unknown
  592s|  2800 |  2797 |  1951k| 689.0 |    88M |  31 |  10k|1280 |1528 |3008 |  2 |   0 |   0 | 3.866646e+05 | 4.829272e+05 |  24.90%| unknown
  601s|  2900 |  2897 |  1985k| 676.8 |    88M |  31 |  10k|1280 |1523 |3107 |  2 |   0 |   0 | 3.867562e+05 | 4.829272e+05 |  24.87%| unknown
  610s|  3000 |  2997 |  2016k| 664.7 |    88M |  31 |  10k|1280 |1523 |3209 |  2 |   0 |   0 | 3.870066e+05 | 4.829272e+05 |  24.79%| unknown
  619s|  3100 |  3097 |  2048k| 653.6 |    89M |  31 |  10k|1280 |1528 |3311 |  2 |   0 |   0 | 3.872723e+05 | 4.829272e+05 |  24.70%| unknown
  628s|  3200 |  3197 |  2079k| 642.7 |    89M |  31 |  10k|1280 |1533 |3417 |  2 |   0 |   0 | 3.876071e+05 | 4.829272e+05 |  24.59%| unknown
  637s|  3300 |  3297 |  2109k| 632.5 |    90M |  31 |  10k|1280 |1534 |3524 |  2 |   0 |   0 | 3.879811e+05 | 4.829272e+05 |  24.47%| unknown
  646s|  3400 |  3397 |  2145k| 624.4 |    90M |  31 |  10k|1280 |1525 |3629 |  2 |   0 |   0 | 3.882316e+05 | 4.829272e+05 |  24.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s|  3500 |  3497 |  2178k| 616.0 |    91M |  31 |  10k|1280 |1523 |3738 |  2 |   0 |   0 | 3.884102e+05 | 4.829272e+05 |  24.33%| unknown
  664s|  3600 |  3597 |  2212k| 608.4 |    91M |  31 |  10k|1280 |1522 |3852 |  2 |   0 |   0 | 3.885173e+05 | 4.829272e+05 |  24.30%| unknown
  673s|  3700 |  3697 |  2245k| 600.9 |    92M |  31 |  10k|1280 |1522 |3964 |  2 |   0 |   0 | 3.888099e+05 | 4.829272e+05 |  24.21%| unknown
  682s|  3800 |  3797 |  2279k| 593.8 |    92M |  31 |  10k|1280 |1523 |4069 |  2 |   0 |   0 | 3.888099e+05 | 4.829272e+05 |  24.21%| unknown
  691s|  3900 |  3897 |  2311k| 586.8 |    92M |  31 |  10k|1280 |1519 |4170 |  2 |   0 |   0 | 3.890182e+05 | 4.829272e+05 |  24.14%| unknown
  701s|  4000 |  3997 |  2345k| 580.7 |    92M |  31 |  10k|1280 |1527 |4281 |  2 |   0 |   0 | 3.890182e+05 | 4.829272e+05 |  24.14%| unknown
  710s|  4100 |  4097 |  2376k| 574.0 |    92M |  31 |  10k|1280 |1541 |4391 |  2 |   0 |   0 | 3.891466e+05 | 4.829272e+05 |  24.10%| unknown
  719s|  4200 |  4197 |  2410k| 568.5 |    93M |  31 |  10k|1280 |1529 |4499 |  2 |   0 |   0 | 3.891810e+05 | 4.829272e+05 |  24.09%| unknown
  730s|  4300 |  4297 |  2448k| 564.2 |    93M |  31 |  10k|1280 |1528 |4608 |  2 |   0 |   0 | 3.897686e+05 | 4.829272e+05 |  23.90%| unknown
  739s|  4400 |  4397 |  2480k| 558.6 |    95M |  31 |  10k|1280 |1526 |4721 |  2 |   0 |   0 | 3.897686e+05 | 4.829272e+05 |  23.90%| unknown
  751s|  4500 |  4497 |  2520k| 555.2 |    95M |  31 |  10k|1280 |1527 |4828 |  2 |   0 |   0 | 3.897686e+05 | 4.829272e+05 |  23.90%| unknown
  762s|  4600 |  4597 |  2559k| 551.4 |    95M |  31 |  10k|1280 |1525 |4935 |  2 |   0 |   0 | 3.898915e+05 | 4.829272e+05 |  23.86%| unknown
  771s|  4700 |  4697 |  2593k| 546.9 |    95M |  31 |  10k|1280 |1533 |5049 |  2 |   0 |   0 | 3.898954e+05 | 4.829272e+05 |  23.86%| unknown
  782s|  4800 |  4797 |  2629k| 543.1 |    96M |  31 |  10k|1280 |1525 |5161 |  2 |   0 |   0 | 3.899185e+05 | 4.829272e+05 |  23.85%| unknown
  792s|  4900 |  4897 |  2663k| 538.9 |    96M |  31 |  10k|1280 |1529 |5276 |  2 |   0 |   0 | 3.902057e+05 | 4.829272e+05 |  23.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s|  5000 |  4997 |  2698k| 535.1 |    96M |  31 |  10k|1280 |1536 |5382 |  2 |   0 |   0 | 3.902734e+05 | 4.829272e+05 |  23.74%| unknown
  824s|  5100 |  5097 |  2734k| 531.7 |    96M |  31 |  10k|1280 |1531 |5496 |  3 |   0 |   0 | 3.902811e+05 | 4.829272e+05 |  23.74%| unknown
  833s|  5200 |  5197 |  2766k| 527.7 |    97M |  31 |  10k|1280 |1528 |5606 |  2 |   0 |   0 | 3.904751e+05 | 4.829272e+05 |  23.68%| unknown
  842s|  5300 |  5297 |  2798k| 523.8 |    97M |  31 |  10k|1280 |1526 |5706 |  3 |   0 |   0 | 3.906513e+05 | 4.829272e+05 |  23.62%| unknown
  852s|  5400 |  5397 |  2832k| 520.3 |    97M |  31 |  10k|1280 |1524 |5811 |  2 |   0 |   0 | 3.906951e+05 | 4.829272e+05 |  23.61%| unknown
  861s|  5500 |  5497 |  2865k| 516.9 |    98M |  31 |  10k|1280 |1528 |5922 |  2 |   0 |   0 | 3.906951e+05 | 4.829272e+05 |  23.61%| unknown
  871s|  5600 |  5597 |  2899k| 513.6 |    98M |  31 |  10k|1280 |1526 |6035 |  2 |   0 |   0 | 3.910109e+05 | 4.829272e+05 |  23.51%| unknown
  881s|  5700 |  5697 |  2933k| 510.6 |   100M |  31 |  10k|1280 |1532 |6147 |  3 |   0 |   0 | 3.910995e+05 | 4.829272e+05 |  23.48%| unknown
t 888s|  5778 |  5773 |  2958k| 508.1 |  trysol|  31 |  10k|1280 |   0 |6229 |  0 |   0 |   0 | 3.912740e+05 | 4.787360e+05 |  22.35%| unknown
  890s|  5800 |  5797 |  2965k| 507.4 |   100M |  31 |  10k|1280 |1524 |6255 |  2 |   0 |   0 | 3.912740e+05 | 4.787360e+05 |  22.35%| unknown
  899s|  5900 |  5897 |  2996k| 504.0 |   100M |  31 |  10k|1280 |1525 |6366 |  2 |   0 |   0 | 3.913652e+05 | 4.787360e+05 |  22.32%| unknown
  909s|  6000 |  5997 |  3029k| 501.2 |   100M |  31 |  10k|1280 |1531 |6481 |  2 |   0 |   0 | 3.916008e+05 | 4.787360e+05 |  22.25%| unknown
  919s|  6100 |  6097 |  3064k| 498.6 |   101M |  31 |  10k|1280 |1521 |6595 |  2 |   0 |   0 | 3.916225e+05 | 4.787360e+05 |  22.24%| unknown
  929s|  6200 |  6197 |  3101k| 496.6 |   102M |  31 |  10k|1280 |1522 |6704 |  3 |   0 |   0 | 3.917156e+05 | 4.787360e+05 |  22.22%| unknown
  939s|  6300 |  6297 |  3135k| 494.0 |   102M |  31 |  10k|1280 |1529 |6819 |  2 |   0 |   0 | 3.917874e+05 | 4.787360e+05 |  22.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|  6400 |  6397 |  3167k| 491.4 |   102M |  31 |  10k|1280 |1530 |6926 |  2 |   0 |   0 | 3.917874e+05 | 4.787360e+05 |  22.19%| unknown
t 953s|  6438 |  6433 |  3184k| 491.1 |  trysol|  31 |  10k|1280 |   0 |6963 |  0 |   0 |   0 | 3.917874e+05 | 4.730717e+05 |  20.75%| unknown
  960s|  6500 |  6497 |  3208k| 490.1 |   102M |  31 |  10k|1280 |1526 |7028 |  2 |   0 |   0 | 3.919808e+05 | 4.730717e+05 |  20.69%| unknown
  969s|  6600 |  6597 |  3240k| 487.5 |   102M |  31 |  10k|1280 |1533 |7143 |  2 |   0 |   0 | 3.921754e+05 | 4.730717e+05 |  20.63%| unknown
  980s|  6700 |  6697 |  3278k| 485.9 |   103M |  31 |  10k|1280 |1531 |7261 |  2 |   0 |   0 | 3.923125e+05 | 4.730717e+05 |  20.59%| unknown
  991s|  6800 |  6797 |  3316k| 484.4 |   104M |  31 |  10k|1280 |1531 |7377 |  2 |   0 |   0 | 3.923220e+05 | 4.730717e+05 |  20.58%| unknown
 1001s|  6900 |  6897 |  3352k| 482.6 |   104M |  31 |  10k|1280 |1521 |7489 |  2 |   0 |   0 | 3.924198e+05 | 4.730717e+05 |  20.55%| unknown
 1011s|  7000 |  6997 |  3387k| 480.7 |   104M |  31 |  10k|1280 |1529 |7600 |  2 |   0 |   0 | 3.924677e+05 | 4.730717e+05 |  20.54%| unknown
 1022s|  7100 |  7097 |  3425k| 479.3 |   104M |  31 |  10k|1280 |1527 |7713 |  2 |   0 |   0 | 3.924677e+05 | 4.730717e+05 |  20.54%| unknown
 1031s|  7200 |  7197 |  3459k| 477.3 |   104M |  31 |  10k|1280 |1532 |7822 |  2 |   0 |   0 | 3.928285e+05 | 4.730717e+05 |  20.43%| unknown
 1052s|  7300 |  7297 |  3494k| 475.6 |   105M |  31 |  10k|1280 |1523 |7937 |  2 |   0 |   0 | 3.928285e+05 | 4.730717e+05 |  20.43%| unknown
 1063s|  7400 |  7397 |  3531k| 474.2 |   105M |  31 |  10k|1280 |1531 |8041 |  2 |   0 |   0 | 3.928285e+05 | 4.730717e+05 |  20.43%| unknown
 1072s|  7500 |  7497 |  3565k| 472.3 |   107M |  31 |  10k|1280 |1524 |8149 |  1 |   0 |   0 | 3.928625e+05 | 4.730717e+05 |  20.42%| unknown
 1081s|  7600 |  7597 |  3596k| 470.2 |   107M |  31 |  10k|1280 |1532 |8261 |  2 |   0 |   0 | 3.929423e+05 | 4.730717e+05 |  20.39%| unknown
 1091s|  7700 |  7697 |  3630k| 468.6 |   107M |  31 |  10k|1280 |1535 |8375 |  2 |   0 |   0 | 3.929423e+05 | 4.730717e+05 |  20.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s|  7800 |  7797 |  3666k| 467.1 |   107M |  31 |  10k|1280 |1528 |8492 |  2 |   0 |   0 | 3.929423e+05 | 4.730717e+05 |  20.39%| unknown
 1112s|  7900 |  7897 |  3705k| 466.2 |   108M |  31 |  10k|1280 |1526 |8597 |  2 |   0 |   0 | 3.931568e+05 | 4.730717e+05 |  20.33%| unknown
 1120s|  8000 |  7997 |  3733k| 463.8 |   108M |  31 |  10k|1280 |1532 |8709 |  3 |   0 |   0 | 3.932192e+05 | 4.730717e+05 |  20.31%| unknown
 1130s|  8100 |  8097 |  3768k| 462.4 |   108M |  31 |  10k|1280 |1528 |8821 |  2 |   0 |   0 | 3.933325e+05 | 4.730717e+05 |  20.27%| unknown
 1141s|  8200 |  8197 |  3804k| 461.2 |   109M |  31 |  10k|1280 |1524 |8933 |  2 |   0 |   0 | 3.934331e+05 | 4.730717e+05 |  20.24%| unknown
 1151s|  8300 |  8297 |  3840k| 459.9 |   109M |  33 |  10k|1280 |1525 |9040 |  2 |   0 |   0 | 3.935519e+05 | 4.730717e+05 |  20.21%| unknown
 1162s|  8400 |  8397 |  3877k| 458.9 |   109M |  33 |  10k|1280 |1531 |9158 |  2 |   0 |   0 | 3.935849e+05 | 4.730717e+05 |  20.20%| unknown
 1172s|  8500 |  8497 |  3912k| 457.7 |   110M |  33 |  10k|1280 |1526 |9262 |  2 |   0 |   0 | 3.935849e+05 | 4.730717e+05 |  20.20%| unknown
 1182s|  8600 |  8597 |  3948k| 456.5 |   110M |  33 |  10k|1280 |1532 |9370 |  3 |   0 |   0 | 3.935849e+05 | 4.730717e+05 |  20.20%| unknown
 1192s|  8700 |  8697 |  3983k| 455.3 |   110M |  33 |  10k|1280 |1524 |9475 |  2 |   0 |   0 | 3.938207e+05 | 4.730717e+05 |  20.12%| unknown
 1201s|  8800 |  8797 |  4016k| 453.8 |   111M |  33 |  10k|1280 |1525 |9583 |  2 |   0 |   0 | 3.938916e+05 | 4.730717e+05 |  20.10%| unknown
 1211s|  8900 |  8897 |  4052k| 452.8 |   111M |  33 |  10k|1280 |1523 |9692 |  2 |   0 |   0 | 3.939006e+05 | 4.730717e+05 |  20.10%| unknown
 1223s|  9000 |  8997 |  4093k| 452.3 |   111M |  33 |  10k|1280 |1526 |9797 |  2 |   0 |   0 | 3.940000e+05 | 4.730717e+05 |  20.07%| unknown
 1233s|  9100 |  9097 |  4131k| 451.5 |   111M |  33 |  10k|1280 |1524 |9910 |  2 |   0 |   0 | 3.942411e+05 | 4.730717e+05 |  20.00%| unknown
 1243s|  9200 |  9197 |  4163k| 450.1 |   113M |  33 |  10k|1280 |1527 |  10k|  2 |   0 |   0 | 3.942527e+05 | 4.730717e+05 |  19.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s|  9300 |  9297 |  4193k| 448.5 |   113M |  33 |  10k|1280 |1527 |  10k|  2 |   0 |   0 | 3.942928e+05 | 4.730717e+05 |  19.98%| unknown
 1261s|  9400 |  9397 |  4229k| 447.5 |   113M |  33 |  10k|1280 |1526 |  10k|  2 |   0 |   0 | 3.943221e+05 | 4.730717e+05 |  19.97%| unknown
 1272s|  9500 |  9497 |  4264k| 446.6 |   114M |  33 |  10k|1280 |1523 |  10k|  2 |   0 |   0 | 3.943891e+05 | 4.730717e+05 |  19.95%| unknown
 1282s|  9600 |  9597 |  4301k| 445.7 |   114M |  33 |  10k|1280 |1530 |  10k|  2 |   0 |   0 | 3.944922e+05 | 4.730717e+05 |  19.92%| unknown
 1291s|  9700 |  9697 |  4334k| 444.5 |   115M |  33 |  10k|1280 |1524 |  10k|  2 |   0 |   0 | 3.944922e+05 | 4.730717e+05 |  19.92%| unknown
 1302s|  9800 |  9797 |  4371k| 443.8 |   116M |  33 |  10k|1280 |1530 |  10k|  3 |   0 |   0 | 3.944922e+05 | 4.730717e+05 |  19.92%| unknown
 1313s|  9900 |  9897 |  4410k| 443.2 |   116M |  33 |  10k|1280 |1528 |  10k|  2 |   0 |   0 | 3.946121e+05 | 4.730717e+05 |  19.88%| unknown
 1323s| 10000 |  9997 |  4443k| 442.1 |   116M |  33 |  10k|1280 |1525 |  10k|  2 |   0 |   0 | 3.946121e+05 | 4.730717e+05 |  19.88%| unknown
 1349s| 10100 | 10097 |  4480k| 441.4 |   116M |  33 |  10k|1280 |1524 |  11k|  2 |   0 |   0 | 3.946121e+05 | 4.730717e+05 |  19.88%| unknown
 1358s| 10200 | 10197 |  4512k| 440.2 |   116M |  33 |  10k|1280 |1528 |  11k|  2 |   0 |   0 | 3.946121e+05 | 4.730717e+05 |  19.88%| unknown
 1368s| 10300 | 10297 |  4548k| 439.4 |   116M |  33 |  10k|1280 |1523 |  11k|  2 |   0 |   0 | 3.947381e+05 | 4.730717e+05 |  19.84%| unknown
 1377s| 10400 | 10397 |  4580k| 438.2 |   117M |  33 |  10k|1280 |1531 |  11k|  2 |   0 |   0 | 3.947381e+05 | 4.730717e+05 |  19.84%| unknown
 1388s| 10500 | 10497 |  4617k| 437.6 |   117M |  33 |  10k|1280 |1530 |  11k|  2 |   0 |   0 | 3.948569e+05 | 4.730717e+05 |  19.81%| unknown
 1398s| 10600 | 10597 |  4653k| 436.9 |   118M |  33 |  10k|1280 |1526 |  11k|  2 |   0 |   0 | 3.948970e+05 | 4.730717e+05 |  19.80%| unknown
 1408s| 10700 | 10697 |  4687k| 435.9 |   119M |  33 |  10k|1280 |1534 |  11k|  2 |   0 |   0 | 3.951486e+05 | 4.730717e+05 |  19.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1417s| 10800 | 10797 |  4720k| 434.9 |   119M |  33 |  10k|1280 |1530 |  11k|  2 |   0 |   0 | 3.951785e+05 | 4.730717e+05 |  19.71%| unknown
 1427s| 10900 | 10897 |  4757k| 434.3 |   119M |  33 |  10k|1280 |1523 |  11k|  2 |   0 |   0 | 3.951785e+05 | 4.730717e+05 |  19.71%| unknown
 1437s| 11000 | 10997 |  4791k| 433.5 |   120M |  33 |  10k|1280 |1529 |  12k|  2 |   0 |   0 | 3.952110e+05 | 4.730717e+05 |  19.70%| unknown
 1446s| 11100 | 11097 |  4822k| 432.4 |   120M |  33 |  10k|1280 |1533 |  12k|  2 |   0 |   0 | 3.953043e+05 | 4.730717e+05 |  19.67%| unknown
 1455s| 11200 | 11197 |  4857k| 431.7 |   120M |  33 |  10k|1280 |1533 |  12k|  2 |   0 |   0 | 3.953637e+05 | 4.730717e+05 |  19.65%| unknown
 1465s| 11300 | 11297 |  4890k| 430.8 |   120M |  33 |  10k|1280 |1532 |  12k|  2 |   0 |   0 | 3.953808e+05 | 4.730717e+05 |  19.65%| unknown
 1475s| 11400 | 11397 |  4927k| 430.2 |   120M |  33 |  10k|1280 |1530 |  12k|  2 |   0 |   0 | 3.954793e+05 | 4.730717e+05 |  19.62%| unknown
 1485s| 11500 | 11497 |  4962k| 429.6 |   121M |  33 |  10k|1280 |1525 |  12k|  1 |   0 |   0 | 3.955532e+05 | 4.730717e+05 |  19.60%| unknown
 1496s| 11600 | 11597 |  4998k| 429.0 |   122M |  33 |  10k|1280 |1528 |  12k|  2 |   0 |   0 | 3.955532e+05 | 4.730717e+05 |  19.60%| unknown
 1506s| 11700 | 11697 |  5037k| 428.6 |   123M |  33 |  10k|1280 |1529 |  12k|  2 |   0 |   0 | 3.957052e+05 | 4.730717e+05 |  19.55%| unknown
 1517s| 11800 | 11797 |  5074k| 428.1 |   123M |  33 |  10k|1280 |1526 |  12k|  2 |   0 |   0 | 3.957052e+05 | 4.730717e+05 |  19.55%| unknown
 1527s| 11900 | 11897 |  5109k| 427.5 |   123M |  33 |  10k|1280 |1532 |  12k|  2 |   0 |   0 | 3.957463e+05 | 4.730717e+05 |  19.54%| unknown
 1536s| 12000 | 11997 |  5143k| 426.8 |   123M |  33 |  10k|1280 |1532 |  13k|  2 |   0 |   0 | 3.957796e+05 | 4.730717e+05 |  19.53%| unknown
 1546s| 12100 | 12097 |  5177k| 426.0 |   123M |  33 |  10k|1280 |1529 |  13k|  2 |   0 |   0 | 3.958183e+05 | 4.730717e+05 |  19.52%| unknown
 1556s| 12200 | 12197 |  5210k| 425.2 |   124M |  33 |  10k|1280 |1530 |  13k|  2 |   0 |   0 | 3.958712e+05 | 4.730717e+05 |  19.50%| unknown
