solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|     1 |     0 | 49103 |     - |    29M |   0 |3460 | 943 |1368 | 273 | 14 |   0 |   0 | 6.043137e+04 | 2.797630e+05 | 362.94%| unknown
 15.8s|     1 |     0 | 51093 |     - |    29M |   0 |3460 | 943 |1435 | 340 | 15 |   0 |   0 | 7.588459e+04 | 2.797630e+05 | 268.67%| unknown
 15.9s|     1 |     0 | 52149 |     - |    29M |   0 |3460 | 943 |1507 | 412 | 16 |   0 |   0 | 8.444991e+04 | 2.797630e+05 | 231.28%| unknown
 16.0s|     1 |     0 | 52505 |     - |    29M |   0 |3460 | 943 |1565 | 470 | 17 |   0 |   0 | 8.688655e+04 | 2.797630e+05 | 221.99%| unknown
 16.0s|     1 |     0 | 52681 |     - |    29M |   0 |3460 | 943 |1516 | 518 | 18 |   0 |   0 | 8.771660e+04 | 2.797630e+05 | 218.94%| unknown
 16.0s|     1 |     0 | 52767 |     - |    29M |   0 |3460 | 943 |1548 | 550 | 19 |   0 |   0 | 8.788291e+04 | 2.797630e+05 | 218.34%| unknown
 16.0s|     1 |     0 | 52832 |     - |    29M |   0 |3460 | 943 |1574 | 576 | 20 |   0 |   0 | 8.791491e+04 | 2.797630e+05 | 218.22%| unknown
 16.1s|     1 |     0 | 52859 |     - |    29M |   0 |3460 | 943 |1594 | 596 | 21 |   0 |   0 | 8.792626e+04 | 2.797630e+05 | 218.18%| unknown
 16.1s|     1 |     0 | 52880 |     - |    29M |   0 |3460 | 943 |1608 | 610 | 22 |   0 |   0 | 8.792787e+04 | 2.797630e+05 | 218.17%| unknown
 16.1s|     1 |     0 | 52899 |     - |    29M |   0 |3460 | 943 |1619 | 621 | 23 |   0 |   0 | 8.793040e+04 | 2.797630e+05 | 218.16%| unknown
 16.1s|     1 |     0 | 52912 |     - |    29M |   0 |3460 | 943 |1504 | 630 | 24 |   0 |   0 | 8.793056e+04 | 2.797630e+05 | 218.16%| unknown
 16.1s|     1 |     0 | 52919 |     - |    29M |   0 |3460 | 943 |1510 | 636 | 25 |   0 |   0 | 8.793063e+04 | 2.797630e+05 | 218.16%| unknown
 16.1s|     1 |     0 | 52925 |     - |    29M |   0 |3460 | 943 |1516 | 642 | 26 |   0 |   0 | 8.793065e+04 | 2.797630e+05 | 218.16%| unknown
 16.1s|     1 |     0 | 52928 |     - |    29M |   0 |3460 | 943 |1519 | 645 | 27 |   0 |   0 | 8.793065e+04 | 2.797630e+05 | 218.16%| unknown
 16.1s|     1 |     0 | 52930 |     - |    29M |   0 |3460 | 943 |1521 | 647 | 28 |   0 |   0 | 8.793066e+04 | 2.797630e+05 | 218.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|     1 |     0 | 52948 |     - |    29M |   0 |3460 | 943 |1537 | 663 | 30 |   0 |   0 | 8.793067e+04 | 2.797630e+05 | 218.16%| unknown
 16.2s|     1 |     0 | 52961 |     - |    29M |   0 |3460 | 943 |1248 | 675 | 32 |   0 |   0 | 8.793067e+04 | 2.797630e+05 | 218.16%| unknown
 16.2s|     1 |     0 | 52966 |     - |    29M |   0 |3460 | 943 |1253 | 680 | 34 |   0 |   0 | 8.793067e+04 | 2.797630e+05 | 218.16%| unknown
 16.2s|     1 |     0 | 52968 |     - |    29M |   0 |3460 | 943 |1255 | 682 | 36 |   0 |   0 | 8.793067e+04 | 2.797630e+05 | 218.16%| unknown
 16.2s|     1 |     2 | 52968 |     - |    29M |   0 |3460 | 943 |1255 | 682 | 37 |   0 |   0 | 8.793067e+04 | 2.797630e+05 | 218.16%| unknown
t16.4s|     7 |     6 | 53246 |5528.7 |  trysol|   5 |3460 | 943 |   0 | 840 |  0 |   0 |   0 | 8.793067e+04 | 2.339540e+05 | 166.07%| unknown
t17.5s|    20 |    19 | 58046 |1998.5 |  trysol|   5 |3460 | 943 |   0 |2918 |  0 |   0 |   0 | 8.807477e+04 | 2.328775e+05 | 164.41%| unknown
t18.2s|    31 |    30 | 61469 |1379.8 |  trysol|   9 |3460 | 943 |   0 |4291 |  0 |   0 |   0 | 8.826432e+04 | 2.275664e+05 | 157.82%| unknown
t20.1s|    51 |    50 | 70688 |1012.3 |  trysol|  11 |3460 | 943 |   0 |7215 |  0 |   0 |   0 | 8.831385e+04 | 2.118692e+05 | 139.90%| unknown
t22.1s|    73 |    72 | 81564 | 854.0 |  trysol|  11 |3460 | 943 |   0 |9910 |  0 |   0 |   0 | 8.865218e+04 | 2.106512e+05 | 137.62%| unknown
t22.9s|    80 |    79 | 85662 | 830.2 |  trysol|  11 |3460 | 943 |   0 |  11k|  0 |   0 |   0 | 8.865218e+04 | 2.091079e+05 | 135.87%| unknown
 25.3s|   100 |   101 | 99377 | 801.0 |    35M |  13 |3460 | 943 |1560 |  14k| 12 |   0 |   0 | 8.865218e+04 | 2.091079e+05 | 135.87%| unknown
t25.6s|   104 |   103 |100687 | 782.7 |  trysol|  13 |3460 | 943 |   0 |  14k|  0 |   0 |   0 | 8.865218e+04 | 2.060349e+05 | 132.41%| unknown
t26.7s|   112 |   111 |106787 | 781.2 |  trysol|  13 |3460 | 943 |   0 |  16k|  0 |   0 |   0 | 8.865218e+04 | 2.029030e+05 | 128.88%| unknown
t31.1s|   152 |   151 |132374 | 743.7 |  trysol|  13 |3460 | 943 |   0 |  22k|  0 |   0 |   0 | 8.865218e+04 | 1.996545e+05 | 125.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|   200 |   201 |177151 | 789.3 |    40M |  19 |3460 | 943 |1660 |  30k| 14 |   0 |   0 | 8.873449e+04 | 1.996545e+05 | 125.00%| unknown
t44.1s|   235 |   234 |209610 | 810.0 |  trysol|  19 |3460 | 943 |   0 |  36k|  0 |   0 |   0 | 8.914129e+04 | 1.990041e+05 | 123.25%| unknown
 55.7s|   300 |   301 |278564 | 864.5 |    43M |  19 |3460 | 943 |1539 |  48k| 12 |   0 |   0 | 8.936845e+04 | 1.990041e+05 | 122.68%| unknown
t68.7s|   378 |   377 |355094 | 888.6 |  trysol|  19 |3460 | 943 |   0 |  62k|  0 |   0 |   0 | 8.937050e+04 | 1.943779e+05 | 117.50%| unknown
 71.3s|   400 |   401 |368577 | 873.4 |    49M |  19 |3460 | 943 |1525 |  64k| 14 |   0 |   0 | 8.937050e+04 | 1.943779e+05 | 117.50%| unknown
 84.0s|   500 |   501 |432872 | 827.3 |    51M |  23 |3460 | 943 |1865 |  78k| 10 |   0 |   0 | 8.937050e+04 | 1.943779e+05 | 117.50%| unknown
t97.1s|   594 |   593 |505942 | 819.3 |  trysol|  25 |3460 | 943 |   0 |  92k|  0 |   0 |   0 | 8.937050e+04 | 1.938224e+05 | 116.88%| unknown
 98.2s|   600 |   601 |511983 | 821.2 |    56M |  25 |3460 | 943 |1800 |  93k|  2 |   0 |   0 | 8.937050e+04 | 1.938224e+05 | 116.88%| unknown
t 100s|   622 |   621 |520364 | 805.6 |  trysol|  25 |3460 | 943 |   0 |  95k|  0 |   0 |   0 | 8.937050e+04 | 1.936853e+05 | 116.72%| unknown
  111s|   700 |   701 |580862 | 802.3 |    61M |  27 |3460 | 943 |1939 | 106k| 13 |   0 |   0 | 8.973917e+04 | 1.936853e+05 | 115.83%| unknown
  128s|   800 |   801 |677862 | 823.3 |    63M |  27 |3460 | 943 |2057 | 122k|  9 |   0 |   0 | 9.178949e+04 | 1.936853e+05 | 111.01%| unknown
  147s|   900 |   901 |795572 | 862.6 |    68M |  27 |3460 | 943 |1724 | 141k| 12 |   0 |   0 | 9.644021e+04 | 1.936853e+05 | 100.83%| unknown
  166s|  1000 |  1001 |902487 | 883.3 |    72M |  27 |3460 | 943 |1692 | 159k| 10 |   0 |   0 | 9.720354e+04 | 1.936853e+05 |  99.26%| unknown
  184s|  1100 |  1101 |  1007k| 898.8 |    78M |  27 |3460 | 943 |1626 | 176k| 12 |   0 |   0 | 9.851945e+04 | 1.936853e+05 |  96.60%| unknown
  200s|  1200 |  1201 |  1098k| 899.6 |    81M |  27 |3460 | 943 |1757 | 191k| 13 |   0 |   0 | 9.929640e+04 | 1.936853e+05 |  95.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  1300 |  1301 |  1190k| 901.2 |    86M |  27 |3460 | 943 |1796 | 205k|  8 |   0 |   0 | 1.007406e+05 | 1.936853e+05 |  92.26%| unknown
d 236s|  1400 |  1401 |  1270k| 893.6 |adaptive|  27 |3460 | 943 |1681 | 219k| 10 |   0 |   0 | 1.007406e+05 | 1.872336e+05 |  85.86%| unknown
L 242s|  1401 |  1402 |  1271k| 894.1 |  subnlp|  27 |3460 | 943 |1686 | 219k| 13 |   0 |   0 | 1.007406e+05 | 1.830064e+05 |  81.66%| unknown
  259s|  1500 |  1501 |  1370k| 900.8 |    95M |  27 |3460 | 943 |1913 | 234k| 10 |   0 |   0 | 1.013703e+05 | 1.830064e+05 |  80.53%| unknown
  277s|  1600 |  1601 |  1470k| 907.2 |    99M |  27 |3460 | 943 |1864 | 250k| 11 |   0 |   0 | 1.019844e+05 | 1.830064e+05 |  79.45%| unknown
  298s|  1700 |  1701 |  1593k| 926.2 |   103M |  27 |3460 | 943 |1770 | 267k| 13 |   0 |   0 | 1.034257e+05 | 1.830064e+05 |  76.94%| unknown
  320s|  1800 |  1801 |  1720k| 945.1 |   108M |  27 |3460 | 943 |1885 | 284k|  8 |   0 |   0 | 1.045056e+05 | 1.830064e+05 |  75.12%| unknown
  343s|  1900 |  1901 |  1855k| 966.8 |   111M |  27 |3460 | 943 |1904 | 302k| 13 |   0 |   0 | 1.048087e+05 | 1.830064e+05 |  74.61%| unknown
  366s|  2000 |  2001 |  1987k| 984.2 |   117M |  27 |3460 | 943 |1758 | 320k| 13 |   0 |   0 | 1.051939e+05 | 1.830064e+05 |  73.97%| unknown
  387s|  2100 |  2101 |  2109k| 995.3 |   121M |  27 |3460 | 943 |1897 | 337k| 11 |   0 |   0 | 1.059147e+05 | 1.830064e+05 |  72.79%| unknown
  410s|  2200 |  2201 |  2237k|1008.5 |   125M |  27 |3460 | 943 |1919 | 355k| 13 |   0 |   0 | 1.066036e+05 | 1.830064e+05 |  71.67%| unknown
  432s|  2300 |  2301 |  2364k|1019.9 |   129M |  27 |3460 | 943 |1724 | 373k| 11 |   0 |   0 | 1.069350e+05 | 1.830064e+05 |  71.14%| unknown
  455s|  2400 |  2401 |  2492k|1030.7 |   134M |  27 |3460 | 943 |1963 | 390k| 12 |   0 |   0 | 1.071301e+05 | 1.830064e+05 |  70.83%| unknown
  476s|  2500 |  2501 |  2614k|1038.3 |   140M |  27 |3460 | 943 |1804 | 407k| 13 |   0 |   0 | 1.077148e+05 | 1.830064e+05 |  69.90%| unknown
  498s|  2600 |  2601 |  2737k|1045.6 |   143M |  27 |3460 | 943 |1946 | 424k| 12 |   0 |   0 | 1.083550e+05 | 1.830064e+05 |  68.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|  2700 |  2701 |  2858k|1051.7 |   147M |  27 |3460 | 943 |1996 | 441k| 13 |   0 |   0 | 1.086073e+05 | 1.830064e+05 |  68.50%| unknown
  542s|  2800 |  2801 |  2983k|1058.6 |   152M |  27 |3460 | 943 |2013 | 459k| 12 |   0 |   0 | 1.090668e+05 | 1.830064e+05 |  67.79%| unknown
d 568s|  2872 |  2873 |  3068k|1061.9 |adaptive|  27 |3460 | 943 |2016 | 471k| 13 |   0 |   0 | 1.093742e+05 | 1.789271e+05 |  63.59%| unknown
  574s|  2900 |  2901 |  3099k|1062.4 |   157M |  27 |3460 | 943 |1870 | 476k| 14 |   0 |   0 | 1.093742e+05 | 1.789271e+05 |  63.59%| unknown
  595s|  3000 |  3001 |  3213k|1065.0 |   164M |  27 |3460 | 943 |2048 | 493k| 12 |   0 |   0 | 1.094076e+05 | 1.789271e+05 |  63.54%| unknown
  616s|  3100 |  3101 |  3333k|1069.2 |   168M |  27 |3460 | 943 |1838 | 510k|  9 |   0 |   0 | 1.096021e+05 | 1.789271e+05 |  63.25%| unknown
  638s|  3200 |  3199 |  3452k|1073.0 |   172M |  27 |3460 | 944 |1924 | 526k| 15 |   1 |   0 | 1.096954e+05 | 1.789271e+05 |  63.11%| unknown
  660s|  3300 |  3299 |  3581k|1079.5 |   178M |  27 |3460 | 944 |1901 | 543k| 11 |   1 |   0 | 1.101002e+05 | 1.789271e+05 |  62.51%| unknown
  682s|  3400 |  3397 |  3702k|1083.4 |   181M |  27 |3460 | 944 |1920 | 560k| 14 |   1 |   0 | 1.104068e+05 | 1.789271e+05 |  62.06%| unknown
  703s|  3500 |  3495 |  3819k|1085.7 |   186M |  27 |3460 | 944 |1765 | 576k| 11 |   1 |   0 | 1.105789e+05 | 1.789271e+05 |  61.81%| unknown
  725s|  3600 |  3593 |  3940k|1089.4 |   190M |  27 |3460 | 944 |2009 | 592k| 10 |   1 |   0 | 1.109130e+05 | 1.789271e+05 |  61.32%| unknown
  747s|  3700 |  3691 |  4059k|1092.1 |   194M |  27 |3460 | 944 |1913 | 608k| 10 |   1 |   0 | 1.109852e+05 | 1.789271e+05 |  61.22%| unknown
  768s|  3800 |  3791 |  4176k|1094.2 |   198M |  27 |3460 | 944 |1946 | 625k| 12 |   1 |   0 | 1.112165e+05 | 1.789271e+05 |  60.88%| unknown
  790s|  3900 |  3887 |  4296k|1096.7 |   202M |  27 |3460 | 944 |2272 | 641k| 14 |   1 |   0 | 1.114257e+05 | 1.789271e+05 |  60.58%| unknown
  811s|  4000 |  3983 |  4413k|1098.6 |   206M |  28 |3460 | 945 |2144 | 658k| 11 |   2 |   0 | 1.114731e+05 | 1.789271e+05 |  60.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s|  4100 |  4081 |  4531k|1100.6 |   209M |  28 |3460 | 945 |2084 | 674k|  9 |   2 |   0 | 1.115382e+05 | 1.789271e+05 |  60.42%| unknown
  855s|  4200 |  4179 |  4653k|1103.5 |   214M |  28 |3460 | 945 |2088 | 690k| 11 |   2 |   0 | 1.117307e+05 | 1.789271e+05 |  60.14%| unknown
  876s|  4300 |  4275 |  4762k|1103.2 |   217M |  31 |3460 | 945 |1825 | 705k|  9 |   2 |   0 | 1.119753e+05 | 1.789271e+05 |  59.79%| unknown
  895s|  4400 |  4373 |  4868k|1102.2 |   221M |  31 |3460 | 945 |1889 | 720k| 12 |   2 |   0 | 1.122102e+05 | 1.789271e+05 |  59.46%| unknown
  920s|  4500 |  4469 |  4967k|1099.6 |   225M |  31 |3460 | 945 |1608 | 737k| 10 |   2 |   0 | 1.124824e+05 | 1.789271e+05 |  59.07%| unknown
  940s|  4600 |  4569 |  5078k|1100.0 |   230M |  31 |3460 | 945 |1987 | 754k| 10 |   2 |   0 | 1.124824e+05 | 1.789271e+05 |  59.07%| unknown
  959s|  4700 |  4663 |  5186k|1099.4 |   234M |  31 |3460 | 945 |2106 | 771k|  1 |   2 |   0 | 1.125931e+05 | 1.789271e+05 |  58.91%| unknown
  978s|  4800 |  4753 |  5292k|1098.7 |   238M |  31 |3460 | 945 |2238 | 787k| 10 |   2 |   0 | 1.128747e+05 | 1.789271e+05 |  58.52%| unknown
  997s|  4900 |  4841 |  5402k|1098.7 |   243M |  31 |3460 | 945 |2185 | 804k| 12 |   2 |   0 | 1.130882e+05 | 1.789271e+05 |  58.22%| unknown
 1016s|  5000 |  4931 |  5506k|1097.4 |   248M |  31 |3460 | 945 |1875 | 819k| 13 |   2 |   0 | 1.133302e+05 | 1.789271e+05 |  57.88%| unknown
 1035s|  5100 |  5023 |  5614k|1097.1 |   251M |  31 |3460 | 945 |2430 | 836k| 12 |   2 |   0 | 1.136014e+05 | 1.789271e+05 |  57.50%| unknown
 1054s|  5200 |  5119 |  5717k|1095.9 |   256M |  31 |3460 | 945 |1761 | 852k| 12 |   2 |   0 | 1.137875e+05 | 1.789271e+05 |  57.25%| unknown
 1074s|  5300 |  5215 |  5829k|1096.2 |   258M |  31 |3460 | 945 |1737 | 869k| 13 |   2 |   0 | 1.141330e+05 | 1.789271e+05 |  56.77%| unknown
 1092s|  5400 |  5315 |  5929k|1094.6 |   263M |  31 |3460 | 945 |2064 | 884k| 11 |   2 |   0 | 1.141513e+05 | 1.789271e+05 |  56.75%| unknown
 1114s|  5500 |  5409 |  6055k|1097.6 |   266M |  31 |3460 | 945 |1940 | 903k| 10 |   2 |   0 | 1.146576e+05 | 1.789271e+05 |  56.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|  5600 |  5509 |  6178k|1099.9 |   271M |  31 |3460 | 945 |1968 | 920k| 14 |   2 |   0 | 1.146613e+05 | 1.789271e+05 |  56.05%| unknown
 1155s|  5700 |  5607 |  6289k|1100.1 |   276M |  31 |3460 | 945 |1818 | 937k| 12 |   2 |   0 | 1.146613e+05 | 1.789271e+05 |  56.05%| unknown
 1174s|  5800 |  5703 |  6401k|1100.4 |   279M |  31 |3460 | 945 |1736 | 953k| 10 |   2 |   0 | 1.154415e+05 | 1.789271e+05 |  54.99%| unknown
 1191s|  5900 |  5791 |  6490k|1096.9 |   281M |  31 |3460 | 945 |1702 | 966k| 11 |   2 |   0 | 1.158377e+05 | 1.789271e+05 |  54.46%| unknown
 1210s|  6000 |  5883 |  6596k|1096.2 |   285M |  31 |3460 | 945 |1975 | 982k| 10 |   2 |   0 | 1.161531e+05 | 1.789271e+05 |  54.04%| unknown
 1228s|  6100 |  5979 |  6696k|1094.6 |   288M |  31 |3460 | 945 |1791 | 997k|  8 |   2 |   0 | 1.166561e+05 | 1.789271e+05 |  53.38%| unknown
 1247s|  6200 |  6073 |  6794k|1092.9 |   294M |  31 |3460 | 945 |2082 |1011k| 13 |   2 |   0 | 1.168561e+05 | 1.789271e+05 |  53.12%| unknown
 1263s|  6300 |  6169 |  6881k|1089.2 |   298M |  31 |3460 | 945 |2084 |1024k| 13 |   2 |   0 | 1.170111e+05 | 1.789271e+05 |  52.91%| unknown
 1278s|  6400 |  6255 |  6957k|1084.1 |   302M |  31 |3460 | 945 |1704 |1036k|  9 |   2 |   0 | 1.171612e+05 | 1.789271e+05 |  52.72%| unknown
 1296s|  6500 |  6351 |  7054k|1082.4 |   304M |  31 |3460 | 945 |2134 |1050k|  9 |   2 |   0 | 1.172136e+05 | 1.789271e+05 |  52.65%| unknown
 1314s|  6600 |  6439 |  7149k|1080.3 |   309M |  31 |3460 | 945 |2002 |1064k| 13 |   2 |   0 | 1.174789e+05 | 1.789271e+05 |  52.31%| unknown
d1338s|  6650 |  6483 |  7188k|1078.1 |conflict|  31 |3460 | 945 |2071 |1070k|  8 |   2 |   0 | 1.175237e+05 | 1.781773e+05 |  51.61%| unknown
 1346s|  6700 |  6529 |  7230k|1076.4 |   311M |  31 |3460 | 945 |2023 |1077k|  9 |   2 |   0 | 1.175821e+05 | 1.781773e+05 |  51.53%|   9.62%
 1363s|  6800 |  6623 |  7317k|1073.4 |   314M |  31 |3460 | 945 |   0 |1089k|  0 |   2 |   0 | 1.175894e+05 | 1.781773e+05 |  51.52%|   9.73%
 1380s|  6900 |  6715 |  7404k|1070.4 |   317M |  31 |3460 | 945 |1932 |1102k|  7 |   2 |   0 | 1.181070e+05 | 1.781773e+05 |  50.86%|   9.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s|  7000 |  6809 |  7495k|1068.1 |   322M |  31 |3460 | 945 |2055 |1116k|  9 |   2 |   0 | 1.183051e+05 | 1.781773e+05 |  50.61%|  10.00%
 1415s|  7100 |  6905 |  7579k|1064.9 |   325M |  31 |3460 | 945 |1939 |1130k|  2 |   2 |   0 | 1.187766e+05 | 1.781773e+05 |  50.01%|  10.10%
 1431s|  7200 |  6999 |  7663k|1061.8 |   328M |  31 |3460 | 945 |2435 |1144k| 10 |   2 |   0 | 1.188595e+05 | 1.781773e+05 |  49.91%|  10.22%
 1448s|  7300 |  7087 |  7750k|1059.2 |   330M |  31 |3460 | 945 |1991 |1157k| 16 |   2 |   0 | 1.191517e+05 | 1.781773e+05 |  49.54%|  10.37%
 1464s|  7400 |  7179 |  7830k|1055.6 |   333M |  31 |3460 | 945 |1895 |1170k| 13 |   2 |   0 | 1.193265e+05 | 1.781773e+05 |  49.32%|  10.49%
 1480s|  7500 |  7271 |  7911k|1052.3 |   336M |  31 |3460 | 945 |2010 |1182k|  7 |   2 |   0 | 1.195484e+05 | 1.781773e+05 |  49.04%|  10.59%
 1497s|  7600 |  7361 |  8000k|1050.2 |   338M |  31 |3460 | 945 |1882 |1196k| 11 |   2 |   0 | 1.197765e+05 | 1.781773e+05 |  48.76%|  10.70%
 1514s|  7700 |  7455 |  8083k|1047.4 |   343M |  31 |3460 | 945 |2035 |1208k| 11 |   2 |   0 | 1.199187e+05 | 1.781773e+05 |  48.58%|  10.79%
 1529s|  7800 |  7547 |  8160k|1043.7 |   348M |  31 |3460 | 945 |1929 |1221k| 12 |   2 |   0 | 1.199927e+05 | 1.781773e+05 |  48.49%|  10.91%
 1544s|  7900 |  7645 |  8234k|1040.0 |   350M |  31 |3460 | 946 |2007 |1233k| 12 |   3 |   0 | 1.200448e+05 | 1.781773e+05 |  48.43%|  10.96%
 1559s|  8000 |  7737 |  8307k|1036.1 |   353M |  31 |3460 | 946 |1975 |1245k| 10 |   3 |   0 | 1.207930e+05 | 1.781773e+05 |  47.51%|  11.05%
 1574s|  8100 |  7833 |  8382k|1032.5 |   357M |  31 |3460 | 946 |1753 |1257k| 14 |   3 |   0 | 1.209008e+05 | 1.781773e+05 |  47.37%|  11.11%
 1589s|  8200 |  7933 |  8459k|1029.4 |   359M |  31 |3460 | 946 |2102 |1270k| 12 |   3 |   0 | 1.209812e+05 | 1.781773e+05 |  47.28%|  11.15%
 1605s|  8300 |  8031 |  8538k|1026.4 |   365M |  31 |3460 | 946 |2071 |1283k|  9 |   3 |   0 | 1.213526e+05 | 1.781773e+05 |  46.83%|  11.20%
 1621s|  8400 |  8131 |  8620k|1023.9 |   367M |  31 |3460 | 946 |2023 |1297k| 10 |   3 |   0 | 1.214268e+05 | 1.781773e+05 |  46.74%|  11.24%
