solving instance mcf arcs c43 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s| 12500 | 12479 |  7428k| 592.2 |   157M |  46 |  12k|1408 |1733 |  16k|  3 |   0 |   0 | 5.062786e+05 | 6.176695e+05 |  22.00%| unknown
 2661s| 12600 | 12579 |  7491k| 592.5 |   157M |  46 |  12k|1408 |1722 |  17k|  2 |   0 |   0 | 5.063563e+05 | 6.176695e+05 |  21.98%| unknown
 2676s| 12700 | 12679 |  7538k| 591.5 |   157M |  46 |  12k|1408 |1732 |  17k|  3 |   0 |   0 | 5.063818e+05 | 6.176695e+05 |  21.98%| unknown
 2691s| 12800 | 12779 |  7584k| 590.5 |   157M |  46 |  12k|1408 |1723 |  17k|  2 |   0 |   0 | 5.063818e+05 | 6.176695e+05 |  21.98%| unknown
 2708s| 12900 | 12879 |  7634k| 589.8 |   158M |  46 |  12k|1408 |1737 |  17k|  2 |   0 |   0 | 5.064225e+05 | 6.176695e+05 |  21.97%| unknown
 2726s| 13000 | 12979 |  7690k| 589.6 |   158M |  46 |  12k|1408 |1708 |  17k|  2 |   0 |   0 | 5.066843e+05 | 6.176695e+05 |  21.90%| unknown
 2741s| 13100 | 13079 |  7737k| 588.7 |   158M |  46 |  12k|1408 |1707 |  17k|  2 |   0 |   0 | 5.067119e+05 | 6.176695e+05 |  21.90%| unknown
 2758s| 13200 | 13179 |  7788k| 588.0 |   158M |  46 |  12k|1408 |1721 |  17k|  2 |   0 |   0 | 5.067375e+05 | 6.176695e+05 |  21.89%| unknown
 2775s| 13300 | 13279 |  7840k| 587.5 |   159M |  46 |  12k|1408 |1725 |  18k|  2 |   0 |   0 | 5.067817e+05 | 6.176695e+05 |  21.88%| unknown
 2789s| 13400 | 13379 |  7883k| 586.4 |   160M |  46 |  12k|1408 |1727 |  18k|  2 |   0 |   0 | 5.068498e+05 | 6.176695e+05 |  21.86%| unknown
 2804s| 13500 | 13479 |  7927k| 585.3 |   162M |  46 |  12k|1408 |1708 |  18k|  2 |   0 |   0 | 5.068859e+05 | 6.176695e+05 |  21.86%| unknown
 2819s| 13600 | 13579 |  7974k| 584.5 |   162M |  46 |  12k|1408 |1717 |  18k|  3 |   0 |   0 | 5.068922e+05 | 6.176695e+05 |  21.85%| unknown
 2835s| 13700 | 13679 |  8023k| 583.7 |   162M |  46 |  12k|1408 |1724 |  18k|  2 |   0 |   0 | 5.070026e+05 | 6.176695e+05 |  21.83%| unknown
 2851s| 13800 | 13779 |  8070k| 583.0 |   164M |  46 |  12k|1408 |1729 |  18k|  3 |   0 |   0 | 5.070065e+05 | 6.176695e+05 |  21.83%| unknown
 2869s| 13900 | 13879 |  8127k| 582.8 |   164M |  46 |  12k|1408 |1730 |  18k|  2 |   0 |   0 | 5.070706e+05 | 6.176695e+05 |  21.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d2920s| 13959 | 13938 |  8155k| 582.3 |adaptive|  46 |  12k|1408 |1729 |  18k|  2 |   0 |   0 | 5.070706e+05 | 6.046635e+05 |  19.25%| unknown
 2996s| 14000 | 13979 |  8176k| 582.1 |   164M |  46 |  12k|1408 |1727 |  18k|  2 |   0 |   0 | 5.071060e+05 | 6.046635e+05 |  19.24%| unknown
 3010s| 14100 | 14079 |  8221k| 581.2 |   164M |  46 |  12k|1408 |1727 |  19k|  2 |   0 |   0 | 5.071874e+05 | 6.046635e+05 |  19.22%| unknown
 3027s| 14200 | 14179 |  8270k| 580.6 |   164M |  46 |  12k|1408 |1734 |  19k|  2 |   0 |   0 | 5.071890e+05 | 6.046635e+05 |  19.22%| unknown
 3046s| 14300 | 14279 |  8328k| 580.6 |   165M |  46 |  12k|1408 |1705 |  19k|  2 |   0 |   0 | 5.072529e+05 | 6.046635e+05 |  19.20%| unknown
 3062s| 14400 | 14379 |  8377k| 580.0 |   166M |  46 |  12k|1408 |1715 |  19k|  2 |   0 |   0 | 5.072543e+05 | 6.046635e+05 |  19.20%| unknown
 3078s| 14500 | 14479 |  8427k| 579.4 |   167M |  46 |  12k|1408 |1719 |  19k|  2 |   0 |   0 | 5.072543e+05 | 6.046635e+05 |  19.20%| unknown
 3092s| 14600 | 14579 |  8470k| 578.3 |   168M |  46 |  12k|1408 |1722 |  19k|  2 |   0 |   0 | 5.072743e+05 | 6.046635e+05 |  19.20%| unknown
 3109s| 14700 | 14679 |  8523k| 578.0 |   170M |  46 |  12k|1408 |1722 |  19k|  2 |   0 |   0 | 5.073074e+05 | 6.046635e+05 |  19.19%| unknown
 3126s| 14800 | 14779 |  8575k| 577.6 |   170M |  46 |  12k|1408 |1717 |  20k|  3 |   0 |   0 | 5.073802e+05 | 6.046635e+05 |  19.17%| unknown
 3142s| 14900 | 14879 |  8624k| 577.1 |   171M |  46 |  12k|1408 |1728 |  20k|  2 |   0 |   0 | 5.073916e+05 | 6.046635e+05 |  19.17%| unknown
 3157s| 15000 | 14979 |  8671k| 576.4 |   171M |  46 |  12k|1408 |1733 |  20k|  2 |   0 |   0 | 5.074792e+05 | 6.046635e+05 |  19.15%| unknown
 3175s| 15100 | 15079 |  8724k| 576.0 |   172M |  46 |  12k|1408 |1727 |  20k|  2 |   0 |   0 | 5.074792e+05 | 6.046635e+05 |  19.15%| unknown
 3189s| 15200 | 15179 |  8768k| 575.2 |   172M |  46 |  12k|1408 |1733 |  20k|  2 |   0 |   0 | 5.075037e+05 | 6.046635e+05 |  19.14%| unknown
 3207s| 15300 | 15279 |  8823k| 575.0 |   172M |  46 |  12k|1408 |1726 |  20k|  2 |   0 |   0 | 5.075469e+05 | 6.046635e+05 |  19.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s| 15400 | 15379 |  8868k| 574.2 |   172M |  46 |  12k|1408 |1711 |  20k|  2 |   0 |   0 | 5.075580e+05 | 6.046635e+05 |  19.13%| unknown
 3238s| 15500 | 15479 |  8919k| 573.7 |   172M |  46 |  12k|1408 |1731 |  20k|  2 |   0 |   0 | 5.075580e+05 | 6.046635e+05 |  19.13%| unknown
 3255s| 15600 | 15579 |  8971k| 573.4 |   173M |  46 |  12k|1408 |1728 |  21k|  2 |   0 |   0 | 5.076386e+05 | 6.046635e+05 |  19.11%| unknown
 3271s| 15700 | 15679 |  9022k| 573.0 |   173M |  46 |  12k|1408 |1733 |  21k|  2 |   0 |   0 | 5.076684e+05 | 6.046635e+05 |  19.11%| unknown
 3287s| 15800 | 15779 |  9070k| 572.4 |   173M |  46 |  12k|1408 |1742 |  21k|  2 |   0 |   0 | 5.076684e+05 | 6.046635e+05 |  19.11%| unknown
 3302s| 15900 | 15879 |  9117k| 571.8 |   174M |  46 |  12k|1408 |1735 |  21k|  2 |   0 |   0 | 5.076813e+05 | 6.046635e+05 |  19.10%| unknown
 3320s| 16000 | 15979 |  9172k| 571.7 |   176M |  46 |  12k|1408 |1729 |  21k|  2 |   0 |   0 | 5.078110e+05 | 6.046635e+05 |  19.07%| unknown
 3336s| 16100 | 16079 |  9224k| 571.3 |   176M |  46 |  12k|1408 |1714 |  21k|  3 |   0 |   0 | 5.079614e+05 | 6.046635e+05 |  19.04%| unknown
 3352s| 16200 | 16179 |  9272k| 570.7 |   176M |  46 |  12k|1408 |1715 |  21k|  3 |   0 |   0 | 5.079614e+05 | 6.046635e+05 |  19.04%| unknown
 3368s| 16300 | 16279 |  9324k| 570.4 |   176M |  46 |  12k|1408 |1718 |  22k|  1 |   0 |   0 | 5.079877e+05 | 6.046635e+05 |  19.03%| unknown
 3384s| 16400 | 16379 |  9372k| 569.9 |   176M |  46 |  12k|1408 |1715 |  22k|  2 |   0 |   0 | 5.079877e+05 | 6.046635e+05 |  19.03%| unknown
 3400s| 16500 | 16479 |  9423k| 569.5 |   177M |  46 |  12k|1408 |1742 |  22k|  2 |   0 |   0 | 5.079941e+05 | 6.046635e+05 |  19.03%| unknown
 3417s| 16600 | 16579 |  9475k| 569.3 |   177M |  46 |  12k|1408 |1729 |  22k|  2 |   0 |   0 | 5.081132e+05 | 6.046635e+05 |  19.00%| unknown
 3431s| 16700 | 16679 |  9518k| 568.4 |   177M |  46 |  12k|1408 |1729 |  22k|  2 |   0 |   0 | 5.081132e+05 | 6.046635e+05 |  19.00%| unknown
 3449s| 16800 | 16779 |  9574k| 568.4 |   178M |  46 |  12k|1408 |1732 |  22k|  2 |   0 |   0 | 5.081808e+05 | 6.046635e+05 |  18.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s| 16900 | 16879 |  9627k| 568.1 |   179M |  46 |  12k|1408 |1724 |  22k|  3 |   0 |   0 | 5.082139e+05 | 6.046635e+05 |  18.98%| unknown
 3482s| 17000 | 16979 |  9675k| 567.6 |   179M |  46 |  12k|1408 |1727 |  22k|  2 |   0 |   0 | 5.082478e+05 | 6.046635e+05 |  18.97%| unknown
 3497s| 17100 | 17077 |  9723k| 567.1 |   180M |  46 |  12k|1408 |1716 |  23k|  2 |   0 |   0 | 5.082484e+05 | 6.046635e+05 |  18.97%| unknown
 3514s| 17200 | 17177 |  9776k| 566.9 |   180M |  46 |  12k|1408 |1707 |  23k|  2 |   0 |   0 | 5.082484e+05 | 6.046635e+05 |  18.97%| unknown
 3533s| 17300 | 17277 |  9834k| 566.9 |   181M |  46 |  12k|1408 |1704 |  23k|  2 |   0 |   0 | 5.082484e+05 | 6.046635e+05 |  18.97%| unknown
 3550s| 17400 | 17377 |  9886k| 566.7 |   181M |  46 |  12k|1408 |1711 |  23k|  2 |   0 |   0 | 5.082484e+05 | 6.046635e+05 |  18.97%| unknown
 3566s| 17500 | 17477 |  9934k| 566.2 |   182M |  46 |  12k|1408 |1730 |  23k|  1 |   0 |   0 | 5.084709e+05 | 6.046635e+05 |  18.92%| unknown
 3581s| 17600 | 17577 |  9979k| 565.5 |   182M |  46 |  12k|1408 |1712 |  23k|  3 |   0 |   0 | 5.084747e+05 | 6.046635e+05 |  18.92%| unknown
 3596s| 17700 | 17677 | 10026k| 565.0 |   183M |  46 |  12k|1408 |1727 |  23k|  1 |   0 |   0 | 5.084747e+05 | 6.046635e+05 |  18.92%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 17732
Primal Bound       : +6.04663531182808e+05 (3 solutions)
Dual Bound         : +5.08474660004188e+05
Gap                : 18.92 %
primal_bound = 604663.5311828083, dual_bound = 508474.6600041877, gap = 15.907834062765689, time = 3602.07
