solving instance mcf arcs c36 3 6 sinabc1
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|     1 |     0 |740662 |     - |    76M |   0 |  10k|1280 |1889 | 576 | 19 |   0 |   0 | 1.415113e+05 | 3.150115e+05 | 122.61%| unknown
  218s|     1 |     0 |740672 |     - |    76M |   0 |  10k|1280 |1891 | 578 | 20 |   0 |   0 | 1.415119e+05 | 3.150115e+05 | 122.60%| unknown
  218s|     1 |     2 |740672 |     - |    76M |   0 |  10k|1280 |1891 | 578 | 21 |   0 |   0 | 1.415119e+05 | 3.150115e+05 | 122.60%| unknown
L 232s|     2 |     3 |740968 |717151.0 |  subnlp|   1 |  10k|1280 |1744 | 669 |  5 |   0 |   0 | 1.415119e+05 | 3.150115e+05 | 122.60%| unknown
  281s|   100 |   101 |886193 |8710.9 |    84M |  13 |  10k|1280 |2144 |9902 |  7 |   0 |   0 | 1.527290e+05 | 3.150115e+05 | 106.26%| unknown
  337s|   200 |   201 |  1048k|5147.0 |    87M |  15 |  10k|1280 |2020 |  18k|  6 |   0 |   0 | 1.553580e+05 | 3.150115e+05 | 102.76%| unknown
  408s|   300 |   301 |  1209k|3965.9 |    89M |  19 |  10k|1280 |2056 |  26k| 11 |   0 |   0 | 1.564387e+05 | 3.150115e+05 | 101.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s|   400 |   401 |  1377k|3391.6 |    94M |  21 |  10k|1280 |2151 |  34k|  7 |   0 |   0 | 1.569108e+05 | 3.150115e+05 | 100.76%| unknown
  519s|   500 |   501 |  1547k|3052.8 |    97M |  21 |  10k|1280 |2153 |  43k|  8 |   0 |   0 | 1.583290e+05 | 3.150115e+05 |  98.96%| unknown
  579s|   600 |   601 |  1719k|2831.2 |   100M |  21 |  10k|1280 |2153 |  51k|  6 |   0 |   0 | 1.593157e+05 | 3.150115e+05 |  97.73%| unknown
  638s|   700 |   701 |  1891k|2671.7 |   103M |  22 |  10k|1280 |2081 |  59k|  5 |   0 |   0 | 1.608143e+05 | 3.150115e+05 |  95.89%| unknown
  696s|   800 |   801 |  2064k|2554.5 |   106M |  22 |  10k|1280 |2189 |  67k|  6 |   0 |   0 | 1.610384e+05 | 3.150115e+05 |  95.61%| unknown
  754s|   900 |   901 |  2240k|2465.7 |   109M |  22 |  10k|1280 |2049 |  75k|  6 |   0 |   0 | 1.621037e+05 | 3.150115e+05 |  94.33%| unknown
  817s|  1000 |  1001 |  2419k|2398.4 |   110M |  22 |  10k|1280 |2090 |  84k|  6 |   0 |   0 | 1.632956e+05 | 3.150115e+05 |  92.91%| unknown
  877s|  1100 |  1101 |  2593k|2338.6 |   114M |  22 |  10k|1280 |2228 |  92k|  6 |   0 |   0 | 1.641809e+05 | 3.150115e+05 |  91.87%| unknown
  945s|  1200 |  1201 |  2788k|2305.9 |   117M |  24 |  10k|1280 |2150 | 100k|  6 |   0 |   0 | 1.644431e+05 | 3.150115e+05 |  91.56%| unknown
 1009s|  1300 |  1301 |  2975k|2272.6 |   119M |  24 |  10k|1280 |2239 | 109k|  6 |   0 |   0 | 1.652453e+05 | 3.150115e+05 |  90.63%| unknown
d1066s|  1367 |  1368 |  3096k|2249.1 |adaptive|  24 |  10k|1280 |2130 | 114k|  6 |   0 |   0 | 1.661232e+05 | 3.150115e+05 |  89.63%| unknown
 1087s|  1400 |  1401 |  3158k|2240.8 |   123M |  24 |  10k|1280 |2168 | 116k|  8 |   0 |   0 | 1.662443e+05 | 3.150115e+05 |  89.49%| unknown
 1153s|  1500 |  1501 |  3348k|2217.9 |   126M |  24 |  10k|1280 |2164 | 124k|  6 |   0 |   0 | 1.672328e+05 | 3.150115e+05 |  88.37%| unknown
 1215s|  1600 |  1601 |  3530k|2193.2 |   128M |  24 |  10k|1280 |2090 | 131k|  7 |   0 |   0 | 1.677993e+05 | 3.150115e+05 |  87.73%| unknown
 1276s|  1700 |  1701 |  3711k|2170.4 |   131M |  24 |  10k|1280 |2207 | 139k|  8 |   0 |   0 | 1.683563e+05 | 3.150115e+05 |  87.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s|  1800 |  1801 |  3914k|2162.5 |   133M |  24 |  10k|1280 |2237 | 147k|  7 |   0 |   0 | 1.684342e+05 | 3.150115e+05 |  87.02%| unknown
 1410s|  1900 |  1901 |  4102k|2148.0 |   137M |  24 |  10k|1280 |2168 | 155k|  9 |   0 |   0 | 1.686463e+05 | 3.150115e+05 |  86.79%| unknown
 1490s|  2000 |  2001 |  4284k|2131.5 |   139M |  24 |  10k|1280 |2303 | 162k|  7 |   0 |   0 | 1.686463e+05 | 3.150115e+05 |  86.79%| unknown
 1554s|  2100 |  2101 |  4472k|2119.6 |   142M |  24 |  10k|1280 |2338 | 170k|  8 |   0 |   0 | 1.695912e+05 | 3.150115e+05 |  85.75%| unknown
 1613s|  2200 |  2201 |  4643k|2100.9 |   145M |  24 |  10k|1280 |2155 | 177k|  7 |   0 |   0 | 1.695912e+05 | 3.150115e+05 |  85.75%| unknown
 1678s|  2300 |  2301 |  4836k|2093.2 |   147M |  24 |  10k|1280 |2221 | 185k|  6 |   0 |   0 | 1.705673e+05 | 3.150115e+05 |  84.68%| unknown
 1743s|  2400 |  2401 |  5028k|2086.0 |   150M |  24 |  10k|1280 |2232 | 193k|  7 |   0 |   0 | 1.708222e+05 | 3.150115e+05 |  84.41%| unknown
 1806s|  2500 |  2501 |  5212k|2076.5 |   153M |  24 |  10k|1280 |2265 | 200k|  7 |   0 |   0 | 1.719511e+05 | 3.150115e+05 |  83.20%| unknown
 1866s|  2600 |  2601 |  5388k|2064.1 |   154M |  24 |  10k|1280 |2215 | 207k|  6 |   0 |   0 | 1.721466e+05 | 3.150115e+05 |  82.99%| unknown
 1933s|  2700 |  2701 |  5583k|2060.0 |   156M |  24 |  10k|1280 |2329 | 215k|  7 |   0 |   0 | 1.721466e+05 | 3.150115e+05 |  82.99%| unknown
 2001s|  2800 |  2801 |  5781k|2057.0 |   159M |  24 |  10k|1280 |2236 | 222k|  6 |   0 |   0 | 1.721466e+05 | 3.150115e+05 |  82.99%| unknown
 2072s|  2900 |  2901 |  5987k|2057.2 |   161M |  24 |  10k|1280 |2373 | 230k|  6 |   0 |   0 | 1.731078e+05 | 3.150115e+05 |  81.97%| unknown
 2134s|  3000 |  3001 |  6165k|2047.8 |   164M |  27 |  10k|1280 |2242 | 237k|  6 |   0 |   0 | 1.736287e+05 | 3.150115e+05 |  81.43%| unknown
 2199s|  3100 |  3101 |  6353k|2042.4 |   167M |  27 |  10k|1280 |2227 | 244k|  5 |   0 |   0 | 1.739463e+05 | 3.150115e+05 |  81.10%| unknown
 2268s|  3200 |  3201 |  6550k|2040.1 |   168M |  27 |  10k|1280 |2290 | 252k|  6 |   0 |   0 | 1.744427e+05 | 3.150115e+05 |  80.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s|  3300 |  3301 |  6736k|2034.8 |   170M |  27 |  10k|1280 |2140 | 259k|  6 |   0 |   0 | 1.748196e+05 | 3.150115e+05 |  80.19%| unknown
 2420s|  3400 |  3401 |  6925k|2030.6 |   174M |  27 |  10k|1280 |2334 | 266k|  5 |   0 |   0 | 1.749760e+05 | 3.150115e+05 |  80.03%| unknown
 2486s|  3500 |  3501 |  7117k|2027.3 |   176M |  27 |  10k|1280 |2213 | 273k|  5 |   0 |   0 | 1.751456e+05 | 3.150115e+05 |  79.86%| unknown
 2553s|  3600 |  3601 |  7313k|2025.4 |   180M |  27 |  10k|1280 |2254 | 280k|  7 |   0 |   0 | 1.754441e+05 | 3.150115e+05 |  79.55%| unknown
 2615s|  3700 |  3701 |  7494k|2019.6 |   181M |  29 |  10k|1280 |2525 | 286k|  7 |   0 |   0 | 1.756391e+05 | 3.150115e+05 |  79.35%| unknown
 2681s|  3800 |  3801 |  7684k|2016.5 |   183M |  29 |  10k|1280 |2367 | 293k|  6 |   0 |   0 | 1.760090e+05 | 3.150115e+05 |  78.97%| unknown
 2748s|  3900 |  3901 |  7876k|2014.1 |   187M |  29 |  10k|1280 |2307 | 300k|  7 |   0 |   0 | 1.761644e+05 | 3.150115e+05 |  78.82%| unknown
 2817s|  4000 |  4001 |  8078k|2014.3 |   189M |  29 |  10k|1280 |2319 | 308k|  6 |   0 |   0 | 1.761644e+05 | 3.150115e+05 |  78.82%| unknown
 2885s|  4100 |  4101 |  8276k|2013.3 |   190M |  29 |  10k|1280 |2283 | 315k|  5 |   0 |   0 | 1.761644e+05 | 3.150115e+05 |  78.82%| unknown
 2956s|  4200 |  4201 |  8482k|2014.4 |   193M |  29 |  10k|1280 |2187 | 323k| 14 |   0 |   0 | 1.764969e+05 | 3.150115e+05 |  78.48%| unknown
 3025s|  4300 |  4301 |  8681k|2013.8 |   196M |  29 |  10k|1280 |2283 | 329k|  3 |   0 |   0 | 1.770292e+05 | 3.150115e+05 |  77.94%| unknown
 3093s|  4400 |  4401 |  8877k|2012.6 |   198M |  29 |  10k|1280 |2388 | 336k|  4 |   0 |   0 | 1.772059e+05 | 3.150115e+05 |  77.77%| unknown
 3155s|  4500 |  4501 |  9056k|2007.7 |   201M |  29 |  10k|1280 |2195 | 343k|  6 |   0 |   0 | 1.777498e+05 | 3.150115e+05 |  77.22%| unknown
 3222s|  4600 |  4601 |  9249k|2006.0 |   203M |  29 |  10k|1280 |2267 | 350k|  7 |   0 |   0 | 1.778817e+05 | 3.150115e+05 |  77.09%| unknown
 3288s|  4700 |  4701 |  9440k|2004.1 |   205M |  29 |  10k|1280 |2421 | 357k|  4 |   0 |   0 | 1.779376e+05 | 3.150115e+05 |  77.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|  4800 |  4801 |  9621k|2000.0 |   208M |  29 |  10k|1280 |2233 | 364k|  9 |   0 |   0 | 1.780138e+05 | 3.150115e+05 |  76.96%| unknown
 3420s|  4900 |  4901 |  9825k|2000.7 |   210M |  29 |  10k|1280 |2356 | 371k|  5 |   0 |   0 | 1.780138e+05 | 3.150115e+05 |  76.96%| unknown
 3486s|  5000 |  5001 | 10014k|1998.6 |   214M |  29 |  10k|1280 |2169 | 379k|  6 |   0 |   0 | 1.786384e+05 | 3.150115e+05 |  76.34%| unknown
 3550s|  5100 |  5101 | 10201k|1995.9 |   216M |  29 |  10k|1280 |2397 | 386k|  5 |   0 |   0 | 1.788796e+05 | 3.150115e+05 |  76.10%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5178
Primal Bound       : +3.15011472027114e+05 (6 solutions)
Dual Bound         : +1.79021238751250e+05
Gap                : 75.96 %
primal_bound = 315011.4720271144, dual_bound = 179021.23875124988, gap = 43.1699304157911, time = 3602.58
