solving instance mcf arcs c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  2400 |  1871 |192079 |  78.9 |    23M |  35 |1400 | 485 | 596 |2649 |  2 |  10 |   0 | 5.334754e+04 | 6.096784e+04 |  14.28%|  48.78%
 30.7s|  2500 |  1965 |198476 |  78.3 |    24M |  35 |1400 | 485 | 592 |2767 |  2 |  10 |   0 | 5.334915e+04 | 6.096784e+04 |  14.28%|  48.99%
 31.2s|  2600 |  2031 |205236 |  77.9 |    24M |  35 |1400 | 485 | 597 |2892 |  1 |  10 |   0 | 5.345877e+04 | 6.096784e+04 |  14.05%|  49.20%
 31.6s|  2700 |  2105 |210956 |  77.1 |    24M |  35 |1400 | 485 | 593 |3000 |  2 |  10 |   0 | 5.352480e+04 | 6.096784e+04 |  13.91%|  49.34%
 32.2s|  2800 |  2173 |218183 |  76.9 |    24M |  35 |1400 | 485 | 593 |3108 |  2 |  10 |   0 | 5.364695e+04 | 6.096784e+04 |  13.65%|  49.58%
 32.6s|  2900 |  2255 |223571 |  76.1 |    24M |  35 |1400 | 486 | 591 |3224 |  2 |  11 |   0 | 5.368098e+04 | 6.096784e+04 |  13.57%|  49.72%
 33.0s|  3000 |  2345 |229178 |  75.5 |    24M |  35 |1400 | 486 | 593 |3336 |  1 |  11 |   0 | 5.370999e+04 | 6.096784e+04 |  13.51%|  49.85%
 33.4s|  3100 |  2429 |233849 |  74.5 |    25M |  36 |1400 | 487 | 589 |3444 |  3 |  12 |   0 | 5.374576e+04 | 6.096784e+04 |  13.44%|  49.97%
 33.9s|  3200 |  2507 |240753 |  74.4 |    25M |  36 |1400 | 487 | 591 |3565 |  2 |  12 |   0 | 5.383837e+04 | 6.096784e+04 |  13.24%|  50.14%
 34.3s|  3300 |  2603 |245910 |  73.7 |    25M |  36 |1400 | 486 | 594 |3686 |  2 |  12 |   0 | 5.383837e+04 | 6.096784e+04 |  13.24%|  50.21%
 34.8s|  3400 |  2681 |251829 |  73.2 |    25M |  36 |1400 | 486 | 594 |3797 |  2 |  12 |   0 | 5.388822e+04 | 6.096784e+04 |  13.14%|  50.35%
 35.2s|  3500 |  2763 |257154 |  72.7 |    26M |  40 |1400 | 486 | 594 |3903 |  2 |  12 |   0 | 5.391764e+04 | 6.096784e+04 |  13.08%|  50.47%
 35.7s|  3600 |  2849 |263262 |  72.3 |    26M |  40 |1400 | 486 | 594 |4025 |  1 |  12 |   0 | 5.391764e+04 | 6.096784e+04 |  13.08%|  50.56%
 36.1s|  3700 |  2925 |268926 |  71.9 |    26M |  40 |1400 | 486 | 589 |4147 |  2 |  12 |   0 | 5.396239e+04 | 6.096784e+04 |  12.98%|  54.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s|  3800 |  3009 |274842 |  71.6 |    26M |  40 |1400 | 486 | 575 |4266 |  2 |  12 |   0 | 5.399954e+04 | 6.096784e+04 |  12.90%|  59.42%
 36.9s|  3900 |  3079 |279965 |  71.1 |    26M |  40 |1400 | 486 | 590 |4380 |  1 |  12 |   0 | 5.403518e+04 | 6.096784e+04 |  12.83%|  63.56%
 37.4s|  4000 |  3169 |286108 |  70.8 |    26M |  40 |1400 | 486 | 593 |4498 |  2 |  12 |   0 | 5.403518e+04 | 6.096784e+04 |  12.83%|  63.67%
 37.9s|  4100 |  3241 |291952 |  70.5 |    26M |  40 |1400 | 486 | 594 |4606 |  2 |  12 |   0 | 5.414882e+04 | 6.096784e+04 |  12.59%|  68.10%
 38.2s|  4200 |  3333 |296435 |  69.9 |    27M |  40 |1400 | 486 | 601 |4714 |  2 |  12 |   0 | 5.414893e+04 | 6.096784e+04 |  12.59%|  68.18%
 38.7s|  4300 |  3425 |301615 |  69.5 |    27M |  40 |1400 | 486 | 595 |4828 |  2 |  12 |   0 | 5.414893e+04 | 6.096784e+04 |  12.59%|  68.23%
 39.1s|  4400 |  3517 |306060 |  68.9 |    27M |  40 |1400 | 486 | 597 |4945 |  2 |  12 |   0 | 5.418428e+04 | 6.096784e+04 |  12.52%|  68.30%
 39.5s|  4500 |  3601 |311596 |  68.6 |    27M |  40 |1400 | 486 | 583 |5051 |  1 |  12 |   0 | 5.421781e+04 | 6.096784e+04 |  12.45%|  68.46%
 39.9s|  4600 |  3695 |316316 |  68.2 |    27M |  40 |1400 | 486 | 596 |5152 |  1 |  12 |   0 | 5.421781e+04 | 6.096784e+04 |  12.45%|  68.51%
 40.4s|  4700 |  3765 |322353 |  68.0 |    28M |  40 |1400 | 486 | 594 |5260 |  0 |  12 |   0 | 5.422601e+04 | 6.096784e+04 |  12.43%|  68.62%
 40.8s|  4800 |  3841 |327969 |  67.7 |    28M |  40 |1400 | 486 | 604 |5380 |  2 |  12 |   0 | 5.429566e+04 | 6.096784e+04 |  12.29%|  68.97%
 41.2s|  4900 |  3923 |333893 |  67.6 |    28M |  40 |1400 | 486 | 600 |5488 |  1 |  12 |   0 | 5.429566e+04 | 6.096784e+04 |  12.29%|  69.15%
 41.7s|  5000 |  4001 |339981 |  67.4 |    28M |  40 |1400 | 486 | 589 |5610 |  2 |  12 |   0 | 5.434263e+04 | 6.096784e+04 |  12.19%|  69.21%
 42.1s|  5100 |  4087 |344856 |  67.1 |    28M |  40 |1400 | 486 | 595 |5711 |  3 |  12 |   0 | 5.443756e+04 | 6.096784e+04 |  12.00%|  69.30%
 42.6s|  5200 |  4177 |350756 |  66.9 |    29M |  40 |1400 | 486 | 593 |5833 |  2 |  12 |   0 | 5.449428e+04 | 6.096784e+04 |  11.88%|  69.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s|  5300 |  4253 |355945 |  66.6 |    29M |  40 |1400 | 486 | 593 |5949 |  2 |  12 |   0 | 5.454125e+04 | 6.096784e+04 |  11.78%|  69.52%
 43.4s|  5400 |  4349 |361112 |  66.4 |    29M |  40 |1400 | 486 | 591 |6051 |  2 |  12 |   0 | 5.454125e+04 | 6.096784e+04 |  11.78%|  69.58%
 43.8s|  5500 |  4443 |365494 |  65.9 |    30M |  40 |1400 | 486 | 591 |6147 |  1 |  12 |   0 | 5.454592e+04 | 6.096784e+04 |  11.77%|  69.61%
 44.2s|  5600 |  4539 |370461 |  65.7 |    30M |  40 |1400 | 486 | 597 |6275 |  0 |  12 |   0 | 5.454592e+04 | 6.096784e+04 |  11.77%|  69.65%
 44.6s|  5700 |  4615 |376093 |  65.5 |    30M |  40 |1400 | 486 | 592 |6381 |  2 |  12 |   0 | 5.459907e+04 | 6.096784e+04 |  11.66%|  69.74%
 45.1s|  5800 |  4709 |381534 |  65.3 |    30M |  40 |1400 | 486 | 595 |6497 |  2 |  12 |   0 | 5.459907e+04 | 6.096784e+04 |  11.66%|  69.78%
 45.5s|  5900 |  4793 |386678 |  65.1 |    30M |  40 |1400 | 486 | 600 |6617 |  1 |  12 |   0 | 5.461176e+04 | 6.096784e+04 |  11.64%|  69.88%
 45.9s|  6000 |  4883 |391905 |  64.8 |    30M |  40 |1400 | 486 | 601 |6743 |  3 |  12 |   0 | 5.461870e+04 | 6.096784e+04 |  11.62%|  70.07%
 46.4s|  6100 |  4969 |397423 |  64.7 |    30M |  41 |1400 | 486 | 602 |6852 |  2 |  12 |   0 | 5.462226e+04 | 6.096784e+04 |  11.62%|  70.13%
 46.8s|  6200 |  5057 |403101 |  64.6 |    31M |  41 |1400 | 486 | 590 |6974 |  2 |  12 |   0 | 5.462226e+04 | 6.096784e+04 |  11.62%|  70.21%
 47.3s|  6300 |  5129 |408985 |  64.5 |    31M |  41 |1400 | 486 | 598 |7100 |  0 |  12 |   0 | 5.465503e+04 | 6.096784e+04 |  11.55%|  70.30%
 47.7s|  6400 |  5205 |414739 |  64.4 |    32M |  41 |1400 | 486 | 594 |7204 |  2 |  12 |   0 | 5.466471e+04 | 6.096784e+04 |  11.53%|  70.76%
 48.1s|  6500 |  5291 |419957 |  64.2 |    32M |  41 |1400 | 486 | 585 |7316 |  2 |  12 |   0 | 5.469530e+04 | 6.096784e+04 |  11.47%|  71.09%
 48.5s|  6600 |  5373 |424819 |  63.9 |    32M |  41 |1400 | 486 | 596 |7421 |  2 |  12 |   0 | 5.469530e+04 | 6.096784e+04 |  11.47%|  71.59%
 48.9s|  6700 |  5459 |429643 |  63.7 |    32M |  41 |1400 | 486 | 593 |7526 |  2 |  12 |   0 | 5.470710e+04 | 6.096784e+04 |  11.44%|  71.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s|  6800 |  5539 |434946 |  63.5 |    32M |  41 |1400 | 486 | 605 |7629 |  2 |  12 |   0 | 5.477678e+04 | 6.096784e+04 |  11.30%|  71.71%
 49.8s|  6900 |  5637 |439318 |  63.3 |    32M |  41 |1400 | 486 | 604 |7738 |  2 |  12 |   0 | 5.477678e+04 | 6.096784e+04 |  11.30%|  71.73%
 50.1s|  7000 |  5727 |442880 |  62.9 |    33M |  51 |1400 | 486 | 600 |7819 |  1 |  12 |   0 | 5.482121e+04 | 6.096784e+04 |  11.21%|  72.44%
 50.5s|  7100 |  5813 |448021 |  62.7 |    33M |  51 |1400 | 486 | 600 |7943 |  1 |  12 |   0 | 5.482348e+04 | 6.096784e+04 |  11.21%|  72.45%
 50.9s|  7200 |  5901 |453177 |  62.5 |    33M |  52 |1400 | 486 | 597 |8071 |  1 |  12 |   0 | 5.482961e+04 | 6.096784e+04 |  11.20%|  72.57%
 51.3s|  7300 |  5989 |457306 |  62.3 |    33M |  52 |1400 | 486 | 592 |8180 |  2 |  12 |   0 | 5.482961e+04 | 6.096784e+04 |  11.20%|  72.60%
 51.7s|  7400 |  6071 |462215 |  62.1 |    33M |  52 |1400 | 486 | 591 |8281 |  2 |  12 |   0 | 5.487574e+04 | 6.096784e+04 |  11.10%|  72.66%
 52.1s|  7500 |  6165 |467616 |  62.0 |    34M |  52 |1400 | 486 | 596 |8404 |  2 |  12 |   0 | 5.487574e+04 | 6.096784e+04 |  11.10%|  72.70%
 52.5s|  7600 |  6255 |471649 |  61.7 |    34M |  52 |1400 | 486 | 592 |8504 |  2 |  12 |   0 | 5.492081e+04 | 6.096784e+04 |  11.01%|  72.74%
 52.9s|  7700 |  6333 |476930 |  61.6 |    34M |  52 |1400 | 486 | 590 |8629 |  1 |  12 |   0 | 5.492394e+04 | 6.096784e+04 |  11.00%|  72.78%
 53.3s|  7800 |  6417 |481616 |  61.4 |    34M |  52 |1400 | 486 | 597 |8738 |  2 |  12 |   0 | 5.492394e+04 | 6.096784e+04 |  11.00%|  72.81%
 53.6s|  7900 |  6505 |485092 |  61.0 |    34M |  52 |1400 | 486 | 595 |8840 |  1 |  12 |   0 | 5.492394e+04 | 6.096784e+04 |  11.00%|  72.81%
 54.0s|  8000 |  6593 |489137 |  60.8 |    34M |  52 |1400 | 486 | 596 |8929 |  3 |  12 |   0 | 5.492394e+04 | 6.096784e+04 |  11.00%|  73.13%
 54.4s|  8100 |  6673 |494444 |  60.7 |    34M |  52 |1400 | 486 | 605 |9039 |  2 |  12 |   0 | 5.498748e+04 | 6.096784e+04 |  10.88%|  73.70%
 54.8s|  8200 |  6767 |499332 |  60.6 |    34M |  52 |1400 | 486 | 595 |9148 |  2 |  12 |   0 | 5.498748e+04 | 6.096784e+04 |  10.88%|  73.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s|  8300 |  6851 |504227 |  60.4 |    34M |  52 |1400 | 486 | 586 |9250 |  2 |  12 |   0 | 5.501928e+04 | 6.096784e+04 |  10.81%|  74.36%
 55.6s|  8400 |  6929 |508932 |  60.3 |    34M |  52 |1400 | 486 | 601 |9346 |  2 |  12 |   0 | 5.501928e+04 | 6.096784e+04 |  10.81%|  74.72%
 56.0s|  8500 |  7021 |513720 |  60.1 |    34M |  52 |1400 | 486 | 589 |9454 |  2 |  12 |   0 | 5.503115e+04 | 6.096784e+04 |  10.79%|  74.78%
 65.2s|  8600 |  7101 |518417 |  60.0 |    34M |  52 |1400 | 486 | 594 |9559 |  2 |  12 |   0 | 5.503386e+04 | 6.096784e+04 |  10.78%|  74.80%
 65.6s|  8700 |  7187 |522892 |  59.8 |    34M |  52 |1400 | 486 | 597 |9668 |  2 |  12 |   0 | 5.503867e+04 | 6.096784e+04 |  10.77%|  74.83%
 65.9s|  8800 |  7285 |527024 |  59.6 |    35M |  52 |1400 | 486 | 600 |9792 |  2 |  12 |   0 | 5.503867e+04 | 6.096784e+04 |  10.77%|  74.84%
 66.3s|  8900 |  7375 |531747 |  59.4 |    35M |  52 |1400 | 486 | 606 |9901 |  2 |  12 |   0 | 5.506803e+04 | 6.096784e+04 |  10.71%|  74.88%
 66.7s|  9000 |  7459 |536544 |  59.3 |    36M |  52 |1400 | 486 | 591 |  10k|  2 |  12 |   0 | 5.506803e+04 | 6.096784e+04 |  10.71%|  74.90%
 67.1s|  9100 |  7541 |540647 |  59.1 |    36M |  52 |1400 | 486 | 608 |  10k|  3 |  12 |   0 | 5.508517e+04 | 6.096784e+04 |  10.68%|  74.91%
 67.5s|  9200 |  7629 |545635 |  59.0 |    37M |  52 |1400 | 486 | 605 |  10k|  2 |  12 |   0 | 5.510100e+04 | 6.096784e+04 |  10.65%|  74.97%
 67.9s|  9300 |  7717 |550175 |  58.9 |    38M |  52 |1400 | 486 | 598 |  10k|  2 |  12 |   0 | 5.512718e+04 | 6.096784e+04 |  10.59%|  74.98%
 68.3s|  9400 |  7799 |555099 |  58.8 |    38M |  52 |1400 | 486 | 598 |  10k|  2 |  12 |   0 | 5.514506e+04 | 6.096784e+04 |  10.56%|  75.04%
 68.7s|  9500 |  7889 |559028 |  58.5 |    38M |  52 |1400 | 486 | 593 |  10k|  1 |  12 |   0 | 5.516679e+04 | 6.096784e+04 |  10.52%|  75.07%
 69.1s|  9600 |  7973 |563430 |  58.4 |    38M |  52 |1400 | 486 | 595 |  10k|  0 |  12 |   0 | 5.519197e+04 | 6.096784e+04 |  10.47%|  75.11%
 69.5s|  9700 |  8063 |568212 |  58.3 |    38M |  52 |1400 | 486 | 601 |  10k|  2 |  12 |   0 | 5.520447e+04 | 6.096784e+04 |  10.44%|  75.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s|  9800 |  8157 |572894 |  58.2 |    38M |  52 |1400 | 486 | 597 |  10k|  3 |  12 |   0 | 5.521257e+04 | 6.096784e+04 |  10.42%|  75.18%
 70.3s|  9900 |  8251 |577369 |  58.0 |    38M |  52 |1400 | 486 | 600 |  10k|  2 |  12 |   0 | 5.521257e+04 | 6.096784e+04 |  10.42%|  75.23%
 70.6s| 10000 |  8335 |581601 |  57.9 |    38M |  52 |1400 | 486 | 601 |  11k|  2 |  12 |   0 | 5.521336e+04 | 6.096784e+04 |  10.42%|  75.28%
 71.0s| 10100 |  8421 |586068 |  57.7 |    39M |  52 |1400 | 486 | 606 |  11k|  2 |  12 |   0 | 5.522084e+04 | 6.096784e+04 |  10.41%|  75.30%
 71.4s| 10200 |  8515 |590886 |  57.7 |    39M |  52 |1400 | 486 | 597 |  11k|  2 |  12 |   0 | 5.522084e+04 | 6.096784e+04 |  10.41%|  75.31%
 71.8s| 10300 |  8605 |595434 |  57.5 |    39M |  52 |1400 | 486 | 611 |  11k|  2 |  12 |   0 | 5.522498e+04 | 6.096784e+04 |  10.40%|  75.33%
 72.3s| 10400 |  8685 |600483 |  57.5 |    39M |  52 |1400 | 486 | 600 |  11k|  2 |  12 |   0 | 5.523130e+04 | 6.096784e+04 |  10.39%|  75.36%
 72.7s| 10500 |  8779 |605342 |  57.4 |    41M |  52 |1400 | 486 | 593 |  11k|  3 |  12 |   0 | 5.523720e+04 | 6.096784e+04 |  10.37%|  75.38%
 73.0s| 10600 |  8871 |608530 |  57.1 |    41M |  52 |1400 | 486 | 603 |  11k|  2 |  12 |   0 | 5.524651e+04 | 6.096784e+04 |  10.36%|  75.41%
 73.4s| 10700 |  8967 |612489 |  57.0 |    41M |  52 |1400 | 486 | 597 |  11k|  1 |  12 |   0 | 5.524651e+04 | 6.096784e+04 |  10.36%|  75.43%
 73.8s| 10800 |  9047 |617822 |  56.9 |    41M |  52 |1400 | 486 | 601 |  11k|  2 |  12 |   0 | 5.526919e+04 | 6.096784e+04 |  10.31%|  75.49%
 74.2s| 10900 |  9141 |621577 |  56.8 |    41M |  52 |1400 | 486 | 598 |  12k|  1 |  12 |   0 | 5.528353e+04 | 6.096784e+04 |  10.28%|  75.52%
 74.6s| 11000 |  9229 |626174 |  56.7 |    41M |  52 |1400 | 486 | 608 |  12k|  2 |  12 |   0 | 5.530006e+04 | 6.096784e+04 |  10.25%|  75.57%
 75.0s| 11100 |  9317 |630766 |  56.6 |    42M |  52 |1400 | 486 | 608 |  12k|  2 |  12 |   0 | 5.530006e+04 | 6.096784e+04 |  10.25%|  75.61%
 75.4s| 11200 |  9409 |634712 |  56.4 |    42M |  52 |1400 | 486 | 601 |  12k|  2 |  12 |   0 | 5.530823e+04 | 6.096784e+04 |  10.23%|  75.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s| 11300 |  9495 |639210 |  56.3 |    42M |  52 |1400 | 486 | 604 |  12k|  2 |  12 |   0 | 5.530823e+04 | 6.096784e+04 |  10.23%|  75.72%
 76.2s| 11400 |  9571 |644007 |  56.2 |    42M |  52 |1400 | 486 | 597 |  12k|  1 |  12 |   0 | 5.533441e+04 | 6.096784e+04 |  10.18%|  75.76%
 76.6s| 11500 |  9667 |648506 |  56.1 |    42M |  52 |1400 | 486 | 596 |  12k|  2 |  12 |   0 | 5.534593e+04 | 6.096784e+04 |  10.16%|  75.78%
 77.0s| 11600 |  9755 |652937 |  56.0 |    42M |  52 |1400 | 486 | 606 |  12k|  2 |  12 |   0 | 5.535378e+04 | 6.096784e+04 |  10.14%|  75.79%
 77.4s| 11700 |  9843 |657518 |  56.0 |    42M |  52 |1400 | 486 | 599 |  12k|  2 |  12 |   0 | 5.536236e+04 | 6.096784e+04 |  10.13%|  75.81%
 77.8s| 11800 |  9937 |663067 |  56.0 |    42M |  52 |1400 | 486 | 597 |  13k|  2 |  12 |   0 | 5.538159e+04 | 6.096784e+04 |  10.09%|  75.84%
 78.2s| 11900 | 10025 |667331 |  55.8 |    43M |  52 |1400 | 486 | 596 |  13k|  2 |  12 |   0 | 5.538780e+04 | 6.096784e+04 |  10.07%|  75.87%
 78.6s| 12000 | 10121 |671368 |  55.7 |    43M |  52 |1400 | 486 | 609 |  13k|  2 |  12 |   0 | 5.538780e+04 | 6.096784e+04 |  10.07%|  75.88%
 79.0s| 12100 | 10215 |675328 |  55.6 |    43M |  52 |1400 | 486 | 596 |  13k|  1 |  12 |   0 | 5.539900e+04 | 6.096784e+04 |  10.05%|  75.90%
 79.4s| 12200 | 10295 |680192 |  55.5 |    44M |  52 |1400 | 486 | 598 |  13k|  3 |  12 |   0 | 5.540685e+04 | 6.096784e+04 |  10.04%|  75.93%
 79.8s| 12300 | 10383 |684723 |  55.4 |    44M |  52 |1400 | 486 | 593 |  13k|  2 |  12 |   0 | 5.540685e+04 | 6.096784e+04 |  10.04%|  75.95%
