solving instance mcf arcs c33 3 6 sinabc2
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|   500 |   499 |  1293k|2503.5 |   100M |  23 |  10k|1256 |2551 |  55k|  8 |   0 |   0 | 8.258525e+04 | 2.266831e+05 | 174.48%| unknown
  548s|   600 |   595 |  1514k|2455.4 |   103M |  23 |  10k|1256 |2602 |  64k|  8 |   0 |   0 | 8.326989e+04 | 2.266831e+05 | 172.23%| unknown
  626s|   700 |   695 |  1742k|2429.3 |   106M |  26 |  10k|1256 |2823 |  73k|  7 |   0 |   0 | 8.466880e+04 | 2.266831e+05 | 167.73%| unknown
d 689s|   775 |   770 |  1902k|2400.7 |adaptive|  26 |  10k|1256 |2844 |  80k|  9 |   0 |   0 | 8.532035e+04 | 2.196542e+05 | 157.45%| unknown
  703s|   800 |   795 |  1943k|2376.8 |   111M |  26 |  10k|1256 |2352 |  83k|  6 |   0 |   0 | 8.582142e+04 | 2.196542e+05 | 155.94%| unknown
  797s|   900 |   895 |  2186k|2382.7 |   115M |  26 |  10k|1256 |2702 |  92k|  6 |   0 |   0 | 8.592694e+04 | 2.196542e+05 | 155.63%| unknown
  869s|  1000 |   995 |  2394k|2353.1 |   118M |  26 |  10k|1256 |2596 | 100k|  4 |   0 |   0 | 8.722545e+04 | 2.196542e+05 | 151.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s|  1100 |  1095 |  2605k|2330.3 |   121M |  27 |  10k|1256 |2455 | 109k|  6 |   0 |   0 | 8.760700e+04 | 2.196542e+05 | 150.73%| unknown
 1018s|  1200 |  1193 |  2824k|2319.2 |   125M |  27 |  10k|1256 |2393 | 118k|  5 |   0 |   0 | 8.833717e+04 | 2.196542e+05 | 148.65%| unknown
 1094s|  1300 |  1293 |  3041k|2307.4 |   127M |  28 |  10k|1256 |2908 | 127k|  8 |   0 |   0 | 8.906953e+04 | 2.196542e+05 | 146.61%| unknown
 1178s|  1400 |  1393 |  3281k|2314.2 |   131M |  28 |  10k|1256 |2567 | 136k|  9 |   0 |   0 | 8.921831e+04 | 2.196542e+05 | 146.20%| unknown
 1260s|  1500 |  1493 |  3519k|2318.7 |   134M |  28 |  10k|1256 |2688 | 145k|  8 |   0 |   0 | 8.946893e+04 | 2.196542e+05 | 145.51%| unknown
 1340s|  1600 |  1593 |  3748k|2316.6 |   137M |  33 |  10k|1256 |2816 | 154k|  6 |   0 |   0 | 9.043183e+04 | 2.196542e+05 | 142.89%| unknown
 1411s|  1700 |  1693 |  3951k|2299.9 |   140M |  33 |  10k|1256 |2875 | 162k|  3 |   0 |   0 | 9.064253e+04 | 2.196542e+05 | 142.33%| unknown
 1495s|  1800 |  1793 |  4195k|2307.7 |   144M |  33 |  10k|1256 |2592 | 172k|  9 |   0 |   0 | 9.107940e+04 | 2.196542e+05 | 141.17%| unknown
 1575s|  1900 |  1893 |  4425k|2307.2 |   147M |  33 |  10k|1256 |2565 | 180k|  6 |   0 |   0 | 9.150879e+04 | 2.196542e+05 | 140.04%| unknown
 1657s|  2000 |  1993 |  4626k|2292.4 |   150M |  33 |  10k|1256 |2618 | 188k|  8 |   0 |   0 | 9.180910e+04 | 2.196542e+05 | 139.25%| unknown
 1746s|  2100 |  2093 |  4883k|2305.7 |   154M |  33 |  10k|1256 |2540 | 198k|  6 |   0 |   0 | 9.263742e+04 | 2.196542e+05 | 137.11%| unknown
 1822s|  2200 |  2193 |  5118k|2307.6 |   157M |  33 |  10k|1256 |2461 | 207k|  6 |   0 |   0 | 9.295129e+04 | 2.196542e+05 | 136.31%| unknown
 1908s|  2300 |  2291 |  5364k|2314.3 |   161M |  33 |  10k|1256 |3162 | 215k|  8 |   0 |   0 | 9.339009e+04 | 2.196542e+05 | 135.20%| unknown
 1988s|  2400 |  2391 |  5593k|2313.3 |   165M |  33 |  10k|1256 |2754 | 224k|  5 |   0 |   0 | 9.351321e+04 | 2.196542e+05 | 134.89%| unknown
 2072s|  2500 |  2489 |  5835k|2317.4 |   169M |  33 |  10k|1256 |2779 | 234k|  8 |   0 |   0 | 9.397660e+04 | 2.196542e+05 | 133.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s|  2600 |  2589 |  6063k|2316.0 |   172M |  33 |  10k|1256 |2890 | 242k|  4 |   0 |   0 | 9.473767e+04 | 2.196542e+05 | 131.86%| unknown
 2230s|  2700 |  2689 |  6284k|2312.2 |   175M |  33 |  10k|1256 |3140 | 250k|  7 |   0 |   0 | 9.529913e+04 | 2.196542e+05 | 130.49%| unknown
 2309s|  2800 |  2787 |  6508k|2309.7 |   179M |  35 |  10k|1256 |3100 | 258k|  6 |   0 |   0 | 9.537137e+04 | 2.196542e+05 | 130.31%| unknown
 2396s|  2900 |  2887 |  6760k|2316.9 |   181M |  35 |  10k|1256 |3197 | 267k|  4 |   0 |   0 | 9.568789e+04 | 2.196542e+05 | 129.55%| unknown
 2477s|  3000 |  2987 |  6993k|2317.2 |   184M |  35 |  10k|1256 |2776 | 276k|  6 |   0 |   0 | 9.568789e+04 | 2.196542e+05 | 129.55%| unknown
 2569s|  3100 |  3087 |  7260k|2328.6 |   189M |  36 |  10k|1256 |2690 | 285k|  5 |   0 |   0 | 9.596961e+04 | 2.196542e+05 | 128.88%| unknown
 2646s|  3200 |  3187 |  7477k|2323.7 |   192M |  36 |  10k|1256 |2594 | 292k|  6 |   0 |   0 | 9.596961e+04 | 2.196542e+05 | 128.88%| unknown
 2721s|  3300 |  3287 |  7692k|2318.4 |   193M |  43 |  10k|1256 |3031 | 299k|  6 |   0 |   0 | 9.610786e+04 | 2.196542e+05 | 128.55%| unknown
 2819s|  3400 |  3387 |  7931k|2320.5 |   198M |  43 |  10k|1256 |3174 | 307k| 12 |   0 |   0 | 9.714163e+04 | 2.196542e+05 | 126.12%| unknown
 2903s|  3500 |  3487 |  8175k|2323.9 |   200M |  43 |  10k|1256 |3233 | 315k|  6 |   0 |   0 | 9.753273e+04 | 2.196542e+05 | 125.21%| unknown
 2993s|  3600 |  3587 |  8434k|2331.4 |   203M |  43 |  10k|1256 |2626 | 324k|  5 |   0 |   0 | 9.784412e+04 | 2.196542e+05 | 124.49%| unknown
 3082s|  3700 |  3685 |  8689k|2337.1 |   206M |  43 |  10k|1256 |2936 | 332k|  7 |   0 |   0 | 9.789277e+04 | 2.196542e+05 | 124.38%| unknown
 3167s|  3800 |  3785 |  8933k|2340.1 |   210M |  43 |  10k|1256 |3223 | 341k| 10 |   0 |   0 | 9.789277e+04 | 2.196542e+05 | 124.38%| unknown
 3245s|  3900 |  3885 |  9155k|2336.8 |   214M |  43 |  10k|1256 |2686 | 349k|  8 |   0 |   0 | 9.790462e+04 | 2.196542e+05 | 124.36%| unknown
 3349s|  4000 |  3985 |  9451k|2352.4 |   218M |  43 |  10k|1256 |2856 | 358k|  6 |   0 |   0 | 9.790462e+04 | 2.196542e+05 | 124.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3441s|  4100 |  4083 |  9718k|2360.2 |   221M |  43 |  10k|1256 |2824 | 368k|  8 |   0 |   0 | 9.840079e+04 | 2.196542e+05 | 123.22%| unknown
 3515s|  4200 |  4181 |  9927k|2353.7 |   223M |  43 |  10k|1256 |3035 | 375k|  7 |   0 |   0 | 9.840079e+04 | 2.196542e+05 | 123.22%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 4298
Primal Bound       : +2.19654201991002e+05 (5 solutions)
Dual Bound         : +9.88974013241504e+04
Gap                : 122.10 %
primal_bound = 219654.20199100196, dual_bound = 98897.40132415036, gap = 54.97586641743296, time = 3602.66
