solving instance mcf nodes c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13520 rows, 275580 columns and 1098355 nonzeros
Model fingerprint: 0x0259f32a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 1490 columns
Presolve time: 4.70s
Presolved: 12895 rows, 274091 columns, 1096420 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27338    1.0769547e+01   2.603073e+05   0.000000e+00    121s
   28196    1.0769547e+01   3.651817e+05   0.000000e+00    127s
   28768    1.0769547e+01   3.034852e+05   0.000000e+00    131s
   29626    1.0769547e+01   3.661705e+05   0.000000e+00    137s
   30198    1.0769547e+01   2.653459e+05   0.000000e+00    141s
   31056    1.0769547e+01   2.323202e+05   0.000000e+00    147s
   31628    1.0769547e+01   2.852809e+05   0.000000e+00    150s
   32486    1.0769547e+01   3.371801e+05   0.000000e+00    156s
   33344    1.0769547e+01   3.067950e+05   0.000000e+00    162s
   33916    1.0769547e+01   4.831293e+05   0.000000e+00    166s
   34774    1.0769547e+01   4.244227e+05   0.000000e+00    172s
   35346    1.0769547e+01   4.063263e+05   0.000000e+00    175s
   36204    1.0769547e+01   2.841309e+05   0.000000e+00    181s
   36776    1.0769547e+01   4.164955e+05   0.000000e+00    185s
   37634    1.0769547e+01   4.486201e+05   0.000000e+00    191s
   38206    1.0769547e+01   5.110573e+05   0.000000e+00    195s
   39064    1.0769547e+01   4.533425e+05   0.000000e+00    201s
   39636    1.0769547e+01   3.604946e+05   0.000000e+00    205s
   40494    1.0769547e+01   3.229922e+05   0.000000e+00    212s
   41066    1.0769547e+01   3.688864e+05   0.000000e+00    216s
   41638    1.0769547e+01   3.948613e+05   0.000000e+00    220s
   42496    1.0769547e+01   3.541989e+05   0.000000e+00    227s
   43068    1.0769547e+01   3.668549e+05   0.000000e+00    231s
   43640    1.0769547e+01   4.319744e+05   0.000000e+00    235s
   44498    1.0769547e+01   3.969687e+05   0.000000e+00    242s
   45070    1.0769547e+01   4.081427e+05   0.000000e+00    246s
   45642    1.0769547e+01   2.869251e+05   0.000000e+00    250s
   46500    1.0769547e+01   3.767261e+05   0.000000e+00    257s
   47072    1.0769547e+01   4.679475e+05   0.000000e+00    261s
   47644    1.0769547e+01   3.590647e+05   0.000000e+00    265s
   48502    1.0769547e+01   2.958860e+05   0.000000e+00    272s
   49074    1.0769547e+01   4.018374e+05   0.000000e+00    276s
   49646    1.0769547e+01   5.855418e+05   0.000000e+00    280s
   50504    1.0769547e+01   4.168170e+05   0.000000e+00    287s
   51076    1.0769547e+01   3.444223e+05   0.000000e+00    291s
   51648    1.0769547e+01   3.816320e+05   0.000000e+00    296s
   52220    1.0769547e+01   3.786471e+05   0.000000e+00    300s
   52792    1.0769547e+01   3.302889e+05   0.000000e+00    305s
   53364    1.0769547e+01   3.459960e+05   0.000000e+00    310s
   53936    1.0769547e+01   4.098078e+05   0.000000e+00    315s
   54794    1.0769547e+01   4.256390e+05   0.000000e+00    322s
   55366    1.0769547e+01   4.385283e+05   0.000000e+00    327s
   55938    1.0769547e+01   4.832472e+05   0.000000e+00    331s
   56510    1.0769547e+01   4.431400e+05   0.000000e+00    336s
   57082    1.0769547e+01   4.428962e+05   0.000000e+00    341s
   57654    1.0769547e+01   3.903673e+05   0.000000e+00    345s
   58512    1.0769547e+01   3.938750e+05   0.000000e+00    352s
   59084    1.0769547e+01   4.489087e+05   0.000000e+00    357s
   59656    1.0769547e+01   4.973001e+05   0.000000e+00    361s
   60228    1.0769547e+01   4.780811e+05   0.000000e+00    366s
   60800    1.0769547e+01   3.944951e+05   0.000000e+00    370s
   61658    1.0769547e+01   3.873517e+05   0.000000e+00    377s
   62230    1.0769547e+01   3.818209e+05   0.000000e+00    382s
   62802    1.0769547e+01   4.415973e+05   0.000000e+00    386s
   63374    1.0769547e+01   3.792743e+05   0.000000e+00    390s
   64232    1.0769547e+01   3.102153e+05   0.000000e+00    397s
   64804    1.0769547e+01   4.069687e+05   0.000000e+00    402s
   65376    1.0769547e+01   4.404774e+05   0.000000e+00    406s
   65948    1.0769547e+01   5.829822e+05   0.000000e+00    411s
   66520    1.0769547e+01   3.919682e+05   0.000000e+00    416s
   67092    1.0769547e+01   3.978840e+05   0.000000e+00    421s
   67664    1.0769547e+01   4.241122e+05   0.000000e+00    426s
   68236    1.0769547e+01   4.881671e+05   0.000000e+00    431s
   68808    1.0769547e+01   3.846135e+05   0.000000e+00    436s
   69380    1.0769547e+01   3.856729e+05   0.000000e+00    441s
   69952    1.0769547e+01   4.881971e+05   0.000000e+00    446s
   70524    1.0769547e+01   3.812654e+05   0.000000e+00    451s
   71096    1.0769547e+01   6.151746e+05   0.000000e+00    456s
   71668    1.0769547e+01   4.524987e+05   0.000000e+00    461s
   72240    1.0769547e+01   4.776573e+05   0.000000e+00    466s
   72812    1.0769547e+01   5.274862e+05   0.000000e+00    471s
   73384    1.0769547e+01   5.075418e+05   0.000000e+00    476s
   73956    1.0769547e+01   4.904126e+05   0.000000e+00    481s
   74528    1.0769547e+01   4.664116e+05   0.000000e+00    485s
   75100    1.0769547e+01   5.442854e+05   0.000000e+00    490s
   75672    1.0769547e+01   5.675493e+05   0.000000e+00    495s
   76530    1.0769547e+01   4.517370e+05   0.000000e+00    502s
   77102    1.0769547e+01   4.652979e+05   0.000000e+00    507s
   77674    1.0769547e+01   4.729671e+05   0.000000e+00    512s
   78246    1.0769547e+01   4.934764e+05   0.000000e+00    517s
   78818    1.0769547e+01   5.230048e+05   0.000000e+00    522s
   79390    1.0769547e+01   5.895662e+05   0.000000e+00    528s
   79962    1.0769547e+01   5.241088e+05   0.000000e+00    533s
   80248    1.0769547e+01   4.850959e+05   0.000000e+00    535s
   80820    1.0769547e+01   7.057766e+05   0.000000e+00    540s
   81392    1.0769547e+01   4.730830e+05   0.000000e+00    545s
   81964    1.0769547e+01   5.782694e+05   0.000000e+00    550s
   82536    1.0769547e+01   6.266807e+05   0.000000e+00    555s
   83108    1.0769547e+01   6.645715e+05   0.000000e+00    560s
   83680    1.0769547e+01   4.520955e+05   0.000000e+00    565s
   84252    1.0769547e+01   4.873867e+05   0.000000e+00    570s
   85110    1.0769547e+01   6.072707e+05   0.000000e+00    577s
   85682    1.0769547e+01   4.518557e+05   0.000000e+00    582s
   86254    1.0769547e+01   4.090247e+05   0.000000e+00    587s
   86826    1.0769547e+01   4.742116e+05   0.000000e+00    592s
   87398    1.0769547e+01   5.452324e+05   0.000000e+00    597s
   87970    1.0769547e+01   5.915059e+05   0.000000e+00    602s
   88542    1.0769547e+01   5.980922e+05   0.000000e+00    607s
   89114    1.0769547e+01   5.247567e+05   0.000000e+00    612s
   89686    1.0769547e+01   5.852455e+05   0.000000e+00    616s
   90258    1.0769547e+01   5.025516e+05   0.000000e+00    621s
   90830    1.0769547e+01   6.208673e+05   0.000000e+00    626s
   91402    1.0769547e+01   5.915653e+05   0.000000e+00    631s
   91974    1.0769547e+01   5.371615e+05   0.000000e+00    637s
   92546    1.0769547e+01   5.929237e+05   0.000000e+00    642s
   93118    1.0769547e+01   5.706839e+05   0.000000e+00    647s
   93690    1.0769547e+01   6.252974e+05   0.000000e+00    652s
   94262    1.0769547e+01   6.423792e+05   0.000000e+00    657s
   94834    1.0769547e+01   4.919681e+05   0.000000e+00    662s
   95406    1.0769547e+01   5.129616e+05   0.000000e+00    667s
   95978    1.0769547e+01   7.042288e+05   0.000000e+00    672s
   96550    1.0769547e+01   6.574267e+05   0.000000e+00    677s
   97122    1.0769547e+01   7.514734e+05   0.000000e+00    682s
   97694    1.0769547e+01   5.822491e+05   0.000000e+00    687s
   98266    1.0769547e+01   6.811051e+05   0.000000e+00    691s
   98838    1.0769547e+01   6.922005e+05   0.000000e+00    696s
   99410    1.0769547e+01   7.778187e+05   0.000000e+00    701s
   99982    1.0769547e+01   6.642452e+05   0.000000e+00    706s
  100554    1.0769547e+01   7.136615e+05   0.000000e+00    711s
  101126    1.0769547e+01   6.449075e+05   0.000000e+00    716s
  101698    1.0769547e+01   5.900242e+05   0.000000e+00    720s
  102270    1.0769547e+01   6.515572e+05   0.000000e+00    725s
  103128    1.0769547e+01   5.156699e+05   0.000000e+00    733s
  103700    1.0769547e+01   8.069497e+05   0.000000e+00    737s
  103986    1.0769547e+01   6.221196e+05   0.000000e+00    740s
  104558    1.0769547e+01   6.084492e+05   0.000000e+00    745s
  105130    1.0769547e+01   5.471133e+05   0.000000e+00    750s
  105702    1.0769547e+01   7.647747e+05   0.000000e+00    755s
  106274    1.0769547e+01   5.732833e+05   0.000000e+00    760s
  106846    1.0769547e+01   6.417110e+05   0.000000e+00    766s
  107418    1.0769547e+01   6.506444e+05   0.000000e+00    771s
  107990    1.0769547e+01   5.844404e+05   0.000000e+00    775s
  108562    1.0769547e+01   4.465546e+05   0.000000e+00    780s
  109134    1.0769547e+01   5.313483e+05   0.000000e+00    785s
  109992    1.0769547e+01   5.338958e+05   0.000000e+00    792s
  110564    1.0769547e+01   4.350909e+05   0.000000e+00    797s
  111136    1.0769547e+01   7.011087e+05   0.000000e+00    802s
  111708    1.0769547e+01   5.901569e+05   0.000000e+00    807s
  112280    1.0769547e+01   5.971555e+05   0.000000e+00    812s
  112852    1.0769547e+01   5.390758e+05   0.000000e+00    817s
  113424    1.0769547e+01   5.362592e+05   0.000000e+00    822s
  113996    1.0769547e+01   6.317265e+05   0.000000e+00    827s
  114568    1.0769547e+01   5.994044e+05   0.000000e+00    831s
  115140    1.0769547e+01   5.717055e+05   0.000000e+00    836s
  115712    1.0769547e+01   6.116291e+05   0.000000e+00    841s
  116284    1.0769547e+01   6.480841e+05   0.000000e+00    846s
  116856    1.0769547e+01   5.395833e+05   0.000000e+00    851s
  117428    1.0769547e+01   6.906591e+05   0.000000e+00    857s
  118000    1.0769547e+01   5.937757e+05   0.000000e+00    862s
  118572    1.0769547e+01   6.077774e+05   0.000000e+00    867s
  119144    1.0769547e+01   8.701833e+05   0.000000e+00    872s
  119716    1.0769547e+01   7.218011e+05   0.000000e+00    877s
  120288    1.0769547e+01   7.574838e+05   0.000000e+00    882s
  120860    1.0769547e+01   6.820683e+05   0.000000e+00    887s
  121432    1.0769547e+01   5.808930e+05   0.000000e+00    892s
  122004    1.0769547e+01   8.081714e+05   0.000000e+00    897s
  122576    1.0769547e+01   5.698055e+05   0.000000e+00    902s
  123148    1.0769547e+01   7.531274e+05   0.000000e+00    907s
  123720    1.0769547e+01   6.301156e+05   0.000000e+00    912s
  124292    1.0769547e+01   5.682072e+05   0.000000e+00    917s
  124864    1.0769547e+01   6.898925e+05   0.000000e+00    921s
  125436    1.0769547e+01   5.563292e+05   0.000000e+00    926s
  126008    1.0769547e+01   6.762681e+05   0.000000e+00    931s
  126580    1.0769547e+01   7.304607e+05   0.000000e+00    935s
  127438    1.0769547e+01   6.213942e+05   0.000000e+00    942s
  128010    1.0769547e+01   8.859217e+05   0.000000e+00    947s
  128582    1.0769547e+01   8.139817e+05   0.000000e+00    952s
  129154    1.0769547e+01   9.070964e+05   0.000000e+00    957s
  129726    1.0769547e+01   5.918720e+05   0.000000e+00    962s
  130298    1.0769547e+01   6.834564e+05   0.000000e+00    967s
  130870    1.0769547e+01   6.178084e+05   0.000000e+00    972s
  131442    1.0769547e+01   5.494129e+05   0.000000e+00    977s
  132014    1.0769547e+01   7.543081e+05   0.000000e+00    982s
  132586    1.0769547e+01   6.817631e+05   0.000000e+00    987s
  133158    1.0769547e+01   5.679904e+05   0.000000e+00    992s
  133730    1.0769547e+01   6.624141e+05   0.000000e+00    997s
  134302    1.0769547e+01   5.484604e+05   0.000000e+00   1002s
  134874    1.0769547e+01   7.097555e+05   0.000000e+00   1006s
  135446    1.0769547e+01   5.427108e+05   0.000000e+00   1011s
  136018    1.0769547e+01   6.970746e+05   0.000000e+00   1016s
  136590    1.0769547e+01   7.779363e+05   0.000000e+00   1021s
  137162    1.0769547e+01   6.012123e+05   0.000000e+00   1026s
  137734    1.0769547e+01   6.994555e+05   0.000000e+00   1031s
  138306    1.0769547e+01   6.492018e+05   0.000000e+00   1036s
  138878    1.0769547e+01   4.720572e+05   0.000000e+00   1040s
  139450    1.0769547e+01   5.912138e+05   0.000000e+00   1045s
  140308    1.0769547e+01   6.146992e+05   0.000000e+00   1052s
  140880    1.0769547e+01   4.993268e+05   0.000000e+00   1057s
  141452    1.0769547e+01   6.751541e+05   0.000000e+00   1062s
  142024    1.0769547e+01   5.225812e+05   0.000000e+00   1067s
  142596    1.0769547e+01   6.581389e+05   0.000000e+00   1072s
  143168    1.0769547e+01   7.503901e+05   0.000000e+00   1077s
  143740    1.0769547e+01   6.427578e+05   0.000000e+00   1082s
  144312    1.0769547e+01   6.289671e+05   0.000000e+00   1087s
  144884    1.0769547e+01   6.215130e+05   0.000000e+00   1092s
  145456    1.0769547e+01   7.480182e+05   0.000000e+00   1097s
  146028    1.0769547e+01   7.502441e+05   0.000000e+00   1102s
  146600    1.0769547e+01   6.451174e+05   0.000000e+00   1107s
  147172    1.0769547e+01   7.111631e+05   0.000000e+00   1112s
  147744    1.0769547e+01   9.715955e+05   0.000000e+00   1117s
  148316    1.0769547e+01   7.706238e+05   0.000000e+00   1122s
  148888    1.0769547e+01   8.092458e+05   0.000000e+00   1127s
  149460    1.0769547e+01   8.537201e+05   0.000000e+00   1132s
  150032    1.0769547e+01   6.586277e+05   0.000000e+00   1136s
  150604    1.0769547e+01   8.575126e+05   0.000000e+00   1141s
  151176    1.0769547e+01   6.363334e+05   0.000000e+00   1146s
  151748    1.0769547e+01   6.174900e+05   0.000000e+00   1151s
  152320    1.0769547e+01   5.661371e+05   0.000000e+00   1156s
  152892    1.0769547e+01   5.253030e+05   0.000000e+00   1161s
  153464    1.0769547e+01   7.080427e+05   0.000000e+00   1166s
  154036    1.0769547e+01   6.203984e+05   0.000000e+00   1171s
  154608    1.0769547e+01   5.756998e+05   0.000000e+00   1176s
  155180    1.0769547e+01   5.502490e+05   0.000000e+00   1181s
  155752    1.0769547e+01   5.340394e+05   0.000000e+00   1186s
  156324    1.0769547e+01   6.227315e+05   0.000000e+00   1191s
  156896    1.0769547e+01   8.101797e+05   0.000000e+00   1196s
  157468    1.0769547e+01   5.248511e+05   0.000000e+00   1201s
  158040    1.0769547e+01   8.029847e+05   0.000000e+00   1206s
  158612    1.0769547e+01   6.019884e+05   0.000000e+00   1211s
  159184    1.0769547e+01   7.488384e+05   0.000000e+00   1216s
  159756    1.0769547e+01   7.965589e+05   0.000000e+00   1221s
  160328    1.0769547e+01   5.896790e+05   0.000000e+00   1226s
  160900    1.0769547e+01   6.156711e+05   0.000000e+00   1232s
  161472    1.0769547e+01   7.844184e+05   0.000000e+00   1237s
  162044    1.0769547e+01   6.807183e+05   0.000000e+00   1242s
  162616    1.0769547e+01   7.323336e+05   0.000000e+00   1247s
  163188    1.0769547e+01   8.202920e+05   0.000000e+00   1252s
  163760    1.0769547e+01   5.866016e+05   0.000000e+00   1257s
  164332    1.0769547e+01   6.088963e+05   0.000000e+00   1262s
  164618    1.0769547e+01   6.495310e+05   0.000000e+00   1265s
  165190    1.0769547e+01   5.440489e+05   0.000000e+00   1271s
  165762    1.0769547e+01   6.656941e+05   0.000000e+00   1276s
  166334    1.0769547e+01   6.764985e+05   0.000000e+00   1281s
  166906    1.0769547e+01   7.867544e+05   0.000000e+00   1286s
  167478    1.0769547e+01   8.226251e+05   0.000000e+00   1292s
  168050    1.0769547e+01   7.073275e+05   0.000000e+00   1297s
  168622    1.0769547e+01   7.226031e+05   0.000000e+00   1302s
  169194    1.0769547e+01   7.790268e+05   0.000000e+00   1307s
  169766    1.0769547e+01   7.764343e+05   0.000000e+00   1312s
  170338    1.0769547e+01   6.523469e+05   0.000000e+00   1317s
  170910    1.0769547e+01   8.384008e+05   0.000000e+00   1322s
  171482    1.0769547e+01   5.394213e+05   0.000000e+00   1327s
  172054    1.0769547e+01   9.300131e+05   0.000000e+00   1332s
  172626    1.0769547e+01   6.381799e+05   0.000000e+00   1337s
  173198    1.0769547e+01   5.153443e+05   0.000000e+00   1342s
  173770    1.0769547e+01   6.305810e+05   0.000000e+00   1347s
  174342    1.0769547e+01   5.562416e+05   0.000000e+00   1352s
  174914    1.0769547e+01   7.051274e+05   0.000000e+00   1357s
  175486    1.0769547e+01   7.435816e+05   0.000000e+00   1362s
  175772    1.0769547e+01   5.416670e+05   0.000000e+00   1365s
  176344    1.0769547e+01   1.013556e+06   0.000000e+00   1370s
  176916    1.0769547e+01   6.060407e+05   0.000000e+00   1376s
  177488    1.0769547e+01   7.981315e+05   0.000000e+00   1381s
  178060    1.0769547e+01   9.536504e+05   0.000000e+00   1386s
  178632    1.0769547e+01   6.322675e+05   0.000000e+00   1391s
  179204    1.0769547e+01   7.031864e+05   0.000000e+00   1397s
  179776    1.0769547e+01   5.999067e+05   0.000000e+00   1402s
  180348    1.0769547e+01   8.133089e+05   0.000000e+00   1407s
  180920    1.0769547e+01   8.886929e+05   0.000000e+00   1412s
  181492    1.0769547e+01   7.461902e+05   0.000000e+00   1417s
  182064    1.0769547e+01   6.883604e+05   0.000000e+00   1422s
  182636    1.0769547e+01   7.179547e+05   0.000000e+00   1427s
  183208    1.0769547e+01   6.548666e+05   0.000000e+00   1432s
  183780    1.0769547e+01   6.600752e+05   0.000000e+00   1437s
  184352    1.0769547e+01   6.075008e+05   0.000000e+00   1442s
  184924    1.0769547e+01   8.059424e+05   0.000000e+00   1447s
  185210    1.0769547e+01   9.259133e+05   0.000000e+00   1450s
  185782    1.0769547e+01   7.174227e+05   0.000000e+00   1455s
  186354    1.0769547e+01   8.402495e+05   0.000000e+00   1460s
  186926    1.0769547e+01   8.410003e+05   0.000000e+00   1465s
  187498    1.0769547e+01   7.186936e+05   0.000000e+00   1470s
  188070    1.0769547e+01   6.288311e+05   0.000000e+00   1475s
  188642    1.0769547e+01   6.956149e+05   0.000000e+00   1480s
  189214    1.0769547e+01   5.676409e+05   0.000000e+00   1485s
  189786    1.0769547e+01   7.264649e+05   0.000000e+00   1490s
  190358    1.0769547e+01   7.166962e+05   0.000000e+00   1495s
  190930    1.0769547e+01   8.245457e+05   0.000000e+00   1501s
  191502    1.0769547e+01   5.633477e+05   0.000000e+00   1506s
  192074    1.0769547e+01   6.936294e+05   0.000000e+00   1511s
  192646    1.0769547e+01   9.507056e+05   0.000000e+00   1516s
  193218    1.0769547e+01   7.047479e+05   0.000000e+00   1521s
  193790    1.0769547e+01   8.889312e+05   0.000000e+00   1526s
  194362    1.0769547e+01   9.246640e+05   0.000000e+00   1532s
  194934    1.0769547e+01   1.192797e+06   0.000000e+00   1537s
  195506    1.0769547e+01   8.398414e+05   0.000000e+00   1542s
  196078    1.0769547e+01   8.594200e+05   0.000000e+00   1547s
  196650    1.0769547e+01   6.203293e+05   0.000000e+00   1552s
  196936    1.0769547e+01   6.888411e+05   0.000000e+00   1555s
  197508    1.0769547e+01   6.974347e+05   0.000000e+00   1560s
  198080    1.0769547e+01   8.283256e+05   0.000000e+00   1566s
  198652    1.0769547e+01   5.869148e+05   0.000000e+00   1571s
  199224    1.0769547e+01   6.945079e+05   0.000000e+00   1577s
  199796    1.0769547e+01   5.549655e+05   0.000000e+00   1582s
  200368    1.0769547e+01   9.061086e+05   0.000000e+00   1588s
  200654    1.0769547e+01   7.242718e+05   0.000000e+00   1590s
  201226    1.0769547e+01   5.780589e+05   0.000000e+00   1595s
  201798    1.0769547e+01   8.101702e+05   0.000000e+00   1601s
  202370    1.0769547e+01   6.246010e+05   0.000000e+00   1606s
  202942    1.0769547e+01   6.794623e+05   0.000000e+00   1611s
  203514    1.0769547e+01   8.239236e+05   0.000000e+00   1616s
  204086    1.0769547e+01   6.542293e+05   0.000000e+00   1622s
  204658    1.0769547e+01   6.816483e+05   0.000000e+00   1627s
  205230    1.0769547e+01   6.923127e+05   0.000000e+00   1632s
  205802    1.0769547e+01   6.152826e+05   0.000000e+00   1637s
  206374    1.0769547e+01   9.434964e+05   0.000000e+00   1642s
  206946    1.0769547e+01   9.845982e+05   0.000000e+00   1647s
  207518    1.0769547e+01   1.013843e+06   0.000000e+00   1653s
  207804    1.0769547e+01   7.279780e+05   0.000000e+00   1655s
  208376    1.0769547e+01   7.470171e+05   0.000000e+00   1661s
  208948    1.0769547e+01   5.808007e+05   0.000000e+00   1666s
  209520    1.0769547e+01   6.462164e+05   0.000000e+00   1671s
  210092    1.0769547e+01   7.021272e+05   0.000000e+00   1677s
  210664    1.0769547e+01   6.592277e+05   0.000000e+00   1682s
  211236    1.0769547e+01   6.315501e+05   0.000000e+00   1688s
  211522    1.0769547e+01   5.813582e+05   0.000000e+00   1690s
  212094    1.0769547e+01   9.002765e+05   0.000000e+00   1696s
  212666    1.0769547e+01   7.465164e+05   0.000000e+00   1701s
  213238    1.0769547e+01   9.610097e+05   0.000000e+00   1706s
  213810    1.0769547e+01   8.478385e+05   0.000000e+00   1712s
  214382    1.0769547e+01   7.947070e+05   0.000000e+00   1717s
  214954    1.0769547e+01   7.557517e+05   0.000000e+00   1722s
  215526    1.0769547e+01   6.456661e+05   0.000000e+00   1727s
  216098    1.0769547e+01   5.883449e+05   0.000000e+00   1732s
  216384    1.0769547e+01   8.223311e+05   0.000000e+00   1735s
  216956    1.0769547e+01   8.865501e+05   0.000000e+00   1740s
  217528    1.0769547e+01   8.822863e+05   0.000000e+00   1745s
  218100    1.0769547e+01   8.265821e+05   0.000000e+00   1750s
  218672    1.0769547e+01   7.487786e+05   0.000000e+00   1755s
  219244    1.0769547e+01   9.251557e+05   0.000000e+00   1760s
  219816    1.0769547e+01   6.792303e+05   0.000000e+00   1765s
  220388    1.0769547e+01   9.391231e+05   0.000000e+00   1770s
  220960    1.0769547e+01   8.216062e+05   0.000000e+00   1776s
  221532    1.0769547e+01   9.031363e+05   0.000000e+00   1781s
  222104    1.0769547e+01   5.962222e+05   0.000000e+00   1786s
  222676    1.0769547e+01   8.767506e+05   0.000000e+00   1791s
  223248    1.0769547e+01   7.683138e+05   0.000000e+00   1797s
  223820    1.0769547e+01   9.773964e+05   0.000000e+00   1802s
  224392    1.0769547e+01   6.870774e+05   0.000000e+00   1807s
  224964    1.0769547e+01   7.723485e+05   0.000000e+00   1812s
  225536    1.0769547e+01   5.930527e+05   0.000000e+00   1817s
  226108    1.0769547e+01   8.171687e+05   0.000000e+00   1822s
  226680    1.0769547e+01   6.702911e+05   0.000000e+00   1827s
  227252    1.0769547e+01   7.939291e+05   0.000000e+00   1832s
  227824    1.0769547e+01   8.474962e+05   0.000000e+00   1838s
  228110    1.0769547e+01   6.408709e+05   0.000000e+00   1840s
  228682    1.0769547e+01   8.564993e+05   0.000000e+00   1845s
  229254    1.0769547e+01   7.853581e+05   0.000000e+00   1850s
  229826    1.0769547e+01   6.073936e+05   0.000000e+00   1855s
  230398    1.0769547e+01   5.966670e+05   0.000000e+00   1860s
  230970    1.0769547e+01   8.311971e+05   0.000000e+00   1865s
  231542    1.0769547e+01   8.132760e+05   0.000000e+00   1870s
  232114    1.0769547e+01   7.284364e+05   0.000000e+00   1875s
  232686    1.0769547e+01   9.772400e+05   0.000000e+00   1880s
  233258    1.0769547e+01   5.871192e+05   0.000000e+00   1885s
  233830    1.0769547e+01   7.482662e+05   0.000000e+00   1890s
  234402    1.0769547e+01   7.331264e+05   0.000000e+00   1896s
  234974    1.0769547e+01   6.202404e+05   0.000000e+00   1901s
  235546    1.0769547e+01   6.254882e+05   0.000000e+00   1906s
  236118    1.0769547e+01   9.344991e+05   0.000000e+00   1911s
  236690    1.0769547e+01   7.069753e+05   0.000000e+00   1916s
  237262    1.0769547e+01   8.434713e+05   0.000000e+00   1921s
