solving instance mcf nodes c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0xb69a1ba8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.83s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  295882    2.4786335e-01   1.895108e+06   0.000000e+00   1912s
  296392    2.5790862e-01   2.357208e+06   0.000000e+00   1917s
  296902    2.6872786e-01   2.264114e+06   0.000000e+00   1921s
  297412    2.8298420e-01   1.334884e+06   0.000000e+00   1926s
  297922    2.9877051e-01   2.409089e+06   0.000000e+00   1931s
  298432    3.1406513e-01   2.037470e+06   0.000000e+00   1935s
  298942    3.2576273e-01   1.427951e+06   0.000000e+00   1940s
  299707    3.4316318e-01   1.738676e+06   0.000000e+00   1947s
  300217    3.4877299e-01   4.732163e+06   0.000000e+00   1952s
  300727    3.6996929e-01   1.535773e+06   0.000000e+00   1957s
  301237    3.7777646e-01   2.439599e+06   0.000000e+00   1961s
  301747    3.8425686e-01   3.157952e+06   0.000000e+00   1966s
  302257    3.9951113e-01   2.317492e+06   0.000000e+00   1971s
  302767    4.1103500e-01   4.433438e+06   0.000000e+00   1975s
  303532    4.3102508e-01   2.298730e+06   0.000000e+00   1982s
  304042    4.3953098e-01   1.990576e+06   0.000000e+00   1987s
  304552    4.5288399e-01   2.456122e+06   0.000000e+00   1991s
  305062    4.6342834e-01   5.133701e+06   0.000000e+00   1996s
  305572    4.8181209e-01   3.624070e+06   0.000000e+00   2001s
  306082    4.9528093e-01   3.228615e+06   0.000000e+00   2005s
  306592    5.0528015e-01   2.180760e+06   0.000000e+00   2010s
  307357    5.2286726e-01   1.321227e+06   0.000000e+00   2017s
  307867    5.3116966e-01   1.933305e+06   0.000000e+00   2021s
  308377    5.3872602e-01   2.497435e+06   0.000000e+00   2026s
  308887    5.5035108e-01   2.076131e+06   0.000000e+00   2031s
  309397    5.5968014e-01   2.094467e+06   0.000000e+00   2035s
  310162    5.7497159e-01   2.291794e+06   0.000000e+00   2042s
  310672    5.8176734e-01   2.418945e+06   0.000000e+00   2046s
  311182    5.9135900e-01   2.517596e+06   0.000000e+00   2051s
  311692    6.0479027e-01   1.556095e+06   0.000000e+00   2055s
  312457    6.2139224e-01   2.774807e+06   0.000000e+00   2062s
  312967   -3.2427412e+00   4.353329e+06   0.000000e+00   2067s
  313477   -3.1626800e+00   3.262642e+06   0.000000e+00   2071s
  313987   -3.0895009e+00   2.289519e+06   0.000000e+00   2076s
  314497   -3.0388745e+00   1.577836e+06   0.000000e+00   2080s
  315262   -2.9772047e+00   1.672429e+06   0.000000e+00   2087s
  315772   -2.9328831e+00   2.014398e+06   0.000000e+00   2091s
  316282   -2.9017451e+00   5.047044e+06   0.000000e+00   2096s
  316792   -2.8623668e+00   1.224327e+06   0.000000e+00   2101s
  317302   -2.8333668e+00   2.608535e+06   0.000000e+00   2105s
  318067   -2.7864972e+00   2.413127e+06   0.000000e+00   2112s
  318577   -2.7590496e+00   5.309646e+06   0.000000e+00   2117s
  319087   -2.7202620e+00   5.001793e+06   0.000000e+00   2121s
  319597   -2.6794779e+00   1.902750e+06   0.000000e+00   2125s
  320362   -2.6188124e+00   1.864169e+06   0.000000e+00   2132s
  320872   -2.5889214e+00   1.732149e+06   0.000000e+00   2137s
  321382   -2.5595944e+00   2.246452e+06   0.000000e+00   2141s
  321892   -2.5297415e+00   3.791676e+06   0.000000e+00   2146s
  322402   -2.4875314e+00   3.961423e+06   0.000000e+00   2150s
  323167   -2.4295357e+00   3.384569e+06   0.000000e+00   2157s
  323677   -2.3907530e+00   2.446046e+06   0.000000e+00   2161s
  324187   -2.3593130e+00   2.761128e+06   0.000000e+00   2166s
  324697   -2.3323719e+00   9.472806e+06   0.000000e+00   2170s
  325462   -2.2815615e+00   4.656314e+06   0.000000e+00   2177s
  325972   -2.2437899e+00   3.277448e+06   0.000000e+00   2181s
  326482   -2.2099024e+00   3.952338e+06   0.000000e+00   2186s
  326992   -2.1862261e+00   5.256726e+06   0.000000e+00   2190s
  327757   -2.1572710e+00   2.511760e+06   0.000000e+00   2197s
  328267   -2.1393815e+00   1.452455e+06   0.000000e+00   2202s
  328777   -2.1262685e+00   1.418523e+06   0.000000e+00   2206s
  329287   -2.1087782e+00   3.030639e+06   0.000000e+00   2211s
  329797   -2.0896461e+00   3.777171e+06   0.000000e+00   2215s
  330307   -2.0644334e+00   2.459031e+06   0.000000e+00   2220s
  331072   -2.0322892e+00   2.415414e+06   0.000000e+00   2227s
  331582   -2.0075383e+00   2.089606e+06   0.000000e+00   2231s
  332092   -1.9821900e+00   1.573898e+06   0.000000e+00   2236s
  332602   -1.9546221e+00   2.272971e+06   0.000000e+00   2241s
  333112   -1.9242208e+00   3.063804e+06   0.000000e+00   2245s
  333877   -1.8766797e+00   2.515791e+06   0.000000e+00   2252s
  334387   -1.8470372e+00   1.205448e+06   0.000000e+00   2257s
  334897   -1.8238166e+00   4.289714e+06   0.000000e+00   2261s
  335407   -1.7986266e+00   1.483743e+06   0.000000e+00   2266s
  335917   -1.7812915e+00   5.392978e+06   0.000000e+00   2270s
  336682   -1.7346667e+00   1.234694e+06   0.000000e+00   2277s
  337192   -1.7107867e+00   1.066490e+06   0.000000e+00   2282s
  337702   -1.6848481e+00   2.259056e+06   0.000000e+00   2287s
  338212   -1.6612594e+00   3.153383e+06   0.000000e+00   2291s
  338722   -1.6355472e+00   1.781712e+06   0.000000e+00   2296s
  339232   -1.6202393e+00   5.857522e+06   0.000000e+00   2300s
  339997   -1.5788189e+00   3.405849e+06   0.000000e+00   2307s
  340507   -1.5567734e+00   1.820104e+06   0.000000e+00   2312s
  341017   -1.5243198e+00   2.314855e+06   0.000000e+00   2316s
  341527   -1.4964457e+00   1.578091e+06   0.000000e+00   2321s
  342037   -1.4724982e+00   2.228206e+06   0.000000e+00   2325s
  342802   -1.4296310e+00   2.246754e+06   0.000000e+00   2332s
  343312   -1.4024196e+00   2.190365e+06   0.000000e+00   2337s
  343822   -1.3721348e+00   3.094827e+06   0.000000e+00   2341s
  344332   -1.3429215e+00   1.282452e+06   0.000000e+00   2346s
  344842   -1.3198944e+00   1.821572e+06   0.000000e+00   2351s
  345352   -1.2905046e+00   3.465479e+06   0.000000e+00   2355s
  346117   -1.2420641e+00   2.266087e+06   0.000000e+00   2362s
  346627   -1.2219349e+00   5.946398e+06   0.000000e+00   2367s
  347137   -1.1854990e+00   2.184923e+06   0.000000e+00   2371s
  347647   -1.1649216e+00   3.689567e+06   0.000000e+00   2376s
  348157   -1.1343728e+00   3.283695e+06   0.000000e+00   2381s
  348667   -1.1123362e+00   1.452285e+06   0.000000e+00   2386s
  349177   -1.0909228e+00   4.434381e+06   0.000000e+00   2390s
  349942   -1.0462566e+00   3.188792e+06   0.000000e+00   2397s
  350452   -1.0421295e+00   1.076947e+07   0.000000e+00   2402s
  350962   -9.9596623e-01   1.711843e+06   0.000000e+00   2406s
  351472   -9.7125535e-01   2.547365e+06   0.000000e+00   2411s
  351982   -9.4492241e-01   1.721911e+06   0.000000e+00   2415s
  352492   -9.3291955e-01   4.972636e+06   0.000000e+00   2420s
  353257   -8.9833244e-01   1.281349e+06   0.000000e+00   2427s
  353767   -8.8759636e-01   4.555925e+06   0.000000e+00   2431s
  354277   -8.6995072e-01   6.117958e+06   0.000000e+00   2436s
  354787   -8.4003953e-01   7.807971e+06   0.000000e+00   2441s
  355297   -8.1265633e-01   1.714871e+06   0.000000e+00   2445s
  356062   -7.7441597e-01   1.517656e+06   0.000000e+00   2452s
  356572   -7.5204321e-01   2.641533e+06   0.000000e+00   2457s
  357082   -7.2916684e-01   1.916981e+06   0.000000e+00   2461s
  357592   -7.0311467e-01   1.476177e+06   0.000000e+00   2466s
  358102   -6.8847374e-01   2.342487e+06   0.000000e+00   2471s
  358612   -6.7104274e-01   1.632956e+06   0.000000e+00   2475s
  359377   -6.4777775e-01   2.392403e+06   0.000000e+00   2482s
  359887   -6.2556037e-01   5.363041e+06   0.000000e+00   2487s
  360397   -6.0028863e-01   3.396216e+06   0.000000e+00   2491s
  360907   -5.7758561e-01   2.140220e+06   0.000000e+00   2496s
  361417   -5.5214530e-01   1.245925e+06   0.000000e+00   2501s
  361927   -5.3457502e-01   1.370389e+06   0.000000e+00   2505s
  362692   -5.1358055e-01   2.300140e+06   0.000000e+00   2512s
  363202   -4.9307856e-01   1.662263e+06   0.000000e+00   2517s
  363712   -4.7212524e-01   3.853260e+06   0.000000e+00   2521s
  364222   -4.4269494e-01   3.418988e+06   0.000000e+00   2526s
  364732   -4.1241414e-01   2.934763e+06   0.000000e+00   2531s
  365242   -3.7753198e-01   3.726883e+06   0.000000e+00   2535s
  365752   -3.4668151e-01   2.881102e+06   0.000000e+00   2540s
  366517   -3.1043613e-01   1.057880e+07   0.000000e+00   2547s
  367027   -2.7659557e-01   5.099835e+06   0.000000e+00   2552s
  367537   -2.4515478e-01   3.380215e+06   0.000000e+00   2557s
  368047   -2.1509110e-01   2.340672e+06   0.000000e+00   2561s
  368557   -1.9420531e-01   5.043644e+06   0.000000e+00   2566s
  369067   -1.6531225e-01   1.013541e+07   0.000000e+00   2571s
  369577   -1.4010674e-01   2.027997e+06   0.000000e+00   2576s
  370087   -1.1268249e-01   3.064485e+06   0.000000e+00   2580s
  370597   -8.4236613e-02   3.749754e+06   0.000000e+00   2585s
  371362   -5.3066508e-02   3.627298e+06   0.000000e+00   2592s
  371872   -2.3803697e-02   1.436408e+06   0.000000e+00   2597s
  372382   -2.9233856e-04   1.774547e+06   0.000000e+00   2602s
  372892    2.8699187e-02   2.635787e+06   0.000000e+00   2606s
  373402    5.3005763e-02   1.822225e+06   0.000000e+00   2611s
  373912    7.2964757e-02   3.924877e+06   0.000000e+00   2616s
  374422    9.5857175e-02   1.750083e+06   0.000000e+00   2621s
  374932    1.2086714e-01   2.703417e+06   0.000000e+00   2625s
  375697    1.6470417e-01   2.034435e+06   0.000000e+00   2632s
  376207    1.8891722e-01   2.164307e+06   0.000000e+00   2637s
  376717    2.1358729e-01   2.510890e+06   0.000000e+00   2642s
  377227    2.4076891e-01   3.002172e+06   0.000000e+00   2647s
  377737    2.6411278e-01   2.928026e+06   0.000000e+00   2652s
  378247    2.8867224e-01   2.330418e+06   0.000000e+00   2657s
  378757    3.1245209e-01   2.154018e+06   0.000000e+00   2661s
  379267    3.3507702e-01   1.963504e+06   0.000000e+00   2666s
  379777    3.5646980e-01   3.699807e+06   0.000000e+00   2671s
  380287    3.8232500e-01   3.137635e+06   0.000000e+00   2675s
  380797    4.0308416e-01   1.436007e+06   0.000000e+00   2680s
  381307    4.2556226e-01   2.394738e+06   0.000000e+00   2685s
  382072    4.6050556e-01   3.110377e+06   0.000000e+00   2692s
  382582    4.9171322e-01   1.977781e+06   0.000000e+00   2697s
  383092    5.1412850e-01   3.144566e+06   0.000000e+00   2702s
  383602    5.4052111e-01   7.006841e+06   0.000000e+00   2706s
  384112    5.6876309e-01   1.975469e+06   0.000000e+00   2711s
  384622    6.0047553e-01   2.541430e+06   0.000000e+00   2716s
  385132    6.1801775e-01   2.440133e+06   0.000000e+00   2720s
  385897    6.4363969e-01   1.174652e+07   0.000000e+00   2727s
  386407    6.8112744e-01   2.099189e+06   0.000000e+00   2732s
  386917    7.0147067e-01   2.554255e+06   0.000000e+00   2737s
  387427    7.1647699e-01   4.968335e+06   0.000000e+00   2741s
  387937    7.4031317e-01   2.588867e+06   0.000000e+00   2746s
  388447    7.5699357e-01   5.536317e+06   0.000000e+00   2751s
  388957    7.7674410e-01   2.436893e+06   0.000000e+00   2756s
  389467    7.9860303e-01   6.060417e+06   0.000000e+00   2760s
  389977    8.3012274e-01   2.256298e+06   0.000000e+00   2765s
  390487    8.4484149e-01   2.421480e+06   0.000000e+00   2770s
  391252    8.6781125e-01   1.973371e+06   0.000000e+00   2777s
  391762    8.8531203e-01   1.923550e+06   0.000000e+00   2782s
  392272    9.0219757e-01   8.471413e+06   0.000000e+00   2787s
  392782    9.2703191e-01   8.277716e+06   0.000000e+00   2791s
  393292    9.4637044e-01   1.481731e+06   0.000000e+00   2796s
  393802    9.7076780e-01   2.955642e+06   0.000000e+00   2801s
  394312    9.9705199e-01   2.075464e+06   0.000000e+00   2805s
  395077    9.9051984e-01   5.887002e+06   0.000000e+00   2812s
  395587    1.0204973e+00   4.552721e+06   0.000000e+00   2817s
  396097    1.0479554e+00   1.385139e+06   0.000000e+00   2822s
  396607    1.0687206e+00   1.866275e+06   0.000000e+00   2827s
  397117    1.0877882e+00   1.800240e+06   0.000000e+00   2832s
  397627    1.1163592e+00   1.800823e+06   0.000000e+00   2836s
  398137    1.1278663e+00   6.302783e+06   0.000000e+00   2841s
  398647    1.1633725e+00   2.571883e+06   0.000000e+00   2846s
  399157    1.1890551e+00   3.252675e+06   0.000000e+00   2851s
  399667    1.2146594e+00   2.335550e+06   0.000000e+00   2856s
  400177    1.2383452e+00   2.400556e+06   0.000000e+00   2861s
  400687    1.2523949e+00   4.383813e+06   0.000000e+00   2865s
  401197    1.2776832e+00   4.766458e+06   0.000000e+00   2870s
  401707    1.2991813e+00   1.362160e+06   0.000000e+00   2875s
  402472    1.3312073e+00   1.549675e+06   0.000000e+00   2882s
  402982    1.3542339e+00   1.445181e+06   0.000000e+00   2887s
  403492    1.3698945e+00   2.817148e+06   0.000000e+00   2892s
  404002    1.3994833e+00   2.129694e+06   0.000000e+00   2897s
  404512    1.4188226e+00   2.488089e+06   0.000000e+00   2902s
  405022    1.4336250e+00   8.244278e+06   0.000000e+00   2906s
  405532    1.4704471e+00   1.761744e+06   0.000000e+00   2911s
  406042    1.4949075e+00   2.781981e+06   0.000000e+00   2916s
  406552    1.5183176e+00   4.370623e+06   0.000000e+00   2921s
  407062    1.5380973e+00   2.995077e+06   0.000000e+00   2926s
  407572    1.5654454e+00   2.768818e+06   0.000000e+00   2931s
  408082    1.5920386e+00   1.416740e+06   0.000000e+00   2935s
  408592    1.6072042e+00   1.662598e+06   0.000000e+00   2940s
  409357    1.6379192e+00   4.249412e+06   0.000000e+00   2947s
  409867    1.6663046e+00   2.111522e+06   0.000000e+00   2952s
  410377    1.6936835e+00   5.255572e+06   0.000000e+00   2957s
  410887    1.7232409e+00   3.670891e+06   0.000000e+00   2962s
  411397    1.7483429e+00   2.187431e+06   0.000000e+00   2967s
  411907    1.7785695e+00   4.160572e+06   0.000000e+00   2972s
  412417    1.8035751e+00   1.879803e+06   0.000000e+00   2976s
  412927    1.8298043e+00   2.253545e+06   0.000000e+00   2981s
  413437    1.8528051e+00   2.890733e+06   0.000000e+00   2986s
  413947    1.8746471e+00   3.770668e+06   0.000000e+00   2991s
  414457    1.8927201e+00   3.188956e+06   0.000000e+00   2996s
  414967    1.9127217e+00   1.715303e+06   0.000000e+00   3000s
  415477    1.8595614e+00   3.403769e+07   0.000000e+00   3005s
  416242    1.9762602e+00   2.060045e+06   0.000000e+00   3012s
  416752    1.9981064e+00   5.189181e+06   0.000000e+00   3017s
  417262    2.0239061e+00   1.637609e+06   0.000000e+00   3022s
  417772    2.0472595e+00   3.413227e+06   0.000000e+00   3027s
  418282    2.0696801e+00   4.150638e+06   0.000000e+00   3031s
  418792    2.0971229e+00   4.695561e+06   0.000000e+00   3036s
  419302    2.1206682e+00   4.409632e+06   0.000000e+00   3041s
  419812    2.1384599e+00   7.669148e+06   0.000000e+00   3046s
  420322    2.1652456e+00   1.960770e+06   0.000000e+00   3051s
  420832    2.1896864e+00   3.061322e+06   0.000000e+00   3055s
  421342    2.2096378e+00   3.994088e+06   0.000000e+00   3060s
  421852    2.2316706e+00   3.237278e+06   0.000000e+00   3065s
  422362    2.2488027e+00   1.592998e+06   0.000000e+00   3070s
  423127    2.2658493e+00   5.787589e+06   0.000000e+00   3077s
  423637    2.2997567e+00   1.778363e+06   0.000000e+00   3082s
  424147    2.3238065e+00   2.942338e+06   0.000000e+00   3087s
  424657    2.3419987e+00   3.843207e+06   0.000000e+00   3092s
  425167    2.3626594e+00   3.123526e+06   0.000000e+00   3097s
  425677    2.3793339e+00   1.659580e+06   0.000000e+00   3102s
  426187    2.3965865e+00   2.300171e+06   0.000000e+00   3106s
  426697    2.3997258e+00   5.286175e+06   0.000000e+00   3111s
  427207    2.4305491e+00   2.670606e+06   0.000000e+00   3116s
  427717    2.4505371e+00   2.714181e+06   0.000000e+00   3121s
  428227    2.4656425e+00   2.271146e+06   0.000000e+00   3125s
  428737    2.4863997e+00   2.401151e+06   0.000000e+00   3130s
  429502    2.5119045e+00   2.148366e+06   0.000000e+00   3137s
  430012    2.5364870e+00   2.379684e+06   0.000000e+00   3142s
  430522    2.5585883e+00   1.686325e+06   0.000000e+00   3147s
  431032    2.5763309e+00   4.919462e+06   0.000000e+00   3152s
  431542    2.6024814e+00   4.918273e+06   0.000000e+00   3157s
  432052    2.6217682e+00   2.299115e+06   0.000000e+00   3162s
  432562    2.6396713e+00   4.374566e+06   0.000000e+00   3166s
  433072    2.6631780e+00   1.356054e+06   0.000000e+00   3171s
  433582    2.6821672e+00   2.231642e+06   0.000000e+00   3176s
  434092    2.6976254e+00   1.598861e+06   0.000000e+00   3181s
  434602    2.7118941e+00   2.110591e+06   0.000000e+00   3186s
  435112    2.7260480e+00   2.097841e+06   0.000000e+00   3191s
  435622    2.7447410e+00   2.102132e+06   0.000000e+00   3196s
  436132    2.7609236e+00   3.109205e+06   0.000000e+00   3200s
  436642    2.7815474e+00   5.240213e+06   0.000000e+00   3205s
  437152    2.7978962e+00   2.426209e+06   0.000000e+00   3210s
  437917    2.8282706e+00   4.121583e+06   0.000000e+00   3217s
  438427    2.8500535e+00   2.705130e+06   0.000000e+00   3222s
  438937    2.8740019e+00   2.652389e+06   0.000000e+00   3227s
  439447    2.8921092e+00   5.745156e+06   0.000000e+00   3232s
  439957    2.9150782e+00   3.120161e+06   0.000000e+00   3237s
  440467    2.9370201e+00   2.326493e+06   0.000000e+00   3242s
  440977    2.9506276e+00   3.292023e+06   0.000000e+00   3247s
  441487    2.9678274e+00   3.995568e+06   0.000000e+00   3251s
  441997    2.9821482e+00   2.641372e+06   0.000000e+00   3256s
  442507    3.0015741e+00   2.363928e+06   0.000000e+00   3261s
  443017    3.0216249e+00   4.245047e+06   0.000000e+00   3266s
  443527    3.0362010e+00   2.747169e+06   0.000000e+00   3271s
  444037    3.0510292e+00   3.572244e+06   0.000000e+00   3276s
  444547    3.0642541e+00   1.977067e+06   0.000000e+00   3280s
  445057    3.0872803e+00   1.814052e+06   0.000000e+00   3285s
  445822    3.1135378e+00   2.594530e+06   0.000000e+00   3292s
  446332    3.1308965e+00   2.983564e+06   0.000000e+00   3297s
  446842    3.1548892e+00   2.762192e+06   0.000000e+00   3302s
  447352    3.1722754e+00   4.665194e+06   0.000000e+00   3307s
  447862    3.2016719e+00   4.169895e+06   0.000000e+00   3312s
  448372    3.2241014e+00   2.832027e+06   0.000000e+00   3317s
  448882    3.2394676e+00   5.459392e+06   0.000000e+00   3321s
  449392    3.2613779e+00   1.795295e+06   0.000000e+00   3326s
  449902    3.2806273e+00   2.229356e+06   0.000000e+00   3331s
  450412    3.2937928e+00   5.039890e+06   0.000000e+00   3336s
  450922    3.3207640e+00   2.756755e+06   0.000000e+00   3341s
  451432    3.3444951e+00   2.613325e+06   0.000000e+00   3346s
  451942    3.3662767e+00   1.940760e+06   0.000000e+00   3350s
  452452    3.3827553e+00   3.829592e+06   0.000000e+00   3355s
  452962    3.4038897e+00   3.380532e+06   0.000000e+00   3360s
  453472    3.4294471e+00   2.592459e+06   0.000000e+00   3365s
  454237    3.4625412e+00   2.527086e+06   0.000000e+00   3372s
  454747    3.4816316e+00   2.596231e+06   0.000000e+00   3377s
  455257    3.5030872e+00   4.366757e+06   0.000000e+00   3382s
  455767    3.5223295e+00   7.793744e+06   0.000000e+00   3387s
  456277    3.5558719e+00   2.438533e+06   0.000000e+00   3392s
  456787    3.5771686e+00   1.420028e+06   0.000000e+00   3397s
  457297    3.5986032e+00   1.188408e+06   0.000000e+00   3402s
  457807    3.6100879e+00   1.518124e+06   0.000000e+00   3406s
  458317    3.6252839e+00   3.484185e+06   0.000000e+00   3411s
  458827    3.6484287e+00   2.018572e+06   0.000000e+00   3416s
  459337    3.6613620e+00   4.044789e+06   0.000000e+00   3421s
  459847    3.6868293e+00   3.061993e+06   0.000000e+00   3426s
  460357    3.7147104e+00   2.139644e+06   0.000000e+00   3431s
  460867    3.7371228e+00   2.242985e+06   0.000000e+00   3436s
  461377    3.7521489e+00   3.938096e+06   0.000000e+00   3440s
  461887    3.7828891e+00   2.474815e+06   0.000000e+00   3445s
  462397    3.8090569e+00   2.354877e+06   0.000000e+00   3450s
  462907    3.8262749e+00   1.498478e+06   0.000000e+00   3455s
  463672    3.8486861e+00   2.767128e+06   0.000000e+00   3462s
  464182    3.8704817e+00   2.502027e+06   0.000000e+00   3467s
  464692    3.8932089e+00   2.850012e+06   0.000000e+00   3472s
  465202    3.9114540e+00   1.801401e+06   0.000000e+00   3477s
  465712    3.9339647e+00   5.714098e+06   0.000000e+00   3482s
  466222    3.9527212e+00   1.805846e+06   0.000000e+00   3487s
  466732    3.9794970e+00   3.381047e+06   0.000000e+00   3492s
  467242    4.0050966e+00   2.275388e+06   0.000000e+00   3497s
  467752    4.0194792e+00   6.983932e+06   0.000000e+00   3502s
  468262    4.0458921e+00   4.236862e+06   0.000000e+00   3507s
  468772    4.0645684e+00   3.699087e+06   0.000000e+00   3512s
  469282    4.0808624e+00   1.949723e+06   0.000000e+00   3517s
  469792    4.1046266e+00   1.468675e+06   0.000000e+00   3522s
  470302    4.1196708e+00   2.153547e+06   0.000000e+00   3527s
  470812    4.1342394e+00   3.225146e+06   0.000000e+00   3532s
  471322    4.1497911e+00   2.064948e+06   0.000000e+00   3537s
  471832    4.1681641e+00   1.626668e+06   0.000000e+00   3542s
  472342    4.1858640e+00   1.320662e+06   0.000000e+00   3547s
  472852    4.2015437e+00   1.881443e+06   0.000000e+00   3552s
  473362    4.2231811e+00   2.649984e+06   0.000000e+00   3557s
  473872    4.2389788e+00   1.672747e+06   0.000000e+00   3562s
  474382    4.2506660e+00   4.988879e+06   0.000000e+00   3567s
  474892    4.2724307e+00   1.234265e+06   0.000000e+00   3572s
  475402    4.2887945e+00   1.746469e+06   0.000000e+00   3577s
  475912    4.3046826e+00   2.684451e+06   0.000000e+00   3582s
  476422    4.3227248e+00   2.924723e+06   0.000000e+00   3587s
  476677    4.3316104e+00   2.258909e+06   0.000000e+00   3590s
  477187    4.3549723e+00   2.101180e+06   0.000000e+00   3595s
  477697    4.3728076e+00   2.941662e+06   0.000000e+00   3600s

Root relaxation: time limit, 477697 iterations, 3597.06 seconds (980.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (477697 simplex iterations) in 3600.05 seconds (981.57 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2993, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
