solving instance mcf nodes c47 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x9c13a297
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.51s
Presolved: 4431 rows, 58261 columns, 233080 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  128474    5.3496225e-01   1.985377e+05   0.000000e+00    195s
  131084    5.7182500e-01   2.016369e+05   0.000000e+00    200s
  133839    6.0934398e-01   8.969537e+05   0.000000e+00    205s
  136594    6.3944416e-01   3.102455e+05   0.000000e+00    210s
  139349    6.7508427e-01   2.862848e+05   0.000000e+00    215s
  142104    7.1455081e-01   2.680560e+05   0.000000e+00    220s
  144859    7.5414110e-01   2.228716e+05   0.000000e+00    225s
  147469    7.8280790e-01   2.295472e+05   0.000000e+00    230s
  150224    8.2542292e-01   2.489322e+05   0.000000e+00    235s
  152834    8.5946177e-01   1.748566e+05   0.000000e+00    240s
  155299    8.9043355e-01   1.396267e+05   0.000000e+00    245s
  157909    9.2290210e-01   2.404453e+05   0.000000e+00    250s
  160664    9.6742303e-01   2.364615e+05   0.000000e+00    255s
  163274    9.9951660e-01   9.718226e+05   0.000000e+00    260s
  165884    1.0390522e+00   1.469557e+05   0.000000e+00    265s
  168349    1.0760283e+00   3.577329e+05   0.000000e+00    270s
  170959    1.1193226e+00   2.563216e+05   0.000000e+00    275s
  173569    1.1539485e+00   1.337195e+05   0.000000e+00    280s
  176179    1.1857378e+00   2.262748e+05   0.000000e+00    285s
  178789    1.2203720e+00   1.397111e+05   0.000000e+00    290s
  181399    1.1891178e+00   2.304148e+05   0.000000e+00    295s
  184009   -9.6640180e-02   1.972237e+05   0.000000e+00    300s
  186619    5.5908599e-03   2.381177e+05   0.000000e+00    305s
  189229    1.2534133e-01   4.057860e+05   0.000000e+00    310s
  191839    2.3096066e-01   1.172532e+05   0.000000e+00    315s
  194594    3.2261200e-01   2.662591e+05   0.000000e+00    320s
  197204    4.0045012e-01   1.153784e+05   0.000000e+00    325s
  199959    4.8628039e-01   2.025260e+05   0.000000e+00    330s
  202569    5.5809651e-01   9.370732e+05   0.000000e+00    335s
  205324    6.5371510e-01   1.638516e+05   0.000000e+00    340s
  208079    7.2360390e-01   3.329729e+05   0.000000e+00    345s
  210689    7.9116291e-01   1.330850e+05   0.000000e+00    350s
  213444    8.6240273e-01   3.766653e+05   0.000000e+00    355s
  216199    9.1919011e-01   1.897269e+05   0.000000e+00    360s
  218809    9.9889473e-01   5.186990e+05   0.000000e+00    365s
  221709    1.0777911e+00   1.193366e+05   0.000000e+00    370s
  224464    1.1608409e+00   2.136607e+05   0.000000e+00    375s
  227364    1.2360909e+00   5.410778e+05   0.000000e+00    380s
  230119    1.3106283e+00   2.085818e+05   0.000000e+00    385s
  233019    1.3834089e+00   1.652523e+05   0.000000e+00    390s
  235774    1.4542566e+00   2.191100e+05   0.000000e+00    395s
  238384    1.5106295e+00   1.681396e+05   0.000000e+00    400s
  240994    1.5783405e+00   2.922366e+05   0.000000e+00    405s
  243749    1.6545557e+00   4.276739e+05   0.000000e+00    410s
  246504    1.7271737e+00   1.102708e+05   0.000000e+00    415s
  249114    1.7861328e+00   2.117627e+05   0.000000e+00    420s
  251724    1.9660845e+00   2.086366e+05   0.000000e+00    425s
  254479   -2.0686726e+00   1.776318e+05   0.000000e+00    430s
  257234   -1.8406690e+00   1.336421e+05   0.000000e+00    435s
  259844   -1.6506621e+00   1.292501e+05   0.000000e+00    440s
  262599   -1.4555846e+00   6.506925e+05   0.000000e+00    445s
  265209   -1.2854736e+00   2.534319e+05   0.000000e+00    450s
  267819   -1.1246332e+00   2.292470e+05   0.000000e+00    455s
  270574   -9.6920247e-01   2.009855e+05   0.000000e+00    460s
  273184   -8.2185471e-01   3.107086e+05   0.000000e+00    465s
  275939   -6.7010278e-01   1.726165e+05   0.000000e+00    470s
  278694   -5.1008111e-01   1.724993e+05   0.000000e+00    475s
  281449   -3.5562911e-01   7.142732e+05   0.000000e+00    480s
  284204   -2.0624373e-01   1.399664e+05   0.000000e+00    485s
  287104   -4.3035508e-02   1.074188e+06   0.000000e+00    490s
  289859    1.3648246e-01   1.103100e+05   0.000000e+00    495s
  292759    2.8177417e-01   1.869773e+05   0.000000e+00    500s
  295514    4.1711828e-01   6.306076e+04   0.000000e+00    505s
  298414    5.4754630e-01   1.497221e+05   0.000000e+00    510s
  301314    7.0099222e-01   9.422639e+04   0.000000e+00    515s
  304069    8.3314893e-01   1.006364e+05   0.000000e+00    520s
  306824    9.5631846e-01   6.606352e+04   0.000000e+00    525s
  309579    1.0748163e+00   3.012779e+05   0.000000e+00    530s
  312479    1.3182371e+00   2.885353e+05   0.000000e+00    535s
  315234    1.4770186e+00   4.773218e+05   0.000000e+00    540s
  318134    1.6482626e+00   1.238025e+05   0.000000e+00    545s
  321034    1.7801086e+00   1.714637e+05   0.000000e+00    550s
  324079    1.9621733e+00   3.746375e+05   0.000000e+00    555s
  326834    2.1014713e+00   2.256318e+05   0.000000e+00    560s
  329734    2.2328413e+00   1.928410e+05   0.000000e+00    565s
  332489    2.3626083e+00   2.262988e+05   0.000000e+00    570s
  335244    2.4940963e+00   8.875210e+04   0.000000e+00    575s
  338144    2.6195993e+00   1.354651e+05   0.000000e+00    580s
  340899    2.8905042e+00   1.249553e+05   0.000000e+00    585s
  343799    3.0442583e+00   2.417815e+05   0.000000e+00    590s
  346699    3.1889222e+00   2.225971e+05   0.000000e+00    595s
  349599    3.3328010e+00   1.126636e+05   0.000000e+00    600s
  352499    3.4830952e+00   2.037948e+05   0.000000e+00    605s
  355399    3.8002368e+00   8.953478e+04   0.000000e+00    610s
  358299    3.9412978e+00   1.272858e+05   0.000000e+00    615s
  361054    4.0812754e+00   1.523661e+05   0.000000e+00    620s
  363954    4.2216621e+00   9.112457e+04   0.000000e+00    625s
  366854    4.3525577e+00   1.117782e+05   0.000000e+00    630s
  369754    4.5162158e+00   9.860797e+04   0.000000e+00    635s
  372654    4.6694503e+00   1.179799e+05   0.000000e+00    640s
  375554    4.8158888e+00   9.502577e+04   0.000000e+00    645s
  378599    4.9631672e+00   9.264381e+04   0.000000e+00    650s
  381644    5.1264730e+00   7.223796e+04   0.000000e+00    655s
  384689    5.2799152e+00   2.192993e+05   0.000000e+00    660s
  387734    5.4274159e+00   1.122989e+05   0.000000e+00    665s
  390779    5.5826006e+00   1.522394e+05   0.000000e+00    670s
  393824    5.7794471e+00   1.318004e+05   0.000000e+00    675s
  397014    5.9070490e+00   8.213308e+04   0.000000e+00    680s
  400059    6.0779811e+00   2.887815e+05   0.000000e+00    685s
  403249    6.2318853e+00   9.664667e+04   0.000000e+00    690s
  406439    6.4121253e+00   1.375414e+05   0.000000e+00    695s
  409484    6.5366131e+00   1.746716e+05   0.000000e+00    700s
  412819    6.6903002e+00   1.133973e+05   0.000000e+00    705s
  416009    6.8250004e+00   1.158490e+05   0.000000e+00    710s
  419344    6.9701841e+00   1.028501e+05   0.000000e+00    715s
  422534    7.1111086e+00   6.331735e+04   0.000000e+00    720s
  425724    7.2476495e+00   6.406418e+04   0.000000e+00    725s
  428914    7.3742093e+00   5.970442e+04   0.000000e+00    730s
  431959    7.4892948e+00   9.011154e+04   0.000000e+00    735s
  435004    7.6458582e+00   1.139843e+05   0.000000e+00    740s
  438194    7.8054951e+00   3.885498e+05   0.000000e+00    745s
  441239    7.9378616e+00   9.681939e+04   0.000000e+00    750s
  444284    8.0833395e+00   1.393032e+05   0.000000e+00    755s
  447329    8.1967985e+00   5.983716e+04   0.000000e+00    760s
  450374    8.3331194e+00   9.673496e+04   0.000000e+00    765s
  453419    8.4671445e+00   7.764587e+04   0.000000e+00    770s
  456464    8.5787939e+00   1.142313e+05   0.000000e+00    775s
  459509    8.6797977e+00   1.476910e+05   0.000000e+00    780s
  462554    8.7887904e+00   4.209940e+04   0.000000e+00    785s
  465599    8.9337305e+00   5.332487e+04   0.000000e+00    790s
  468789    9.0540002e+00   9.868377e+04   0.000000e+00    795s
  472124    9.1678477e+00   1.922969e+05   0.000000e+00    800s
  475169    9.2731519e+00   7.074331e+04   0.000000e+00    805s
  478504    9.3940600e+00   4.053132e+04   0.000000e+00    810s
  481549    9.4619201e+00   9.796273e+04   0.000000e+00    815s
  484884    9.5654427e+00   8.447446e+04   0.000000e+00    820s
  488074    9.6697349e+00   5.704385e+04   0.000000e+00    825s
  491264    9.7580573e+00   5.793580e+04   0.000000e+00    830s
  494599    9.8447050e+00   2.752844e+04   0.000000e+00    835s
  497789    9.9366419e+00   4.074900e+04   0.000000e+00    840s
  501124    1.0032083e+01   1.294067e+05   0.000000e+00    845s
  504459    1.0110603e+01   5.068711e+04   0.000000e+00    850s
  507794    1.0188344e+01   1.991850e+04   0.000000e+00    855s
  511129    1.0254393e+01   4.824126e+04   0.000000e+00    860s
  514609    1.0303536e+01   1.962080e+04   0.000000e+00    865s
  517944    1.0384069e+01   2.001043e+04   0.000000e+00    870s
  521424    1.0416602e+01   8.213396e+04   0.000000e+00    875s
  524904    1.0461884e+01   1.239855e+04   0.000000e+00    880s
  528529    7.9703999e+00   8.336602e+03   0.000000e+00    885s
  532154    8.2229014e+00   1.079465e+05   0.000000e+00    890s
  535924    8.3973584e+00   6.112221e+03   0.000000e+00    895s
  539549    8.5155166e+00   5.791888e+03   0.000000e+00    900s
  543319    8.6092445e+00   4.426156e+03   0.000000e+00    905s
  547234    8.6830423e+00   7.591261e+03   0.000000e+00    910s
  551004    8.7651297e+00   3.129742e+03   0.000000e+00    915s
  555064    8.8332456e+00   2.856198e+03   0.000000e+00    920s
  558979    8.9073180e+00   2.536648e+03   0.000000e+00    925s
  562894    8.9841491e+00   2.163711e+03   0.000000e+00    930s
  566954    9.1228677e+00   2.436297e+02   0.000000e+00    935s
  570579    9.7799018e+00   1.342726e+04   0.000000e+00    940s
  574059    9.9296191e+00   1.663472e+04   0.000000e+00    945s
  577829    1.3553569e+01   3.065576e+02   0.000000e+00    950s
  581454    1.4098578e+01   1.509096e+04   0.000000e+00    955s
  585079    3.6235257e+01   2.336997e+03   0.000000e+00    960s
  589139    3.6898575e+01   2.324579e+04   0.000000e+00    965s
  592619    3.7086890e+01   1.177357e+04   0.000000e+00    970s
  596244    3.7394705e+01   1.086823e+04   0.000000e+00    975s
  600014    4.5169467e+01   2.271361e+03   0.000000e+00    980s
  604074    4.5207854e+01   2.033557e+02   0.000000e+00    985s
  607844    4.5878602e+01   1.616007e+04   0.000000e+00    990s
  611179    4.6072850e+01   1.335592e+04   0.000000e+00    995s
  614659    6.5360685e+01   7.304933e+03   0.000000e+00   1000s
  618574    6.5435289e+01   4.229284e+03   0.000000e+00   1005s
  622634    6.5472849e+01   3.048042e+02   0.000000e+00   1010s
  626404    6.5956883e+01   3.551155e+04   0.000000e+00   1015s
  629884    6.6207863e+01   3.240945e+04   0.000000e+00   1020s
  633654    7.9770828e+01   1.149360e+03   0.000000e+00   1025s
  637714    8.0288828e+01   7.761446e+03   0.000000e+00   1030s
  641484    1.0690440e+02   3.719920e+03   0.000000e+00   1035s
  645399    1.0743617e+02   7.982580e+03   0.000000e+00   1040s
  649169    1.2583264e+02   1.173387e+03   0.000000e+00   1045s
  653084    1.2633952e+02   2.336042e+04   0.000000e+00   1050s
  656999    1.4768330e+02   4.397773e+02   0.000000e+00   1055s
  661059    1.4815594e+02   9.884254e+03   0.000000e+00   1060s
  664974    1.5646216e+02   4.746019e+03   0.000000e+00   1065s
  669034    1.5688728e+02   1.221675e+04   0.000000e+00   1070s
  672804    1.5712470e+02   2.039056e+04   0.000000e+00   1075s
  676719    1.6781108e+02   3.283837e+03   0.000000e+00   1080s
  680924    1.6818375e+02   2.665716e+04   0.000000e+00   1085s
  684839    1.6849814e+02   7.415707e+03   0.000000e+00   1090s
  688899    1.7979507e+02   8.066271e+02   0.000000e+00   1095s
  693104    1.8032103e+02   1.437566e+04   0.000000e+00   1100s
  697164    1.9308150e+02   7.584596e+02   0.000000e+00   1105s
  701079    1.9392919e+02   2.640219e+04   0.000000e+00   1110s
  704849    2.0840015e+02   9.826479e+03   0.000000e+00   1115s
  709199    2.0893418e+02   5.759440e+03   0.000000e+00   1120s
  713549    2.4690209e+02   5.938576e+03   0.000000e+00   1125s
  717609    2.4728597e+02   1.366982e+04   0.000000e+00   1130s
  722249    2.5238368e+02   3.409565e+04   0.000000e+00   1135s
  726454    2.5283893e+02   1.489839e+04   0.000000e+00   1140s
  730804    2.5799022e+02   4.257958e+03   0.000000e+00   1145s
  735589    2.6896011e+02   2.404229e+03   0.000000e+00   1150s
  740374    2.7173869e+02   2.574525e+03   0.000000e+00   1155s
  745739    3.8486442e+02   2.448513e+03   0.000000e+00   1160s
  750669    1.0993247e+03   1.705673e+02   0.000000e+00   1165s
  755794    1.3483106e+03   0.000000e+00   0.000000e+00   1166s

Root relaxation: objective 1.348311e+03, 755794 iterations, 1165.83 seconds (391.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1348.31057    0   20          - 1348.31057      -     - 1166s
     0     0 1349.76790    0   20          - 1349.76790      -     - 1166s
     0     2 1349.76790    0   20          - 1349.76790      -     - 1166s
    23    25 2328.96661   12   19          - 1568.91832      -   114 1170s
    61    53 2884.25168   31   20          - 1568.91832      -   100 1175s
   140   106 2966.97663   70   19          - 1568.91832      -  51.3 1180s
   230   170 2968.69878  115   17          - 1568.91832      -  32.6 1185s
   247   183 2968.70721  124    9          - 1568.91832      -   992 1577s
*  265   161             133    2968.7113573 1568.91832  47.2%   932 1579s
   268   158 infeasible  133      2968.71136 1568.91832  47.2%   922 1580s
   294   184 2562.39124   15   18 2968.71136 1568.91832  47.2%   853 1585s
   328   198 1828.85507    4   19 2968.71136 1628.09679  45.2%   774 1590s
   349   219 2493.24695   15   19 2968.71136 1628.09679  45.2%   738 1595s
   385   241 2947.46841   33   19 2968.71136 1628.09679  45.2%   676 1600s
   423   269 2644.35832   16   18 2968.71136 1628.09679  45.2%   622 1605s
   480   298 2967.93945   45   17 2968.71136 1628.09679  45.2%   552 1610s
   509   317 2396.22119   14   19 2968.71136 1736.40341  41.5%   527 1615s
   549   339 2934.32838   34   19 2968.71136 1736.40341  41.5%   494 1620s
   600   372 2419.60438   13   19 2968.71136 1736.40341  41.5%   455 1625s
   653   405 2327.32898   11    0 2968.71136 1736.40341  41.5%   421 2715s

Explored 657 nodes (2339768 simplex iterations) in 3600.01 seconds (1227.34 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 2968.71 

Time limit reached
Best objective 2.968711357259e+03, best bound 2.351599444108e+03, gap 20.7872%

User-callback calls 8259, time in user-callback 0.05 sec
primal_bound = 2968.7113572586914, dual_bound = 2351.5994441076004, gap = 20.787198177492478, time = 3600.02
