solving instance mcf nodes c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13520 rows, 275580 columns and 1098355 nonzeros
Model fingerprint: 0x7e2ef742
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 1490 columns
Presolve time: 4.65s
Presolved: 12985 rows, 274091 columns, 1096600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   38072    0.0000000e+00   7.554582e+05   0.000000e+00    211s
   38644    0.0000000e+00   9.294300e+05   0.000000e+00    216s
   39216    0.0000000e+00   6.566775e+05   0.000000e+00    220s
   40074    0.0000000e+00   8.106195e+05   0.000000e+00    227s
   40646    0.0000000e+00   6.650247e+05   0.000000e+00    231s
   41218    0.0000000e+00   6.445663e+05   0.000000e+00    236s
   41790    0.0000000e+00   8.137189e+05   0.000000e+00    240s
   42648    0.0000000e+00   9.640195e+05   0.000000e+00    247s
   43220    0.0000000e+00   8.383547e+05   0.000000e+00    251s
   43792    0.0000000e+00   7.726652e+05   0.000000e+00    256s
   44364    0.0000000e+00   5.912159e+05   0.000000e+00    260s
   45222    0.0000000e+00   6.905031e+05   0.000000e+00    267s
   45794    0.0000000e+00   5.799277e+05   0.000000e+00    272s
   46366    0.0000000e+00   7.211678e+05   0.000000e+00    276s
   46938    0.0000000e+00   9.901107e+05   0.000000e+00    281s
   47510    0.0000000e+00   8.190099e+05   0.000000e+00    285s
   48368    0.0000000e+00   8.262650e+05   0.000000e+00    292s
   48940    0.0000000e+00   5.616603e+05   0.000000e+00    297s
   49512    0.0000000e+00   7.789800e+05   0.000000e+00    302s
   50084    0.0000000e+00   5.511220e+05   0.000000e+00    307s
   50656    0.0000000e+00   9.886377e+05   0.000000e+00    312s
   51228    0.0000000e+00   7.388237e+05   0.000000e+00    317s
   51800    0.0000000e+00   7.440613e+05   0.000000e+00    322s
   52372    0.0000000e+00   8.183406e+05   0.000000e+00    326s
   52944    0.0000000e+00   8.177850e+05   0.000000e+00    331s
   53516    0.0000000e+00   7.170003e+05   0.000000e+00    336s
   54088    0.0000000e+00   6.297972e+05   0.000000e+00    341s
   54660    0.0000000e+00   9.465240e+05   0.000000e+00    346s
   55232    0.0000000e+00   6.713275e+05   0.000000e+00    350s
   55804    0.0000000e+00   5.973152e+05   0.000000e+00    355s
   56662    0.0000000e+00   8.303213e+05   0.000000e+00    362s
   57234    0.0000000e+00   7.650752e+05   0.000000e+00    367s
   57806    0.0000000e+00   8.081119e+05   0.000000e+00    372s
   58378    0.0000000e+00   5.428105e+05   0.000000e+00    376s
   58950    0.0000000e+00   6.485157e+05   0.000000e+00    381s
   59522    0.0000000e+00   8.080002e+05   0.000000e+00    386s
   60094    0.0000000e+00   7.754029e+05   0.000000e+00    390s
   60666    0.0000000e+00   9.193992e+05   0.000000e+00    395s
   61524    0.0000000e+00   1.135396e+06   0.000000e+00    402s
   62096    0.0000000e+00   8.519513e+05   0.000000e+00    407s
   62668    0.0000000e+00   8.188266e+05   0.000000e+00    412s
   63240    0.0000000e+00   7.938930e+05   0.000000e+00    417s
   63812    0.0000000e+00   7.034341e+05   0.000000e+00    422s
   64384    0.0000000e+00   9.436211e+05   0.000000e+00    427s
   64956    0.0000000e+00   9.176623e+05   0.000000e+00    432s
   65528    0.0000000e+00   7.445302e+05   0.000000e+00    437s
   66100    0.0000000e+00   8.106329e+05   0.000000e+00    442s
   66672    0.0000000e+00   1.177143e+06   0.000000e+00    447s
   67244    0.0000000e+00   9.059946e+05   0.000000e+00    452s
   67816    0.0000000e+00   9.453699e+05   0.000000e+00    457s
   68388    0.0000000e+00   9.107371e+05   0.000000e+00    462s
   68960    0.0000000e+00   5.951806e+05   0.000000e+00    467s
   69532    0.0000000e+00   9.366307e+05   0.000000e+00    472s
   70104    0.0000000e+00   7.723846e+05   0.000000e+00    477s
   70676    0.0000000e+00   8.203136e+05   0.000000e+00    482s
   71248    0.0000000e+00   5.848237e+05   0.000000e+00    487s
   71820    0.0000000e+00   7.521340e+05   0.000000e+00    492s
   72392    0.0000000e+00   1.131149e+06   0.000000e+00    497s
   72964    0.0000000e+00   9.149590e+05   0.000000e+00    502s
   73536    0.0000000e+00   1.018306e+06   0.000000e+00    507s
   74108    0.0000000e+00   1.020925e+06   0.000000e+00    512s
   74680    0.0000000e+00   9.870098e+05   0.000000e+00    517s
   75252    0.0000000e+00   1.011596e+06   0.000000e+00    522s
   75824    0.0000000e+00   9.152091e+05   0.000000e+00    527s
   76396    0.0000000e+00   9.206386e+05   0.000000e+00    532s
   76968    0.0000000e+00   8.996158e+05   0.000000e+00    537s
   77540    0.0000000e+00   1.230170e+06   0.000000e+00    543s
   77826    0.0000000e+00   1.738160e+06   0.000000e+00    545s
   78398    0.0000000e+00   1.392129e+06   0.000000e+00    550s
   78970    0.0000000e+00   9.964375e+05   0.000000e+00    556s
   79542    0.0000000e+00   9.380691e+05   0.000000e+00    561s
   80114    0.0000000e+00   6.962082e+05   0.000000e+00    566s
   80686    0.0000000e+00   9.619883e+05   0.000000e+00    571s
   81258    0.0000000e+00   9.915089e+05   0.000000e+00    576s
   81830    0.0000000e+00   9.173973e+05   0.000000e+00    581s
   82402    0.0000000e+00   9.191256e+05   0.000000e+00    586s
   82974    0.0000000e+00   7.346290e+05   0.000000e+00    591s
   83546    0.0000000e+00   1.055716e+06   0.000000e+00    596s
   84118    0.0000000e+00   9.108953e+05   0.000000e+00    601s
   84690    0.0000000e+00   9.936937e+05   0.000000e+00    606s
   85262    0.0000000e+00   1.134545e+06   0.000000e+00    611s
   85834    0.0000000e+00   9.099439e+05   0.000000e+00    616s
   86406    0.0000000e+00   9.361083e+05   0.000000e+00    621s
   86978    0.0000000e+00   9.896263e+05   0.000000e+00    626s
   87550    0.0000000e+00   8.378013e+05   0.000000e+00    632s
   88122    0.0000000e+00   8.492245e+05   0.000000e+00    637s
   88694    0.0000000e+00   1.157427e+06   0.000000e+00    642s
   89266    0.0000000e+00   1.173850e+06   0.000000e+00    648s
   89552    0.0000000e+00   1.801617e+06   0.000000e+00    650s
   90124    0.0000000e+00   1.197352e+06   0.000000e+00    656s
   90696    0.0000000e+00   1.149133e+06   0.000000e+00    661s
   91268    0.0000000e+00   9.000718e+05   0.000000e+00    666s
   91840    0.0000000e+00   1.151290e+06   0.000000e+00    672s
   92412    0.0000000e+00   9.920301e+05   0.000000e+00    677s
   92984    0.0000000e+00   1.101090e+06   0.000000e+00    682s
   93556    0.0000000e+00   8.868681e+05   0.000000e+00    686s
   94128    0.0000000e+00   8.767564e+05   0.000000e+00    691s
   94700    0.0000000e+00   1.239295e+06   0.000000e+00    696s
   95272    0.0000000e+00   8.398756e+05   0.000000e+00    701s
   95844    0.0000000e+00   8.519181e+05   0.000000e+00    706s
   96416    0.0000000e+00   1.133046e+06   0.000000e+00    711s
   96988    0.0000000e+00   9.190124e+05   0.000000e+00    716s
   97560    0.0000000e+00   8.526265e+05   0.000000e+00    721s
   98132    0.0000000e+00   1.000369e+06   0.000000e+00    726s
   98704    0.0000000e+00   1.224565e+06   0.000000e+00    731s
   99276    0.0000000e+00   9.854191e+05   0.000000e+00    736s
   99848    0.0000000e+00   8.815433e+05   0.000000e+00    742s
  100420    0.0000000e+00   1.091203e+06   0.000000e+00    747s
  100992    0.0000000e+00   1.155825e+06   0.000000e+00    752s
  101564    0.0000000e+00   1.303307e+06   0.000000e+00    757s
  102136    0.0000000e+00   1.012892e+06   0.000000e+00    762s
  102422    0.0000000e+00   1.145005e+06   0.000000e+00    765s
  102994    0.0000000e+00   1.101403e+06   0.000000e+00    770s
  103566    0.0000000e+00   1.457398e+06   0.000000e+00    775s
  104138    0.0000000e+00   1.257834e+06   0.000000e+00    780s
  104710    0.0000000e+00   1.138394e+06   0.000000e+00    785s
  105282    0.0000000e+00   1.215813e+06   0.000000e+00    790s
  105854    0.0000000e+00   1.125315e+06   0.000000e+00    795s
  106426    0.0000000e+00   9.756032e+05   0.000000e+00    801s
  106998    0.0000000e+00   9.803573e+05   0.000000e+00    806s
  107570    0.0000000e+00   9.855058e+05   0.000000e+00    811s
  108142    0.0000000e+00   8.062526e+05   0.000000e+00    816s
  108714    0.0000000e+00   8.671348e+05   0.000000e+00    821s
  109286    0.0000000e+00   9.510572e+05   0.000000e+00    826s
  109858    0.0000000e+00   1.242425e+06   0.000000e+00    831s
  110430    0.0000000e+00   1.344556e+06   0.000000e+00    836s
  111002    0.0000000e+00   9.067637e+05   0.000000e+00    841s
  111574    0.0000000e+00   1.480486e+06   0.000000e+00    846s
  112146    0.0000000e+00   1.156600e+06   0.000000e+00    851s
  112718    0.0000000e+00   8.553516e+05   0.000000e+00    857s
  113290    0.0000000e+00   8.960551e+05   0.000000e+00    862s
  113862    0.0000000e+00   8.469995e+05   0.000000e+00    867s
  114434    0.0000000e+00   8.000600e+05   0.000000e+00    872s
  114720    0.0000000e+00   9.483598e+05   0.000000e+00    875s
  115292    0.0000000e+00   1.333728e+06   0.000000e+00    880s
  115864    0.0000000e+00   9.134703e+05   0.000000e+00    886s
  116436    0.0000000e+00   8.262724e+05   0.000000e+00    891s
  117008    0.0000000e+00   8.454367e+05   0.000000e+00    896s
  117580    0.0000000e+00   1.012533e+06   0.000000e+00    901s
  118152    0.0000000e+00   9.580143e+05   0.000000e+00    906s
  118724    0.0000000e+00   1.115854e+06   0.000000e+00    911s
  119296    0.0000000e+00   8.424855e+05   0.000000e+00    916s
  119868    0.0000000e+00   1.230983e+06   0.000000e+00    921s
  120440    0.0000000e+00   1.159246e+06   0.000000e+00    926s
  121012    0.0000000e+00   1.118296e+06   0.000000e+00    931s
  121584    0.0000000e+00   9.981780e+05   0.000000e+00    936s
  122156    0.0000000e+00   1.374997e+06   0.000000e+00    941s
  122728    0.0000000e+00   1.275559e+06   0.000000e+00    946s
  123300    0.0000000e+00   1.374447e+06   0.000000e+00    951s
  123872    0.0000000e+00   1.306026e+06   0.000000e+00    956s
  124444    0.0000000e+00   1.338653e+06   0.000000e+00    961s
  125016    0.0000000e+00   1.203018e+06   0.000000e+00    967s
  125588    0.0000000e+00   1.057027e+06   0.000000e+00    972s
  126160    0.0000000e+00   9.706757e+05   0.000000e+00    977s
  126732    0.0000000e+00   1.133134e+06   0.000000e+00    983s
  127018    0.0000000e+00   1.183748e+06   0.000000e+00    985s
  127590    0.0000000e+00   1.130448e+06   0.000000e+00    990s
  128162    0.0000000e+00   8.303422e+05   0.000000e+00    996s
  128734    0.0000000e+00   1.221060e+06   0.000000e+00   1001s
  129306    0.0000000e+00   1.315601e+06   0.000000e+00   1006s
  129878    0.0000000e+00   1.461454e+06   0.000000e+00   1011s
  130450    0.0000000e+00   1.208428e+06   0.000000e+00   1017s
  131022    0.0000000e+00   1.084038e+06   0.000000e+00   1022s
  131594    0.0000000e+00   8.133765e+05   0.000000e+00   1027s
  132166    0.0000000e+00   8.349745e+05   0.000000e+00   1032s
  132738    0.0000000e+00   1.043206e+06   0.000000e+00   1037s
  133310    0.0000000e+00   1.091758e+06   0.000000e+00   1042s
  133882    0.0000000e+00   1.198497e+06   0.000000e+00   1047s
  134454    0.0000000e+00   9.047572e+05   0.000000e+00   1052s
  135026    0.0000000e+00   1.347704e+06   0.000000e+00   1057s
  135598    0.0000000e+00   1.262731e+06   0.000000e+00   1062s
  136170    0.0000000e+00   1.139035e+06   0.000000e+00   1067s
  136742    0.0000000e+00   1.124253e+06   0.000000e+00   1072s
  137314    0.0000000e+00   9.999245e+05   0.000000e+00   1077s
  137600    0.0000000e+00   1.002005e+06   0.000000e+00   1080s
  138172    0.0000000e+00   1.122753e+06   0.000000e+00   1085s
  138744    0.0000000e+00   9.473533e+05   0.000000e+00   1091s
  139316    0.0000000e+00   1.092093e+06   0.000000e+00   1096s
  139888    0.0000000e+00   1.396098e+06   0.000000e+00   1102s
  140460    0.0000000e+00   1.701752e+06   0.000000e+00   1107s
  141032    0.0000000e+00   1.533571e+06   0.000000e+00   1112s
  141604    0.0000000e+00   1.036788e+06   0.000000e+00   1117s
  141890    0.0000000e+00   1.099324e+06   0.000000e+00   1120s
  142462    0.0000000e+00   1.078260e+06   0.000000e+00   1125s
  143034    0.0000000e+00   1.597031e+06   0.000000e+00   1131s
  143606    0.0000000e+00   9.103479e+05   0.000000e+00   1136s
  144178    0.0000000e+00   1.086255e+06   0.000000e+00   1141s
  144750    0.0000000e+00   1.224529e+06   0.000000e+00   1147s
  145322    0.0000000e+00   1.296342e+06   0.000000e+00   1152s
  145894    0.0000000e+00   1.124111e+06   0.000000e+00   1158s
  146180    0.0000000e+00   1.451341e+06   0.000000e+00   1160s
  146752    0.0000000e+00   1.168373e+06   0.000000e+00   1166s
  147324    0.0000000e+00   1.267706e+06   0.000000e+00   1171s
  147896    0.0000000e+00   1.615233e+06   0.000000e+00   1177s
  148468    0.0000000e+00   1.193134e+06   0.000000e+00   1182s
  149040    0.0000000e+00   1.645411e+06   0.000000e+00   1188s
  149326    0.0000000e+00   1.524738e+06   0.000000e+00   1190s
  149898    0.0000000e+00   1.170147e+06   0.000000e+00   1196s
  150470    0.0000000e+00   9.115170e+05   0.000000e+00   1201s
  151042    0.0000000e+00   1.108135e+06   0.000000e+00   1207s
  151614    0.0000000e+00   1.110234e+06   0.000000e+00   1212s
  152186    0.0000000e+00   1.508329e+06   0.000000e+00   1218s
  152472    0.0000000e+00   1.029159e+06   0.000000e+00   1220s
  153044    0.0000000e+00   1.459658e+06   0.000000e+00   1226s
  153616    0.0000000e+00   9.225292e+05   0.000000e+00   1231s
  154188    0.0000000e+00   1.475405e+06   0.000000e+00   1237s
  154760    0.0000000e+00   1.769831e+06   0.000000e+00   1243s
  155046    0.0000000e+00   1.074366e+06   0.000000e+00   1245s
  155618    0.0000000e+00   1.528497e+06   0.000000e+00   1251s
  156190    0.0000000e+00   1.237909e+06   0.000000e+00   1257s
  156762    0.0000000e+00   1.245543e+06   0.000000e+00   1263s
  157048    0.0000000e+00   9.699778e+05   0.000000e+00   1266s
  157620    0.0000000e+00   1.263461e+06   0.000000e+00   1272s
  158192    0.0000000e+00   6.972369e+05   0.000000e+00   1277s
  158478    0.0000000e+00   1.228501e+06   0.000000e+00   1280s
  159050    0.0000000e+00   1.311677e+06   0.000000e+00   1286s
  159622    0.0000000e+00   1.061299e+06   0.000000e+00   1292s
  160194    0.0000000e+00   1.112496e+06   0.000000e+00   1298s
  160480    0.0000000e+00   1.303743e+06   0.000000e+00   1300s
  161052    0.0000000e+00   1.186882e+06   0.000000e+00   1306s
  161624    0.0000000e+00   8.991012e+05   0.000000e+00   1312s
  162196    0.0000000e+00   1.021970e+06   0.000000e+00   1317s
  162768    0.0000000e+00   1.173728e+06   0.000000e+00   1323s
  163054    0.0000000e+00   9.837612e+05   0.000000e+00   1325s
  163626    0.0000000e+00   1.001112e+06   0.000000e+00   1331s
  164198    0.0000000e+00   9.452826e+05   0.000000e+00   1337s
  164770    0.0000000e+00   1.061041e+06   0.000000e+00   1342s
  165342    0.0000000e+00   1.314269e+06   0.000000e+00   1348s
  165628    0.0000000e+00   9.679174e+05   0.000000e+00   1351s
  166200    0.0000000e+00   1.390972e+06   0.000000e+00   1356s
  166772    0.0000000e+00   1.497108e+06   0.000000e+00   1362s
  167344    0.0000000e+00   1.599955e+06   0.000000e+00   1368s
  167630    0.0000000e+00   1.426897e+06   0.000000e+00   1371s
  168202    0.0000000e+00   1.424821e+06   0.000000e+00   1377s
  168774    0.0000000e+00   1.314581e+06   0.000000e+00   1382s
  169060    0.0000000e+00   1.637438e+06   0.000000e+00   1385s
  169632    0.0000000e+00   1.276627e+06   0.000000e+00   1391s
  170204    0.0000000e+00   1.234174e+06   0.000000e+00   1397s
  170776    0.0000000e+00   1.419079e+06   0.000000e+00   1403s
  171062    0.0000000e+00   1.510370e+06   0.000000e+00   1406s
  171634    0.0000000e+00   1.670777e+06   0.000000e+00   1411s
  172206    0.0000000e+00   1.387775e+06   0.000000e+00   1417s
  172492    0.0000000e+00   1.104438e+06   0.000000e+00   1420s
  173064    0.0000000e+00   1.068284e+06   0.000000e+00   1426s
  173636    0.0000000e+00   1.373016e+06   0.000000e+00   1431s
  174208    0.0000000e+00   1.649536e+06   0.000000e+00   1437s
  174494    0.0000000e+00   1.444425e+06   0.000000e+00   1440s
  175066    0.0000000e+00   1.184586e+06   0.000000e+00   1446s
  175638    0.0000000e+00   1.089395e+06   0.000000e+00   1451s
  176210    0.0000000e+00   1.792473e+06   0.000000e+00   1457s
  176782    0.0000000e+00   1.699067e+06   0.000000e+00   1463s
  177068    0.0000000e+00   1.299285e+06   0.000000e+00   1466s
  177640    0.0000000e+00   1.539791e+06   0.000000e+00   1471s
  178212    0.0000000e+00   1.654999e+06   0.000000e+00   1477s
  178784    0.0000000e+00   1.281214e+06   0.000000e+00   1483s
  179070    0.0000000e+00   1.523443e+06   0.000000e+00   1486s
  179642    0.0000000e+00   1.293610e+06   0.000000e+00   1491s
  180214    0.0000000e+00   1.378089e+06   0.000000e+00   1497s
  180786    0.0000000e+00   2.211898e+06   0.000000e+00   1503s
  181072    0.0000000e+00   1.799143e+06   0.000000e+00   1506s
  181644    0.0000000e+00   1.344532e+06   0.000000e+00   1512s
  182216    0.0000000e+00   1.815835e+06   0.000000e+00   1517s
  182502    0.0000000e+00   1.681231e+06   0.000000e+00   1520s
  183074    0.0000000e+00   1.595534e+06   0.000000e+00   1526s
  183646    0.0000000e+00   1.393457e+06   0.000000e+00   1532s
  183932    0.0000000e+00   1.137254e+06   0.000000e+00   1535s
  184504    0.0000000e+00   1.332598e+06   0.000000e+00   1541s
  185076    0.0000000e+00   9.992244e+05   0.000000e+00   1547s
  185648    0.0000000e+00   1.155320e+06   0.000000e+00   1553s
  185934    0.0000000e+00   1.117692e+06   0.000000e+00   1556s
  186506    0.0000000e+00   1.052381e+06   0.000000e+00   1562s
  187078    0.0000000e+00   1.167447e+06   0.000000e+00   1568s
  187364    0.0000000e+00   1.099170e+06   0.000000e+00   1571s
  187936    0.0000000e+00   1.108076e+06   0.000000e+00   1577s
  188222    0.0000000e+00   1.921841e+06   0.000000e+00   1580s
  188794    0.0000000e+00   1.477433e+06   0.000000e+00   1587s
  189366    0.0000000e+00   1.157830e+06   0.000000e+00   1593s
  189652    0.0000000e+00   1.246620e+06   0.000000e+00   1595s
  190224    0.0000000e+00   1.488612e+06   0.000000e+00   1602s
  190796    0.0000000e+00   1.502984e+06   0.000000e+00   1607s
  191082    0.0000000e+00   2.125804e+06   0.000000e+00   1610s
  191654    0.0000000e+00   1.321258e+06   0.000000e+00   1616s
  192226    0.0000000e+00   1.351481e+06   0.000000e+00   1622s
  192512    0.0000000e+00   1.268792e+06   0.000000e+00   1625s
  193084    0.0000000e+00   1.049182e+06   0.000000e+00   1631s
  193656    0.0000000e+00   1.392763e+06   0.000000e+00   1637s
  194228    0.0000000e+00   1.087475e+06   0.000000e+00   1643s
  194514    0.0000000e+00   1.314313e+06   0.000000e+00   1646s
  195086    0.0000000e+00   1.449291e+06   0.000000e+00   1652s
  195658    0.0000000e+00   1.079937e+06   0.000000e+00   1658s
  195944    0.0000000e+00   1.229496e+06   0.000000e+00   1661s
  196516    0.0000000e+00   1.008961e+06   0.000000e+00   1667s
  196802    0.0000000e+00   1.561945e+06   0.000000e+00   1670s
  197374    0.0000000e+00   1.417972e+06   0.000000e+00   1677s
  197946    0.0000000e+00   1.271179e+06   0.000000e+00   1683s
  198232    0.0000000e+00   1.287501e+06   0.000000e+00   1686s
  198804    0.0000000e+00   1.170678e+06   0.000000e+00   1692s
  199090    0.0000000e+00   1.446677e+06   0.000000e+00   1695s
  199662    0.0000000e+00   1.050379e+06   0.000000e+00   1701s
  200234    0.0000000e+00   1.088232e+06   0.000000e+00   1708s
  200520    0.0000000e+00   1.103139e+06   0.000000e+00   1711s
  201092    0.0000000e+00   1.227412e+06   0.000000e+00   1717s
  201664    0.0000000e+00   1.223829e+06   0.000000e+00   1723s
  201950    0.0000000e+00   1.057742e+06   0.000000e+00   1726s
  202522    0.0000000e+00   1.511696e+06   0.000000e+00   1732s
  203094    0.0000000e+00   1.363755e+06   0.000000e+00   1737s
  203380    0.0000000e+00   1.170807e+06   0.000000e+00   1740s
  203952    0.0000000e+00   1.066767e+06   0.000000e+00   1746s
  204524    0.0000000e+00   1.153341e+06   0.000000e+00   1752s
  204810    0.0000000e+00   1.651058e+06   0.000000e+00   1755s
  205382    0.0000000e+00   1.478958e+06   0.000000e+00   1761s
  205954    0.0000000e+00   9.751279e+05   0.000000e+00   1767s
  206526    0.0000000e+00   1.332285e+06   0.000000e+00   1773s
  206812    0.0000000e+00   1.740603e+06   0.000000e+00   1776s
  207384    0.0000000e+00   1.442598e+06   0.000000e+00   1782s
  207956    0.0000000e+00   1.326801e+06   0.000000e+00   1788s
  208242    0.0000000e+00   1.141578e+06   0.000000e+00   1791s
  208814    0.0000000e+00   1.185265e+06   0.000000e+00   1797s
  209100    0.0000000e+00   1.275764e+06   0.000000e+00   1800s
  209672    0.0000000e+00   1.101977e+06   0.000000e+00   1806s
  210244    0.0000000e+00   1.358450e+06   0.000000e+00   1812s
  210530    0.0000000e+00   1.572087e+06   0.000000e+00   1815s
  211102    0.0000000e+00   1.331055e+06   0.000000e+00   1821s
  211674    0.0000000e+00   1.236607e+06   0.000000e+00   1827s
  212246    0.0000000e+00   1.640377e+06   0.000000e+00   1833s
  212532    0.0000000e+00   1.179967e+06   0.000000e+00   1836s
  213104    0.0000000e+00   1.703262e+06   0.000000e+00   1841s
  213676    0.0000000e+00   1.413368e+06   0.000000e+00   1847s
  213962    0.0000000e+00   1.581349e+06   0.000000e+00   1850s
  214534    0.0000000e+00   1.615217e+06   0.000000e+00   1856s
  215106    0.0000000e+00   1.346151e+06   0.000000e+00   1862s
  215678    0.0000000e+00   1.372983e+06   0.000000e+00   1868s
  215964    0.0000000e+00   1.603548e+06   0.000000e+00   1871s
  216536    0.0000000e+00   2.062226e+06   0.000000e+00   1876s
  217108    0.0000000e+00   1.503082e+06   0.000000e+00   1882s
  217680    0.0000000e+00   1.537434e+06   0.000000e+00   1888s
  217966    0.0000000e+00   1.440138e+06   0.000000e+00   1891s
  218538    0.0000000e+00   1.201648e+06   0.000000e+00   1897s
  219110    0.0000000e+00   1.118776e+06   0.000000e+00   1903s
  219396    0.0000000e+00   1.633073e+06   0.000000e+00   1906s
  219968    0.0000000e+00   1.297049e+06   0.000000e+00   1912s
  220540    0.0000000e+00   1.330375e+06   0.000000e+00   1918s
  220826    0.0000000e+00   1.440946e+06   0.000000e+00   1921s
