solving instance mcf nodes c64 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13516 rows, 274776 columns and 1095149 nonzeros
Model fingerprint: 0xd7ca06ee
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 1486 columns
Presolve time: 3.05s
Presolved: 12983 rows, 273291 columns, 1093400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  208632    0.0000000e+00   1.369420e+06   0.000000e+00   1340s
  209490    0.0000000e+00   1.700688e+06   0.000000e+00   1347s
  210062    0.0000000e+00   1.952091e+06   0.000000e+00   1352s
  210634    0.0000000e+00   1.829764e+06   0.000000e+00   1356s
  211206    0.0000000e+00   1.572632e+06   0.000000e+00   1361s
  211778    0.0000000e+00   1.736069e+06   0.000000e+00   1365s
  212636    0.0000000e+00   1.853676e+06   0.000000e+00   1372s
  213208    0.0000000e+00   1.495433e+06   0.000000e+00   1376s
  213780    0.0000000e+00   2.794805e+06   0.000000e+00   1381s
  214352    0.0000000e+00   1.704235e+06   0.000000e+00   1385s
  215210    0.0000000e+00   1.551691e+06   0.000000e+00   1392s
  215782    0.0000000e+00   1.110994e+06   0.000000e+00   1397s
  216354    0.0000000e+00   1.580900e+06   0.000000e+00   1401s
  216926    0.0000000e+00   1.325269e+06   0.000000e+00   1406s
  217498    0.0000000e+00   1.240278e+06   0.000000e+00   1410s
  218356    0.0000000e+00   1.288310e+06   0.000000e+00   1417s
  218928    0.0000000e+00   1.878426e+06   0.000000e+00   1421s
  219500    0.0000000e+00   1.374989e+06   0.000000e+00   1426s
  220358    0.0000000e+00   1.948348e+06   0.000000e+00   1432s
  220930    0.0000000e+00   1.846024e+06   0.000000e+00   1437s
  221502    0.0000000e+00   1.896078e+06   0.000000e+00   1441s
  222074    0.0000000e+00   1.306609e+06   0.000000e+00   1446s
  222932    0.0000000e+00   1.293190e+06   0.000000e+00   1452s
  223504    0.0000000e+00   1.428925e+06   0.000000e+00   1457s
  224076    0.0000000e+00   1.502279e+06   0.000000e+00   1461s
  224648    0.0000000e+00   1.622512e+06   0.000000e+00   1465s
  225506    0.0000000e+00   1.529284e+06   0.000000e+00   1472s
  226078    0.0000000e+00   1.816617e+06   0.000000e+00   1476s
  226650    0.0000000e+00   1.301081e+06   0.000000e+00   1481s
  227222    0.0000000e+00   1.312552e+06   0.000000e+00   1485s
  228080    0.0000000e+00   1.411886e+06   0.000000e+00   1492s
  228652    0.0000000e+00   1.446251e+06   0.000000e+00   1497s
  229224    0.0000000e+00   1.608638e+06   0.000000e+00   1501s
  229796    0.0000000e+00   1.762411e+06   0.000000e+00   1506s
  230368    0.0000000e+00   1.677963e+06   0.000000e+00   1511s
  230940    0.0000000e+00   1.654199e+06   0.000000e+00   1516s
  231512    0.0000000e+00   1.739732e+06   0.000000e+00   1520s
  232084    0.0000000e+00   1.515421e+06   0.000000e+00   1525s
  232942    0.0000000e+00   1.782436e+06   0.000000e+00   1532s
  233514    0.0000000e+00   1.419176e+06   0.000000e+00   1537s
  234086    0.0000000e+00   1.299119e+06   0.000000e+00   1541s
  234658    0.0000000e+00   1.220671e+06   0.000000e+00   1546s
  235230    0.0000000e+00   1.238961e+06   0.000000e+00   1551s
  235802    0.0000000e+00   1.413031e+06   0.000000e+00   1555s
  236374    0.0000000e+00   1.932307e+06   0.000000e+00   1560s
  237232    0.0000000e+00   1.716925e+06   0.000000e+00   1567s
  237804    0.0000000e+00   2.276413e+06   0.000000e+00   1572s
  238376    0.0000000e+00   1.733178e+06   0.000000e+00   1576s
  238948    0.0000000e+00   1.576398e+06   0.000000e+00   1581s
  239520    0.0000000e+00   1.743939e+06   0.000000e+00   1586s
  240092    0.0000000e+00   1.722673e+06   0.000000e+00   1590s
  240950    0.0000000e+00   1.550954e+06   0.000000e+00   1597s
  241522    0.0000000e+00   1.327338e+06   0.000000e+00   1602s
  242094    0.0000000e+00   1.400336e+06   0.000000e+00   1606s
  242666    0.0000000e+00   1.859344e+06   0.000000e+00   1611s
  243238    0.0000000e+00   1.794186e+06   0.000000e+00   1615s
  243810    0.0000000e+00   1.657133e+06   0.000000e+00   1620s
  244668    0.0000000e+00   1.503050e+06   0.000000e+00   1627s
  245240    0.0000000e+00   1.578999e+06   0.000000e+00   1631s
  245812    0.0000000e+00   1.320878e+06   0.000000e+00   1636s
  246384    0.0000000e+00   1.424585e+06   0.000000e+00   1640s
  247242    0.0000000e+00   1.370027e+06   0.000000e+00   1647s
  247814    0.0000000e+00   1.536560e+06   0.000000e+00   1652s
  248386    0.0000000e+00   1.984002e+06   0.000000e+00   1656s
  248958    0.0000000e+00   2.006832e+06   0.000000e+00   1661s
  249530    0.0000000e+00   1.970010e+06   0.000000e+00   1665s
  250388    0.0000000e+00   2.296026e+06   0.000000e+00   1672s
  250960    0.0000000e+00   2.363876e+06   0.000000e+00   1677s
  251532    0.0000000e+00   1.914215e+06   0.000000e+00   1682s
  252104    0.0000000e+00   1.969356e+06   0.000000e+00   1686s
  252676    0.0000000e+00   1.753605e+06   0.000000e+00   1691s
  253248    0.0000000e+00   1.552786e+06   0.000000e+00   1696s
  253820    0.0000000e+00   1.771743e+06   0.000000e+00   1701s
  254392    0.0000000e+00   1.908842e+06   0.000000e+00   1706s
  254964    0.0000000e+00   2.017700e+06   0.000000e+00   1710s
  255536    0.0000000e+00   1.742466e+06   0.000000e+00   1715s
  256394    0.0000000e+00   2.061084e+06   0.000000e+00   1722s
  256966    0.0000000e+00   2.858517e+06   0.000000e+00   1727s
  257538    0.0000000e+00   2.838478e+06   0.000000e+00   1732s
  258110    0.0000000e+00   2.335173e+06   0.000000e+00   1736s
  258682    0.0000000e+00   2.919010e+06   0.000000e+00   1741s
  259254    0.0000000e+00   2.077814e+06   0.000000e+00   1746s
  259826    0.0000000e+00   1.789910e+06   0.000000e+00   1751s
  260398    0.0000000e+00   3.160415e+06   0.000000e+00   1755s
  260970    0.0000000e+00   2.130839e+06   0.000000e+00   1760s
  261542    0.0000000e+00   2.457049e+06   0.000000e+00   1765s
  262400    0.0000000e+00   1.861563e+06   0.000000e+00   1772s
  262972    0.0000000e+00   2.161700e+06   0.000000e+00   1777s
  263544    0.0000000e+00   2.929242e+06   0.000000e+00   1782s
  264116    0.0000000e+00   2.138368e+06   0.000000e+00   1786s
  264688    0.0000000e+00   1.965819e+06   0.000000e+00   1791s
  265260    0.0000000e+00   1.692581e+06   0.000000e+00   1795s
  265832    0.0000000e+00   1.997721e+06   0.000000e+00   1800s
  266690    0.0000000e+00   1.878272e+06   0.000000e+00   1807s
  267262    0.0000000e+00   1.973347e+06   0.000000e+00   1812s
  267834    0.0000000e+00   1.854750e+06   0.000000e+00   1817s
  268406    0.0000000e+00   1.634971e+06   0.000000e+00   1821s
  268978    0.0000000e+00   1.600630e+06   0.000000e+00   1826s
  269550    0.0000000e+00   2.066701e+06   0.000000e+00   1831s
  270122    0.0000000e+00   2.296868e+06   0.000000e+00   1835s
  270980    0.0000000e+00   1.934599e+06   0.000000e+00   1842s
  271552    0.0000000e+00   1.695968e+06   0.000000e+00   1847s
  272124    0.0000000e+00   2.124421e+06   0.000000e+00   1852s
  272696    0.0000000e+00   1.913833e+06   0.000000e+00   1857s
  273268    0.0000000e+00   2.001342e+06   0.000000e+00   1862s
  273840    0.0000000e+00   2.682782e+06   0.000000e+00   1867s
  274412    0.0000000e+00   1.962936e+06   0.000000e+00   1872s
  274984    0.0000000e+00   1.658480e+06   0.000000e+00   1876s
  275556    0.0000000e+00   2.373928e+06   0.000000e+00   1881s
  276128    0.0000000e+00   2.154065e+06   0.000000e+00   1886s
  276700    0.0000000e+00   2.453587e+06   0.000000e+00   1891s
  277272    0.0000000e+00   2.035871e+06   0.000000e+00   1896s
  277844    0.0000000e+00   2.130362e+06   0.000000e+00   1901s
  278416    0.0000000e+00   1.902890e+06   0.000000e+00   1906s
  278988    0.0000000e+00   3.008022e+06   0.000000e+00   1910s
  279560    0.0000000e+00   2.908035e+06   0.000000e+00   1915s
  280132    0.0000000e+00   2.174915e+06   0.000000e+00   1920s
