solving instance mcf nodes c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x6632c08d
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 768 rows and 1476 columns
Presolve time: 4.34s
Presolved: 12978 rows, 271291 columns, 1085400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24487    0.0000000e+00   1.723748e+05   0.000000e+00    121s
   25057    0.0000000e+00   2.452411e+05   0.000000e+00    126s
   25627    0.0000000e+00   2.189973e+05   0.000000e+00    131s
   26197    0.0000000e+00   2.118932e+05   0.000000e+00    136s
   26767    0.0000000e+00   2.790904e+05   0.000000e+00    141s
   27337    0.0000000e+00   2.655396e+05   0.000000e+00    146s
   27907    0.0000000e+00   2.444943e+05   0.000000e+00    151s
   28477    0.0000000e+00   3.347280e+05   0.000000e+00    156s
   29047    0.0000000e+00   2.991998e+05   0.000000e+00    162s
   29617    0.0000000e+00   2.884906e+05   0.000000e+00    167s
   30187    0.0000000e+00   2.383864e+05   0.000000e+00    172s
   30757    0.0000000e+00   2.314162e+05   0.000000e+00    178s
   31042    0.0000000e+00   3.181999e+05   0.000000e+00    180s
   31612    0.0000000e+00   3.874166e+05   0.000000e+00    186s
   32182    0.0000000e+00   4.351219e+05   0.000000e+00    191s
   32752    0.0000000e+00   2.770584e+05   0.000000e+00    196s
   33322    0.0000000e+00   3.735428e+05   0.000000e+00    202s
   33892    0.0000000e+00   3.846356e+05   0.000000e+00    207s
   34177    0.0000000e+00   2.950788e+05   0.000000e+00    210s
   34747    0.0000000e+00   4.962776e+05   0.000000e+00    216s
   35317    0.0000000e+00   3.974497e+05   0.000000e+00    221s
   35887    0.0000000e+00   2.941676e+05   0.000000e+00    226s
   36457    0.0000000e+00   3.357263e+05   0.000000e+00    232s
   37027    0.0000000e+00   4.107238e+05   0.000000e+00    238s
   37312    0.0000000e+00   4.590287e+05   0.000000e+00    241s
   37882    0.0000000e+00   3.908183e+05   0.000000e+00    246s
   38452    0.0000000e+00   3.663363e+05   0.000000e+00    252s
   39022    0.0000000e+00   4.479431e+05   0.000000e+00    257s
   39307    0.0000000e+00   3.891851e+05   0.000000e+00    260s
   39877    0.0000000e+00   3.036662e+05   0.000000e+00    266s
   40447    0.0000000e+00   4.208475e+05   0.000000e+00    271s
   41017    0.0000000e+00   3.544417e+05   0.000000e+00    277s
   41587    0.0000000e+00   3.944226e+05   0.000000e+00    283s
   41872    0.0000000e+00   4.524368e+05   0.000000e+00    285s
   42442    0.0000000e+00   4.750529e+05   0.000000e+00    291s
   43012    0.0000000e+00   4.436580e+05   0.000000e+00    296s
   43582    0.0000000e+00   3.790065e+05   0.000000e+00    302s
   44152    0.0000000e+00   4.715181e+05   0.000000e+00    308s
   44437    0.0000000e+00   3.137128e+05   0.000000e+00    310s
   45007    0.0000000e+00   4.918866e+05   0.000000e+00    316s
   45577    0.0000000e+00   3.645531e+05   0.000000e+00    322s
   46147    0.0000000e+00   4.517405e+05   0.000000e+00    328s
   46432    0.0000000e+00   4.167174e+05   0.000000e+00    330s
   47002    0.0000000e+00   6.750771e+05   0.000000e+00    336s
   47572    0.0000000e+00   4.906316e+05   0.000000e+00    341s
   48142    0.0000000e+00   4.616903e+05   0.000000e+00    347s
   48712    0.0000000e+00   3.909315e+05   0.000000e+00    352s
   49282    0.0000000e+00   4.753968e+05   0.000000e+00    358s
   49567    0.0000000e+00   5.309018e+05   0.000000e+00    360s
   50137    0.0000000e+00   4.355440e+05   0.000000e+00    366s
   50707    0.0000000e+00   3.974440e+05   0.000000e+00    371s
   51277    0.0000000e+00   4.865278e+05   0.000000e+00    377s
   51847    0.0000000e+00   4.985708e+05   0.000000e+00    382s
   52417    0.0000000e+00   4.740957e+05   0.000000e+00    388s
   52702    0.0000000e+00   4.860928e+05   0.000000e+00    390s
   53272    0.0000000e+00   4.654151e+05   0.000000e+00    396s
   53842    0.0000000e+00   5.379521e+05   0.000000e+00    401s
   54412    0.0000000e+00   4.941127e+05   0.000000e+00    406s
   54982    0.0000000e+00   5.812462e+05   0.000000e+00    411s
   55552    0.0000000e+00   5.134784e+05   0.000000e+00    417s
   56122    0.0000000e+00   7.890796e+05   0.000000e+00    422s
   56692    0.0000000e+00   5.551416e+05   0.000000e+00    428s
   56977    0.0000000e+00   5.752036e+05   0.000000e+00    430s
   57547    0.0000000e+00   6.371604e+05   0.000000e+00    436s
   58117    0.0000000e+00   5.938655e+05   0.000000e+00    441s
   58687    0.0000000e+00   6.296800e+05   0.000000e+00    447s
   59257    0.0000000e+00   7.717998e+05   0.000000e+00    453s
   59542    0.0000000e+00   6.155587e+05   0.000000e+00    455s
   60112    0.0000000e+00   5.527103e+05   0.000000e+00    461s
   60682    0.0000000e+00   5.795758e+05   0.000000e+00    466s
   61252    0.0000000e+00   7.724631e+05   0.000000e+00    472s
   61822    0.0000000e+00   4.486909e+05   0.000000e+00    478s
   62107    0.0000000e+00   6.382855e+05   0.000000e+00    480s
   62677    0.0000000e+00   6.387275e+05   0.000000e+00    486s
   63247    0.0000000e+00   5.550171e+05   0.000000e+00    492s
   63817    0.0000000e+00   6.370446e+05   0.000000e+00    497s
   64387    0.0000000e+00   5.939886e+05   0.000000e+00    503s
   64672    0.0000000e+00   6.144262e+05   0.000000e+00    506s
   65242    0.0000000e+00   9.636935e+05   0.000000e+00    511s
   65812    0.0000000e+00   6.896045e+05   0.000000e+00    517s
   66382    0.0000000e+00   6.074888e+05   0.000000e+00    523s
   66667    0.0000000e+00   6.443065e+05   0.000000e+00    525s
   67237    0.0000000e+00   7.448997e+05   0.000000e+00    531s
   67807    0.0000000e+00   7.572463e+05   0.000000e+00    536s
   68377    0.0000000e+00   8.188382e+05   0.000000e+00    542s
   68947    0.0000000e+00   5.582784e+05   0.000000e+00    547s
   69517    0.0000000e+00   7.633480e+05   0.000000e+00    552s
   69802    0.0000000e+00   5.671514e+05   0.000000e+00    555s
   70372    0.0000000e+00   5.962568e+05   0.000000e+00    560s
   70942    0.0000000e+00   7.879514e+05   0.000000e+00    566s
   71512    0.0000000e+00   7.981690e+05   0.000000e+00    571s
   72082    0.0000000e+00   7.869970e+05   0.000000e+00    576s
   72652    0.0000000e+00   6.232460e+05   0.000000e+00    581s
   73222    0.0000000e+00   7.196598e+05   0.000000e+00    587s
   73792    0.0000000e+00   5.462481e+05   0.000000e+00    592s
   74362    0.0000000e+00   9.854541e+05   0.000000e+00    597s
   74932    0.0000000e+00   8.286543e+05   0.000000e+00    602s
   75502    0.0000000e+00   8.966435e+05   0.000000e+00    607s
   76072    0.0000000e+00   6.438968e+05   0.000000e+00    612s
   76642    0.0000000e+00   9.650351e+05   0.000000e+00    617s
   77212    0.0000000e+00   7.921651e+05   0.000000e+00    622s
   77782    0.0000000e+00   7.552040e+05   0.000000e+00    627s
   78352    0.0000000e+00   6.527899e+05   0.000000e+00    632s
   78922    0.0000000e+00   8.621461e+05   0.000000e+00    638s
   79207    0.0000000e+00   7.365111e+05   0.000000e+00    640s
   79777    0.0000000e+00   5.973094e+05   0.000000e+00    646s
   80347    0.0000000e+00   8.045799e+05   0.000000e+00    651s
   80917    0.0000000e+00   5.608309e+05   0.000000e+00    656s
   81487    0.0000000e+00   9.887734e+05   0.000000e+00    662s
   82057    0.0000000e+00   5.437308e+05   0.000000e+00    667s
   82342    0.0000000e+00   7.146658e+05   0.000000e+00    670s
   82912    0.0000000e+00   7.734312e+05   0.000000e+00    676s
   83482    0.0000000e+00   6.001119e+05   0.000000e+00    681s
   84052    0.0000000e+00   5.451575e+05   0.000000e+00    687s
   84622    0.0000000e+00   7.541572e+05   0.000000e+00    692s
   85192    0.0000000e+00   6.984716e+05   0.000000e+00    698s
   85477    0.0000000e+00   1.020489e+06   0.000000e+00    700s
   86047    0.0000000e+00   8.198395e+05   0.000000e+00    706s
   86617    0.0000000e+00   1.102480e+06   0.000000e+00    711s
   87187    0.0000000e+00   9.146618e+05   0.000000e+00    717s
   87757    0.0000000e+00   6.530724e+05   0.000000e+00    722s
   88042    0.0000000e+00   9.648419e+05   0.000000e+00    725s
   88612    0.0000000e+00   8.970128e+05   0.000000e+00    730s
   89182    0.0000000e+00   7.578728e+05   0.000000e+00    736s
   89752    0.0000000e+00   1.206215e+06   0.000000e+00    741s
   90322    0.0000000e+00   8.679109e+05   0.000000e+00    747s
   90892    0.0000000e+00   1.008869e+06   0.000000e+00    752s
   91177    0.0000000e+00   7.642397e+05   0.000000e+00    755s
   91747    0.0000000e+00   7.227639e+05   0.000000e+00    761s
   92317    0.0000000e+00   7.387101e+05   0.000000e+00    767s
   92887    0.0000000e+00   9.386129e+05   0.000000e+00    772s
   93457    0.0000000e+00   8.712807e+05   0.000000e+00    778s
   93742    0.0000000e+00   7.721925e+05   0.000000e+00    781s
   94312    0.0000000e+00   6.827261e+05   0.000000e+00    786s
   94882    0.0000000e+00   7.672004e+05   0.000000e+00    792s
   95452    0.0000000e+00   7.357373e+05   0.000000e+00    797s
   96022    0.0000000e+00   8.794858e+05   0.000000e+00    803s
   96307    0.0000000e+00   7.493612e+05   0.000000e+00    806s
   96877    0.0000000e+00   9.133085e+05   0.000000e+00    811s
   97447    0.0000000e+00   8.919477e+05   0.000000e+00    816s
   98017    0.0000000e+00   5.150218e+05   0.000000e+00    822s
   98587    0.0000000e+00   8.535090e+05   0.000000e+00    827s
   98872    0.0000000e+00   9.396972e+05   0.000000e+00    830s
   99442    0.0000000e+00   8.282660e+05   0.000000e+00    835s
  100012    0.0000000e+00   1.077021e+06   0.000000e+00    841s
  100582    0.0000000e+00   9.844222e+05   0.000000e+00    846s
  101152    0.0000000e+00   8.530472e+05   0.000000e+00    851s
  101722    0.0000000e+00   6.558282e+05   0.000000e+00    856s
  102292    0.0000000e+00   9.601237e+05   0.000000e+00    861s
  102862    0.0000000e+00   6.724208e+05   0.000000e+00    866s
  103432    0.0000000e+00   6.832267e+05   0.000000e+00    870s
  104002    0.0000000e+00   9.932864e+05   0.000000e+00    875s
  104572    0.0000000e+00   7.234638e+05   0.000000e+00    880s
  105427    0.0000000e+00   7.914900e+05   0.000000e+00    887s
  105997    0.0000000e+00   7.186786e+05   0.000000e+00    892s
  106282    0.0000000e+00   1.002203e+06   0.000000e+00    895s
  106852    0.0000000e+00   7.359253e+05   0.000000e+00    900s
  107422    0.0000000e+00   8.324452e+05   0.000000e+00    906s
  107992    0.0000000e+00   7.413890e+05   0.000000e+00    911s
  108562    0.0000000e+00   6.450110e+05   0.000000e+00    916s
  109132    0.0000000e+00   7.610728e+05   0.000000e+00    921s
  109702    0.0000000e+00   7.560445e+05   0.000000e+00    927s
  110272    0.0000000e+00   6.061097e+05   0.000000e+00    932s
  110842    0.0000000e+00   7.187588e+05   0.000000e+00    937s
  111127    0.0000000e+00   7.388501e+05   0.000000e+00    940s
  111697    0.0000000e+00   8.538799e+05   0.000000e+00    946s
  112267    0.0000000e+00   7.654281e+05   0.000000e+00    951s
  112837    0.0000000e+00   7.568705e+05   0.000000e+00    956s
  113407    0.0000000e+00   8.513640e+05   0.000000e+00    961s
  113977    0.0000000e+00   8.476218e+05   0.000000e+00    967s
  114547    0.0000000e+00   1.016108e+06   0.000000e+00    972s
  115117    0.0000000e+00   7.835595e+05   0.000000e+00    978s
  115402    0.0000000e+00   9.029645e+05   0.000000e+00    980s
  115972    0.0000000e+00   1.147311e+06   0.000000e+00    986s
  116542    0.0000000e+00   7.062960e+05   0.000000e+00    991s
  117112    0.0000000e+00   8.246410e+05   0.000000e+00    996s
  117682    0.0000000e+00   8.447504e+05   0.000000e+00   1002s
  118252    0.0000000e+00   8.321697e+05   0.000000e+00   1007s
  118537    0.0000000e+00   9.162752e+05   0.000000e+00   1010s
  119107    0.0000000e+00   5.747954e+05   0.000000e+00   1016s
  119677    0.0000000e+00   7.307508e+05   0.000000e+00   1021s
  120247    0.0000000e+00   6.414975e+05   0.000000e+00   1027s
  120817    0.0000000e+00   7.228197e+05   0.000000e+00   1032s
  121387    0.0000000e+00   7.155968e+05   0.000000e+00   1038s
  121672    0.0000000e+00   7.908748e+05   0.000000e+00   1040s
  122242    0.0000000e+00   8.756910e+05   0.000000e+00   1046s
  122812    0.0000000e+00   7.327168e+05   0.000000e+00   1051s
  123382    0.0000000e+00   1.144028e+06   0.000000e+00   1056s
  123952    0.0000000e+00   7.685116e+05   0.000000e+00   1061s
  124522    0.0000000e+00   9.147149e+05   0.000000e+00   1066s
  125092    0.0000000e+00   1.197574e+06   0.000000e+00   1071s
  125662    0.0000000e+00   7.330791e+05   0.000000e+00   1076s
  126232    0.0000000e+00   9.705644e+05   0.000000e+00   1081s
  126802    0.0000000e+00   8.037733e+05   0.000000e+00   1086s
  127372    0.0000000e+00   9.085759e+05   0.000000e+00   1091s
  127942    0.0000000e+00   8.210478e+05   0.000000e+00   1096s
  128512    0.0000000e+00   8.152534e+05   0.000000e+00   1101s
  129082    0.0000000e+00   6.816464e+05   0.000000e+00   1106s
  129652    0.0000000e+00   7.227785e+05   0.000000e+00   1111s
  130222    0.0000000e+00   7.475971e+05   0.000000e+00   1116s
  130792    0.0000000e+00   8.167140e+05   0.000000e+00   1120s
  131362    0.0000000e+00   7.176281e+05   0.000000e+00   1125s
  131932    0.0000000e+00   8.388174e+05   0.000000e+00   1130s
  132502    0.0000000e+00   6.630568e+05   0.000000e+00   1135s
  133072    0.0000000e+00   9.214167e+05   0.000000e+00   1140s
  133642    0.0000000e+00   8.069429e+05   0.000000e+00   1145s
  134212    0.0000000e+00   1.204196e+06   0.000000e+00   1150s
  134782    0.0000000e+00   9.973132e+05   0.000000e+00   1155s
  135352    0.0000000e+00   1.248238e+06   0.000000e+00   1160s
  135922    0.0000000e+00   1.073848e+06   0.000000e+00   1165s
  136492    0.0000000e+00   1.221973e+06   0.000000e+00   1171s
  137062    0.0000000e+00   1.083435e+06   0.000000e+00   1176s
  137632    0.0000000e+00   7.901343e+05   0.000000e+00   1181s
  138202    0.0000000e+00   7.819205e+05   0.000000e+00   1186s
  138772    0.0000000e+00   7.105152e+05   0.000000e+00   1192s
  139342    0.0000000e+00   9.434220e+05   0.000000e+00   1197s
  139912    0.0000000e+00   8.513966e+05   0.000000e+00   1202s
  140482    0.0000000e+00   7.547964e+05   0.000000e+00   1207s
  140767    0.0000000e+00   7.391576e+05   0.000000e+00   1210s
  141337    0.0000000e+00   1.064579e+06   0.000000e+00   1215s
  141907    0.0000000e+00   8.566462e+05   0.000000e+00   1221s
  142477    0.0000000e+00   7.514830e+05   0.000000e+00   1226s
  143047    0.0000000e+00   7.067588e+05   0.000000e+00   1231s
  143617    0.0000000e+00   8.570774e+05   0.000000e+00   1237s
  144187    0.0000000e+00   7.751605e+05   0.000000e+00   1242s
  144757    0.0000000e+00   1.160768e+06   0.000000e+00   1247s
  145327    0.0000000e+00   9.750366e+05   0.000000e+00   1252s
  145897    0.0000000e+00   1.053124e+06   0.000000e+00   1257s
  146467    0.0000000e+00   8.792550e+05   0.000000e+00   1263s
  146752    0.0000000e+00   8.745406e+05   0.000000e+00   1265s
  147322    0.0000000e+00   9.429360e+05   0.000000e+00   1270s
  147892    0.0000000e+00   7.906340e+05   0.000000e+00   1276s
  148462    0.0000000e+00   6.931406e+05   0.000000e+00   1281s
  149032    0.0000000e+00   7.571374e+05   0.000000e+00   1286s
  149602    0.0000000e+00   8.667416e+05   0.000000e+00   1292s
  150172    0.0000000e+00   7.146939e+05   0.000000e+00   1297s
  150742    0.0000000e+00   1.021662e+06   0.000000e+00   1302s
  151027    0.0000000e+00   7.157813e+05   0.000000e+00   1305s
  151597    0.0000000e+00   9.000117e+05   0.000000e+00   1310s
  152167    0.0000000e+00   1.347904e+06   0.000000e+00   1315s
  152737    0.0000000e+00   9.384341e+05   0.000000e+00   1321s
  153307    0.0000000e+00   7.765598e+05   0.000000e+00   1326s
  153877    0.0000000e+00   1.123056e+06   0.000000e+00   1331s
  154447    0.0000000e+00   1.041543e+06   0.000000e+00   1337s
  155017    0.0000000e+00   8.269579e+05   0.000000e+00   1342s
  155587    0.0000000e+00   8.424873e+05   0.000000e+00   1347s
  156157    0.0000000e+00   8.710239e+05   0.000000e+00   1352s
  156727    0.0000000e+00   9.376808e+05   0.000000e+00   1357s
  157297    0.0000000e+00   7.124417e+05   0.000000e+00   1362s
  157867    0.0000000e+00   9.417558e+05   0.000000e+00   1367s
  158152    0.0000000e+00   7.781065e+05   0.000000e+00   1370s
  158722    0.0000000e+00   1.127433e+06   0.000000e+00   1375s
  159292    0.0000000e+00   1.089462e+06   0.000000e+00   1380s
  159862    0.0000000e+00   9.307378e+05   0.000000e+00   1385s
  160432    0.0000000e+00   9.381190e+05   0.000000e+00   1390s
  161002    0.0000000e+00   7.351681e+05   0.000000e+00   1396s
  161572    0.0000000e+00   8.888822e+05   0.000000e+00   1401s
  162142    0.0000000e+00   9.530956e+05   0.000000e+00   1406s
  162712    0.0000000e+00   8.162606e+05   0.000000e+00   1411s
  163282    0.0000000e+00   9.458465e+05   0.000000e+00   1416s
  163852    0.0000000e+00   9.307250e+05   0.000000e+00   1422s
  164422    0.0000000e+00   1.178489e+06   0.000000e+00   1427s
  164992    0.0000000e+00   1.048396e+06   0.000000e+00   1432s
  165562    0.0000000e+00   9.273573e+05   0.000000e+00   1438s
  165847    0.0000000e+00   9.529853e+05   0.000000e+00   1440s
  166417    0.0000000e+00   1.098381e+06   0.000000e+00   1446s
  166987    0.0000000e+00   8.113300e+05   0.000000e+00   1451s
  167557    0.0000000e+00   1.197051e+06   0.000000e+00   1456s
  168127    0.0000000e+00   9.309681e+05   0.000000e+00   1462s
  168697    0.0000000e+00   8.265192e+05   0.000000e+00   1467s
  169267    0.0000000e+00   1.023498e+06   0.000000e+00   1473s
  169552    0.0000000e+00   1.012260e+06   0.000000e+00   1475s
  170122    0.0000000e+00   9.707705e+05   0.000000e+00   1481s
  170692    0.0000000e+00   1.136253e+06   0.000000e+00   1486s
  171262    0.0000000e+00   7.236458e+05   0.000000e+00   1492s
  171832    0.0000000e+00   9.324370e+05   0.000000e+00   1497s
  172402    0.0000000e+00   8.900255e+05   0.000000e+00   1502s
  172687    0.0000000e+00   1.097615e+06   0.000000e+00   1505s
  173257    0.0000000e+00   7.646365e+05   0.000000e+00   1510s
  173827    0.0000000e+00   8.552039e+05   0.000000e+00   1516s
  174397    0.0000000e+00   8.071412e+05   0.000000e+00   1521s
  174967    0.0000000e+00   9.549370e+05   0.000000e+00   1526s
  175537    0.0000000e+00   1.042628e+06   0.000000e+00   1532s
  176107    0.0000000e+00   1.249376e+06   0.000000e+00   1537s
  176677    0.0000000e+00   7.807919e+05   0.000000e+00   1542s
  176962    0.0000000e+00   8.737699e+05   0.000000e+00   1545s
  177532    0.0000000e+00   8.818044e+05   0.000000e+00   1550s
  178102    0.0000000e+00   7.868969e+05   0.000000e+00   1556s
  178672    0.0000000e+00   7.355847e+05   0.000000e+00   1561s
  179242    0.0000000e+00   6.778564e+05   0.000000e+00   1566s
  179812    0.0000000e+00   7.272060e+05   0.000000e+00   1571s
  180382    0.0000000e+00   8.222406e+05   0.000000e+00   1576s
  180952    0.0000000e+00   9.054493e+05   0.000000e+00   1582s
  181522    0.0000000e+00   6.669322e+05   0.000000e+00   1587s
  182092    0.0000000e+00   8.460391e+05   0.000000e+00   1592s
  182662    0.0000000e+00   9.300871e+05   0.000000e+00   1597s
  183232    0.0000000e+00   8.913093e+05   0.000000e+00   1602s
  183802    0.0000000e+00   6.918617e+05   0.000000e+00   1607s
  184087    0.0000000e+00   1.029816e+06   0.000000e+00   1610s
  184657    0.0000000e+00   9.480771e+05   0.000000e+00   1615s
  185227    0.0000000e+00   1.320211e+06   0.000000e+00   1621s
  185797    0.0000000e+00   1.300691e+06   0.000000e+00   1626s
  186367    0.0000000e+00   9.082767e+05   0.000000e+00   1631s
  186937    0.0000000e+00   1.269156e+06   0.000000e+00   1636s
  187507    0.0000000e+00   8.754730e+05   0.000000e+00   1642s
  188077    0.0000000e+00   8.606541e+05   0.000000e+00   1647s
  188647    0.0000000e+00   8.289356e+05   0.000000e+00   1652s
  188932    0.0000000e+00   1.349410e+06   0.000000e+00   1655s
  189502    0.0000000e+00   7.947655e+05   0.000000e+00   1661s
  190072    0.0000000e+00   1.042244e+06   0.000000e+00   1666s
  190642    0.0000000e+00   9.679805e+05   0.000000e+00   1672s
  191212    0.0000000e+00   1.153577e+06   0.000000e+00   1677s
  191782    0.0000000e+00   9.791212e+05   0.000000e+00   1683s
  192067    0.0000000e+00   1.195549e+06   0.000000e+00   1685s
  192637    0.0000000e+00   9.129783e+05   0.000000e+00   1691s
  193207    0.0000000e+00   7.461812e+05   0.000000e+00   1696s
  193777    0.0000000e+00   7.345676e+05   0.000000e+00   1701s
  194347    0.0000000e+00   6.462036e+05   0.000000e+00   1707s
  194917    0.0000000e+00   1.219764e+06   0.000000e+00   1712s
  195487    0.0000000e+00   8.424341e+05   0.000000e+00   1718s
  195772    0.0000000e+00   8.984075e+05   0.000000e+00   1720s
  196342    0.0000000e+00   1.222499e+06   0.000000e+00   1726s
  196912    0.0000000e+00   1.168779e+06   0.000000e+00   1731s
  197482    0.0000000e+00   8.923602e+05   0.000000e+00   1737s
  198052    0.0000000e+00   7.233088e+05   0.000000e+00   1742s
  198337    0.0000000e+00   8.655370e+05   0.000000e+00   1745s
  198907    0.0000000e+00   7.318523e+05   0.000000e+00   1751s
  199477    0.0000000e+00   9.321988e+05   0.000000e+00   1756s
  200047    0.0000000e+00   9.363004e+05   0.000000e+00   1761s
  200617    0.0000000e+00   8.080984e+05   0.000000e+00   1767s
  201187    0.0000000e+00   1.019473e+06   0.000000e+00   1772s
  201472    0.0000000e+00   7.845925e+05   0.000000e+00   1775s
  202042    0.0000000e+00   9.102276e+05   0.000000e+00   1780s
  202612    0.0000000e+00   1.172506e+06   0.000000e+00   1786s
  203182    0.0000000e+00   1.301393e+06   0.000000e+00   1791s
  203752    0.0000000e+00   1.107892e+06   0.000000e+00   1796s
  204322    0.0000000e+00   9.190396e+05   0.000000e+00   1801s
  204892    0.0000000e+00   8.974659e+05   0.000000e+00   1806s
  205462    0.0000000e+00   1.053580e+06   0.000000e+00   1811s
  206032    0.0000000e+00   8.394335e+05   0.000000e+00   1816s
  206602    0.0000000e+00   1.024965e+06   0.000000e+00   1821s
  207172    0.0000000e+00   9.026234e+05   0.000000e+00   1826s
  207742    0.0000000e+00   1.039137e+06   0.000000e+00   1830s
  208312    0.0000000e+00   8.753928e+05   0.000000e+00   1835s
  208882    0.0000000e+00   7.959400e+05   0.000000e+00   1840s
  209737    0.0000000e+00   9.701450e+05   0.000000e+00   1847s
  210307    0.0000000e+00   8.825201e+05   0.000000e+00   1852s
  210877    0.0000000e+00   8.833339e+05   0.000000e+00   1857s
  211447    0.0000000e+00   6.935098e+05   0.000000e+00   1862s
  212017    0.0000000e+00   9.554718e+05   0.000000e+00   1867s
  212587    0.0000000e+00   9.679872e+05   0.000000e+00   1872s
  213157    0.0000000e+00   8.429310e+05   0.000000e+00   1877s
  213727    0.0000000e+00   7.945625e+05   0.000000e+00   1882s
  214297    0.0000000e+00   1.179575e+06   0.000000e+00   1887s
  214582    0.0000000e+00   8.861506e+05   0.000000e+00   1890s
  215152    0.0000000e+00   8.917725e+05   0.000000e+00   1895s
  215722    0.0000000e+00   1.067617e+06   0.000000e+00   1901s
  216292    0.0000000e+00   9.625026e+05   0.000000e+00   1906s
  216862    0.0000000e+00   1.172552e+06   0.000000e+00   1911s
  217432    0.0000000e+00   1.188074e+06   0.000000e+00   1917s
  218002    0.0000000e+00   1.024517e+06   0.000000e+00   1922s
