solving instance mcf nodes c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0xa1cb7704
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.89s
Presolved: 12730 rows, 208091 columns, 832420 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   37450    0.0000000e+00   2.020291e+05   0.000000e+00    135s
   38466    0.0000000e+00   2.787096e+05   0.000000e+00    141s
   39228    0.0000000e+00   2.256421e+05   0.000000e+00    145s
   40244    0.0000000e+00   3.287909e+05   0.000000e+00    151s
   41006    0.0000000e+00   3.044716e+05   0.000000e+00    155s
   42022    0.0000000e+00   3.347845e+05   0.000000e+00    161s
   42784    0.0000000e+00   2.813371e+05   0.000000e+00    165s
   43800    0.0000000e+00   3.596463e+05   0.000000e+00    171s
   44562    0.0000000e+00   2.740979e+05   0.000000e+00    176s
   45324    0.0000000e+00   2.576361e+05   0.000000e+00    180s
   46340    0.0000000e+00   2.824162e+05   0.000000e+00    186s
   47102    0.0000000e+00   3.113855e+05   0.000000e+00    190s
   48118    0.0000000e+00   2.756559e+05   0.000000e+00    196s
   48880    0.0000000e+00   3.542157e+05   0.000000e+00    201s
   49896    0.0000000e+00   3.055631e+05   0.000000e+00    206s
   50658    0.0000000e+00   3.693064e+05   0.000000e+00    210s
   51674    0.0000000e+00   3.419076e+05   0.000000e+00    216s
   52436    0.0000000e+00   3.752348e+05   0.000000e+00    221s
   53198    0.0000000e+00   4.017099e+05   0.000000e+00    225s
   54214    0.0000000e+00   4.033150e+05   0.000000e+00    231s
   54976    0.0000000e+00   3.235944e+05   0.000000e+00    235s
   55992    0.0000000e+00   4.457779e+05   0.000000e+00    241s
   56754    0.0000000e+00   2.976379e+05   0.000000e+00    246s
   57516    0.0000000e+00   3.833433e+05   0.000000e+00    251s
   58278    0.0000000e+00   3.824844e+05   0.000000e+00    255s
   59040    0.0000000e+00   4.375438e+05   0.000000e+00    260s
   60056    0.0000000e+00   4.397324e+05   0.000000e+00    267s
   60818    0.0000000e+00   5.109124e+05   0.000000e+00    271s
   61580    0.0000000e+00   4.387913e+05   0.000000e+00    276s
   62342    0.0000000e+00   3.834436e+05   0.000000e+00    281s
   63104    0.0000000e+00   4.218028e+05   0.000000e+00    286s
   63866    0.0000000e+00   3.174496e+05   0.000000e+00    291s
   64628    0.0000000e+00   3.969368e+05   0.000000e+00    295s
   65390    0.0000000e+00   3.315556e+05   0.000000e+00    300s
   66152    0.0000000e+00   4.572067e+05   0.000000e+00    305s
   67168    0.0000000e+00   3.375267e+05   0.000000e+00    312s
   67930    0.0000000e+00   5.030173e+05   0.000000e+00    317s
   68692    0.0000000e+00   3.165017e+05   0.000000e+00    322s
   69454    0.0000000e+00   3.833971e+05   0.000000e+00    326s
   70216    0.0000000e+00   3.811379e+05   0.000000e+00    331s
   70978    0.0000000e+00   4.308416e+05   0.000000e+00    336s
   71740    0.0000000e+00   2.943882e+05   0.000000e+00    341s
   72502    0.0000000e+00   5.053474e+05   0.000000e+00    346s
   73264    0.0000000e+00   2.964644e+05   0.000000e+00    351s
   74026    0.0000000e+00   4.956917e+05   0.000000e+00    356s
   74788    0.0000000e+00   4.611733e+05   0.000000e+00    361s
   75550    0.0000000e+00   4.309296e+05   0.000000e+00    366s
   76312    0.0000000e+00   4.755430e+05   0.000000e+00    371s
   77074    0.0000000e+00   4.514099e+05   0.000000e+00    376s
   77836    0.0000000e+00   3.792748e+05   0.000000e+00    381s
   78598    0.0000000e+00   5.166795e+05   0.000000e+00    386s
   79360    0.0000000e+00   5.340436e+05   0.000000e+00    391s
   80122    0.0000000e+00   3.967112e+05   0.000000e+00    396s
   80884    0.0000000e+00   4.540244e+05   0.000000e+00    401s
   81646    0.0000000e+00   4.372501e+05   0.000000e+00    406s
   82408    0.0000000e+00   4.007950e+05   0.000000e+00    411s
   83170    0.0000000e+00   5.636542e+05   0.000000e+00    416s
   83932    0.0000000e+00   4.053489e+05   0.000000e+00    421s
   84694    0.0000000e+00   4.951281e+05   0.000000e+00    426s
   85456    0.0000000e+00   5.021555e+05   0.000000e+00    431s
   86218    0.0000000e+00   4.531556e+05   0.000000e+00    436s
   86980    0.0000000e+00   6.881862e+05   0.000000e+00    441s
   87742    0.0000000e+00   6.346057e+05   0.000000e+00    446s
   88504    0.0000000e+00   6.463812e+05   0.000000e+00    450s
   89266    0.0000000e+00   6.009497e+05   0.000000e+00    455s
   90028    0.0000000e+00   6.059615e+05   0.000000e+00    460s
   90790    0.0000000e+00   4.347795e+05   0.000000e+00    465s
   91552    0.0000000e+00   6.004776e+05   0.000000e+00    470s
   92314    0.0000000e+00   4.362027e+05   0.000000e+00    476s
   93076    0.0000000e+00   4.783647e+05   0.000000e+00    481s
   93838    0.0000000e+00   6.061974e+05   0.000000e+00    486s
   94600    0.0000000e+00   5.027777e+05   0.000000e+00    491s
   95362    0.0000000e+00   5.370134e+05   0.000000e+00    496s
   96124    0.0000000e+00   4.837470e+05   0.000000e+00    501s
   96886    0.0000000e+00   3.926091e+05   0.000000e+00    506s
   97648    0.0000000e+00   4.876490e+05   0.000000e+00    511s
   98410    0.0000000e+00   5.758502e+05   0.000000e+00    516s
   99172    0.0000000e+00   4.403747e+05   0.000000e+00    521s
   99934    0.0000000e+00   3.603316e+05   0.000000e+00    526s
  100696    0.0000000e+00   3.743622e+05   0.000000e+00    531s
  101458    0.0000000e+00   4.840230e+05   0.000000e+00    536s
  102220    0.0000000e+00   6.077889e+05   0.000000e+00    541s
  102982    0.0000000e+00   4.940075e+05   0.000000e+00    546s
  103744    0.0000000e+00   3.689029e+05   0.000000e+00    551s
  104506    0.0000000e+00   4.647877e+05   0.000000e+00    556s
  105268    0.0000000e+00   5.192141e+05   0.000000e+00    561s
  106030    0.0000000e+00   5.523090e+05   0.000000e+00    566s
  106792    0.0000000e+00   5.284430e+05   0.000000e+00    571s
  107554    0.0000000e+00   5.918205e+05   0.000000e+00    576s
  108316    0.0000000e+00   3.894468e+05   0.000000e+00    581s
  109078    0.0000000e+00   4.493847e+05   0.000000e+00    586s
  109840    0.0000000e+00   4.945786e+05   0.000000e+00    592s
  110602    0.0000000e+00   5.680856e+05   0.000000e+00    597s
  111364    0.0000000e+00   5.247971e+05   0.000000e+00    602s
  111872    0.0000000e+00   4.546779e+05   0.000000e+00    605s
  112634    0.0000000e+00   6.493097e+05   0.000000e+00    610s
  113396    0.0000000e+00   3.742793e+05   0.000000e+00    615s
  114158    0.0000000e+00   5.272829e+05   0.000000e+00    620s
  114920    0.0000000e+00   4.637277e+05   0.000000e+00    625s
  115682    0.0000000e+00   6.346509e+05   0.000000e+00    630s
  116444    0.0000000e+00   5.294465e+05   0.000000e+00    636s
  117206    0.0000000e+00   4.482452e+05   0.000000e+00    641s
  117968    0.0000000e+00   6.696230e+05   0.000000e+00    646s
  118730    0.0000000e+00   6.096808e+05   0.000000e+00    651s
  119492    0.0000000e+00   5.671232e+05   0.000000e+00    655s
  120254    0.0000000e+00   5.623461e+05   0.000000e+00    660s
  121016    0.0000000e+00   4.598147e+05   0.000000e+00    665s
  121778    0.0000000e+00   4.995249e+05   0.000000e+00    670s
  122540    0.0000000e+00   5.337353e+05   0.000000e+00    675s
  123556    0.0000000e+00   4.959421e+05   0.000000e+00    681s
  124318    0.0000000e+00   5.441693e+05   0.000000e+00    686s
  125080    0.0000000e+00   4.974827e+05   0.000000e+00    691s
  125842    0.0000000e+00   6.335483e+05   0.000000e+00    696s
  126604    0.0000000e+00   5.345913e+05   0.000000e+00    702s
  127366    0.0000000e+00   5.172316e+05   0.000000e+00    707s
  128128    0.0000000e+00   6.280237e+05   0.000000e+00    712s
  128890    0.0000000e+00   5.802533e+05   0.000000e+00    717s
  129398    0.0000000e+00   5.375674e+05   0.000000e+00    720s
  130160    0.0000000e+00   5.015869e+05   0.000000e+00    725s
  130922    0.0000000e+00   6.098255e+05   0.000000e+00    730s
  131684    0.0000000e+00   4.806391e+05   0.000000e+00    735s
  132446    0.0000000e+00   5.607802e+05   0.000000e+00    740s
  133208    0.0000000e+00   7.554001e+05   0.000000e+00    745s
  133970    0.0000000e+00   7.004330e+05   0.000000e+00    750s
  134732    0.0000000e+00   5.111541e+05   0.000000e+00    755s
  135494    0.0000000e+00   5.211286e+05   0.000000e+00    760s
  136256    0.0000000e+00   4.930628e+05   0.000000e+00    766s
  137018    0.0000000e+00   5.487955e+05   0.000000e+00    771s
  137780    0.0000000e+00   6.467518e+05   0.000000e+00    776s
  138542    0.0000000e+00   4.975253e+05   0.000000e+00    781s
  139304    0.0000000e+00   5.221140e+05   0.000000e+00    786s
  140066    0.0000000e+00   4.774578e+05   0.000000e+00    790s
  140828    0.0000000e+00   5.800711e+05   0.000000e+00    795s
  141590    0.0000000e+00   5.463870e+05   0.000000e+00    800s
  142352    0.0000000e+00   6.798532e+05   0.000000e+00    805s
  143114    0.0000000e+00   4.744615e+05   0.000000e+00    810s
  144130    0.0000000e+00   5.638696e+05   0.000000e+00    817s
  144892    0.0000000e+00   6.093521e+05   0.000000e+00    822s
  145654    0.0000000e+00   6.540758e+05   0.000000e+00    827s
  146416    0.0000000e+00   5.305332e+05   0.000000e+00    832s
  147178    0.0000000e+00   5.960176e+05   0.000000e+00    836s
  147940    0.0000000e+00   5.770442e+05   0.000000e+00    841s
  148702    0.0000000e+00   5.946153e+05   0.000000e+00    846s
  149464    0.0000000e+00   6.598169e+05   0.000000e+00    851s
  150226    0.0000000e+00   7.100409e+05   0.000000e+00    856s
  150988    0.0000000e+00   6.674047e+05   0.000000e+00    861s
  151750    0.0000000e+00   4.969919e+05   0.000000e+00    866s
  152512    0.0000000e+00   5.669290e+05   0.000000e+00    871s
  153274    0.0000000e+00   6.329146e+05   0.000000e+00    876s
  154036    0.0000000e+00   6.333782e+05   0.000000e+00    881s
  154798    0.0000000e+00   6.447476e+05   0.000000e+00    886s
  155560    0.0000000e+00   5.299517e+05   0.000000e+00    892s
  156322    0.0000000e+00   5.770944e+05   0.000000e+00    897s
  157084    0.0000000e+00   6.780171e+05   0.000000e+00    901s
  157846    0.0000000e+00   5.672591e+05   0.000000e+00    906s
  158608    0.0000000e+00   6.478256e+05   0.000000e+00    911s
  159370    0.0000000e+00   4.800654e+05   0.000000e+00    916s
  160132    0.0000000e+00   7.914691e+05   0.000000e+00    921s
  160894    0.0000000e+00   8.465397e+05   0.000000e+00    926s
  161656    0.0000000e+00   4.768838e+05   0.000000e+00    931s
  162418    0.0000000e+00   6.814129e+05   0.000000e+00    936s
  163180    0.0000000e+00   7.678667e+05   0.000000e+00    941s
  163942    0.0000000e+00   5.593538e+05   0.000000e+00    946s
  164704    0.0000000e+00   6.620595e+05   0.000000e+00    951s
  165466    0.0000000e+00   5.935367e+05   0.000000e+00    955s
  166228    0.0000000e+00   5.407644e+05   0.000000e+00    960s
  167244    0.0000000e+00   6.191359e+05   0.000000e+00    967s
  168006    0.0000000e+00   5.665218e+05   0.000000e+00    971s
  168768    0.0000000e+00   7.152065e+05   0.000000e+00    976s
  169530    0.0000000e+00   5.961218e+05   0.000000e+00    981s
  170292    0.0000000e+00   7.074018e+05   0.000000e+00    986s
  171054    0.0000000e+00   6.802576e+05   0.000000e+00    991s
  171816    0.0000000e+00   5.802457e+05   0.000000e+00    996s
  172578    0.0000000e+00   4.902068e+05   0.000000e+00   1001s
  173340    0.0000000e+00   6.419824e+05   0.000000e+00   1005s
  174102    0.0000000e+00   5.550102e+05   0.000000e+00   1010s
  174864    0.0000000e+00   6.705444e+05   0.000000e+00   1015s
  175626    0.0000000e+00   5.811782e+05   0.000000e+00   1020s
  176388    0.0000000e+00   5.786223e+05   0.000000e+00   1025s
  177404    0.0000000e+00   5.718888e+05   0.000000e+00   1032s
  178166    0.0000000e+00   5.658506e+05   0.000000e+00   1037s
  178928    0.0000000e+00   4.936840e+05   0.000000e+00   1042s
  179690    0.0000000e+00   5.227365e+05   0.000000e+00   1047s
  180452    0.0000000e+00   4.155908e+05   0.000000e+00   1052s
  181214    0.0000000e+00   5.147481e+05   0.000000e+00   1056s
  181976    0.0000000e+00   6.736437e+05   0.000000e+00   1061s
  182738    0.0000000e+00   5.634690e+05   0.000000e+00   1066s
  183500    0.0000000e+00   5.936309e+05   0.000000e+00   1071s
  184262    0.0000000e+00   6.119911e+05   0.000000e+00   1076s
  185024    0.0000000e+00   8.946010e+05   0.000000e+00   1081s
  185786    0.0000000e+00   5.458349e+05   0.000000e+00   1085s
  186548    0.0000000e+00   1.017923e+06   0.000000e+00   1090s
  187310    0.0000000e+00   6.671729e+05   0.000000e+00   1095s
  188326    0.0000000e+00   5.479211e+05   0.000000e+00   1102s
  189088    0.0000000e+00   7.124783e+05   0.000000e+00   1106s
  189850    0.0000000e+00   6.531594e+05   0.000000e+00   1111s
  190612    0.0000000e+00   4.729979e+05   0.000000e+00   1116s
  191374    0.0000000e+00   9.092514e+05   0.000000e+00   1121s
  192136    0.0000000e+00   5.217917e+05   0.000000e+00   1126s
  192898    0.0000000e+00   7.154771e+05   0.000000e+00   1130s
  193660    0.0000000e+00   6.341340e+05   0.000000e+00   1135s
  194422    0.0000000e+00   4.223824e+05   0.000000e+00   1140s
  195184    0.0000000e+00   6.885560e+05   0.000000e+00   1145s
  195946    0.0000000e+00   5.749138e+05   0.000000e+00   1150s
  196708    0.0000000e+00   6.548027e+05   0.000000e+00   1155s
  197724    0.0000000e+00   4.735302e+05   0.000000e+00   1162s
  198486    0.0000000e+00   5.826912e+05   0.000000e+00   1167s
  199248    0.0000000e+00   6.461193e+05   0.000000e+00   1171s
  200010    0.0000000e+00   5.592148e+05   0.000000e+00   1176s
  200772    0.0000000e+00   8.285378e+05   0.000000e+00   1181s
  201534    0.0000000e+00   6.294117e+05   0.000000e+00   1186s
  202296    0.0000000e+00   6.692634e+05   0.000000e+00   1191s
  203058    0.0000000e+00   6.511492e+05   0.000000e+00   1195s
  203820    0.0000000e+00   5.717931e+05   0.000000e+00   1200s
  204836    0.0000000e+00   5.328047e+05   0.000000e+00   1206s
  205598    0.0000000e+00   7.932501e+05   0.000000e+00   1211s
  206360    0.0000000e+00   7.822976e+05   0.000000e+00   1216s
  207122    0.0000000e+00   7.155657e+05   0.000000e+00   1221s
  207884    0.0000000e+00   6.161628e+05   0.000000e+00   1226s
  208646    0.0000000e+00   7.435141e+05   0.000000e+00   1230s
  209408    0.0000000e+00   5.561314e+05   0.000000e+00   1235s
  210424    0.0000000e+00   6.483824e+05   0.000000e+00   1241s
  211186    0.0000000e+00   6.596946e+05   0.000000e+00   1246s
  211948    0.0000000e+00   4.415444e+05   0.000000e+00   1251s
  212710    0.0000000e+00   7.614539e+05   0.000000e+00   1256s
  213472    0.0000000e+00   9.117857e+05   0.000000e+00   1261s
  214234    0.0000000e+00   5.697724e+05   0.000000e+00   1266s
  214996    0.0000000e+00   6.511611e+05   0.000000e+00   1271s
  215758    0.0000000e+00   6.478358e+05   0.000000e+00   1276s
  216520    0.0000000e+00   5.425635e+05   0.000000e+00   1280s
  217282    0.0000000e+00   5.567607e+05   0.000000e+00   1285s
  218298    0.0000000e+00   7.174881e+05   0.000000e+00   1291s
  219060    0.0000000e+00   6.726971e+05   0.000000e+00   1296s
  219822    0.0000000e+00   8.046241e+05   0.000000e+00   1301s
  220584    0.0000000e+00   6.019727e+05   0.000000e+00   1306s
  221346   -1.2997836e-01   8.314003e+05   0.000000e+00   1311s
  222108   -1.2972497e-01   8.722686e+05   0.000000e+00   1315s
  222870   -1.2974446e-01   6.214589e+05   0.000000e+00   1320s
  223886   -1.2867030e-01   7.506056e+05   0.000000e+00   1326s
  224648   -1.2982238e-01   1.317144e+06   0.000000e+00   1331s
  225410   -5.3127976e-01   5.747802e+05   0.000000e+00   1336s
  226172   -5.2481175e-01   7.869797e+05   0.000000e+00   1341s
  226934   -5.1953748e-01   1.053129e+06   0.000000e+00   1346s
  227696   -5.1415218e-01   6.602683e+05   0.000000e+00   1352s
  228204   -5.1158526e-01   5.987554e+05   0.000000e+00   1355s
  228966   -5.0808008e-01   1.094642e+06   0.000000e+00   1361s
  229728   -4.9868989e-01   1.298061e+06   0.000000e+00   1366s
  230490   -4.9188034e-01   1.008693e+06   0.000000e+00   1372s
  230998   -4.9422771e-01   1.074089e+06   0.000000e+00   1376s
  231760   -1.7487739e+00   8.862701e+05   0.000000e+00   1381s
  232268   -1.7333550e+00   3.025922e+06   0.000000e+00   1385s
  233030   -1.7044221e+00   1.111145e+06   0.000000e+00   1391s
  233792   -1.6800338e+00   1.252159e+06   0.000000e+00   1397s
  234300   -1.6596667e+00   1.135983e+06   0.000000e+00   1401s
  234808   -1.6438152e+00   3.109283e+06   0.000000e+00   1405s
  235570   -1.6125023e+00   7.383349e+05   0.000000e+00   1411s
  236332   -1.5860754e+00   1.213381e+06   0.000000e+00   1417s
  236840   -1.5662873e+00   2.677704e+06   0.000000e+00   1421s
  237602   -1.5333880e+00   1.059017e+06   0.000000e+00   1427s
  238110   -1.5179170e+00   1.311604e+06   0.000000e+00   1431s
  238872   -1.4984884e+00   8.590493e+05   0.000000e+00   1437s
  239380   -1.4894677e+00   1.058097e+06   0.000000e+00   1441s
  240142   -1.4684413e+00   1.015459e+06   0.000000e+00   1447s
  240650   -1.4543346e+00   1.699877e+06   0.000000e+00   1451s
  241412   -1.4430619e+00   4.418373e+06   0.000000e+00   1457s
  241920   -5.2139841e+00   1.455034e+06   0.000000e+00   1461s
  242682   -5.1277262e+00   2.359787e+06   0.000000e+00   1467s
  243190   -5.0747070e+00   5.605263e+06   0.000000e+00   1471s
  243952   -5.0013798e+00   1.620996e+06   0.000000e+00   1477s
  244460   -4.9644803e+00   8.992655e+05   0.000000e+00   1481s
  244968   -4.9398199e+00   1.133749e+06   0.000000e+00   1485s
  245730   -4.8909014e+00   1.404744e+06   0.000000e+00   1492s
  246238   -4.8551254e+00   1.493526e+06   0.000000e+00   1496s
  246746   -4.8129686e+00   1.115285e+06   0.000000e+00   1500s
  247508   -4.7514067e+00   2.869313e+06   0.000000e+00   1506s
  248016   -4.7169845e+00   1.652554e+06   0.000000e+00   1510s
  248778   -4.6588814e+00   1.308111e+06   0.000000e+00   1517s
  249286   -4.6261756e+00   9.362856e+05   0.000000e+00   1521s
  250048   -4.5807627e+00   1.422879e+06   0.000000e+00   1527s
  250556   -4.5465009e+00   1.596353e+06   0.000000e+00   1531s
  251064   -4.5092608e+00   7.659376e+06   0.000000e+00   1535s
  251826   -4.4604843e+00   1.247941e+06   0.000000e+00   1541s
  252334   -4.4295146e+00   1.060930e+06   0.000000e+00   1545s
  253096   -4.3882812e+00   4.057870e+06   0.000000e+00   1552s
  253604   -4.3469261e+00   1.102223e+06   0.000000e+00   1556s
  254112   -4.3124594e+00   1.722510e+06   0.000000e+00   1560s
  254874   -4.2646216e+00   1.908429e+06   0.000000e+00   1567s
  255382   -4.2402750e+00   5.761691e+06   0.000000e+00   1571s
  255890   -4.1962294e+00   3.115459e+06   0.000000e+00   1575s
  256652   -4.1519137e+00   8.213494e+06   0.000000e+00   1582s
  257160   -4.1058280e+00   2.364061e+06   0.000000e+00   1586s
  257668   -4.0705993e+00   1.819829e+06   0.000000e+00   1590s
  258430   -4.0207608e+00   3.440720e+06   0.000000e+00   1597s
  258938   -3.9857596e+00   4.230248e+06   0.000000e+00   1601s
  259446   -3.9571432e+00   2.323115e+06   0.000000e+00   1606s
  259954   -3.9168702e+00   1.227305e+06   0.000000e+00   1610s
  260716   -3.8683433e+00   1.081630e+06   0.000000e+00   1617s
  261224   -3.8417128e+00   1.934908e+06   0.000000e+00   1621s
  261732   -3.8128823e+00   4.819300e+06   0.000000e+00   1625s
  262494   -3.7459632e+00   2.680997e+06   0.000000e+00   1632s
  263002   -3.7130504e+00   2.813214e+06   0.000000e+00   1636s
  263510   -3.6833307e+00   3.299831e+06   0.000000e+00   1641s
  264272   -3.6357269e+00   4.674578e+06   0.000000e+00   1647s
  264780   -3.6035064e+00   1.150615e+06   0.000000e+00   1651s
  265542   -3.5583525e+00   1.524186e+06   0.000000e+00   1657s
  266050   -3.5232979e+00   2.926185e+06   0.000000e+00   1661s
  266558   -3.4881616e+00   2.987996e+06   0.000000e+00   1665s
  267320   -3.4385554e+00   2.705079e+06   0.000000e+00   1672s
  267828   -3.4094179e+00   1.872253e+06   0.000000e+00   1676s
  268336   -3.3759255e+00   1.545247e+06   0.000000e+00   1681s
  268844   -3.3553914e+00   3.292504e+06   0.000000e+00   1685s
  269606   -3.3157087e+00   1.572161e+06   0.000000e+00   1692s
  270114   -3.2905796e+00   2.315241e+06   0.000000e+00   1696s
  270622   -3.2601908e+00   2.647002e+06   0.000000e+00   1701s
  271130   -3.2242689e+00   2.720003e+06   0.000000e+00   1705s
  271892   -3.1707057e+00   2.052886e+06   0.000000e+00   1712s
  272400   -3.1380977e+00   1.711763e+06   0.000000e+00   1717s
  272908   -3.1013251e+00   2.826938e+06   0.000000e+00   1721s
  273416   -3.0667256e+00   1.599388e+06   0.000000e+00   1726s
  273924   -3.0405184e+00   3.195413e+06   0.000000e+00   1730s
  274686   -2.9861595e+00   1.970624e+06   0.000000e+00   1737s
  275194   -2.9549782e+00   4.284802e+06   0.000000e+00   1741s
  275702   -2.9175083e+00   2.142879e+06   0.000000e+00   1746s
  276210   -2.8784439e+00   3.134301e+06   0.000000e+00   1751s
  276718   -2.8435514e+00   2.842247e+06   0.000000e+00   1755s
  277226   -2.8197513e+00   2.456654e+06   0.000000e+00   1760s
  277988   -2.7715333e+00   2.156946e+06   0.000000e+00   1767s
  278496   -2.7410168e+00   1.545288e+06   0.000000e+00   1772s
  279004   -2.7157420e+00   2.421210e+06   0.000000e+00   1776s
  279512   -2.6935809e+00   6.119399e+06   0.000000e+00   1781s
  280020   -2.6560729e+00   3.865676e+06   0.000000e+00   1786s
  280528   -2.6239659e+00   1.524251e+06   0.000000e+00   1791s
  281036   -2.5963860e+00   3.227117e+06   0.000000e+00   1795s
  281544   -2.5705157e+00   3.935094e+06   0.000000e+00   1800s
  282306   -2.5280232e+00   2.502546e+06   0.000000e+00   1807s
  282814   -2.5039614e+00   2.235382e+06   0.000000e+00   1812s
  283322   -2.4802845e+00   2.163228e+06   0.000000e+00   1817s
  283830   -2.4582783e+00   2.271451e+06   0.000000e+00   1822s
  284338   -2.4369903e+00   1.821903e+06   0.000000e+00   1826s
  284846   -2.4112705e+00   1.808415e+06   0.000000e+00   1831s
  285354   -2.3919670e+00   1.875947e+06   0.000000e+00   1835s
  285862   -2.3683946e+00   3.068010e+06   0.000000e+00   1840s
  286624   -2.3319051e+00   1.154183e+06   0.000000e+00   1847s
  287132   -2.3142332e+00   2.160899e+06   0.000000e+00   1852s
  287640   -2.2966277e+00   3.221568e+06   0.000000e+00   1857s
  288148   -2.2756669e+00   1.451833e+06   0.000000e+00   1862s
  288656   -2.2460160e+00   1.291363e+06   0.000000e+00   1867s
  289164   -2.2173202e+00   2.052260e+06   0.000000e+00   1872s
  289672   -2.1964429e+00   2.515260e+06   0.000000e+00   1877s
  290180   -2.1650994e+00   2.700650e+06   0.000000e+00   1881s
  290688   -2.1410607e+00   2.913933e+06   0.000000e+00   1886s
  291196   -2.1133185e+00   2.148064e+06   0.000000e+00   1891s
  291704   -2.0834394e+00   2.075360e+06   0.000000e+00   1896s
  292212   -2.0512864e+00   2.607081e+06   0.000000e+00   1901s
