solving instance mcf nodes c37 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0x48c28a17
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.41s
Presolved: 4428 rows, 45661 columns, 182800 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  108835   -1.7437931e-01   1.973840e+05   0.000000e+00    130s
  112503    1.0014473e-02   1.979795e+06   0.000000e+00    135s
  116040    2.0214437e-01   9.684226e+05   0.000000e+00    140s
  119577    4.0081230e-01   2.454170e+05   0.000000e+00    145s
  122983    5.6824344e-01   2.770270e+05   0.000000e+00    150s
  126520    7.4886732e-01   7.199222e+05   0.000000e+00    155s
  130188    9.7027741e-01   6.781086e+05   0.000000e+00    160s
  133725    1.1535843e+00   6.209467e+05   0.000000e+00    165s
  137393    1.3503489e+00   9.537841e+05   0.000000e+00    170s
  141061    1.5288580e+00   2.539102e+05   0.000000e+00    175s
  144598    1.7202876e+00   2.780975e+05   0.000000e+00    180s
  148266    1.8990910e+00   2.999038e+05   0.000000e+00    185s
  151934    2.0620002e+00   3.210757e+05   0.000000e+00    190s
  155602    2.2366398e+00   8.810727e+05   0.000000e+00    195s
  159270    2.4195888e+00   3.359985e+05   0.000000e+00    200s
  162938    2.5768722e+00   2.839548e+05   0.000000e+00    205s
  166606    2.7279793e+00   2.268169e+05   0.000000e+00    210s
  170143    2.8939696e+00   1.723629e+05   0.000000e+00    215s
  173942   -9.8918316e-01   3.374526e+05   0.000000e+00    220s
  177872   -1.5451860e-01   4.218911e+05   0.000000e+00    225s
  181802    4.3434528e-01   1.823043e+05   0.000000e+00    230s
  185601    9.8001182e-01   3.952006e+05   0.000000e+00    235s
  189400    1.4208003e+00   2.719142e+05   0.000000e+00    240s
  193330    1.9028992e+00   3.687087e+05   0.000000e+00    245s
  197129    2.2918696e+00   5.423005e+05   0.000000e+00    250s
  200928    2.7319482e+00   2.700062e+05   0.000000e+00    255s
  204727    3.1191734e+00   3.485726e+05   0.000000e+00    260s
  208526    3.4476000e+00   1.421237e+05   0.000000e+00    265s
  212456    3.8031132e+00   1.677231e+05   0.000000e+00    270s
  216255    4.1377199e+00   3.109045e+05   0.000000e+00    275s
  220185    4.5304389e+00   1.700285e+05   0.000000e+00    280s
  223984    4.9674860e+00   1.256208e+05   0.000000e+00    285s
  227914    5.3348640e+00   2.773017e+05   0.000000e+00    290s
  231844    5.6629841e+00   2.867738e+05   0.000000e+00    295s
  235774    5.9814048e+00   1.304800e+05   0.000000e+00    300s
  239835    6.2503263e+00   1.668937e+05   0.000000e+00    305s
  243896    6.4599244e+00   7.035594e+04   0.000000e+00    310s
  247957    6.6775424e+00   6.931296e+04   0.000000e+00    315s
  252018    6.9514763e+00   9.347481e+04   0.000000e+00    320s
  256210    7.1379455e+00   1.107176e+05   0.000000e+00    325s
  260402    7.2909735e+00   1.013224e+05   0.000000e+00    330s
  264463    3.0664044e-01   4.917026e+04   0.000000e+00    335s
  268655    1.1370274e+00   9.168699e+04   0.000000e+00    340s
  273109    1.8466308e+00   4.621990e+04   0.000000e+00    345s
  277432    2.4035393e+00   6.940946e+04   0.000000e+00    350s
  281886    2.9652973e+00   2.944063e+04   0.000000e+00    355s
  286340    3.4439145e+00   7.053446e+04   0.000000e+00    360s
  290794    4.1744139e+00   4.740908e+04   0.000000e+00    365s
  295248    4.7014377e+00   1.872577e+05   0.000000e+00    370s
  299964    5.4606015e+00   4.785380e+04   0.000000e+00    375s
  304680    5.9473754e+00   3.363382e+04   0.000000e+00    380s
  309658    6.2903323e+00   3.600390e+04   0.000000e+00    385s
  314767    6.4889314e+00   3.232855e+04   0.000000e+00    390s
  320138    6.7710928e+00   9.507377e+03   0.000000e+00    395s
  325640    6.9902442e+00   6.235626e+03   0.000000e+00    400s
  331273    7.1737426e+00   1.552751e+04   0.000000e+00    405s
  336644    7.3051921e+00   2.472434e+03   0.000000e+00    410s
  342277    7.4549671e+00   2.178663e+03   0.000000e+00    415s
  347779    7.6002655e+00   1.796302e+03   0.000000e+00    420s
  353412    7.8607344e+00   2.955860e+03   0.000000e+00    425s
  359045    8.3412323e+00   9.873256e+02   0.000000e+00    430s
  364154    8.7830657e+00   2.347026e+03   0.000000e+00    435s
  369525    9.3544610e+00   1.649132e+03   0.000000e+00    440s
  374765    1.0256205e+01   6.103499e+03   0.000000e+00    445s
  380005    1.0992529e+01   9.188059e+03   0.000000e+00    450s
  385376    1.1615020e+01   2.573459e+04   0.000000e+00    455s
  390747    1.2153046e+01   1.740142e+04   0.000000e+00    460s
  396118    1.2349505e+01   7.462196e+02   0.000000e+00    465s
  401489    1.3041820e+01   5.559249e+03   0.000000e+00    470s
  406860    1.3778398e+01   6.003040e+03   0.000000e+00    475s
  412362    1.4380717e+01   5.368176e+03   0.000000e+00    480s
  417995    1.4711896e+01   1.799112e+03   0.000000e+00    485s
  423497    1.5877547e+01   4.221368e+03   0.000000e+00    490s
  428868    1.6234717e+01   6.010850e+03   0.000000e+00    495s
  434501    1.6814598e+01   2.720559e+03   0.000000e+00    500s
  440003    1.7545025e+01   2.949674e+03   0.000000e+00    505s
  445767    1.8821574e+01   9.548968e+02   0.000000e+00    510s
  451793    2.0090942e+01   2.170689e+03   0.000000e+00    515s
  457819    2.1134433e+01   2.381889e+03   0.000000e+00    520s
  464631    1.8860387e+02   1.030926e+02   0.000000e+00    525s
  471574    1.0347872e+03   2.190292e+03   0.000000e+00    530s
  477157    1.5217803e+03   0.000000e+00   0.000000e+00    532s

Root relaxation: objective 1.521780e+03, 477157 iterations, 531.09 seconds (197.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1521.78035    0   20          - 1521.78035      -     -  531s
     0     0 1537.44523    0   20          - 1537.44523      -     -  531s
     0     2 1537.44523    0   20          - 1537.44523      -     -  531s
     7     9 2201.94546    4   20          - 1669.84366      -   932  536s
    18    20 2093.36620    9   20          - 1817.65540      -   701  540s
    31    33 2678.33365   16   20          - 1817.65540      -   654  545s
    39    41 2814.89390   20   20          - 1817.65540      -  2954  653s
    47    49 3166.25724   24   19          - 1817.65540      -  2507  655s
    69    71 4543.84213   35   18          - 1817.65540      -  1790  660s
   131   101 5424.75080   66   14          - 1817.65540      -   962  665s
   234   164 5438.75995  117    9          - 1817.65540      -   543  670s
*  262   128             131    5438.7650855 1817.65540  66.6%   486  671s
   273   133 2666.60492    7   19 5438.76509 1817.65540  66.6%   485  675s
   286   146 2934.53818   14   19 5438.76509 1817.65540  66.6%   487  680s
   306   166 3976.90240   24   18 5438.76509 1817.65540  66.6%   476  685s
   349   193 2249.00246    5   20 5438.76509 1913.85177  64.8%   434  690s
   364   208 2365.28925   12   20 5438.76509 1924.15492  64.6%   434  695s
   381   225 3331.94721   21   20 5438.76509 1924.15492  64.6%   431  700s
   393   237 3606.18904   27   19 5438.76509 1924.15492  64.6%  1576 1237s
   406   250 4410.78503   33   19 5438.76509 1924.15492  64.6%  1531 1240s
   451   269 2593.24910    2   19 5438.76509 1924.15492  64.6%  1387 1245s
   470   288 3190.85048   12   18 5438.76509 1924.15492  64.6%  1346 1250s
   504   322 4539.22497   29   19 5438.76509 1924.15492  64.6%  1266 1255s
   537   341 2096.68105    5   20 5438.76509 1927.07133  64.6%  1199 1260s
   549   353 2319.62758   11   20 5438.76509 1927.07133  64.6%  1185 1265s
   567   371 3068.91383   20   20 5438.76509 1927.07133  64.6%  1160 1270s
   575   379 3226.54829   24   19 5438.76509 1927.07133  64.6%  2041 1890s
   588   392 4089.38511   30   19 5438.76509 1927.07133  64.6%  2007 1895s
   599   401 3211.23183   16    0 5438.76509 1927.07133  64.6%  1975 2433s
   602   405 3513.38993   21    0 5438.76509 1927.07133  64.6%  2779 2558s
   604   406 5438.73236  101    0 5438.76509 4966.74511  8.68%  2769 3034s
   605   407 4966.74511   16    0 5438.76509 4966.74511  8.68%  2765 3035s
   609   412 5188.14431   32   13 5438.76509 4990.62556  8.24%  3591 3107s
   617   417 5119.98442   36   11 5438.76509 5012.63077  7.84%  3552 3110s
   621   420 5238.39955   38   14 5438.76509 5012.63077  7.84%  3534 3125s
   634   428 5119.91604   44   15 5438.76509 5012.63077  7.84%  3471 3130s
   659   443 5319.37231   57    7 5438.76509 5012.63077  7.84%  3350 3135s
   685   460 5416.17323   70   11 5438.76509 5012.63077  7.84%  3228 3140s
   735   484 5432.18253   95    7 5438.76509 5012.63077  7.84%  3010 3145s
*  769   449             112    5432.2792325 5012.63077  7.73%  2878 3147s
   783   445 5250.63157   37   12 5432.27923 5012.63077  7.73%  2831 3150s
   794   452 5374.04404   43   10 5432.27923 5012.63077  7.73%  2800 3155s
   817   461 5379.57250   54    9 5432.27923 5012.63077  7.73%  2730 3160s
   840   463 5060.41444   36   13 5432.27923 5058.09800  6.89%  2662 3165s
   855   473 5333.55152   44   15 5432.27923 5058.09800  6.89%  2625 3170s
   873   483 5268.43613   53   12 5432.27923 5058.09800  6.89%  2577 3175s
   902   496 5425.72033   67   11 5432.27923 5058.09800  6.89%  2500 3180s
   914   500 5236.32343   41    8 5432.27923 5058.09800  6.89%  2475 3185s
   926   508 5326.86650   47    7 5432.27923 5058.09800  6.89%  2451 3190s
   943   515 5301.19538   55    9 5432.27923 5058.09800  6.89%  2414 3195s
   975   537 5358.48293   71    8 5432.27923 5058.09800  6.89%  2340 3200s
* 1030   414              99    5355.7865106 5058.09800  5.56%  2216 3204s
* 1031   394              99    5355.7856371 5058.09800  5.56%  2214 3204s
  1038   391 5184.35556   37   12 5355.78564 5078.38043  5.18%  2201 3205s
  1052   400 5146.56791   44   13 5355.78564 5078.38043  5.18%  2178 3210s
  1071   407 5243.86517   54   12 5355.78564 5078.38043  5.18%  2146 3215s
  1089   407 5095.56051   32   11 5355.78564 5078.38043  5.18%  2116 3220s
  1100   412 5229.61858   38    7 5355.78564 5078.38043  5.18%  2101 3225s
  1109   418 5132.21237   42    8 5355.78564 5078.38043  5.18%  2090 3230s
  1111   419 5278.44760   43    8 5355.78564 5078.38043  5.18%  2162 3323s
  1114   421 5138.30744   45   10 5355.78564 5078.38043  5.18%  2158 3325s
  1136   430 5237.44574   56    8 5355.78564 5078.38043  5.18%  2121 3330s
  1175   454 5293.54863   75    9 5355.78564 5078.38043  5.18%  2055 3335s
* 1230   342             103    5290.5695779 5078.38043  4.01%  1964 3338s
  1237   336 5110.77589   33   11 5290.56958 5089.43272  3.80%  1954 3340s
  1250   341 5180.29816   39   10 5290.56958 5089.43272  3.80%  1939 3345s
  1268   345 5185.74401   48   10 5290.56958 5089.43272  3.80%  1917 3350s
  1291   356 5277.91650   60    8 5290.56958 5089.43272  3.80%  1887 3355s
  1326   352 5173.18768   40   12 5290.56958 5089.43272  3.80%  1840 3360s
  1344   350     cutoff   49      5290.56958 5089.43272  3.80%  1820 3365s
  1362   354 5244.92667   38   12 5290.56958 5102.43967  3.56%  1802 3371s
  1378   358 5261.43147   45   10 5290.56958 5102.43967  3.56%  1784 3375s
  1400   363     cutoff   53      5290.56958 5102.43967  3.56%  1760 3380s
  1418   365 5194.06871   40   10 5290.56958 5102.43967  3.56%  1743 3385s
  1432   368     cutoff   45      5290.56958 5102.43967  3.56%  1730 3390s
  1447   372 5253.40136   52   10 5290.56958 5102.43967  3.56%  1717 3395s
  1467   372 5234.63078   40    9 5290.56958 5110.09564  3.41%  1699 3400s
  1484   373     cutoff   48      5290.56958 5110.09564  3.41%  1683 3405s
  1507   376 5168.15611   46   14 5290.56958 5110.09564  3.41%  1661 3410s
  1522   382     cutoff   52      5290.56958 5110.09564  3.41%  1649 3415s
  1541   377 5262.63681   39    7 5290.56958 5117.01074  3.28%  1633 3420s
  1548   378 5176.94180   43    8 5290.56958 5117.01074  3.28%  1630 3425s
  1568   379 5231.12877   53   11 5290.56958 5117.01074  3.28%  1613 3430s
  1591   376 5166.81750   43   10 5290.56958 5119.42806  3.23%  1593 3435s
  1601   379 5212.42628   47   11 5290.56958 5119.42806  3.23%  1588 3440s
  1613   385     cutoff   50      5290.56958 5119.42806  3.23%  1579 3445s
  1640   394     cutoff   39      5290.56958 5119.42806  3.23%  1557 3451s
  1647   401 5285.56156   42    8 5290.56958 5119.42806  3.23%  1560 3462s
  1653   401 5202.41504   45   11 5290.56958 5119.42806  3.23%  1556 3465s
  1684   412 5131.42116   39    9 5290.56958 5119.98442  3.22%  1530 3470s
  1706   426 5144.94409   37   11 5290.56958 5119.98442  3.22%  1514 3475s
  1730   442 5188.83045   39    9 5290.56958 5122.53103  3.18%  1497 3480s
  1742   450 5215.43488   45   10 5290.56958 5122.53103  3.18%  1490 3485s
  1756   454 5268.28978   52    5 5290.56958 5122.53103  3.18%  1481 3490s
  1773   457     cutoff   44      5290.56958 5125.93393  3.11%  1471 3495s
  1788   468 5228.74232   51    6 5290.56958 5126.00993  3.11%  1462 3500s
  1811   477 5261.97814   48   13 5290.56958 5126.00993  3.11%  1446 3505s
  1842   486 5285.78247   54   10 5290.56958 5126.63815  3.10%  1425 3510s
  1860   490 5187.32275   44   11 5290.56958 5127.13122  3.09%  1414 3515s
  1885   497 5283.60121   47   14 5290.56958 5127.13122  3.09%  1399 3520s
  1910   506 5258.36208   39   12 5290.56958 5127.44111  3.08%  1383 3525s
  1938   526 5232.34225   52   13 5290.56958 5129.21922  3.05%  1366 3530s
  1970   536     cutoff   55      5290.56958 5129.21922  3.05%  1346 3535s
  1973   537 5290.18631   55   12 5290.56958 5129.21922  3.05%  1362 3546s
  1991   535     cutoff   55      5290.56958 5129.21922  3.05%  1351 3550s
  2017   541 5234.73941   39    8 5290.56958 5131.42116  3.01%  1337 3555s

Explored 2027 nodes (3176098 simplex iterations) in 3600.01 seconds (1345.02 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 5290.57 5355.79 5355.79 ... 5438.77

Time limit reached
Best objective 5.290569577326e+03, best bound 5.131421157959e+03, gap 3.0082%

User-callback calls 11346, time in user-callback 0.06 sec
primal_bound = 5290.569577325808, dual_bound = 5131.421157958754, gap = 3.00815284707961, time = 3600.03
