solving instance mcf nodes c38 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4560 rows, 46600 columns and 184890 nonzeros
Model fingerprint: 0x7c98bb71
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 290 rows and 540 columns
Presolve time: 0.45s
Presolved: 4430 rows, 46061 columns, 184400 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  298680    9.7544367e+00   4.821133e+03   0.000000e+00    375s
  304182    9.8072356e+00   3.454381e+03   0.000000e+00    380s
  309815    9.8978447e+00   1.793745e+03   0.000000e+00    385s
  315579    9.9864426e+00   2.190705e+03   0.000000e+00    390s
  321474    1.0086389e+01   8.323043e+02   0.000000e+00    395s
  326845    1.0612187e+01   1.031846e+04   0.000000e+00    400s
  332347    3.0121383e+01   3.545429e+03   0.000000e+00    405s
  337456    3.0573961e+01   1.097912e+04   0.000000e+00    410s
  342696    3.0617458e+01   1.544143e+03   0.000000e+00    415s
  347674    3.0996982e+01   2.527823e+03   0.000000e+00    420s
  352783    3.1387613e+01   1.713342e+03   0.000000e+00    425s
  358023    3.1747861e+01   6.855162e+03   0.000000e+00    430s
  363263    3.8459683e+01   2.173823e+04   0.000000e+00    435s
  368503    3.8542296e+01   1.965764e+03   0.000000e+00    440s
  373743    3.8869589e+01   5.255666e+03   0.000000e+00    445s
  379114    3.9192481e+01   1.643199e+04   0.000000e+00    450s
  384616    3.9606468e+01   3.245817e+03   0.000000e+00    455s
  390118    4.0113893e+01   1.384185e+04   0.000000e+00    460s
  395751    4.0683615e+01   5.831982e+03   0.000000e+00    465s
  401515    4.1112140e+01   1.479521e+04   0.000000e+00    470s
  407279    7.8069222e+01   1.045263e+04   0.000000e+00    475s
  413043    7.8492288e+01   7.728527e+03   0.000000e+00    480s
  418938    7.9029864e+01   3.989104e+03   0.000000e+00    485s
  424964    9.7258765e+01   1.695990e+03   0.000000e+00    490s
  431252    9.9749909e+01   1.428106e+03   0.000000e+00    495s
  440002    6.6820852e+02   0.000000e+00   0.000000e+00    499s

Root relaxation: objective 6.682085e+02, 440002 iterations, 498.47 seconds (182.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  668.20852    0   20          -  668.20852      -     -  498s
     0     0  677.03903    0   20          -  677.03903      -     -  499s
     0     2  677.03903    0   20          -  677.03903      -     -  499s
     2     4  700.90178    1   20          -  700.90178      -   672  500s
    18    16 1056.36542    9   18          -  707.74541      -   476  505s
    38    30 1497.75140   19   14          -  707.74541      -   390  510s
   143   117 2007.81203   72    9          -  707.74541      -   110  515s
*  198   138             100    2008.0374524  707.74541  64.8%  81.6  517s
*  199   133             100    2008.0371830  707.74541  64.8%  81.2  517s
   209   137  988.99922    6   18 2008.03718  707.74541  64.8%   101  521s
   221   147 1201.27638   12   17 2008.03718  707.74541  64.8%   122  525s
   270   170 1061.51936    7   17 2008.03718  746.10215  62.8%   124  532s
   279   177 1209.75848   11   16 2008.03718  746.10215  62.8%   134  535s
   282   180 1263.83458   13   16 2008.03718  746.10215  62.8%   500  654s
   284   182 1295.85768   14   16 2008.03718  746.10215  62.8%   499  655s
   324   200  798.34583    3   20 2008.03718  746.10215  62.8%   452  660s
   340   212 1107.69728   11   18 2008.03718  746.10215  62.8%   451  665s
   367   229 1763.38729   25   11 2008.03718  746.10215  62.8%   432  670s
   434   266 2000.75989   58    9 2008.03718  746.10215  62.8%   367  675s
*  517   255             100    2000.4597477  746.10215  62.7%   309  679s
*  518   254             100    2000.4594783  746.10215  62.7%   308  679s
   525   249  781.71943    3   20 2000.45948  781.71943  60.9%   304  680s
   540   258 1159.95188   11   17 2000.45948  797.90380  60.1%   308  685s
   578   280 1999.09244   30    9 2000.45948  797.90380  60.1%  1244 1336s
   591   283 1048.35473    9   18 2000.45948  797.90380  60.1%  1224 1340s
   626   306 1809.89528   26   10 2000.45948  797.90380  60.1%  1164 1345s
   650   314 1999.99197   66    0 2000.45948  815.99120  59.2%  1121 1883s
   653   318 1999.89476   64    0 2000.45948  815.99120  59.2%  1863 1886s
   655   319 1451.90173   17    0 2000.45948 1451.90173  27.4%  1857 2438s
   661   323 1940.40197   29    0 2000.45948 1515.40637  24.2%  1840 2440s
   693   343 1515.41623   42   20 2000.45948 1515.41499  24.2%  2518 2445s
   707   352 1515.42391   49   20 2000.45948 1515.42389  24.2%  3222 3038s

Explored 708 nodes (2717773 simplex iterations) in 3600.01 seconds (1318.86 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 2000.46 2000.46 2008.04 2008.04 

Time limit reached
Best objective 2.000459478310e+03, best bound 1.515423886742e+03, gap 24.2462%

User-callback calls 6592, time in user-callback 0.04 sec
primal_bound = 2000.4594783098023, dual_bound = 1515.4238867418576, gap = 24.246209274768894, time = 3600.03
