solving instance mcf nodes c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0x72ec674f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 606 rows and 1152 columns
Presolve time: 2.67s
Presolved: 12816 rows, 206491 columns, 826200 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61064    0.0000000e+00   6.675128e+05   0.000000e+00    371s
   61826    0.0000000e+00   9.883971e+05   0.000000e+00    376s
   62334    0.0000000e+00   7.674118e+05   0.000000e+00    380s
   63096    0.0000000e+00   6.164793e+05   0.000000e+00    386s
   63858    0.0000000e+00   6.034843e+05   0.000000e+00    392s
   64366    0.0000000e+00   5.769331e+05   0.000000e+00    396s
   65128    0.0000000e+00   5.842053e+05   0.000000e+00    402s
   65636    0.0000000e+00   5.699180e+05   0.000000e+00    405s
   66398    0.0000000e+00   8.236271e+05   0.000000e+00    411s
   66906    0.0000000e+00   6.918897e+05   0.000000e+00    415s
   67668    0.0000000e+00   9.724026e+05   0.000000e+00    421s
   68430    0.0000000e+00   1.124360e+06   0.000000e+00    427s
   68938    0.0000000e+00   8.782804e+05   0.000000e+00    431s
   69700    0.0000000e+00   9.376841e+05   0.000000e+00    437s
   70208    0.0000000e+00   9.520377e+05   0.000000e+00    441s
   70970    0.0000000e+00   7.574639e+05   0.000000e+00    447s
   71478    0.0000000e+00   7.446863e+05   0.000000e+00    451s
   72240    0.0000000e+00   9.684236e+05   0.000000e+00    457s
   72748    0.0000000e+00   7.240060e+05   0.000000e+00    461s
   73510    0.0000000e+00   6.219819e+05   0.000000e+00    467s
   74018    0.0000000e+00   5.675253e+05   0.000000e+00    471s
   74780    0.0000000e+00   8.406275e+05   0.000000e+00    477s
   75288    0.0000000e+00   6.447274e+05   0.000000e+00    481s
   76050    0.0000000e+00   6.357762e+05   0.000000e+00    487s
   76558    0.0000000e+00   8.506626e+05   0.000000e+00    491s
   77320    0.0000000e+00   8.645395e+05   0.000000e+00    496s
   77828    0.0000000e+00   5.797423e+05   0.000000e+00    500s
   78590    0.0000000e+00   5.893745e+05   0.000000e+00    506s
   79098    0.0000000e+00   6.543501e+05   0.000000e+00    510s
   79860    0.0000000e+00   7.509476e+05   0.000000e+00    516s
   80368    0.0000000e+00   6.106477e+05   0.000000e+00    520s
   81130    0.0000000e+00   5.769054e+05   0.000000e+00    526s
   81638    0.0000000e+00   6.792705e+05   0.000000e+00    530s
   82400    0.0000000e+00   6.419002e+05   0.000000e+00    536s
   82908    0.0000000e+00   5.772567e+05   0.000000e+00    540s
   83670    0.0000000e+00   6.803916e+05   0.000000e+00    546s
   84178    0.0000000e+00   7.465388e+05   0.000000e+00    550s
   84940    0.0000000e+00   7.700978e+05   0.000000e+00    556s
   85448    0.0000000e+00   1.038592e+06   0.000000e+00    560s
   86210    0.0000000e+00   9.781582e+05   0.000000e+00    567s
   86718    0.0000000e+00   7.861473e+05   0.000000e+00    571s
   87480    0.0000000e+00   7.751900e+05   0.000000e+00    577s
   87988    0.0000000e+00   1.087038e+06   0.000000e+00    581s
   88496    0.0000000e+00   8.004648e+05   0.000000e+00    585s
   89258    0.0000000e+00   1.029062e+06   0.000000e+00    592s
   89766    0.0000000e+00   8.245569e+05   0.000000e+00    596s
   90528    0.0000000e+00   7.401560e+05   0.000000e+00    602s
   91036    0.0000000e+00   8.483254e+05   0.000000e+00    606s
   91544    0.0000000e+00   7.420994e+05   0.000000e+00    610s
   92306    0.0000000e+00   8.801541e+05   0.000000e+00    617s
   92814    0.0000000e+00   1.237579e+06   0.000000e+00    621s
   93322    0.0000000e+00   9.138919e+05   0.000000e+00    625s
   94084    0.0000000e+00   8.339277e+05   0.000000e+00    632s
   94592    0.0000000e+00   8.116483e+05   0.000000e+00    636s
   95100    0.0000000e+00   7.815279e+05   0.000000e+00    640s
   95862    0.0000000e+00   7.212286e+05   0.000000e+00    647s
   96370    0.0000000e+00   9.982492e+05   0.000000e+00    651s
   96878    0.0000000e+00   8.854949e+05   0.000000e+00    655s
   97640    0.0000000e+00   1.232789e+06   0.000000e+00    661s
   98148    0.0000000e+00   9.667398e+05   0.000000e+00    666s
   98656    0.0000000e+00   7.937893e+05   0.000000e+00    670s
   99418    0.0000000e+00   8.482983e+05   0.000000e+00    676s
   99926    0.0000000e+00   9.787637e+05   0.000000e+00    681s
  100688    0.0000000e+00   9.695579e+05   0.000000e+00    687s
  101196    0.0000000e+00   7.075923e+05   0.000000e+00    691s
  101704    0.0000000e+00   9.095238e+05   0.000000e+00    696s
  102212    0.0000000e+00   9.557014e+05   0.000000e+00    700s
  102974    0.0000000e+00   9.697030e+05   0.000000e+00    707s
  103482    0.0000000e+00   8.333955e+05   0.000000e+00    711s
  103990    0.0000000e+00   9.921662e+05   0.000000e+00    715s
  104752    0.0000000e+00   8.039342e+05   0.000000e+00    722s
  105260    0.0000000e+00   7.481048e+05   0.000000e+00    726s
  105768    0.0000000e+00   9.452131e+05   0.000000e+00    731s
  106530    0.0000000e+00   1.202290e+06   0.000000e+00    737s
  107038    0.0000000e+00   1.249727e+06   0.000000e+00    742s
  107546    0.0000000e+00   1.195640e+06   0.000000e+00    746s
  108054    0.0000000e+00   1.084368e+06   0.000000e+00    750s
  108816    0.0000000e+00   1.036674e+06   0.000000e+00    757s
  109324    0.0000000e+00   1.396017e+06   0.000000e+00    761s
  109832    0.0000000e+00   1.226702e+06   0.000000e+00    765s
  110594    0.0000000e+00   1.117531e+06   0.000000e+00    772s
  111102    0.0000000e+00   1.769988e+06   0.000000e+00    776s
  111610    0.0000000e+00   9.999484e+05   0.000000e+00    780s
  112372    0.0000000e+00   9.966643e+05   0.000000e+00    787s
  112880    0.0000000e+00   1.088204e+06   0.000000e+00    791s
  113388    0.0000000e+00   1.394322e+06   0.000000e+00    796s
  114150    0.0000000e+00   8.913666e+05   0.000000e+00    802s
  114658    0.0000000e+00   1.150907e+06   0.000000e+00    806s
  115166    0.0000000e+00   1.287520e+06   0.000000e+00    811s
  115928    0.0000000e+00   1.495561e+06   0.000000e+00    817s
  116436    0.0000000e+00   9.852047e+05   0.000000e+00    822s
  116944    0.0000000e+00   1.111695e+06   0.000000e+00    826s
  117452    0.0000000e+00   1.220309e+06   0.000000e+00    830s
  118214    0.0000000e+00   1.227850e+06   0.000000e+00    837s
  118722    0.0000000e+00   1.026902e+06   0.000000e+00    841s
  119230    0.0000000e+00   1.137598e+06   0.000000e+00    846s
  119738    0.0000000e+00   1.189921e+06   0.000000e+00    850s
  120500    0.0000000e+00   9.946257e+05   0.000000e+00    857s
  121008    0.0000000e+00   1.163996e+06   0.000000e+00    861s
  121516    0.0000000e+00   8.932777e+05   0.000000e+00    866s
  122024    0.0000000e+00   1.261908e+06   0.000000e+00    870s
  122786    0.0000000e+00   1.148698e+06   0.000000e+00    877s
  123294    0.0000000e+00   1.749529e+06   0.000000e+00    881s
  123802    0.0000000e+00   1.257044e+06   0.000000e+00    885s
  124564    0.0000000e+00   1.760617e+06   0.000000e+00    892s
  125072    0.0000000e+00   1.257062e+06   0.000000e+00    896s
  125580    0.0000000e+00   1.372703e+06   0.000000e+00    901s
  126088    0.0000000e+00   1.055005e+06   0.000000e+00    905s
  126850    0.0000000e+00   7.972417e+05   0.000000e+00    912s
  127358    0.0000000e+00   1.278245e+06   0.000000e+00    916s
  127866    0.0000000e+00   8.369853e+05   0.000000e+00    920s
  128628    0.0000000e+00   9.673347e+05   0.000000e+00    927s
  129136    0.0000000e+00   1.180845e+06   0.000000e+00    932s
  129644    0.0000000e+00   1.045083e+06   0.000000e+00    936s
  130152    0.0000000e+00   9.026746e+05   0.000000e+00    940s
  130914    0.0000000e+00   1.076776e+06   0.000000e+00    947s
  131422    0.0000000e+00   8.882563e+05   0.000000e+00    952s
  131930    0.0000000e+00   1.056588e+06   0.000000e+00    956s
  132438    0.0000000e+00   1.027930e+06   0.000000e+00    960s
  132946    0.0000000e+00   9.708033e+05   0.000000e+00    965s
  133708    0.0000000e+00   1.178683e+06   0.000000e+00    972s
  134216    0.0000000e+00   8.521035e+05   0.000000e+00    976s
  134724    0.0000000e+00   1.112782e+06   0.000000e+00    981s
  135232    0.0000000e+00   9.325704e+05   0.000000e+00    985s
  135994    0.0000000e+00   1.072772e+06   0.000000e+00    992s
  136502    0.0000000e+00   1.310228e+06   0.000000e+00    996s
  137010    0.0000000e+00   9.553546e+05   0.000000e+00   1001s
  137518    0.0000000e+00   9.529328e+05   0.000000e+00   1005s
  138280    0.0000000e+00   1.077080e+06   0.000000e+00   1012s
  138788    0.0000000e+00   1.033669e+06   0.000000e+00   1016s
  139296    0.0000000e+00   1.013139e+06   0.000000e+00   1021s
  139804    0.0000000e+00   1.178354e+06   0.000000e+00   1025s
  140566    0.0000000e+00   1.231021e+06   0.000000e+00   1032s
  141074    0.0000000e+00   1.176299e+06   0.000000e+00   1037s
  141582    0.0000000e+00   1.009608e+06   0.000000e+00   1041s
  142090    0.0000000e+00   1.238270e+06   0.000000e+00   1046s
  142598    0.0000000e+00   1.550523e+06   0.000000e+00   1050s
  143360    0.0000000e+00   1.284217e+06   0.000000e+00   1057s
  143868    0.0000000e+00   1.226047e+06   0.000000e+00   1062s
  144376    0.0000000e+00   1.250992e+06   0.000000e+00   1066s
  144884    0.0000000e+00   1.126521e+06   0.000000e+00   1071s
  145392    0.0000000e+00   1.578846e+06   0.000000e+00   1075s
  146154    0.0000000e+00   1.174122e+06   0.000000e+00   1082s
  146662    0.0000000e+00   9.691168e+05   0.000000e+00   1086s
  147170    0.0000000e+00   1.556937e+06   0.000000e+00   1091s
  147678    0.0000000e+00   1.228980e+06   0.000000e+00   1095s
  148186    0.0000000e+00   1.178494e+06   0.000000e+00   1100s
  148948    0.0000000e+00   1.236504e+06   0.000000e+00   1107s
  149456    0.0000000e+00   9.976816e+05   0.000000e+00   1111s
  149964    0.0000000e+00   1.138588e+06   0.000000e+00   1116s
  150472    0.0000000e+00   9.930071e+05   0.000000e+00   1121s
  150980    0.0000000e+00   1.103769e+06   0.000000e+00   1125s
  151742    0.0000000e+00   1.354928e+06   0.000000e+00   1132s
  152250    0.0000000e+00   1.149177e+06   0.000000e+00   1137s
  152758    0.0000000e+00   1.096997e+06   0.000000e+00   1141s
  153266    0.0000000e+00   1.315462e+06   0.000000e+00   1146s
  153774    0.0000000e+00   1.037212e+06   0.000000e+00   1150s
  154282    0.0000000e+00   1.273455e+06   0.000000e+00   1155s
  155044    0.0000000e+00   1.426414e+06   0.000000e+00   1162s
  155552    0.0000000e+00   1.326104e+06   0.000000e+00   1167s
  156060    0.0000000e+00   1.011024e+06   0.000000e+00   1172s
  156568    0.0000000e+00   1.216939e+06   0.000000e+00   1177s
  157076    0.0000000e+00   8.489257e+05   0.000000e+00   1182s
  157584    0.0000000e+00   8.162716e+05   0.000000e+00   1187s
  158092    0.0000000e+00   9.051731e+05   0.000000e+00   1192s
  158600    0.0000000e+00   1.330818e+06   0.000000e+00   1197s
  159108    0.0000000e+00   1.080028e+06   0.000000e+00   1201s
  159616    0.0000000e+00   1.836712e+06   0.000000e+00   1206s
  160124    0.0000000e+00   1.365868e+06   0.000000e+00   1211s
  160632    0.0000000e+00   1.272685e+06   0.000000e+00   1216s
  161140    0.0000000e+00   1.427417e+06   0.000000e+00   1221s
  161648    0.0000000e+00   1.330641e+06   0.000000e+00   1227s
  162156    0.0000000e+00   1.511601e+06   0.000000e+00   1231s
  162664    0.0000000e+00   1.250314e+06   0.000000e+00   1236s
  163172    0.0000000e+00   1.705600e+06   0.000000e+00   1241s
  163680    0.0000000e+00   1.430172e+06   0.000000e+00   1246s
  164188    0.0000000e+00   1.467879e+06   0.000000e+00   1251s
  164696    0.0000000e+00   1.203734e+06   0.000000e+00   1256s
  165204    0.0000000e+00   1.378752e+06   0.000000e+00   1261s
  165712    0.0000000e+00   1.249588e+06   0.000000e+00   1266s
  166220    0.0000000e+00   1.238685e+06   0.000000e+00   1271s
  166728    0.0000000e+00   1.052930e+06   0.000000e+00   1276s
  167236    0.0000000e+00   1.118444e+06   0.000000e+00   1281s
  167744    0.0000000e+00   1.372998e+06   0.000000e+00   1286s
  168252    0.0000000e+00   1.401819e+06   0.000000e+00   1291s
  168760    0.0000000e+00   1.273907e+06   0.000000e+00   1296s
  169268    0.0000000e+00   1.617530e+06   0.000000e+00   1301s
  169776    0.0000000e+00   1.067932e+06   0.000000e+00   1306s
  170284    0.0000000e+00   1.165932e+06   0.000000e+00   1311s
  170792    0.0000000e+00   1.010879e+06   0.000000e+00   1316s
  171300    0.0000000e+00   1.191395e+06   0.000000e+00   1321s
  171808    0.0000000e+00   1.166551e+06   0.000000e+00   1326s
  172316    0.0000000e+00   1.428272e+06   0.000000e+00   1331s
  172824    0.0000000e+00   1.016231e+06   0.000000e+00   1336s
  173332    0.0000000e+00   1.020516e+06   0.000000e+00   1341s
  173840    0.0000000e+00   1.243374e+06   0.000000e+00   1346s
  174348    0.0000000e+00   1.242911e+06   0.000000e+00   1351s
  174856    0.0000000e+00   1.561228e+06   0.000000e+00   1356s
  175364    0.0000000e+00   8.931293e+05   0.000000e+00   1361s
  175872    0.0000000e+00   1.552142e+06   0.000000e+00   1366s
  176380    0.0000000e+00   1.094650e+06   0.000000e+00   1371s
  176888    0.0000000e+00   1.701408e+06   0.000000e+00   1376s
  177396    0.0000000e+00   1.943362e+06   0.000000e+00   1381s
  177904    0.0000000e+00   1.238884e+06   0.000000e+00   1386s
  178412    0.0000000e+00   1.079103e+06   0.000000e+00   1391s
  178920    0.0000000e+00   1.309190e+06   0.000000e+00   1396s
  179428    0.0000000e+00   1.014876e+06   0.000000e+00   1401s
  179936    0.0000000e+00   1.394589e+06   0.000000e+00   1406s
  180444    0.0000000e+00   1.181684e+06   0.000000e+00   1411s
  180952    0.0000000e+00   1.380661e+06   0.000000e+00   1416s
  181460    0.0000000e+00   1.422073e+06   0.000000e+00   1421s
  181968    0.0000000e+00   1.509172e+06   0.000000e+00   1426s
  182476    0.0000000e+00   1.372717e+06   0.000000e+00   1431s
  182984    0.0000000e+00   1.373012e+06   0.000000e+00   1436s
  183492    0.0000000e+00   1.408942e+06   0.000000e+00   1441s
  184000    0.0000000e+00   1.137186e+06   0.000000e+00   1446s
  184508    0.0000000e+00   1.326860e+06   0.000000e+00   1451s
  185016    0.0000000e+00   1.452998e+06   0.000000e+00   1456s
  185524    0.0000000e+00   1.175658e+06   0.000000e+00   1461s
  186032    0.0000000e+00   1.183253e+06   0.000000e+00   1466s
  186540    0.0000000e+00   1.403527e+06   0.000000e+00   1471s
  187048    0.0000000e+00   1.148318e+06   0.000000e+00   1476s
  187556    0.0000000e+00   1.087435e+06   0.000000e+00   1481s
  188064    0.0000000e+00   1.279196e+06   0.000000e+00   1486s
  188572    0.0000000e+00   1.264993e+06   0.000000e+00   1491s
  189080    0.0000000e+00   1.212448e+06   0.000000e+00   1495s
  189588    0.0000000e+00   1.182129e+06   0.000000e+00   1500s
  190350    0.0000000e+00   1.130058e+06   0.000000e+00   1507s
  190858    0.0000000e+00   1.342741e+06   0.000000e+00   1512s
  191366    0.0000000e+00   2.337654e+06   0.000000e+00   1517s
  191874    0.0000000e+00   1.469918e+06   0.000000e+00   1522s
  192382    0.0000000e+00   1.127969e+06   0.000000e+00   1527s
  192890    0.0000000e+00   1.794490e+06   0.000000e+00   1531s
  193398    0.0000000e+00   1.319875e+06   0.000000e+00   1536s
  193906    0.0000000e+00   1.770012e+06   0.000000e+00   1541s
  194414    0.0000000e+00   1.286553e+06   0.000000e+00   1546s
  194922    0.0000000e+00   1.573454e+06   0.000000e+00   1551s
  195430    0.0000000e+00   1.592075e+06   0.000000e+00   1556s
  195938    0.0000000e+00   1.689326e+06   0.000000e+00   1561s
  196446    0.0000000e+00   1.899571e+06   0.000000e+00   1566s
  196954    0.0000000e+00   1.661244e+06   0.000000e+00   1571s
  197462    0.0000000e+00   1.459068e+06   0.000000e+00   1575s
  197970    0.0000000e+00   1.757038e+06   0.000000e+00   1580s
  198478    0.0000000e+00   2.147673e+06   0.000000e+00   1585s
  198986    0.0000000e+00   1.092464e+06   0.000000e+00   1590s
  199494    0.0000000e+00   9.262273e+05   0.000000e+00   1595s
  200002    0.0000000e+00   1.100498e+06   0.000000e+00   1600s
  200510    0.0000000e+00   1.103322e+06   0.000000e+00   1605s
  201018    0.0000000e+00   1.171800e+06   0.000000e+00   1611s
  201526    0.0000000e+00   1.216042e+06   0.000000e+00   1616s
  202034    0.0000000e+00   1.263419e+06   0.000000e+00   1621s
  202542    0.0000000e+00   1.482903e+06   0.000000e+00   1626s
  203050    0.0000000e+00   1.790177e+06   0.000000e+00   1631s
  203558    0.0000000e+00   1.346430e+06   0.000000e+00   1636s
  204066    0.0000000e+00   1.428589e+06   0.000000e+00   1641s
  204574    0.0000000e+00   1.352504e+06   0.000000e+00   1646s
  205082    0.0000000e+00   2.012195e+06   0.000000e+00   1651s
  205590    0.0000000e+00   1.634890e+06   0.000000e+00   1656s
  206098    0.0000000e+00   1.701629e+06   0.000000e+00   1661s
  206606    0.0000000e+00   2.132853e+06   0.000000e+00   1666s
  207114    0.0000000e+00   1.652026e+06   0.000000e+00   1671s
  207622    0.0000000e+00   1.917271e+06   0.000000e+00   1676s
  208130    0.0000000e+00   1.796270e+06   0.000000e+00   1681s
  208638    0.0000000e+00   1.739897e+06   0.000000e+00   1686s
  209146    0.0000000e+00   1.689564e+06   0.000000e+00   1691s
  209654    0.0000000e+00   9.321790e+05   0.000000e+00   1696s
  210162    0.0000000e+00   1.293690e+06   0.000000e+00   1701s
  210670    0.0000000e+00   1.359312e+06   0.000000e+00   1706s
  211178    0.0000000e+00   1.441778e+06   0.000000e+00   1711s
  211686    0.0000000e+00   1.266890e+06   0.000000e+00   1717s
  212194    0.0000000e+00   1.075690e+06   0.000000e+00   1722s
  212702    0.0000000e+00   1.156069e+06   0.000000e+00   1727s
  213210    0.0000000e+00   1.081145e+06   0.000000e+00   1732s
  213718    0.0000000e+00   1.599928e+06   0.000000e+00   1737s
  214226    0.0000000e+00   1.608601e+06   0.000000e+00   1742s
  214734    0.0000000e+00   1.828769e+06   0.000000e+00   1747s
  215242    0.0000000e+00   2.064073e+06   0.000000e+00   1752s
  215750    0.0000000e+00   1.608230e+06   0.000000e+00   1757s
  216258    0.0000000e+00   1.712188e+06   0.000000e+00   1762s
  216512    0.0000000e+00   1.988914e+06   0.000000e+00   1765s
  217020    0.0000000e+00   1.111280e+06   0.000000e+00   1770s
  217528    0.0000000e+00   1.237531e+06   0.000000e+00   1775s
  218036    0.0000000e+00   1.446285e+06   0.000000e+00   1780s
  218544    0.0000000e+00   1.388325e+06   0.000000e+00   1785s
  219052    0.0000000e+00   1.888066e+06   0.000000e+00   1790s
  219560    0.0000000e+00   1.950959e+06   0.000000e+00   1795s
  220068   -1.1041552e-01   1.656027e+06   0.000000e+00   1800s
  220576   -1.1159046e-01   2.128243e+06   0.000000e+00   1805s
  221084   -1.1026595e-01   1.940843e+06   0.000000e+00   1810s
  221592   -1.0914156e-01   1.672441e+06   0.000000e+00   1815s
  222100   -1.0948659e-01   2.452842e+06   0.000000e+00   1820s
  222608   -1.1156324e-01   2.082409e+06   0.000000e+00   1825s
  223116   -1.0844873e-01   2.490802e+06   0.000000e+00   1830s
  223624   -1.0937185e-01   3.342870e+06   0.000000e+00   1835s
  224132   -4.4067697e-01   2.105558e+06   0.000000e+00   1840s
  224640   -4.3522534e-01   2.404228e+06   0.000000e+00   1845s
  225148   -1.3578233e+00   2.492242e+06   0.000000e+00   1851s
  225656   -1.3305384e+00   2.066660e+06   0.000000e+00   1856s
  226164   -1.3071115e+00   2.588234e+06   0.000000e+00   1861s
  226672   -1.2957202e+00   4.063490e+06   0.000000e+00   1866s
  227180   -1.2802477e+00   2.217808e+06   0.000000e+00   1871s
  227688   -1.2690599e+00   1.841507e+06   0.000000e+00   1876s
  228196   -1.2577354e+00   1.744395e+06   0.000000e+00   1881s
  228704   -1.2441108e+00   2.648206e+06   0.000000e+00   1886s
  229212   -1.2257779e+00   3.474508e+06   0.000000e+00   1892s
  229720   -1.2208169e+00   6.878684e+06   0.000000e+00   1897s
  230228   -1.2050204e+00   1.452774e+06   0.000000e+00   1902s
  230736   -1.1940144e+00   2.654666e+06   0.000000e+00   1907s
  231244   -1.1875214e+00   2.449843e+06   0.000000e+00   1912s
  231498   -1.1818485e+00   2.585050e+06   0.000000e+00   1915s
