solving instance mcf nodes c59 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4524 rows, 70284 columns and 277161 nonzeros
Model fingerprint: 0xf72236af
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 782 rows and 1494 columns
Presolve time: 0.66s
Presolved: 3892 rows, 68791 columns, 274720 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  130355    1.9144803e+02   1.453791e+06   0.000000e+00    285s
  132215    1.9154794e+02   3.168192e+06   0.000000e+00    290s
  134075    1.9164145e+02   3.764668e+05   0.000000e+00    295s
  135935    1.9173325e+02   6.757006e+05   0.000000e+00    300s
  137640    1.9181699e+02   1.225538e+06   0.000000e+00    305s
  139345    1.9190167e+02   9.696350e+05   0.000000e+00    310s
  141050    1.9199753e+02   6.391487e+05   0.000000e+00    315s
  142755    1.9209498e+02   8.545877e+05   0.000000e+00    320s
  144615    1.9218780e+02   1.301571e+06   0.000000e+00    325s
  146475    1.9228195e+02   5.119841e+05   0.000000e+00    330s
  148335    1.9238219e+02   4.807749e+05   0.000000e+00    335s
  150040    1.9248044e+02   1.123324e+06   0.000000e+00    340s
  151900    1.9258069e+02   5.588069e+05   0.000000e+00    345s
  153760    1.9265908e+02   7.314126e+05   0.000000e+00    350s
  155620    1.9276363e+02   6.563653e+05   0.000000e+00    355s
  157480    1.9284689e+02   6.168464e+05   0.000000e+00    360s
  159340    1.9291323e+02   4.490500e+05   0.000000e+00    365s
  161355    1.9299485e+02   4.767618e+05   0.000000e+00    370s
  163215    1.9307289e+02   5.964099e+05   0.000000e+00    375s
  164920    1.9315516e+02   9.408126e+05   0.000000e+00    380s
  166935    1.9323626e+02   4.432294e+05   0.000000e+00    385s
  168795    1.9330922e+02   1.016092e+06   0.000000e+00    390s
  170655    1.9338405e+02   6.773801e+05   0.000000e+00    395s
  172670    1.9347054e+02   4.115872e+05   0.000000e+00    400s
  174530    1.9354194e+02   5.334331e+05   0.000000e+00    405s
  176390    1.9362761e+02   3.969132e+05   0.000000e+00    410s
  178250    1.9370177e+02   7.559324e+05   0.000000e+00    415s
  180110    1.9379557e+02   6.997228e+05   0.000000e+00    420s
  181970    1.9389589e+02   4.112724e+05   0.000000e+00    425s
  183675    1.9397032e+02   6.751309e+05   0.000000e+00    430s
  185535    1.9405777e+02   6.702163e+05   0.000000e+00    435s
  187240    1.9413986e+02   6.435830e+05   0.000000e+00    440s
  189100    1.9422391e+02   8.301579e+05   0.000000e+00    445s
  190960    1.9430380e+02   6.612246e+05   0.000000e+00    450s
  192820    1.9437336e+02   2.689968e+06   0.000000e+00    455s
  194680    1.9445398e+02   7.233875e+05   0.000000e+00    460s
  196540    1.9454386e+02   6.043498e+05   0.000000e+00    465s
  198245    1.9462733e+02   9.316086e+05   0.000000e+00    470s
  200105    1.9470384e+02   1.255649e+06   0.000000e+00    475s
  202120    1.9479463e+02   3.418054e+05   0.000000e+00    480s
  203980    1.9490719e+02   4.753645e+05   0.000000e+00    485s
  205840    1.9500221e+02   1.085676e+06   0.000000e+00    490s
  207700    1.9508885e+02   3.270169e+05   0.000000e+00    495s
  209560    1.9517121e+02   7.338449e+05   0.000000e+00    500s
  211420    1.9525509e+02   2.829497e+05   0.000000e+00    505s
  213280    1.9532362e+02   5.118255e+05   0.000000e+00    510s
  215140    1.9540952e+02   8.305483e+05   0.000000e+00    515s
  217000    1.9548276e+02   6.864865e+05   0.000000e+00    520s
  218705    1.9555822e+02   5.247329e+05   0.000000e+00    525s
  220565    1.9564773e+02   5.839514e+05   0.000000e+00    530s
  222270    1.9572264e+02   9.503342e+05   0.000000e+00    535s
  224130    1.9581159e+02   2.908848e+05   0.000000e+00    540s
  225990    1.9588279e+02   6.631703e+05   0.000000e+00    545s
  227850    1.9596738e+02   5.970740e+05   0.000000e+00    550s
  229710    1.9604920e+02   6.821414e+05   0.000000e+00    555s
  231570    1.9613389e+02   5.866672e+05   0.000000e+00    560s
  233430    1.9621452e+02   4.082588e+05   0.000000e+00    565s
  235290    1.9628663e+02   6.804376e+05   0.000000e+00    570s
  237150    1.9636551e+02   7.364973e+05   0.000000e+00    575s
  239010    1.9644111e+02   3.588927e+05   0.000000e+00    580s
  240870    1.9651063e+02   2.766998e+05   0.000000e+00    585s
  242885    1.9659431e+02   4.795500e+05   0.000000e+00    590s
  244745    1.9667354e+02   3.368961e+05   0.000000e+00    595s
  246605    1.9675682e+02   5.597321e+05   0.000000e+00    600s
  248465    1.9683866e+02   2.666219e+05   0.000000e+00    605s
  250480    1.9690003e+02   2.515553e+05   0.000000e+00    610s
  252340    1.9700374e+02   5.317759e+05   0.000000e+00    615s
  254200    1.9710433e+02   5.549727e+05   0.000000e+00    620s
  256060    1.9718260e+02   4.869115e+05   0.000000e+00    625s
  257920    1.9727081e+02   7.705987e+05   0.000000e+00    630s
  259780    1.9736252e+02   3.691002e+05   0.000000e+00    635s
  261640    1.9746942e+02   4.268674e+05   0.000000e+00    640s
  263500    1.9756076e+02   4.500635e+05   0.000000e+00    645s
  265360    1.9764314e+02   6.018063e+05   0.000000e+00    650s
  267065    1.9771789e+02   5.479209e+05   0.000000e+00    655s
  268925    1.9781669e+02   7.844715e+05   0.000000e+00    660s
  270785    1.9791175e+02   8.071336e+05   0.000000e+00    665s
  272645    1.9800807e+02   3.139866e+05   0.000000e+00    670s
  274505    1.9808918e+02   7.077805e+05   0.000000e+00    675s
  276520    1.9818064e+02   4.086525e+05   0.000000e+00    680s
  278380    1.9826080e+02   6.057990e+05   0.000000e+00    685s
  280395    1.9834897e+02   1.887574e+05   0.000000e+00    690s
  282410    1.9843003e+02   4.925400e+05   0.000000e+00    695s
  284425    1.9850301e+02   9.109868e+05   0.000000e+00    700s
  286440    1.9858594e+02   3.345203e+05   0.000000e+00    705s
  288300    1.9866860e+02   2.248627e+05   0.000000e+00    710s
  290315    1.9875643e+02   3.730419e+05   0.000000e+00    715s
  292330    1.9883904e+02   2.797022e+05   0.000000e+00    720s
  294190    1.9891795e+02   5.654273e+05   0.000000e+00    725s
  296205    1.9899964e+02   2.488281e+05   0.000000e+00    730s
  298220    1.9908195e+02   1.151005e+06   0.000000e+00    735s
  300080    1.9917160e+02   3.767497e+05   0.000000e+00    740s
  302095    1.9927174e+02   4.671400e+05   0.000000e+00    745s
  303955    1.9935424e+02   3.459068e+05   0.000000e+00    750s
  305815    1.9944282e+02   3.564441e+05   0.000000e+00    755s
  307830    1.9952976e+02   2.734879e+05   0.000000e+00    760s
  309690    1.9960773e+02   3.900132e+05   0.000000e+00    765s
  311550    1.9968188e+02   6.611470e+05   0.000000e+00    770s
  313565    1.9976565e+02   4.969617e+05   0.000000e+00    775s
  315580    1.9982923e+02   5.180465e+05   0.000000e+00    780s
  317595    1.9992367e+02   3.097377e+05   0.000000e+00    785s
  319610    2.0001373e+02   7.292817e+05   0.000000e+00    790s
  321625    2.0011652e+02   2.821297e+05   0.000000e+00    795s
  323640    2.0020099e+02   4.423891e+05   0.000000e+00    800s
  325655    2.0027884e+02   2.018273e+05   0.000000e+00    805s
  327670    2.0034936e+02   3.166842e+05   0.000000e+00    810s
  329685    2.0042257e+02   1.795404e+05   0.000000e+00    815s
  331700    2.0049848e+02   2.131759e+05   0.000000e+00    820s
  333715    2.0057193e+02   3.087183e+05   0.000000e+00    825s
  335730    2.0064628e+02   3.924874e+05   0.000000e+00    830s
  337745    2.0071786e+02   1.898278e+05   0.000000e+00    835s
  339760    2.0078830e+02   2.776957e+05   0.000000e+00    840s
  341930    2.0086908e+02   7.888459e+05   0.000000e+00    845s
  343790    2.0095179e+02   1.558131e+05   0.000000e+00    850s
  345805    2.0102784e+02   2.860872e+05   0.000000e+00    855s
  347820    2.0096427e+02   2.781750e+05   0.000000e+00    860s
  349680    1.9789440e+02   5.576140e+05   0.000000e+00    865s
  351695    1.9829126e+02   8.819146e+05   0.000000e+00    870s
  353710    1.9858419e+02   5.232077e+05   0.000000e+00    875s
  355725    1.9889778e+02   4.086350e+05   0.000000e+00    880s
  357740    1.9918700e+02   5.465883e+05   0.000000e+00    885s
  359755    1.9945730e+02   2.288136e+05   0.000000e+00    890s
  361770    1.9972434e+02   4.544527e+05   0.000000e+00    895s
  363785    1.9992003e+02   3.454822e+05   0.000000e+00    900s
  365800    2.0012886e+02   3.137567e+05   0.000000e+00    905s
  367815    2.0034917e+02   1.121648e+06   0.000000e+00    910s
  369830    2.0057987e+02   6.270322e+05   0.000000e+00    915s
  372000    2.0079004e+02   2.057737e+05   0.000000e+00    920s
  374170    2.0097531e+02   4.170255e+05   0.000000e+00    925s
  376340    2.0118030e+02   2.638289e+05   0.000000e+00    930s
  378510    2.0140313e+02   3.248643e+05   0.000000e+00    935s
  380680    2.0162348e+02   3.461872e+05   0.000000e+00    940s
  382850    2.0187008e+02   3.202020e+05   0.000000e+00    945s
  385020    2.0206792e+02   2.897013e+05   0.000000e+00    950s
  387190    2.0226771e+02   3.943983e+05   0.000000e+00    955s
  389205    2.0244777e+02   2.678705e+05   0.000000e+00    960s
  391375    2.0265379e+02   2.185671e+05   0.000000e+00    965s
  393390    2.0282850e+02   2.230736e+05   0.000000e+00    970s
  395560    2.0299756e+02   1.895809e+05   0.000000e+00    975s
  397730    2.0316994e+02   3.604620e+05   0.000000e+00    980s
  399745    2.0334399e+02   5.143731e+05   0.000000e+00    985s
  401915    2.0353713e+02   2.164831e+05   0.000000e+00    990s
  404085    2.0372861e+02   1.985472e+05   0.000000e+00    995s
  406255    2.0388596e+02   2.922799e+05   0.000000e+00   1000s
  408425    2.0406006e+02   3.817962e+05   0.000000e+00   1005s
  410595    2.0420516e+02   4.138197e+05   0.000000e+00   1010s
  412765    2.0438021e+02   2.700842e+05   0.000000e+00   1015s
  414935    2.0452819e+02   1.681561e+05   0.000000e+00   1020s
  417260    2.0468384e+02   1.849792e+05   0.000000e+00   1025s
  419430    2.0481426e+02   1.565650e+05   0.000000e+00   1030s
  421755    2.0492834e+02   4.792317e+05   0.000000e+00   1035s
  424080    2.0510055e+02   1.419810e+05   0.000000e+00   1040s
  426405    2.0525942e+02   2.323530e+05   0.000000e+00   1045s
  428730    2.0540613e+02   3.317802e+05   0.000000e+00   1050s
  431055    2.0552265e+02   2.553047e+05   0.000000e+00   1055s
  433380    2.0565080e+02   1.233819e+05   0.000000e+00   1060s
  435705    2.0577426e+02   1.161059e+05   0.000000e+00   1065s
  437875    2.0591186e+02   8.785040e+04   0.000000e+00   1070s
  440200    2.0605944e+02   1.844799e+05   0.000000e+00   1075s
  442370    2.0619236e+02   1.866638e+05   0.000000e+00   1080s
  444695    2.0633253e+02   2.795480e+05   0.000000e+00   1085s
  446865    2.0647236e+02   3.306050e+05   0.000000e+00   1090s
  449035    2.0659354e+02   2.057142e+05   0.000000e+00   1095s
  451360    2.0671510e+02   2.447797e+05   0.000000e+00   1100s
  453685    2.0684030e+02   1.558250e+05   0.000000e+00   1105s
  456010    2.0695563e+02   9.927108e+04   0.000000e+00   1110s
  458335    2.0707560e+02   8.052477e+04   0.000000e+00   1115s
  460815    2.0718127e+02   1.337332e+05   0.000000e+00   1120s
  463140    2.0729188e+02   1.341988e+05   0.000000e+00   1125s
  465465    2.0740755e+02   2.587721e+05   0.000000e+00   1130s
  467945    2.0751213e+02   8.796502e+04   0.000000e+00   1135s
  470270    2.0761489e+02   8.304176e+04   0.000000e+00   1140s
  472750    2.0770401e+02   1.119167e+05   0.000000e+00   1145s
  475230    2.0779076e+02   8.814496e+04   0.000000e+00   1150s
  477555    2.0789569e+02   9.774177e+04   0.000000e+00   1155s
  480035    2.0798365e+02   1.030338e+05   0.000000e+00   1160s
  482515    2.0807589e+02   1.048594e+05   0.000000e+00   1165s
  484995    2.0816440e+02   1.153345e+05   0.000000e+00   1170s
  487475    2.0825072e+02   5.339188e+04   0.000000e+00   1175s
  489955    2.0283050e+02   4.272665e+05   0.000000e+00   1180s
  492280    2.0338916e+02   2.249191e+05   0.000000e+00   1185s
  494605    2.0379495e+02   9.103991e+04   0.000000e+00   1190s
  496930    2.0421883e+02   1.272940e+05   0.000000e+00   1195s
  499410    2.0457532e+02   1.233357e+05   0.000000e+00   1200s
  501890    2.0491446e+02   7.020898e+04   0.000000e+00   1205s
  504215    2.0520076e+02   6.376991e+04   0.000000e+00   1210s
  506540    2.0551638e+02   1.357829e+05   0.000000e+00   1215s
  509020    2.0582266e+02   8.898468e+04   0.000000e+00   1220s
  511500    2.0614312e+02   1.413995e+05   0.000000e+00   1225s
  513825    2.0642119e+02   2.733523e+05   0.000000e+00   1230s
  516305    2.0673506e+02   2.663269e+05   0.000000e+00   1235s
  518785    2.0699796e+02   9.281136e+04   0.000000e+00   1240s
  521265    2.0725222e+02   1.018644e+05   0.000000e+00   1245s
  523745    2.0751016e+02   1.144154e+05   0.000000e+00   1250s
  526225    2.0777738e+02   8.305722e+04   0.000000e+00   1255s
  528550    2.0801454e+02   6.697594e+04   0.000000e+00   1260s
  530875    2.0822987e+02   8.289584e+04   0.000000e+00   1265s
  533200    2.0846375e+02   1.046945e+05   0.000000e+00   1270s
  535680    2.0868761e+02   1.129657e+05   0.000000e+00   1275s
  538160    2.0890216e+02   6.187544e+04   0.000000e+00   1280s
  540485    2.0910165e+02   5.727241e+04   0.000000e+00   1285s
  542965    2.0928234e+02   6.183644e+04   0.000000e+00   1290s
  545445    2.0947976e+02   7.779532e+04   0.000000e+00   1295s
  548080    2.0970203e+02   1.100857e+05   0.000000e+00   1300s
  550560    2.0988729e+02   3.755960e+04   0.000000e+00   1305s
  553195    2.1007580e+02   4.260202e+04   0.000000e+00   1310s
  555830    2.1024916e+02   5.830829e+04   0.000000e+00   1315s
  558465    2.1045241e+02   9.749142e+04   0.000000e+00   1320s
  561100    2.1063288e+02   4.411844e+04   0.000000e+00   1325s
  563735    2.1080357e+02   2.898675e+04   0.000000e+00   1330s
  566370    2.1097074e+02   6.045344e+04   0.000000e+00   1335s
  569160    2.1111099e+02   1.039983e+05   0.000000e+00   1340s
  571795    2.1126845e+02   9.174660e+04   0.000000e+00   1345s
  574430    2.1141787e+02   3.904516e+04   0.000000e+00   1350s
  577220    2.1154722e+02   4.215010e+04   0.000000e+00   1355s
  579855    2.1166967e+02   8.058006e+04   0.000000e+00   1360s
  582645    2.1179363e+02   4.340424e+04   0.000000e+00   1365s
  585280    2.1190046e+02   2.692955e+04   0.000000e+00   1370s
  587915    2.1202407e+02   5.365331e+04   0.000000e+00   1375s
  590705    2.1214792e+02   5.492316e+04   0.000000e+00   1380s
  593340    2.1226279e+02   2.848004e+04   0.000000e+00   1385s
  595975    2.1236191e+02   5.218944e+04   0.000000e+00   1390s
  598765    2.1246760e+02   1.831177e+04   0.000000e+00   1395s
  601710    2.1258163e+02   1.285464e+04   0.000000e+00   1400s
  604500    2.1269393e+02   1.510380e+04   0.000000e+00   1405s
  607290    2.1279895e+02   4.421120e+04   0.000000e+00   1410s
  610235    2.1290709e+02   1.569374e+04   0.000000e+00   1415s
  613025    2.1300327e+02   1.471091e+04   0.000000e+00   1420s
  615815    2.1310607e+02   1.371554e+04   0.000000e+00   1425s
  618760    2.1319897e+02   1.227065e+04   0.000000e+00   1430s
  621705    2.1329476e+02   1.406759e+04   0.000000e+00   1435s
  624650    2.1339177e+02   8.520754e+03   0.000000e+00   1440s
  627595    2.1347992e+02   1.132821e+04   0.000000e+00   1445s
  630540    2.1355948e+02   1.175436e+04   0.000000e+00   1450s
  633485    2.1363048e+02   8.967445e+03   0.000000e+00   1455s
  636585    2.1370715e+02   1.113647e+04   0.000000e+00   1460s
  639685    2.1377817e+02   5.924939e+03   0.000000e+00   1465s
  642785    2.1383895e+02   3.258705e+03   0.000000e+00   1470s
  645885    2.1390801e+02   5.619498e+03   0.000000e+00   1475s
  648985    2.1395915e+02   3.183580e+03   0.000000e+00   1480s
  652240    2.1401966e+02   1.985444e+03   0.000000e+00   1485s
  655340    2.1406678e+02   3.956805e+03   0.000000e+00   1490s
  658595    2.1415199e+02   1.306311e+03   0.000000e+00   1495s
  661850    2.1423379e+02   1.054755e+03   0.000000e+00   1500s
  665105    2.1429104e+02   5.204689e+02   0.000000e+00   1505s
  668515    2.1437390e+02   3.810704e+02   0.000000e+00   1510s
  671770    2.1461865e+02   3.813773e+03   0.000000e+00   1515s
  675025    2.1919007e+02   3.509766e+03   0.000000e+00   1520s
  678125    2.2912873e+02   4.667435e+02   0.000000e+00   1525s
  681535    2.5130078e+02   3.772626e+03   0.000000e+00   1530s
  684635    2.5196973e+02   9.010233e+03   0.000000e+00   1535s
  687890    2.5218098e+02   3.322942e+03   0.000000e+00   1540s
  691145    2.5323104e+02   1.519871e+03   0.000000e+00   1545s
  694400    2.5645011e+02   3.665830e+03   0.000000e+00   1550s
  697655    2.7150829e+02   1.225457e+03   0.000000e+00   1555s
  700910    3.0521067e+02   2.997115e+02   0.000000e+00   1560s
  704010    3.0560365e+02   1.223058e+03   0.000000e+00   1565s
  707265    3.0590840e+02   3.166479e+03   0.000000e+00   1570s
  710365    3.3552653e+02   5.111522e+02   0.000000e+00   1575s
  713465    3.3592763e+02   3.055214e+03   0.000000e+00   1580s
  716565    3.3953138e+02   3.263189e+02   0.000000e+00   1585s
  719820    3.4143160e+02   1.609877e+02   0.000000e+00   1590s
  723230    3.4770541e+02   2.714718e+03   0.000000e+00   1595s
  726640    3.4797172e+02   2.868232e+03   0.000000e+00   1600s
  729895    3.5657954e+02   1.696181e+04   0.000000e+00   1605s
  733305    3.7250770e+02   4.233298e+02   0.000000e+00   1610s
  736715    3.7281870e+02   4.857163e+03   0.000000e+00   1615s
  740280    3.7426453e+02   2.769408e+02   0.000000e+00   1620s
  744000    3.8184166e+02   2.057908e+03   0.000000e+00   1625s
  747565    3.8228784e+02   4.701486e+03   0.000000e+00   1630s
  751440    4.3149826e+02   1.599664e+02   0.000000e+00   1635s
  755470    4.7835035e+02   5.526521e+02   0.000000e+00   1640s
  764150    1.3460517e+03   0.000000e+00   0.000000e+00   1645s

Root relaxation: objective 1.346052e+03, 764150 iterations, 1644.20 seconds (682.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1346.05167    0   30          - 1346.05167      -     - 1644s
     0     0 1349.61831    0   30          - 1349.61831      -     - 1645s
     0     2 1349.61831    0   30          - 1349.61831      -     - 1645s
    46    42 2236.46775   23   30          - 1475.35422      -  41.7 1650s
    99    75 2394.63339   50   29          - 1475.35422      -  34.1 1655s
   167   121 infeasible   84               - 1475.35422      -  23.0 1660s
   241   167 2429.68022  121   27          - 1475.35422      -  17.1 1665s
   314   212 infeasible  157               - 1475.35422      -  13.7 1670s
   361   241 2429.69138  181    6          - 1475.35422      -  15.7 1675s
*  371   191             186    2429.6920192 1475.35422  39.3%  15.9 1676s
   407   221 2195.88457   19   28 2429.69202 1475.35422  39.3%  18.1 1680s
   444   248 2374.44758   38   29 2429.69202 1475.35422  39.3%  20.5 1685s
   486   272 2423.50169   59   29 2429.69202 1475.35422  39.3%  19.1 1690s
   532   302 2228.03317   20   28 2429.69202 1646.94408  32.2%  20.3 1695s
   563   327 infeasible   35      2429.69202 1646.94408  32.2%  22.1 1700s
   611   345 2028.78193   10   28 2429.69202 1671.87400  31.2%  21.1 1705s
   647   380 2425.69062   60    0 2429.69202 1671.87400  31.2%  23.6 1710s
   649   381 2383.68072   47    0 2429.69202 1671.87400  31.2%  23.5 3269s
   650   382 2195.18999   18    0 2429.69202 1671.87400  31.2%  23.5 3271s

Explored 653 nodes (1633224 simplex iterations) in 3600.05 seconds (1471.37 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 2429.69 

Time limit reached
Best objective 2.429692019213e+03, best bound 2.198520408290e+03, gap 9.5144%

User-callback calls 8022, time in user-callback 0.06 sec
primal_bound = 2429.692019212708, dual_bound = 2198.520408289831, gap = 9.514440887770778, time = 3600.07
