solving instance mcf nodes c55 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0xe51da44f
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 606 rows and 1122 columns
Presolve time: 3.64s
Presolved: 12846 rows, 206521 columns, 826230 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.02s
  NLP heuristic elapsed time = 10.46s
  NLP heuristic elapsed time = 15.04s
  NLP heuristic elapsed time = 20.19s
  NLP heuristic elapsed time = 25.36s
  NLP heuristic elapsed time = 30.52s
  NLP heuristic elapsed time = 36.51s
  NLP heuristic elapsed time = 40.73s
  NLP heuristic elapsed time = 45.77s
  NLP heuristic elapsed time = 50.46s
  NLP heuristic elapsed time = 55.46s
  NLP heuristic elapsed time = 60.63s
  NLP heuristic elapsed time = 65.23s
Found heuristic solution: objective 8196.1674017

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0677040e+03   3.734812e+03   0.000000e+00     78s
    9795    7.0680729e+03   4.544641e+04   0.000000e+00     80s
   25664    7.0710451e+03   0.000000e+00   0.000000e+00     83s
   25664    7.0710451e+03   0.000000e+00   0.000000e+00     83s

Root relaxation: objective 7.071045e+03, 25664 iterations, 5.70 seconds (1.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   257   167 7377.61252   27   32 8192.30614 7083.42643  13.5%   264  435s
   258   168 7413.04178   28   28 8192.30614 7083.42643  13.5%   277  440s
   262   172 7379.77192   30   32 8192.30614 7083.42643  13.5%   281  447s
   264   174 7379.79569   31   30 8192.30614 7083.42643  13.5%   285  452s
   266   176 7380.67402   32   34 8192.30614 7083.42643  13.5%   292  456s
   267   177 7449.52254   32   28 8192.30614 7083.42643  13.5%   318  473s
   270   178 7383.74540   34   36 8192.30614 7083.42643  13.5%   318  479s
   271   179 7385.07937   34   34 8192.30614 7083.42643  13.5%   317  480s
   279   183 7388.01500   38   36 8192.30614 7083.42643  13.5%   326  488s
   284   186 7393.26993   41   40 8192.30614 7083.42643  13.5%   322  490s
   289   191 7395.55184   43   36 8192.30614 7083.42643  13.5%   322  496s
   293   195 7400.41748   45   36 8192.30614 7083.42643  13.5%   321  500s
   307   209 7425.57696   52   33 8192.30614 7083.42643  13.5%   310  505s
   311   213 7405.01618   54   33 8192.30614 7083.42643  13.5%   317  511s
   312   214 7400.54028   55   35 8192.30614 7083.42643  13.5%   323  515s
   313   215 7449.62176   55   33 8192.30614 7083.42643  13.5%   336  520s
   315   217 7406.68941   56   33 8192.30614 7083.42643  13.5%   350  527s
   316   218 7400.75851   57   38 8192.30614 7083.42643  13.5%   358  531s
   317   219 7441.31355   57   34 8192.30614 7083.42643  13.5%   367  535s
   318   220 7400.79875   58   36 8192.30614 7083.42643  13.5%   375  540s
   319   221 7409.77321   58   34 8192.30614 7083.42643  13.5%   384  547s
   322   224 7403.06494   60   36 8192.30614 7083.42643  13.5%   382  550s
   326   224 infeasible   62      8192.30614 7083.42643  13.5%   380  555s
   338   234 7439.76535   68   30 8192.30614 7083.42643  13.5%   370  560s
   339   235 7422.77149   68   32 8192.30614 7083.42643  13.5%   373  566s
   344   240 7424.76356   71   26 8192.30614 7083.42643  13.5%   372  570s
   351   247 7430.97775   74   26 8192.30614 7083.42643  13.5%   369  576s
   358   254 7470.98476   78   24 8192.30614 7083.42643  13.5%   364  581s
   362   258 7431.94604   80   22 8192.30614 7083.42643  13.5%   375  591s
   363   259 7428.80042   80   26 8192.30614 7083.42643  13.5%   389  599s
   365   261 7428.80846   81   26 8192.30614 7083.42643  13.5%   388  600s
   368   264 7429.50530   83   22 8192.30614 7083.42643  13.5%   390  605s
   383   277 7431.78902   90   18 8192.30614 7083.42643  13.5%   377  610s
   390   284 7526.23864   94   16 8192.30614 7083.42643  13.5%   376  619s
   391   285 7658.41765   94   12 8192.30614 7083.42643  13.5%   377  623s
   393   287 8018.02376   95    8 8192.30614 7083.42643  13.5%   379  629s
   394   288 7770.53415   96    8 8192.30614 7083.42643  13.5%   379  631s
   396   290 7744.71998   97   14 8192.30614 7083.42643  13.5%   379  635s
H  399   291                    8163.5681160 7083.42643  13.2%   376  669s
   400   294 7785.26958   99    8 8163.56812 7083.42643  13.2%   376  670s
   414   308 7788.87888  106    8 8163.56812 7083.42643  13.2%   418  727s
   415   309 7788.71718  106    9 8163.56812 7083.42643  13.2%   528  936s
   418   312 7788.77879  108    6 8163.56812 7083.42643  13.2%   564  982s
   419   313 7788.82104  108    6 8163.56812 7083.42643  13.2%   623 1041s
   431   309 7788.89089  107    7 8163.56812 7083.42643  13.2%   643 1089s
   436   306 7384.50873    2   24 8163.56812 7108.97252  12.9%   639 1091s
   444   308 7395.07920    6   22 8163.56812 7108.97252  12.9%   631 1095s
   452   316 7394.68099   10   22 8163.56812 7108.97252  12.9%   629 1100s
   456   320 7394.12410   12   22 8163.56812 7108.97252  12.9%   634 1105s
H  473   325                    7903.6951852 7108.97252  10.1%   614 1150s
   478   332 7400.03122   23   28 7903.69519 7108.97252  10.1%   613 1155s
   482   336 7403.25955   25   30 7903.69519 7108.97252  10.1%   613 1161s
   484   338 7403.49316   26   32 7903.69519 7108.97252  10.1%   619 1166s
   488   342 7403.91629   28   32 7903.69519 7108.97252  10.1%   617 1171s
   491   345 7437.69140   30   30 7903.69519 7108.97252  10.1%   616 1175s
   495   347 7535.50093   32   30 7903.69519 7108.97252  10.1%   615 1180s
   498   350 7412.50463   33   32 7903.69519 7108.97252  10.1%   620 1188s
   499   351 7470.97870   34   30 7903.69519 7108.97252  10.1%   622 1192s
   500   352 7412.92971   34   32 7903.69519 7108.97252  10.1%   623 1195s
   504   356 7415.10760   36   36 7903.69519 7108.97252  10.1%   620 1200s
   506   358 7425.05270   37   34 7903.69519 7108.97252  10.1%   621 1205s
   509   361 7418.15027   39   36 7903.69519 7108.97252  10.1%   620 1211s
   514   366 7422.55031   41   36 7903.69519 7108.97252  10.1%   616 1216s
   516   368 7425.34374   42   36 7903.69519 7108.97252  10.1%   616 1220s
   520   372 7440.06854   44   36 7903.69519 7108.97252  10.1%   615 1226s
   522   374 7517.01346   45   36 7903.69519 7108.97252  10.1%   614 1230s
   525   377 7433.36385   47   36 7903.69519 7108.97252  10.1%   614 1236s
   532   380 7450.88277   50   34 7903.69519 7108.97252  10.1%   608 1240s
   535   383 7434.29790   52   36 7903.69519 7108.97252  10.1%   614 1247s
   536   384 7527.89968   52   36 7903.69519 7108.97252  10.1%   620 1253s
   538   386 7461.28313   53   34 7903.69519 7108.97252  10.1%   619 1255s
   544   392 7438.66096   56   34 7903.69519 7108.97252  10.1%   615 1260s
   548   396 7446.26676   58   34 7903.69519 7108.97252  10.1%   612 1265s
   555   403 7445.49817   62   34 7903.69519 7108.97252  10.1%   608 1272s
   557   405 7445.51156   63   32 7903.69519 7108.97252  10.1%   611 1275s
   562   410 7447.65272   65   32 7903.69519 7108.97252  10.1%   611 1280s
   564   412 7447.66533   66   32 7903.69519 7108.97252  10.1%   611 1286s
   569   417 7452.91664   69   32 7903.69519 7108.97252  10.1%   607 1290s
   572   420 7469.05272   70   32 7903.69519 7108.97252  10.1%   607 1295s
   577   425 7459.79860   73   32 7903.69519 7108.97252  10.1%   603 1300s
   583   431 7462.94231   76   30 7903.69519 7108.97252  10.1%   608 1308s
   584   432 7557.21043   76   34 7903.69519 7108.97252  10.1%   616 1314s
   585   433 7463.16489   77   30 7903.69519 7108.97252  10.1%   616 1315s
   596   444 7463.51405   82   28 7903.69519 7108.97252  10.1%   606 1320s
   602   450 7469.43093   85   26 7903.69519 7108.97252  10.1%   602 1325s
   604   451 7403.98457   22    0 7903.69519 7108.97252  10.1%   600 1346s
  NLP heuristic elapsed time = 5.23s
  NLP heuristic elapsed time = 10.27s
  NLP heuristic elapsed time = 15.21s
  NLP heuristic elapsed time = 20.23s
  NLP heuristic elapsed time = 25.59s
  NLP heuristic elapsed time = 30.24s
  NLP heuristic elapsed time = 35.50s
  NLP heuristic elapsed time = 40.42s
  NLP heuristic elapsed time = 45.85s
  NLP heuristic elapsed time = 50.81s
  NLP heuristic elapsed time = 55.79s
  NLP heuristic elapsed time = 60.47s
  NLP heuristic elapsed time = 65.46s
  NLP heuristic elapsed time = 70.13s
  NLP heuristic elapsed time = 75.13s
  NLP heuristic elapsed time = 80.90s
  NLP heuristic elapsed time = 85.53s
  NLP heuristic elapsed time = 90.50s
  NLP heuristic elapsed time = 95.16s
  NLP heuristic elapsed time = 100.13s
  NLP heuristic elapsed time = 105.89s
  NLP heuristic elapsed time = 110.53s
  NLP heuristic elapsed time = 115.13s
  NLP heuristic elapsed time = 120.05s
  NLP heuristic elapsed time = 125.74s
  NLP heuristic elapsed time = 130.34s
  NLP heuristic elapsed time = 136.03s
  NLP heuristic elapsed time = 140.90s
  NLP heuristic elapsed time = 145.12s
  NLP heuristic elapsed time = 150.65s
  NLP heuristic elapsed time = 155.72s
  NLP heuristic elapsed time = 160.56s
  NLP heuristic elapsed time = 165.12s
  NLP heuristic elapsed time = 170.73s
  NLP heuristic elapsed time = 175.26s
  NLP heuristic elapsed time = 180.09s
  NLP heuristic elapsed time = 185.73s
  NLP heuristic elapsed time = 190.32s
  NLP heuristic elapsed time = 195.22s
  NLP heuristic elapsed time = 200.84s
  NLP heuristic elapsed time = 205.67s
  NLP heuristic elapsed time = 211.00s
  NLP heuristic elapsed time = 215.86s
  NLP heuristic elapsed time = 220.47s
  NLP heuristic elapsed time = 225.05s
  NLP heuristic elapsed time = 230.74s
  NLP heuristic elapsed time = 235.64s
  NLP heuristic elapsed time = 240.48s
  NLP heuristic elapsed time = 245.06s
  NLP heuristic elapsed time = 250.74s
  NLP heuristic elapsed time = 255.32s
  NLP heuristic elapsed time = 260.28s
  NLP heuristic elapsed time = 265.94s
  NLP heuristic elapsed time = 270.52s
  NLP heuristic elapsed time = 275.38s
  NLP heuristic elapsed time = 280.72s
  NLP heuristic elapsed time = 285.60s
  NLP heuristic elapsed time = 290.46s
  NLP heuristic elapsed time = 295.02s
  NLP heuristic elapsed time = 300.96s
  NLP heuristic elapsed time = 305.26s
  NLP heuristic elapsed time = 310.16s
  NLP heuristic elapsed time = 315.03s
  NLP heuristic elapsed time = 320.70s
  NLP heuristic elapsed time = 325.23s
  NLP heuristic elapsed time = 330.16s
  NLP heuristic elapsed time = 335.77s
  NLP heuristic elapsed time = 340.26s
  NLP heuristic elapsed time = 345.06s
  NLP heuristic elapsed time = 350.64s
  NLP heuristic elapsed time = 355.14s
  NLP heuristic elapsed time = 360.71s
  NLP heuristic elapsed time = 365.20s
  NLP heuristic elapsed time = 370.76s
  NLP heuristic elapsed time = 375.27s
  NLP heuristic elapsed time = 380.05s
  NLP heuristic elapsed time = 385.63s
  NLP heuristic elapsed time = 390.42s
  NLP heuristic elapsed time = 395.70s
  NLP heuristic elapsed time = 400.48s
  NLP heuristic elapsed time = 406.07s
  NLP heuristic elapsed time = 410.09s
  NLP heuristic elapsed time = 415.44s
  NLP heuristic elapsed time = 420.28s
  NLP heuristic elapsed time = 425.13s
  NLP heuristic elapsed time = 430.43s
  NLP heuristic elapsed time = 435.26s
  NLP heuristic elapsed time = 440.84s
  NLP heuristic elapsed time = 445.38s
  NLP heuristic elapsed time = 451.03s
   605   452 7381.82839   13    0 7903.69519 7108.97252  10.1%   599 1804s
   606   452 7440.51302   58    0 7903.69519 7371.31296  6.74%   598 1817s
   607   453 7371.31299   18    0 7903.69519 7371.31299  6.74%   597 1891s
   608   454 7374.75529   73    0 7903.69519 7374.75529  6.69%   596 1902s
H  608   431                    7707.2071131 7374.75529  4.31%   596 1939s
H  608   409                    7703.9797631 7374.75529  4.27%   596 1981s
  NLP heuristic elapsed time = 5.16s
  NLP heuristic elapsed time = 10.02s
  NLP heuristic elapsed time = 15.59s
  NLP heuristic elapsed time = 20.26s
  NLP heuristic elapsed time = 25.45s
  NLP heuristic elapsed time = 30.09s
  NLP heuristic elapsed time = 35.23s
  NLP heuristic elapsed time = 40.08s
  NLP heuristic elapsed time = 46.00s
  NLP heuristic elapsed time = 50.91s
  NLP heuristic elapsed time = 55.46s
  NLP heuristic elapsed time = 60.30s
  NLP heuristic elapsed time = 65.61s
  NLP heuristic elapsed time = 70.43s
  NLP heuristic elapsed time = 75.99s
  NLP heuristic elapsed time = 80.83s
  NLP heuristic elapsed time = 85.70s
  NLP heuristic elapsed time = 90.55s
  NLP heuristic elapsed time = 95.11s
  NLP heuristic elapsed time = 100.72s
  NLP heuristic elapsed time = 105.29s
  NLP heuristic elapsed time = 110.11s
  NLP heuristic elapsed time = 115.71s
  NLP heuristic elapsed time = 120.22s
  NLP heuristic elapsed time = 125.06s
  NLP heuristic elapsed time = 130.69s
  NLP heuristic elapsed time = 135.24s
  NLP heuristic elapsed time = 140.04s
  NLP heuristic elapsed time = 145.67s
  NLP heuristic elapsed time = 150.19s
  NLP heuristic elapsed time = 155.80s
  NLP heuristic elapsed time = 160.32s
  NLP heuristic elapsed time = 165.17s
  NLP heuristic elapsed time = 170.46s
  NLP heuristic elapsed time = 175.29s
  NLP heuristic elapsed time = 180.91s
  NLP heuristic elapsed time = 185.44s
  NLP heuristic elapsed time = 190.31s
  NLP heuristic elapsed time = 195.66s
  NLP heuristic elapsed time = 200.51s
  NLP heuristic elapsed time = 205.80s
  NLP heuristic elapsed time = 210.33s
  NLP heuristic elapsed time = 215.92s
  NLP heuristic elapsed time = 220.44s
  NLP heuristic elapsed time = 225.28s
  NLP heuristic elapsed time = 230.09s
  NLP heuristic elapsed time = 235.67s
  NLP heuristic elapsed time = 240.20s
  NLP heuristic elapsed time = 245.00s
  NLP heuristic elapsed time = 250.61s
  NLP heuristic elapsed time = 255.44s
  NLP heuristic elapsed time = 260.01s
  NLP heuristic elapsed time = 265.63s
  NLP heuristic elapsed time = 270.39s
  NLP heuristic elapsed time = 276.04s
  NLP heuristic elapsed time = 280.54s
  NLP heuristic elapsed time = 285.06s
  NLP heuristic elapsed time = 290.68s
  NLP heuristic elapsed time = 295.17s
  NLP heuristic elapsed time = 300.76s
  NLP heuristic elapsed time = 305.59s
  NLP heuristic elapsed time = 310.44s
  NLP heuristic elapsed time = 316.07s
  NLP heuristic elapsed time = 320.60s
  NLP heuristic elapsed time = 325.36s
  NLP heuristic elapsed time = 330.86s
  NLP heuristic elapsed time = 335.77s
  NLP heuristic elapsed time = 340.52s
  NLP heuristic elapsed time = 345.28s
  NLP heuristic elapsed time = 350.53s
  NLP heuristic elapsed time = 356.04s
  NLP heuristic elapsed time = 360.45s
  NLP heuristic elapsed time = 365.66s
  NLP heuristic elapsed time = 370.67s
  NLP heuristic elapsed time = 375.09s
  NLP heuristic elapsed time = 382.11s
  NLP heuristic elapsed time = 386.06s
  NLP heuristic elapsed time = 390.79s
  NLP heuristic elapsed time = 396.00s
  NLP heuristic elapsed time = 400.42s
  NLP heuristic elapsed time = 405.15s
  NLP heuristic elapsed time = 410.39s
  NLP heuristic elapsed time = 415.32s
  NLP heuristic elapsed time = 420.44s
  NLP heuristic elapsed time = 425.26s
  NLP heuristic elapsed time = 430.34s
  NLP heuristic elapsed time = 436.03s
  NLP heuristic elapsed time = 440.78s
  NLP heuristic elapsed time = 445.24s
   609   409 7524.47533   24    0 7703.97976 7374.75529  4.27%   595 2438s
   610   412 7404.03122   10   14 7703.97976 7381.27562  4.19%   664 2504s
   611   413 7381.61155   10   16 7703.97976 7381.61155  4.18%   666 2519s
   612   413 7381.67498   11   16 7703.97976 7381.61155  4.18%   668 2524s
   613   414 7381.69407   11   18 7703.97976 7381.67498  4.18%   669 2530s
   615   415 7399.11451   12   14 7703.97976 7381.69407  4.18%   674 2537s
   619   418 7383.38037   14   16 7703.97976 7381.69407  4.18%   673 2541s
   620   419 7383.11336   15   20 7703.97976 7381.69407  4.18%   673 2547s
   621   419 7399.85129   15   16 7703.97976 7381.69407  4.18%   680 2558s
   623   421 7397.87201   16   16 7703.97976 7381.69407  4.18%   680 2560s
   626   423 7384.76266   18   18 7703.97976 7381.69407  4.18%   739 2654s
   627   423 7409.33059   18   16 7703.97976 7381.69407  4.18%   765 2687s
   628   424 7385.31672   19   22 7703.97976 7381.69407  4.18%   764 2697s
   632   427 7390.41001   21   24 7703.97976 7381.69407  4.18%   761 2701s
   636   429 7420.22481   23   18 7703.97976 7381.69407  4.18%   761 2706s
   638   431 7392.19229   24   22 7703.97976 7381.69407  4.18%   765 2711s
   639   431 7386.26089   24   24 7703.97976 7381.69407  4.18%   768 2716s
   641   433 7464.65529   25   22 7703.97976 7381.69407  4.18%   769 2721s
   648   435 7431.60350   29   20 7703.97976 7381.69407  4.18%   764 2725s
   655   438 7394.61588   32   20 7703.97976 7381.69407  4.18%   761 2730s
   664   444 7470.83159   37   26 7703.97976 7381.69407  4.18%   756 2739s
   665   445 7393.89441   37   28 7703.97976 7381.69407  4.18%   756 2742s
   666   445 7424.52780   38   24 7703.97976 7381.69407  4.18%   760 2747s
   667   446 7394.65667   38   28 7703.97976 7381.69407  4.18%   761 2750s
   671   449 7395.39912   40   28 7703.97976 7381.69407  4.18%   766 2758s
   674   451 7410.04095   42   24 7703.97976 7381.69407  4.18%   769 2764s
   675   451 7395.68064   42   28 7703.97976 7381.69407  4.18%   774 2771s
   679   454 7395.85825   44   28 7703.97976 7381.69407  4.18%   774 2778s
   681   455 7418.67636   45   26 7703.97976 7381.69407  4.18%   773 2780s
   682   456 7401.04161   46   34 7703.97976 7381.69407  4.18%   776 2785s
   690   457 7410.38784   50   34 7703.97976 7381.69407  4.18%   769 2790s
   694   460 7417.33459   52   36 7703.97976 7381.69407  4.18%   767 2797s
   699   461 7418.06390   54   34 7703.97976 7381.69407  4.18%   763 2801s
   702   463 7421.40708   56   34 7703.97976 7381.69407  4.18%   761 2805s
   706   466 7422.09084   58   34 7703.97976 7381.69407  4.18%   759 2810s
   710   469 7430.35519   60   36 7703.97976 7381.69407  4.18%   756 2816s
   712   468 7430.73593   61   36 7703.97976 7381.69407  4.18%   756 2823s
   713   469 7497.28265   61   36 7703.97976 7381.69407  4.18%   760 2827s
   714   469 7436.58174   62   38 7703.97976 7381.69407  4.18%   760 2831s
   716   471 7439.22464   63   38 7703.97976 7381.69407  4.18%   759 2835s
   719   473 7513.05399   64   36 7703.97976 7381.69407  4.18%   763 2844s
   720   473 7442.09958   65   36 7703.97976 7381.69407  4.18%   763 2847s
   721   474 7469.16161   65   32 7703.97976 7381.69407  4.18%   768 2852s
   726   477 7454.25185   68   34 7703.97976 7381.69407  4.18%   764 2856s
   728   479 7465.61706   69   38 7703.97976 7381.69407  4.18%   764 2860s
   730   480 7477.55921   70   38 7703.97976 7381.69407  4.18%   764 2867s
   732   481 7488.48219   71   38 7703.97976 7381.69407  4.18%   762 2870s
   737   485 7490.90195   73   36 7703.97976 7381.69407  4.18%   759 2875s
   743   489 7548.41637   76   28 7703.97976 7381.69407  4.18%   754 2881s
   751   494 7528.02960   80   26 7703.97976 7381.69407  4.18%   747 2885s
   760   500 7557.81392   85   22 7703.97976 7381.69407  4.18%   739 2890s
   774   505 7576.12672   91   24 7703.97976 7381.69407  4.18%   734 2897s
   775   506 7575.16289   91   26 7703.97976 7381.69407  4.18%   740 2902s
   785   497     cutoff   91      7703.97976 7381.69407  4.18%   731 2905s
   787   498 7402.43749   13   16 7703.97976 7381.69407  4.18%   734 2911s
   790   500 7385.62386   14   20 7703.97976 7381.69407  4.18%   733 2915s
   792   501 7385.83769   15   20 7703.97976 7381.69407  4.18%   738 2920s
   795   503 7387.38088   17   20 7703.97976 7381.69407  4.18%   739 2926s
   796   504 7463.37790   17   18 7703.97976 7381.69407  4.18%   739 2930s
   800   507 7434.09868   19   22 7703.97976 7381.69407  4.18%   742 2939s
   802   508 7407.72056   20   18 7703.97976 7381.69407  4.18%   744 2946s
   806   511 7393.39408   22   22 7703.97976 7381.69407  4.18%   742 2950s
   814   514 7393.71337   26   24 7703.97976 7381.69407  4.18%   738 2955s
   823   518 7395.91885   31   24 7703.97976 7381.69407  4.18%   733 2961s
   825   519 7396.75122   32   24 7703.97976 7381.69407  4.18%   732 2965s
   827   521 7397.26340   33   26 7703.97976 7381.69407  4.18%   735 2973s
   828   521 7450.91370   33   22 7703.97976 7381.69407  4.18%   738 2978s
   829   522 7478.15063   34   24 7703.97976 7381.69407  4.18%   739 2981s
   830   523 7401.22841   34   26 7703.97976 7381.69407  4.18%   739 2986s
   835   526 7405.54220   37   22 7703.97976 7381.69407  4.18%   738 2990s
   839   529 7404.02479   39   32 7703.97976 7381.69407  4.18%   739 2998s
   840   529 7422.89504   39   30 7703.97976 7381.69407  4.18%   740 3002s
   842   531 7425.82492   40   30 7703.97976 7381.69407  4.18%   740 3005s
   844   532 7442.51466   41   28 7703.97976 7381.69407  4.18%   743 3014s
   845   533 7404.46778   42   30 7703.97976 7381.69407  4.18%   742 3015s
   849   535 7411.98118   44   32 7703.97976 7381.69407  4.18%   741 3020s
   854   537 7414.37509   46   32 7703.97976 7381.69407  4.18%   738 3025s
   863   539 7424.00077   51   34 7703.97976 7381.69407  4.18%   731 3030s
   867   541 7509.13517   53   34 7703.97976 7381.69407  4.18%   729 3036s
   869   543 7498.06772   54   36 7703.97976 7381.69407  4.18%   731 3043s
   871   544 7439.48169   55   36 7703.97976 7381.69407  4.18%   732 3048s
   872   545 7457.91245   55   34 7703.97976 7381.69407  4.18%   732 3050s
