solving instance mcf nodes c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4186 rows, 53046 columns and 209054 nonzeros
Model fingerprint: 0x94124ba9
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 665 rows and 1156 columns
Presolve time: 0.49s
Presolved: 3671 rows, 51891 columns, 201920 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  242627    2.4166602e+02   2.553829e+05   0.000000e+00    365s
  246189    2.4173327e+02   1.273542e+05   0.000000e+00    370s
  249888    2.4180118e+02   1.250597e+05   0.000000e+00    375s
  253450    2.4184309e+02   1.320132e+05   0.000000e+00    380s
  257012    2.4003950e+02   2.828273e+05   0.000000e+00    385s
  260437    2.4037363e+02   2.622047e+05   0.000000e+00    390s
  263862    2.4069288e+02   7.408820e+04   0.000000e+00    395s
  267424    2.4095301e+02   1.000153e+05   0.000000e+00    400s
  270849    2.4119262e+02   2.640514e+05   0.000000e+00    405s
  274411    2.4141809e+02   7.852849e+04   0.000000e+00    410s
  277973    2.4155030e+02   1.930595e+05   0.000000e+00    415s
  281535    2.3645260e+02   3.900025e+05   0.000000e+00    420s
  285097    2.3722556e+02   4.237457e+05   0.000000e+00    425s
  288796    2.3794749e+02   1.715462e+05   0.000000e+00    430s
  292358    2.3852031e+02   1.260904e+05   0.000000e+00    435s
  296057    2.3909108e+02   1.576830e+05   0.000000e+00    440s
  299619    2.3958918e+02   1.200484e+05   0.000000e+00    445s
  303318    2.4012186e+02   1.257018e+05   0.000000e+00    450s
  307154    2.4059493e+02   5.902710e+04   0.000000e+00    455s
  310853    2.4107609e+02   5.166520e+04   0.000000e+00    460s
  314689    2.4151989e+02   6.998803e+04   0.000000e+00    465s
  318388    2.4204898e+02   8.643196e+04   0.000000e+00    470s
  322224    2.4249091e+02   8.430927e+04   0.000000e+00    475s
  326060    2.4291965e+02   1.076242e+05   0.000000e+00    480s
  330033    2.4333046e+02   7.016032e+04   0.000000e+00    485s
  333869    2.4367338e+02   7.026295e+04   0.000000e+00    490s
  337842    2.4400300e+02   1.129534e+05   0.000000e+00    495s
  341678    2.4430279e+02   7.325679e+04   0.000000e+00    500s
  345788    2.4462458e+02   6.918484e+04   0.000000e+00    505s
  349761    2.4490647e+02   5.952575e+04   0.000000e+00    510s
  353734    2.4519469e+02   2.338063e+04   0.000000e+00    515s
  357981    2.4543688e+02   1.903032e+04   0.000000e+00    520s
  362228    2.4569657e+02   4.289133e+04   0.000000e+00    525s
  366475    2.4590737e+02   1.678898e+04   0.000000e+00    530s
  370722    2.4609938e+02   2.436928e+04   0.000000e+00    535s
  374969    2.4629389e+02   1.531745e+05   0.000000e+00    540s
  379353    2.4647737e+02   1.100283e+04   0.000000e+00    545s
  383600    2.4666653e+02   2.550957e+04   0.000000e+00    550s
  387984    2.4683118e+02   1.755449e+04   0.000000e+00    555s
  392642    2.4699345e+02   6.055371e+03   0.000000e+00    560s
  397437    2.4714837e+02   2.224255e+04   0.000000e+00    565s
  402232    2.4728725e+02   5.169423e+03   0.000000e+00    570s
  407027    2.4740857e+02   8.790115e+03   0.000000e+00    575s
  411959    2.4753481e+02   2.927120e+03   0.000000e+00    580s
  417028    2.4764305e+02   2.223584e+03   0.000000e+00    585s
  421960    2.4774996e+02   8.517698e+02   0.000000e+00    590s
  427166    2.4798017e+02   1.296021e+03   0.000000e+00    595s
  432509    2.5415106e+02   6.259921e+03   0.000000e+00    600s
  437578    2.6480512e+02   1.637217e+03   0.000000e+00    605s
  442921    2.6565660e+02   2.401496e+03   0.000000e+00    610s
  448127    2.7559821e+02   1.602376e+03   0.000000e+00    615s
  453333    2.7905233e+02   1.313353e+03   0.000000e+00    620s
  458539    2.7954053e+02   4.897422e+03   0.000000e+00    625s
  463608    2.8870443e+02   4.060000e+03   0.000000e+00    630s
  468677    3.0153718e+02   9.229601e+03   0.000000e+00    635s
  474020    3.2427531e+02   1.227501e+02   0.000000e+00    640s
  479363    3.2935446e+02   8.399846e+03   0.000000e+00    645s
  484706    3.4102090e+02   4.083573e+03   0.000000e+00    650s
  490323    3.4888491e+02   4.332789e+03   0.000000e+00    655s
  496214    3.5878615e+02   7.390015e+02   0.000000e+00    660s
  502379    4.3180689e+02   1.513814e+03   0.000000e+00    665s
  509515    8.8440339e+02   6.192038e+01   0.000000e+00    670s
  517401    1.5452207e+03   0.000000e+00   0.000000e+00    674s

Root relaxation: objective 1.545221e+03, 517401 iterations, 673.40 seconds (263.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1545.22073    0   29          - 1545.22073      -     -  673s
     0     0 1550.75989    0   29          - 1550.75989      -     -  674s
     0     2 1550.75989    0   29          - 1550.75989      -     -  674s
     5     7 1661.92984    3   29          - 1630.11924      -   247  675s
    29    31 2068.58864   15   28          - 1649.33445      -   249  680s
    90    74 infeasible   45               - 1649.33445      -   110  685s
   182   130 2594.49672   91   22          - 1649.33445      -  62.9  690s
   281   199 2595.30172  141   17          - 1649.33445      -  45.0  695s
*  314   158             157    2595.3055354 1649.33445  36.4%  52.7  699s
   321   161 1807.01088    4   27 2595.30554 1649.33445  36.4%  54.1  700s
   349   187 2269.79668   18   29 2595.30554 1649.33445  36.4%  63.9  705s
   401   223 2577.07366   44   22 2595.30554 1649.33445  36.4%  63.9  710s
   437   247 2108.40336   14   29 2595.30554 1660.45239  36.0%  68.5  715s
   485   289 2532.72274   38   24 2595.30554 1660.45239  36.0%  69.3  720s
   540   308 1912.90147    7   27 2595.30554 1660.45239  36.0%  65.6  725s
   574   340 2461.27062   24   27 2595.30554 1660.45239  36.0%  69.4  730s
   634   374 2585.30631   54   23 2595.30554 1660.45239  36.0%  66.8  735s
   648   384 2472.34135   28    0 2595.30554 1660.45239  36.0%  65.6 1378s
   651   388 2594.67688   34    0 2595.30554 2003.09725  22.8%   810 1380s
   653   389 2546.32753   42    0 2595.30554 2430.29679  6.36%   808 1994s
   654   390 2520.10719   31    0 2595.30554 2430.29679  6.36%   807 1995s
   668   401 2536.03340   35   12 2595.30554 2455.77196  5.38%  1509 2000s
   681   404 2557.29691   41   18 2595.30554 2455.77196  5.38%  1489 2005s
   695   403 2583.24725   48   12 2595.30554 2455.77196  5.38%  1466 2010s
   723   402 2552.94173   35   12 2595.30554 2455.77196  5.38%  1414 2015s
   744   402 2543.72202   34   14 2595.30554 2489.21455  4.09%  1382 2020s
   759   404 2586.67978   41   18 2595.30554 2489.21455  4.09%  1361 2025s
   782   395 2593.64902   43    7 2595.30554 2489.21455  4.09%  1326 2030s
   796   401 2577.48017   39    9 2595.30554 2494.20342  3.90%  1310 2035s
   812   403     cutoff   47      2595.30554 2494.20342  3.90%  1290 2040s
   834   414     cutoff   58      2595.30554 2494.20342  3.90%  1261 2045s
   859   425 2581.76610   70    9 2595.30554 2494.20342  3.90%  1229 2050s
   923   467 2583.44523  102    3 2595.30554 2494.20342  3.90%  1145 2055s
*  928   417             105    2583.4457042 2494.20342  3.45%  1144 2059s
   929   415     cutoff  105      2583.44570 2494.20342  3.45%  1144 2060s
   937   411 2583.44555  104    2 2583.44570 2494.20342  3.45%  1146 2066s
   939   412 2583.44524  105    3 2583.44570 2494.20342  3.45%  1157 2070s
   976   411 2531.93741   36   13 2583.44570 2494.20342  3.45%  1117 2075s
   994   409 2582.95831   45   13 2583.44570 2494.20342  3.45%  1101 2080s
  1009   409 2545.53533   38   10 2583.44570 2498.98336  3.27%  1090 2085s
  1022   407 2567.38198   45   12 2583.44570 2498.98336  3.27%  1081 2090s
  1053   400 2582.08137   53    7 2583.44570 2498.98336  3.27%  1052 2095s
  1079   391 2509.61943   31   12 2583.44570 2509.61943  2.86%  1031 2100s
  1109   387 2544.04194   34   16 2583.44570 2533.96643  1.92%  1007 2105s
  1128   380     cutoff   35      2583.44570 2536.03340  1.84%   994 2110s
  1156   373 2577.98274   49    9 2583.44570 2536.03340  1.84%   974 2115s
  1198   365 2546.34066   35   10 2583.44570 2540.86990  1.65%   942 2120s
  1222   355 2582.10929   38   16 2583.44570 2545.72354  1.46%   927 2125s
  1244   351 2573.03126   41   10 2583.44570 2546.79911  1.42%   914 2130s
  1262   355 2574.14187   45    9 2583.44570 2546.79911  1.42%   905 2135s
  1284   352 2582.87817   36   11 2583.44570 2550.36438  1.28%   892 2140s
  1306   347 2575.29904   47   10 2583.44570 2553.00618  1.18%   880 2145s
  1328   339 2567.16882   41   12 2583.44570 2553.43230  1.16%   870 2150s
  1352   329 2566.16921   36   17 2583.44570 2554.54046  1.12%   858 2155s
  1373   323 2566.00491   51   11 2583.44570 2557.00277  1.02%   848 2160s
* 1401   209              79    2575.0726994 2557.00277  0.70%   831 2162s
  1415   194     cutoff   37      2575.07270 2558.72597  0.63%   824 2165s
* 1461   199              94    2574.7374996 2558.73745  0.62%   799 2169s
  1469   190 2569.45838   38   19 2574.73750 2560.01434  0.57%   795 2170s
  1501   178 2566.19964   38    8 2574.73750 2561.97255  0.50%   780 2175s
  1545   187 2574.17687   81    1 2574.73750 2564.55429  0.40%   759 2180s
* 1552   150              88    2574.2924278 2564.55429  0.38%   756 2180s
* 1555   132              88    2574.2893374 2564.55429  0.38%   754 2181s
  1588   143 2573.97897   61    8 2574.28934 2565.24478  0.35%   740 2185s
  1612   151 2573.13203   55   10 2574.28934 2565.50004  0.34%   732 2190s
  1646   153 2572.72522   57   10 2574.28934 2566.77579  0.29%   719 2195s
  1694   169 2574.14690   67    6 2574.28934 2567.27730  0.27%   700 2200s
  1742   163 2573.33733   56    8 2574.28934 2568.22992  0.24%   682 2205s
  1793   154 2573.84511   54    7 2574.28934 2569.40302  0.19%   663 2210s
  1846   131     cutoff   37      2574.28934 2570.92259  0.13%   646 2215s
  1890   109 2572.57002   62   10 2574.28934 2571.99369  0.09%   633 2220s
* 1920   128              89    2574.1962307 2571.99369  0.09%   624 2224s
  1921   127     cutoff   89      2574.19623 2571.99369  0.09%   624 2225s
* 1923   124              87    2574.1801273 2571.99369  0.08%   623 2225s
  1957   126 2573.68232   68    7 2574.18013 2572.28354  0.07%   615 2230s
* 1980   132              84    2574.1785196 2572.28354  0.07%   609 2234s
* 1983   131              84    2574.1784705 2572.28354  0.07%   609 2234s
  1988   134 2573.17682   65    9 2574.17847 2572.38423  0.07%   607 2235s
* 2013   152              89    2574.1541014 2572.38423  0.07%   601 2239s
  2019   150 2573.24231   47    6 2574.15410 2572.41250  0.07%   600 2240s
  2046   163 2574.13706   80    5 2574.15410 2572.50507  0.06%   594 2245s
* 2058   169              90    2574.1495384 2572.50507  0.06%   591 2246s
* 2063   166              90    2574.1456228 2572.50507  0.06%   590 2246s
  2090   185 2574.05078   85    3 2574.14562 2572.57002  0.06%   583 2250s
* 2100   179              92    2574.1054212 2572.57002  0.06%   581 2252s
  2116   181 2573.91868   70    6 2574.10542 2572.58019  0.06%   578 2255s
  2152   195 2573.99469   78    5 2574.10542 2572.70251  0.05%   570 2260s
  2170   195 2573.23880   65    9 2574.10542 2572.77286  0.05%   568 2265s
  2190   209 2574.08593   82    4 2574.10542 2572.77286  0.05%   565 2270s
* 2198   210              88    2574.0911808 2572.77286  0.05%   563 2271s
* 2199   209              88    2574.0909898 2572.77286  0.05%   563 2271s
* 2203   209              88    2574.0909884 2572.77286  0.05%   563 2272s
* 2204   208              88    2574.0908047 2572.77286  0.05%   562 2272s
  2225   227 2573.96384   83    7 2574.09080 2572.78354  0.05%   558 2275s
* 2242   204              96    2574.0102112 2572.78354  0.05%   554 2277s
* 2247   203              96    2574.0101386 2572.78354  0.05%   554 2279s
  2254   208 2573.47447   67    7 2574.01014 2572.78560  0.05%   552 2280s
  2272   218 2574.00216   67    6 2574.01014 2572.79092  0.05%   552 2286s
  2293   227 2573.75125   75    6 2574.01014 2572.79092  0.05%   548 2290s
  2320   252 2573.87043   86    2 2574.01014 2572.79092  0.05%   543 2295s
* 2327   212              88    2573.8835298 2572.79092  0.04%   542 2296s
* 2328   210              88    2573.8834923 2572.79092  0.04%   541 2296s
* 2330   207              88    2573.8712046 2572.79092  0.04%   541 2297s
  2341   210 2573.83879   70    6 2573.87120 2572.80367  0.04%   540 2300s
  2360   219 2573.79880   75    5 2573.87120 2572.81021  0.04%   538 2305s
* 2373   223              85    2573.8676138 2572.81021  0.04%   536 2306s
* 2374   220              85    2573.8608901 2572.81021  0.04%   536 2306s
* 2377   216              85    2573.8580614 2572.81021  0.04%   536 2308s
  2388   217 2573.85613   64    7 2573.85806 2572.87517  0.04%   535 2311s
  2414   231 2573.85124   81    4 2573.85806 2572.88305  0.04%   530 2315s
* 2424   224              86    2573.8532341 2572.88305  0.04%   528 2316s
  2444   224 2573.69155   67    7 2573.85323 2572.92361  0.04%   525 2320s
  2471   223 2573.46850   68   10 2573.85323 2572.98302  0.03%   522 2325s
* 2493   216              88    2573.8308690 2572.98302  0.03%   517 2327s
  2509   226 2573.79326   77    4 2573.83087 2572.99079  0.03%   515 2330s
* 2525   232              90    2573.8285054 2572.99079  0.03%   513 2333s
* 2526   231              90    2573.8283123 2572.99079  0.03%   513 2333s
  2535   238 2573.78329   70    8 2573.82831 2572.99308  0.03%   512 2336s
  2558   237 2573.66313   72    8 2573.82831 2573.00353  0.03%   509 2340s
  2568   241 2573.80086   77    5 2573.82831 2573.00353  0.03%   510 2346s
  2586   239     cutoff   67      2573.82831 2573.00384  0.03%   508 2350s
  2610   251 2573.82016   77    6 2573.82831 2573.00444  0.03%   505 2355s
  2636   257 2573.80250   70    9 2573.82831 2573.01719  0.03%   502 2360s
  2655   258 2573.81186   68    7 2573.82831 2573.01871  0.03%   501 2366s
  2672   263 2573.81307   75    5 2573.82831 2573.02191  0.03%   500 2370s
  2690   261 2573.74731   68    9 2573.82831 2573.05531  0.03%   498 2375s
  2718   269 2573.82782   80    6 2573.82831 2573.06563  0.03%   500 2383s
  2732   273 2573.70168   70    6 2573.82831 2573.08794  0.03%   498 2385s
  2746   283 2573.82681   77    6 2573.82831 2573.08794  0.03%   498 2390s
  2777   286 2573.82103   69    7 2573.82831 2573.14743  0.03%   495 2397s
  2793   282 2573.80353   65    8 2573.82831 2573.15463  0.03%   494 2400s
  2816   281 2573.76788   69    6 2573.82831 2573.16953  0.03%   492 2405s
  2837   276 2573.75458   67    7 2573.82831 2573.18186  0.03%   490 2410s
  2860   275 2573.82485   74    6 2573.82831 2573.20562  0.02%   488 2415s
  2881   274 2573.81307   72    6 2573.82831 2573.21927  0.02%   486 2420s
  2915   266 2573.58446   66    9 2573.82831 2573.23892  0.02%   481 2425s
  2934   265 2573.79882   71    8 2573.82831 2573.24529  0.02%   480 2430s
  2948   263 2573.80088   72    5 2573.82831 2573.24529  0.02%   480 2436s
  2972   259 2573.79373   70    7 2573.82831 2573.26397  0.02%   478 2440s
  2984   263     cutoff   74      2573.82831 2573.26397  0.02%   478 2445s
  3015   258 2573.78246   72    6 2573.82831 2573.29741  0.02%   476 2450s
  3024   255 2573.74482   69    6 2573.82831 2573.29741  0.02%   477 2455s
  3047   252 2573.68668   67    8 2573.82831 2573.33587  0.02%   475 2460s
  3080   241     cutoff   66      2573.82831 2573.36359  0.02%   471 2465s
  3104   255 2573.82753   87    5 2573.82831 2573.36578  0.02%   469 2470s
  3112   255 2573.82387   70    7 2573.82831 2573.36939  0.02%   474 2475s
  3125   254 2573.78019   65    9 2573.82831 2573.37002  0.02%   474 2480s
  3150   251     cutoff   70      2573.82831 2573.37442  0.02%   471 2485s
  3166   257 2573.79067   73    7 2573.82831 2573.38296  0.02%   471 2491s
  3177   264 2573.75483   76    6 2573.82831 2573.38296  0.02%   471 2495s
  3199   282 2573.82201   81    4 2573.82831 2573.38296  0.02%   469 2500s
* 3224   255              89    2573.8069560 2573.38296  0.02%   467 2504s
* 3225   252              89    2573.8063324 2573.38296  0.02%   467 2504s
  3231   250 2573.74161   69    7 2573.80633 2573.38305  0.02%   467 2505s
  3247   244     cutoff   69      2573.80633 2573.38963  0.02%   466 2510s
  3274   255 2573.80200   83    1 2573.80633 2573.39435  0.02%   463 2515s
* 3278   251              85    2573.8060740 2573.39435  0.02%   463 2515s
* 3279   236              83    2573.7987145 2573.39435  0.02%   463 2515s
  3298   235 2573.69504   72    5 2573.79871 2573.41655  0.01%   461 2520s
  3309   238 2573.77520   69    6 2573.79871 2573.41783  0.01%   462 2525s
  3326   235 2573.70064   69    9 2573.79871 2573.43780  0.01%   461 2530s
  3339   232 2573.78665   68    8 2573.79871 2573.44926  0.01%   462 2535s
  3365   244 2573.67176   77    7 2573.79871 2573.45970  0.01%   459 2540s
  3404   283 2573.72224   88    7 2573.79871 2573.45970  0.01%   455 2545s
* 3432   219              95    2573.7259389 2573.45970  0.01%   452 2550s
* 3434   209              96    2573.7251218 2573.45970  0.01%   460 2555s
  3459   206 2573.67082   71    6 2573.72512 2573.47316  0.01%   458 2560s
  3478   207 2573.71268   74    6 2573.72512 2573.47414  0.01%   457 2565s
  3509   206 2573.68786   76    6 2573.72512 2573.48513  0.01%   455 2570s
  3529   206 2573.70192   71    8 2573.72512 2573.49062  0.01%   454 2576s
  3556   207 2573.70217   75    5 2573.72512 2573.49177  0.01%   452 2581s
  3568   207 2573.70135   77    8 2573.72512 2573.49177  0.01%   452 2586s
  3585   208 2573.72153   72    7 2573.72512 2573.49386  0.01%   452 2590s
  3604   199 2573.61162   70    7 2573.72512 2573.50227  0.01%   451 2595s
  3622   201 2573.65182   75    7 2573.72512 2573.50634  0.01%   450 2600s
  3641   200 2573.67298   67    8 2573.72512 2573.50993  0.01%   450 2605s
  3657   198 2573.67061   74    6 2573.72512 2573.52527  0.01%   449 2610s
  3684   193 2573.69567   73    7 2573.72512 2573.55728  0.01%   447 2615s
  3696   191 2573.71734   74    7 2573.72512 2573.56414  0.01%   451 2620s
  3717   186 2573.71080   73    6 2573.72512 2573.57313  0.01%   451 2626s
  3732   181 2573.71972   74    6 2573.72512 2573.58118  0.01%   450 2630s
  3758   173 2573.68338   76    6 2573.72512 2573.58716  0.01%   449 2635s
  3783   164 2573.70753   70    6 2573.72512 2573.59744  0.00%   448 2640s
  3804   163     cutoff   81      2573.72512 2573.60079  0.00%   447 2645s
  3818   159     cutoff   77      2573.72512 2573.60605  0.00%   447 2650s
  3832   161 2573.72197   79    6 2573.72512 2573.60605  0.00%   448 2656s
  3854   151 2573.70665   75    5 2573.72512 2573.61745  0.00%   447 2661s
  3863   152 2573.72477   78    7 2573.72512 2573.61745  0.00%   450 2666s
  3877   156 2573.71849   83    7 2573.72512 2573.61963  0.00%   449 2670s
  3893   156 2573.72441   79    6 2573.72512 2573.62199  0.00%   454 2676s
  3925   156 2573.66089   77    7 2573.72512 2573.62484  0.00%   451 2680s
  3966   165 2573.72088   81    6 2573.72512 2573.63420  0.00%   447 2685s
  3995   166 2573.69998   73    7 2573.72512 2573.64249  0.00%   445 2691s
  4035   172     cutoff   81      2573.72512 2573.64380  0.00%   441 2695s
  4076   165 2573.67587   75    5 2573.72512 2573.65483  0.00%   438 2700s
  4110   161 2573.67846   77    6 2573.72512 2573.66313  0.00%   435 2705s
  4139   154 2573.70370   76    5 2573.72512 2573.66917  0.00%   433 2710s
  4180   143 2573.67607   74    7 2573.72512 2573.67227  0.00%   430 2716s
  4215   148 2573.72057   87    8 2573.72512 2573.67473  0.00%   427 2720s
  4225   152 2573.72492   92    4 2573.72512 2573.67473  0.00%   431 2726s
  4252   159 2573.72487   87    8 2573.72512 2573.67534  0.00%   429 2730s
  4287   150 2573.70427   77    5 2573.72512 2573.67967  0.00%   427 2735s
  4326   149 2573.72436   84    7 2573.72512 2573.68204  0.00%   424 2740s
  4379   132     cutoff   82      2573.72512 2573.69063  0.00%   419 2745s
  4410   121     cutoff   73      2573.72512 2573.69487  0.00%   417 2750s
  4434   119     cutoff   84      2573.72512 2573.69850  0.00%   418 2755s
  4449   122 2573.72446   84    5 2573.72512 2573.70142  0.00%   421 2760s
  4483   116 2573.72455   86    6 2573.72512 2573.70468  0.00%   421 2765s
  4521   114     cutoff   92      2573.72512 2573.70700  0.00%   418 2770s
  4547   114 2573.72468   85    5 2573.72512 2573.70924  0.00%   422 2778s
  4560   117 2573.72387   88    6 2573.72512 2573.70927  0.00%   421 2780s
  4566   121 2573.72471   91    4 2573.72512 2573.70927  0.00%   426 2785s
  4568   123 2573.72429   92    5 2573.72512 2573.70927  0.00%   431 2790s
  4588   119     cutoff   82      2573.72512 2573.70979  0.00%   430 2795s
  4595   118 2573.71368   84    6 2573.72512 2573.70983  0.00%   434 2800s
