solving instance mcf nodes c59 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4524 rows, 70284 columns and 277161 nonzeros
Model fingerprint: 0xcb6a77e4
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 782 rows and 1494 columns
Presolve time: 0.66s
Presolved: 3982 rows, 68791 columns, 274900 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  311395    7.9319646e+00   3.805879e+05   0.000000e+00    750s
  313255    8.0114094e+00   1.888497e+05   0.000000e+00    755s
  315270    8.0881576e+00   2.572018e+05   0.000000e+00    760s
  317285    8.1694475e+00   3.835918e+05   0.000000e+00    765s
  319145    8.2431721e+00   2.224349e+05   0.000000e+00    770s
  321315    4.8256793e+00   3.027139e+05   0.000000e+00    775s
  323330    5.1789604e+00   4.282154e+05   0.000000e+00    780s
  325345    5.4263075e+00   2.214716e+05   0.000000e+00    785s
  327360    5.6581906e+00   3.731724e+05   0.000000e+00    790s
  329530    5.9012640e+00   3.941931e+05   0.000000e+00    795s
  331390    6.0929093e+00   2.730807e+05   0.000000e+00    800s
  333560    6.3090212e+00   8.209192e+05   0.000000e+00    805s
  335575    6.5019476e+00   4.257254e+05   0.000000e+00    810s
  337590    6.6981261e+00   3.665228e+05   0.000000e+00    815s
  339605    6.8697981e+00   2.137442e+05   0.000000e+00    820s
  341775    7.0760450e+00   3.840509e+05   0.000000e+00    825s
  343790    7.2496262e+00   2.219068e+05   0.000000e+00    830s
  345960    7.4263057e+00   6.340040e+05   0.000000e+00    835s
  347975    7.6220764e+00   4.837310e+05   0.000000e+00    840s
  349990    7.7840103e+00   5.466542e+05   0.000000e+00    845s
  352005    7.9428355e+00   5.557680e+05   0.000000e+00    850s
  354020    8.0908511e+00   6.683381e+05   0.000000e+00    855s
  356035    8.2583143e+00   3.486274e+05   0.000000e+00    860s
  358050    8.4116823e+00   4.374120e+05   0.000000e+00    865s
  360065    8.5505093e+00   3.638450e+05   0.000000e+00    870s
  362080    8.7139774e+00   4.760361e+05   0.000000e+00    875s
  363940    8.8587731e+00   2.299123e+05   0.000000e+00    880s
  366110    9.0299217e+00   2.395958e+05   0.000000e+00    885s
  368125    9.1791617e+00   5.083849e+05   0.000000e+00    890s
  370140    9.3348093e+00   2.556586e+05   0.000000e+00    895s
  372310    9.4847313e+00   2.735421e+05   0.000000e+00    900s
  374325    9.6323720e+00   4.558011e+05   0.000000e+00    905s
  376340    9.7863457e+00   2.182319e+05   0.000000e+00    910s
  378510    9.9254322e+00   7.458678e+05   0.000000e+00    915s
  380680    1.0077653e+01   4.021494e+05   0.000000e+00    920s
  382850    1.0249402e+01   7.084605e+05   0.000000e+00    925s
  385020    1.0392253e+01   5.331619e+05   0.000000e+00    930s
  387190    1.0537768e+01   2.372497e+05   0.000000e+00    935s
  389515    1.0664911e+01   1.326535e+05   0.000000e+00    940s
  391685    1.0796595e+01   1.737014e+05   0.000000e+00    945s
  393855    1.0939517e+01   2.610220e+05   0.000000e+00    950s
  396180    1.1089761e+01   7.070461e+05   0.000000e+00    955s
  398350    1.1224404e+01   1.421477e+05   0.000000e+00    960s
  400365    1.1349875e+01   1.478283e+05   0.000000e+00    965s
  402535    1.1490280e+01   1.498310e+05   0.000000e+00    970s
  404705    1.1623449e+01   1.359265e+05   0.000000e+00    975s
  406875    1.1754115e+01   2.902065e+05   0.000000e+00    980s
  409045    1.1882271e+01   1.040082e+05   0.000000e+00    985s
  411215    1.2029117e+01   2.752916e+05   0.000000e+00    990s
  413385    1.2159331e+01   1.858668e+05   0.000000e+00    995s
  415555    1.2303807e+01   4.144007e+05   0.000000e+00   1000s
  417725    1.2442212e+01   1.297281e+05   0.000000e+00   1005s
  419895    1.2565513e+01   4.203575e+05   0.000000e+00   1010s
  422065    1.2693889e+01   1.729184e+05   0.000000e+00   1015s
  424390    1.2828820e+01   2.908663e+05   0.000000e+00   1020s
  426560    1.2961778e+01   1.597781e+05   0.000000e+00   1025s
  428885    1.3085800e+01   1.162348e+05   0.000000e+00   1030s
  431210    1.3211096e+01   6.617367e+05   0.000000e+00   1035s
  433535    1.3334342e+01   1.462280e+05   0.000000e+00   1040s
  435860    1.3465322e+01   1.539843e+05   0.000000e+00   1045s
  438185    1.3587625e+01   2.157281e+05   0.000000e+00   1050s
  440510    1.3703071e+01   1.439554e+05   0.000000e+00   1055s
  442835    1.3812164e+01   1.960849e+05   0.000000e+00   1060s
  445160    1.3915747e+01   1.076757e+05   0.000000e+00   1065s
  447485    1.4031028e+01   1.645077e+05   0.000000e+00   1070s
  449655    1.4129715e+01   1.229165e+05   0.000000e+00   1075s
  451980    1.4238247e+01   1.930931e+05   0.000000e+00   1080s
  454305    1.4331734e+01   9.799855e+04   0.000000e+00   1085s
  456475    1.4422809e+01   1.054489e+05   0.000000e+00   1090s
  458645    1.4535815e+01   1.887985e+05   0.000000e+00   1095s
  460970    1.4653154e+01   1.622051e+05   0.000000e+00   1100s
  463295    1.4754230e+01   1.511215e+05   0.000000e+00   1105s
  465620    1.4857097e+01   1.442083e+05   0.000000e+00   1110s
  468100    1.4951095e+01   1.163946e+05   0.000000e+00   1115s
  470425    1.5090281e+01   1.499174e+05   0.000000e+00   1120s
  472750    1.5187888e+01   3.307111e+05   0.000000e+00   1125s
  475075    1.5281309e+01   4.666293e+05   0.000000e+00   1130s
  477555    1.5396740e+01   1.417035e+05   0.000000e+00   1135s
  479880    1.5479334e+01   1.073580e+05   0.000000e+00   1140s
  482205    1.5585738e+01   1.595881e+05   0.000000e+00   1145s
  484685    1.5694281e+01   2.254934e+05   0.000000e+00   1150s
  487010    1.5810339e+01   2.533791e+05   0.000000e+00   1155s
  489335    1.5916967e+01   1.237944e+05   0.000000e+00   1160s
  491815    1.6015970e+01   1.425727e+05   0.000000e+00   1165s
  494295    1.6109713e+01   1.027408e+05   0.000000e+00   1170s
  496620    1.6227389e+01   9.888324e+04   0.000000e+00   1175s
  499100    1.6333734e+01   1.000459e+05   0.000000e+00   1180s
  501580    1.6446851e+01   1.067203e+05   0.000000e+00   1185s
  503905    1.6542444e+01   1.129775e+05   0.000000e+00   1190s
  506385    1.6626717e+01   2.505115e+05   0.000000e+00   1195s
  508865    1.6720889e+01   1.191131e+05   0.000000e+00   1200s
  511345    1.6767077e+01   7.506137e+04   0.000000e+00   1205s
  513825    1.6886228e+01   1.021510e+05   0.000000e+00   1210s
  516150    1.6963412e+01   6.779004e+04   0.000000e+00   1215s
  518630    1.7069052e+01   1.697865e+05   0.000000e+00   1220s
  521110    1.7164841e+01   5.099665e+04   0.000000e+00   1225s
  523590    1.7242860e+01   7.405250e+04   0.000000e+00   1230s
  525915    1.7319016e+01   6.241188e+04   0.000000e+00   1235s
  528395    1.7395388e+01   8.000410e+04   0.000000e+00   1240s
  530875    1.7480481e+01   6.002309e+04   0.000000e+00   1245s
  533355    1.7552000e+01   9.245110e+04   0.000000e+00   1250s
  535835    1.7604924e+01   6.852263e+04   0.000000e+00   1255s
  538160    1.7685276e+01   6.010150e+04   0.000000e+00   1260s
  540640    1.7758168e+01   1.212685e+05   0.000000e+00   1265s
  542965    1.7834312e+01   4.958635e+04   0.000000e+00   1270s
  545445    1.7921500e+01   1.449031e+05   0.000000e+00   1275s
  547770    1.8016830e+01   6.786807e+04   0.000000e+00   1280s
  550250    1.8088519e+01   7.972882e+04   0.000000e+00   1285s
  552730    1.8156643e+01   6.522085e+04   0.000000e+00   1290s
  555210    1.8216852e+01   3.208801e+04   0.000000e+00   1295s
  557690    1.8259124e+01   5.496304e+04   0.000000e+00   1300s
  560325    1.8335360e+01   4.950298e+04   0.000000e+00   1305s
  562960    1.8386058e+01   6.046572e+04   0.000000e+00   1310s
  565595    1.8432578e+01   4.994474e+04   0.000000e+00   1315s
  568385    1.8480614e+01   4.260945e+04   0.000000e+00   1320s
  571020    1.5373522e+01   7.673742e+04   0.000000e+00   1325s
  573655    1.5688579e+01   4.430014e+04   0.000000e+00   1330s
  576290    1.5957511e+01   4.643212e+04   0.000000e+00   1335s
  578925    1.6169327e+01   4.826221e+04   0.000000e+00   1340s
  581560    1.6371382e+01   4.255730e+05   0.000000e+00   1345s
  584195    1.6587215e+01   2.534529e+04   0.000000e+00   1350s
  586830    1.6773345e+01   6.839006e+04   0.000000e+00   1355s
  589465    1.6955249e+01   3.574281e+04   0.000000e+00   1360s
  592100    1.7134834e+01   3.271408e+04   0.000000e+00   1365s
  594580    1.7265975e+01   2.652988e+04   0.000000e+00   1370s
  597215    1.7421587e+01   2.875169e+04   0.000000e+00   1375s
  599850    1.7504520e+01   2.416956e+04   0.000000e+00   1380s
  602485    1.7689128e+01   3.202054e+04   0.000000e+00   1385s
  604965    1.7819214e+01   5.166662e+04   0.000000e+00   1390s
  607755    1.7940161e+01   4.670224e+04   0.000000e+00   1395s
  610545    1.8058635e+01   2.929331e+04   0.000000e+00   1400s
  613180    1.8160613e+01   5.081267e+04   0.000000e+00   1405s
  615970    1.8285330e+01   3.465342e+04   0.000000e+00   1410s
  618760    1.8406447e+01   2.886312e+04   0.000000e+00   1415s
  621395    1.8492712e+01   2.012157e+04   0.000000e+00   1420s
  624185    1.8592317e+01   4.690641e+04   0.000000e+00   1425s
  627130    1.8696144e+01   1.129859e+05   0.000000e+00   1430s
  629920    1.8796568e+01   1.276910e+04   0.000000e+00   1435s
  632865    1.8895675e+01   3.578338e+04   0.000000e+00   1440s
  635810    1.8968218e+01   1.783430e+04   0.000000e+00   1445s
  638755    1.9047822e+01   1.992610e+04   0.000000e+00   1450s
  641700    1.9123104e+01   9.148058e+03   0.000000e+00   1455s
  644645    1.9195303e+01   6.440818e+03   0.000000e+00   1460s
  647745    1.9263910e+01   1.007942e+04   0.000000e+00   1465s
  650690    1.9328959e+01   1.004001e+04   0.000000e+00   1470s
  653635    1.9386515e+01   9.429215e+03   0.000000e+00   1475s
  656735    1.9449540e+01   8.194096e+03   0.000000e+00   1480s
  659680    1.9503659e+01   2.751846e+03   0.000000e+00   1485s
  662780    1.9559945e+01   6.360849e+03   0.000000e+00   1490s
  665880    1.9646255e+01   2.174610e+03   0.000000e+00   1495s
  669135    1.9692556e+01   1.870199e+03   0.000000e+00   1500s
  672235    1.9746294e+01   4.547872e+03   0.000000e+00   1505s
  675335    1.9798355e+01   4.646107e+03   0.000000e+00   1510s
  678590    2.0121988e+01   1.694953e+03   0.000000e+00   1515s
  681845    2.0245511e+01   1.555628e+03   0.000000e+00   1520s
  684790    2.0275928e+01   1.624599e+03   0.000000e+00   1525s
  687890    5.8404525e+01   3.271370e+03   0.000000e+00   1530s
  690990    5.8657378e+01   4.276479e+03   0.000000e+00   1535s
  693935    5.8735426e+01   1.262316e+04   0.000000e+00   1540s
  697035    9.2027431e+01   1.436273e+04   0.000000e+00   1545s
  700135    1.5618854e+02   2.250719e+03   0.000000e+00   1550s
  703235    1.5625379e+02   2.111218e+03   0.000000e+00   1555s
  706180    1.6233464e+02   3.491606e+03   0.000000e+00   1560s
  709125    1.6240254e+02   2.249199e+03   0.000000e+00   1565s
  712225    1.7113059e+02   3.860944e+04   0.000000e+00   1570s
  715170    1.7117694e+02   1.426266e+03   0.000000e+00   1575s
  718270    1.7153824e+02   2.593957e+03   0.000000e+00   1580s
  721215    1.7177060e+02   2.440911e+03   0.000000e+00   1585s
  724315    1.8271966e+02   3.384026e+03   0.000000e+00   1590s
  727415    1.8299584e+02   8.964245e+03   0.000000e+00   1595s
  730515    1.8308959e+02   1.426858e+03   0.000000e+00   1600s
  733770    2.3302581e+02   1.808256e+03   0.000000e+00   1605s
  737025    2.3309308e+02   1.071483e+03   0.000000e+00   1610s
  740280    2.3332351e+02   2.379825e+03   0.000000e+00   1615s
  743535    2.5529424e+02   1.349087e+03   0.000000e+00   1620s
  746945    2.6887784e+02   1.467264e+04   0.000000e+00   1625s
  750355    2.6931645e+02   3.053316e+03   0.000000e+00   1630s
  753765    2.6959337e+02   7.379162e+02   0.000000e+00   1635s
  757330    2.7345200e+02   1.086723e+03   0.000000e+00   1640s
  761360    3.1244307e+02   4.992088e+02   0.000000e+00   1645s
  769000    4.9362336e+02   0.000000e+00   0.000000e+00   1650s

Root relaxation: objective 4.936234e+02, 769000 iterations, 1648.92 seconds (615.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  493.62336    0   30          -  493.62336      -     - 1649s
     0     0  495.96897    0   28          -  495.96897      -     - 1649s
     0     0  496.50883    0   28          -  496.50883      -     - 1649s
     0     0  496.61576    0   28          -  496.61576      -     - 1649s
     0     0  496.64700    0   28          -  496.64700      -     - 1650s
     0     0  496.64779    0   28          -  496.64779      -     - 1650s
     0     2  499.43174    0   28          -  499.43174      -     - 1650s
    48    34  784.25042   24   20          -  570.49103      -  27.7 1655s
   108    80  799.28128   56   20          -  570.49103      -  18.0 1660s
   170   136  800.08013   87   20          -  570.49103      -  17.3 1665s
   236   192  800.15354  121   19          -  570.49103      -  14.5 1670s
   289   233  800.21033  148   16          -  570.49103      -  2652 3438s

Explored 290 nodes (1535552 simplex iterations) in 3600.00 seconds (1460.20 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.704910276313e+02, gap -

User-callback calls 6605, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
