solving instance mcf nodes c54 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0x52621d75
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.86s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   52034    0.0000000e+00   5.617453e+05   0.000000e+00    286s
   52544    0.0000000e+00   4.905096e+05   0.000000e+00    290s
   53309    0.0000000e+00   4.793897e+05   0.000000e+00    296s
   54074    0.0000000e+00   3.763803e+05   0.000000e+00    301s
   54839    0.0000000e+00   4.339057e+05   0.000000e+00    307s
   55349    0.0000000e+00   3.963916e+05   0.000000e+00    310s
   56114    0.0000000e+00   5.378488e+05   0.000000e+00    316s
   56879    0.0000000e+00   6.134288e+05   0.000000e+00    321s
   57644    0.0000000e+00   5.585255e+05   0.000000e+00    327s
   58154    0.0000000e+00   5.800566e+05   0.000000e+00    330s
   58919    0.0000000e+00   4.681637e+05   0.000000e+00    336s
   59684    0.0000000e+00   5.995674e+05   0.000000e+00    341s
   60194    0.0000000e+00   5.163561e+05   0.000000e+00    345s
   60959    0.0000000e+00   5.606944e+05   0.000000e+00    350s
   61724    0.0000000e+00   6.863751e+05   0.000000e+00    356s
   62489    0.0000000e+00   5.936700e+05   0.000000e+00    361s
   63254    0.0000000e+00   6.096901e+05   0.000000e+00    367s
   63764    0.0000000e+00   6.106954e+05   0.000000e+00    370s
   64529    0.0000000e+00   8.545347e+05   0.000000e+00    376s
   65294    0.0000000e+00   7.973138e+05   0.000000e+00    381s
   66059    0.0000000e+00   5.374006e+05   0.000000e+00    387s
   66569    0.0000000e+00   6.796206e+05   0.000000e+00    390s
   67334    0.0000000e+00   8.523926e+05   0.000000e+00    396s
   68099    0.0000000e+00   7.259060e+05   0.000000e+00    401s
   68609    0.0000000e+00   5.580949e+05   0.000000e+00    405s
   69374    0.0000000e+00   4.952499e+05   0.000000e+00    411s
   70139    0.0000000e+00   4.590618e+05   0.000000e+00    416s
   70904    0.0000000e+00   5.382368e+05   0.000000e+00    422s
   71414    0.0000000e+00   6.496298e+05   0.000000e+00    425s
   72179    0.0000000e+00   4.179734e+05   0.000000e+00    431s
   72944    0.0000000e+00   6.570165e+05   0.000000e+00    437s
   73454    0.0000000e+00   6.789667e+05   0.000000e+00    440s
   74219    0.0000000e+00   5.702601e+05   0.000000e+00    446s
   74984    0.0000000e+00   4.940496e+05   0.000000e+00    452s
   75494    0.0000000e+00   6.322769e+05   0.000000e+00    456s
   76259    0.0000000e+00   7.400885e+05   0.000000e+00    461s
   76769    0.0000000e+00   7.229507e+05   0.000000e+00    465s
   77534    0.0000000e+00   6.822670e+05   0.000000e+00    471s
   78299    0.0000000e+00   7.093358e+05   0.000000e+00    476s
   79064    0.0000000e+00   5.428256e+05   0.000000e+00    482s
   79574    0.0000000e+00   7.506530e+05   0.000000e+00    485s
   80339    0.0000000e+00   5.882882e+05   0.000000e+00    491s
   81104    0.0000000e+00   5.223187e+05   0.000000e+00    496s
   81614    0.0000000e+00   4.803166e+05   0.000000e+00    500s
   82379    0.0000000e+00   5.688143e+05   0.000000e+00    506s
   83144    0.0000000e+00   8.868356e+05   0.000000e+00    511s
   83909    0.0000000e+00   6.378433e+05   0.000000e+00    517s
   84419    0.0000000e+00   5.869891e+05   0.000000e+00    520s
   85184    0.0000000e+00   6.218684e+05   0.000000e+00    526s
   85949    0.0000000e+00   6.512584e+05   0.000000e+00    531s
   86459    0.0000000e+00   8.246127e+05   0.000000e+00    535s
   87224    0.0000000e+00   6.548961e+05   0.000000e+00    541s
   87989    0.0000000e+00   6.756555e+05   0.000000e+00    546s
   88754    0.0000000e+00   6.198903e+05   0.000000e+00    552s
   89264    0.0000000e+00   7.008558e+05   0.000000e+00    555s
   90029    0.0000000e+00   6.181851e+05   0.000000e+00    561s
   90794    0.0000000e+00   8.754118e+05   0.000000e+00    567s
   91304    0.0000000e+00   1.014404e+06   0.000000e+00    570s
   92069    0.0000000e+00   5.656733e+05   0.000000e+00    576s
   92834    0.0000000e+00   6.475167e+05   0.000000e+00    582s
   93344    0.0000000e+00   6.660340e+05   0.000000e+00    586s
   94109    0.0000000e+00   5.878768e+05   0.000000e+00    591s
   94619    0.0000000e+00   5.359986e+05   0.000000e+00    595s
   95384    0.0000000e+00   7.166270e+05   0.000000e+00    601s
   96149    0.0000000e+00   8.639999e+05   0.000000e+00    606s
   96659    0.0000000e+00   6.864367e+05   0.000000e+00    610s
   97424    0.0000000e+00   5.671011e+05   0.000000e+00    616s
   98189    0.0000000e+00   6.868796e+05   0.000000e+00    622s
   98699    0.0000000e+00   7.208462e+05   0.000000e+00    626s
   99464    0.0000000e+00   6.780097e+05   0.000000e+00    632s
   99974    0.0000000e+00   9.504632e+05   0.000000e+00    635s
  100739    0.0000000e+00   7.616793e+05   0.000000e+00    641s
  101504    0.0000000e+00   6.420987e+05   0.000000e+00    647s
  102014    0.0000000e+00   7.095271e+05   0.000000e+00    651s
  102779    0.0000000e+00   6.506993e+05   0.000000e+00    656s
  103289    0.0000000e+00   8.387081e+05   0.000000e+00    660s
  104054    0.0000000e+00   7.770243e+05   0.000000e+00    666s
  104564    0.0000000e+00   7.521370e+05   0.000000e+00    670s
  105329    0.0000000e+00   9.277143e+05   0.000000e+00    676s
  106094    0.0000000e+00   8.606676e+05   0.000000e+00    681s
  106604    0.0000000e+00   8.298305e+05   0.000000e+00    685s
  107369    0.0000000e+00   5.890736e+05   0.000000e+00    691s
  108134    0.0000000e+00   8.620123e+05   0.000000e+00    697s
  108644    0.0000000e+00   7.550448e+05   0.000000e+00    701s
  109409    0.0000000e+00   8.171059e+05   0.000000e+00    707s
  109919    0.0000000e+00   6.454835e+05   0.000000e+00    710s
  110684    0.0000000e+00   6.000891e+05   0.000000e+00    716s
  111449    0.0000000e+00   9.213102e+05   0.000000e+00    722s
  111959    0.0000000e+00   7.803688e+05   0.000000e+00    726s
  112724    0.0000000e+00   8.226555e+05   0.000000e+00    731s
  113234    0.0000000e+00   7.165632e+05   0.000000e+00    735s
  113999    0.0000000e+00   8.988031e+05   0.000000e+00    741s
  114764    0.0000000e+00   7.310574e+05   0.000000e+00    747s
  115274    0.0000000e+00   6.495467e+05   0.000000e+00    751s
  116039    0.0000000e+00   7.025227e+05   0.000000e+00    756s
  116549    0.0000000e+00   6.403122e+05   0.000000e+00    760s
  117314    0.0000000e+00   8.077858e+05   0.000000e+00    766s
  118079    0.0000000e+00   7.616668e+05   0.000000e+00    771s
  118589    0.0000000e+00   7.155938e+05   0.000000e+00    775s
  119354    0.0000000e+00   1.050571e+06   0.000000e+00    781s
  120119    0.0000000e+00   7.328376e+05   0.000000e+00    787s
  120629    0.0000000e+00   8.268530e+05   0.000000e+00    790s
  121394    0.0000000e+00   8.100078e+05   0.000000e+00    796s
  122159    0.0000000e+00   7.779819e+05   0.000000e+00    802s
  122669    0.0000000e+00   7.464443e+05   0.000000e+00    805s
  123434    0.0000000e+00   9.918536e+05   0.000000e+00    811s
  124199    0.0000000e+00   7.000985e+05   0.000000e+00    817s
  124709    0.0000000e+00   9.876034e+05   0.000000e+00    820s
  125474    0.0000000e+00   6.089997e+05   0.000000e+00    826s
  126239    0.0000000e+00   7.350802e+05   0.000000e+00    832s
  126749    0.0000000e+00   7.875340e+05   0.000000e+00    835s
  127514    0.0000000e+00   6.699486e+05   0.000000e+00    841s
  128279    0.0000000e+00   8.176760e+05   0.000000e+00    847s
  128789    0.0000000e+00   8.849403e+05   0.000000e+00    850s
  129554    0.0000000e+00   1.355009e+06   0.000000e+00    856s
  130319    0.0000000e+00   8.525010e+05   0.000000e+00    862s
  130829    0.0000000e+00   1.013257e+06   0.000000e+00    865s
  131594    0.0000000e+00   9.099102e+05   0.000000e+00    871s
  132359    0.0000000e+00   8.739384e+05   0.000000e+00    877s
  132869    0.0000000e+00   1.019428e+06   0.000000e+00    880s
  133634    0.0000000e+00   6.900316e+05   0.000000e+00    886s
  134399    0.0000000e+00   8.072249e+05   0.000000e+00    891s
  135164    0.0000000e+00   7.357504e+05   0.000000e+00    897s
  135674    0.0000000e+00   5.801486e+05   0.000000e+00    900s
  136439    0.0000000e+00   6.650968e+05   0.000000e+00    906s
  137204    0.0000000e+00   7.040321e+05   0.000000e+00    911s
  137714    0.0000000e+00   1.281101e+06   0.000000e+00    915s
  138479    0.0000000e+00   9.798937e+05   0.000000e+00    921s
  139244    0.0000000e+00   8.121215e+05   0.000000e+00    926s
  140009    0.0000000e+00   9.424285e+05   0.000000e+00    932s
  140519    0.0000000e+00   7.801104e+05   0.000000e+00    935s
  141284    0.0000000e+00   1.165043e+06   0.000000e+00    941s
  142049    0.0000000e+00   7.779279e+05   0.000000e+00    946s
  142559    0.0000000e+00   9.603073e+05   0.000000e+00    950s
  143324    0.0000000e+00   8.408379e+05   0.000000e+00    956s
  144089    0.0000000e+00   8.075216e+05   0.000000e+00    961s
  144599    0.0000000e+00   9.404819e+05   0.000000e+00    965s
  145364    0.0000000e+00   9.179474e+05   0.000000e+00    971s
  146129    0.0000000e+00   9.816899e+05   0.000000e+00    976s
  146894    0.0000000e+00   9.848151e+05   0.000000e+00    982s
  147404    0.0000000e+00   7.431920e+05   0.000000e+00    985s
  148169    0.0000000e+00   9.132968e+05   0.000000e+00    991s
  148934    0.0000000e+00   7.376430e+05   0.000000e+00    996s
  149444    0.0000000e+00   6.406480e+05   0.000000e+00   1000s
  150209    0.0000000e+00   1.136270e+06   0.000000e+00   1006s
  150974    0.0000000e+00   9.155126e+05   0.000000e+00   1011s
  151739    0.0000000e+00   8.051331e+05   0.000000e+00   1017s
  152249    0.0000000e+00   1.068795e+06   0.000000e+00   1020s
  153014    0.0000000e+00   9.814994e+05   0.000000e+00   1026s
  153779    0.0000000e+00   8.006309e+05   0.000000e+00   1032s
  154289    0.0000000e+00   9.672636e+05   0.000000e+00   1035s
  155054    0.0000000e+00   1.043272e+06   0.000000e+00   1041s
  155819    0.0000000e+00   9.708488e+05   0.000000e+00   1047s
  156329    0.0000000e+00   9.480004e+05   0.000000e+00   1050s
  157094    0.0000000e+00   1.000069e+06   0.000000e+00   1056s
  157859    0.0000000e+00   7.959956e+05   0.000000e+00   1061s
  158369    0.0000000e+00   7.499769e+05   0.000000e+00   1065s
  159134    0.0000000e+00   7.010721e+05   0.000000e+00   1071s
  159899    0.0000000e+00   1.078674e+06   0.000000e+00   1076s
  160409    0.0000000e+00   1.003868e+06   0.000000e+00   1080s
  161174    0.0000000e+00   7.521366e+05   0.000000e+00   1086s
  161939    0.0000000e+00   8.519454e+05   0.000000e+00   1091s
  162704    0.0000000e+00   1.127746e+06   0.000000e+00   1097s
  163214    0.0000000e+00   1.003858e+06   0.000000e+00   1101s
  163979    0.0000000e+00   1.094945e+06   0.000000e+00   1106s
  164744    0.0000000e+00   6.055577e+05   0.000000e+00   1112s
  165254    0.0000000e+00   8.160736e+05   0.000000e+00   1115s
  166019    0.0000000e+00   9.769061e+05   0.000000e+00   1121s
  166784    0.0000000e+00   7.370513e+05   0.000000e+00   1127s
  167294    0.0000000e+00   9.157053e+05   0.000000e+00   1130s
  168059    0.0000000e+00   9.069339e+05   0.000000e+00   1136s
  168824    0.0000000e+00   9.239545e+05   0.000000e+00   1142s
  169334    0.0000000e+00   1.068860e+06   0.000000e+00   1145s
  170099    0.0000000e+00   8.472666e+05   0.000000e+00   1151s
  170609    0.0000000e+00   8.735223e+05   0.000000e+00   1155s
  171374    0.0000000e+00   9.291444e+05   0.000000e+00   1161s
  172139    0.0000000e+00   9.173393e+05   0.000000e+00   1167s
  172649    0.0000000e+00   9.090620e+05   0.000000e+00   1171s
  173414    0.0000000e+00   9.829261e+05   0.000000e+00   1177s
  173924    0.0000000e+00   1.173003e+06   0.000000e+00   1181s
  174689    0.0000000e+00   9.474740e+05   0.000000e+00   1187s
  175199    0.0000000e+00   9.640374e+05   0.000000e+00   1190s
  175964    0.0000000e+00   8.890541e+05   0.000000e+00   1196s
  176474    0.0000000e+00   7.516910e+05   0.000000e+00   1200s
  177239    0.0000000e+00   7.121015e+05   0.000000e+00   1206s
  177749    0.0000000e+00   7.597921e+05   0.000000e+00   1210s
  178514    0.0000000e+00   8.646589e+05   0.000000e+00   1216s
  179024    0.0000000e+00   1.139533e+06   0.000000e+00   1220s
  179789    0.0000000e+00   9.495514e+05   0.000000e+00   1226s
  180299    0.0000000e+00   9.918941e+05   0.000000e+00   1230s
  181064    0.0000000e+00   8.705366e+05   0.000000e+00   1236s
  181829    0.0000000e+00   6.668016e+05   0.000000e+00   1242s
  182339    0.0000000e+00   6.368935e+05   0.000000e+00   1246s
  183104    0.0000000e+00   6.979641e+05   0.000000e+00   1251s
  183614    0.0000000e+00   7.095652e+05   0.000000e+00   1255s
  184379    0.0000000e+00   7.640280e+05   0.000000e+00   1261s
  184889    0.0000000e+00   7.223077e+05   0.000000e+00   1265s
  185654    0.0000000e+00   9.913174e+05   0.000000e+00   1271s
  186419    0.0000000e+00   9.223080e+05   0.000000e+00   1277s
  186929    0.0000000e+00   6.673536e+05   0.000000e+00   1280s
  187694    0.0000000e+00   1.011894e+06   0.000000e+00   1286s
  188204    0.0000000e+00   9.046051e+05   0.000000e+00   1290s
  188969    0.0000000e+00   1.061857e+06   0.000000e+00   1296s
  189479    0.0000000e+00   9.784354e+05   0.000000e+00   1300s
  190244    0.0000000e+00   8.370793e+05   0.000000e+00   1306s
  191009    0.0000000e+00   1.094530e+06   0.000000e+00   1312s
  191519    0.0000000e+00   8.645713e+05   0.000000e+00   1316s
  192284    0.0000000e+00   1.068982e+06   0.000000e+00   1321s
  192794    0.0000000e+00   1.110352e+06   0.000000e+00   1325s
  193559    0.0000000e+00   1.317773e+06   0.000000e+00   1331s
  194324    0.0000000e+00   1.124685e+06   0.000000e+00   1337s
  194834    0.0000000e+00   8.243011e+05   0.000000e+00   1341s
  195599    0.0000000e+00   8.559439e+05   0.000000e+00   1347s
  196109    0.0000000e+00   7.297973e+05   0.000000e+00   1350s
  196874    0.0000000e+00   9.504200e+05   0.000000e+00   1356s
  197384    0.0000000e+00   8.430226e+05   0.000000e+00   1360s
  198149    0.0000000e+00   1.072825e+06   0.000000e+00   1366s
  198914    0.0000000e+00   9.655852e+05   0.000000e+00   1372s
  199424    0.0000000e+00   9.444891e+05   0.000000e+00   1375s
  200189    0.0000000e+00   8.782136e+05   0.000000e+00   1381s
  200954    0.0000000e+00   9.461453e+05   0.000000e+00   1387s
  201464    0.0000000e+00   7.943040e+05   0.000000e+00   1391s
  202229    0.0000000e+00   6.696084e+05   0.000000e+00   1396s
  202739    0.0000000e+00   6.459993e+05   0.000000e+00   1400s
  203504    0.0000000e+00   8.459279e+05   0.000000e+00   1406s
  204269    0.0000000e+00   1.376066e+06   0.000000e+00   1412s
  204779    0.0000000e+00   8.743415e+05   0.000000e+00   1415s
  205544    0.0000000e+00   6.551443e+05   0.000000e+00   1421s
  206309    0.0000000e+00   1.128542e+06   0.000000e+00   1427s
  206819    0.0000000e+00   8.964072e+05   0.000000e+00   1431s
  207584    0.0000000e+00   7.958336e+05   0.000000e+00   1436s
  208094    0.0000000e+00   7.737982e+05   0.000000e+00   1440s
  208859    0.0000000e+00   7.423295e+05   0.000000e+00   1446s
  209624    0.0000000e+00   1.181416e+06   0.000000e+00   1452s
  210134    0.0000000e+00   1.178612e+06   0.000000e+00   1455s
  210899    0.0000000e+00   9.591999e+05   0.000000e+00   1461s
  211409    0.0000000e+00   9.107238e+05   0.000000e+00   1465s
  212174    0.0000000e+00   1.242836e+06   0.000000e+00   1471s
  212939    0.0000000e+00   1.211940e+06   0.000000e+00   1477s
  213449    0.0000000e+00   9.716378e+05   0.000000e+00   1480s
  214214    0.0000000e+00   1.169284e+06   0.000000e+00   1486s
  214979    0.0000000e+00   1.287719e+06   0.000000e+00   1492s
  215489    0.0000000e+00   9.924843e+05   0.000000e+00   1495s
  216254    0.0000000e+00   8.140336e+05   0.000000e+00   1501s
  217019    0.0000000e+00   1.450601e+06   0.000000e+00   1506s
  217784    0.0000000e+00   8.116010e+05   0.000000e+00   1512s
  218294    0.0000000e+00   7.891780e+05   0.000000e+00   1515s
  219059    0.0000000e+00   7.496708e+05   0.000000e+00   1521s
  219824    0.0000000e+00   9.887699e+05   0.000000e+00   1526s
  220334    0.0000000e+00   1.065024e+06   0.000000e+00   1530s
  221099    0.0000000e+00   9.105286e+05   0.000000e+00   1536s
  221864    0.0000000e+00   1.068806e+06   0.000000e+00   1541s
  222629   -1.3134738e-01   1.713210e+06   0.000000e+00   1547s
  223139   -1.2992917e-01   1.563179e+06   0.000000e+00   1550s
  223904   -1.2966766e-01   1.120937e+06   0.000000e+00   1556s
  224669   -1.2961383e-01   1.234138e+06   0.000000e+00   1561s
  225434   -1.2927745e-01   1.539694e+06   0.000000e+00   1567s
  225944   -5.3404956e-01   9.866814e+05   0.000000e+00   1571s
  226709   -5.2781092e-01   9.687044e+05   0.000000e+00   1577s
  227219   -5.2476358e-01   8.234368e+05   0.000000e+00   1581s
  227984   -5.1857856e-01   2.379297e+06   0.000000e+00   1587s
  228494   -5.1321042e-01   1.720013e+06   0.000000e+00   1591s
  229004   -5.0729547e-01   8.898426e+05   0.000000e+00   1595s
  229769   -1.6520891e+00   1.272274e+06   0.000000e+00   1601s
  230279   -1.6223649e+00   1.482229e+06   0.000000e+00   1606s
  231044   -1.5915935e+00   1.238598e+06   0.000000e+00   1612s
  231554   -1.5801224e+00   2.560593e+06   0.000000e+00   1616s
  232064   -1.5628618e+00   2.360129e+06   0.000000e+00   1621s
  232829   -1.5406478e+00   1.642894e+06   0.000000e+00   1627s
  233339   -1.5253788e+00   1.996843e+06   0.000000e+00   1631s
  233849   -1.5092275e+00   2.285982e+06   0.000000e+00   1636s
  234359   -1.4906336e+00   1.844807e+06   0.000000e+00   1640s
  235124   -1.4690305e+00   1.300085e+06   0.000000e+00   1647s
  235634   -1.4543451e+00   1.120715e+06   0.000000e+00   1651s
  236144   -1.4362947e+00   1.512587e+06   0.000000e+00   1655s
  236909   -1.4048441e+00   3.528994e+06   0.000000e+00   1662s
  237419   -1.3857986e+00   2.180200e+06   0.000000e+00   1667s
  237929   -1.3697945e+00   2.678138e+06   0.000000e+00   1671s
  238439   -1.3530416e+00   1.972870e+06   0.000000e+00   1676s
  239204   -1.3325811e+00   9.942218e+05   0.000000e+00   1682s
  239714   -1.3239653e+00   1.880078e+06   0.000000e+00   1687s
  240224   -1.3115470e+00   4.333937e+06   0.000000e+00   1691s
  240734   -1.3018103e+00   3.074851e+06   0.000000e+00   1696s
  241244   -1.2856044e+00   1.795279e+06   0.000000e+00   1700s
  241754   -1.2766331e+00   3.908634e+06   0.000000e+00   1705s
  242519   -1.2602028e+00   1.123844e+07   0.000000e+00   1712s
  243029   -1.2470045e+00   1.442203e+06   0.000000e+00   1717s
  243539   -1.2356807e+00   4.744116e+06   0.000000e+00   1721s
  244049   -1.2216497e+00   1.677062e+06   0.000000e+00   1726s
  244559   -1.2102256e+00   1.208249e+06   0.000000e+00   1731s
  245069   -1.2022547e+00   2.212849e+06   0.000000e+00   1736s
  245579   -1.1801190e+00   1.174787e+06   0.000000e+00   1740s
  246344   -1.1447496e+00   3.207936e+06   0.000000e+00   1747s
  246854   -1.1299363e+00   2.634121e+06   0.000000e+00   1752s
  247364   -1.1117186e+00   2.860701e+06   0.000000e+00   1757s
  247874   -1.0906093e+00   4.288927e+06   0.000000e+00   1761s
  248384   -1.0766992e+00   2.360568e+06   0.000000e+00   1766s
  248894   -1.0625453e+00   3.726763e+06   0.000000e+00   1771s
  249404   -1.0430976e+00   2.069597e+06   0.000000e+00   1775s
  249914   -1.0261252e+00   1.640713e+06   0.000000e+00   1780s
  250679   -1.0074982e+00   1.714651e+06   0.000000e+00   1787s
  251189   -9.9016714e-01   3.081418e+06   0.000000e+00   1792s
  251699   -9.7496215e-01   2.410216e+06   0.000000e+00   1797s
  252209   -9.6594239e-01   3.222927e+06   0.000000e+00   1801s
  252719   -9.5127906e-01   2.568109e+06   0.000000e+00   1806s
  253229   -9.3248459e-01   2.081627e+06   0.000000e+00   1811s
  253739   -9.1820538e-01   2.744235e+06   0.000000e+00   1816s
  254249   -8.9743009e-01   1.640201e+06   0.000000e+00   1821s
  254759   -8.9036235e-01   1.509179e+06   0.000000e+00   1825s
  255269   -8.7643969e-01   2.166696e+06   0.000000e+00   1830s
  255779   -8.7165791e-01   8.024471e+06   0.000000e+00   1835s
  256544   -8.4272901e-01   3.535347e+06   0.000000e+00   1842s
  257054   -8.2412949e-01   2.031270e+06   0.000000e+00   1847s
  257564   -8.0963543e-01   2.903093e+06   0.000000e+00   1852s
  258074   -7.9421426e-01   3.014245e+06   0.000000e+00   1857s
  258584   -7.8255742e-01   2.266625e+06   0.000000e+00   1862s
  259094   -7.7385859e-01   4.926952e+06   0.000000e+00   1867s
  259604   -7.5262306e-01   2.899165e+06   0.000000e+00   1872s
  260114   -7.3890392e-01   1.952093e+06   0.000000e+00   1876s
  260624   -7.2459458e-01   1.839968e+06   0.000000e+00   1881s
  261134   -7.1940790e-01   7.509258e+06   0.000000e+00   1886s
  261644   -7.0314518e-01   3.420489e+06   0.000000e+00   1891s
  262154   -6.8843661e-01   1.914109e+06   0.000000e+00   1896s
  262664   -6.8143761e-01   3.542074e+06   0.000000e+00   1901s
  263174   -6.6811571e-01   1.297158e+06   0.000000e+00   1906s
  263684   -6.5820569e-01   2.194117e+06   0.000000e+00   1911s
