solving instance mcf nodes c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0x8e74d29f
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.40s
Presolved: 4368 rows, 45661 columns, 182680 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  224592    7.2519705e-01   1.599969e+05   0.000000e+00    310s
  228260    9.9059676e-01   4.584771e+05   0.000000e+00    315s
  232059    1.2598864e+00   1.924084e+05   0.000000e+00    320s
  235858    1.5383290e+00   6.836677e+05   0.000000e+00    325s
  239657    1.8207052e+00   1.519341e+05   0.000000e+00    330s
  243325    2.0789652e+00   2.109523e+05   0.000000e+00    335s
  247124    2.3375656e+00   1.377095e+05   0.000000e+00    340s
  251185    2.6147747e+00   1.539109e+05   0.000000e+00    345s
  255115    2.9151122e+00   1.629719e+05   0.000000e+00    350s
  259045    3.1847327e+00   2.844607e+05   0.000000e+00    355s
  262975    3.4550765e+00   1.931531e+05   0.000000e+00    360s
  266905    3.7379889e+00   8.666293e+04   0.000000e+00    365s
  270966    3.9861263e+00   1.245940e+05   0.000000e+00    370s
  275027    4.2755441e+00   1.672941e+05   0.000000e+00    375s
  279219    4.6431773e+00   9.579391e+04   0.000000e+00    380s
  283280    4.9618591e+00   2.223818e+05   0.000000e+00    385s
  287472    5.3083586e+00   2.876048e+05   0.000000e+00    390s
  291664    5.5835910e+00   1.714642e+05   0.000000e+00    395s
  295856    5.8739915e+00   2.515044e+05   0.000000e+00    400s
  300048    6.1482245e+00   1.233026e+05   0.000000e+00    405s
  304240    6.5035607e+00   9.683208e+04   0.000000e+00    410s
  308301    6.7622601e+00   1.445303e+05   0.000000e+00    415s
  312362    7.0426795e+00   1.333569e+05   0.000000e+00    420s
  316292    7.3315998e+00   1.873843e+05   0.000000e+00    425s
  320484    7.5709909e+00   9.063429e+04   0.000000e+00    430s
  324676    7.8477182e+00   9.649390e+04   0.000000e+00    435s
  328868    8.0729678e+00   1.656686e+05   0.000000e+00    440s
  333060    8.3222330e+00   2.030329e+05   0.000000e+00    445s
  337383    8.5399210e+00   2.771796e+05   0.000000e+00    450s
  341706    8.7643992e+00   8.169731e+04   0.000000e+00    455s
  346029    8.9995209e+00   1.246834e+05   0.000000e+00    460s
  350352    9.2960215e+00   1.030944e+05   0.000000e+00    465s
  354806    9.5293675e+00   1.177723e+05   0.000000e+00    470s
  358998    9.7608979e+00   1.102819e+05   0.000000e+00    475s
  363452    9.9619082e+00   7.242265e+04   0.000000e+00    480s
  367644    1.0219607e+01   9.672236e+04   0.000000e+00    485s
  371836    1.0418136e+01   1.063958e+05   0.000000e+00    490s
  376159    1.0615227e+01   4.423726e+04   0.000000e+00    495s
  380482    1.0837047e+01   5.426007e+04   0.000000e+00    500s
  384674    1.1026674e+01   6.365907e+04   0.000000e+00    505s
  388997    1.1195035e+01   4.842688e+04   0.000000e+00    510s
  393582    1.1392412e+01   5.109978e+04   0.000000e+00    515s
  398167    1.1563234e+01   8.366939e+04   0.000000e+00    520s
  402621    1.1781289e+01   1.025596e+05   0.000000e+00    525s
  407075    1.1945789e+01   6.066025e+04   0.000000e+00    530s
  411529    1.2073775e+01   4.526275e+04   0.000000e+00    535s
  416114    1.2192662e+01   2.905794e+04   0.000000e+00    540s
  421223    1.2299166e+01   4.953905e+03   0.000000e+00    545s
  426856    1.2380981e+01   2.168452e+03   0.000000e+00    550s
  432751    1.1607866e+01   4.440666e+02   0.000000e+00    555s
  438253    7.1236939e+01   4.783255e+02   0.000000e+00    560s
  443493    8.8726597e+01   2.819038e+03   0.000000e+00    565s
  448864    8.9450405e+01   2.459697e+04   0.000000e+00    570s
  454235    9.4491849e+01   2.270053e+04   0.000000e+00    575s
  459213    9.4940753e+01   1.165208e+04   0.000000e+00    580s
  464715    1.1960252e+02   1.013304e+02   0.000000e+00    585s
  470086    1.2040101e+02   2.372722e+03   0.000000e+00    590s
  475719    1.2784555e+02   1.871535e+04   0.000000e+00    595s
  481221    1.4436443e+02   3.144820e+04   0.000000e+00    600s
  486854    1.6043760e+02   1.201655e+04   0.000000e+00    605s
  492356    1.6760656e+02   5.565035e+02   0.000000e+00    610s
  498120    1.6871515e+02   8.849246e+03   0.000000e+00    615s
  504015    1.7979320e+02   1.555902e+04   0.000000e+00    620s
  509910    1.9701420e+02   9.782015e+03   0.000000e+00    625s
  516067    2.1598468e+02   1.452868e+04   0.000000e+00    630s
  521962    2.2446263e+02   8.526453e+02   0.000000e+00    635s
  528512    2.3662084e+02   4.104755e+02   0.000000e+00    640s
  535324    2.4606938e+02   5.855590e+03   0.000000e+00    645s
  541874    2.6251030e+02   5.529840e+03   0.000000e+00    650s
  548162    2.8909359e+02   6.497032e+01   0.000000e+00    655s
  554843    3.2023515e+02   1.312643e+04   0.000000e+00    660s
  561524    4.1042464e+02   1.431718e+04   0.000000e+00    665s
  567550    7.5258125e+02   2.482382e+01   0.000000e+00    670s
  577878    1.6223391e+03   0.000000e+00   0.000000e+00    675s
  577880    1.6223391e+03   0.000000e+00   0.000000e+00    675s

Root relaxation: objective 1.622339e+03, 577880 iterations, 674.85 seconds (240.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1622.33906    0   20          - 1622.33906      -     -  675s
     0     0 1628.75489    0   20          - 1628.75489      -     -  675s
     0     2 1628.75489    0   20          - 1628.75489      -     -  675s
    12    14 2108.78723    6   20          - 1872.40346      -   507  680s
    24    26 2646.31783   12   20          - 1872.40346      -   508  685s
    51    49 3368.92625   26   18          - 1872.40346      -   347  690s
   112    98 3571.10843   56   18          - 1872.40346      -   189  695s
   212   166 3567.49414  106   14          - 1872.40346      -   106  700s
   234   186 3567.51545  117    8          - 1872.40346      -   125  705s
   242   194 3567.78734  121    4          - 1872.40346      -   143  710s
*  249   175             125    3567.5193098 1872.40346  47.5%   157  714s
   256   176 2281.29587    4   18 3567.51931 1872.40346  47.5%   158  715s
   276   196 2961.19775   14   19 3567.51931 1872.40346  47.5%   167  720s
   317   221 3514.97242   34   19 3567.51931 1872.40346  47.5%   157  725s
   343   235 2301.27547    7   20 3567.51931 1880.67292  47.3%   160  730s
   359   251 2942.61263   15   20 3567.51931 1880.67292  47.3%   169  735s
   394   278 3520.16562   32   19 3567.51931 1880.67292  47.3%   166  740s
   423   293 2637.94447   10   19 3567.51931 1880.67292  47.3%   167  745s
   460   322 3428.74502   29   20 3567.51931 1880.67292  47.3%   164  750s
   510   352 2135.03611    4   19 3567.51931 1966.96615  44.9%   155  755s
   533   375 2941.67554   16   20 3567.51931 1966.96615  44.9%   158  760s
   584   412 3555.40751   41   20 3567.51931 1966.96615  44.9%   151  765s
   614   430 3567.51735  120    0 3567.51931 1966.96615  44.9%   149 1445s
   619   435 3334.96633   21    0 3567.51931 2931.44287  17.8%  1101 2041s
   627   443 3165.56113   33   12 3567.51931 3068.17062  14.0%  1944 2045s
   636   449 3345.97187   38   16 3567.51931 3084.41938  13.5%  1927 2050s
   649   457 3405.88178   44   17 3567.51931 3084.41938  13.5%  1898 2055s
   668   464 3542.12375   54   14 3567.51931 3084.41938  13.5%  1853 2060s
   694   467 3385.84522   38   15 3567.51931 3084.41938  13.5%  1792 2065s
   727   463 3110.51617   32   12 3567.51931 3110.51617  12.8%  1718 2070s
   741   473 3352.81722   39   16 3567.51931 3165.56113  11.3%  1694 2075s
   776   490 3555.04199   57   11 3567.51931 3165.56113  11.3%  1624 2080s
   802   497 3531.89132   41   16 3567.51931 3165.56113  11.3%  1579 2085s
   837   503 3272.12933   34   12 3567.51931 3170.19474  11.1%  1519 2090s
   866   512 3489.70254   49   12 3567.51931 3170.19474  11.1%  1475 2095s
   891   515 3464.25881   39   16 3567.51931 3170.19474  11.1%  1440 2100s
   916   517 3551.21683   51   11 3567.51931 3170.19474  11.1%  1407 2105s
   936   525 3467.49406   43   18 3567.51931 3203.25375  10.2%  1384 2110s
   982   527 3561.27109   56   10 3567.51931 3203.25375  10.2%  1323 2115s
  1020   515 3369.17768   35   10 3567.51931 3203.25375  10.2%  1278 2120s
  1041   521 3516.76516   46   14 3567.51931 3203.25375  10.2%  1258 2125s
  1058   522 3355.52585   38   16 3567.51931 3238.99252  9.21%  1244 2130s
  1072   523     cutoff   45      3567.51931 3238.99252  9.21%  1234 2135s
  1108   521 3502.37368   45   13 3567.51931 3238.99252  9.21%  1199 2140s
  1139   526 3377.97252   43   16 3567.51931 3240.33315  9.17%  1171 2145s
  1169   534 3537.10128   54   12 3567.51931 3240.33315  9.17%  1146 2150s
  1213   547 3350.05228   35   10 3567.51931 3240.33315  9.17%  1108 2155s
  1237   557 3483.71885   47   14 3567.51931 3240.33315  9.17%  1092 2160s
  1266   553 3272.30784   35   11 3567.51931 3258.98089  8.65%  1071 2165s
  1287   567 3512.33017   45   13 3567.51931 3265.31083  8.47%  1058 2170s
  1320   579 3555.34249   55   10 3567.51931 3265.31083  8.47%  1035 2175s
  1347   579 3444.45655   38   17 3567.51931 3265.31083  8.47%  1019 2180s
  1364   584 3498.77840   46   15 3567.51931 3265.31083  8.47%  1011 2185s
  1395   573 3555.86782   42   13 3567.51931 3304.22971  7.38%   992 2190s
  1416   573     cutoff   47      3567.51931 3304.22971  7.38%   981 2195s
  1451   572 3516.30391   42   15 3567.51931 3318.55041  6.98%   961 2200s
  1473   579 3517.23995   48   12 3567.51931 3318.55041  6.98%   951 2205s
  1506   573 3471.25938   41   19 3567.51931 3328.27128  6.71%   934 2210s
  1523   574 3531.96395   40   15 3567.51931 3333.47343  6.56%   927 2215s
  1539   577 3441.05132   45   15 3567.51931 3333.47343  6.56%   921 2220s
  1582   599 3533.67899   55   11 3567.51931 3333.47343  6.56%   899 2225s
  1618   623 3562.43727   65   10 3567.51931 3333.47343  6.56%   881 2230s
  1672   659 3566.40142   75    7 3567.51931 3333.47343  6.56%   853 2235s
  1736   702 3566.69600   92    9 3567.51931 3333.47343  6.56%   822 2240s
  1755   715 3566.70715   99    4 3567.51931 3333.47343  6.56%   851 2308s
  1758   717 3566.70812  100    3 3567.51931 3333.47343  6.56%   850 2310s
* 1773   667             103    3566.7092087 3333.47343  6.54%   846 2315s
  1786   665 3540.75724   47   13 3566.70921 3334.16029  6.52%   843 2320s
  1808   664 3365.17926   36   11 3566.70921 3335.71561  6.48%   837 2325s
  1823   672     cutoff   51      3566.70921 3335.71561  6.48%   833 2330s
  1854   671     cutoff   53      3566.70921 3342.43003  6.29%   822 2335s
  1878   675 3504.40279   44   14 3566.70921 3345.97187  6.19%   815 2340s
  1898   687 3521.85601   47   14 3566.70921 3346.34289  6.18%   810 2345s
  1926   691 3362.37742   36   13 3566.70921 3350.43773  6.06%   801 2350s
  1946   703 3520.08652   36    8 3566.70921 3351.25114  6.04%   795 2355s
  1962   709 3464.73158   45   15 3566.70921 3351.25114  6.04%   792 2360s
  1988   717 3392.62124   41   15 3566.70921 3352.81722  6.00%   785 2365s
  2013   732 3542.68887   43   14 3566.70921 3355.57351  5.92%   778 2370s
  2045   732 3557.67619   45   12 3566.70921 3361.37317  5.76%   768 2375s
  2061   738     cutoff   49      3566.70921 3361.43980  5.76%   808 2480s
  2081   754 3560.55521   57   10 3566.70921 3361.43980  5.76%   803 2485s
  2110   757     cutoff   39      3566.70921 3364.95946  5.66%   794 2490s
  2133   764 3566.35514   47   14 3566.70921 3364.95946  5.66%   788 2495s
  2157   768 3412.57614   40   17 3566.70921 3368.53988  5.56%   782 2500s
  2186   781 3515.87104   42   14 3566.70921 3370.69315  5.50%   774 2505s
  2205   788 3499.28749   42   13 3566.70921 3372.73111  5.44%   770 2510s
  2223   794 3560.90673   41   13 3566.70921 3373.61033  5.41%   766 2515s
  2243   796 3555.36547   44   16 3566.70921 3377.27338  5.31%   761 2520s
  2276   797 3397.68638   38   16 3566.70921 3378.62900  5.27%   752 2525s
  2295   802     cutoff   40      3566.70921 3378.62900  5.27%   749 2530s
  2308   813 3546.35889   48   14 3566.70921 3380.80446  5.21%   747 2535s
  2340   827 3510.91108   42   14 3566.70921 3381.30322  5.20%   739 2540s
  2365   830 3508.82290   38   12 3566.70921 3384.76563  5.10%   733 2545s
  2388   835 3527.43066   41   14 3566.70921 3388.85128  4.99%   729 2550s
  2415   838 3475.68228   46   14 3566.70921 3392.43606  4.89%   722 2555s
  2441   846 3559.68843   48   14 3566.70921 3392.62691  4.88%   717 2560s
  2462   851 3556.11228   45   11 3566.70921 3394.42840  4.83%   713 2565s
  2486   855 3490.91359   44   13 3566.70921 3396.68659  4.77%   708 2570s
  2514   867 3539.69637   36    6 3566.70921 3397.68638  4.74%   702 2575s
  2550   869 3543.33181   38   11 3566.70921 3398.25829  4.72%   694 2580s
  2575   878 3536.02324   42   13 3566.70921 3399.53611  4.69%   690 2585s
  2593   880 3462.19047   39   15 3566.70921 3399.57372  4.69%   687 2590s
  2612   889     cutoff   43      3566.70921 3399.57372  4.69%   684 2595s
  2635   900 3560.87246   56    8 3566.70921 3400.02541  4.67%   680 2600s
  2659   906 3505.30886   44   14 3566.70921 3402.29308  4.61%   676 2605s
  2681   906     cutoff   44      3566.70921 3403.96232  4.56%   672 2610s
  2706   911 3462.69586   38   12 3566.70921 3405.04270  4.53%   668 2615s
  2735   924 3560.40075   39    8 3566.70921 3407.76260  4.46%   663 2620s
  2764   927 3544.01177   43   13 3566.70921 3408.76201  4.43%   658 2625s
  2794   931 3554.52104   50   11 3566.70921 3409.09363  4.42%   652 2630s
  2814   935 3513.12184   48   13 3566.70921 3409.29103  4.41%   650 2635s
  2831   942 3534.82630   43   13 3566.70921 3410.61631  4.38%   648 2640s
  2854   943 3510.11712   43   14 3566.70921 3412.57614  4.32%   645 2645s
  2878   943 3517.70140   41   14 3566.70921 3416.17583  4.22%   641 2650s
  2907   948 3431.55496   37   11 3566.70921 3416.71178  4.21%   637 2655s
  2938   949     cutoff   37      3566.70921 3417.52720  4.18%   632 2660s
  2965   944     cutoff   43      3566.70921 3421.48103  4.07%   627 2665s
  2997   946 3462.25930   43   15 3566.70921 3422.42403  4.05%   623 2670s
  3020   951 3503.81256   41   15 3566.70921 3423.30314  4.02%   620 2675s
  3042   951 3560.29745   43   13 3566.70921 3424.13076  4.00%   617 2680s
  3065   958 3558.02932   43   14 3566.70921 3425.09061  3.97%   614 2685s
  3089   956     cutoff   47      3566.70921 3427.05195  3.92%   611 2690s
  3113   954 3495.24374   44   16 3566.70921 3428.32323  3.88%   608 2695s
  3138   961 3477.96006   41   13 3566.70921 3429.87255  3.84%   605 2700s
  3151   966 3525.31179   42   15 3566.70921 3430.29576  3.82%   604 2705s
  3170   975 3551.90185   48   13 3566.70921 3430.29576  3.82%   603 2710s
  3194   981 3534.21214   40   10 3566.70921 3432.50330  3.76%   600 2715s
  3220   979 3451.95849   40   15 3566.70921 3433.06371  3.75%   597 2720s
  3236   983 3559.03865   48   13 3566.70921 3433.06371  3.75%   595 2725s
  3271   980     cutoff   44      3566.70921 3436.13793  3.66%   590 2730s
  3284   991 3563.93604   46   11 3566.70921 3436.13793  3.66%   590 2735s
  3316   985 3560.10113   41   13 3566.70921 3438.63008  3.59%   586 2740s
  3344   985 3554.88464   46   16 3566.70921 3438.67359  3.59%   582 2745s
  3372   987     cutoff   41      3566.70921 3440.52120  3.54%   579 2750s
  3389   988     cutoff   45      3566.70921 3440.55926  3.54%   577 2755s
  3418   997 3493.99153   46   15 3566.70921 3441.61387  3.51%   574 2760s
  3446   999 3543.18434   43   16 3566.70921 3442.33196  3.49%   571 2765s
  3474   993     cutoff   47      3566.70921 3443.03789  3.47%   568 2770s
  3497   992 3560.46168   44   13 3566.70921 3443.80303  3.45%   565 2775s
  3523   990     cutoff   41      3566.70921 3444.45655  3.43%   563 2780s
  3549   994 3561.59467   36    8 3566.70921 3446.29194  3.38%   560 2785s
  3570   999     cutoff   46      3566.70921 3446.81788  3.36%   558 2790s
  3602  1001 3520.07705   44   16 3566.70921 3447.34573  3.35%   555 2795s
  3623  1004 3507.62230   43   14 3566.70921 3448.02409  3.33%   553 2800s
  3648  1003 3503.35687   45   15 3566.70921 3448.25338  3.32%   551 2805s
  3678  1007 3546.41273   52   15 3566.70921 3448.88928  3.30%   548 2810s
  3716   993 3486.33501   40   14 3566.70921 3454.40592  3.15%   543 2815s
  3744   989 3524.66004   46   12 3566.70921 3457.33948  3.07%   541 2820s
  3775   990 3553.28400   42   12 3566.70921 3457.65525  3.06%   537 2825s
  3803   992 3551.62991   42   14 3566.70921 3458.97898  3.02%   535 2830s
  3830   999 3552.24037   48   15 3566.70921 3459.68960  3.00%   532 2835s
  3859   996     cutoff   40      3566.70921 3460.89320  2.97%   530 2840s
  3880   999 3509.80620   42   17 3566.70921 3461.22680  2.96%   528 2845s
  3904   999     cutoff   44      3566.70921 3461.51032  2.95%   526 2850s
  3931   994 3499.38904   42   13 3566.70921 3464.25881  2.87%   524 2855s
  3954   991     cutoff   40      3566.70921 3465.01949  2.85%   522 2860s
  3987   990     cutoff   48      3566.70921 3466.92509  2.80%   519 2865s
  4034   969 3504.64100   43   14 3566.70921 3471.60882  2.67%   514 2870s
  4060   965 3517.31578   40   14 3566.70921 3473.70549  2.61%   512 2875s
  4098   967 3528.12764   51   11 3566.70921 3476.12341  2.54%   509 2880s
  4120   977 3564.88205   47    9 3566.70921 3476.26277  2.54%   507 2885s
  4155   962 3536.47881   44   13 3566.70921 3478.85186  2.46%   504 2890s
  4195   950 3556.18873   57   11 3566.70921 3482.15825  2.37%   501 2895s
  4234   943 3513.06391   46   16 3566.70921 3484.72668  2.30%   497 2900s
  4257   948 3562.71013   52   10 3566.70921 3484.84616  2.30%   496 2905s
  4298   935 3521.71901   44   15 3566.70921 3485.87618  2.27%   492 2910s
  4352   909 3565.90785   56   14 3566.70921 3490.14349  2.15%   487 2915s
  4403   890 3552.80347   50   14 3566.70921 3492.89202  2.07%   482 2920s
  4453   894 3549.26521   57   10 3566.70921 3494.85565  2.01%   477 2925s
  4485   902 3551.41230   40   14 3566.70921 3495.04937  2.01%   475 2930s
  4535   888 3518.70752   41   16 3566.70921 3497.72254  1.93%   471 2935s
  4565   890     cutoff   44      3566.70921 3498.34321  1.92%   469 2940s
  4595   890 3552.18254   44   16 3566.70921 3499.38904  1.89%   467 2945s
  4639   882 3526.63974   38   13 3566.70921 3500.36374  1.86%   463 2950s
  4694   873 3554.09573   57   14 3566.70921 3501.84846  1.82%   458 2955s
  4743   860 3554.96901   46   15 3566.70921 3503.66720  1.77%   454 2960s
  4793   876 3566.35222   83    1 3566.70921 3504.53073  1.74%   450 2965s
* 4796   809              86    3566.3562651 3504.53073  1.73%   450 2965s
  4827   804 3539.88436   44   15 3566.35627 3505.35521  1.71%   448 2970s
  4859   808 3557.20821   54   15 3566.35627 3505.70935  1.70%   446 2975s
  4908   795 3564.35981   49   15 3566.35627 3507.08004  1.66%   442 2980s
  4949   786     cutoff   39      3566.35627 3508.38547  1.63%   439 2985s
  4985   790 3538.95002   44   11 3566.35627 3509.10925  1.61%   437 2990s
  5040   767     cutoff   58      3566.35627 3511.27663  1.54%   433 2995s
  5071   776 3545.53822   45   16 3566.35627 3511.64879  1.53%   431 3000s
  5107   766     cutoff   47      3566.35627 3511.93695  1.53%   429 3005s
  5150   771 3553.23810   57   10 3566.35627 3512.24307  1.52%   426 3010s
  5196   785 3543.69177   56   12 3566.35627 3512.39403  1.51%   423 3015s
  5245   806 3554.52285   60   11 3566.35627 3512.71232  1.50%   420 3020s
* 5272   811              82    3566.2087863 3512.71232  1.50%   418 3023s
  5281   810 3564.27061   44   15 3566.20879 3512.71232  1.50%   417 3025s
  5317   812 3538.32991   54   10 3566.20879 3513.33705  1.48%   415 3030s
  5354   829 3552.86285   58   11 3566.20879 3513.68463  1.47%   413 3035s
  5416   827 3532.55299   45   16 3566.20879 3513.91067  1.47%   409 3040s
  5446   823 3566.06926   48   13 3566.20879 3514.71110  1.44%   407 3045s
  5482   845 3565.52618   65    9 3566.20879 3514.75537  1.44%   405 3050s
  5529   892 3565.33726   75    9 3566.20879 3514.75537  1.44%   402 3055s
  5588   947 3565.90561   88    7 3566.20879 3514.75537  1.44%   398 3060s
* 5631   940             100    3565.9241365 3514.75537  1.43%   395 3064s
  5642   937 3560.24615   43   11 3565.92414 3514.75537  1.43%   395 3065s
  5694   937 3558.46608   55    7 3565.92414 3515.69396  1.41%   392 3070s
  5739   952 3534.49102   49   12 3565.92414 3516.08276  1.40%   389 3075s
  5784   941 3550.33721   59   11 3565.92414 3517.71867  1.35%   387 3080s
  5819   956 3561.22977   51   11 3565.92414 3517.93896  1.35%   385 3085s
  5861   944 3536.97872   56   11 3565.92414 3518.70752  1.32%   383 3090s
  5913   958 3559.74034   57   15 3565.92414 3519.38698  1.31%   380 3095s
  5965   964 3564.85702   64   10 3565.92414 3520.03844  1.29%   377 3100s
  6010   967 3523.25878   43   13 3565.92414 3520.16513  1.28%   375 3105s
  6052   963 3542.05372   56   10 3565.92414 3520.91722  1.26%   373 3110s
  6112   963     cutoff   60      3565.92414 3522.20238  1.23%   369 3115s
