solving instance mcf nodes c46 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4684 rows, 59124 columns and 234676 nonzeros
Model fingerprint: 0x84a47666
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 352 rows and 664 columns
Presolve time: 0.50s
Presolved: 4432 rows, 58461 columns, 233880 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  1788    98 3654.70934   65    4 3654.74869 3653.82149  0.03%   933 3415s
  1796    98 3654.70529   66    5 3654.74869 3653.87800  0.02%   932 3420s
  1813   101 3654.74182   73    6 3654.74869 3653.91477  0.02%   926 3425s
  1828   104 3654.61691   70    7 3654.74869 3653.94116  0.02%   922 3430s
  1857   115 3654.73838   77    6 3654.74869 3653.94116  0.02%   909 3435s
  1871   109 3654.51439   67    7 3654.74869 3653.97611  0.02%   910 3440s
  1897   113 3654.63913   70    6 3654.74869 3654.00250  0.02%   899 3445s
  1916   112 3654.49638   67    6 3654.74869 3654.07323  0.02%   893 3450s
  1943   115 3654.67604   69    5 3654.74869 3654.09962  0.02%   883 3455s
  1960   112 3654.56402   68    6 3654.74869 3654.16269  0.02%   879 3460s
  1980   108 3654.64718   66    6 3654.74869 3654.24401  0.01%   873 3465s
  2009   113 3654.74759   81    6 3654.74869 3654.26525  0.01%   867 3471s
  2012   112     cutoff   83      3654.74869 3654.26525  0.01%   869 3475s
  2041   113 3654.59051   68    6 3654.74869 3654.27871  0.01%   859 3480s
  2059   119 3654.71642   75    6 3654.74869 3654.27871  0.01%   854 3485s
  2094   118     cutoff   75      3654.74869 3654.29293  0.01%   841 3490s
  2120   118 3654.55411   67    6 3654.74869 3654.32871  0.01%   833 3495s
  2133   119 3654.66161   67    4 3654.74869 3654.33290  0.01%   830 3500s
  2147   115 3654.54622   67    7 3654.74869 3654.35304  0.01%   828 3505s
  2167   111 3654.61398   67    5 3654.74869 3654.38787  0.01%   823 3510s
  2185   109 3654.73771   67    6 3654.74869 3654.40113  0.01%   819 3515s
  2203   109 3654.65106   71    8 3654.74869 3654.46363  0.01%   814 3520s
  2239   115 3654.73807   77    6 3654.74869 3654.46870  0.01%   802 3525s
  2273   121 3654.74813   84    3 3654.74869 3654.46934  0.01%   791 3530s
  2300   116 3654.69567   68    6 3654.74869 3654.49638  0.01%   784 3535s
  2330   114 3654.68544   68    5 3654.74869 3654.50708  0.01%   777 3541s
  2355   109 3654.70811   68    5 3654.74869 3654.53579  0.01%   771 3546s
  2379   105 3654.64494   70    7 3654.74869 3654.57643  0.00%   764 3550s
  2417   105     cutoff   71      3654.74869 3654.59051  0.00%   754 3555s
  2452   106 3654.67056   70    6 3654.74869 3654.59729  0.00%   745 3560s
  2474   106     cutoff   70      3654.74869 3654.60376  0.00%   744 3565s
  2520    98 3654.67719   75    8 3654.74869 3654.64641  0.00%   731 3570s
  2536   106 3654.74812   87    2 3654.74869 3654.64641  0.00%   732 3575s
* 2543   107              93    3654.7486839 3654.64641  0.00%   731 3576s
  2576    98     cutoff   71      3654.74868 3654.66660  0.00%   722 3580s
  2602   102 3654.74132   78    6 3654.74868 3654.68384  0.00%   720 3585s
  2644    94 3654.74366   75    5 3654.74868 3654.70302  0.00%   710 3590s
  2682    94 3654.74602   86    3 3654.74868 3654.70831  0.00%   701 3595s
* 2684    74              88    3654.7482631 3654.70831  0.00%   705 3599s

Explored 2685 nodes (2593044 simplex iterations) in 3600.01 seconds (1317.91 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 3654.75 3654.75 3654.75 ... 3685.27

Time limit reached
Best objective 3.654748263141e+03, best bound 3.654708305266e+03, gap 0.0011%

User-callback calls 15286, time in user-callback 0.08 sec
primal_bound = 3654.7482631412363, dual_bound = 3654.708305266426, gap = 0.0010933140105202964, time = 3600.02
