solving instance mcf nodes c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13508 rows, 273168 columns and 1088737 nonzeros
Model fingerprint: 0xc7dafe98
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 1478 columns
Presolve time: 4.32s
Presolved: 12979 rows, 271691 columns, 1087000 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   78725    0.0000000e+00   7.616804e+05   0.000000e+00    658s
   79010    0.0000000e+00   7.423885e+05   0.000000e+00    661s
   79580    0.0000000e+00   7.928335e+05   0.000000e+00    667s
   80150    0.0000000e+00   9.291949e+05   0.000000e+00    673s
   80435    0.0000000e+00   1.257751e+06   0.000000e+00    676s
   81005    0.0000000e+00   9.067733e+05   0.000000e+00    682s
   81575    0.0000000e+00   1.109820e+06   0.000000e+00    688s
   81860    0.0000000e+00   1.009302e+06   0.000000e+00    691s
   82430    0.0000000e+00   9.801609e+05   0.000000e+00    697s
   83000    0.0000000e+00   8.669994e+05   0.000000e+00    703s
   83285    0.0000000e+00   9.128927e+05   0.000000e+00    706s
   83855    0.0000000e+00   9.793645e+05   0.000000e+00    712s
   84425    0.0000000e+00   1.004443e+06   0.000000e+00    718s
   84710    0.0000000e+00   1.217714e+06   0.000000e+00    721s
   85280    0.0000000e+00   1.006286e+06   0.000000e+00    727s
   85850    0.0000000e+00   1.181217e+06   0.000000e+00    733s
   86135    0.0000000e+00   8.894160e+05   0.000000e+00    736s
   86705    0.0000000e+00   1.414525e+06   0.000000e+00    742s
   87275    0.0000000e+00   8.451966e+05   0.000000e+00    748s
   87560    0.0000000e+00   1.117153e+06   0.000000e+00    751s
   88130    0.0000000e+00   8.769923e+05   0.000000e+00    757s
   88700    0.0000000e+00   1.115214e+06   0.000000e+00    763s
   88985    0.0000000e+00   1.036797e+06   0.000000e+00    766s
   89555    0.0000000e+00   8.076815e+05   0.000000e+00    772s
   89840    0.0000000e+00   8.559620e+05   0.000000e+00    775s
   90410    0.0000000e+00   8.428862e+05   0.000000e+00    782s
   90980    0.0000000e+00   7.870786e+05   0.000000e+00    788s
   91265    0.0000000e+00   1.052313e+06   0.000000e+00    791s
   91835    0.0000000e+00   1.020300e+06   0.000000e+00    797s
   92405    0.0000000e+00   9.108047e+05   0.000000e+00    803s
   92690    0.0000000e+00   8.333630e+05   0.000000e+00    806s
   93260    0.0000000e+00   1.225127e+06   0.000000e+00    812s
   93545    0.0000000e+00   9.605786e+05   0.000000e+00    815s
   94115    0.0000000e+00   1.013290e+06   0.000000e+00    821s
   94685    0.0000000e+00   1.016324e+06   0.000000e+00    827s
   95255    0.0000000e+00   8.338817e+05   0.000000e+00    833s
   95540    0.0000000e+00   8.013586e+05   0.000000e+00    836s
   96110    0.0000000e+00   1.221608e+06   0.000000e+00    841s
   96680    0.0000000e+00   1.017226e+06   0.000000e+00    847s
   97250    0.0000000e+00   9.548669e+05   0.000000e+00    853s
   97535    0.0000000e+00   1.097767e+06   0.000000e+00    855s
   98105    0.0000000e+00   1.068918e+06   0.000000e+00    861s
   98675    0.0000000e+00   1.051805e+06   0.000000e+00    866s
   99245    0.0000000e+00   9.723530e+05   0.000000e+00    871s
   99815    0.0000000e+00   1.024432e+06   0.000000e+00    876s
  100385    0.0000000e+00   8.881124e+05   0.000000e+00    881s
  100955    0.0000000e+00   1.436258e+06   0.000000e+00    887s
  101525    0.0000000e+00   9.197874e+05   0.000000e+00    892s
  101810    0.0000000e+00   1.139447e+06   0.000000e+00    895s
  102380    0.0000000e+00   1.421168e+06   0.000000e+00    901s
  102950    0.0000000e+00   1.436954e+06   0.000000e+00    907s
  103520    0.0000000e+00   1.372291e+06   0.000000e+00    912s
  103805    0.0000000e+00   1.368374e+06   0.000000e+00    915s
  104375    0.0000000e+00   1.093173e+06   0.000000e+00    921s
  104945    0.0000000e+00   9.124019e+05   0.000000e+00    927s
  105230    0.0000000e+00   1.373866e+06   0.000000e+00    930s
  105800    0.0000000e+00   1.871000e+06   0.000000e+00    936s
  106370    0.0000000e+00   1.051251e+06   0.000000e+00    942s
  106655    0.0000000e+00   1.838911e+06   0.000000e+00    945s
  107225    0.0000000e+00   1.377325e+06   0.000000e+00    951s
  107795    0.0000000e+00   1.226601e+06   0.000000e+00    957s
  108365    0.0000000e+00   1.261745e+06   0.000000e+00    963s
  108650    0.0000000e+00   1.303130e+06   0.000000e+00    966s
  109220    0.0000000e+00   1.222089e+06   0.000000e+00    971s
  109790    0.0000000e+00   1.100766e+06   0.000000e+00    977s
  110075    0.0000000e+00   8.143290e+05   0.000000e+00    980s
  110645    0.0000000e+00   1.270986e+06   0.000000e+00    986s
  111215    0.0000000e+00   1.023646e+06   0.000000e+00    992s
  111500    0.0000000e+00   1.160847e+06   0.000000e+00    995s
  112070    0.0000000e+00   1.408085e+06   0.000000e+00   1001s
  112640    0.0000000e+00   1.349005e+06   0.000000e+00   1007s
  112925    0.0000000e+00   1.192100e+06   0.000000e+00   1010s
  113495    0.0000000e+00   1.290144e+06   0.000000e+00   1017s
  114065    0.0000000e+00   9.876742e+05   0.000000e+00   1023s
  114350    0.0000000e+00   1.375233e+06   0.000000e+00   1026s
  114920    0.0000000e+00   1.317247e+06   0.000000e+00   1032s
  115490    0.0000000e+00   1.067677e+06   0.000000e+00   1038s
  115775    0.0000000e+00   1.336654e+06   0.000000e+00   1041s
  116345    0.0000000e+00   1.099981e+06   0.000000e+00   1047s
  116915    0.0000000e+00   1.302114e+06   0.000000e+00   1052s
  117200    0.0000000e+00   1.427812e+06   0.000000e+00   1055s
  117770    0.0000000e+00   1.600117e+06   0.000000e+00   1061s
  118340    0.0000000e+00   1.247436e+06   0.000000e+00   1067s
  118910    0.0000000e+00   1.148577e+06   0.000000e+00   1072s
  119480    0.0000000e+00   1.618269e+06   0.000000e+00   1077s
  119765    0.0000000e+00   1.347678e+06   0.000000e+00   1080s
  120335    0.0000000e+00   1.251149e+06   0.000000e+00   1086s
  120905    0.0000000e+00   1.289008e+06   0.000000e+00   1091s
  121475    0.0000000e+00   1.036924e+06   0.000000e+00   1097s
  122045    0.0000000e+00   1.146206e+06   0.000000e+00   1102s
  122615    0.0000000e+00   1.123576e+06   0.000000e+00   1107s
  122900    0.0000000e+00   1.051106e+06   0.000000e+00   1110s
  123470    0.0000000e+00   9.673330e+05   0.000000e+00   1116s
  124040    0.0000000e+00   1.343714e+06   0.000000e+00   1121s
  124610    0.0000000e+00   1.317348e+06   0.000000e+00   1126s
  125180    0.0000000e+00   1.189754e+06   0.000000e+00   1132s
  125750    0.0000000e+00   1.332621e+06   0.000000e+00   1137s
  126035    0.0000000e+00   1.498961e+06   0.000000e+00   1140s
  126605    0.0000000e+00   1.563436e+06   0.000000e+00   1146s
  127175    0.0000000e+00   1.101118e+06   0.000000e+00   1151s
  127745    0.0000000e+00   1.004559e+06   0.000000e+00   1157s
  128315    0.0000000e+00   1.044120e+06   0.000000e+00   1163s
  128600    0.0000000e+00   1.188563e+06   0.000000e+00   1165s
  129170    0.0000000e+00   9.519130e+05   0.000000e+00   1171s
  129740    0.0000000e+00   7.967639e+05   0.000000e+00   1177s
  130310    0.0000000e+00   9.126407e+05   0.000000e+00   1183s
  130595    0.0000000e+00   1.064467e+06   0.000000e+00   1186s
  131165    0.0000000e+00   1.096858e+06   0.000000e+00   1191s
  131735    0.0000000e+00   1.149468e+06   0.000000e+00   1197s
  132020    0.0000000e+00   1.151437e+06   0.000000e+00   1200s
  132590    0.0000000e+00   1.355145e+06   0.000000e+00   1206s
  133160    0.0000000e+00   1.277051e+06   0.000000e+00   1212s
  133730    0.0000000e+00   1.481967e+06   0.000000e+00   1218s
  134015    0.0000000e+00   1.323353e+06   0.000000e+00   1221s
  134585    0.0000000e+00   2.075022e+06   0.000000e+00   1227s
  135155    0.0000000e+00   1.956387e+06   0.000000e+00   1233s
  135440    0.0000000e+00   1.650483e+06   0.000000e+00   1236s
  136010    0.0000000e+00   1.218133e+06   0.000000e+00   1242s
  136580    0.0000000e+00   1.605395e+06   0.000000e+00   1247s
  136865    0.0000000e+00   1.333717e+06   0.000000e+00   1250s
  137435    0.0000000e+00   1.650374e+06   0.000000e+00   1256s
  138005    0.0000000e+00   1.741745e+06   0.000000e+00   1262s
  138290    0.0000000e+00   1.326259e+06   0.000000e+00   1265s
  138860    0.0000000e+00   1.356097e+06   0.000000e+00   1271s
  139430    0.0000000e+00   1.544151e+06   0.000000e+00   1277s
  140000    0.0000000e+00   1.218170e+06   0.000000e+00   1283s
  140285    0.0000000e+00   1.120965e+06   0.000000e+00   1286s
  140855    0.0000000e+00   1.043022e+06   0.000000e+00   1292s
  141425    0.0000000e+00   1.158407e+06   0.000000e+00   1298s
  141710    0.0000000e+00   1.643192e+06   0.000000e+00   1301s
  142280    0.0000000e+00   1.338780e+06   0.000000e+00   1307s
  142850    0.0000000e+00   1.711729e+06   0.000000e+00   1313s
  143135    0.0000000e+00   1.874407e+06   0.000000e+00   1316s
  143705    0.0000000e+00   1.544362e+06   0.000000e+00   1322s
  143990    0.0000000e+00   1.704383e+06   0.000000e+00   1325s
  144560    0.0000000e+00   1.787007e+06   0.000000e+00   1331s
  145130    0.0000000e+00   1.414591e+06   0.000000e+00   1337s
  145700    0.0000000e+00   1.212506e+06   0.000000e+00   1343s
  145985    0.0000000e+00   1.396979e+06   0.000000e+00   1346s
  146555    0.0000000e+00   1.715968e+06   0.000000e+00   1352s
  147125    0.0000000e+00   1.237946e+06   0.000000e+00   1358s
  147410    0.0000000e+00   1.210227e+06   0.000000e+00   1361s
  147980    0.0000000e+00   1.096288e+06   0.000000e+00   1367s
  148550    0.0000000e+00   1.716114e+06   0.000000e+00   1372s
  148835    0.0000000e+00   1.541700e+06   0.000000e+00   1375s
  149405    0.0000000e+00   1.319489e+06   0.000000e+00   1381s
  149975    0.0000000e+00   1.204162e+06   0.000000e+00   1387s
  150545    0.0000000e+00   1.128292e+06   0.000000e+00   1393s
  150830    0.0000000e+00   1.114091e+06   0.000000e+00   1395s
  151400    0.0000000e+00   1.665922e+06   0.000000e+00   1401s
  151970    0.0000000e+00   1.090171e+06   0.000000e+00   1407s
  152255    0.0000000e+00   1.168140e+06   0.000000e+00   1410s
  152825    0.0000000e+00   1.357808e+06   0.000000e+00   1416s
  153395    0.0000000e+00   1.948942e+06   0.000000e+00   1422s
  153680    0.0000000e+00   1.327236e+06   0.000000e+00   1426s
  154250    0.0000000e+00   1.633876e+06   0.000000e+00   1432s
  154820    0.0000000e+00   1.388554e+06   0.000000e+00   1438s
  155105    0.0000000e+00   1.490565e+06   0.000000e+00   1441s
  155675    0.0000000e+00   1.586372e+06   0.000000e+00   1447s
  155960    0.0000000e+00   1.726151e+06   0.000000e+00   1450s
  156530    0.0000000e+00   1.309496e+06   0.000000e+00   1456s
  157100    0.0000000e+00   1.082525e+06   0.000000e+00   1462s
  157385    0.0000000e+00   1.647661e+06   0.000000e+00   1466s
  157955    0.0000000e+00   1.621441e+06   0.000000e+00   1472s
  158525    0.0000000e+00   1.381317e+06   0.000000e+00   1478s
  158810    0.0000000e+00   1.117900e+06   0.000000e+00   1481s
  159380    0.0000000e+00   1.556255e+06   0.000000e+00   1487s
  159665    0.0000000e+00   1.245554e+06   0.000000e+00   1491s
  160235    0.0000000e+00   1.164995e+06   0.000000e+00   1497s
  160520    0.0000000e+00   1.331244e+06   0.000000e+00   1500s
  161090    0.0000000e+00   1.588790e+06   0.000000e+00   1506s
  161660    0.0000000e+00   1.238610e+06   0.000000e+00   1512s
  161945    0.0000000e+00   1.013413e+06   0.000000e+00   1515s
  162515    0.0000000e+00   1.737615e+06   0.000000e+00   1522s
  163085    0.0000000e+00   1.350262e+06   0.000000e+00   1528s
  163370    0.0000000e+00   1.414676e+06   0.000000e+00   1531s
  163940    0.0000000e+00   1.169616e+06   0.000000e+00   1537s
  164510    0.0000000e+00   1.354106e+06   0.000000e+00   1543s
  164795    0.0000000e+00   1.678993e+06   0.000000e+00   1546s
  165365    0.0000000e+00   1.307036e+06   0.000000e+00   1552s
  165650    0.0000000e+00   1.705449e+06   0.000000e+00   1555s
  166220    0.0000000e+00   1.469900e+06   0.000000e+00   1561s
  166790    0.0000000e+00   8.414689e+05   0.000000e+00   1567s
  167075    0.0000000e+00   1.279756e+06   0.000000e+00   1570s
  167645    0.0000000e+00   1.300156e+06   0.000000e+00   1576s
  168215    0.0000000e+00   1.161674e+06   0.000000e+00   1582s
  168785    0.0000000e+00   1.382160e+06   0.000000e+00   1588s
  169070    0.0000000e+00   1.564688e+06   0.000000e+00   1591s
  169640    0.0000000e+00   1.838262e+06   0.000000e+00   1597s
  170210    0.0000000e+00   1.548637e+06   0.000000e+00   1603s
  170495    0.0000000e+00   1.349073e+06   0.000000e+00   1606s
  171065    0.0000000e+00   1.486481e+06   0.000000e+00   1612s
  171635    0.0000000e+00   1.297669e+06   0.000000e+00   1618s
  171920    0.0000000e+00   1.718357e+06   0.000000e+00   1621s
  172490    0.0000000e+00   1.537058e+06   0.000000e+00   1627s
  173060    0.0000000e+00   1.697424e+06   0.000000e+00   1633s
  173345    0.0000000e+00   1.835056e+06   0.000000e+00   1636s
  173915    0.0000000e+00   1.877794e+06   0.000000e+00   1642s
  174200    0.0000000e+00   1.506521e+06   0.000000e+00   1645s
  174770    0.0000000e+00   1.276690e+06   0.000000e+00   1651s
  175340    0.0000000e+00   1.782654e+06   0.000000e+00   1658s
  175625    0.0000000e+00   1.729248e+06   0.000000e+00   1661s
  176195    0.0000000e+00   1.492599e+06   0.000000e+00   1667s
  176480    0.0000000e+00   1.347552e+06   0.000000e+00   1670s
  177050    0.0000000e+00   1.940094e+06   0.000000e+00   1677s
  177620    0.0000000e+00   1.505931e+06   0.000000e+00   1683s
  177905    0.0000000e+00   1.814941e+06   0.000000e+00   1686s
  178475    0.0000000e+00   1.715575e+06   0.000000e+00   1692s
  178760    0.0000000e+00   1.540686e+06   0.000000e+00   1695s
  179330    0.0000000e+00   1.675753e+06   0.000000e+00   1701s
  179900    0.0000000e+00   2.166323e+06   0.000000e+00   1708s
  180185    0.0000000e+00   2.034073e+06   0.000000e+00   1711s
  180755    0.0000000e+00   1.559081e+06   0.000000e+00   1717s
  181040    0.0000000e+00   1.275917e+06   0.000000e+00   1720s
  181610    0.0000000e+00   1.335057e+06   0.000000e+00   1727s
  182180    0.0000000e+00   1.301947e+06   0.000000e+00   1733s
  182465    0.0000000e+00   1.286615e+06   0.000000e+00   1736s
  183035    0.0000000e+00   1.832945e+06   0.000000e+00   1743s
  183320    0.0000000e+00   1.601829e+06   0.000000e+00   1746s
  183890    0.0000000e+00   1.914537e+06   0.000000e+00   1752s
  184175    0.0000000e+00   1.114554e+06   0.000000e+00   1755s
  184745    0.0000000e+00   1.238482e+06   0.000000e+00   1762s
  185315    0.0000000e+00   1.139964e+06   0.000000e+00   1768s
  185600    0.0000000e+00   1.195031e+06   0.000000e+00   1771s
  186170    0.0000000e+00   1.571494e+06   0.000000e+00   1778s
  186455    0.0000000e+00   1.142050e+06   0.000000e+00   1781s
  187025    0.0000000e+00   1.196553e+06   0.000000e+00   1787s
  187310    0.0000000e+00   1.525484e+06   0.000000e+00   1790s
  187880    0.0000000e+00   1.441408e+06   0.000000e+00   1796s
  188450    0.0000000e+00   1.222496e+06   0.000000e+00   1802s
  189020    0.0000000e+00   1.717095e+06   0.000000e+00   1807s
  189305    0.0000000e+00   1.444208e+06   0.000000e+00   1810s
  189875    0.0000000e+00   1.598474e+06   0.000000e+00   1816s
  190445    0.0000000e+00   1.750834e+06   0.000000e+00   1822s
  191015    0.0000000e+00   2.141298e+06   0.000000e+00   1828s
  191300    0.0000000e+00   2.428766e+06   0.000000e+00   1830s
  191870    0.0000000e+00   1.370122e+06   0.000000e+00   1836s
  192440    0.0000000e+00   1.787047e+06   0.000000e+00   1842s
  193010    0.0000000e+00   1.594522e+06   0.000000e+00   1847s
  193295    0.0000000e+00   1.327850e+06   0.000000e+00   1850s
  193865    0.0000000e+00   1.654975e+06   0.000000e+00   1856s
  194435    0.0000000e+00   2.434078e+06   0.000000e+00   1861s
  195005    0.0000000e+00   1.386469e+06   0.000000e+00   1867s
  195575    0.0000000e+00   1.430661e+06   0.000000e+00   1873s
  195860    0.0000000e+00   1.399351e+06   0.000000e+00   1876s
  196430    0.0000000e+00   1.650831e+06   0.000000e+00   1882s
  197000    0.0000000e+00   1.484636e+06   0.000000e+00   1887s
  197285    0.0000000e+00   1.815253e+06   0.000000e+00   1890s
  197855    0.0000000e+00   1.878510e+06   0.000000e+00   1896s
  198425    0.0000000e+00   1.396506e+06   0.000000e+00   1902s
  198710    0.0000000e+00   1.440391e+06   0.000000e+00   1905s
  199280    0.0000000e+00   2.984160e+06   0.000000e+00   1911s
  199850    0.0000000e+00   1.601429e+06   0.000000e+00   1918s
  200135    0.0000000e+00   1.654667e+06   0.000000e+00   1921s
