solving instance mcf nodes c52 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4184 rows, 52944 columns and 208651 nonzeros
Model fingerprint: 0xc06bfb5f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 617 rows and 1154 columns
Presolve time: 0.52s
Presolved: 3807 rows, 51791 columns, 206403 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  332362    4.0918766e+01   9.423015e+04   0.000000e+00    640s
  334965    4.0997576e+01   2.632574e+05   0.000000e+00    645s
  337842    4.1083439e+01   1.386160e+05   0.000000e+00    650s
  340582    4.1164298e+01   1.593249e+05   0.000000e+00    655s
  343322    4.1240610e+01   1.003905e+05   0.000000e+00    660s
  346199    4.1328261e+01   3.101848e+05   0.000000e+00    665s
  348939    4.1421699e+01   1.448080e+05   0.000000e+00    670s
  351679    4.1470373e+01   1.988988e+05   0.000000e+00    675s
  354556    4.1561855e+01   1.503090e+05   0.000000e+00    680s
  357296    4.1642608e+01   1.178482e+05   0.000000e+00    685s
  360173    4.1734607e+01   2.078450e+05   0.000000e+00    690s
  362913    4.1807462e+01   7.005534e+04   0.000000e+00    695s
  365653    4.1875753e+01   1.532908e+05   0.000000e+00    700s
  368393    4.1877810e+01   1.397838e+05   0.000000e+00    705s
  371270    3.9746800e+01   1.065124e+05   0.000000e+00    710s
  374010    4.0036939e+01   1.051942e+05   0.000000e+00    715s
  376750    4.0272383e+01   1.345497e+05   0.000000e+00    720s
  379490    4.0458584e+01   1.618748e+05   0.000000e+00    725s
  382367    4.0654277e+01   2.003411e+05   0.000000e+00    730s
  385107    4.0821950e+01   1.986693e+05   0.000000e+00    735s
  387847    4.1011710e+01   1.165674e+05   0.000000e+00    740s
  390724    4.1163645e+01   1.019295e+05   0.000000e+00    745s
  393601    4.1325069e+01   2.191867e+05   0.000000e+00    750s
  396478    4.1484238e+01   1.209665e+05   0.000000e+00    755s
  399218    4.1626442e+01   1.865634e+05   0.000000e+00    760s
  402095    4.1745244e+01   2.046402e+05   0.000000e+00    765s
  404972    4.1884061e+01   1.630269e+05   0.000000e+00    770s
  407849    4.2033086e+01   1.173805e+05   0.000000e+00    775s
  410863    4.2184717e+01   8.697938e+04   0.000000e+00    780s
  413877    4.2326352e+01   7.117755e+04   0.000000e+00    785s
  416891    4.2457736e+01   1.065112e+05   0.000000e+00    790s
  419905    4.2586913e+01   7.872618e+04   0.000000e+00    795s
  423056    4.2752633e+01   1.476060e+05   0.000000e+00    800s
  426070    4.2877365e+01   8.262965e+04   0.000000e+00    805s
  429221    4.2984273e+01   8.975923e+04   0.000000e+00    810s
  432372    4.3105188e+01   1.745506e+05   0.000000e+00    815s
  435386    4.3185501e+01   1.205301e+05   0.000000e+00    820s
  438674    4.3280315e+01   1.087812e+05   0.000000e+00    825s
  441825    4.3346062e+01   6.737851e+04   0.000000e+00    830s
  445113    4.3434933e+01   3.820732e+04   0.000000e+00    835s
  448401    4.3518557e+01   3.417812e+04   0.000000e+00    840s
  451552    4.3591487e+01   4.039180e+04   0.000000e+00    845s
  454840    4.3643975e+01   3.864725e+04   0.000000e+00    850s
  458128    4.3707414e+01   2.841974e+04   0.000000e+00    855s
  461416    4.3779695e+01   3.339946e+04   0.000000e+00    860s
  464841    4.3833127e+01   9.089816e+04   0.000000e+00    865s
  468129    4.3882902e+01   1.128468e+05   0.000000e+00    870s
  471554    4.3937020e+01   2.804655e+04   0.000000e+00    875s
  474979    4.3984368e+01   2.449957e+04   0.000000e+00    880s
  478404    4.4035835e+01   2.491325e+04   0.000000e+00    885s
  481829    4.1715425e+01   1.525526e+05   0.000000e+00    890s
  485254    4.2002152e+01   4.022981e+04   0.000000e+00    895s
  488542    4.2191752e+01   2.720793e+04   0.000000e+00    900s
  492104    4.2393003e+01   4.351257e+04   0.000000e+00    905s
  495529    4.2567912e+01   8.884415e+04   0.000000e+00    910s
  498954    4.2728120e+01   1.581622e+04   0.000000e+00    915s
  502516    4.2886054e+01   1.464400e+04   0.000000e+00    920s
  506078    4.3038149e+01   1.045998e+04   0.000000e+00    925s
  509777    4.3165661e+01   2.107560e+04   0.000000e+00    930s
  513339    4.3307722e+01   1.515493e+04   0.000000e+00    935s
  516901    4.3431836e+01   9.887840e+03   0.000000e+00    940s
  520600    4.3514442e+01   2.976522e+04   0.000000e+00    945s
  524436    4.3618912e+01   6.212161e+03   0.000000e+00    950s
  528272    4.3722086e+01   1.730427e+04   0.000000e+00    955s
  531971    4.3812645e+01   8.701405e+03   0.000000e+00    960s
  535807    4.3916082e+01   5.443169e+03   0.000000e+00    965s
  539780    4.3997494e+01   5.003636e+03   0.000000e+00    970s
  543616    4.4110654e+01   2.393021e+04   0.000000e+00    975s
  547452    4.4194655e+01   4.404963e+03   0.000000e+00    980s
  551425    4.4270659e+01   3.942402e+03   0.000000e+00    985s
  555398    4.4350957e+01   3.793375e+03   0.000000e+00    990s
  559508    4.4418501e+01   1.935330e+03   0.000000e+00    995s
  563755    4.4795915e+01   3.034603e+03   0.000000e+00   1000s
  568139    4.4929123e+01   4.960636e+03   0.000000e+00   1005s
  572249    4.5113834e+01   6.810246e+03   0.000000e+00   1010s
  576222    4.5322093e+01   5.516083e+03   0.000000e+00   1015s
  580332    4.5374934e+01   2.631288e+03   0.000000e+00   1020s
  584305    4.5589017e+01   3.017018e+03   0.000000e+00   1025s
  588278    4.5861535e+01   7.761254e+03   0.000000e+00   1030s
  592114    4.5926564e+01   4.397767e+03   0.000000e+00   1035s
  596087    4.6181095e+01   4.315916e+03   0.000000e+00   1040s
  600060    4.6245371e+01   2.771679e+03   0.000000e+00   1045s
  604033    4.6428198e+01   3.832171e+03   0.000000e+00   1050s
  608143    4.6709908e+01   6.269243e+03   0.000000e+00   1055s
  612253    4.6757815e+01   1.286582e+03   0.000000e+00   1060s
  616363    4.7127780e+01   8.823056e+03   0.000000e+00   1065s
  620473    4.7185203e+01   1.751251e+03   0.000000e+00   1070s
  624720    4.7393636e+01   2.693639e+03   0.000000e+00   1075s
  628967    4.7581599e+01   1.585684e+03   0.000000e+00   1080s
  633214    4.7749200e+01   2.925540e+03   0.000000e+00   1085s
  637461    4.7997174e+01   6.103178e+03   0.000000e+00   1090s
  641571    4.8204784e+01   1.899536e+03   0.000000e+00   1095s
  645818    4.8393313e+01   9.047323e+03   0.000000e+00   1100s
  650202    4.8487288e+01   2.041439e+03   0.000000e+00   1105s
  654586    4.8654777e+01   1.418785e+03   0.000000e+00   1110s
  658970    4.8910771e+01   8.408884e+03   0.000000e+00   1115s
  663217    4.8998146e+01   8.459756e+02   0.000000e+00   1120s
  667601    4.9154118e+01   1.387915e+03   0.000000e+00   1125s
  672122    7.9858853e+01   2.024254e+03   0.000000e+00   1130s
  676643    8.0458022e+01   5.116316e+03   0.000000e+00   1135s
  681301    8.0742588e+01   1.562547e+03   0.000000e+00   1140s
  686096    8.9740558e+01   6.119532e+02   0.000000e+00   1145s
  691439    1.0205259e+03   7.624592e+02   0.000000e+00   1150s
  697219    2.5367515e+03   0.000000e+00   0.000000e+00   1153s

Root relaxation: objective 2.536752e+03, 697219 iterations, 1152.38 seconds (379.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2536.75150    0   30          - 2536.75150      -     - 1152s
     0     0 2537.96173    0   30          - 2537.96173      -     - 1153s
     0     0 2538.66509    0   30          - 2538.66509      -     - 1153s
     0     0 2539.03859    0   30          - 2539.03859      -     - 1153s
     0     0 2539.04241    0   30          - 2539.04241      -     - 1153s
     0     0 2539.04455    0   30          - 2539.04455      -     - 1153s
     0     2 2551.24474    0   30          - 2551.24474      -     - 1153s
     3     5 2724.64261    2   30          - 2597.77063      -   894 1155s
    14    16 2806.36131    7   30          - 2678.70176      -   552 1160s
    22    24 3002.66356   11   29          - 2678.70176      -   600 1165s
    36    36 3316.03140   18   29          - 2678.70176      -   514 1170s
    54    52 3867.16862   27   27          - 2678.70176      -   452 1175s
    83    79 4487.95309   42   26          - 2678.70176      -   343 1180s
   101    93 4710.58438   51   24          - 2678.70176      -  1664 1395s
   154   124 4915.62054   77   21          - 2678.70176      -  1110 1400s
   234   176 4933.91564  117   20          - 2678.70176      -   735 1405s
   325   223 4930.28376  163    9          - 2678.70176      -   531 1410s
*  344   160             172    4930.2851733 2678.70176  45.7%   503 1411s
   355   165 2952.69935    6   30 4930.28517 2678.70176  45.7%   500 1415s
   371   181 3159.32872   14   30 4930.28517 2678.70176  45.7%   492 1420s
   402   206 4088.03056   30   29 4930.28517 2678.70176  45.7%   466 1425s
   441   237 4838.25734   49   25 4930.28517 2678.70176  45.7%   433 1430s
   488   258 2703.99811    2   30 4930.28517 2703.99811  45.2%   396 1435s
   499   269 2989.58086    8   30 4930.28517 2724.64261  44.7%   398 1440s
   516   284 3372.50180   16   30 4930.28517 2724.64261  44.7%   395 1445s
   539   303 3946.26045   28   28 4930.28517 2724.64261  44.7%   388 1450s
   572   332 infeasible   44      4930.28517 2724.64261  44.7%   371 1455s
   611   355 4831.84644   64   23 4930.28517 2724.64261  44.7%   354 1460s
   624   364 4861.06386   70   23 4930.28517 2724.64261  44.7%   355 1465s
   629   367 4926.25541   89    0 4930.28517 2724.64261  44.7%   354 2440s
   632   371 2871.34052    7    0 4930.28517 2724.64261  44.7%  1380 2836s

Explored 633 nodes (2050556 simplex iterations) in 3600.02 seconds (1259.20 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 4930.29 

Time limit reached
Best objective 4.930285173300e+03, best bound 2.724642605379e+03, gap 44.7366%

User-callback calls 8388, time in user-callback 0.05 sec
primal_bound = 4930.285173300308, dual_bound = 2724.64260537867, gap = 44.73661239447519, time = 3600.03
